functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.138427,0.152169,0.16604,0.180017,0.194079,0.20821,0.222402,0.236653,0.250988,0.265485,0.280267,0.29554,0.311692,0.330079,0.350313,0.369101,0.386445,0.402343,0.416795,0.429803,0.441365,0.451482,0.460154,0.46738,0.473161,0.477497,0.480388,0.481833,0.481833,0.480388,0.477497,0.473161,0.46738,0.460154,0.451482,0.441365,0.429803,0.416795,0.402343,0.386445,0.369101,0.350313,0.330079,0.311692,0.29554,0.280267,0.265485,0.250988,0.236653,0.222402,0.20821,0.194079,0.180017,0.16604,0.152169,0.138427,
0.129388,0.142471,0.155714,0.169093,0.182586,0.196177,0.209857,0.223623,0.237481,0.251457,0.265655,0.280267,0.295659,0.313096,0.332225,0.349989,0.366385,0.381416,0.39508,0.407377,0.418308,0.427873,0.436071,0.442903,0.448369,0.452468,0.455201,0.456567,0.456567,0.455201,0.452468,0.448369,0.442903,0.436071,0.427873,0.418308,0.407377,0.39508,0.381416,0.366385,0.349989,0.332225,0.313096,0.295659,0.280267,0.265655,0.251457,0.237481,0.223623,0.209857,0.196177,0.182586,0.169093,0.155714,0.142471,0.129388,
0.120502,0.132949,0.145583,0.158378,0.171314,0.184375,0.19755,0.210833,0.224231,0.237757,0.251457,0.265485,0.28018,0.296712,0.314766,0.331531,0.347007,0.361193,0.374089,0.385695,0.396012,0.405039,0.412777,0.419225,0.424384,0.428253,0.430832,0.432121,0.432121,0.430832,0.428253,0.424384,0.419225,0.412777,0.405039,0.396012,0.385695,0.374089,0.361193,0.347007,0.331531,0.314766,0.296712,0.28018,0.265485,0.251457,0.237757,0.224231,0.210833,0.19755,0.184375,0.171314,0.158378,0.145583,0.132949,0.120502,
0.111778,0.123601,0.135634,0.147852,0.160235,0.172765,0.185432,0.198228,0.211157,0.224231,0.237481,0.250988,0.265038,0.280701,0.297701,0.313487,0.328058,0.341415,0.353558,0.364487,0.374201,0.382701,0.389986,0.396058,0.400915,0.404558,0.406986,0.408201,0.408201,0.406986,0.404558,0.400915,0.396058,0.389986,0.382701,0.374201,0.364487,0.353558,0.341415,0.328058,0.313487,0.297701,0.280701,0.265038,0.250988,0.237481,0.224231,0.211157,0.198228,0.185432,0.172765,0.160235,0.147852,0.135634,0.123601,0.111778,
0.103229,0.114433,0.125869,0.137511,0.149338,0.161332,0.173483,0.185781,0.198228,0.210833,0.223623,0.236653,0.250106,0.26493,0.28089,0.29571,0.309391,0.321931,0.333331,0.343591,0.352711,0.360692,0.367532,0.373232,0.377792,0.381212,0.383492,0.384632,0.384632,0.383492,0.381212,0.377792,0.373232,0.367532,0.360692,0.352711,0.343591,0.333331,0.321931,0.309391,0.29571,0.28089,0.26493,0.250106,0.236653,0.223623,0.210833,0.198228,0.185781,0.173483,0.161332,0.149338,0.137511,0.125869,0.114433,0.103229,
0.0948664,0.105455,0.116293,0.127355,0.138621,0.150072,0.161696,0.173483,0.185432,0.19755,0.209857,0.222402,0.235299,0.24931,0.264244,0.27811,0.29091,0.302643,0.31331,0.32291,0.331443,0.338909,0.345309,0.350643,0.354909,0.358109,0.360242,0.361309,0.361309,0.360242,0.358109,0.354909,0.350643,0.345309,0.338909,0.331443,0.32291,0.31331,0.302643,0.29091,0.27811,0.264244,0.24931,0.235299,0.222402,0.209857,0.19755,0.185432,0.173483,0.161696,0.150072,0.138621,0.127355,0.116293,0.105455,0.0948664,
0.0867073,0.0966804,0.106918,0.117395,0.128091,0.138988,0.150072,0.161332,0.172765,0.184375,0.196177,0.20821,0.220562,0.233788,0.247705,0.260628,0.272557,0.283492,0.293433,0.302379,0.310332,0.317291,0.323255,0.328226,0.332202,0.335184,0.337172,0.338166,0.338166,0.337172,0.335184,0.332202,0.328226,0.323255,0.317291,0.310332,0.302379,0.293433,0.283492,0.272557,0.260628,0.247705,0.233788,0.220562,0.20821,0.196177,0.184375,0.172765,0.161332,0.150072,0.138988,0.128091,0.117395,0.106918,0.0966804,0.0867073,
0.0787682,0.0881241,0.0977569,0.107643,0.11776,0.128091,0.138621,0.149338,0.160235,0.171314,0.182586,0.194079,0.205865,0.218327,0.23124,0.243229,0.254297,0.264442,0.273665,0.281965,0.289344,0.2958,0.301333,0.305945,0.309634,0.312401,0.314245,0.315168,0.315168,0.314245,0.312401,0.309634,0.305945,0.301333,0.2958,0.289344,0.281965,0.273665,0.264442,0.254297,0.243229,0.23124,0.218327,0.205865,0.194079,0.182586,0.171314,0.160235,0.149338,0.138621,0.128091,0.11776,0.107643,0.0977569,0.0881241,0.0787682,
0.0710673,0.0798039,0.0888272,0.0981138,0.107643,0.117395,0.127355,0.137511,0.147852,0.158378,0.169093,0.180017,0.191204,0.202913,0.214831,0.225897,0.236113,0.245477,0.25399,0.261652,0.268462,0.274421,0.279529,0.283785,0.28719,0.289744,0.291447,0.292298,0.292298,0.291447,0.289744,0.28719,0.283785,0.279529,0.274421,0.268462,0.261652,0.25399,0.245477,0.236113,0.225897,0.214831,0.202913,0.191204,0.180017,0.169093,0.158378,0.147852,0.137511,0.127355,0.117395,0.107643,0.0981138,0.0888272,0.0798039,0.0710673,
0.063624,0.0717388,0.0801475,0.0888272,0.0977569,0.106918,0.116293,0.125869,0.135634,0.145583,0.155714,0.16604,0.176595,0.187539,0.198475,0.20863,0.218004,0.226596,0.234408,0.241438,0.247688,0.253156,0.257843,0.261749,0.264873,0.267217,0.268779,0.26956,0.26956,0.268779,0.267217,0.264873,0.261749,0.257843,0.253156,0.247688,0.241438,0.234408,0.226596,0.218004,0.20863,0.198475,0.187539,0.176595,0.16604,0.155714,0.145583,0.135634,0.125869,0.116293,0.106918,0.0977569,0.0888272,0.0801475,0.0717388,0.063624,
0.0564587,0.0639496,0.0717388,0.0798039,0.0881241,0.0966804,0.105455,0.114433,0.123601,0.132949,0.142471,0.152169,0.162057,0.172213,0.18218,0.191436,0.19998,0.207812,0.214932,0.22134,0.227036,0.23202,0.236292,0.239852,0.2427,0.244836,0.24626,0.246972,0.246972,0.24626,0.244836,0.2427,0.239852,0.236292,0.23202,0.227036,0.22134,0.214932,0.207812,0.19998,0.191436,0.18218,0.172213,0.162057,0.152169,0.142471,0.132949,0.123601,0.114433,0.105455,0.0966804,0.0881241,0.0798039,0.0717388,0.0639496,0.0564587,
0.0495933,0.0564587,0.063624,0.0710673,0.0787682,0.0867073,0.0948664,0.103229,0.111778,0.120502,0.129388,0.138427,0.147615,0.156952,0.165967,0.174338,0.182065,0.189148,0.195588,0.201383,0.206534,0.211042,0.214905,0.218125,0.220701,0.222632,0.22392,0.224564,0.224564,0.22392,0.222632,0.220701,0.218125,0.214905,0.211042,0.206534,0.201383,0.195588,0.189148,0.182065,0.174338,0.165967,0.156952,0.147615,0.138427,0.129388,0.120502,0.111778,0.103229,0.0948664,0.0867073,0.0787682,0.0710673,0.063624,0.0564587,0.0495933,
result
0.0495933,0.0564587,0.063624,0.0710673,0.0787682,0.0867073,0.0948664,0.103229,0.111778,0.120502,0.129388,0.138427,0.147615,0.156952,0.165967,0.174338,0.182065,0.189148,0.195588,0.201383,0.206534,0.211042,0.214905,0.218125,0.220701,0.222632,0.22392,0.224564,0.224564,0.22392,0.222632,0.220701,0.218125,0.214905,0.211042,0.206534,0.201383,0.195588,0.189148,0.182065,0.174338,0.165967,0.156952,0.147615,0.138427,0.129388,0.120502,0.111778,0.103229,0.0948664,0.0867073,0.0787682,0.0710673,0.063624,0.0564587,0.0495933,
0.0564587,0.0639496,0.0717388,0.0798039,0.0881241,0.0966804,0.105455,0.114433,0.123601,0.132949,0.142471,0.152169,0.162057,0.172213,0.18218,0.191436,0.19998,0.207812,0.214932,0.22134,0.227036,0.23202,0.236292,0.239852,0.2427,0.244836,0.24626,0.246972,0.246972,0.24626,0.244836,0.2427,0.239852,0.236292,0.23202,0.227036,0.22134,0.214932,0.207812,0.19998,0.191436,0.18218,0.172213,0.162057,0.152169,0.142471,0.132949,0.123601,0.114433,0.105455,0.0966804,0.0881241,0.0798039,0.0717388,0.0639496,0.0564587,
0.063624,0.0717388,0.0801475,0.0888272,0.0977569,0.106918,0.116293,0.125869,0.135634,0.145583,0.155714,0.16604,0.176595,0.187539,0.198475,0.20863,0.218004,0.226596,0.234408,0.241438,0.247688,0.253156,0.257843,0.261749,0.264873,0.267217,0.268779,0.26956,0.26956,0.268779,0.267217,0.264873,0.261749,0.257843,0.253156,0.247688,0.241438,0.234408,0.226596,0.218004,0.20863,0.198475,0.187539,0.176595,0.16604,0.155714,0.145583,0.135634,0.125869,0.116293,0.106918,0.0977569,0.0888272,0.0801475,0.0717388,0.063624,
0.0710673,0.0798039,0.0888272,0.0981138,0.107643,0.117395,0.127355,0.137511,0.147852,0.158378,0.169093,0.180017,0.191204,0.202913,0.214831,0.225897,0.236113,0.245477,0.25399,0.261652,0.268462,0.274421,0.279529,0.283785,0.28719,0.289744,0.291447,0.292298,0.292298,0.291447,0.289744,0.28719,0.283785,0.279529,0.274421,0.268462,0.261652,0.25399,0.245477,0.236113,0.225897,0.214831,0.202913,0.191204,0.180017,0.169093,0.158378,0.147852,0.137511,0.127355,0.117395,0.107643,0.0981138,0.0888272,0.0798039,0.0710673,
0.0787682,0.0881241,0.0977569,0.107643,0.11776,0.128091,0.138621,0.149338,0.160235,0.171314,0.182586,0.194079,0.205865,0.218327,0.23124,0.243229,0.254297,0.264442,0.273665,0.281965,0.289344,0.2958,0.301333,0.305945,0.309634,0.312401,0.314245,0.315168,0.315168,0.314245,0.312401,0.309634,0.305945,0.301333,0.2958,0.289344,0.281965,0.273665,0.264442,0.254297,0.243229,0.23124,0.218327,0.205865,0.194079,0.182586,0.171314,0.160235,0.149338,0.138621,0.128091,0.11776,0.107643,0.0977569,0.0881241,0.0787682,
0.0867073,0.0966804,0.106918,0.117395,0.128091,0.138988,0.150072,0.161332,0.172765,0.184375,0.196177,0.20821,0.220562,0.233788,0.247705,0.260628,0.272557,0.283492,0.293433,0.302379,0.310332,0.317291,0.323255,0.328226,0.332202,0.335184,0.337172,0.338166,0.338166,0.337172,0.335184,0.332202,0.328226,0.323255,0.317291,0.310332,0.302379,0.293433,0.283492,0.272557,0.260628,0.247705,0.233788,0.220562,0.20821,0.196177,0.184375,0.172765,0.161332,0.150072,0.138988,0.128091,0.117395,0.106918,0.0966804,0.0867073,
0.0948664,0.105455,0.116293,0.127355,0.138621,0.150072,0.161696,0.173483,0.185432,0.19755,0.209857,0.222402,0.235299,0.24931,0.264244,0.27811,0.29091,0.302643,0.31331,0.32291,0.331443,0.338909,0.345309,0.350643,0.354909,0.358109,0.360242,0.361309,0.361309,0.360242,0.358109,0.354909,0.350643,0.345309,0.338909,0.331443,0.32291,0.31331,0.302643,0.29091,0.27811,0.264244,0.24931,0.235299,0.222402,0.209857,0.19755,0.185432,0.173483,0.161696,0.150072,0.138621,0.127355,0.116293,0.105455,0.0948664,
0.103229,0.114433,0.125869,0.137511,0.149338,0.161332,0.173483,0.185781,0.198228,0.210833,0.223623,0.236653,0.250106,0.26493,0.28089,0.29571,0.309391,0.321931,0.333331,0.343591,0.352711,0.360692,0.367532,0.373232,0.377792,0.381212,0.383492,0.384632,0.384632,0.383492,0.381212,0.377792,0.373232,0.367532,0.360692,0.352711,0.343591,0.333331,0.321931,0.309391,0.29571,0.28089,0.26493,0.250106,0.236653,0.223623,0.210833,0.198228,0.185781,0.173483,0.161332,0.149338,0.137511,0.125869,0.114433,0.103229,
0.111778,0.123601,0.135634,0.147852,0.160235,0.172765,0.185432,0.198228,0.211157,0.224231,0.237481,0.250988,0.265038,0.280701,0.297701,0.313487,0.328058,0.341415,0.353558,0.364487,0.374201,0.382701,0.389986,0.396058,0.400915,0.404558,0.406986,0.408201,0.408201,0.406986,0.404558,0.400915,0.396058,0.389986,0.382701,0.374201,0.364487,0.353558,0.341415,0.328058,0.313487,0.297701,0.280701,0.265038,0.250988,0.237481,0.224231,0.211157,0.198228,0.185432,0.172765,0.160235,0.147852,0.135634,0.123601,0.111778,
0.120502,0.132949,0.145583,0.158378,0.171314,0.184375,0.19755,0.210833,0.224231,0.237757,0.251457,0.265485,0.28018,0.296712,0.314766,0.331531,0.347007,0.361193,0.374089,0.385695,0.396012,0.405039,0.412777,0.419225,0.424384,0.428253,0.430832,0.432121,0.432121,0.430832,0.428253,0.424384,0.419225,0.412777,0.405039,0.396012,0.385695,0.374089,0.361193,0.347007,0.331531,0.314766,0.296712,0.28018,0.265485,0.251457,0.237757,0.224231,0.210833,0.19755,0.184375,0.171314,0.158378,0.145583,0.132949,0.120502,
0.129388,0.142471,0.155714,0.169093,0.182586,0.196177,0.209857,0.223623,0.237481,0.251457,0.265655,0.280267,0.295659,0.313096,0.332225,0.349989,0.366385,0.381416,0.39508,0.407377,0.418308,0.427873,0.436071,0.442903,0.448369,0.452468,0.455201,0.456567,0.456567,0.455201,0.452468,0.448369,0.442903,0.436071,0.427873,0.418308,0.407377,0.39508,0.381416,0.366385,0.349989,0.332225,0.313096,0.295659,0.280267,0.265655,0.251457,0.237481,0.223623,0.209857,0.196177,0.182586,0.169093,0.155714,0.142471,0.129388,
0.138427,0.152169,0.16604,0.180017,0.194079,0.20821,0.222402,0.236653,0.250988,0.265485,0.280267,0.29554,0.311692,0.330079,0.350313,0.369101,0.386445,0.402343,0.416795,0.429803,0.441365,0.451482,0.460154,0.46738,0.473161,0.477497,0.480388,0.481833,0.481833,0.480388,0.477497,0.473161,0.46738,0.460154,0.451482,0.441365,0.429803,0.416795,0.402343,0.386445,0.369101,0.350313,0.330079,0.311692,0.29554,0.280267,0.265485,0.250988,0.236653,0.222402,0.20821,0.194079,0.180017,0.16604,0.152169,0.138427,
0.147615,0.162057,0.176595,0.191204,0.205865,0.220562,0.235299,0.250106,0.265038,0.28018,0.295659,0.311692,0.32869,0.348092,0.36948,0.389339,0.407671,0.424475,0.439752,0.453501,0.465722,0.476415,0.485581,0.49322,0.49933,0.503913,0.506968,0.508496,0.508496,0.506968,0.503913,0.49933,0.49322,0.485581,0.476415,0.465722,0.453501,0.439752,0.424475,0.407671,0.389339,0.36948,0.348092,0.32869,0.311692,0.295659,0.28018,0.265038,0.250106,0.235299,0.220562,0.205865,0.191204,0.176595,0.162057,0.147615,
0.156952,0.172213,0.187539,0.202913,0.218327,0.233788,0.24931,0.26493,0.280701,0.296712,0.313096,0.330079,0.348092,0.368656,0.39132,0.412365,0.431791,0.449598,0.465786,0.480355,0.493306,0.504638,0.514351,0.522445,0.52892,0.533777,0.537015,0.538633,0.538633,0.537015,0.533777,0.52892,0.522445,0.514351,0.504638,0.493306,0.480355,0.465786,0.449598,0.431791,0.412365,0.39132,0.368656,0.348092,0.330079,0.313096,0.296712,0.280701,0.26493,0.24931,0.233788,0.218327,0.202913,0.187539,0.172213,0.156952,
0.165967,0.18218,0.198475,0.214831,0.23124,0.247705,0.264244,0.28089,0.297701,0.314766,0.332225,0.350313,0.36948,0.39132,0.415354,0.437672,0.458273,0.477157,0.494325,0.509775,0.523509,0.535527,0.545827,0.554411,0.561278,0.566428,0.569861,0.571578,0.571578,0.569861,0.566428,0.561278,0.554411,0.545827,0.535527,0.523509,0.509775,0.494325,0.477157,0.458273,0.437672,0.415354,0.39132,0.36948,0.350313,0.332225,0.314766,0.297701,0.28089,0.264244,0.247705,0.23124,0.214831,0.198475,0.18218,0.165967,
0.174338,0.191436,0.20863,0.225897,0.243229,0.260628,0.27811,0.29571,0.313487,0.331531,0.349989,0.369101,0.389339,0.412365,0.437672,0.461172,0.482864,0.502748,0.520825,0.537094,0.551555,0.564209,0.575055,0.584093,0.591324,0.596747,0.600362,0.60217,0.60217,0.600362,0.596747,0.591324,0.584093,0.575055,0.564209,0.551555,0.537094,0.520825,0.502748,0.482864,0.461172,0.437672,0.412365,0.389339,0.369101,0.349989,0.331531,0.313487,0.29571,0.27811,0.260628,0.243229,0.225897,0.20863,0.191436,0.174338,
0.182065,0.19998,0.218004,0.236113,0.254297,0.272557,0.29091,0.309391,0.328058,0.347007,0.366385,0.386445,0.407671,0.431791,0.458273,0.482864,0.505563,0.52637,0.545286,0.562311,0.577444,0.590685,0.602034,0.611492,0.619059,0.624734,0.628517,0.630408,0.630408,0.628517,0.624734,0.619059,0.611492,0.602034,0.590685,0.577444,0.562311,0.545286,0.52637,0.505563,0.482864,0.458273,0.431791,0.407671,0.386445,0.366385,0.347007,0.328058,0.309391,0.29091,0.272557,0.254297,0.236113,0.218004,0.19998,0.182065,
0.189148,0.207812,0.226596,0.245477,0.264442,0.283492,0.302643,0.321931,0.341415,0.361193,0.381416,0.402343,0.424475,0.449598,0.477157,0.502748,0.52637,0.548024,0.56771,0.585426,0.601175,0.614954,0.626766,0.636608,0.644482,0.650388,0.654325,0.656294,0.656294,0.654325,0.650388,0.644482,0.636608,0.626766,0.614954,0.601175,0.585426,0.56771,0.548024,0.52637,0.502748,0.477157,0.449598,0.424475,0.402343,0.381416,0.361193,0.341415,0.321931,0.302643,0.283492,0.264442,0.245477,0.226596,0.207812,0.189148,
0.195588,0.214932,0.234408,0.25399,0.273665,0.293433,0.31331,0.333331,0.353558,0.374089,0.39508,0.416795,0.439752,0.465786,0.494325,0.520825,0.545286,0.56771,0.588094,0.606441,0.622748,0.637018,0.649249,0.659441,0.667595,0.67371,0.677787,0.679826,0.679826,0.677787,0.67371,0.667595,0.659441,0.649249,0.637018,0.622748,0.606441,0.588094,0.56771,0.545286,0.520825,0.494325,0.465786,0.439752,0.416795,0.39508,0.374089,0.353558,0.333331,0.31331,0.293433,0.273665,0.25399,0.234408,0.214932,0.195588,
0.201383,0.22134,0.241438,0.261652,0.281965,0.302379,0.32291,0.343591,0.364487,0.385695,0.407377,0.429803,0.453501,0.480355,0.509775,0.537094,0.562311,0.585426,0.606441,0.625353,0.642165,0.656875,0.669483,0.67999,0.688396,0.6947,0.698903,0.701005,0.701005,0.698903,0.6947,0.688396,0.67999,0.669483,0.656875,0.642165,0.625353,0.606441,0.585426,0.562311,0.537094,0.509775,0.480355,0.453501,0.429803,0.407377,0.385695,0.364487,0.343591,0.32291,0.302379,0.281965,0.261652,0.241438,0.22134,0.201383,
0.206534,0.227036,0.247688,0.268462,0.289344,0.310332,0.331443,0.352711,0.374201,0.396012,0.418308,0.441365,0.465722,0.493306,0.523509,0.551555,0.577444,0.601175,0.622748,0.642165,0.659424,0.674525,0.68747,0.698256,0.706886,0.713358,0.717673,0.71983,0.71983,0.717673,0.713358,0.706886,0.698256,0.68747,0.674525,0.659424,0.642165,0.622748,0.601175,0.577444,0.551555,0.523509,0.493306,0.465722,0.441365,0.418308,0.396012,0.374201,0.352711,0.331443,0.310332,0.289344,0.268462,0.247688,0.227036,0.206534,
0.211042,0.23202,0.253156,0.274421,0.2958,0.317291,0.338909,0.360692,0.382701,0.405039,0.427873,0.451482,0.476415,0.504638,0.535527,0.564209,0.590685,0.614954,0.637018,0.656875,0.674525,0.68997,0.703208,0.714239,0.723065,0.729684,0.734096,0.736303,0.736303,0.734096,0.729684,0.723065,0.714239,0.703208,0.68997,0.674525,0.656875,0.637018,0.614954,0.590685,0.564209,0.535527,0.504638,0.476415,0.451482,0.427873,0.405039,0.382701,0.360692,0.338909,0.317291,0.2958,0.274421,0.253156,0.23202,0.211042,
0.214905,0.236292,0.257843,0.279529,0.301333,0.323255,0.345309,0.367532,0.389986,0.412777,0.436071,0.460154,0.485581,0.514351,0.545827,0.575055,0.602034,0.626766,0.649249,0.669483,0.68747,0.703208,0.716697,0.727939,0.736932,0.743677,0.748174,0.750422,0.750422,0.748174,0.743677,0.736932,0.727939,0.716697,0.703208,0.68747,0.669483,0.649249,0.626766,0.602034,0.575055,0.545827,0.514351,0.485581,0.460154,0.436071,0.412777,0.389986,0.367532,0.345309,0.323255,0.301333,0.279529,0.257843,0.236292,0.214905,
0.218125,0.239852,0.261749,0.283785,0.305945,0.328226,0.350643,0.373232,0.396058,0.419225,0.442903,0.46738,0.49322,0.522445,0.554411,0.584093,0.611492,0.636608,0.659441,0.67999,0.698256,0.714239,0.727939,0.739355,0.748488,0.755338,0.759905,0.762188,0.762188,0.759905,0.755338,0.748488,0.739355,0.727939,0.714239,0.698256,0.67999,0.659441,0.636608,0.611492,0.584093,0.554411,0.522445,0.49322,0.46738,0.442903,0.419225,0.396058,0.373232,0.350643,0.328226,0.305945,0.283785,0.261749,0.239852,0.218125,
0.220701,0.2427,0.264873,0.28719,0.309634,0.332202,0.354909,0.377792,0.400915,0.424384,0.448369,0.473161,0.49933,0.52892,0.561278,0.591324,0.619059,0.644482,0.667595,0.688396,0.706886,0.723065,0.736932,0.748488,0.757733,0.764667,0.76929,0.771601,0.771601,0.76929,0.764667,0.757733,0.748488,0.736932,0.723065,0.706886,0.688396,0.667595,0.644482,0.619059,0.591324,0.561278,0.52892,0.49933,0.473161,0.448369,0.424384,0.400915,0.377792,0.354909,0.332202,0.309634,0.28719,0.264873,0.2427,0.220701,
0.222632,0.244836,0.267217,0.289744,0.312401,0.335184,0.358109,0.381212,0.404558,0.428253,0.452468,0.477497,0.503913,0.533777,0.566428,0.596747,0.624734,0.650388,0.67371,0.6947,0.713358,0.729684,0.743677,0.755338,0.764667,0.771664,0.776328,0.77866,0.77866,0.776328,0.771664,0.764667,0.755338,0.743677,0.729684,0.713358,0.6947,0.67371,0.650388,0.624734,0.596747,0.566428,0.533777,0.503913,0.477497,0.452468,0.428253,0.404558,0.381212,0.358109,0.335184,0.312401,0.289744,0.267217,0.244836,0.222632,
0.22392,0.24626,0.268779,0.291447,0.314245,0.337172,0.360242,0.383492,0.406986,0.430832,0.455201,0.480388,0.506968,0.537015,0.569861,0.600362,0.628517,0.654325,0.677787,0.698903,0.717673,0.734096,0.748174,0.759905,0.76929,0.776328,0.781021,0.783367,0.783367,0.781021,0.776328,0.76929,0.759905,0.748174,0.734096,0.717673,0.698903,0.677787,0.654325,0.628517,0.600362,0.569861,0.537015,0.506968,0.480388,0.455201,0.430832,0.406986,0.383492,0.360242,0.337172,0.314245,0.291447,0.268779,0.24626,0.22392,
0.224564,0.246972,0.26956,0.292298,0.315168,0.338166,0.361309,0.384632,0.408201,0.432121,0.456567,0.481833,0.508496,0.538633,0.571578,0.60217,0.630408,0.656294,0.679826,0.701005,0.71983,0.736303,0.750422,0.762188,0.771601,0.77866,0.783367,0.78572,0.78572,0.783367,0.77866,0.771601,0.762188,0.750422,0.736303,0.71983,0.701005,0.679826,0.656294,0.630408,0.60217,0.571578,0.538633,0.508496,0.481833,0.456567,0.432121,0.408201,0.384632,0.361309,0.338166,0.315168,0.292298,0.26956,0.246972,0.224564,
0.224564,0.246972,0.26956,0.292298,0.315168,0.338166,0.361309,0.384632,0.408201,0.432121,0.456567,0.481833,0.508496,0.538633,0.571578,0.60217,0.630408,0.656294,0.679826,0.701005,0.71983,0.736303,0.750422,0.762188,0.771601,0.77866,0.783367,0.78572,0.78572,0.783367,0.77866,0.771601,0.762188,0.750422,0.736303,0.71983,0.701005,0.679826,0.656294,0.630408,0.60217,0.571578,0.538633,0.508496,0.481833,0.456567,0.432121,0.408201,0.384632,0.361309,0.338166,0.315168,0.292298,0.26956,0.246972,0.224564,
0.22392,0.24626,0.268779,0.291447,0.314245,0.337172,0.360242,0.383492,0.406986,0.430832,0.455201,0.480388,0.506968,0.537015,0.569861,0.600362,0.628517,0.654325,0.677787,0.698903,0.717673,0.734096,0.748174,0.759905,0.76929,0.776328,0.781021,0.783367,0.783367,0.781021,0.776328,0.76929,0.759905,0.748174,0.734096,0.717673,0.698903,0.677787,0.654325,0.628517,0.600362,0.569861,0.537015,0.506968,0.480388,0.455201,0.430832,0.406986,0.383492,0.360242,0.337172,0.314245,0.291447,0.268779,0.24626,0.22392,
0.222632,0.244836,0.267217,0.289744,0.312401,0.335184,0.358109,0.381212,0.404558,0.428253,0.452468,0.477497,0.503913,0.533777,0.566428,0.596747,0.624734,0.650388,0.67371,0.6947,0.713358,0.729684,0.743677,0.755338,0.764667,0.771664,0.776328,0.77866,0.77866,0.776328,0.771664,0.764667,0.755338,0.743677,0.729684,0.713358,0.6947,0.67371,0.650388,0.624734,0.596747,0.566428,0.533777,0.503913,0.477497,0.452468,0.428253,0.404558,0.381212,0.358109,0.335184,0.312401,0.289744,0.267217,0.244836,0.222632,
0.220701,0.2427,0.264873,0.28719,0.309634,0.332202,0.354909,0.377792,0.400915,0.424384,0.448369,0.473161,0.49933,0.52892,0.561278,0.591324,0.619059,0.644482,0.667595,0.688396,0.706886,0.723065,0.736932,0.748488,0.757733,0.764667,0.76929,0.771601,0.771601,0.76929,0.764667,0.757733,0.748488,0.736932,0.723065,0.706886,0.688396,0.667595,0.644482,0.619059,0.591324,0.561278,0.52892,0.49933,0.473161,0.448369,0.424384,0.400915,0.377792,0.354909,0.332202,0.309634,0.28719,0.264873,0.2427,0.220701,
0.218125,0.239852,0.261749,0.283785,0.305945,0.328226,0.350643,0.373232,0.396058,0.419225,0.442903,0.46738,0.49322,0.522445,0.554411,0.584093,0.611492,0.636608,0.659441,0.67999,0.698256,0.714239,0.727939,0.739355,0.748488,0.755338,0.759905,0.762188,0.762188,0.759905,0.755338,0.748488,0.739355,0.727939,0.714239,0.698256,0.67999,0.659441,0.636608,0.611492,0.584093,0.554411,0.522445,0.49322,0.46738,0.442903,0.419225,0.396058,0.373232,0.350643,0.328226,0.305945,0.283785,0.261749,0.239852,0.218125,
0.214905,0.236292,0.257843,0.279529,0.301333,0.323255,0.345309,0.367532,0.389986,0.412777,0.436071,0.460154,0.485581,0.514351,0.545827,0.575055,0.602034,0.626766,0.649249,0.669483,0.68747,0.703208,0.716697,0.727939,0.736932,0.743677,0.748174,0.750422,0.750422,0.748174,0.743677,0.736932,0.727939,0.716697,0.703208,0.68747,0.669483,0.649249,0.626766,0.602034,0.575055,0.545827,0.514351,0.485581,0.460154,0.436071,0.412777,0.389986,0.367532,0.345309,0.323255,0.301333,0.279529,0.257843,0.236292,0.214905,
0.211042,0.23202,0.253156,0.274421,0.2958,0.317291,0.338909,0.360692,0.382701,0.405039,0.427873,0.451482,0.476415,0.504638,0.535527,0.564209,0.590685,0.614954,0.637018,0.656875,0.674525,0.68997,0.703208,0.714239,0.723065,0.729684,0.734096,0.736303,0.736303,0.734096,0.729684,0.723065,0.714239,0.703208,0.68997,0.674525,0.656875,0.637018,0.614954,0.590685,0.564209,0.535527,0.504638,0.476415,0.451482,0.427873,0.405039,0.382701,0.360692,0.338909,0.317291,0.2958,0.274421,0.253156,0.23202,0.211042,
0.206534,0.227036,0.247688,0.268462,0.289344,0.310332,0.331443,0.352711,0.374201,0.396012,0.418308,0.441365,0.465722,0.493306,0.523509,0.551555,0.577444,0.601175,0.622748,0.642165,0.659424,0.674525,0.68747,0.698256,0.706886,0.713358,0.717673,0.71983,0.71983,0.717673,0.713358,0.706886,0.698256,0.68747,0.674525,0.659424,0.642165,0.622748,0.601175,0.577444,0.551555,0.523509,0.493306,0.465722,0.441365,0.418308,0.396012,0.374201,0.352711,0.331443,0.310332,0.289344,0.268462,0.247688,0.227036,0.206534,
0.201383,0.22134,0.241438,0.261652,0.281965,0.302379,0.32291,0.343591,0.364487,0.385695,0.407377,0.429803,0.453501,0.480355,0.509775,0.537094,0.562311,0.585426,0.606441,0.625353,0.642165,0.656875,0.669483,0.67999,0.688396,0.6947,0.698903,0.701005,0.701005,0.698903,0.6947,0.688396,0.67999,0.669483,0.656875,0.642165,0.625353,0.606441,0.585426,0.562311,0.537094,0.509775,0.480355,0.453501,0.429803,0.407377,0.385695,0.364487,0.343591,0.32291,0.302379,0.281965,0.261652,0.241438,0.22134,0.201383,
