functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,1.04287e-06,4.16935e-06,9.37306e-06,1.66434e-05,2.59654e-05,3.73201e-05,5.06844e-05,6.60308e-05,8.33281e-05,0.000102541,0.00012363,0.000146552,0.000171261,0.000197705,0.000225831,0.000255582,0.000286896,0.00031971,0.000353957,0.000389566,0.000426465,0.000464578,0.000503828,0.000544135,0.000585415,0.000627586,0.00067056,0.00071425,0.000758566,0.000803419,0.000848716,0.000894364,0.000940272,0.000986344,0.00103249,0.00107861,0.00112461,0.0011704,0.00121588,0.00126097,0.00130556,0.00134958,0.00139292,0.0014355,0.00147724,0.00151804,0.00155783,0.00159652,0.00163404,0.0016703,0.00170524,0.00173878,0.00177085,0.00180139,0.00183034,0.00185763,0.00188321,0.00190703,0.00192905,0.0019492,0.00196746,0.00198379,0.00199815,0.00201051,0.00202085,0.00202915,0.00203539,0.00203955,0.00204164,0.00204164,0.00203955,0.00203539,0.00202915,0.00202085,0.00201051,0.00199815,0.00198379,0.00196746,0.0019492,0.00192905,0.00190703,0.00188321,0.00185763,0.00183034,0.00180139,0.00177085,0.00173878,0.00170524,0.0016703,0.00163404,0.00159652,0.00155783,0.00151804,0.00147724,0.0014355,0.00139292,0.00134958,0.00130556,0.00126097,0.00121588,0.0011704,0.00112461,0.00107861,0.00103249,0.000986344,0.000940272,0.000894364,0.000848716,0.000803419,0.000758566,0.00071425,0.00067056,0.000627586,0.000585415,0.000544135,0.000503828,0.000464578,0.000426465,0.000389566,0.000353957,0.00031971,0.000286896,0.000255582,0.000225831,0.000197705,0.000171261,0.000146552,0.00012363,0.000102541,8.33281e-05,6.60308e-05,5.06844e-05,3.73201e-05,2.59654e-05,1.66434e-05,9.37306e-06,4.16935e-06,1.04287e-06,0,
0,2.60851e-07,1.04287e-06,2.34446e-06,4.16297e-06,6.49467e-06,9.3348e-06,1.26776e-05,1.65161e-05,2.08427e-05,2.56483e-05,3.09233e-05,3.66567e-05,4.2837e-05,4.94515e-05,5.64867e-05,6.39281e-05,7.17607e-05,7.99684e-05,8.85344e-05,9.74412e-05,0.000106671,0.000116204,0.000126021,0.000136103,0.000146429,0.000156977,0.000167726,0.000178654,0.000189738,0.000200957,0.000212287,0.000223705,0.000235188,0.000246712,0.000258254,0.000269789,0.000281296,0.000292749,0.000304126,0.000315403,0.000326558,0.000337567,0.000348408,0.00035906,0.000369499,0.000379705,0.000389657,0.000399335,0.000408719,0.000417789,0.000426528,0.000434917,0.000442939,0.000450578,0.000457818,0.000464645,0.000471044,0.000477002,0.000482508,0.000487549,0.000492117,0.0004962,0.000499792,0.000502884,0.000505471,0.000507546,0.000509107,0.000510149,0.00051067,0.00051067,0.000510149,0.000509107,0.000507546,0.000505471,0.000502884,0.000499792,0.0004962,0.000492117,0.000487549,0.000482508,0.000477002,0.000471044,0.000464645,0.000457818,0.000450578,0.000442939,0.000434917,0.000426528,0.000417789,0.000408719,0.000399335,0.000389657,0.000379705,0.000369499,0.00035906,0.000348408,0.000337567,0.000326558,0.000315403,0.000304126,0.000292749,0.000281296,0.000269789,0.000258254,0.000246712,0.000235188,0.000223705,0.000212287,0.000200957,0.000189738,0.000178654,0.000167726,0.000156977,0.000146429,0.000136103,0.000126021,0.000116204,0.000106671,9.74412e-05,8.85344e-05,7.99684e-05,7.17607e-05,6.39281e-05,5.64867e-05,4.94515e-05,4.2837e-05,3.66567e-05,3.09233e-05,2.56483e-05,2.08427e-05,1.65161e-05,1.26776e-05,9.3348e-06,6.49467e-06,4.16297e-06,2.34446e-06,1.04287e-06,2.60851e-07,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.119862,0.122639,0.125412,0.128182,0.130947,0.133707,0.13646,0.139205,0.141941,0.144668,0.147384,0.150089,0.152781,0.155461,0.158126,0.160775,0.163409,0.166027,0.168626,0.171208,0.17377,0.176312,0.178833,0.181333,0.18381,0.186265,0.188696,0.191102,0.193483,0.195839,0.198168,0.20047,0.202744,0.204989,0.207206,0.209394,0.211551,0.213677,0.215773,0.217837,0.219868,0.221868,0.223834,0.225766,0.227665,0.22953,0.23136,0.233156,0.234917,0.236642,0.238332,0.239987,0.241607,0.243191,0.24474,0.246254,0.247733,0.249178,0.250591,0.251971,0.253321,0.254641,0.255853,0.256912,0.257821,0.258578,0.259183,0.259637,0.25994,0.260092,0.260092,0.25994,0.259637,0.259183,0.258578,0.257821,0.256912,0.255853,0.254641,0.253321,0.251971,0.250591,0.249178,0.247733,0.246254,0.24474,0.243191,0.241607,0.239987,0.238332,0.236642,0.234917,0.233156,0.23136,0.22953,0.227665,0.225766,0.223834,0.221868,0.219868,0.217837,0.215773,0.213677,0.211551,0.209394,0.207206,0.204989,0.202744,0.20047,0.198168,0.195839,0.193483,0.191102,0.188696,0.186265,0.18381,0.181333,0.178833,0.176312,0.17377,0.171208,0.168626,0.166027,0.163409,0.160775,0.158126,0.155461,0.152781,0.150089,0.147384,0.144668,0.141941,0.139205,0.13646,0.133707,0.130947,0.128182,0.125412,0.122639,0.119862,
0.122639,0.12544,0.128239,0.131032,0.13382,0.136601,0.139374,0.142139,0.144894,0.147638,0.15037,0.15309,0.155797,0.158489,0.161166,0.163826,0.16647,0.169096,0.171704,0.174292,0.176859,0.179406,0.181931,0.184434,0.186913,0.189368,0.191798,0.194204,0.196583,0.198935,0.20126,0.203557,0.205825,0.208064,0.210274,0.212453,0.214601,0.216718,0.218803,0.220856,0.222875,0.224862,0.226815,0.228734,0.230619,0.23247,0.234285,0.236066,0.237811,0.239521,0.241196,0.242836,0.24444,0.24601,0.247545,0.249046,0.250513,0.251949,0.253353,0.254729,0.256079,0.257411,0.258643,0.259721,0.260646,0.261416,0.262032,0.262494,0.262802,0.262956,0.262956,0.262802,0.262494,0.262032,0.261416,0.260646,0.259721,0.258643,0.257411,0.256079,0.254729,0.253353,0.251949,0.250513,0.249046,0.247545,0.24601,0.24444,0.242836,0.241196,0.239521,0.237811,0.236066,0.234285,0.23247,0.230619,0.228734,0.226815,0.224862,0.222875,0.220856,0.218803,0.216718,0.214601,0.212453,0.210274,0.208064,0.205825,0.203557,0.20126,0.198935,0.196583,0.194204,0.191798,0.189368,0.186913,0.184434,0.181931,0.179406,0.176859,0.174292,0.171704,0.169096,0.16647,0.163826,0.161166,0.158489,0.155797,0.15309,0.15037,0.147638,0.144894,0.142139,0.139374,0.136601,0.13382,0.131032,0.128239,0.12544,0.122639,
0.125412,0.128239,0.131061,0.133877,0.136686,0.139487,0.14228,0.145063,0.147835,0.150595,0.153342,0.156076,0.158795,0.161499,0.164187,0.166857,0.169509,0.172143,0.174757,0.17735,0.179922,0.182472,0.184999,0.187503,0.189983,0.192437,0.194866,0.197268,0.199644,0.201992,0.204311,0.206602,0.208863,0.211094,0.213294,0.215464,0.217601,0.219707,0.22178,0.22382,0.225826,0.227799,0.229738,0.231642,0.233511,0.235345,0.237145,0.238908,0.240637,0.24233,0.243988,0.245611,0.247198,0.248752,0.250271,0.251757,0.253211,0.254634,0.256029,0.257398,0.258746,0.260089,0.261342,0.262438,0.263378,0.264161,0.264787,0.265257,0.265571,0.265727,0.265727,0.265571,0.265257,0.264787,0.264161,0.263378,0.262438,0.261342,0.260089,0.258746,0.257398,0.256029,0.254634,0.253211,0.251757,0.250271,0.248752,0.247198,0.245611,0.243988,0.24233,0.240637,0.238908,0.237145,0.235345,0.233511,0.231642,0.229738,0.227799,0.225826,0.22382,0.22178,0.219707,0.217601,0.215464,0.213294,0.211094,0.208863,0.206602,0.204311,0.201992,0.199644,0.197268,0.194866,0.192437,0.189983,0.187503,0.184999,0.182472,0.179922,0.17735,0.174757,0.172143,0.169509,0.166857,0.164187,0.161499,0.158795,0.156076,0.153342,0.150595,0.147835,0.145063,0.14228,0.139487,0.136686,0.133877,0.131061,0.128239,0.125412,
0.128182,0.131032,0.133877,0.136714,0.139544,0.142365,0.145175,0.147975,0.150763,0.153538,0.156299,0.159046,0.161776,0.164491,0.167188,0.169866,0.172526,0.175165,0.177784,0.180382,0.182957,0.185509,0.188037,0.190541,0.193019,0.195471,0.197897,0.200295,0.202666,0.205008,0.20732,0.209603,0.211856,0.214077,0.216267,0.218425,0.220551,0.222644,0.224703,0.226729,0.22872,0.230678,0.2326,0.234487,0.236339,0.238156,0.239937,0.241683,0.243393,0.245068,0.246707,0.248311,0.24988,0.251416,0.252918,0.254387,0.255826,0.257235,0.258618,0.259979,0.261323,0.262674,0.263948,0.265062,0.266017,0.266813,0.26745,0.267928,0.268246,0.268405,0.268405,0.268246,0.267928,0.26745,0.266813,0.266017,0.265062,0.263948,0.262674,0.261323,0.259979,0.258618,0.257235,0.255826,0.254387,0.252918,0.251416,0.24988,0.248311,0.246707,0.245068,0.243393,0.241683,0.239937,0.238156,0.236339,0.234487,0.2326,0.230678,0.22872,0.226729,0.224703,0.222644,0.220551,0.218425,0.216267,0.214077,0.211856,0.209603,0.20732,0.205008,0.202666,0.200295,0.197897,0.195471,0.193019,0.190541,0.188037,0.185509,0.182957,0.180382,0.177784,0.175165,0.172526,0.169866,0.167188,0.164491,0.161776,0.159046,0.156299,0.153538,0.150763,0.147975,0.145175,0.142365,0.139544,0.136714,0.133877,0.131032,0.128182,
0.130947,0.13382,0.136686,0.139544,0.142393,0.145232,0.148059,0.150875,0.153678,0.156466,0.15924,0.161998,0.164739,0.167462,0.170167,0.172853,0.175519,0.178163,0.180786,0.183386,0.185963,0.188515,0.191043,0.193545,0.196021,0.19847,0.200891,0.203284,0.205648,0.207982,0.210287,0.21256,0.214803,0.217013,0.219191,0.221337,0.223449,0.225527,0.227572,0.229582,0.231557,0.233497,0.235402,0.237271,0.239104,0.240902,0.242663,0.244389,0.246079,0.247733,0.249352,0.250936,0.252485,0.254001,0.255484,0.256935,0.258357,0.259751,0.26112,0.26247,0.263809,0.265166,0.26646,0.267593,0.268563,0.269372,0.270019,0.270504,0.270828,0.270989,0.270989,0.270828,0.270504,0.270019,0.269372,0.268563,0.267593,0.26646,0.265166,0.263809,0.26247,0.26112,0.259751,0.258357,0.256935,0.255484,0.254001,0.252485,0.250936,0.249352,0.247733,0.246079,0.244389,0.242663,0.240902,0.239104,0.237271,0.235402,0.233497,0.231557,0.229582,0.227572,0.225527,0.223449,0.221337,0.219191,0.217013,0.214803,0.21256,0.210287,0.207982,0.205648,0.203284,0.200891,0.19847,0.196021,0.193545,0.191043,0.188515,0.185963,0.183386,0.180786,0.178163,0.175519,0.172853,0.170167,0.167462,0.164739,0.161998,0.15924,0.156466,0.153678,0.150875,0.148059,0.145232,0.142393,0.139544,0.136686,0.13382,0.130947,
0.133707,0.136601,0.139487,0.142365,0.145232,0.148087,0.150931,0.153761,0.156577,0.159379,0.162164,0.164932,0.167682,0.170413,0.173125,0.175817,0.178487,0.181135,0.18376,0.186361,0.188939,0.19149,0.194016,0.196516,0.198988,0.201432,0.203847,0.206233,0.208589,0.210915,0.213209,0.215472,0.217703,0.219901,0.222066,0.224197,0.226294,0.228357,0.230385,0.232377,0.234335,0.236256,0.238142,0.239991,0.241804,0.243581,0.245322,0.247026,0.248694,0.250327,0.251923,0.253486,0.255013,0.256508,0.25797,0.259401,0.260804,0.26218,0.263534,0.264872,0.266203,0.267566,0.26888,0.27003,0.271016,0.271837,0.272494,0.272987,0.273316,0.27348,0.27348,0.273316,0.272987,0.272494,0.271837,0.271016,0.27003,0.26888,0.267566,0.266203,0.264872,0.263534,0.26218,0.260804,0.259401,0.25797,0.256508,0.255013,0.253486,0.251923,0.250327,0.248694,0.247026,0.245322,0.243581,0.241804,0.239991,0.238142,0.236256,0.234335,0.232377,0.230385,0.228357,0.226294,0.224197,0.222066,0.219901,0.217703,0.215472,0.213209,0.210915,0.208589,0.206233,0.203847,0.201432,0.198988,0.196516,0.194016,0.19149,0.188939,0.186361,0.18376,0.181135,0.178487,0.175817,0.173125,0.170413,0.167682,0.164932,0.162164,0.159379,0.156577,0.153761,0.150931,0.148087,0.145232,0.142365,0.139487,0.136601,0.133707,
0.13646,0.139374,0.14228,0.145175,0.148059,0.150931,0.153789,0.156633,0.159462,0.162274,0.165069,0.167846,0.170604,0.173342,0.17606,0.178756,0.181429,0.18408,0.186706,0.189308,0.191884,0.194433,0.196956,0.199451,0.201918,0.204356,0.206764,0.209142,0.211488,0.213804,0.216087,0.218338,0.220556,0.22274,0.22489,0.227005,0.229086,0.231132,0.233142,0.235116,0.237053,0.238955,0.24082,0.242648,0.244439,0.246194,0.247912,0.249593,0.251238,0.252847,0.25442,0.255959,0.257463,0.258935,0.260374,0.261784,0.263166,0.264524,0.265861,0.267184,0.268506,0.269872,0.271206,0.272374,0.273374,0.274208,0.274875,0.275376,0.275709,0.275876,0.275876,0.275709,0.275376,0.274875,0.274208,0.273374,0.272374,0.271206,0.269872,0.268506,0.267184,0.265861,0.264524,0.263166,0.261784,0.260374,0.258935,0.257463,0.255959,0.25442,0.252847,0.251238,0.249593,0.247912,0.246194,0.244439,0.242648,0.24082,0.238955,0.237053,0.235116,0.233142,0.231132,0.229086,0.227005,0.22489,0.22274,0.220556,0.218338,0.216087,0.213804,0.211488,0.209142,0.206764,0.204356,0.201918,0.199451,0.196956,0.194433,0.191884,0.189308,0.186706,0.18408,0.181429,0.178756,0.17606,0.173342,0.170604,0.167846,0.165069,0.162274,0.159462,0.156633,0.153789,0.150931,0.148059,0.145175,0.14228,0.139374,0.13646,
0.139205,0.142139,0.145063,0.147975,0.150875,0.153761,0.156633,0.159489,0.162329,0.165152,0.167956,0.17074,0.173505,0.176249,0.178971,0.18167,0.184345,0.186997,0.189623,0.192223,0.194797,0.197343,0.199862,0.202351,0.204811,0.207241,0.209641,0.212009,0.214345,0.216649,0.21892,0.221157,0.22336,0.225529,0.227663,0.229761,0.231824,0.233851,0.235841,0.237795,0.239712,0.241592,0.243435,0.24524,0.247008,0.248739,0.250433,0.252089,0.25371,0.255294,0.256842,0.258355,0.259835,0.261282,0.262697,0.264084,0.265444,0.26678,0.268098,0.269406,0.270716,0.272085,0.273439,0.274624,0.275639,0.276486,0.277163,0.27767,0.278009,0.278178,0.278178,0.278009,0.27767,0.277163,0.276486,0.275639,0.274624,0.273439,0.272085,0.270716,0.269406,0.268098,0.26678,0.265444,0.264084,0.262697,0.261282,0.259835,0.258355,0.256842,0.255294,0.25371,0.252089,0.250433,0.248739,0.247008,0.24524,0.243435,0.241592,0.239712,0.237795,0.235841,0.233851,0.231824,0.229761,0.227663,0.225529,0.22336,0.221157,0.21892,0.216649,0.214345,0.212009,0.209641,0.207241,0.204811,0.202351,0.199862,0.197343,0.194797,0.192223,0.189623,0.186997,0.184345,0.18167,0.178971,0.176249,0.173505,0.17074,0.167956,0.165152,0.162329,0.159489,0.156633,0.153761,0.150875,0.147975,0.145063,0.142139,0.139205,
0.141941,0.144894,0.147835,0.150763,0.153678,0.156577,0.159462,0.162329,0.165179,0.16801,0.170822,0.173613,0.176384,0.179131,0.181856,0.184557,0.187234,0.189885,0.19251,0.195107,0.197677,0.200219,0.202732,0.205214,0.207667,0.210088,0.212477,0.214834,0.217158,0.219449,0.221706,0.223928,0.226116,0.228268,0.230384,0.232464,0.234508,0.236514,0.238484,0.240416,0.24231,0.244167,0.245986,0.247767,0.249511,0.251216,0.252884,0.254515,0.256109,0.257666,0.259188,0.260675,0.262128,0.263549,0.264939,0.2663,0.267636,0.26895,0.270247,0.271537,0.272834,0.274205,0.275579,0.27678,0.277811,0.278669,0.279356,0.279871,0.280214,0.280386,0.280386,0.280214,0.279871,0.279356,0.278669,0.277811,0.27678,0.275579,0.274205,0.272834,0.271537,0.270247,0.26895,0.267636,0.2663,0.264939,0.263549,0.262128,0.260675,0.259188,0.257666,0.256109,0.254515,0.252884,0.251216,0.249511,0.247767,0.245986,0.244167,0.24231,0.240416,0.238484,0.236514,0.234508,0.232464,0.230384,0.228268,0.226116,0.223928,0.221706,0.219449,0.217158,0.214834,0.212477,0.210088,0.207667,0.205214,0.202732,0.200219,0.197677,0.195107,0.19251,0.189885,0.187234,0.184557,0.181856,0.179131,0.176384,0.173613,0.170822,0.16801,0.165179,0.162329,0.159462,0.156577,0.153678,0.150763,0.147835,0.144894,0.141941,
0.144668,0.147638,0.150595,0.153538,0.156466,0.159379,0.162274,0.165152,0.16801,0.170849,0.173668,0.176464,0.179239,0.181989,0.184716,0.187418,0.190094,0.192743,0.195365,0.197959,0.200525,0.20306,0.205566,0.20804,0.210483,0.212894,0.215272,0.217617,0.219928,0.222204,0.224445,0.226651,0.228822,0.230956,0.233053,0.235113,0.237136,0.239121,0.241068,0.242977,0.244848,0.24668,0.248474,0.250229,0.251946,0.253625,0.255266,0.256869,0.258435,0.259964,0.261458,0.262917,0.264342,0.265735,0.267097,0.268432,0.269742,0.271032,0.272308,0.273578,0.274859,0.276232,0.277625,0.278843,0.279888,0.280758,0.281455,0.281977,0.282325,0.282499,0.282499,0.282325,0.281977,0.281455,0.280758,0.279888,0.278843,0.277625,0.276232,0.274859,0.273578,0.272308,0.271032,0.269742,0.268432,0.267097,0.265735,0.264342,0.262917,0.261458,0.259964,0.258435,0.256869,0.255266,0.253625,0.251946,0.250229,0.248474,0.24668,0.244848,0.242977,0.241068,0.239121,0.237136,0.235113,0.233053,0.230956,0.228822,0.226651,0.224445,0.222204,0.219928,0.217617,0.215272,0.212894,0.210483,0.20804,0.205566,0.20306,0.200525,0.197959,0.195365,0.192743,0.190094,0.187418,0.184716,0.181989,0.179239,0.176464,0.173668,0.170849,0.16801,0.165152,0.162274,0.159379,0.156466,0.153538,0.150595,0.147638,0.144668,
0.147384,0.15037,0.153342,0.156299,0.15924,0.162164,0.165069,0.167956,0.170822,0.173668,0.176491,0.179292,0.182069,0.184822,0.187549,0.190251,0.192925,0.195571,0.198189,0.200778,0.203337,0.205866,0.208362,0.210827,0.21326,0.215659,0.218024,0.220355,0.222652,0.224912,0.227137,0.229325,0.231477,0.233591,0.235668,0.237707,0.239708,0.24167,0.243593,0.245478,0.247323,0.249129,0.250897,0.252625,0.254314,0.255965,0.257577,0.259151,0.260688,0.262188,0.263651,0.265081,0.266476,0.26784,0.269173,0.27048,0.271763,0.273027,0.274278,0.275527,0.276792,0.278165,0.279577,0.280812,0.281871,0.282754,0.28346,0.283989,0.284342,0.284518,0.284518,0.284342,0.283989,0.28346,0.282754,0.281871,0.280812,0.279577,0.278165,0.276792,0.275527,0.274278,0.273027,0.271763,0.27048,0.269173,0.26784,0.266476,0.265081,0.263651,0.262188,0.260688,0.259151,0.257577,0.255965,0.254314,0.252625,0.250897,0.249129,0.247323,0.245478,0.243593,0.24167,0.239708,0.237707,0.235668,0.233591,0.231477,0.229325,0.227137,0.224912,0.222652,0.220355,0.218024,0.215659,0.21326,0.210827,0.208362,0.205866,0.203337,0.200778,0.198189,0.195571,0.192925,0.190251,0.187549,0.184822,0.182069,0.179292,0.176491,0.173668,0.170822,0.167956,0.165069,0.162164,0.15924,0.156299,0.153342,0.15037,0.147384,
0.150089,0.15309,0.156076,0.159046,0.161998,0.164932,0.167846,0.17074,0.173613,0.176464,0.179292,0.182096,0.184875,0.187628,0.190355,0.193054,0.195726,0.198368,0.200981,0.203563,0.206115,0.208634,0.211122,0.213576,0.215996,0.218383,0.220734,0.22305,0.22533,0.227573,0.22978,0.231949,0.234081,0.236175,0.238229,0.240246,0.242223,0.24416,0.246059,0.247917,0.249736,0.251515,0.253254,0.254954,0.256614,0.258235,0.259817,0.261361,0.262867,0.264335,0.265768,0.267166,0.26853,0.269863,0.271167,0.272443,0.273698,0.274934,0.27616,0.277385,0.278631,0.280006,0.281437,0.282688,0.283761,0.284655,0.285371,0.285907,0.286265,0.286444,0.286444,0.286265,0.285907,0.285371,0.284655,0.283761,0.282688,0.281437,0.280006,0.278631,0.277385,0.27616,0.274934,0.273698,0.272443,0.271167,0.269863,0.26853,0.267166,0.265768,0.264335,0.262867,0.261361,0.259817,0.258235,0.256614,0.254954,0.253254,0.251515,0.249736,0.247917,0.246059,0.24416,0.242223,0.240246,0.238229,0.236175,0.234081,0.231949,0.22978,0.227573,0.22533,0.22305,0.220734,0.218383,0.215996,0.213576,0.211122,0.208634,0.206115,0.203563,0.200981,0.198368,0.195726,0.193054,0.190355,0.187628,0.184875,0.182096,0.179292,0.176464,0.173613,0.17074,0.167846,0.164932,0.161998,0.159046,0.156076,0.15309,0.150089,
0.152781,0.155797,0.158795,0.161776,0.164739,0.167682,0.170604,0.173505,0.176384,0.179239,0.182069,0.184875,0.187654,0.190407,0.193132,0.195828,0.198495,0.201133,0.203739,0.206314,0.208856,0.211366,0.213842,0.216284,0.218692,0.221063,0.223399,0.225699,0.227962,0.230187,0.232374,0.234523,0.236633,0.238704,0.240736,0.242728,0.244681,0.246593,0.248464,0.250295,0.252086,0.253837,0.255546,0.257216,0.258846,0.260435,0.261986,0.263498,0.264971,0.266408,0.267808,0.269173,0.270505,0.271805,0.273076,0.274322,0.275546,0.276753,0.277951,0.279152,0.280378,0.281754,0.283203,0.284471,0.285558,0.286463,0.287188,0.287731,0.288094,0.288275,0.288275,0.288094,0.287731,0.287188,0.286463,0.285558,0.284471,0.283203,0.281754,0.280378,0.279152,0.277951,0.276753,0.275546,0.274322,0.273076,0.271805,0.270505,0.269173,0.267808,0.266408,0.264971,0.263498,0.261986,0.260435,0.258846,0.257216,0.255546,0.253837,0.252086,0.250295,0.248464,0.246593,0.244681,0.242728,0.240736,0.238704,0.236633,0.234523,0.232374,0.230187,0.227962,0.225699,0.223399,0.221063,0.218692,0.216284,0.213842,0.211366,0.208856,0.206314,0.203739,0.201133,0.198495,0.195828,0.193132,0.190407,0.187654,0.184875,0.182069,0.179239,0.176384,0.173505,0.170604,0.167682,0.164739,0.161776,0.158795,0.155797,0.152781,
0.155461,0.158489,0.161499,0.164491,0.167462,0.170413,0.173342,0.176249,0.179131,0.181989,0.184822,0.187628,0.190407,0.193158,0.19588,0.198572,0.201233,0.203864,0.206463,0.209028,0.211561,0.21406,0.216523,0.218952,0.221345,0.223701,0.226021,0.228302,0.230546,0.232752,0.234918,0.237046,0.239133,0.241181,0.243188,0.245155,0.24708,0.248965,0.250809,0.252612,0.254373,0.256093,0.257772,0.259411,0.261008,0.262565,0.264083,0.265561,0.267001,0.268404,0.26977,0.271101,0.272398,0.273665,0.274903,0.276116,0.277307,0.278484,0.279653,0.280828,0.282032,0.283409,0.284877,0.286161,0.287261,0.288178,0.288912,0.289462,0.289829,0.290013,0.290013,0.289829,0.289462,0.288912,0.288178,0.287261,0.286161,0.284877,0.283409,0.282032,0.280828,0.279653,0.278484,0.277307,0.276116,0.274903,0.273665,0.272398,0.271101,0.26977,0.268404,0.267001,0.265561,0.264083,0.262565,0.261008,0.259411,0.257772,0.256093,0.254373,0.252612,0.250809,0.248965,0.24708,0.245155,0.243188,0.241181,0.239133,0.237046,0.234918,0.232752,0.230546,0.228302,0.226021,0.223701,0.221345,0.218952,0.216523,0.21406,0.211561,0.209028,0.206463,0.203864,0.201233,0.198572,0.19588,0.193158,0.190407,0.187628,0.184822,0.181989,0.179131,0.176249,0.173342,0.170413,0.167462,0.164491,0.161499,0.158489,0.155461,
0.158126,0.161166,0.164187,0.167188,0.170167,0.173125,0.17606,0.178971,0.181856,0.184716,0.187549,0.190355,0.193132,0.19588,0.198597,0.201284,0.203939,0.206562,0.209151,0.211707,0.214228,0.216714,0.219165,0.221579,0.223956,0.226295,0.228596,0.230859,0.233083,0.235268,0.237412,0.239516,0.24158,0.243602,0.245584,0.247524,0.249422,0.251278,0.253093,0.254865,0.256596,0.258285,0.259932,0.261537,0.263101,0.264625,0.266108,0.267551,0.268956,0.270323,0.271654,0.272949,0.274211,0.275443,0.276646,0.277824,0.278982,0.280126,0.281265,0.282411,0.283594,0.284973,0.286458,0.287758,0.288872,0.2898,0.290543,0.2911,0.291471,0.291657,0.291657,0.291471,0.2911,0.290543,0.2898,0.288872,0.287758,0.286458,0.284973,0.283594,0.282411,0.281265,0.280126,0.278982,0.277824,0.276646,0.275443,0.274211,0.272949,0.271654,0.270323,0.268956,0.267551,0.266108,0.264625,0.263101,0.261537,0.259932,0.258285,0.256596,0.254865,0.253093,0.251278,0.249422,0.247524,0.245584,0.243602,0.24158,0.239516,0.237412,0.235268,0.233083,0.230859,0.228596,0.226295,0.223956,0.221579,0.219165,0.216714,0.214228,0.211707,0.209151,0.206562,0.203939,0.201284,0.198597,0.19588,0.193132,0.190355,0.187549,0.184716,0.181856,0.178971,0.17606,0.173125,0.170167,0.167188,0.164187,0.161166,0.158126,
0.160775,0.163826,0.166857,0.169866,0.172853,0.175817,0.178756,0.18167,0.184557,0.187418,0.190251,0.193054,0.195828,0.198572,0.201284,0.203964,0.206611,0.209225,0.211804,0.214348,0.216857,0.21933,0.221765,0.224163,0.226523,0.228844,0.231126,0.233369,0.235572,0.237734,0.239855,0.241935,0.243973,0.245969,0.247923,0.249835,0.251705,0.253531,0.255315,0.257056,0.258755,0.26041,0.262024,0.263595,0.265125,0.266613,0.26806,0.269468,0.270836,0.272166,0.27346,0.274718,0.275943,0.277138,0.278304,0.279447,0.28057,0.28168,0.282787,0.283903,0.285065,0.286445,0.287948,0.289263,0.29039,0.29133,0.292081,0.292645,0.293021,0.293209,0.293209,0.293021,0.292645,0.292081,0.29133,0.29039,0.289263,0.287948,0.286445,0.285065,0.283903,0.282787,0.28168,0.28057,0.279447,0.278304,0.277138,0.275943,0.274718,0.27346,0.272166,0.270836,0.269468,0.26806,0.266613,0.265125,0.263595,0.262024,0.26041,0.258755,0.257056,0.255315,0.253531,0.251705,0.249835,0.247923,0.245969,0.243973,0.241935,0.239855,0.237734,0.235572,0.233369,0.231126,0.228844,0.226523,0.224163,0.221765,0.21933,0.216857,0.214348,0.211804,0.209225,0.206611,0.203964,0.201284,0.198572,0.195828,0.193054,0.190251,0.187418,0.184557,0.18167,0.178756,0.175817,0.172853,0.169866,0.166857,0.163826,0.160775,
