functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.187117,0.194617,0.20214,0.209683,0.217244,0.224821,0.232414,0.240022,0.247642,0.255276,0.262923,0.270584,0.278259,0.285951,0.293659,0.301388,0.309139,0.316917,0.324725,0.33257,0.340458,0.348396,0.356393,0.364462,0.372616,0.380871,0.389251,0.397783,0.406506,0.415475,0.424779,0.434591,0.445534,0.456842,0.467826,0.478488,0.488826,0.498842,0.508534,0.517903,0.526949,0.535672,0.544072,0.552149,0.559903,0.567334,0.574442,0.581226,0.587688,0.593826,0.599642,0.605134,0.610303,0.615149,0.619672,0.623872,0.627749,0.631303,0.634534,0.637441,0.640026,0.642288,0.644226,0.645841,0.647134,0.648103,0.648749,0.649072,0.649072,0.648749,0.648103,0.647134,0.645841,0.644226,0.642288,0.640026,0.637441,0.634534,0.631303,0.627749,0.623872,0.619672,0.615149,0.610303,0.605134,0.599642,0.593826,0.587688,0.581226,0.574442,0.567334,0.559903,0.552149,0.544072,0.535672,0.526949,0.517903,0.508534,0.498842,0.488826,0.478488,0.467826,0.456842,0.445534,0.434591,0.424779,0.415475,0.406506,0.397783,0.389251,0.380871,0.372616,0.364462,0.356393,0.348396,0.340458,0.33257,0.324725,0.316917,0.309139,0.301388,0.293659,0.285951,0.278259,0.270584,0.262923,0.255276,0.247642,0.240022,0.232414,0.224821,0.217244,0.209683,0.20214,0.194617,0.187117,
0.184231,0.191608,0.199006,0.206423,0.213858,0.221309,0.228775,0.236253,0.243745,0.25125,0.258766,0.266296,0.27384,0.2814,0.288976,0.296571,0.304189,0.311832,0.319506,0.327215,0.334966,0.342767,0.350627,0.358556,0.366569,0.374683,0.382919,0.391306,0.399881,0.408699,0.417848,0.427497,0.438263,0.449388,0.460196,0.470686,0.480858,0.490712,0.500248,0.509466,0.518367,0.526949,0.535214,0.543161,0.55079,0.558101,0.565094,0.57177,0.578127,0.584167,0.589888,0.595292,0.600378,0.605146,0.609597,0.613729,0.617543,0.62104,0.624219,0.62708,0.629623,0.631848,0.633755,0.635344,0.636616,0.637569,0.638205,0.638523,0.638523,0.638205,0.637569,0.636616,0.635344,0.633755,0.631848,0.629623,0.62708,0.624219,0.62104,0.617543,0.613729,0.609597,0.605146,0.600378,0.595292,0.589888,0.584167,0.578127,0.57177,0.565094,0.558101,0.55079,0.543161,0.535214,0.526949,0.518367,0.509466,0.500248,0.490712,0.480858,0.470686,0.460196,0.449388,0.438263,0.427497,0.417848,0.408699,0.399881,0.391306,0.382919,0.374683,0.366569,0.358556,0.350627,0.342767,0.334966,0.327215,0.319506,0.311832,0.304189,0.296571,0.288976,0.2814,0.27384,0.266296,0.258766,0.25125,0.243745,0.236253,0.228775,0.221309,0.213858,0.206423,0.199006,0.191608,0.184231,
0.181238,0.188487,0.195756,0.203043,0.210348,0.217667,0.225,0.232346,0.239704,0.247074,0.254456,0.26185,0.269258,0.27668,0.284119,0.291576,0.299055,0.306559,0.314093,0.321662,0.329272,0.33693,0.344646,0.352431,0.360299,0.368266,0.376353,0.384589,0.39301,0.401672,0.410659,0.42014,0.430722,0.441659,0.452283,0.462595,0.472594,0.482281,0.491655,0.500717,0.509466,0.517903,0.526028,0.53384,0.541339,0.548526,0.555401,0.561963,0.568212,0.574149,0.579774,0.585086,0.590086,0.594773,0.599148,0.60321,0.60696,0.610397,0.613522,0.616334,0.618834,0.621021,0.622896,0.624458,0.625708,0.626646,0.627271,0.627583,0.627583,0.627271,0.626646,0.625708,0.624458,0.622896,0.621021,0.618834,0.616334,0.613522,0.610397,0.60696,0.60321,0.599148,0.594773,0.590086,0.585086,0.579774,0.574149,0.568212,0.561963,0.555401,0.548526,0.541339,0.53384,0.526028,0.517903,0.509466,0.500717,0.491655,0.482281,0.472594,0.462595,0.452283,0.441659,0.430722,0.42014,0.410659,0.401672,0.39301,0.384589,0.376353,0.368266,0.360299,0.352431,0.344646,0.33693,0.329272,0.321662,0.314093,0.306559,0.299055,0.291576,0.284119,0.27668,0.269258,0.26185,0.254456,0.247074,0.239704,0.232346,0.225,0.217667,0.210348,0.203043,0.195756,0.188487,0.181238,
0.178139,0.185254,0.19239,0.199543,0.206711,0.213894,0.22109,0.228298,0.235518,0.242749,0.249991,0.257245,0.264511,0.271792,0.279088,0.286403,0.293738,0.301098,0.308487,0.31591,0.323373,0.330884,0.338452,0.346088,0.353805,0.361619,0.369553,0.377632,0.385895,0.394394,0.403214,0.412521,0.422912,0.433653,0.444087,0.454214,0.464035,0.473549,0.482755,0.491655,0.500248,0.508534,0.516513,0.524186,0.531551,0.538609,0.545361,0.551806,0.557943,0.563774,0.569298,0.574516,0.579426,0.584029,0.588326,0.592315,0.595998,0.599374,0.602443,0.605205,0.60766,0.609808,0.611649,0.613184,0.614411,0.615332,0.615946,0.616253,0.616253,0.615946,0.615332,0.614411,0.613184,0.611649,0.609808,0.60766,0.605205,0.602443,0.599374,0.595998,0.592315,0.588326,0.584029,0.579426,0.574516,0.569298,0.563774,0.557943,0.551806,0.545361,0.538609,0.531551,0.524186,0.516513,0.508534,0.500248,0.491655,0.482755,0.473549,0.464035,0.454214,0.444087,0.433653,0.422912,0.412521,0.403214,0.394394,0.385895,0.377632,0.369553,0.361619,0.353805,0.346088,0.338452,0.330884,0.323373,0.31591,0.308487,0.301098,0.293738,0.286403,0.279088,0.271792,0.264511,0.257245,0.249991,0.242749,0.235518,0.228298,0.22109,0.213894,0.206711,0.199543,0.19239,0.185254,0.178139,
0.174933,0.181911,0.188908,0.195921,0.20295,0.209992,0.217046,0.224111,0.231188,0.238274,0.245372,0.252481,0.259601,0.266735,0.273885,0.281051,0.288238,0.295449,0.302688,0.30996,0.317272,0.32463,0.332045,0.339526,0.347087,0.354744,0.362518,0.370435,0.378534,0.386865,0.395512,0.404639,0.414832,0.425371,0.435609,0.445545,0.455181,0.464515,0.473549,0.482281,0.490712,0.498842,0.506671,0.514198,0.521425,0.528351,0.534975,0.541298,0.547321,0.553042,0.558462,0.56358,0.568398,0.572915,0.57713,0.581045,0.584658,0.58797,0.590982,0.593692,0.5961,0.598208,0.600015,0.60152,0.602725,0.603628,0.60423,0.604531,0.604531,0.60423,0.603628,0.602725,0.60152,0.600015,0.598208,0.5961,0.593692,0.590982,0.58797,0.584658,0.581045,0.57713,0.572915,0.568398,0.56358,0.558462,0.553042,0.547321,0.541298,0.534975,0.528351,0.521425,0.514198,0.506671,0.498842,0.490712,0.482281,0.473549,0.464515,0.455181,0.445545,0.435609,0.425371,0.414832,0.404639,0.395512,0.386865,0.378534,0.370435,0.362518,0.354744,0.347087,0.339526,0.332045,0.32463,0.317272,0.30996,0.302688,0.295449,0.288238,0.281051,0.273885,0.266735,0.259601,0.252481,0.245372,0.238274,0.231188,0.224111,0.217046,0.209992,0.20295,0.195921,0.188908,0.181911,0.174933,
0.171619,0.178456,0.185309,0.192179,0.199063,0.205959,0.212867,0.219785,0.226713,0.233651,0.240599,0.247558,0.254528,0.26151,0.268507,0.275521,0.282555,0.289611,0.296695,0.303812,0.310967,0.318168,0.325424,0.332745,0.340144,0.347639,0.355248,0.362999,0.370927,0.379085,0.387554,0.396494,0.406483,0.416813,0.426848,0.436587,0.446032,0.455181,0.464035,0.472594,0.480858,0.488826,0.4965,0.503878,0.510962,0.51775,0.524243,0.530441,0.536343,0.541951,0.547264,0.552281,0.557003,0.56143,0.565562,0.569399,0.57294,0.576187,0.579138,0.581795,0.584156,0.586222,0.587992,0.589468,0.590649,0.591534,0.592124,0.59242,0.59242,0.592124,0.591534,0.590649,0.589468,0.587992,0.586222,0.584156,0.581795,0.579138,0.576187,0.57294,0.569399,0.565562,0.56143,0.557003,0.552281,0.547264,0.541951,0.536343,0.530441,0.524243,0.51775,0.510962,0.503878,0.4965,0.488826,0.480858,0.472594,0.464035,0.455181,0.446032,0.436587,0.426848,0.416813,0.406483,0.396494,0.387554,0.379085,0.370927,0.362999,0.355248,0.347639,0.340144,0.332745,0.325424,0.318168,0.310967,0.303812,0.296695,0.289611,0.282555,0.275521,0.268507,0.26151,0.254528,0.247558,0.240599,0.233651,0.226713,0.219785,0.212867,0.205959,0.199063,0.192179,0.185309,0.178456,0.171619,
0.168199,0.174889,0.181595,0.188316,0.19505,0.201796,0.208553,0.215319,0.222094,0.228879,0.235672,0.242476,0.24929,0.256116,0.262956,0.269813,0.276688,0.283585,0.290509,0.297465,0.304458,0.311497,0.318589,0.325745,0.332978,0.340305,0.347744,0.355322,0.363076,0.371054,0.379338,0.388086,0.397865,0.407979,0.417804,0.42734,0.436587,0.445545,0.454214,0.462595,0.470686,0.478488,0.486001,0.493226,0.500161,0.506807,0.513165,0.519233,0.525012,0.530503,0.535704,0.540617,0.54524,0.549575,0.55362,0.557377,0.560845,0.564023,0.566913,0.569514,0.571826,0.573848,0.575582,0.577027,0.578183,0.57905,0.579628,0.579917,0.579917,0.579628,0.57905,0.578183,0.577027,0.575582,0.573848,0.571826,0.569514,0.566913,0.564023,0.560845,0.557377,0.55362,0.549575,0.54524,0.540617,0.535704,0.530503,0.525012,0.519233,0.513165,0.506807,0.500161,0.493226,0.486001,0.478488,0.470686,0.462595,0.454214,0.445545,0.436587,0.42734,0.417804,0.407979,0.397865,0.388086,0.379338,0.371054,0.363076,0.355322,0.347744,0.340305,0.332978,0.325745,0.318589,0.311497,0.304458,0.297465,0.290509,0.283585,0.276688,0.269813,0.262956,0.256116,0.24929,0.242476,0.235672,0.228879,0.222094,0.215319,0.208553,0.201796,0.19505,0.188316,0.181595,0.174889,0.168199,
0.164672,0.171211,0.177765,0.184333,0.190913,0.197503,0.204104,0.210713,0.217331,0.223957,0.230592,0.237235,0.243889,0.250554,0.257232,0.263926,0.270637,0.277371,0.28413,0.29092,0.297747,0.304617,0.311541,0.318527,0.325588,0.332741,0.340005,0.347406,0.354978,0.362772,0.370866,0.379416,0.388978,0.398869,0.408478,0.417804,0.426848,0.435609,0.444087,0.452283,0.460196,0.467826,0.475174,0.48224,0.489022,0.495523,0.50174,0.507675,0.513327,0.518697,0.523784,0.528588,0.53311,0.537349,0.541306,0.54498,0.548371,0.55148,0.554306,0.556849,0.55911,0.561089,0.562784,0.564197,0.565328,0.566176,0.566741,0.567023,0.567023,0.566741,0.566176,0.565328,0.564197,0.562784,0.561089,0.55911,0.556849,0.554306,0.55148,0.548371,0.54498,0.541306,0.537349,0.53311,0.528588,0.523784,0.518697,0.513327,0.507675,0.50174,0.495523,0.489022,0.48224,0.475174,0.467826,0.460196,0.452283,0.444087,0.435609,0.426848,0.417804,0.408478,0.398869,0.388978,0.379416,0.370866,0.362772,0.354978,0.347406,0.340005,0.332741,0.325588,0.318527,0.311541,0.304617,0.297747,0.29092,0.28413,0.277371,0.270637,0.263926,0.257232,0.250554,0.243889,0.237235,0.230592,0.223957,0.217331,0.210713,0.204104,0.197503,0.190913,0.184333,0.177765,0.171211,0.164672,
0.161038,0.167421,0.173818,0.180229,0.18665,0.193081,0.19952,0.205968,0.212423,0.218886,0.225357,0.231836,0.238324,0.244823,0.251334,0.25786,0.264404,0.270968,0.277557,0.284176,0.290831,0.297529,0.304279,0.31109,0.317975,0.324949,0.332032,0.33925,0.346636,0.354239,0.362138,0.370483,0.379821,0.389483,0.398869,0.407979,0.416813,0.425371,0.433653,0.441659,0.449388,0.456842,0.464019,0.470921,0.477547,0.483896,0.489969,0.495767,0.501288,0.506533,0.511502,0.516195,0.520612,0.524753,0.528618,0.532207,0.535519,0.538556,0.541317,0.543801,0.54601,0.547942,0.549598,0.550979,0.552083,0.552911,0.553463,0.553739,0.553739,0.553463,0.552911,0.552083,0.550979,0.549598,0.547942,0.54601,0.543801,0.541317,0.538556,0.535519,0.532207,0.528618,0.524753,0.520612,0.516195,0.511502,0.506533,0.501288,0.495767,0.489969,0.483896,0.477547,0.470921,0.464019,0.456842,0.449388,0.441659,0.433653,0.425371,0.416813,0.407979,0.398869,0.389483,0.379821,0.370483,0.362138,0.354239,0.346636,0.33925,0.332032,0.324949,0.317975,0.31109,0.304279,0.297529,0.290831,0.284176,0.277557,0.270968,0.264404,0.25786,0.251334,0.244823,0.238324,0.231836,0.225357,0.218886,0.212423,0.205968,0.19952,0.193081,0.18665,0.180229,0.173818,0.167421,0.161038,
0.157298,0.16352,0.169756,0.176004,0.182261,0.188528,0.194802,0.201083,0.207372,0.213667,0.219969,0.226278,0.232596,0.238924,0.245263,0.251617,0.257987,0.264377,0.270791,0.277235,0.283713,0.290233,0.296803,0.303434,0.310137,0.316927,0.323825,0.330854,0.338048,0.345455,0.353152,0.361287,0.370395,0.379821,0.388978,0.397865,0.406483,0.414832,0.422912,0.430722,0.438263,0.445534,0.452536,0.459269,0.465733,0.471927,0.477852,0.483508,0.488894,0.494011,0.498859,0.503437,0.507747,0.511786,0.515557,0.519058,0.52229,0.525252,0.527945,0.530369,0.532524,0.534409,0.536025,0.537371,0.538449,0.539257,0.539795,0.540065,0.540065,0.539795,0.539257,0.538449,0.537371,0.536025,0.534409,0.532524,0.530369,0.527945,0.525252,0.52229,0.519058,0.515557,0.511786,0.507747,0.503437,0.498859,0.494011,0.488894,0.483508,0.477852,0.471927,0.465733,0.459269,0.452536,0.445534,0.438263,0.430722,0.422912,0.414832,0.406483,0.397865,0.388978,0.379821,0.370395,0.361287,0.353152,0.345455,0.338048,0.330854,0.323825,0.316927,0.310137,0.303434,0.296803,0.290233,0.283713,0.277235,0.270791,0.264377,0.257987,0.251617,0.245263,0.238924,0.232596,0.226278,0.219969,0.213667,0.207372,0.201083,0.194802,0.188528,0.182261,0.176004,0.169756,0.16352,0.157298,
0.153478,0.159549,0.165634,0.171732,0.177841,0.18396,0.190086,0.196218,0.202356,0.208499,0.214648,0.220803,0.226966,0.233138,0.23932,0.245515,0.251725,0.257955,0.264207,0.270487,0.276801,0.283155,0.289557,0.296018,0.30255,0.309167,0.315888,0.322738,0.329749,0.336969,0.344472,0.352403,0.361287,0.370483,0.379416,0.388086,0.396494,0.404639,0.412521,0.42014,0.427497,0.434591,0.441422,0.447991,0.454296,0.460339,0.46612,0.471637,0.476892,0.481884,0.486613,0.49108,0.495284,0.499225,0.502903,0.506319,0.509471,0.512362,0.514989,0.517354,0.519455,0.521295,0.522871,0.524185,0.525236,0.526024,0.526549,0.526812,0.526812,0.526549,0.526024,0.525236,0.524185,0.522871,0.521295,0.519455,0.517354,0.514989,0.512362,0.509471,0.506319,0.502903,0.499225,0.495284,0.49108,0.486613,0.481884,0.476892,0.471637,0.46612,0.460339,0.454296,0.447991,0.441422,0.434591,0.427497,0.42014,0.412521,0.404639,0.396494,0.388086,0.379416,0.370483,0.361287,0.352403,0.344472,0.336969,0.329749,0.322738,0.315888,0.309167,0.30255,0.296018,0.289557,0.283155,0.276801,0.270487,0.264207,0.257955,0.251725,0.245515,0.23932,0.233138,0.226966,0.220803,0.214648,0.208499,0.202356,0.196218,0.190086,0.18396,0.177841,0.171732,0.165634,0.159549,0.153478,
0.149677,0.155616,0.161572,0.167543,0.173528,0.179525,0.185532,0.191548,0.197572,0.203602,0.209637,0.215677,0.221722,0.227775,0.233836,0.239908,0.245993,0.252095,0.258219,0.264368,0.270548,0.276767,0.283031,0.289352,0.29574,0.302211,0.308783,0.315479,0.322332,0.329389,0.336721,0.344472,0.353152,0.362138,0.370866,0.379338,0.387554,0.395512,0.403214,0.410659,0.417848,0.424779,0.431454,0.437872,0.444034,0.449938,0.455586,0.460978,0.466112,0.47099,0.475611,0.479976,0.484083,0.487934,0.491528,0.494866,0.497947,0.500771,0.503338,0.505648,0.507702,0.509499,0.51104,0.512323,0.51335,0.51412,0.514634,0.514891,0.514891,0.514634,0.51412,0.51335,0.512323,0.51104,0.509499,0.507702,0.505648,0.503338,0.500771,0.497947,0.494866,0.491528,0.487934,0.484083,0.479976,0.475611,0.47099,0.466112,0.460978,0.455586,0.449938,0.444034,0.437872,0.431454,0.424779,0.417848,0.410659,0.403214,0.395512,0.387554,0.379338,0.370866,0.362138,0.353152,0.344472,0.336721,0.329389,0.322332,0.315479,0.308783,0.302211,0.29574,0.289352,0.283031,0.276767,0.270548,0.264368,0.258219,0.252095,0.245993,0.239908,0.233836,0.227775,0.221722,0.215677,0.209637,0.203602,0.197572,0.191548,0.185532,0.179525,0.173528,0.167543,0.161572,0.155616,0.149677,
0.145903,0.151717,0.157552,0.163404,0.169272,0.175155,0.181051,0.186957,0.192874,0.1988,0.204733,0.210674,0.21662,0.222573,0.228531,0.234499,0.240477,0.24647,0.252482,0.258516,0.264579,0.270678,0.27682,0.283015,0.289275,0.295613,0.302049,0.308604,0.315312,0.322216,0.329389,0.336969,0.345455,0.354239,0.362772,0.371054,0.379085,0.386865,0.394394,0.401672,0.408699,0.415475,0.422,0.428274,0.434297,0.44007,0.445591,0.450861,0.455881,0.460649,0.465166,0.469433,0.473448,0.477213,0.480726,0.483989,0.487,0.489761,0.492271,0.494529,0.496537,0.498294,0.4998,0.501055,0.502058,0.502811,0.503313,0.503564,0.503564,0.503313,0.502811,0.502058,0.501055,0.4998,0.498294,0.496537,0.494529,0.492271,0.489761,0.487,0.483989,0.480726,0.477213,0.473448,0.469433,0.465166,0.460649,0.455881,0.450861,0.445591,0.44007,0.434297,0.428274,0.422,0.415475,0.408699,0.401672,0.394394,0.386865,0.379085,0.371054,0.362772,0.354239,0.345455,0.336969,0.329389,0.322216,0.315312,0.308604,0.302049,0.295613,0.289275,0.283015,0.27682,0.270678,0.264579,0.258516,0.252482,0.24647,0.240477,0.234499,0.228531,0.222573,0.21662,0.210674,0.204733,0.1988,0.192874,0.186957,0.181051,0.175155,0.169272,0.163404,0.157552,0.151717,0.145903,
0.142153,0.147848,0.153566,0.159305,0.165061,0.170835,0.176623,0.182425,0.188239,0.194065,0.1999,0.205745,0.211598,0.217459,0.223328,0.229204,0.235089,0.240986,0.246898,0.252831,0.258789,0.26478,0.270811,0.276891,0.283032,0.289248,0.295556,0.301981,0.308551,0.315312,0.322332,0.329749,0.338048,0.346636,0.354978,0.363076,0.370927,0.378534,0.385895,0.39301,0.399881,0.406506,0.412885,0.419019,0.424908,0.430552,0.43595,0.441102,0.44601,0.450672,0.455088,0.45926,0.463186,0.466866,0.470301,0.473491,0.476435,0.479134,0.481588,0.483796,0.485759,0.487477,0.488949,0.490176,0.491157,0.491894,0.492384,0.49263,0.49263,0.492384,0.491894,0.491157,0.490176,0.488949,0.487477,0.485759,0.483796,0.481588,0.479134,0.476435,0.473491,0.470301,0.466866,0.463186,0.45926,0.455088,0.450672,0.44601,0.441102,0.43595,0.430552,0.424908,0.419019,0.412885,0.406506,0.399881,0.39301,0.385895,0.378534,0.370927,0.363076,0.354978,0.346636,0.338048,0.329749,0.322332,0.315312,0.308551,0.301981,0.295556,0.289248,0.283032,0.276891,0.270811,0.26478,0.258789,0.252831,0.246898,0.240986,0.235089,0.229204,0.223328,0.217459,0.211598,0.205745,0.1999,0.194065,0.188239,0.182425,0.176623,0.170835,0.165061,0.159305,0.153566,0.147848,0.142153,
0.138427,0.144008,0.149613,0.155241,0.160889,0.166556,0.17224,0.177941,0.183655,0.189383,0.195123,0.200875,0.206637,0.212409,0.218191,0.223982,0.229784,0.235595,0.241419,0.24726,0.253123,0.259015,0.264943,0.270918,0.276949,0.283051,0.28924,0.29554,0.301981,0.308604,0.315479,0.322738,0.330854,0.33925,0.347406,0.355322,0.362999,0.370435,0.377632,0.384589,0.391306,0.397783,0.40402,0.410017,0.415774,0.421292,0.426569,0.431607,0.436405,0.440963,0.445281,0.449359,0.453197,0.456795,0.460154,0.463272,0.466151,0.46879,0.471189,0.473348,0.475267,0.476946,0.478385,0.479585,0.480544,0.481264,0.481744,0.481983,0.481983,0.481744,0.481264,0.480544,0.479585,0.478385,0.476946,0.475267,0.473348,0.471189,0.46879,0.466151,0.463272,0.460154,0.456795,0.453197,0.449359,0.445281,0.440963,0.436405,0.431607,0.426569,0.421292,0.415774,0.410017,0.40402,0.397783,0.391306,0.384589,0.377632,0.370435,0.362999,0.355322,0.347406,0.33925,0.330854,0.322738,0.315479,0.308604,0.301981,0.29554,0.28924,0.283051,0.276949,0.270918,0.264943,0.259015,0.253123,0.24726,0.241419,0.235595,0.229784,0.223982,0.218191,0.212409,0.206637,0.200875,0.195123,0.189383,0.183655,0.177941,0.17224,0.166556,0.160889,0.155241,0.149613,0.144008,0.138427,
0.134727,0.140195,0.14569,0.15121,0.156752,0.162315,0.167898,0.173498,0.179115,0.184747,0.190394,0.196054,0.201727,0.207412,0.213108,0.218816,0.224535,0.230267,0.236011,0.241769,0.247545,0.253347,0.259182,0.265058,0.270986,0.276981,0.283058,0.28924,0.295556,0.302049,0.308783,0.315888,0.323825,0.332032,0.340005,0.347744,0.355248,0.362518,0.369553,0.376353,0.382919,0.389251,0.395348,0.40121,0.406838,0.412232,0.417391,0.422315,0.427005,0.431461,0.435682,0.439669,0.443421,0.446938,0.450221,0.45327,0.456084,0.458663,0.461008,0.463119,0.464995,0.466636,0.468043,0.469216,0.470154,0.470857,0.471326,0.471561,0.471561,0.471326,0.470857,0.470154,0.469216,0.468043,0.466636,0.464995,0.463119,0.461008,0.458663,0.456084,0.45327,0.450221,0.446938,0.443421,0.439669,0.435682,0.431461,0.427005,0.422315,0.417391,0.412232,0.406838,0.40121,0.395348,0.389251,0.382919,0.376353,0.369553,0.362518,0.355248,0.347744,0.340005,0.332032,0.323825,0.315888,0.308783,0.302049,0.295556,0.28924,0.283058,0.276981,0.270986,0.265058,0.259182,0.253347,0.247545,0.241769,0.236011,0.230267,0.224535,0.218816,0.213108,0.207412,0.201727,0.196054,0.190394,0.184747,0.179115,0.173498,0.167898,0.162315,0.156752,0.15121,0.14569,0.140195,0.134727,
0.131051,0.136409,0.141796,0.147209,0.152648,0.158109,0.163591,0.169093,0.174614,0.180152,0.185707,0.191277,0.196861,0.202459,0.208071,0.213696,0.219335,0.224987,0.230653,0.236334,0.242032,0.247751,0.253499,0.259284,0.265116,0.27101,0.276981,0.283051,0.289248,0.295613,0.302211,0.309167,0.316927,0.324949,0.332741,0.340305,0.347639,0.354744,0.361619,0.368266,0.374683,0.380871,0.38683,0.39256,0.39806,0.403332,0.408374,0.413187,0.417771,0.422125,0.426251,0.430147,0.433814,0.437252,0.44046,0.44344,0.44619,0.448711,0.451003,0.453066,0.454899,0.456504,0.457879,0.459025,0.459941,0.460629,0.461087,0.461317,0.461317,0.461087,0.460629,0.459941,0.459025,0.457879,0.456504,0.454899,0.453066,0.451003,0.448711,0.44619,0.44344,0.44046,0.437252,0.433814,0.430147,0.426251,0.422125,0.417771,0.413187,0.408374,0.403332,0.39806,0.39256,0.38683,0.380871,0.374683,0.368266,0.361619,0.354744,0.347639,0.340305,0.332741,0.324949,0.316927,0.309167,0.302211,0.295613,0.289248,0.283051,0.276981,0.27101,0.265116,0.259284,0.253499,0.247751,0.242032,0.236334,0.230653,0.224987,0.219335,0.213696,0.208071,0.202459,0.196861,0.191277,0.185707,0.180152,0.174614,0.169093,0.163591,0.158109,0.152648,0.147209,0.141796,0.136409,0.131051,
0.1274,0.13265,0.13793,0.143239,0.148575,0.153935,0.159318,0.164724,0.17015,0.175595,0.181058,0.186538,0.192034,0.197547,0.203074,0.208617,0.214175,0.219748,0.225337,0.230942,0.236566,0.242209,0.247876,0.253575,0.259318,0.265116,0.270986,0.276949,0.283032,0.289275,0.29574,0.30255,0.310137,0.317975,0.325588,0.332978,0.340144,0.347087,0.353805,0.360299,0.366569,0.372616,0.378438,0.384036,0.389411,0.394561,0.399488,0.404191,0.40867,0.412924,0.416955,0.420762,0.424345,0.427704,0.430839,0.433751,0.436438,0.438901,0.441141,0.443156,0.444948,0.446515,0.447859,0.448978,0.449874,0.450546,0.450994,0.451218,0.451218,0.450994,0.450546,0.449874,0.448978,0.447859,0.446515,0.444948,0.443156,0.441141,0.438901,0.436438,0.433751,0.430839,0.427704,0.424345,0.420762,0.416955,0.412924,0.40867,0.404191,0.399488,0.394561,0.389411,0.384036,0.378438,0.372616,0.366569,0.360299,0.353805,0.347087,0.340144,0.332978,0.325588,0.317975,0.310137,0.30255,0.29574,0.289275,0.283032,0.276949,0.270986,0.265116,0.259318,0.253575,0.247876,0.242209,0.236566,0.230942,0.225337,0.219748,0.214175,0.208617,0.203074,0.197547,0.192034,0.186538,0.181058,0.175595,0.17015,0.164724,0.159318,0.153935,0.148575,0.143239,0.13793,0.13265,0.1274,
0.123775,0.128918,0.134093,0.139298,0.144532,0.149793,0.155078,0.160387,0.165719,0.171071,0.176443,0.181835,0.187244,0.192671,0.198114,0.203575,0.209052,0.214546,0.220057,0.225587,0.231135,0.236704,0.242297,0.247917,0.253575,0.259284,0.265058,0.270918,0.276891,0.283015,0.289352,0.296018,0.303434,0.31109,0.318527,0.325745,0.332745,0.339526,0.346088,0.352431,0.358556,0.364462,0.370149,0.375618,0.380867,0.385898,0.390711,0.395304,0.399679,0.403835,0.407772,0.411491,0.414991,0.418272,0.421334,0.424178,0.426803,0.429209,0.431396,0.433365,0.435115,0.436646,0.437958,0.439052,0.439927,0.440583,0.441021,0.44124,0.44124,0.441021,0.440583,0.439927,0.439052,0.437958,0.436646,0.435115,0.433365,0.431396,0.429209,0.426803,0.424178,0.421334,0.418272,0.414991,0.411491,0.407772,0.403835,0.399679,0.395304,0.390711,0.385898,0.380867,0.375618,0.370149,0.364462,0.358556,0.352431,0.346088,0.339526,0.332745,0.325745,0.318527,0.31109,0.303434,0.296018,0.289352,0.283015,0.276891,0.270918,0.265058,0.259284,0.253575,0.247917,0.242297,0.236704,0.231135,0.225587,0.220057,0.214546,0.209052,0.203575,0.198114,0.192671,0.187244,0.181835,0.176443,0.171071,0.165719,0.160387,0.155078,0.149793,0.144532,0.139298,0.134093,0.128918,0.123775,
0.120176,0.125213,0.130284,0.135387,0.14052,0.145681,0.150869,0.156083,0.16132,0.166581,0.171862,0.177165,0.182487,0.187828,0.193188,0.198566,0.203962,0.209377,0.21481,0.220263,0.225736,0.231231,0.236751,0.242297,0.247876,0.253499,0.259182,0.264943,0.270811,0.27682,0.283031,0.289557,0.296803,0.304279,0.311541,0.318589,0.325424,0.332045,0.338452,0.344646,0.350627,0.356393,0.361947,0.367286,0.372412,0.377325,0.382024,0.386509,0.390781,0.394839,0.398683,0.402314,0.405731,0.408935,0.411925,0.414702,0.417265,0.419614,0.42175,0.423673,0.425381,0.426876,0.428158,0.429226,0.43008,0.430721,0.431148,0.431362,0.431362,0.431148,0.430721,0.43008,0.429226,0.428158,0.426876,0.425381,0.423673,0.42175,0.419614,0.417265,0.414702,0.411925,0.408935,0.405731,0.402314,0.398683,0.394839,0.390781,0.386509,0.382024,0.377325,0.372412,0.367286,0.361947,0.356393,0.350627,0.344646,0.338452,0.332045,0.325424,0.318589,0.311541,0.304279,0.296803,0.289557,0.283031,0.27682,0.270811,0.264943,0.259182,0.253499,0.247876,0.242297,0.236751,0.231231,0.225736,0.220263,0.21481,0.209377,0.203962,0.198566,0.193188,0.187828,0.182487,0.177165,0.171862,0.166581,0.16132,0.156083,0.150869,0.145681,0.14052,0.135387,0.130284,0.125213,0.120176,
