functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0330199,0.0857568,0.163778,0.239791,0.311333,0.378404,0.441003,0.49913,0.552787,0.601972,0.646685,0.686928,0.722699,0.753998,0.780826,0.803183,0.821068,0.834483,0.843425,0.847897,0.847897,0.843425,0.834483,0.821068,0.803183,0.780826,0.753998,0.722699,0.686928,0.646685,0.601972,0.552787,0.49913,0.441003,0.378404,0.311333,0.239791,0.163778,0.0857568,0.0330199,
0.0313868,0.0815124,0.155672,0.227922,0.295923,0.359674,0.419175,0.474425,0.525426,0.572176,0.614677,0.652927,0.686928,0.716678,0.742178,0.763428,0.780429,0.793179,0.801679,0.805929,0.805929,0.801679,0.793179,0.780429,0.763428,0.742178,0.716678,0.686928,0.652927,0.614677,0.572176,0.525426,0.474425,0.419175,0.359674,0.295923,0.227922,0.155672,0.0815124,0.0313868,
0.0295495,0.0767373,0.146552,0.21457,0.278587,0.338603,0.394618,0.446632,0.494645,0.538657,0.578667,0.614677,0.646685,0.674693,0.698699,0.718705,0.734709,0.746712,0.754714,0.758715,0.758715,0.754714,0.746712,0.734709,0.718705,0.698699,0.674693,0.646685,0.614677,0.578667,0.538657,0.494645,0.446632,0.394618,0.338603,0.278587,0.21457,0.146552,0.0767373,0.0295495,
0.0275081,0.0714317,0.136419,0.199734,0.259325,0.315191,0.367333,0.415751,0.460444,0.501412,0.538657,0.572176,0.601972,0.628043,0.650389,0.669011,0.683909,0.695082,0.702531,0.706256,0.706256,0.702531,0.695082,0.683909,0.669011,0.650389,0.628043,0.601972,0.572176,0.538657,0.501412,0.460444,0.415751,0.367333,0.315191,0.259325,0.199734,0.136419,0.0714317,0.0275081,
0.0252625,0.0655955,0.125272,0.183414,0.238136,0.289438,0.337319,0.381781,0.422822,0.460444,0.494645,0.525426,0.552787,0.576728,0.597248,0.614349,0.628029,0.63829,0.64513,0.64855,0.64855,0.64513,0.63829,0.628029,0.614349,0.597248,0.576728,0.552787,0.525426,0.494645,0.460444,0.422822,0.381781,0.337319,0.289438,0.238136,0.183414,0.125272,0.0655955,0.0252625,
0.0228129,0.0592288,0.113113,0.165611,0.215021,0.261343,0.304577,0.344723,0.381781,0.415751,0.446632,0.474425,0.49913,0.520747,0.539276,0.554717,0.567069,0.576334,0.58251,0.585598,0.585598,0.58251,0.576334,0.567069,0.554717,0.539276,0.520747,0.49913,0.474425,0.446632,0.415751,0.381781,0.344723,0.304577,0.261343,0.215021,0.165611,0.113113,0.0592288,0.0228129,
0.020159,0.0523315,0.0999396,0.146324,0.18998,0.230908,0.269107,0.304577,0.337319,0.367333,0.394618,0.419175,0.441003,0.460102,0.476473,0.490116,0.50103,0.509215,0.514672,0.517401,0.517401,0.514672,0.509215,0.50103,0.490116,0.476473,0.460102,0.441003,0.419175,0.394618,0.367333,0.337319,0.304577,0.269107,0.230908,0.18998,0.146324,0.0999396,0.0523315,0.020159,
0.0173011,0.0449036,0.0857532,0.125554,0.163013,0.198131,0.230908,0.261343,0.289438,0.315191,0.338603,0.359674,0.378404,0.394792,0.408839,0.420545,0.42991,0.436934,0.441616,0.443957,0.443957,0.441616,0.436934,0.42991,0.420545,0.408839,0.394792,0.378404,0.359674,0.338603,0.315191,0.289438,0.261343,0.230908,0.198131,0.163013,0.125554,0.0857532,0.0449036,0.0173011,
0.014239,0.0369452,0.0705536,0.1033,0.134119,0.163013,0.18998,0.215021,0.238136,0.259325,0.278587,0.295923,0.311333,0.324817,0.336374,0.346005,0.35371,0.359489,0.363341,0.365268,0.365268,0.363341,0.359489,0.35371,0.346005,0.336374,0.324817,0.311333,0.295923,0.278587,0.259325,0.238136,0.215021,0.18998,0.163013,0.134119,0.1033,0.0705536,0.0369452,0.014239,
0.0109727,0.0284562,0.0543406,0.0795619,0.1033,0.125554,0.146324,0.165611,0.183414,0.199734,0.21457,0.227922,0.239791,0.250177,0.259078,0.266496,0.272431,0.276881,0.279849,0.281332,0.281332,0.279849,0.276881,0.272431,0.266496,0.259078,0.250177,0.239791,0.227922,0.21457,0.199734,0.183414,0.165611,0.146324,0.125554,0.1033,0.0795619,0.0543406,0.0284562,0.0109727,
0.00750234,0.0194367,0.0371143,0.0543406,0.0705536,0.0857532,0.0999396,0.113113,0.125272,0.136419,0.146552,0.155672,0.163778,0.170871,0.176951,0.182018,0.186071,0.189111,0.191138,0.192151,0.192151,0.191138,0.189111,0.186071,0.182018,0.176951,0.170871,0.163778,0.155672,0.146552,0.136419,0.125272,0.113113,0.0999396,0.0857532,0.0705536,0.0543406,0.0371143,0.0194367,0.00750234,
0.00386762,0.0101748,0.0194367,0.0284562,0.0369452,0.0449036,0.0523315,0.0592288,0.0655955,0.0714317,0.0767373,0.0815124,0.0857568,0.0894708,0.0926541,0.0953069,0.0974292,0.0990209,0.100082,0.100613,0.100613,0.100082,0.0990209,0.0974292,0.0953069,0.0926541,0.0894708,0.0857568,0.0815124,0.0767373,0.0714317,0.0655955,0.0592288,0.0523315,0.0449036,0.0369452,0.0284562,0.0194367,0.0101748,0.00386762,
0.00119207,0.00386762,0.00750234,0.0109727,0.014239,0.0173011,0.020159,0.0228129,0.0252625,0.0275081,0.0295495,0.0313868,0.0330199,0.0344489,0.0356737,0.0366944,0.037511,0.0381234,0.0385317,0.0387358,0.0387358,0.0385317,0.0381234,0.037511,0.0366944,0.0356737,0.0344489,0.0330199,0.0313868,0.0295495,0.0275081,0.0252625,0.0228129,0.020159,0.0173011,0.014239,0.0109727,0.00750234,0.00386762,0.00119207,
result
0.00119207,0.00386762,0.00750234,0.0109727,0.014239,0.0173011,0.020159,0.0228129,0.0252625,0.0275081,0.0295495,0.0313868,0.0330199,0.0344489,0.0356737,0.0366944,0.037511,0.0381234,0.0385317,0.0387358,0.0387358,0.0385317,0.0381234,0.037511,0.0366944,0.0356737,0.0344489,0.0330199,0.0313868,0.0295495,0.0275081,0.0252625,0.0228129,0.020159,0.0173011,0.014239,0.0109727,0.00750234,0.00386762,0.00119207,
0.00386762,0.0101748,0.0194367,0.0284562,0.0369452,0.0449036,0.0523315,0.0592288,0.0655955,0.0714317,0.0767373,0.0815124,0.0857568,0.0894708,0.0926541,0.0953069,0.0974292,0.0990209,0.100082,0.100613,0.100613,0.100082,0.0990209,0.0974292,0.0953069,0.0926541,0.0894708,0.0857568,0.0815124,0.0767373,0.0714317,0.0655955,0.0592288,0.0523315,0.0449036,0.0369452,0.0284562,0.0194367,0.0101748,0.00386762,
0.00750234,0.0194367,0.0371143,0.0543406,0.0705536,0.0857532,0.0999396,0.113113,0.125272,0.136419,0.146552,0.155672,0.163778,0.170871,0.176951,0.182018,0.186071,0.189111,0.191138,0.192151,0.192151,0.191138,0.189111,0.186071,0.182018,0.176951,0.170871,0.163778,0.155672,0.146552,0.136419,0.125272,0.113113,0.0999396,0.0857532,0.0705536,0.0543406,0.0371143,0.0194367,0.00750234,
0.0109727,0.0284562,0.0543406,0.0795619,0.1033,0.125554,0.146324,0.165611,0.183414,0.199734,0.21457,0.227922,0.239791,0.250177,0.259078,0.266496,0.272431,0.276881,0.279849,0.281332,0.281332,0.279849,0.276881,0.272431,0.266496,0.259078,0.250177,0.239791,0.227922,0.21457,0.199734,0.183414,0.165611,0.146324,0.125554,0.1033,0.0795619,0.0543406,0.0284562,0.0109727,
0.014239,0.0369452,0.0705536,0.1033,0.134119,0.163013,0.18998,0.215021,0.238136,0.259325,0.278587,0.295923,0.311333,0.324817,0.336374,0.346005,0.35371,0.359489,0.363341,0.365268,0.365268,0.363341,0.359489,0.35371,0.346005,0.336374,0.324817,0.311333,0.295923,0.278587,0.259325,0.238136,0.215021,0.18998,0.163013,0.134119,0.1033,0.0705536,0.0369452,0.014239,
0.0173011,0.0449036,0.0857532,0.125554,0.163013,0.198131,0.230908,0.261343,0.289438,0.315191,0.338603,0.359674,0.378404,0.394792,0.408839,0.420545,0.42991,0.436934,0.441616,0.443957,0.443957,0.441616,0.436934,0.42991,0.420545,0.408839,0.394792,0.378404,0.359674,0.338603,0.315191,0.289438,0.261343,0.230908,0.198131,0.163013,0.125554,0.0857532,0.0449036,0.0173011,
0.020159,0.0523315,0.0999396,0.146324,0.18998,0.230908,0.269107,0.304577,0.337319,0.367333,0.394618,0.419175,0.441003,0.460102,0.476473,0.490116,0.50103,0.509215,0.514672,0.517401,0.517401,0.514672,0.509215,0.50103,0.490116,0.476473,0.460102,0.441003,0.419175,0.394618,0.367333,0.337319,0.304577,0.269107,0.230908,0.18998,0.146324,0.0999396,0.0523315,0.020159,
0.0228129,0.0592288,0.113113,0.165611,0.215021,0.261343,0.304577,0.344723,0.381781,0.415751,0.446632,0.474425,0.49913,0.520747,0.539276,0.554717,0.567069,0.576334,0.58251,0.585598,0.585598,0.58251,0.576334,0.567069,0.554717,0.539276,0.520747,0.49913,0.474425,0.446632,0.415751,0.381781,0.344723,0.304577,0.261343,0.215021,0.165611,0.113113,0.0592288,0.0228129,
0.0252625,0.0655955,0.125272,0.183414,0.238136,0.289438,0.337319,0.381781,0.422822,0.460444,0.494645,0.525426,0.552787,0.576728,0.597248,0.614349,0.628029,0.63829,0.64513,0.64855,0.64855,0.64513,0.63829,0.628029,0.614349,0.597248,0.576728,0.552787,0.525426,0.494645,0.460444,0.422822,0.381781,0.337319,0.289438,0.238136,0.183414,0.125272,0.0655955,0.0252625,
0.0275081,0.0714317,0.136419,0.199734,0.259325,0.315191,0.367333,0.415751,0.460444,0.501412,0.538657,0.572176,0.601972,0.628043,0.650389,0.669011,0.683909,0.695082,0.702531,0.706256,0.706256,0.702531,0.695082,0.683909,0.669011,0.650389,0.628043,0.601972,0.572176,0.538657,0.501412,0.460444,0.415751,0.367333,0.315191,0.259325,0.199734,0.136419,0.0714317,0.0275081,
0.0295495,0.0767373,0.146552,0.21457,0.278587,0.338603,0.394618,0.446632,0.494645,0.538657,0.578667,0.614677,0.646685,0.674693,0.698699,0.718705,0.734709,0.746712,0.754714,0.758715,0.758715,0.754714,0.746712,0.734709,0.718705,0.698699,0.674693,0.646685,0.614677,0.578667,0.538657,0.494645,0.446632,0.394618,0.338603,0.278587,0.21457,0.146552,0.0767373,0.0295495,
0.0313868,0.0815124,0.155672,0.227922,0.295923,0.359674,0.419175,0.474425,0.525426,0.572176,0.614677,0.652927,0.686928,0.716678,0.742178,0.763428,0.780429,0.793179,0.801679,0.805929,0.805929,0.801679,0.793179,0.780429,0.763428,0.742178,0.716678,0.686928,0.652927,0.614677,0.572176,0.525426,0.474425,0.419175,0.359674,0.295923,0.227922,0.155672,0.0815124,0.0313868,
0.0330199,0.0857568,0.163778,0.239791,0.311333,0.378404,0.441003,0.49913,0.552787,0.601972,0.646685,0.686928,0.722699,0.753998,0.780826,0.803183,0.821068,0.834483,0.843425,0.847897,0.847897,0.843425,0.834483,0.821068,0.803183,0.780826,0.753998,0.722699,0.686928,0.646685,0.601972,0.552787,0.49913,0.441003,0.378404,0.311333,0.239791,0.163778,0.0857568,0.0330199,
0.0344489,0.0894708,0.170871,0.250177,0.324817,0.394792,0.460102,0.520747,0.576728,0.628043,0.674693,0.716678,0.753998,0.786653,0.814643,0.837968,0.856628,0.870623,0.879953,0.884618,0.884618,0.879953,0.870623,0.856628,0.837968,0.814643,0.786653,0.753998,0.716678,0.674693,0.628043,0.576728,0.520747,0.460102,0.394792,0.324817,0.250177,0.170871,0.0894708,0.0344489,
0.0356737,0.0926541,0.176951,0.259078,0.336374,0.408839,0.476473,0.539276,0.597248,0.650389,0.698699,0.742178,0.780826,0.814643,0.843629,0.867784,0.887108,0.901601,0.911263,0.916094,0.916094,0.911263,0.901601,0.887108,0.867784,0.843629,0.814643,0.780826,0.742178,0.698699,0.650389,0.597248,0.539276,0.476473,0.408839,0.336374,0.259078,0.176951,0.0926541,0.0356737,
0.0366944,0.0953069,0.182018,0.266496,0.346005,0.420545,0.490116,0.554717,0.614349,0.669011,0.718705,0.763428,0.803183,0.837968,0.867784,0.892631,0.912508,0.927416,0.937355,0.942324,0.942324,0.937355,0.927416,0.912508,0.892631,0.867784,0.837968,0.803183,0.763428,0.718705,0.669011,0.614349,0.554717,0.490116,0.420545,0.346005,0.266496,0.182018,0.0953069,0.0366944,
0.037511,0.0974292,0.186071,0.272431,0.35371,0.42991,0.50103,0.567069,0.628029,0.683909,0.734709,0.780429,0.821068,0.856628,0.887108,0.912508,0.932828,0.948068,0.958228,0.963308,0.963308,0.958228,0.948068,0.932828,0.912508,0.887108,0.856628,0.821068,0.780429,0.734709,0.683909,0.628029,0.567069,0.50103,0.42991,0.35371,0.272431,0.186071,0.0974292,0.037511,
0.0381234,0.0990209,0.189111,0.276881,0.359489,0.436934,0.509215,0.576334,0.63829,0.695082,0.746712,0.793179,0.834483,0.870623,0.901601,0.927416,0.948068,0.963557,0.973883,0.979046,0.979046,0.973883,0.963557,0.948068,0.927416,0.901601,0.870623,0.834483,0.793179,0.746712,0.695082,0.63829,0.576334,0.509215,0.436934,0.359489,0.276881,0.189111,0.0990209,0.0381234,
0.0385317,0.100082,0.191138,0.279849,0.363341,0.441616,0.514672,0.58251,0.64513,0.702531,0.754714,0.801679,0.843425,0.879953,0.911263,0.937355,0.958228,0.973883,0.984319,0.989538,0.989538,0.984319,0.973883,0.958228,0.937355,0.911263,0.879953,0.843425,0.801679,0.754714,0.702531,0.64513,0.58251,0.514672,0.441616,0.363341,0.279849,0.191138,0.100082,0.0385317,
0.0387358,0.100613,0.192151,0.281332,0.365268,0.443957,0.517401,0.585598,0.64855,0.706256,0.758715,0.805929,0.847897,0.884618,0.916094,0.942324,0.963308,0.979046,0.989538,0.994784,0.994784,0.989538,0.979046,0.963308,0.942324,0.916094,0.884618,0.847897,0.805929,0.758715,0.706256,0.64855,0.585598,0.517401,0.443957,0.365268,0.281332,0.192151,0.100613,0.0387358,
0.0387358,0.100613,0.192151,0.281332,0.365268,0.443957,0.517401,0.585598,0.64855,0.706256,0.758715,0.805929,0.847897,0.884618,0.916094,0.942324,0.963308,0.979046,0.989538,0.994784,0.994784,0.989538,0.979046,0.963308,0.942324,0.916094,0.884618,0.847897,0.805929,0.758715,0.706256,0.64855,0.585598,0.517401,0.443957,0.365268,0.281332,0.192151,0.100613,0.0387358,
0.0385317,0.100082,0.191138,0.279849,0.363341,0.441616,0.514672,0.58251,0.64513,0.702531,0.754714,0.801679,0.843425,0.879953,0.911263,0.937355,0.958228,0.973883,0.984319,0.989538,0.989538,0.984319,0.973883,0.958228,0.937355,0.911263,0.879953,0.843425,0.801679,0.754714,0.702531,0.64513,0.58251,0.514672,0.441616,0.363341,0.279849,0.191138,0.100082,0.0385317,
0.0381234,0.0990209,0.189111,0.276881,0.359489,0.436934,0.509215,0.576334,0.63829,0.695082,0.746712,0.793179,0.834483,0.870623,0.901601,0.927416,0.948068,0.963557,0.973883,0.979046,0.979046,0.973883,0.963557,0.948068,0.927416,0.901601,0.870623,0.834483,0.793179,0.746712,0.695082,0.63829,0.576334,0.509215,0.436934,0.359489,0.276881,0.189111,0.0990209,0.0381234,
0.037511,0.0974292,0.186071,0.272431,0.35371,0.42991,0.50103,0.567069,0.628029,0.683909,0.734709,0.780429,0.821068,0.856628,0.887108,0.912508,0.932828,0.948068,0.958228,0.963308,0.963308,0.958228,0.948068,0.932828,0.912508,0.887108,0.856628,0.821068,0.780429,0.734709,0.683909,0.628029,0.567069,0.50103,0.42991,0.35371,0.272431,0.186071,0.0974292,0.037511,
0.0366944,0.0953069,0.182018,0.266496,0.346005,0.420545,0.490116,0.554717,0.614349,0.669011,0.718705,0.763428,0.803183,0.837968,0.867784,0.892631,0.912508,0.927416,0.937355,0.942324,0.942324,0.937355,0.927416,0.912508,0.892631,0.867784,0.837968,0.803183,0.763428,0.718705,0.669011,0.614349,0.554717,0.490116,0.420545,0.346005,0.266496,0.182018,0.0953069,0.0366944,
0.0356737,0.0926541,0.176951,0.259078,0.336374,0.408839,0.476473,0.539276,0.597248,0.650389,0.698699,0.742178,0.780826,0.814643,0.843629,0.867784,0.887108,0.901601,0.911263,0.916094,0.916094,0.911263,0.901601,0.887108,0.867784,0.843629,0.814643,0.780826,0.742178,0.698699,0.650389,0.597248,0.539276,0.476473,0.408839,0.336374,0.259078,0.176951,0.0926541,0.0356737,
0.0344489,0.0894708,0.170871,0.250177,0.324817,0.394792,0.460102,0.520747,0.576728,0.628043,0.674693,0.716678,0.753998,0.786653,0.814643,0.837968,0.856628,0.870623,0.879953,0.884618,0.884618,0.879953,0.870623,0.856628,0.837968,0.814643,0.786653,0.753998,0.716678,0.674693,0.628043,0.576728,0.520747,0.460102,0.394792,0.324817,0.250177,0.170871,0.0894708,0.0344489,
0.0330199,0.0857568,0.163778,0.239791,0.311333,0.378404,0.441003,0.49913,0.552787,0.601972,0.646685,0.686928,0.722699,0.753998,0.780826,0.803183,0.821068,0.834483,0.843425,0.847897,0.847897,0.843425,0.834483,0.821068,0.803183,0.780826,0.753998,0.722699,0.686928,0.646685,0.601972,0.552787,0.49913,0.441003,0.378404,0.311333,0.239791,0.163778,0.0857568,0.0330199,
0.0313868,0.0815124,0.155672,0.227922,0.295923,0.359674,0.419175,0.474425,0.525426,0.572176,0.614677,0.652927,0.686928,0.716678,0.742178,0.763428,0.780429,0.793179,0.801679,0.805929,0.805929,0.801679,0.793179,0.780429,0.763428,0.742178,0.716678,0.686928,0.652927,0.614677,0.572176,0.525426,0.474425,0.419175,0.359674,0.295923,0.227922,0.155672,0.0815124,0.0313868,
0.0295495,0.0767373,0.146552,0.21457,0.278587,0.338603,0.394618,0.446632,0.494645,0.538657,0.578667,0.614677,0.646685,0.674693,0.698699,0.718705,0.734709,0.746712,0.754714,0.758715,0.758715,0.754714,0.746712,0.734709,0.718705,0.698699,0.674693,0.646685,0.614677,0.578667,0.538657,0.494645,0.446632,0.394618,0.338603,0.278587,0.21457,0.146552,0.0767373,0.0295495,
0.0275081,0.0714317,0.136419,0.199734,0.259325,0.315191,0.367333,0.415751,0.460444,0.501412,0.538657,0.572176,0.601972,0.628043,0.650389,0.669011,0.683909,0.695082,0.702531,0.706256,0.706256,0.702531,0.695082,0.683909,0.669011,0.650389,0.628043,0.601972,0.572176,0.538657,0.501412,0.460444,0.415751,0.367333,0.315191,0.259325,0.199734,0.136419,0.0714317,0.0275081,
0.0252625,0.0655955,0.125272,0.183414,0.238136,0.289438,0.337319,0.381781,0.422822,0.460444,0.494645,0.525426,0.552787,0.576728,0.597248,0.614349,0.628029,0.63829,0.64513,0.64855,0.64855,0.64513,0.63829,0.628029,0.614349,0.597248,0.576728,0.552787,0.525426,0.494645,0.460444,0.422822,0.381781,0.337319,0.289438,0.238136,0.183414,0.125272,0.0655955,0.0252625,
0.0228129,0.0592288,0.113113,0.165611,0.215021,0.261343,0.304577,0.344723,0.381781,0.415751,0.446632,0.474425,0.49913,0.520747,0.539276,0.554717,0.567069,0.576334,0.58251,0.585598,0.585598,0.58251,0.576334,0.567069,0.554717,0.539276,0.520747,0.49913,0.474425,0.446632,0.415751,0.381781,0.344723,0.304577,0.261343,0.215021,0.165611,0.113113,0.0592288,0.0228129,
0.020159,0.0523315,0.0999396,0.146324,0.18998,0.230908,0.269107,0.304577,0.337319,0.367333,0.394618,0.419175,0.441003,0.460102,0.476473,0.490116,0.50103,0.509215,0.514672,0.517401,0.517401,0.514672,0.509215,0.50103,0.490116,0.476473,0.460102,0.441003,0.419175,0.394618,0.367333,0.337319,0.304577,0.269107,0.230908,0.18998,0.146324,0.0999396,0.0523315,0.020159,
0.0173011,0.0449036,0.0857532,0.125554,0.163013,0.198131,0.230908,0.261343,0.289438,0.315191,0.338603,0.359674,0.378404,0.394792,0.408839,0.420545,0.42991,0.436934,0.441616,0.443957,0.443957,0.441616,0.436934,0.42991,0.420545,0.408839,0.394792,0.378404,0.359674,0.338603,0.315191,0.289438,0.261343,0.230908,0.198131,0.163013,0.125554,0.0857532,0.0449036,0.0173011,
0.014239,0.0369452,0.0705536,0.1033,0.134119,0.163013,0.18998,0.215021,0.238136,0.259325,0.278587,0.295923,0.311333,0.324817,0.336374,0.346005,0.35371,0.359489,0.363341,0.365268,0.365268,0.363341,0.359489,0.35371,0.346005,0.336374,0.324817,0.311333,0.295923,0.278587,0.259325,0.238136,0.215021,0.18998,0.163013,0.134119,0.1033,0.0705536,0.0369452,0.014239,
0.0109727,0.0284562,0.0543406,0.0795619,0.1033,0.125554,0.146324,0.165611,0.183414,0.199734,0.21457,0.227922,0.239791,0.250177,0.259078,0.266496,0.272431,0.276881,0.279849,0.281332,0.281332,0.279849,0.276881,0.272431,0.266496,0.259078,0.250177,0.239791,0.227922,0.21457,0.199734,0.183414,0.165611,0.146324,0.125554,0.1033,0.0795619,0.0543406,0.0284562,0.0109727,
0.00750234,0.0194367,0.0371143,0.0543406,0.0705536,0.0857532,0.0999396,0.113113,0.125272,0.136419,0.146552,0.155672,0.163778,0.170871,0.176951,0.182018,0.186071,0.189111,0.191138,0.192151,0.192151,0.191138,0.189111,0.186071,0.182018,0.176951,0.170871,0.163778,0.155672,0.146552,0.136419,0.125272,0.113113,0.0999396,0.0857532,0.0705536,0.0543406,0.0371143,0.0194367,0.00750234,
0.00386762,0.0101748,0.0194367,0.0284562,0.0369452,0.0449036,0.0523315,0.0592288,0.0655955,0.0714317,0.0767373,0.0815124,0.0857568,0.0894708,0.0926541,0.0953069,0.0974292,0.0990209,0.100082,0.100613,0.100613,0.100082,0.0990209,0.0974292,0.0953069,0.0926541,0.0894708,0.0857568,0.0815124,0.0767373,0.0714317,0.0655955,0.0592288,0.0523315,0.0449036,0.0369452,0.0284562,0.0194367,0.0101748,0.00386762,
0.00119207,0.00386762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
diff
-9.75782e-18,4.46691e-17,1.73472e-18,-2.94903e-17,3.46945e-17,2.08167e-17,-1.04083e-17,-6.93889e-18,-1.04083e-17,-2.77556e-17,-3.46945e-18,-2.08167e-17,2.08167e-17,-6.93889e-18,-1.38778e-17,-6.93889e-18,-1.38778e-17,-4.16334e-17,2.77556e-17,-1.38778e-17,-1.38778e-17,6.93889e-18,-1.38778e-17,4.16334e-17,0,4.85723e-17,0,6.93889e-18,-2.77556e-17,-5.20417e-17,-6.93889e-18,0,3.46945e-17,2.42861e-17,-6.93889e-18,2.60209e-17,-5.20417e-18,-6.93889e-18,-8.67362e-19,4.55365e-18,
3.85976e-17,-8.67362e-18,-1.73472e-17,1.73472e-17,8.32667e-17,8.32667e-17,6.93889e-17,3.46945e-17,1.38778e-17,-2.77556e-17,0,-1.38778e-17,-1.249e-16,-5.55112e-17,-5.55112e-17,-1.249e-16,2.77556e-17,-1.38778e-17,-4.16334e-17,-6.93889e-17,2.77556e-17,8.32667e-17,5.55112e-17,4.16334e-17,6.93889e-17,-5.55112e-17,-6.93889e-17,-8.32667e-17,-4.16334e-17,-6.93889e-17,-5.55112e-17,-4.16334e-17,1.38778e-17,4.16334e-17,2.77556e-17,4.85723e-17,0,4.85723e-17,-2.42861e-17,2.12504e-17,
6.93889e-18,4.16334e-17,0,-6.93889e-18,5.55112e-17,4.16334e-17,2.77556e-17,1.38778e-17,5.55112e-17,2.77556e-17,2.77556e-17,8.32667e-17,8.32667e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,1.38778e-16,1.11022e-16,1.38778e-16,1.11022e-16,5.55112e-17,5.55112e-17,8.32667e-17,1.38778e-16,5.55112e-17,2.77556e-17,8.32667e-17,5.55112e-17,2.77556e-17,5.55112e-17,8.32667e-17,8.32667e-17,5.55112e-17,-1.38778e-17,0,-4.16334e-17,-4.85723e-17,-2.08167e-17,2.60209e-17,
-6.93889e-18,5.20417e-17,-2.08167e-17,4.16334e-17,1.249e-16,8.32667e-17,2.77556e-17,2.77556e-17,8.32667e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,0,1.11022e-16,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,-5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,0,1.38778e-17,-4.16334e-17,-5.55112e-17,3.46945e-18,1.38778e-17,
-1.38778e-17,4.16334e-17,-4.16334e-17,-4.16334e-17,8.32667e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,-5.55112e-17,0,0,0,5.55112e-17,0,0,0,1.11022e-16,5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-8.32667e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-1.11022e-16,-5.55112e-17,-6.93889e-18,6.93889e-18,
-2.77556e-17,4.16334e-17,0,5.55112e-17,1.11022e-16,8.32667e-17,0,5.55112e-17,5.55112e-17,0,0,0,5.55112e-17,1.11022e-16,5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,-1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-6.93889e-17,-1.38778e-17,6.93889e-18,
-2.42861e-17,4.85723e-17,-1.38778e-17,5.55112e-17,8.32667e-17,5.55112e-17,0,0,0,5.55112e-17,0,5.55112e-17,1.11022e-16,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,1.11022e-16,2.22045e-16,2.22045e-16,1.11022e-16,0,0,5.55112e-17,1.11022e-16,-1.11022e-16,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-1.11022e-16,-8.32667e-17,-8.32667e-17,-5.55112e-17,-2.08167e-17,-1.04083e-17,
1.38778e-17,5.55112e-17,1.38778e-17,5.55112e-17,1.11022e-16,1.11022e-16,0,0,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,0,0,-1.11022e-16,0,0,0,0,0,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-1.38778e-17,-2.08167e-17,2.42861e-17,
2.08167e-17,8.32667e-17,2.77556e-17,5.55112e-17,1.11022e-16,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,1.11022e-16,1.11022e-16,2.22045e-16,0,-1.11022e-16,0,0,0,0,0,-1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,0,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,0,-2.77556e-17,0,1.38778e-17,3.46945e-17,
-6.93889e-18,4.16334e-17,-2.77556e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,-1.11022e-16,0,1.11022e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-2.22045e-16,1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-8.32667e-17,-1.11022e-16,-1.38778e-17,6.93889e-18,
