functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0123975,0.0198296,0.028771,0.0400267,0.0529612,0.0655877,0.0779063,0.0899168,0.101619,0.113014,0.124101,0.13488,0.14535,0.155513,0.165368,0.174915,0.184154,0.193085,0.201708,0.210023,0.21803,0.225729,0.23312,0.240203,0.246978,0.253446,0.259605,0.265456,0.271,0.276235,0.281162,0.285782,0.290093,0.294097,0.297792,0.30118,0.30426,0.307031,0.309495,0.311651,0.313499,0.315038,0.31627,0.317194,0.31781,0.318118,0.318118,0.31781,0.317194,0.31627,0.315038,0.313499,0.311651,0.309495,0.307031,0.30426,0.30118,0.297792,0.294097,0.290093,0.285782,0.281162,0.276235,0.271,0.265456,0.259605,0.253446,0.246978,0.240203,0.23312,0.225729,0.21803,0.210023,0.201708,0.193085,0.184154,0.174915,0.165368,0.155513,0.14535,0.13488,0.124101,0.113014,0.101619,0.0899168,0.0779063,0.0655877,0.0529612,0.0400267,0.028771,0.0198296,0.0123975,
0.0109727,0.0175483,0.0254586,0.035417,0.046862,0.0580345,0.0689344,0.0795619,0.0899168,0.0999993,0.109809,0.119347,0.128612,0.137604,0.146324,0.154772,0.162947,0.170849,0.178479,0.185837,0.192921,0.199734,0.206274,0.212541,0.218536,0.224259,0.229709,0.234886,0.239791,0.244424,0.248784,0.252871,0.256686,0.260229,0.263499,0.266496,0.269221,0.271674,0.273854,0.275761,0.277396,0.278759,0.279849,0.280666,0.281211,0.281484,0.281484,0.281211,0.280666,0.279849,0.278759,0.277396,0.275761,0.273854,0.271674,0.269221,0.266496,0.263499,0.260229,0.256686,0.252871,0.248784,0.244424,0.239791,0.234886,0.229709,0.224259,0.218536,0.212541,0.206274,0.199734,0.192921,0.185837,0.178479,0.170849,0.162947,0.154772,0.146324,0.137604,0.128612,0.119347,0.109809,0.0999993,0.0899168,0.0795619,0.0689344,0.0580345,0.046862,0.035417,0.0254586,0.0175483,0.0109727,
0.00951041,0.015207,0.022059,0.0306861,0.0406023,0.0502825,0.0597265,0.0689344,0.0779063,0.086642,0.0951416,0.103405,0.111433,0.119224,0.126779,0.134098,0.141181,0.148028,0.154639,0.161014,0.167152,0.173055,0.178721,0.184152,0.189346,0.194304,0.199026,0.203512,0.207762,0.211775,0.215553,0.219095,0.2224,0.225469,0.228303,0.2309,0.233261,0.235386,0.237274,0.238927,0.240344,0.241524,0.242469,0.243177,0.243649,0.243885,0.243885,0.243649,0.243177,0.242469,0.241524,0.240344,0.238927,0.237274,0.235386,0.233261,0.2309,0.228303,0.225469,0.2224,0.219095,0.215553,0.211775,0.207762,0.203512,0.199026,0.194304,0.189346,0.184152,0.178721,0.173055,0.167152,0.161014,0.154639,0.148028,0.141181,0.134098,0.126779,0.119224,0.111433,0.103405,0.0951416,0.086642,0.0779063,0.0689344,0.0597265,0.0502825,0.0406023,0.0306861,0.022059,0.015207,0.00951041,
0.0080106,0.0128057,0.0185723,0.0258338,0.0341821,0.0423317,0.0502825,0.0580345,0.0655877,0.0729422,0.0800979,0.0870548,0.093813,0.100372,0.106733,0.112895,0.118858,0.124622,0.130188,0.135555,0.140723,0.145692,0.150462,0.155034,0.159407,0.163581,0.167556,0.171333,0.174911,0.17829,0.18147,0.184452,0.187235,0.189819,0.192204,0.19439,0.196378,0.198167,0.199757,0.201148,0.202341,0.203335,0.20413,0.204726,0.205124,0.205323,0.205323,0.205124,0.204726,0.20413,0.203335,0.202341,0.201148,0.199757,0.198167,0.196378,0.19439,0.192204,0.189819,0.187235,0.184452,0.18147,0.17829,0.174911,0.171333,0.167556,0.163581,0.159407,0.155034,0.150462,0.145692,0.140723,0.135555,0.130188,0.124622,0.118858,0.112895,0.106733,0.100372,0.093813,0.0870548,0.0800979,0.0729422,0.0655877,0.0580345,0.0502825,0.0423317,0.0341821,0.0258338,0.0185723,0.0128057,0.0080106,
0.0064733,0.0103443,0.0149984,0.0208602,0.0276014,0.0341821,0.0406023,0.046862,0.0529612,0.0588999,0.064678,0.0702957,0.0757529,0.0810495,0.0861857,0.0911613,0.0959765,0.100631,0.105125,0.109459,0.113632,0.117645,0.121497,0.125188,0.128719,0.13209,0.1353,0.13835,0.141239,0.143967,0.146535,0.148943,0.15119,0.153277,0.155203,0.156968,0.158573,0.160018,0.161302,0.162425,0.163388,0.164191,0.164833,0.165315,0.165636,0.165796,0.165796,0.165636,0.165315,0.164833,0.164191,0.163388,0.162425,0.161302,0.160018,0.158573,0.156968,0.155203,0.153277,0.15119,0.148943,0.146535,0.143967,0.141239,0.13835,0.1353,0.13209,0.128719,0.125188,0.121497,0.117645,0.113632,0.109459,0.105125,0.100631,0.0959765,0.0911613,0.0861857,0.0810495,0.0757529,0.0702957,0.064678,0.0588999,0.0529612,0.046862,0.0406023,0.0341821,0.0276014,0.0208602,0.0149984,0.0103443,0.0064733,
0.00489851,0.00782285,0.0113374,0.0157653,0.0208602,0.0258338,0.0306861,0.035417,0.0400267,0.0445151,0.0488821,0.0531278,0.0572523,0.0612554,0.0651372,0.0688977,0.0725369,0.0760548,0.0794514,0.0827267,0.0858807,0.0889133,0.0918247,0.0946148,0.0972835,0.099831,0.102257,0.104562,0.106745,0.108808,0.110749,0.112568,0.114266,0.115843,0.117299,0.118634,0.119847,0.120938,0.121909,0.122758,0.123486,0.124092,0.124578,0.124941,0.125184,0.125305,0.125305,0.125184,0.124941,0.124578,0.124092,0.123486,0.122758,0.121909,0.120938,0.119847,0.118634,0.117299,0.115843,0.114266,0.112568,0.110749,0.108808,0.106745,0.104562,0.102257,0.099831,0.0972835,0.0946148,0.0918247,0.0889133,0.0858807,0.0827267,0.0794514,0.0760548,0.0725369,0.0688977,0.0651372,0.0612554,0.0572523,0.0531278,0.0488821,0.0445151,0.0400267,0.035417,0.0306861,0.0258338,0.0208602,0.0157653,0.0113374,0.00782285,0.00489851,
0.00339498,0.0055271,0.00811976,0.0113374,0.0149984,0.0185723,0.022059,0.0254586,0.028771,0.0319962,0.0351342,0.0381851,0.0411488,0.0440253,0.0468147,0.0495169,0.0521319,0.0546598,0.0571005,0.059454,0.0617204,0.0638996,0.0659916,0.0679965,0.0699142,0.0717447,0.073488,0.0751442,0.0767132,0.0781951,0.0795898,0.0808973,0.0821176,0.0832508,0.0842968,0.0852557,0.0861274,0.0869119,0.0876092,0.0882194,0.0887424,0.0891782,0.0895269,0.0897884,0.0899627,0.0900499,0.0900499,0.0899627,0.0897884,0.0895269,0.0891782,0.0887424,0.0882194,0.0876092,0.0869119,0.0861274,0.0852557,0.0842968,0.0832508,0.0821176,0.0808973,0.0795898,0.0781951,0.0767132,0.0751442,0.073488,0.0717447,0.0699142,0.0679965,0.0659916,0.0638996,0.0617204,0.059454,0.0571005,0.0546598,0.0521319,0.0495169,0.0468147,0.0440253,0.0411488,0.0381851,0.0351342,0.0319962,0.028771,0.0254586,0.022059,0.0185723,0.0149984,0.0113374,0.00811976,0.0055271,0.00339498,
0.00215686,0.0036573,0.0055271,0.00782285,0.0103443,0.0128057,0.015207,0.0175483,0.0198296,0.0220509,0.0242121,0.0263133,0.0283544,0.0303355,0.0322566,0.0341177,0.0359187,0.0376596,0.0393406,0.0409615,0.0425224,0.0440232,0.045464,0.0468448,0.0481656,0.0494263,0.0506269,0.0517676,0.0528482,0.0538688,0.0548293,0.0557298,0.0565703,0.0573507,0.0580711,0.0587315,0.0593318,0.0598721,0.0603524,0.0607727,0.0611329,0.061433,0.0616732,0.0618533,0.0619733,0.0620334,0.0620334,0.0619733,0.0618533,0.0616732,0.061433,0.0611329,0.0607727,0.0603524,0.0598721,0.0593318,0.0587315,0.0580711,0.0573507,0.0565703,0.0557298,0.0548293,0.0538688,0.0528482,0.0517676,0.0506269,0.0494263,0.0481656,0.0468448,0.045464,0.0440232,0.0425224,0.0409615,0.0393406,0.0376596,0.0359187,0.0341177,0.0322566,0.0303355,0.0283544,0.0263133,0.0242121,0.0220509,0.0198296,0.0175483,0.015207,0.0128057,0.0103443,0.00782285,0.0055271,0.0036573,0.00215686,
0.00119207,0.00215686,0.00339498,0.00489851,0.0064733,0.0080106,0.00951041,0.0109727,0.0123975,0.0137849,0.0151347,0.016447,0.0177218,0.0189592,0.020159,0.0213214,0.0224462,0.0235336,0.0245835,0.0255958,0.0265707,0.0275081,0.028408,0.0292704,0.0300953,0.0308826,0.0316326,0.032345,0.0330199,0.0336573,0.0342572,0.0348196,0.0353446,0.035832,0.036282,0.0366944,0.0370693,0.0374068,0.0377068,0.0379692,0.0381942,0.0383817,0.0385317,0.0386441,0.0387191,0.0387566,0.0387566,0.0387191,0.0386441,0.0385317,0.0383817,0.0381942,0.0379692,0.0377068,0.0374068,0.0370693,0.0366944,0.036282,0.035832,0.0353446,0.0348196,0.0342572,0.0336573,0.0330199,0.032345,0.0316326,0.0308826,0.0300953,0.0292704,0.028408,0.0275081,0.0265707,0.0255958,0.0245835,0.0235336,0.0224462,0.0213214,0.020159,0.0189592,0.0177218,0.016447,0.0151347,0.0137849,0.0123975,0.0109727,0.00951041,0.0080106,0.0064733,0.00489851,0.00339498,0.00215686,0.00119207,
result
0.00119207,0.00215686,0.00339498,0.00489851,0.0064733,0.0080106,0.00951041,0.0109727,0.0123975,0.0137849,0.0151347,0.016447,0.0177218,0.0189592,0.020159,0.0213214,0.0224462,0.0235336,0.0245835,0.0255958,0.0265707,0.0275081,0.028408,0.0292704,0.0300953,0.0308826,0.0316326,0.032345,0.0330199,0.0336573,0.0342572,0.0348196,0.0353446,0.035832,0.036282,0.0366944,0.0370693,0.0374068,0.0377068,0.0379692,0.0381942,0.0383817,0.0385317,0.0386441,0.0387191,0.0387566,0.0387566,0.0387191,0.0386441,0.0385317,0.0383817,0.0381942,0.0379692,0.0377068,0.0374068,0.0370693,0.0366944,0.036282,0.035832,0.0353446,0.0348196,0.0342572,0.0336573,0.0330199,0.032345,0.0316326,0.0308826,0.0300953,0.0292704,0.028408,0.0275081,0.0265707,0.0255958,0.0245835,0.0235336,0.0224462,0.0213214,0.020159,0.0189592,0.0177218,0.016447,0.0151347,0.0137849,0.0123975,0.0109727,0.00951041,0.0080106,0.0064733,0.00489851,0.00339498,0.00215686,0.00119207,
0.00215686,0.0036573,0.0055271,0.00782285,0.0103443,0.0128057,0.015207,0.0175483,0.0198296,0.0220509,0.0242121,0.0263133,0.0283544,0.0303355,0.0322566,0.0341177,0.0359187,0.0376596,0.0393406,0.0409615,0.0425224,0.0440232,0.045464,0.0468448,0.0481656,0.0494263,0.0506269,0.0517676,0.0528482,0.0538688,0.0548293,0.0557298,0.0565703,0.0573507,0.0580711,0.0587315,0.0593318,0.0598721,0.0603524,0.0607727,0.0611329,0.061433,0.0616732,0.0618533,0.0619733,0.0620334,0.0620334,0.0619733,0.0618533,0.0616732,0.061433,0.0611329,0.0607727,0.0603524,0.0598721,0.0593318,0.0587315,0.0580711,0.0573507,0.0565703,0.0557298,0.0548293,0.0538688,0.0528482,0.0517676,0.0506269,0.0494263,0.0481656,0.0468448,0.045464,0.0440232,0.0425224,0.0409615,0.0393406,0.0376596,0.0359187,0.0341177,0.0322566,0.0303355,0.0283544,0.0263133,0.0242121,0.0220509,0.0198296,0.0175483,0.015207,0.0128057,0.0103443,0.00782285,0.0055271,0.0036573,0.00215686,
0.00339498,0.0055271,0.00811976,0.0113374,0.0149984,0.0185723,0.022059,0.0254586,0.028771,0.0319962,0.0351342,0.0381851,0.0411488,0.0440253,0.0468147,0.0495169,0.0521319,0.0546598,0.0571005,0.059454,0.0617204,0.0638996,0.0659916,0.0679965,0.0699142,0.0717447,0.073488,0.0751442,0.0767132,0.0781951,0.0795898,0.0808973,0.0821176,0.0832508,0.0842968,0.0852557,0.0861274,0.0869119,0.0876092,0.0882194,0.0887424,0.0891782,0.0895269,0.0897884,0.0899627,0.0900499,0.0900499,0.0899627,0.0897884,0.0895269,0.0891782,0.0887424,0.0882194,0.0876092,0.0869119,0.0861274,0.0852557,0.0842968,0.0832508,0.0821176,0.0808973,0.0795898,0.0781951,0.0767132,0.0751442,0.073488,0.0717447,0.0699142,0.0679965,0.0659916,0.0638996,0.0617204,0.059454,0.0571005,0.0546598,0.0521319,0.0495169,0.0468147,0.0440253,0.0411488,0.0381851,0.0351342,0.0319962,0.028771,0.0254586,0.022059,0.0185723,0.0149984,0.0113374,0.00811976,0.0055271,0.00339498,
0.00489851,0.00782285,0.0113374,0.0157653,0.0208602,0.0258338,0.0306861,0.035417,0.0400267,0.0445151,0.0488821,0.0531278,0.0572523,0.0612554,0.0651372,0.0688977,0.0725369,0.0760548,0.0794514,0.0827267,0.0858807,0.0889133,0.0918247,0.0946148,0.0972835,0.099831,0.102257,0.104562,0.106745,0.108808,0.110749,0.112568,0.114266,0.115843,0.117299,0.118634,0.119847,0.120938,0.121909,0.122758,0.123486,0.124092,0.124578,0.124941,0.125184,0.125305,0.125305,0.125184,0.124941,0.124578,0.124092,0.123486,0.122758,0.121909,0.120938,0.119847,0.118634,0.117299,0.115843,0.114266,0.112568,0.110749,0.108808,0.106745,0.104562,0.102257,0.099831,0.0972835,0.0946148,0.0918247,0.0889133,0.0858807,0.0827267,0.0794514,0.0760548,0.0725369,0.0688977,0.0651372,0.0612554,0.0572523,0.0531278,0.0488821,0.0445151,0.0400267,0.035417,0.0306861,0.0258338,0.0208602,0.0157653,0.0113374,0.00782285,0.00489851,
0.0064733,0.0103443,0.0149984,0.0208602,0.0276014,0.0341821,0.0406023,0.046862,0.0529612,0.0588999,0.064678,0.0702957,0.0757529,0.0810495,0.0861857,0.0911613,0.0959765,0.100631,0.105125,0.109459,0.113632,0.117645,0.121497,0.125188,0.128719,0.13209,0.1353,0.13835,0.141239,0.143967,0.146535,0.148943,0.15119,0.153277,0.155203,0.156968,0.158573,0.160018,0.161302,0.162425,0.163388,0.164191,0.164833,0.165315,0.165636,0.165796,0.165796,0.165636,0.165315,0.164833,0.164191,0.163388,0.162425,0.161302,0.160018,0.158573,0.156968,0.155203,0.153277,0.15119,0.148943,0.146535,0.143967,0.141239,0.13835,0.1353,0.13209,0.128719,0.125188,0.121497,0.117645,0.113632,0.109459,0.105125,0.100631,0.0959765,0.0911613,0.0861857,0.0810495,0.0757529,0.0702957,0.064678,0.0588999,0.0529612,0.046862,0.0406023,0.0341821,0.0276014,0.0208602,0.0149984,0.0103443,0.0064733,
0.0080106,0.0128057,0.0185723,0.0258338,0.0341821,0.0423317,0.0502825,0.0580345,0.0655877,0.0729422,0.0800979,0.0870548,0.093813,0.100372,0.106733,0.112895,0.118858,0.124622,0.130188,0.135555,0.140723,0.145692,0.150462,0.155034,0.159407,0.163581,0.167556,0.171333,0.174911,0.17829,0.18147,0.184452,0.187235,0.189819,0.192204,0.19439,0.196378,0.198167,0.199757,0.201148,0.202341,0.203335,0.20413,0.204726,0.205124,0.205323,0.205323,0.205124,0.204726,0.20413,0.203335,0.202341,0.201148,0.199757,0.198167,0.196378,0.19439,0.192204,0.189819,0.187235,0.184452,0.18147,0.17829,0.174911,0.171333,0.167556,0.163581,0.159407,0.155034,0.150462,0.145692,0.140723,0.135555,0.130188,0.124622,0.118858,0.112895,0.106733,0.100372,0.093813,0.0870548,0.0800979,0.0729422,0.0655877,0.0580345,0.0502825,0.0423317,0.0341821,0.0258338,0.0185723,0.0128057,0.0080106,
0.00951041,0.015207,0.022059,0.0306861,0.0406023,0.0502825,0.0597265,0.0689344,0.0779063,0.086642,0.0951416,0.103405,0.111433,0.119224,0.126779,0.134098,0.141181,0.148028,0.154639,0.161014,0.167152,0.173055,0.178721,0.184152,0.189346,0.194304,0.199026,0.203512,0.207762,0.211775,0.215553,0.219095,0.2224,0.225469,0.228303,0.2309,0.233261,0.235386,0.237274,0.238927,0.240344,0.241524,0.242469,0.243177,0.243649,0.243885,0.243885,0.243649,0.243177,0.242469,0.241524,0.240344,0.238927,0.237274,0.235386,0.233261,0.2309,0.228303,0.225469,0.2224,0.219095,0.215553,0.211775,0.207762,0.203512,0.199026,0.194304,0.189346,0.184152,0.178721,0.173055,0.167152,0.161014,0.154639,0.148028,0.141181,0.134098,0.126779,0.119224,0.111433,0.103405,0.0951416,0.086642,0.0779063,0.0689344,0.0597265,0.0502825,0.0406023,0.0306861,0.022059,0.015207,0.00951041,
0.0109727,0.0175483,0.0254586,0.035417,0.046862,0.0580345,0.0689344,0.0795619,0.0899168,0.0999993,0.109809,0.119347,0.128612,0.137604,0.146324,0.154772,0.162947,0.170849,0.178479,0.185837,0.192921,0.199734,0.206274,0.212541,0.218536,0.224259,0.229709,0.234886,0.239791,0.244424,0.248784,0.252871,0.256686,0.260229,0.263499,0.266496,0.269221,0.271674,0.273854,0.275761,0.277396,0.278759,0.279849,0.280666,0.281211,0.281484,0.281484,0.281211,0.280666,0.279849,0.278759,0.277396,0.275761,0.273854,0.271674,0.269221,0.266496,0.263499,0.260229,0.256686,0.252871,0.248784,0.244424,0.239791,0.234886,0.229709,0.224259,0.218536,0.212541,0.206274,0.199734,0.192921,0.185837,0.178479,0.170849,0.162947,0.154772,0.146324,0.137604,0.128612,0.119347,0.109809,0.0999993,0.0899168,0.0795619,0.0689344,0.0580345,0.046862,0.035417,0.0254586,0.0175483,0.0109727,
0.0123975,0.0198296,0.028771,0.0400267,0.0529612,0.0655877,0.0779063,0.0899168,0.101619,0.113014,0.124101,0.13488,0.14535,0.155513,0.165368,0.174915,0.184154,0.193085,0.201708,0.210023,0.21803,0.225729,0.23312,0.240203,0.246978,0.253446,0.259605,0.265456,0.271,0.276235,0.281162,0.285782,0.290093,0.294097,0.297792,0.30118,0.30426,0.307031,0.309495,0.311651,0.313499,0.315038,0.31627,0.317194,0.31781,0.318118,0.318118,0.31781,0.317194,0.31627,0.315038,0.313499,0.311651,0.309495,0.307031,0.30426,0.30118,0.297792,0.294097,0.290093,0.285782,0.281162,0.276235,0.271,0.265456,0.259605,0.253446,0.246978,0.240203,0.23312,0.225729,0.21803,0.210023,0.201708,0.193085,0.184154,0.174915,0.165368,0.155513,0.14535,0.13488,0.124101,0.113014,0.101619,0.0899168,0.0779063,0.0655877,0.0529612,0.0400267,0.028771,0.0198296,0.0123975,
0.0137849,0.0220509,0.0319962,0.0445151,0.0588999,0.0729422,0.086642,0.0999993,0.113014,0.125686,0.138016,0.150004,0.161648,0.172951,0.183911,0.194528,0.204803,0.214735,0.224325,0.233573,0.242477,0.25104,0.25926,0.267137,0.274672,0.281864,0.288714,0.295222,0.301387,0.307209,0.312689,0.317826,0.322621,0.327074,0.331184,0.334951,0.338376,0.341459,0.344199,0.346596,0.348651,0.350363,0.351733,0.352761,0.353446,0.353788,0.353788,0.353446,0.352761,0.351733,0.350363,0.348651,0.346596,0.344199,0.341459,0.338376,0.334951,0.331184,0.327074,0.322621,0.317826,0.312689,0.307209,0.301387,0.295222,0.288714,0.281864,0.274672,0.267137,0.25926,0.25104,0.242477,0.233573,0.224325,0.214735,0.204803,0.194528,0.183911,0.172951,0.161648,0.150004,0.138016,0.125686,0.113014,0.0999993,0.086642,0.0729422,0.0588999,0.0445151,0.0319962,0.0220509,0.0137849,
0.0151347,0.0242121,0.0351342,0.0488821,0.064678,0.0800979,0.0951416,0.109809,0.124101,0.138016,0.151556,0.164719,0.177506,0.189917,0.201952,0.213611,0.224894,0.235801,0.246331,0.256486,0.266264,0.275667,0.284693,0.293343,0.301617,0.309515,0.317037,0.324183,0.330952,0.337346,0.343363,0.349005,0.35427,0.359159,0.363673,0.36781,0.37157,0.374955,0.377964,0.380597,0.382853,0.384734,0.386238,0.387366,0.388119,0.388495,0.388495,0.388119,0.387366,0.386238,0.384734,0.382853,0.380597,0.377964,0.374955,0.37157,0.36781,0.363673,0.359159,0.35427,0.349005,0.343363,0.337346,0.330952,0.324183,0.317037,0.309515,0.301617,0.293343,0.284693,0.275667,0.266264,0.256486,0.246331,0.235801,0.224894,0.213611,0.201952,0.189917,0.177506,0.164719,0.151556,0.138016,0.124101,0.109809,0.0951416,0.0800979,0.064678,0.0488821,0.0351342,0.0242121,0.0151347,
0.016447,0.0263133,0.0381851,0.0531278,0.0702957,0.0870548,0.103405,0.119347,0.13488,0.150004,0.164719,0.179026,0.192923,0.206412,0.219493,0.232164,0.244427,0.256281,0.267726,0.278763,0.28939,0.299609,0.30942,0.318821,0.327814,0.336398,0.344573,0.352339,0.359697,0.366646,0.373186,0.379317,0.38504,0.390354,0.395259,0.399755,0.403843,0.407522,0.410792,0.413653,0.416106,0.418149,0.419784,0.421011,0.421828,0.422237,0.422237,0.421828,0.421011,0.419784,0.418149,0.416106,0.413653,0.410792,0.407522,0.403843,0.399755,0.395259,0.390354,0.38504,0.379317,0.373186,0.366646,0.359697,0.352339,0.344573,0.336398,0.327814,0.318821,0.30942,0.299609,0.28939,0.278763,0.267726,0.256281,0.244427,0.232164,0.219493,0.206412,0.192923,0.179026,0.164719,0.150004,0.13488,0.119347,0.103405,0.0870548,0.0702957,0.0531278,0.0381851,0.0263133,0.016447,
0.0177218,0.0283544,0.0411488,0.0572523,0.0757529,0.093813,0.111433,0.128612,0.14535,0.161648,0.177506,0.192923,0.2079,0.222436,0.236532,0.250187,0.263402,0.276176,0.28851,0.300403,0.311856,0.322868,0.33344,0.343571,0.353262,0.362512,0.371322,0.379691,0.38762,0.395108,0.402156,0.408764,0.41493,0.420657,0.425943,0.430788,0.435193,0.439157,0.442681,0.445765,0.448408,0.45061,0.452372,0.453694,0.454575,0.455015,0.455015,0.454575,0.453694,0.452372,0.45061,0.448408,0.445765,0.442681,0.439157,0.435193,0.430788,0.425943,0.420657,0.41493,0.408764,0.402156,0.395108,0.38762,0.379691,0.371322,0.362512,0.353262,0.343571,0.33344,0.322868,0.311856,0.300403,0.28851,0.276176,0.263402,0.250187,0.236532,0.222436,0.2079,0.192923,0.177506,0.161648,0.14535,0.128612,0.111433,0.093813,0.0757529,0.0572523,0.0411488,0.0283544,0.0177218,
0.0189592,0.0303355,0.0440253,0.0612554,0.0810495,0.100372,0.119224,0.137604,0.155513,0.172951,0.189917,0.206412,0.222436,0.237989,0.25307,0.26768,0.281819,0.295486,0.308682,0.321407,0.33366,0.345443,0.356753,0.367593,0.377961,0.387859,0.397284,0.406239,0.414722,0.422734,0.430275,0.437344,0.443942,0.450069,0.455724,0.460908,0.465621,0.469863,0.473633,0.476932,0.47976,0.482116,0.484001,0.485415,0.486358,0.486829,0.486829,0.486358,0.485415,0.484001,0.482116,0.47976,0.476932,0.473633,0.469863,0.465621,0.460908,0.455724,0.450069,0.443942,0.437344,0.430275,0.422734,0.414722,0.406239,0.397284,0.387859,0.377961,0.367593,0.356753,0.345443,0.33366,0.321407,0.308682,0.295486,0.281819,0.26768,0.25307,0.237989,0.222436,0.206412,0.189917,0.172951,0.155513,0.137604,0.119224,0.100372,0.0810495,0.0612554,0.0440253,0.0303355,0.0189592,
0.020159,0.0322566,0.0468147,0.0651372,0.0861857,0.106733,0.126779,0.146324,0.165368,0.183911,0.201952,0.219493,0.236532,0.25307,0.269107,0.284643,0.299677,0.314211,0.328243,0.341774,0.354804,0.367333,0.379361,0.390887,0.401913,0.412437,0.42246,0.431982,0.441003,0.449522,0.457541,0.465058,0.472074,0.478589,0.484603,0.490116,0.495127,0.499638,0.503647,0.507155,0.510162,0.512668,0.514672,0.516176,0.517178,0.517679,0.517679,0.517178,0.516176,0.514672,0.512668,0.510162,0.507155,0.503647,0.499638,0.495127,0.490116,0.484603,0.478589,0.472074,0.465058,0.457541,0.449522,0.441003,0.431982,0.42246,0.412437,0.401913,0.390887,0.379361,0.367333,0.354804,0.341774,0.328243,0.314211,0.299677,0.284643,0.269107,0.25307,0.236532,0.219493,0.201952,0.183911,0.165368,0.146324,0.126779,0.106733,0.0861857,0.0651372,0.0468147,0.0322566,0.020159,
0.0213214,0.0341177,0.0495169,0.0688977,0.0911613,0.112895,0.134098,0.154772,0.174915,0.194528,0.213611,0.232164,0.250187,0.26768,0.284643,0.301075,0.316978,0.33235,0.347193,0.361505,0.375287,0.388539,0.401261,0.413453,0.425115,0.436247,0.446849,0.45692,0.466462,0.475473,0.483955,0.491906,0.499327,0.506218,0.512579,0.51841,0.523711,0.528482,0.532723,0.536433,0.539614,0.542264,0.544385,0.545975,0.547035,0.547565,0.547565,0.547035,0.545975,0.544385,0.542264,0.539614,0.536433,0.532723,0.528482,0.523711,0.51841,0.512579,0.506218,0.499327,0.491906,0.483955,0.475473,0.466462,0.45692,0.446849,0.436247,0.425115,0.413453,0.401261,0.388539,0.375287,0.361505,0.347193,0.33235,0.316978,0.301075,0.284643,0.26768,0.250187,0.232164,0.213611,0.194528,0.174915,0.154772,0.134098,0.112895,0.0911613,0.0688977,0.0495169,0.0341177,0.0213214,
0.0224462,0.0359187,0.0521319,0.0725369,0.0959765,0.118858,0.141181,0.162947,0.184154,0.204803,0.224894,0.244427,0.263402,0.281819,0.299677,0.316978,0.33372,0.349905,0.365531,0.380599,0.39511,0.409062,0.422456,0.435292,0.44757,0.459289,0.470451,0.481055,0.4911,0.500588,0.509517,0.517888,0.525701,0.532956,0.539653,0.545792,0.551373,0.556396,0.560861,0.564767,0.568116,0.570906,0.573139,0.574813,0.575929,0.576487,0.576487,0.575929,0.574813,0.573139,0.570906,0.568116,0.564767,0.560861,0.556396,0.551373,0.545792,0.539653,0.532956,0.525701,0.517888,0.509517,0.500588,0.4911,0.481055,0.470451,0.459289,0.44757,0.435292,0.422456,0.409062,0.39511,0.380599,0.365531,0.349905,0.33372,0.316978,0.299677,0.281819,0.263402,0.244427,0.224894,0.204803,0.184154,0.162947,0.141181,0.118858,0.0959765,0.0725369,0.0521319,0.0359187,0.0224462,
0.0235336,0.0376596,0.0546598,0.0760548,0.100631,0.124622,0.148028,0.170849,0.193085,0.214735,0.235801,0.256281,0.276176,0.295486,0.314211,0.33235,0.349905,0.366874,0.383258,0.399057,0.414271,0.4289,0.442944,0.456402,0.469275,0.481563,0.493266,0.504384,0.514917,0.524865,0.534227,0.543004,0.551196,0.558803,0.565825,0.572262,0.578113,0.58338,0.588061,0.592157,0.595668,0.598593,0.600934,0.602689,0.60386,0.604445,0.604445,0.60386,0.602689,0.600934,0.598593,0.595668,0.592157,0.588061,0.58338,0.578113,0.572262,0.565825,0.558803,0.551196,0.543004,0.534227,0.524865,0.514917,0.504384,0.493266,0.481563,0.469275,0.456402,0.442944,0.4289,0.414271,0.399057,0.383258,0.366874,0.349905,0.33235,0.314211,0.295486,0.276176,0.256281,0.235801,0.214735,0.193085,0.170849,0.148028,0.124622,0.100631,0.0760548,0.0546598,0.0376596,0.0235336,
0.0245835,0.0393406,0.0571005,0.0794514,0.105125,0.130188,0.154639,0.178479,0.201708,0.224325,0.246331,0.267726,0.28851,0.308682,0.328243,0.347193,0.365531,0.383258,0.400374,0.416879,0.432772,0.448054,0.462725,0.476784,0.490233,0.50307,0.515295,0.52691,0.537913,0.548304,0.558085,0.567254,0.575812,0.583759,0.591094,0.597818,0.603931,0.609433,0.614323,0.618602,0.622269,0.625326,0.627771,0.629605,0.630827,0.631439,0.631439,0.630827,0.629605,0.627771,0.625326,0.622269,0.618602,0.614323,0.609433,0.603931,0.597818,0.591094,0.583759,0.575812,0.567254,0.558085,0.548304,0.537913,0.52691,0.515295,0.50307,0.490233,0.476784,0.462725,0.448054,0.432772,0.416879,0.400374,0.383258,0.365531,0.347193,0.328243,0.308682,0.28851,0.267726,0.246331,0.224325,0.201708,0.178479,0.154639,0.130188,0.105125,0.0794514,0.0571005,0.0393406,0.0245835,
