functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000114761,0.000458846,0.00103166,0.00183221,0.00285911,0.00411058,0.00558446,0.00727819,0.00918884,0.0113131,0.0136473,0.0161874,0.018929,0.0218674,0.0249974,0.0283137,0.0318104,0.0354817,0.039321,0.0433218,0.0474771,0.0517797,0.0562222,0.0607969,0.0654959,0.070311,0.0752339,0.0802561,0.0853688,0.0905634,0.0958306,0.101161,0.106547,0.111977,0.117443,0.122935,0.128444,0.13396,0.139474,0.144976,0.150456,0.155905,0.161314,0.166674,0.171974,0.177206,0.18236,0.187429,0.192403,0.197273,0.202031,0.206669,0.211178,0.215552,0.219782,0.223861,0.227781,0.231538,0.235122,0.23853,0.241753,0.244788,0.247629,0.25027,0.252708,0.254938,0.256956,0.258758,0.260342,0.261705,0.262845,0.263759,0.264445,0.264904,0.265133,0.265133,0.264904,0.264445,0.263759,0.262845,0.261705,0.260342,0.258758,0.256956,0.254938,0.252708,0.25027,0.247629,0.244788,0.241753,0.23853,0.235122,0.231538,0.227781,0.223861,0.219782,0.215552,0.211178,0.206669,0.202031,0.197273,0.192403,0.187429,0.18236,0.177206,0.171974,0.166674,0.161314,0.155905,0.150456,0.144976,0.139474,0.13396,0.128444,0.122935,0.117443,0.111977,0.106547,0.101161,0.0958306,0.0905634,0.0853688,0.0802561,0.0752339,0.070311,0.0654959,0.0607969,0.0562222,0.0517797,0.0474771,0.0433218,0.039321,0.0354817,0.0318104,0.0283137,0.0249974,0.0218674,0.018929,0.0161874,0.0136473,0.0113131,0.00918884,0.00727819,0.00558446,0.00411058,0.00285911,0.00183221,0.00103166,0.000458846,0.000114761,0,
0,0.000122796,0.000490972,0.00110389,0.00196049,0.00305929,0.00439839,0.00597546,0.00778778,0.00983221,0.0121052,0.0146029,0.0173208,0.0202544,0.0233984,0.0267476,0.0302961,0.0340377,0.037966,0.0420741,0.046355,0.0508012,0.0554051,0.0601587,0.0650537,0.0700816,0.0752339,0.0805015,0.0858753,0.0913461,0.0969043,0.10254,0.108244,0.114007,0.119817,0.125666,0.131543,0.137437,0.14334,0.149239,0.155126,0.16099,0.166821,0.172609,0.178343,0.184015,0.189613,0.195129,0.200552,0.205874,0.211085,0.216176,0.221139,0.225964,0.230644,0.23517,0.239534,0.24373,0.247749,0.251585,0.255231,0.25868,0.261927,0.264967,0.267793,0.270402,0.272787,0.274947,0.276875,0.27857,0.280029,0.281248,0.282226,0.282961,0.283452,0.283697,0.283697,0.283452,0.282961,0.282226,0.281248,0.280029,0.27857,0.276875,0.274947,0.272787,0.270402,0.267793,0.264967,0.261927,0.25868,0.255231,0.251585,0.247749,0.24373,0.239534,0.23517,0.230644,0.225964,0.221139,0.216176,0.211085,0.205874,0.200552,0.195129,0.189613,0.184015,0.178343,0.172609,0.166821,0.16099,0.155126,0.149239,0.14334,0.137437,0.131543,0.125666,0.119817,0.114007,0.108244,0.10254,0.0969043,0.0913461,0.0858753,0.0805015,0.0752339,0.0700816,0.0650537,0.0601587,0.0554051,0.0508012,0.046355,0.0420741,0.037966,0.0340377,0.0302961,0.0267476,0.0233984,0.0202544,0.0173208,0.0146029,0.0121052,0.00983221,0.00778778,0.00597546,0.00439839,0.00305929,0.00196049,0.00110389,0.000490972,0.000122796,0,
0,0.000130993,0.000523747,0.00117758,0.00209136,0.00326351,0.004692,0.00637435,0.00830765,0.0104886,0.0129133,0.0155777,0.018477,0.0216064,0.0249604,0.0285331,0.0323185,0.0363098,0.0405003,0.0448827,0.0494494,0.0541924,0.0591036,0.0641745,0.0693963,0.0747599,0.0802561,0.0858753,0.0916079,0.0974438,0.103373,0.109385,0.11547,0.121617,0.127816,0.134055,0.140324,0.146612,0.152908,0.159202,0.165482,0.171737,0.177957,0.184131,0.190249,0.196298,0.20227,0.208154,0.21394,0.219617,0.225176,0.230607,0.235901,0.241048,0.24604,0.250869,0.255524,0.26,0.264287,0.268379,0.272268,0.275948,0.279412,0.282655,0.28567,0.288452,0.290997,0.293301,0.295358,0.297166,0.298722,0.300023,0.301066,0.30185,0.302373,0.302635,0.302635,0.302373,0.30185,0.301066,0.300023,0.298722,0.297166,0.295358,0.293301,0.290997,0.288452,0.28567,0.282655,0.279412,0.275948,0.272268,0.268379,0.264287,0.26,0.255524,0.250869,0.24604,0.241048,0.235901,0.230607,0.225176,0.219617,0.21394,0.208154,0.20227,0.196298,0.190249,0.184131,0.177957,0.171737,0.165482,0.159202,0.152908,0.146612,0.140324,0.134055,0.127816,0.121617,0.11547,0.109385,0.103373,0.0974438,0.0916079,0.0858753,0.0802561,0.0747599,0.0693963,0.0641745,0.0591036,0.0541924,0.0494494,0.0448827,0.0405003,0.0363098,0.0323185,0.0285331,0.0249604,0.0216064,0.018477,0.0155777,0.0129133,0.0104886,0.00830765,0.00637435,0.004692,0.00326351,0.00209136,0.00117758,0.000523747,0.000130993,0,
0,0.000139338,0.000557113,0.0012526,0.00222459,0.00347142,0.0049909,0.00678043,0.00883689,0.0111567,0.0137359,0.01657,0.0196541,0.0229829,0.0265505,0.0303509,0.0343773,0.038623,0.0430805,0.047742,0.0525996,0.0576448,0.0628689,0.0682628,0.0738172,0.0795225,0.0853688,0.0913461,0.0974438,0.103652,0.109959,0.116354,0.122826,0.129365,0.135958,0.142595,0.149263,0.155952,0.162649,0.169344,0.176024,0.182678,0.189294,0.195862,0.202368,0.208804,0.215156,0.221415,0.227569,0.233608,0.239521,0.245298,0.250929,0.256404,0.261715,0.26685,0.271803,0.276563,0.281124,0.285476,0.289613,0.293528,0.297212,0.300661,0.303868,0.306828,0.309535,0.311985,0.314174,0.316097,0.317752,0.319136,0.320245,0.321079,0.321636,0.321915,0.321915,0.321636,0.321079,0.320245,0.319136,0.317752,0.316097,0.314174,0.311985,0.309535,0.306828,0.303868,0.300661,0.297212,0.293528,0.289613,0.285476,0.281124,0.276563,0.271803,0.26685,0.261715,0.256404,0.250929,0.245298,0.239521,0.233608,0.227569,0.221415,0.215156,0.208804,0.202368,0.195862,0.189294,0.182678,0.176024,0.169344,0.162649,0.155952,0.149263,0.142595,0.135958,0.129365,0.122826,0.116354,0.109959,0.103652,0.0974438,0.0913461,0.0853688,0.0795225,0.0738172,0.0682628,0.0628689,0.0576448,0.0525996,0.047742,0.0430805,0.038623,0.0343773,0.0303509,0.0265505,0.0229829,0.0196541,0.01657,0.0137359,0.0111567,0.00883689,0.00678043,0.0049909,0.00347142,0.00222459,0.0012526,0.000557113,0.000139338,0,
0,0.000147817,0.000591012,0.00132882,0.00235996,0.00368264,0.00529459,0.007193,0.0093746,0.0118356,0.0145717,0.0175783,0.02085,0.0243813,0.0281661,0.0321976,0.0364691,0.0409731,0.0457018,0.050647,0.0558002,0.0611523,0.0666943,0.0724164,0.0783088,0.0843613,0.0905634,0.0969043,0.103373,0.109959,0.116649,0.123434,0.1303,0.137236,0.144231,0.151271,0.158346,0.165441,0.172546,0.179648,0.186734,0.193793,0.200812,0.207779,0.214682,0.221509,0.228248,0.234888,0.241416,0.247822,0.254095,0.260224,0.266198,0.272006,0.277639,0.283088,0.288341,0.293392,0.29823,0.302847,0.307236,0.311388,0.315297,0.318956,0.322358,0.325498,0.32837,0.330969,0.333291,0.335331,0.337087,0.338555,0.339732,0.340616,0.341207,0.341503,0.341503,0.341207,0.340616,0.339732,0.338555,0.337087,0.335331,0.333291,0.330969,0.32837,0.325498,0.322358,0.318956,0.315297,0.311388,0.307236,0.302847,0.29823,0.293392,0.288341,0.283088,0.277639,0.272006,0.266198,0.260224,0.254095,0.247822,0.241416,0.234888,0.228248,0.221509,0.214682,0.207779,0.200812,0.193793,0.186734,0.179648,0.172546,0.165441,0.158346,0.151271,0.144231,0.137236,0.1303,0.123434,0.116649,0.109959,0.103373,0.0969043,0.0905634,0.0843613,0.0783088,0.0724164,0.0666943,0.0611523,0.0558002,0.050647,0.0457018,0.0409731,0.0364691,0.0321976,0.0281661,0.0243813,0.02085,0.0175783,0.0145717,0.0118356,0.0093746,0.007193,0.00529459,0.00368264,0.00235996,0.00132882,0.000591012,0.000147817,0,
0,0.000156414,0.000625386,0.0014061,0.00249721,0.00389683,0.00560253,0.00761135,0.00991983,0.012524,0.0154192,0.0186007,0.0220627,0.0257994,0.0298042,0.0340703,0.0385902,0.0433562,0.0483599,0.0535927,0.0590455,0.064709,0.0705733,0.0766282,0.0828633,0.0892678,0.0958306,0.10254,0.109385,0.116354,0.123434,0.130613,0.137878,0.145218,0.15262,0.160069,0.167555,0.175063,0.182582,0.190097,0.197595,0.205065,0.212492,0.219864,0.227168,0.234392,0.241523,0.248549,0.255457,0.262236,0.268874,0.275359,0.28168,0.287826,0.293787,0.299552,0.305112,0.310456,0.315575,0.320461,0.325105,0.329499,0.333635,0.337507,0.341107,0.344429,0.347468,0.350219,0.352675,0.354834,0.356692,0.358245,0.359491,0.360427,0.361052,0.361365,0.361365,0.361052,0.360427,0.359491,0.358245,0.356692,0.354834,0.352675,0.350219,0.347468,0.344429,0.341107,0.337507,0.333635,0.329499,0.325105,0.320461,0.315575,0.310456,0.305112,0.299552,0.293787,0.287826,0.28168,0.275359,0.268874,0.262236,0.255457,0.248549,0.241523,0.234392,0.227168,0.219864,0.212492,0.205065,0.197595,0.190097,0.182582,0.175063,0.167555,0.160069,0.15262,0.145218,0.137878,0.130613,0.123434,0.116354,0.109385,0.10254,0.0958306,0.0892678,0.0828633,0.0766282,0.0705733,0.064709,0.0590455,0.0535927,0.0483599,0.0433562,0.0385902,0.0340703,0.0298042,0.0257994,0.0220627,0.0186007,0.0154192,0.012524,0.00991983,0.00761135,0.00560253,0.00389683,0.00249721,0.0014061,0.000625386,0.000156414,0,
0,0.000165115,0.000660175,0.00148432,0.00263613,0.0041136,0.00591418,0.00803476,0.0104717,0.0132207,0.016277,0.0196354,0.02329,0.0272345,0.0314622,0.0359656,0.0407369,0.045768,0.05105,0.0565739,0.0623301,0.0683087,0.0744992,0.0808909,0.0874729,0.0942336,0.101161,0.108244,0.11547,0.122826,0.1303,0.137878,0.145548,0.153296,0.161109,0.168974,0.176876,0.184802,0.192738,0.200671,0.208587,0.216472,0.224312,0.232094,0.239805,0.247431,0.254959,0.262375,0.269668,0.276824,0.283831,0.290676,0.297349,0.303837,0.31013,0.316216,0.322084,0.327726,0.33313,0.338287,0.34319,0.347828,0.352195,0.356281,0.360082,0.363589,0.366797,0.369701,0.372294,0.374573,0.376534,0.378174,0.379489,0.380477,0.381136,0.381467,0.381467,0.381136,0.380477,0.379489,0.378174,0.376534,0.374573,0.372294,0.369701,0.366797,0.363589,0.360082,0.356281,0.352195,0.347828,0.34319,0.338287,0.33313,0.327726,0.322084,0.316216,0.31013,0.303837,0.297349,0.290676,0.283831,0.276824,0.269668,0.262375,0.254959,0.247431,0.239805,0.232094,0.224312,0.216472,0.208587,0.200671,0.192738,0.184802,0.176876,0.168974,0.161109,0.153296,0.145548,0.137878,0.1303,0.122826,0.11547,0.108244,0.101161,0.0942336,0.0874729,0.0808909,0.0744992,0.0683087,0.0623301,0.0565739,0.05105,0.045768,0.0407369,0.0359656,0.0314622,0.0272345,0.02329,0.0196354,0.016277,0.0132207,0.0104717,0.00803476,0.00591418,0.0041136,0.00263613,0.00148432,0.000660175,0.000165115,0,
0,0.000173905,0.000695318,0.00156334,0.00277646,0.00433259,0.00622902,0.00846248,0.0110291,0.0139244,0.0171435,0.0206807,0.0245298,0.0286844,0.033137,0.0378802,0.0429055,0.0482044,0.0537676,0.0595856,0.0656482,0.071945,0.0784651,0.0851971,0.0921294,0.0992501,0.106547,0.114007,0.121617,0.129365,0.137236,0.145218,0.153296,0.161457,0.169686,0.177969,0.186292,0.19464,0.202999,0.211354,0.219691,0.227996,0.236253,0.24445,0.252571,0.260603,0.268531,0.276343,0.284023,0.29156,0.29894,0.30615,0.313178,0.320012,0.326639,0.333049,0.33923,0.345172,0.350864,0.356296,0.361459,0.366344,0.370943,0.375248,0.379251,0.382945,0.386323,0.389381,0.392113,0.394513,0.396579,0.398305,0.39969,0.400731,0.401426,0.401774,0.401774,0.401426,0.400731,0.39969,0.398305,0.396579,0.394513,0.392113,0.389381,0.386323,0.382945,0.379251,0.375248,0.370943,0.366344,0.361459,0.356296,0.350864,0.345172,0.33923,0.333049,0.326639,0.320012,0.313178,0.30615,0.29894,0.29156,0.284023,0.276343,0.268531,0.260603,0.252571,0.24445,0.236253,0.227996,0.219691,0.211354,0.202999,0.19464,0.186292,0.177969,0.169686,0.161457,0.153296,0.145218,0.137236,0.129365,0.121617,0.114007,0.106547,0.0992501,0.0921294,0.0851971,0.0784651,0.071945,0.0656482,0.0595856,0.0537676,0.0482044,0.0429055,0.0378802,0.033137,0.0286844,0.0245298,0.0206807,0.0171435,0.0139244,0.0110291,0.00846248,0.00622902,0.00433259,0.00277646,0.00156334,0.000695318,0.000173905,0,
0,0.000182768,0.000730757,0.00164302,0.00291797,0.0045534,0.0065465,0.00889379,0.0115912,0.0146341,0.0180172,0.0217347,0.02578,0.0301463,0.0348259,0.0398108,0.0450923,0.0506612,0.056508,0.0626225,0.0689941,0.0756118,0.0824642,0.0895393,0.096825,0.104309,0.111977,0.119817,0.127816,0.135958,0.144231,0.15262,0.161109,0.169686,0.178334,0.18704,0.195786,0.20456,0.213345,0.222126,0.230888,0.239616,0.248294,0.256909,0.265444,0.273885,0.282217,0.290427,0.298499,0.30642,0.314176,0.321754,0.32914,0.336322,0.343287,0.350024,0.35652,0.362764,0.368746,0.374455,0.379882,0.385016,0.389849,0.394373,0.39858,0.402462,0.406013,0.409227,0.412098,0.41462,0.416791,0.418606,0.420061,0.421155,0.421885,0.422251,0.422251,0.421885,0.421155,0.420061,0.418606,0.416791,0.41462,0.412098,0.409227,0.406013,0.402462,0.39858,0.394373,0.389849,0.385016,0.379882,0.374455,0.368746,0.362764,0.35652,0.350024,0.343287,0.336322,0.32914,0.321754,0.314176,0.30642,0.298499,0.290427,0.282217,0.273885,0.265444,0.256909,0.248294,0.239616,0.230888,0.222126,0.213345,0.20456,0.195786,0.18704,0.178334,0.169686,0.161109,0.15262,0.144231,0.135958,0.127816,0.119817,0.111977,0.104309,0.096825,0.0895393,0.0824642,0.0756118,0.0689941,0.0626225,0.056508,0.0506612,0.0450923,0.0398108,0.0348259,0.0301463,0.02578,0.0217347,0.0180172,0.0146341,0.0115912,0.00889379,0.0065465,0.0045534,0.00291797,0.00164302,0.000730757,0.000182768,0,
0,0.00019169,0.000766427,0.00172322,0.0030604,0.00477567,0.00686605,0.00932793,0.012157,0.0153485,0.0188967,0.0227956,0.0270385,0.0316179,0.0365259,0.0417541,0.0472934,0.0531342,0.0592664,0.0656793,0.072362,0.0793027,0.0864896,0.09391,0.101551,0.1094,0.117443,0.125666,0.134055,0.142595,0.151271,0.160069,0.168974,0.177969,0.18704,0.19617,0.205343,0.214545,0.223759,0.232969,0.242158,0.251312,0.260415,0.269449,0.278401,0.287254,0.295993,0.304604,0.31307,0.321377,0.329512,0.33746,0.345206,0.352739,0.360044,0.36711,0.373923,0.380472,0.386746,0.392734,0.398425,0.40381,0.408879,0.413624,0.418036,0.422108,0.425832,0.429203,0.432213,0.43486,0.437136,0.439039,0.440566,0.441713,0.442479,0.442862,0.442862,0.442479,0.441713,0.440566,0.439039,0.437136,0.43486,0.432213,0.429203,0.425832,0.422108,0.418036,0.413624,0.408879,0.40381,0.398425,0.392734,0.386746,0.380472,0.373923,0.36711,0.360044,0.352739,0.345206,0.33746,0.329512,0.321377,0.31307,0.304604,0.295993,0.287254,0.278401,0.269449,0.260415,0.251312,0.242158,0.232969,0.223759,0.214545,0.205343,0.19617,0.18704,0.177969,0.168974,0.160069,0.151271,0.142595,0.134055,0.125666,0.117443,0.1094,0.101551,0.09391,0.0864896,0.0793027,0.072362,0.0656793,0.0592664,0.0531342,0.0472934,0.0417541,0.0365259,0.0316179,0.0270385,0.0227956,0.0188967,0.0153485,0.012157,0.00932793,0.00686605,0.00477567,0.0030604,0.00172322,0.000766427,0.00019169,0,
0,0.000200654,0.000802269,0.0018038,0.00320352,0.00499901,0.00718714,0.00976415,0.0127256,0.0160662,0.0197804,0.0238617,0.0283029,0.0330965,0.038234,0.0437067,0.049505,0.055619,0.0620379,0.0687508,0.075746,0.0830113,0.0905342,0.0983017,0.1063,0.114516,0.122935,0.131543,0.140324,0.149263,0.158346,0.167555,0.176876,0.186292,0.195786,0.205343,0.214946,0.224578,0.234223,0.243863,0.253483,0.263065,0.272593,0.28205,0.29142,0.300688,0.309835,0.318848,0.32771,0.336407,0.344922,0.353241,0.36135,0.369235,0.376882,0.384277,0.391409,0.398265,0.404832,0.4111,0.417057,0.422694,0.428,0.432967,0.437585,0.441847,0.445746,0.449274,0.452426,0.455196,0.457579,0.459571,0.461169,0.46237,0.463172,0.463573,0.463573,0.463172,0.46237,0.461169,0.459571,0.457579,0.455196,0.452426,0.449274,0.445746,0.441847,0.437585,0.432967,0.428,0.422694,0.417057,0.4111,0.404832,0.398265,0.391409,0.384277,0.376882,0.369235,0.36135,0.353241,0.344922,0.336407,0.32771,0.318848,0.309835,0.300688,0.29142,0.28205,0.272593,0.263065,0.253483,0.243863,0.234223,0.224578,0.214946,0.205343,0.195786,0.186292,0.176876,0.167555,0.158346,0.149263,0.140324,0.131543,0.122935,0.114516,0.1063,0.0983017,0.0905342,0.0830113,0.075746,0.0687508,0.0620379,0.055619,0.049505,0.0437067,0.038234,0.0330965,0.0283029,0.0238617,0.0197804,0.0160662,0.0127256,0.00976415,0.00718714,0.00499901,0.00320352,0.0018038,0.000802269,0.000200654,0,
0,0.000209646,0.00083822,0.00188463,0.00334708,0.00522302,0.00750921,0.0102017,0.0132958,0.0167862,0.0206668,0.0249309,0.0295712,0.0345796,0.0399474,0.0456653,0.0517234,0.0581113,0.0648179,0.0718316,0.0791402,0.0867311,0.0945912,0.102707,0.111064,0.119648,0.128444,0.137437,0.146612,0.155952,0.165441,0.175063,0.184802,0.19464,0.20456,0.214545,0.224578,0.234642,0.244719,0.254791,0.264842,0.274853,0.284808,0.294689,0.304479,0.314162,0.32372,0.333136,0.342396,0.351481,0.360378,0.36907,0.377543,0.385781,0.39377,0.401497,0.408949,0.416111,0.422973,0.429522,0.435746,0.441635,0.44718,0.452369,0.457194,0.461647,0.46572,0.469407,0.4727,0.475594,0.478084,0.480165,0.481835,0.483089,0.483927,0.484346,0.484346,0.483927,0.483089,0.481835,0.480165,0.478084,0.475594,0.4727,0.469407,0.46572,0.461647,0.457194,0.452369,0.44718,0.441635,0.435746,0.429522,0.422973,0.416111,0.408949,0.401497,0.39377,0.385781,0.377543,0.36907,0.360378,0.351481,0.342396,0.333136,0.32372,0.314162,0.304479,0.294689,0.284808,0.274853,0.264842,0.254791,0.244719,0.234642,0.224578,0.214545,0.20456,0.19464,0.184802,0.175063,0.165441,0.155952,0.146612,0.137437,0.128444,0.119648,0.111064,0.102707,0.0945912,0.0867311,0.0791402,0.0718316,0.0648179,0.0581113,0.0517234,0.0456653,0.0399474,0.0345796,0.0295712,0.0249309,0.0206668,0.0167862,0.0132958,0.0102017,0.00750921,0.00522302,0.00334708,0.00188463,0.00083822,0.000209646,0,
0,0.000218649,0.000874218,0.00196557,0.00349082,0.00544732,0.00783169,0.0106398,0.0138668,0.0175071,0.0215543,0.0260016,0.0308411,0.0360646,0.0416629,0.0476264,0.0539447,0.060607,0.0676016,0.0749165,0.0825389,0.0904558,0.0986534,0.107118,0.115834,0.124786,0.13396,0.14334,0.152908,0.162649,0.172546,0.182582,0.192738,0.202999,0.213345,0.223759,0.234223,0.244719,0.255228,0.265733,0.276215,0.286657,0.297039,0.307345,0.317555,0.327654,0.337622,0.347443,0.3571,0.366576,0.375855,0.38492,0.393756,0.402348,0.410681,0.41874,0.426511,0.433981,0.441138,0.447968,0.454459,0.460602,0.466384,0.471796,0.476828,0.481473,0.485721,0.489566,0.493,0.496018,0.498615,0.500786,0.502527,0.503836,0.504709,0.505147,0.505147,0.504709,0.503836,0.502527,0.500786,0.498615,0.496018,0.493,0.489566,0.485721,0.481473,0.476828,0.471796,0.466384,0.460602,0.454459,0.447968,0.441138,0.433981,0.426511,0.41874,0.410681,0.402348,0.393756,0.38492,0.375855,0.366576,0.3571,0.347443,0.337622,0.327654,0.317555,0.307345,0.297039,0.286657,0.276215,0.265733,0.255228,0.244719,0.234223,0.223759,0.213345,0.202999,0.192738,0.182582,0.172546,0.162649,0.152908,0.14334,0.13396,0.124786,0.115834,0.107118,0.0986534,0.0904558,0.0825389,0.0749165,0.0676016,0.060607,0.0539447,0.0476264,0.0416629,0.0360646,0.0308411,0.0260016,0.0215543,0.0175071,0.0138668,0.0106398,0.00783169,0.00544732,0.00349082,0.00196557,0.000874218,0.000218649,0,
0,0.000227648,0.0009102,0.00204647,0.0036345,0.00567153,0.00815404,0.0110777,0.0144375,0.0182277,0.0224415,0.0270718,0.0321105,0.037549,0.0433777,0.0495866,0.056165,0.0631015,0.070384,0.0779999,0.0859362,0.0941789,0.102714,0.111526,0.120601,0.129922,0.139474,0.149239,0.159202,0.169344,0.179648,0.190097,0.200671,0.211354,0.222126,0.232969,0.243863,0.254791,0.265733,0.276671,0.287584,0.298455,0.309265,0.319995,0.330626,0.341139,0.351518,0.361743,0.371798,0.381664,0.391324,0.400763,0.409963,0.418908,0.427584,0.435975,0.444066,0.451844,0.459295,0.466406,0.473164,0.47956,0.48558,0.491214,0.496454,0.50129,0.505713,0.509716,0.513291,0.516434,0.519137,0.521398,0.523211,0.524573,0.525483,0.525938,0.525938,0.525483,0.524573,0.523211,0.521398,0.519137,0.516434,0.513291,0.509716,0.505713,0.50129,0.496454,0.491214,0.48558,0.47956,0.473164,0.466406,0.459295,0.451844,0.444066,0.435975,0.427584,0.418908,0.409963,0.400763,0.391324,0.381664,0.371798,0.361743,0.351518,0.341139,0.330626,0.319995,0.309265,0.298455,0.287584,0.276671,0.265733,0.254791,0.243863,0.232969,0.222126,0.211354,0.200671,0.190097,0.179648,0.169344,0.159202,0.149239,0.139474,0.129922,0.120601,0.111526,0.102714,0.0941789,0.0859362,0.0779999,0.070384,0.0631015,0.056165,0.0495866,0.0433777,0.037549,0.0321105,0.0270718,0.0224415,0.0182277,0.0144375,0.0110777,0.00815404,0.00567153,0.0036345,0.00204647,0.0009102,0.000227648,0,
0,0.000236628,0.000946104,0.0021272,0.00377787,0.00589525,0.00847569,0.0115147,0.015007,0.0189467,0.0233267,0.0281397,0.0333772,0.0390301,0.0450888,0.0515427,0.0583805,0.0655906,0.0731604,0.0810768,0.089326,0.0978939,0.106766,0.115926,0.125358,0.135047,0.144976,0.155126,0.165482,0.176024,0.186734,0.197595,0.208587,0.219691,0.230888,0.242158,0.253483,0.264842,0.276215,0.287584,0.298928,0.310228,0.321464,0.332617,0.343668,0.354596,0.365384,0.376013,0.386464,0.396719,0.406761,0.416572,0.426134,0.435433,0.444451,0.453172,0.461583,0.469667,0.477412,0.484804,0.491829,0.498476,0.504734,0.510591,0.516038,0.521064,0.525661,0.529822,0.533539,0.536805,0.539616,0.541965,0.543849,0.545266,0.546211,0.546684,0.546684,0.546211,0.545266,0.543849,0.541965,0.539616,0.536805,0.533539,0.529822,0.525661,0.521064,0.516038,0.510591,0.504734,0.498476,0.491829,0.484804,0.477412,0.469667,0.461583,0.453172,0.444451,0.435433,0.426134,0.416572,0.406761,0.396719,0.386464,0.376013,0.365384,0.354596,0.343668,0.332617,0.321464,0.310228,0.298928,0.287584,0.276215,0.264842,0.253483,0.242158,0.230888,0.219691,0.208587,0.197595,0.186734,0.176024,0.165482,0.155126,0.144976,0.135047,0.125358,0.115926,0.106766,0.0978939,0.089326,0.0810768,0.0731604,0.0655906,0.0583805,0.0515427,0.0450888,0.0390301,0.0333772,0.0281397,0.0233267,0.0189467,0.015007,0.0115147,0.00847569,0.00589525,0.00377787,0.0021272,0.000946104,0.000236628,0,
0,0.000245573,0.000981868,0.00220761,0.00392068,0.0061181,0.00879608,0.01195,0.0155743,0.0196629,0.0242085,0.0292034,0.0346389,0.0405055,0.0467932,0.053491,0.0605874,0.06807,0.075926,0.0841416,0.0927027,0.101594,0.110802,0.120308,0.130097,0.140152,0.150456,0.16099,0.171737,0.182678,0.193793,0.205065,0.216472,0.227996,0.239616,0.251312,0.263065,0.274853,0.286657,0.298455,0.310228,0.321955,0.333616,0.345191,0.356659,0.368,0.379196,0.390227,0.401073,0.411716,0.422137,0.432319,0.442243,0.451893,0.461252,0.470303,0.479031,0.487421,0.495459,0.50313,0.510421,0.51732,0.523814,0.529892,0.535545,0.540761,0.545532,0.54985,0.553707,0.557097,0.560014,0.562452,0.564408,0.565877,0.566859,0.56735,0.56735,0.566859,0.565877,0.564408,0.562452,0.560014,0.557097,0.553707,0.54985,0.545532,0.540761,0.535545,0.529892,0.523814,0.51732,0.510421,0.50313,0.495459,0.487421,0.479031,0.470303,0.461252,0.451893,0.442243,0.432319,0.422137,0.411716,0.401073,0.390227,0.379196,0.368,0.356659,0.345191,0.333616,0.321955,0.310228,0.298455,0.286657,0.274853,0.263065,0.251312,0.239616,0.227996,0.216472,0.205065,0.193793,0.182678,0.171737,0.16099,0.150456,0.140152,0.130097,0.120308,0.110802,0.101594,0.0927027,0.0841416,0.075926,0.06807,0.0605874,0.053491,0.0467932,0.0405055,0.0346389,0.0292034,0.0242085,0.0196629,0.0155743,0.01195,0.00879608,0.0061181,0.00392068,0.00220761,0.000981868,0.000245573,0,
0,0.000254468,0.00101743,0.00228757,0.00406268,0.00633969,0.00911466,0.0123828,0.0161384,0.020375,0.0250853,0.0302611,0.0358935,0.0419726,0.048488,0.0554284,0.0627818,0.0705354,0.0786759,0.0871891,0.0960603,0.105274,0.114815,0.124665,0.134809,0.145228,0.155905,0.166821,0.177957,0.189294,0.200812,0.212492,0.224312,0.236253,0.248294,0.260415,0.272593,0.284808,0.297039,0.309265,0.321464,0.333616,0.345699,0.357693,0.369577,0.381329,0.39293,0.40436,0.415599,0.426628,0.437426,0.447977,0.458261,0.46826,0.477958,0.487337,0.496381,0.505075,0.513404,0.521353,0.528908,0.536056,0.542786,0.549084,0.554941,0.560347,0.565291,0.569765,0.573762,0.577275,0.580297,0.582823,0.58485,0.586373,0.58739,0.587899,0.587899,0.58739,0.586373,0.58485,0.582823,0.580297,0.577275,0.573762,0.569765,0.565291,0.560347,0.554941,0.549084,0.542786,0.536056,0.528908,0.521353,0.513404,0.505075,0.496381,0.487337,0.477958,0.46826,0.458261,0.447977,0.437426,0.426628,0.415599,0.40436,0.39293,0.381329,0.369577,0.357693,0.345699,0.333616,0.321464,0.309265,0.297039,0.284808,0.272593,0.260415,0.248294,0.236253,0.224312,0.212492,0.200812,0.189294,0.177957,0.166821,0.155905,0.145228,0.134809,0.124665,0.114815,0.105274,0.0960603,0.0871891,0.0786759,0.0705354,0.0627818,0.0554284,0.048488,0.0419726,0.0358935,0.0302611,0.0250853,0.020375,0.0161384,0.0123828,0.00911466,0.00633969,0.00406268,0.00228757,0.00101743,0.000254468,0,
