functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0381409,0.0622075,0.0914268,0.128866,0.170385,0.210866,0.25031,0.288715,0.326082,0.362412,0.397703,0.431956,0.465172,0.497349,0.528489,0.55859,0.587654,0.615679,0.642667,0.668616,0.693528,0.717401,0.740237,0.762035,0.782794,0.802516,0.8212,0.838845,0.855453,0.871023,0.885555,0.899048,0.911504,0.922922,0.933302,0.942644,0.950947,0.958213,0.964441,0.969631,0.973783,0.976897,0.978973,0.980011,0.980011,0.978973,0.976897,0.973783,0.969631,0.964441,0.958213,0.950947,0.942644,0.933302,0.922922,0.911504,0.899048,0.885555,0.871023,0.855453,0.838845,0.8212,0.802516,0.782794,0.762035,0.740237,0.717401,0.693528,0.668616,0.642667,0.615679,0.587654,0.55859,0.528489,0.497349,0.465172,0.431956,0.397703,0.362412,0.326082,0.288715,0.25031,0.210866,0.170385,0.128866,0.0914268,0.0622075,0.0381409,
0.038346,0.0625421,0.0919188,0.129559,0.171302,0.212001,0.251657,0.290269,0.327837,0.364362,0.399843,0.434281,0.467675,0.500026,0.531333,0.561596,0.590816,0.618992,0.646125,0.672214,0.69726,0.721262,0.74422,0.766135,0.787007,0.806835,0.825619,0.843359,0.860056,0.87571,0.89032,0.903886,0.916409,0.927888,0.938324,0.947716,0.956065,0.96337,0.969631,0.974849,0.979023,0.982154,0.984241,0.985285,0.985285,0.984241,0.982154,0.979023,0.974849,0.969631,0.96337,0.956065,0.947716,0.938324,0.927888,0.916409,0.903886,0.89032,0.87571,0.860056,0.843359,0.825619,0.806835,0.787007,0.766135,0.74422,0.721262,0.69726,0.672214,0.646125,0.618992,0.590816,0.561596,0.531333,0.500026,0.467675,0.434281,0.399843,0.364362,0.327837,0.290269,0.251657,0.212001,0.171302,0.129559,0.0919188,0.0625421,0.038346,
0.0385101,0.0628098,0.0923124,0.130114,0.172035,0.212909,0.252734,0.291512,0.329241,0.365922,0.401555,0.43614,0.469678,0.502167,0.533608,0.564001,0.593346,0.621643,0.648892,0.675093,0.700246,0.72435,0.747407,0.769416,0.790377,0.810289,0.829154,0.846971,0.863739,0.87946,0.894132,0.907757,0.920333,0.931862,0.942342,0.951774,0.960159,0.967495,0.973783,0.979023,0.983215,0.986359,0.988455,0.989504,0.989504,0.988455,0.986359,0.983215,0.979023,0.973783,0.967495,0.960159,0.951774,0.942342,0.931862,0.920333,0.907757,0.894132,0.87946,0.863739,0.846971,0.829154,0.810289,0.790377,0.769416,0.747407,0.72435,0.700246,0.675093,0.648892,0.621643,0.593346,0.564001,0.533608,0.502167,0.469678,0.43614,0.401555,0.365922,0.329241,0.291512,0.252734,0.212909,0.172035,0.130114,0.0923124,0.0628098,0.0385101,
0.0386331,0.0630106,0.0926075,0.13053,0.172586,0.21359,0.253542,0.292444,0.330294,0.367092,0.402839,0.437535,0.47118,0.503773,0.535314,0.565804,0.595243,0.623631,0.650967,0.677252,0.702485,0.726667,0.749797,0.771876,0.792904,0.81288,0.831805,0.849679,0.866501,0.882272,0.896991,0.91066,0.923276,0.934841,0.945355,0.954818,0.963229,0.970589,0.976897,0.982154,0.986359,0.989514,0.991616,0.992668,0.992668,0.991616,0.989514,0.986359,0.982154,0.976897,0.970589,0.963229,0.954818,0.945355,0.934841,0.923276,0.91066,0.896991,0.882272,0.866501,0.849679,0.831805,0.81288,0.792904,0.771876,0.749797,0.726667,0.702485,0.677252,0.650967,0.623631,0.595243,0.565804,0.535314,0.503773,0.47118,0.437535,0.402839,0.367092,0.330294,0.292444,0.253542,0.21359,0.172586,0.13053,0.0926075,0.0630106,0.0386331,
0.0387152,0.0631445,0.0928043,0.130807,0.172952,0.214044,0.254081,0.293065,0.330996,0.367872,0.403695,0.438465,0.472181,0.504843,0.536452,0.567007,0.596508,0.624956,0.65235,0.678691,0.703978,0.728211,0.751391,0.773517,0.794589,0.814608,0.833573,0.851485,0.868343,0.884147,0.898898,0.912595,0.925238,0.936828,0.947364,0.956847,0.965276,0.972651,0.978973,0.984241,0.988455,0.991616,0.993724,0.994777,0.994777,0.993724,0.991616,0.988455,0.984241,0.978973,0.972651,0.965276,0.956847,0.947364,0.936828,0.925238,0.912595,0.898898,0.884147,0.868343,0.851485,0.833573,0.814608,0.794589,0.773517,0.751391,0.728211,0.703978,0.678691,0.65235,0.624956,0.596508,0.567007,0.536452,0.504843,0.472181,0.438465,0.403695,0.367872,0.330996,0.293065,0.254081,0.214044,0.172952,0.130807,0.0928043,0.0631445,0.0387152,
0.0387562,0.0632114,0.0929027,0.130946,0.173136,0.21427,0.254351,0.293376,0.331347,0.368262,0.404123,0.43893,0.472682,0.505378,0.537021,0.567608,0.597141,0.625619,0.653042,0.67941,0.704724,0.728983,0.752187,0.774337,0.795432,0.815472,0.834457,0.852387,0.869263,0.885084,0.899851,0.913562,0.926219,0.937821,0.948369,0.957861,0.966299,0.973682,0.980011,0.985285,0.989504,0.992668,0.994777,0.995832,0.995832,0.994777,0.992668,0.989504,0.985285,0.980011,0.973682,0.966299,0.957861,0.948369,0.937821,0.926219,0.913562,0.899851,0.885084,0.869263,0.852387,0.834457,0.815472,0.795432,0.774337,0.752187,0.728983,0.704724,0.67941,0.653042,0.625619,0.597141,0.567608,0.537021,0.505378,0.472682,0.43893,0.404123,0.368262,0.331347,0.293376,0.254351,0.21427,0.173136,0.130946,0.0929027,0.0632114,0.0387562,
0.0387562,0.0632114,0.0929027,0.130946,0.173136,0.21427,0.254351,0.293376,0.331347,0.368262,0.404123,0.43893,0.472682,0.505378,0.537021,0.567608,0.597141,0.625619,0.653042,0.67941,0.704724,0.728983,0.752187,0.774337,0.795432,0.815472,0.834457,0.852387,0.869263,0.885084,0.899851,0.913562,0.926219,0.937821,0.948369,0.957861,0.966299,0.973682,0.980011,0.985285,0.989504,0.992668,0.994777,0.995832,0.995832,0.994777,0.992668,0.989504,0.985285,0.980011,0.973682,0.966299,0.957861,0.948369,0.937821,0.926219,0.913562,0.899851,0.885084,0.869263,0.852387,0.834457,0.815472,0.795432,0.774337,0.752187,0.728983,0.704724,0.67941,0.653042,0.625619,0.597141,0.567608,0.537021,0.505378,0.472682,0.43893,0.404123,0.368262,0.331347,0.293376,0.254351,0.21427,0.173136,0.130946,0.0929027,0.0632114,0.0387562,
0.0387152,0.0631445,0.0928043,0.130807,0.172952,0.214044,0.254081,0.293065,0.330996,0.367872,0.403695,0.438465,0.472181,0.504843,0.536452,0.567007,0.596508,0.624956,0.65235,0.678691,0.703978,0.728211,0.751391,0.773517,0.794589,0.814608,0.833573,0.851485,0.868343,0.884147,0.898898,0.912595,0.925238,0.936828,0.947364,0.956847,0.965276,0.972651,0.978973,0.984241,0.988455,0.991616,0.993724,0.994777,0.994777,0.993724,0.991616,0.988455,0.984241,0.978973,0.972651,0.965276,0.956847,0.947364,0.936828,0.925238,0.912595,0.898898,0.884147,0.868343,0.851485,0.833573,0.814608,0.794589,0.773517,0.751391,0.728211,0.703978,0.678691,0.65235,0.624956,0.596508,0.567007,0.536452,0.504843,0.472181,0.438465,0.403695,0.367872,0.330996,0.293065,0.254081,0.214044,0.172952,0.130807,0.0928043,0.0631445,0.0387152,
0.0386331,0.0630106,0.0926075,0.13053,0.172586,0.21359,0.253542,0.292444,0.330294,0.367092,0.402839,0.437535,0.47118,0.503773,0.535314,0.565804,0.595243,0.623631,0.650967,0.677252,0.702485,0.726667,0.749797,0.771876,0.792904,0.81288,0.831805,0.849679,0.866501,0.882272,0.896991,0.91066,0.923276,0.934841,0.945355,0.954818,0.963229,0.970589,0.976897,0.982154,0.986359,0.989514,0.991616,0.992668,0.992668,0.991616,0.989514,0.986359,0.982154,0.976897,0.970589,0.963229,0.954818,0.945355,0.934841,0.923276,0.91066,0.896991,0.882272,0.866501,0.849679,0.831805,0.81288,0.792904,0.771876,0.749797,0.726667,0.702485,0.677252,0.650967,0.623631,0.595243,0.565804,0.535314,0.503773,0.47118,0.437535,0.402839,0.367092,0.330294,0.292444,0.253542,0.21359,0.172586,0.13053,0.0926075,0.0630106,0.0386331,
0.0385101,0.0628098,0.0923124,0.130114,0.172035,0.212909,0.252734,0.291512,0.329241,0.365922,0.401555,0.43614,0.469678,0.502167,0.533608,0.564001,0.593346,0.621643,0.648892,0.675093,0.700246,0.72435,0.747407,0.769416,0.790377,0.810289,0.829154,0.846971,0.863739,0.87946,0.894132,0.907757,0.920333,0.931862,0.942342,0.951774,0.960159,0.967495,0.973783,0.979023,0.983215,0.986359,0.988455,0.989504,0.989504,0.988455,0.986359,0.983215,0.979023,0.973783,0.967495,0.960159,0.951774,0.942342,0.931862,0.920333,0.907757,0.894132,0.87946,0.863739,0.846971,0.829154,0.810289,0.790377,0.769416,0.747407,0.72435,0.700246,0.675093,0.648892,0.621643,0.593346,0.564001,0.533608,0.502167,0.469678,0.43614,0.401555,0.365922,0.329241,0.291512,0.252734,0.212909,0.172035,0.130114,0.0923124,0.0628098,0.0385101,
0.038346,0.0625421,0.0919188,0.129559,0.171302,0.212001,0.251657,0.290269,0.327837,0.364362,0.399843,0.434281,0.467675,0.500026,0.531333,0.561596,0.590816,0.618992,0.646125,0.672214,0.69726,0.721262,0.74422,0.766135,0.787007,0.806835,0.825619,0.843359,0.860056,0.87571,0.89032,0.903886,0.916409,0.927888,0.938324,0.947716,0.956065,0.96337,0.969631,0.974849,0.979023,0.982154,0.984241,0.985285,0.985285,0.984241,0.982154,0.979023,0.974849,0.969631,0.96337,0.956065,0.947716,0.938324,0.927888,0.916409,0.903886,0.89032,0.87571,0.860056,0.843359,0.825619,0.806835,0.787007,0.766135,0.74422,0.721262,0.69726,0.672214,0.646125,0.618992,0.590816,0.561596,0.531333,0.500026,0.467675,0.434281,0.399843,0.364362,0.327837,0.290269,0.251657,0.212001,0.171302,0.129559,0.0919188,0.0625421,0.038346,
0.0381409,0.0622075,0.0914268,0.128866,0.170385,0.210866,0.25031,0.288715,0.326082,0.362412,0.397703,0.431956,0.465172,0.497349,0.528489,0.55859,0.587654,0.615679,0.642667,0.668616,0.693528,0.717401,0.740237,0.762035,0.782794,0.802516,0.8212,0.838845,0.855453,0.871023,0.885555,0.899048,0.911504,0.922922,0.933302,0.942644,0.950947,0.958213,0.964441,0.969631,0.973783,0.976897,0.978973,0.980011,0.980011,0.978973,0.976897,0.973783,0.969631,0.964441,0.958213,0.950947,0.942644,0.933302,0.922922,0.911504,0.899048,0.885555,0.871023,0.855453,0.838845,0.8212,0.802516,0.782794,0.762035,0.740237,0.717401,0.693528,0.668616,0.642667,0.615679,0.587654,0.55859,0.528489,0.497349,0.465172,0.431956,0.397703,0.362412,0.326082,0.288715,0.25031,0.210866,0.170385,0.128866,0.0914268,0.0622075,0.0381409,
0.0378947,0.0618059,0.0908365,0.128034,0.169285,0.209505,0.248693,0.286851,0.323977,0.360071,0.395135,0.429167,0.462168,0.494138,0.525076,0.554983,0.583859,0.611703,0.638517,0.664299,0.689049,0.712769,0.735457,0.757114,0.777739,0.797334,0.815897,0.833428,0.849929,0.865398,0.879836,0.893243,0.905618,0.916962,0.927275,0.936556,0.944807,0.952026,0.958213,0.96337,0.967495,0.970589,0.972651,0.973682,0.973682,0.972651,0.970589,0.967495,0.96337,0.958213,0.952026,0.944807,0.936556,0.927275,0.916962,0.905618,0.893243,0.879836,0.865398,0.849929,0.833428,0.815897,0.797334,0.777739,0.757114,0.735457,0.712769,0.689049,0.664299,0.638517,0.611703,0.583859,0.554983,0.525076,0.494138,0.462168,0.429167,0.395135,0.360071,0.323977,0.286851,0.248693,0.209505,0.169285,0.128034,0.0908365,0.0618059,0.0378947,
0.0376076,0.0613374,0.0901478,0.127063,0.168001,0.207916,0.246807,0.284675,0.32152,0.357341,0.392139,0.425913,0.458663,0.490391,0.521095,0.550775,0.579432,0.607065,0.633675,0.659262,0.683825,0.707364,0.72988,0.751373,0.771842,0.791288,0.80971,0.827109,0.843484,0.858836,0.873164,0.886469,0.898751,0.910009,0.920244,0.929455,0.937642,0.944807,0.950947,0.956065,0.960159,0.963229,0.965276,0.966299,0.966299,0.965276,0.963229,0.960159,0.956065,0.950947,0.944807,0.937642,0.929455,0.920244,0.910009,0.898751,0.886469,0.873164,0.858836,0.843484,0.827109,0.80971,0.791288,0.771842,0.751373,0.72988,0.707364,0.683825,0.659262,0.633675,0.607065,0.579432,0.550775,0.521095,0.490391,0.458663,0.425913,0.392139,0.357341,0.32152,0.284675,0.246807,0.207916,0.168001,0.127063,0.0901478,0.0613374,0.0376076,
0.0372794,0.0608019,0.0893606,0.125953,0.166534,0.2061,0.244652,0.28219,0.318712,0.354221,0.388714,0.422194,0.454658,0.486109,0.516544,0.545965,0.574372,0.601764,0.628142,0.653505,0.677853,0.701187,0.723507,0.744812,0.765102,0.784378,0.802639,0.819886,0.836119,0.851337,0.86554,0.878729,0.890903,0.902063,0.912208,0.921339,0.929455,0.936556,0.942644,0.947716,0.951774,0.954818,0.956847,0.957861,0.957861,0.956847,0.954818,0.951774,0.947716,0.942644,0.936556,0.929455,0.921339,0.912208,0.902063,0.890903,0.878729,0.86554,0.851337,0.836119,0.819886,0.802639,0.784378,0.765102,0.744812,0.723507,0.701187,0.677853,0.653505,0.628142,0.601764,0.574372,0.545965,0.516544,0.486109,0.454658,0.422194,0.388714,0.354221,0.318712,0.28219,0.244652,0.2061,0.166534,0.125953,0.0893606,0.0608019,0.0372794,
0.0369102,0.0601996,0.0884751,0.124705,0.164884,0.204058,0.242228,0.279393,0.315554,0.35071,0.384862,0.41801,0.450153,0.481291,0.511425,0.540555,0.56868,0.5958,0.621917,0.647028,0.671136,0.694238,0.716337,0.73743,0.75752,0.776605,0.794685,0.811761,0.827833,0.8429,0.856962,0.87002,0.882074,0.893123,0.903168,0.912208,0.920244,0.927275,0.933302,0.938324,0.942342,0.945355,0.947364,0.948369,0.948369,0.947364,0.945355,0.942342,0.938324,0.933302,0.927275,0.920244,0.912208,0.903168,0.893123,0.882074,0.87002,0.856962,0.8429,0.827833,0.811761,0.794685,0.776605,0.75752,0.73743,0.716337,0.694238,0.671136,0.647028,0.621917,0.5958,0.56868,0.540555,0.511425,0.481291,0.450153,0.41801,0.384862,0.35071,0.315554,0.279393,0.242228,0.204058,0.164884,0.124705,0.0884751,0.0601996,0.0369102,
0.0365,0.0595303,0.0874912,0.123318,0.16305,0.201788,0.239534,0.276286,0.312044,0.34681,0.380582,0.413361,0.445146,0.475938,0.505737,0.534543,0.562355,0.589174,0.615,0.639832,0.663671,0.686517,0.70837,0.729229,0.749095,0.767968,0.785847,0.802733,0.818626,0.833525,0.847431,0.860344,0.872264,0.88319,0.893123,0.902063,0.910009,0.916962,0.922922,0.927888,0.931862,0.934841,0.936828,0.937821,0.937821,0.936828,0.934841,0.931862,0.927888,0.922922,0.916962,0.910009,0.902063,0.893123,0.88319,0.872264,0.860344,0.847431,0.833525,0.818626,0.802733,0.785847,0.767968,0.749095,0.729229,0.70837,0.686517,0.663671,0.639832,0.615,0.589174,0.562355,0.534543,0.505737,0.475938,0.445146,0.413361,0.380582,0.34681,0.312044,0.276286,0.239534,0.201788,0.16305,0.123318,0.0874912,0.0595303,0.0365,
0.0360487,0.058794,0.0864089,0.121792,0.161033,0.199292,0.23657,0.272868,0.308184,0.342519,0.375874,0.408247,0.439639,0.47005,0.499481,0.52793,0.555398,0.581885,0.607391,0.631917,0.655461,0.678024,0.699606,0.720207,0.739828,0.758467,0.776125,0.792802,0.808498,0.823213,0.836947,0.849701,0.861473,0.872264,0.882074,0.890903,0.898751,0.905618,0.911504,0.916409,0.920333,0.923276,0.925238,0.926219,0.926219,0.925238,0.923276,0.920333,0.916409,0.911504,0.905618,0.898751,0.890903,0.882074,0.872264,0.861473,0.849701,0.836947,0.823213,0.808498,0.792802,0.776125,0.758467,0.739828,0.720207,0.699606,0.678024,0.655461,0.631917,0.607391,0.581885,0.555398,0.52793,0.499481,0.47005,0.439639,0.408247,0.375874,0.342519,0.308184,0.272868,0.23657,0.199292,0.161033,0.121792,0.0864089,0.058794,0.0360487,
0.0355565,0.0579909,0.0852282,0.120128,0.158832,0.196569,0.233338,0.269139,0.303973,0.337839,0.370737,0.402668,0.433631,0.463627,0.492655,0.520716,0.547808,0.573934,0.599091,0.623281,0.646504,0.668759,0.690046,0.710366,0.729718,0.748102,0.765519,0.781968,0.79745,0.811964,0.82551,0.838089,0.849701,0.860344,0.87002,0.878729,0.886469,0.893243,0.899048,0.903886,0.907757,0.91066,0.912595,0.913562,0.913562,0.912595,0.91066,0.907757,0.903886,0.899048,0.893243,0.886469,0.878729,0.87002,0.860344,0.849701,0.838089,0.82551,0.811964,0.79745,0.781968,0.765519,0.748102,0.729718,0.710366,0.690046,0.668759,0.646504,0.623281,0.599091,0.573934,0.547808,0.520716,0.492655,0.463627,0.433631,0.402668,0.370737,0.337839,0.303973,0.269139,0.233338,0.196569,0.158832,0.120128,0.0852282,0.0579909,0.0355565,
0.0350232,0.0571208,0.0839491,0.118325,0.156448,0.193618,0.229835,0.265099,0.29941,0.332768,0.365173,0.396624,0.427123,0.456668,0.485261,0.5129,0.539586,0.56532,0.5901,0.613927,0.636801,0.658721,0.679689,0.699704,0.718765,0.736874,0.754029,0.770232,0.785481,0.799777,0.81312,0.82551,0.836947,0.847431,0.856962,0.86554,0.873164,0.879836,0.885555,0.89032,0.894132,0.896991,0.898898,0.899851,0.899851,0.898898,0.896991,0.894132,0.89032,0.885555,0.879836,0.873164,0.86554,0.856962,0.847431,0.836947,0.82551,0.81312,0.799777,0.785481,0.770232,0.754029,0.736874,0.718765,0.699704,0.679689,0.658721,0.636801,0.613927,0.5901,0.56532,0.539586,0.5129,0.485261,0.456668,0.427123,0.396624,0.365173,0.332768,0.29941,0.265099,0.229835,0.193618,0.156448,0.118325,0.0839491,0.0571208,0.0350232,
0.0344489,0.0561838,0.0825716,0.116383,0.153881,0.190441,0.226064,0.260749,0.294497,0.327307,0.35918,0.390116,0.420114,0.449175,0.477298,0.504484,0.530732,0.556043,0.580416,0.603852,0.626351,0.647912,0.668536,0.688222,0.706971,0.724782,0.741656,0.757592,0.772592,0.786653,0.799777,0.811964,0.823213,0.833525,0.8429,0.851337,0.858836,0.865398,0.871023,0.87571,0.87946,0.882272,0.884147,0.885084,0.885084,0.884147,0.882272,0.87946,0.87571,0.871023,0.865398,0.858836,0.851337,0.8429,0.833525,0.823213,0.811964,0.799777,0.786653,0.772592,0.757592,0.741656,0.724782,0.706971,0.688222,0.668536,0.647912,0.626351,0.603852,0.580416,0.556043,0.530732,0.504484,0.477298,0.449175,0.420114,0.390116,0.35918,0.327307,0.294497,0.260749,0.226064,0.190441,0.153881,0.116383,0.0825716,0.0561838,0.0344489,
0.0338335,0.0551798,0.0810957,0.114303,0.15113,0.187037,0.222023,0.256088,0.289233,0.321457,0.35276,0.383142,0.412604,0.441145,0.468766,0.495466,0.521245,0.546103,0.570041,0.593058,0.615155,0.63633,0.656585,0.67592,0.694333,0.711826,0.728399,0.74405,0.758781,0.772592,0.785481,0.79745,0.808498,0.818626,0.827833,0.836119,0.843484,0.849929,0.855453,0.860056,0.863739,0.866501,0.868343,0.869263,0.869263,0.868343,0.866501,0.863739,0.860056,0.855453,0.849929,0.843484,0.836119,0.827833,0.818626,0.808498,0.79745,0.785481,0.772592,0.758781,0.74405,0.728399,0.711826,0.694333,0.67592,0.656585,0.63633,0.615155,0.593058,0.570041,0.546103,0.521245,0.495466,0.468766,0.441145,0.412604,0.383142,0.35276,0.321457,0.289233,0.256088,0.222023,0.187037,0.15113,0.114303,0.0810957,0.0551798,0.0338335,
0.0331772,0.0541089,0.0795215,0.112084,0.148196,0.183406,0.217712,0.251116,0.283618,0.315216,0.345911,0.375704,0.404594,0.432581,0.459665,0.485847,0.511126,0.535501,0.558974,0.581545,0.603212,0.623977,0.643839,0.662798,0.680854,0.698007,0.714258,0.729605,0.74405,0.757592,0.770232,0.781968,0.792802,0.802733,0.811761,0.819886,0.827109,0.833428,0.838845,0.843359,0.846971,0.849679,0.851485,0.852387,0.852387,0.851485,0.849679,0.846971,0.843359,0.838845,0.833428,0.827109,0.819886,0.811761,0.802733,0.792802,0.781968,0.770232,0.757592,0.74405,0.729605,0.714258,0.698007,0.680854,0.662798,0.643839,0.623977,0.603212,0.581545,0.558974,0.535501,0.511126,0.485847,0.459665,0.432581,0.404594,0.375704,0.345911,0.315216,0.283618,0.251116,0.217712,0.183406,0.148196,0.112084,0.0795215,0.0541089,0.0331772,
0.0324798,0.0529711,0.0778488,0.109726,0.145079,0.179548,0.213133,0.245834,0.277651,0.308585,0.338635,0.367801,0.396083,0.423481,0.449996,0.475627,0.500374,0.524237,0.547216,0.569311,0.590523,0.610851,0.630295,0.648855,0.666531,0.683324,0.699233,0.714258,0.728399,0.741656,0.754029,0.765519,0.776125,0.785847,0.794685,0.802639,0.80971,0.815897,0.8212,0.825619,0.829154,0.831805,0.833573,0.834457,0.834457,0.833573,0.831805,0.829154,0.825619,0.8212,0.815897,0.80971,0.802639,0.794685,0.785847,0.776125,0.765519,0.754029,0.741656,0.728399,0.714258,0.699233,0.683324,0.666531,0.648855,0.630295,0.610851,0.590523,0.569311,0.547216,0.524237,0.500374,0.475627,0.449996,0.423481,0.396083,0.367801,0.338635,0.308585,0.277651,0.245834,0.213133,0.179548,0.145079,0.109726,0.0778488,0.0529711,0.0324798,
0.0317414,0.0517664,0.0760778,0.107229,0.141778,0.175463,0.208284,0.240241,0.271334,0.301564,0.33093,0.359433,0.387072,0.413847,0.439758,0.464805,0.488989,0.512309,0.534766,0.556359,0.577088,0.596953,0.615955,0.634093,0.651367,0.667777,0.683324,0.698007,0.711826,0.724782,0.736874,0.748102,0.758467,0.767968,0.776605,0.784378,0.791288,0.797334,0.802516,0.806835,0.810289,0.81288,0.814608,0.815472,0.815472,0.814608,0.81288,0.810289,0.806835,0.802516,0.797334,0.791288,0.784378,0.776605,0.767968,0.758467,0.748102,0.736874,0.724782,0.711826,0.698007,0.683324,0.667777,0.651367,0.634093,0.615955,0.596953,0.577088,0.556359,0.534766,0.512309,0.488989,0.464805,0.439758,0.413847,0.387072,0.359433,0.33093,0.301564,0.271334,0.240241,0.208284,0.175463,0.141778,0.107229,0.0760778,0.0517664,0.0317414,
0.030962,0.0504947,0.0742083,0.104594,0.138294,0.171151,0.203165,0.234337,0.264666,0.294153,0.322798,0.3506,0.377559,0.403676,0.428951,0.453383,0.476972,0.49972,0.521624,0.542686,0.562906,0.582283,0.600818,0.61851,0.63536,0.651367,0.666531,0.680854,0.694333,0.706971,0.718765,0.729718,0.739828,0.749095,0.75752,0.765102,0.771842,0.777739,0.782794,0.787007,0.790377,0.792904,0.794589,0.795432,0.795432,0.794589,0.792904,0.790377,0.787007,0.782794,0.777739,0.771842,0.765102,0.75752,0.749095,0.739828,0.729718,0.718765,0.706971,0.694333,0.680854,0.666531,0.651367,0.63536,0.61851,0.600818,0.582283,0.562906,0.542686,0.521624,0.49972,0.476972,0.453383,0.428951,0.403676,0.377559,0.3506,0.322798,0.294153,0.264666,0.234337,0.203165,0.171151,0.138294,0.104594,0.0742083,0.0504947,0.030962,
0.0301415,0.0491561,0.0722405,0.10182,0.134626,0.166612,0.197777,0.228122,0.257647,0.286352,0.314237,0.341302,0.367546,0.392971,0.417575,0.441359,0.464323,0.486467,0.507791,0.528294,0.547978,0.566841,0.584884,0.602107,0.61851,0.634093,0.648855,0.662798,0.67592,0.688222,0.699704,0.710366,0.720207,0.729229,0.73743,0.744812,0.751373,0.757114,0.762035,0.766135,0.769416,0.771876,0.773517,0.774337,0.774337,0.773517,0.771876,0.769416,0.766135,0.762035,0.757114,0.751373,0.744812,0.73743,0.729229,0.720207,0.710366,0.699704,0.688222,0.67592,0.662798,0.648855,0.634093,0.61851,0.602107,0.584884,0.566841,0.547978,0.528294,0.507791,0.486467,0.464323,0.441359,0.417575,0.392971,0.367546,0.341302,0.314237,0.286352,0.257647,0.228122,0.197777,0.166612,0.134626,0.10182,0.0722405,0.0491561,0.0301415,
0.0292801,0.0477506,0.0701743,0.0989079,0.130775,0.161846,0.19212,0.221597,0.250277,0.278161,0.305249,0.331539,0.357033,0.38173,0.405631,0.428734,0.451041,0.472552,0.493266,0.513183,0.532303,0.550627,0.568154,0.584884,0.600818,0.615955,0.630295,0.643839,0.656585,0.668536,0.679689,0.690046,0.699606,0.70837,0.716337,0.723507,0.72988,0.735457,0.740237,0.74422,0.747407,0.749797,0.751391,0.752187,0.752187,0.751391,0.749797,0.747407,0.74422,0.740237,0.735457,0.72988,0.723507,0.716337,0.70837,0.699606,0.690046,0.679689,0.668536,0.656585,0.643839,0.630295,0.615955,0.600818,0.584884,0.568154,0.550627,0.532303,0.513183,0.493266,0.472552,0.451041,0.428734,0.405631,0.38173,0.357033,0.331539,0.305249,0.278161,0.250277,0.221597,0.19212,0.161846,0.130775,0.0989079,0.0701743,0.0477506,0.0292801,
0.0283776,0.0462781,0.0680097,0.0958566,0.126741,0.156853,0.186193,0.214761,0.242557,0.26958,0.295832,0.321311,0.346019,0.369954,0.393117,0.415508,0.437127,0.457974,0.478049,0.497351,0.515882,0.53364,0.550627,0.566841,0.582283,0.596953,0.610851,0.623977,0.63633,0.647912,0.658721,0.668759,0.678024,0.686517,0.694238,0.701187,0.707364,0.712769,0.717401,0.721262,0.72435,0.726667,0.728211,0.728983,0.728983,0.728211,0.726667,0.72435,0.721262,0.717401,0.712769,0.707364,0.701187,0.694238,0.686517,0.678024,0.668759,0.658721,0.647912,0.63633,0.623977,0.610851,0.596953,0.582283,0.566841,0.550627,0.53364,0.515882,0.497351,0.478049,0.457974,0.437127,0.415508,0.393117,0.369954,0.346019,0.321311,0.295832,0.26958,0.242557,0.214761,0.186193,0.156853,0.126741,0.0958566,0.0680097,0.0462781,0.0283776,
0.0274341,0.0447387,0.0657467,0.0926666,0.122523,0.151633,0.179997,0.207614,0.234485,0.260609,0.285987,0.310619,0.334504,0.357643,0.380035,0.401681,0.422581,0.442734,0.46214,0.480801,0.498714,0.515882,0.532303,0.547978,0.562906,0.577088,0.590523,0.603212,0.615155,0.626351,0.636801,0.646504,0.655461,0.663671,0.671136,0.677853,0.683825,0.689049,0.693528,0.69726,0.700246,0.702485,0.703978,0.704724,0.704724,0.703978,0.702485,0.700246,0.69726,0.693528,0.689049,0.683825,0.677853,0.671136,0.663671,0.655461,0.646504,0.636801,0.626351,0.615155,0.603212,0.590523,0.577088,0.562906,0.547978,0.532303,0.515882,0.498714,0.480801,0.46214,0.442734,0.422581,0.401681,0.380035,0.357643,0.334504,0.310619,0.285987,0.260609,0.234485,0.207614,0.179997,0.151633,0.122523,0.0926666,0.0657467,0.0447387,0.0274341,
0.0264495,0.0431324,0.0633853,0.089338,0.118122,0.146186,0.173531,0.200156,0.226062,0.251248,0.275714,0.299461,0.322489,0.344796,0.366384,0.387253,0.407401,0.426831,0.44554,0.46353,0.480801,0.497351,0.513183,0.528294,0.542686,0.556359,0.569311,0.581545,0.593058,0.603852,0.613927,0.623281,0.631917,0.639832,0.647028,0.653505,0.659262,0.664299,0.668616,0.672214,0.675093,0.677252,0.678691,0.67941,0.67941,0.678691,0.677252,0.675093,0.672214,0.668616,0.664299,0.659262,0.653505,0.647028,0.639832,0.631917,0.623281,0.613927,0.603852,0.593058,0.581545,0.569311,0.556359,0.542686,0.528294,0.513183,0.497351,0.480801,0.46353,0.44554,0.426831,0.407401,0.387253,0.366384,0.344796,0.322489,0.299461,0.275714,0.251248,0.226062,0.200156,0.173531,0.146186,0.118122,0.089338,0.0633853,0.0431324,0.0264495,
