functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.00990333,0.0388788,0.0847775,0.144195,0.212726,0.285285,0.356494,0.421069,0.474223,0.512012,0.531634,0.531634,0.512012,0.474223,0.421069,0.356494,0.285285,0.212726,0.144195,0.0847775,0.0388788,0.00990333,0,
0,0.0123752,0.0485831,0.105938,0.180187,0.265823,0.356494,0.445476,0.52617,0.59259,0.639812,0.664332,0.664332,0.639812,0.59259,0.52617,0.445476,0.356494,0.265823,0.180187,0.105938,0.0485831,0.0123752,0,
0,0.0146169,0.0573835,0.125128,0.212826,0.313974,0.421069,0.52617,0.62148,0.699932,0.755707,0.784669,0.784669,0.755707,0.699932,0.62148,0.52617,0.421069,0.313974,0.212826,0.125128,0.0573835,0.0146169,0,
0,0.016462,0.0646273,0.140923,0.239692,0.353608,0.474223,0.59259,0.699932,0.788288,0.851103,0.883721,0.883721,0.851103,0.788288,0.699932,0.59259,0.474223,0.353608,0.239692,0.140923,0.0646273,0.016462,0,
0,0.0177738,0.0697772,0.152153,0.258792,0.381786,0.512012,0.639812,0.755707,0.851103,0.918925,0.954141,0.954141,0.918925,0.851103,0.755707,0.639812,0.512012,0.381786,0.258792,0.152153,0.0697772,0.0177738,0,
0,0.018455,0.0724513,0.157984,0.26871,0.396417,0.531634,0.664332,0.784669,0.883721,0.954141,0.990708,0.990708,0.954141,0.883721,0.784669,0.664332,0.531634,0.396417,0.26871,0.157984,0.0724513,0.018455,0,
0,0.018455,0.0724513,0.157984,0.26871,0.396417,0.531634,0.664332,0.784669,0.883721,0.954141,0.990708,0.990708,0.954141,0.883721,0.784669,0.664332,0.531634,0.396417,0.26871,0.157984,0.0724513,0.018455,0,
0,0.0177738,0.0697772,0.152153,0.258792,0.381786,0.512012,0.639812,0.755707,0.851103,0.918925,0.954141,0.954141,0.918925,0.851103,0.755707,0.639812,0.512012,0.381786,0.258792,0.152153,0.0697772,0.0177738,0,
0,0.016462,0.0646273,0.140923,0.239692,0.353608,0.474223,0.59259,0.699932,0.788288,0.851103,0.883721,0.883721,0.851103,0.788288,0.699932,0.59259,0.474223,0.353608,0.239692,0.140923,0.0646273,0.016462,0,
0,0.0146169,0.0573835,0.125128,0.212826,0.313974,0.421069,0.52617,0.62148,0.699932,0.755707,0.784669,0.784669,0.755707,0.699932,0.62148,0.52617,0.421069,0.313974,0.212826,0.125128,0.0573835,0.0146169,0,
0,0.0123752,0.0485831,0.105938,0.180187,0.265823,0.356494,0.445476,0.52617,0.59259,0.639812,0.664332,0.664332,0.639812,0.59259,0.52617,0.445476,0.356494,0.265823,0.180187,0.105938,0.0485831,0.0123752,0,
0,0.00990333,0.0388788,0.0847775,0.144195,0.212726,0.285285,0.356494,0.421069,0.474223,0.512012,0.531634,0.531634,0.512012,0.474223,0.421069,0.356494,0.285285,0.212726,0.144195,0.0847775,0.0388788,0.00990333,0,
0,0.0073845,0.0289903,0.0632151,0.10752,0.158621,0.212726,0.265823,0.313974,0.353608,0.381786,0.396417,0.396417,0.381786,0.353608,0.313974,0.265823,0.212726,0.158621,0.10752,0.0632151,0.0289903,0.0073845,0,
0,0.00500556,0.019651,0.0428502,0.0728824,0.10752,0.144195,0.180187,0.212826,0.239692,0.258792,0.26871,0.26871,0.258792,0.239692,0.212826,0.180187,0.144195,0.10752,0.0728824,0.0428502,0.019651,0.00500556,0,
0,0.00294295,0.0115535,0.0251931,0.0428502,0.0632151,0.0847775,0.105938,0.125128,0.140923,0.152153,0.157984,0.157984,0.152153,0.140923,0.125128,0.105938,0.0847775,0.0632151,0.0428502,0.0251931,0.0115535,0.00294295,0,
0,0.00134963,0.00529843,0.0115535,0.019651,0.0289903,0.0388788,0.0485831,0.0573835,0.0646273,0.0697772,0.0724513,0.0724513,0.0697772,0.0646273,0.0573835,0.0485831,0.0388788,0.0289903,0.019651,0.0115535,0.00529843,0.00134963,0,
0,0.000343782,0.00134963,0.00294295,0.00500556,0.0073845,0.00990333,0.0123752,0.0146169,0.016462,0.0177738,0.018455,0.018455,0.0177738,0.016462,0.0146169,0.0123752,0.00990333,0.0073845,0.00500556,0.00294295,0.00134963,0.000343782,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.0495933,0.0665046,0.0849621,0.104702,0.125505,0.147213,0.168952,0.187363,0.202091,0.213138,0.220502,0.224184,0.224184,0.220502,0.213138,0.202091,0.187363,0.168952,0.147213,0.125505,0.104702,0.0849621,0.0665046,0.0495933,
0.0665046,0.0869718,0.10893,0.132126,0.156405,0.181828,0.208616,0.231732,0.250225,0.264095,0.273341,0.277964,0.277964,0.273341,0.264095,0.250225,0.231732,0.208616,0.181828,0.156405,0.132126,0.10893,0.0869718,0.0665046,
0.0849621,0.10893,0.134244,0.160667,0.188107,0.216824,0.248655,0.276629,0.299009,0.315794,0.326983,0.332578,0.332578,0.326983,0.315794,0.299009,0.276629,0.248655,0.216824,0.188107,0.160667,0.134244,0.10893,0.0849621,
0.104702,0.132126,0.160667,0.190104,0.220405,0.252087,0.289144,0.322106,0.348476,0.368254,0.381439,0.388031,0.388031,0.381439,0.368254,0.348476,0.322106,0.289144,0.252087,0.220405,0.190104,0.160667,0.132126,0.104702,
0.125505,0.156405,0.188107,0.220405,0.253337,0.288197,0.330752,0.368859,0.399345,0.422209,0.437452,0.445073,0.445073,0.437452,0.422209,0.399345,0.368859,0.330752,0.288197,0.253337,0.220405,0.188107,0.156405,0.125505,
0.147213,0.181828,0.216824,0.252087,0.288197,0.327154,0.375676,0.419249,0.454107,0.480251,0.49768,0.506395,0.506395,0.49768,0.480251,0.454107,0.419249,0.375676,0.327154,0.288197,0.252087,0.216824,0.181828,0.147213,
0.168952,0.208616,0.248655,0.289144,0.330752,0.375676,0.431419,0.481431,0.52144,0.551447,0.571452,0.581454,0.581454,0.571452,0.551447,0.52144,0.481431,0.431419,0.375676,0.330752,0.289144,0.248655,0.208616,0.168952,
0.187363,0.231732,0.276629,0.322106,0.368859,0.419249,0.481431,0.53716,0.581743,0.615181,0.637472,0.648618,0.648618,0.637472,0.615181,0.581743,0.53716,0.481431,0.419249,0.368859,0.322106,0.276629,0.231732,0.187363,
0.202091,0.250225,0.299009,0.348476,0.399345,0.454107,0.52144,0.581743,0.629986,0.666168,0.690289,0.70235,0.70235,0.690289,0.666168,0.629986,0.581743,0.52144,0.454107,0.399345,0.348476,0.299009,0.250225,0.202091,
0.213138,0.264095,0.315794,0.368254,0.422209,0.480251,0.551447,0.615181,0.666168,0.704408,0.729901,0.742648,0.742648,0.729901,0.704408,0.666168,0.615181,0.551447,0.480251,0.422209,0.368254,0.315794,0.264095,0.213138,
0.220502,0.273341,0.326983,0.381439,0.437452,0.49768,0.571452,0.637472,0.690289,0.729901,0.75631,0.769514,0.769514,0.75631,0.729901,0.690289,0.637472,0.571452,0.49768,0.437452,0.381439,0.326983,0.273341,0.220502,
0.224184,0.277964,0.332578,0.388031,0.445073,0.506395,0.581454,0.648618,0.70235,0.742648,0.769514,0.782947,0.782947,0.769514,0.742648,0.70235,0.648618,0.581454,0.506395,0.445073,0.388031,0.332578,0.277964,0.224184,
0.224184,0.277964,0.332578,0.388031,0.445073,0.506395,0.581454,0.648618,0.70235,0.742648,0.769514,0.782947,0.782947,0.769514,0.742648,0.70235,0.648618,0.581454,0.506395,0.445073,0.388031,0.332578,0.277964,0.224184,
0.220502,0.273341,0.326983,0.381439,0.437452,0.49768,0.571452,0.637472,0.690289,0.729901,0.75631,0.769514,0.769514,0.75631,0.729901,0.690289,0.637472,0.571452,0.49768,0.437452,0.381439,0.326983,0.273341,0.220502,
0.213138,0.264095,0.315794,0.368254,0.422209,0.480251,0.551447,0.615181,0.666168,0.704408,0.729901,0.742648,0.742648,0.729901,0.704408,0.666168,0.615181,0.551447,0.480251,0.422209,0.368254,0.315794,0.264095,0.213138,
0.202091,0.250225,0.299009,0.348476,0.399345,0.454107,0.52144,0.581743,0.629986,0.666168,0.690289,0.70235,0.70235,0.690289,0.666168,0.629986,0.581743,0.52144,0.454107,0.399345,0.348476,0.299009,0.250225,0.202091,
0.187363,0.231732,0.276629,0.322106,0.368859,0.419249,0.481431,0.53716,0.581743,0.615181,0.637472,0.648618,0.648618,0.637472,0.615181,0.581743,0.53716,0.481431,0.419249,0.368859,0.322106,0.276629,0.231732,0.187363,
0.168952,0.208616,0.248655,0.289144,0.330752,0.375676,0.431419,0.481431,0.52144,0.551447,0.571452,0.581454,0.581454,0.571452,0.551447,0.52144,0.481431,0.431419,0.375676,0.330752,0.289144,0.248655,0.208616,0.168952,
0.147213,0.181828,0.216824,0.252087,0.288197,0.327154,0.375676,0.419249,0.454107,0.480251,0.49768,0.506395,0.506395,0.49768,0.480251,0.454107,0.419249,0.375676,0.327154,0.288197,0.252087,0.216824,0.181828,0.147213,
0.125505,0.156405,0.188107,0.220405,0.253337,0.288197,0.330752,0.368859,0.399345,0.422209,0.437452,0.445073,0.445073,0.437452,0.422209,0.399345,0.368859,0.330752,0.288197,0.253337,0.220405,0.188107,0.156405,0.125505,
0.104702,0.132126,0.160667,0.190104,0.220405,0.252087,0.289144,0.322106,0.348476,0.368254,0.381439,0.388031,0.388031,0.381439,0.368254,0.348476,0.322106,0.289144,0.252087,0.220405,0.190104,0.160667,0.132126,0.104702,
0.0849621,0.10893,0.134244,0.160667,0.188107,0.216824,0.248655,0.276629,0.299009,0.315794,0.326983,0.332578,0.332578,0.326983,0.315794,0.299009,0.276629,0.248655,0.216824,0.188107,0.160667,0.134244,0.10893,0.0849621,
0.0665046,0.0869718,0.10893,0.132126,0.156405,0.181828,0.208616,0.231732,0.250225,0.264095,0.273341,0.277964,0.277964,0.273341,0.264095,0.250225,0.231732,0.208616,0.181828,0.156405,0.132126,0.10893,0.0869718,0.0665046,
0.0495933,0.0665046,0.0849621,0.104702,0.125505,0.147213,0.168952,0.187363,0.202091,0.213138,0.220502,0.224184,0.224184,0.220502,0.213138,0.202091,0.187363,0.168952,0.147213,0.125505,0.104702,0.0849621,0.0665046,0.0495933,
result
0.0495933,0.0665046,0.0849621,0.104702,0.125505,0.147213,0.168952,0.187363,0.202091,0.213138,0.220502,0.224184,0.224184,0.220502,0.213138,0.202091,0.187363,0.168952,0.147213,0.125505,0.104702,0.0849621,0.0665046,0.0495933,
0.0665046,0.0869718,0.10893,0.132126,0.156405,0.181828,0.208616,0.231732,0.250225,0.264095,0.273341,0.277964,0.277964,0.273341,0.264095,0.250225,0.231732,0.208616,0.181828,0.156405,0.132126,0.10893,0.0869718,0.0665046,
0.0849621,0.10893,0.134244,0.160667,0.188107,0.216824,0.248655,0.276629,0.299009,0.315794,0.326983,0.332578,0.332578,0.326983,0.315794,0.299009,0.276629,0.248655,0.216824,0.188107,0.160667,0.134244,0.10893,0.0849621,
0.104702,0.132126,0.160667,0.190104,0.220405,0.252087,0.289144,0.322106,0.348476,0.368254,0.381439,0.388031,0.388031,0.381439,0.368254,0.348476,0.322106,0.289144,0.252087,0.220405,0.190104,0.160667,0.132126,0.104702,
0.125505,0.156405,0.188107,0.220405,0.253337,0.288197,0.330752,0.368859,0.399345,0.422209,0.437452,0.445073,0.445073,0.437452,0.422209,0.399345,0.368859,0.330752,0.288197,0.253337,0.220405,0.188107,0.156405,0.125505,
0.147213,0.181828,0.216824,0.252087,0.288197,0.327154,0.375676,0.419249,0.454107,0.480251,0.49768,0.506395,0.506395,0.49768,0.480251,0.454107,0.419249,0.375676,0.327154,0.288197,0.252087,0.216824,0.181828,0.147213,
0.168952,0.208616,0.248655,0.289144,0.330752,0.375676,0.431419,0.481431,0.52144,0.551447,0.571452,0.581454,0.581454,0.571452,0.551447,0.52144,0.481431,0.431419,0.375676,0.330752,0.289144,0.248655,0.208616,0.168952,
0.187363,0.231732,0.276629,0.322106,0.368859,0.419249,0.481431,0.53716,0.581743,0.615181,0.637472,0.648618,0.648618,0.637472,0.615181,0.581743,0.53716,0.481431,0.419249,0.368859,0.322106,0.276629,0.231732,0.187363,
0.202091,0.250225,0.299009,0.348476,0.399345,0.454107,0.52144,0.581743,0.629986,0.666168,0.690289,0.70235,0.70235,0.690289,0.666168,0.629986,0.581743,0.52144,0.454107,0.399345,0.348476,0.299009,0.250225,0.202091,
0.213138,0.264095,0.315794,0.368254,0.422209,0.480251,0.551447,0.615181,0.666168,0.704408,0.729901,0.742648,0.742648,0.729901,0.704408,0.666168,0.615181,0.551447,0.480251,0.422209,0.368254,0.315794,0.264095,0.213138,
0.220502,0.273341,0.326983,0.381439,0.437452,0.49768,0.571452,0.637472,0.690289,0.729901,0.75631,0.769514,0.769514,0.75631,0.729901,0.690289,0.637472,0.571452,0.49768,0.437452,0.381439,0.326983,0.273341,0.220502,
0.224184,0.277964,0.332578,0.388031,0.445073,0.506395,0.581454,0.648618,0.70235,0.742648,0.769514,0.782947,0.782947,0.769514,0.742648,0.70235,0.648618,0.581454,0.506395,0.445073,0.388031,0.332578,0.277964,0.224184,
0.224184,0.277964,0.332578,0.388031,0.445073,0.506395,0.581454,0.648618,0.70235,0.742648,0.769514,0.782947,0.782947,0.769514,0.742648,0.70235,0.648618,0.581454,0.506395,0.445073,0.388031,0.332578,0.277964,0.224184,
0.220502,0.273341,0.326983,0.381439,0.437452,0.49768,0.571452,0.637472,0.690289,0.729901,0.75631,0.769514,0.769514,0.75631,0.729901,0.690289,0.637472,0.571452,0.49768,0.437452,0.381439,0.326983,0.273341,0.220502,
0.213138,0.264095,0.315794,0.368254,0.422209,0.480251,0.551447,0.615181,0.666168,0.704408,0.729901,0.742648,0.742648,0.729901,0.704408,0.666168,0.615181,0.551447,0.480251,0.422209,0.368254,0.315794,0.264095,0.213138,
0.202091,0.250225,0.299009,0.348476,0.399345,0.454107,0.52144,0.581743,0.629986,0.666168,0.690289,0.70235,0.70235,0.690289,0.666168,0.629986,0.581743,0.52144,0.454107,0.399345,0.348476,0.299009,0.250225,0.202091,
0.187363,0.231732,0.276629,0.322106,0.368859,0.419249,0.481431,0.53716,0.581743,0.615181,0.637472,0.648618,0.648618,0.637472,0.615181,0.581743,0.53716,0.481431,0.419249,0.368859,0.322106,0.276629,0.231732,0.187363,
0.168952,0.208616,0.248655,0.289144,0.330752,0.375676,0.431419,0.481431,0.52144,0.551447,0.571452,0.581454,0.581454,0.571452,0.551447,0.52144,0.481431,0.431419,0.375676,0.330752,0.289144,0.248655,0.208616,0.168952,
0.147213,0.181828,0.216824,0.252087,0.288197,0.327154,0.375676,0.419249,0.454107,0.480251,0.49768,0.506395,0.506395,0.49768,0.480251,0.454107,0.419249,0.375676,0.327154,0.288197,0.252087,0.216824,0.181828,0.147213,
0.125505,0.156405,0.188107,0.220405,0.253337,0.288197,0.330752,0.368859,0.399345,0.422209,0.437452,0.445073,0.445073,0.437452,0.422209,0.399345,0.368859,0.330752,0.288197,0.253337,0.220405,0.188107,0.156405,0.125505,
0.104702,0.132126,0.160667,0.190104,0.220405,0.252087,0.289144,0.322106,0.348476,0.368254,0.381439,0.388031,0.388031,0.381439,0.368254,0.348476,0.322106,0.289144,0.252087,0.220405,0.190104,0.160667,0.132126,0.104702,
0.0849621,0.10893,0.134244,0.160667,0.188107,0.216824,0.248655,0.276629,0.299009,0.315794,0.326983,0.332578,0.332578,0.326983,0.315794,0.299009,0.276629,0.248655,0.216824,0.188107,0.160667,0.134244,0.10893,0.0849621,
0.0665046,0.0869718,0.10893,0.132126,0.156405,0.181828,0.208616,0.231732,0.250225,0.264095,0.273341,0.277964,0.277964,0.273341,0.264095,0.250225,0.231732,0.208616,0.181828,0.156405,0.132126,0.10893,0.0869718,0.0665046,
0.0495933,0.0665046,0.0849621,0.104702,0.125505,0.147213,0.168952,0.187363,0.202091,0.213138,0.220502,0.224184,0.224184,0.220502,0.213138,0.202091,0.187363,0.168952,0.147213,0.125505,0.104702,0.0849621,0.0665046,0.0495933,
diff
-1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,0,5.55112e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,0,-4.16334e-17,0,-6.93889e-18,
-1.38778e-17,-2.77556e-17,1.38778e-17,0,-2.77556e-17,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,0,-2.77556e-17,-4.16334e-17,0,-1.38778e-17,
1.38778e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,0,-5.55112e-17,-2.77556e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,-2.77556e-17,0,
0,0,-5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-4.16334e-17,
0,0,8.32667e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,0,0,0,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,
-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,0,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,
-2.77556e-17,0,2.77556e-17,-1.11022e-16,-5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,0,0,0,-5.55112e-17,
0,-2.77556e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-2.77556e-17,-5.55112e-17,
-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,1.11022e-16,-1.11022e-16,0,0,0,1.11022e-16,1.11022e-16,0,0,0,0,-1.11022e-16,0,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,
2.77556e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,0,
-2.77556e-17,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,
0,0,-5.55112e-17,-5.55112e-17,0,0,0,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,2.22045e-16,0,0,0,1.11022e-16,0,-1.11022e-16,0,5.55112e-17,1.11022e-16,0,2.77556e-17,
0,-5.55112e-17,0,0,-5.55112e-17,0,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-2.22045e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,0,0,
2.77556e-17,0,-5.55112e-17,1.11022e-16,0,5.55112e-17,1.11022e-16,-1.11022e-16,0,0,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.66533e-16,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,
0,0,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,1.11022e-16,0,1.11022e-16,0,1.11022e-16,1.11022e-16,-1.11022e-16,0,0,1.11022e-16,0,-5.55112e-17,0,0,-5.55112e-17,0,-2.77556e-17,
-2.77556e-17,0,-5.55112e-17,0,0,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,0,0,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,0,-2.77556e-17,
0,-2.77556e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,1.11022e-16,-1.11022e-16,0,0,1.11022e-16,1.11022e-16,-1.11022e-16,0,0,0,1.11022e-16,-1.11022e-16,0,0,-5.55112e-17,2.77556e-17,-5.55112e-17,
0,-2.77556e-17,-5.55112e-17,0,-1.11022e-16,5.55112e-17,5.55112e-17,0,-2.22045e-16,0,-1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,0,0,0,0,-1.11022e-16,0,0,0,0,-2.77556e-17,
0,0,-2.77556e-17,5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-8.32667e-17,0,0,
2.77556e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,0,1.11022e-16,0,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,0,0,0,-2.77556e-17,
1.38778e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-4.16334e-17,
-1.38778e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,0,-4.16334e-17,
-1.38778e-17,0,1.38778e-17,0,-5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,1.11022e-16,0,0,0,0,-1.11022e-16,-2.77556e-17,2.77556e-17,-4.16334e-17,1.38778e-17,-5.55112e-17,
-1.38778e-17,0,-1.38778e-17,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,

rho is 0.875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000343782,0.00134963,0.00294295,0.00500556,0.0073845,0.00990333,0.0123752,0.0146169,0.016462,0.0177738,0.018455,0.018455,0.0177738,0.016462,0.0146169,0.0123752,0.00990333,0.0073845,0.00500556,0.00294295,0.00134963,0.000343782,0,
0,0.00134963,0.00529843,0.0115535,0.019651,0.0289903,0.0388788,0.0485831,0.0573835,0.0646273,0.0697772,0.0724513,0.0724513,0.0697772,0.0646273,0.0573835,0.0485831,0.0388788,0.0289903,0.019651,0.0115535,0.00529843,0.00134963,0,
0,0.00294295,0.0115535,0.0251931,0.0428502,0.0632151,0.0847775,0.105938,0.125128,0.140923,0.152153,0.157984,0.157984,0.152153,0.140923,0.125128,0.105938,0.0847775,0.0632151,0.0428502,0.0251931,0.0115535,0.00294295,0,
0,0.00500556,0.019651,0.0428502,0.0728824,0.10752,0.144195,0.180187,0.212826,0.239692,0.258792,0.26871,0.26871,0.258792,0.239692,0.212826,0.180187,0.144195,0.10752,0.0728824,0.0428502,0.019651,0.00500556,0,
0,0.0073845,0.0289903,0.0632151,0.10752,0.158621,0.212726,0.265823,0.313974,0.353608,0.381786,0.396417,0.396417,0.381786,0.353608,0.313974,0.265823,0.212726,0.158621,0.10752,0.0632151,0.0289903,0.0073845,0,
0,0.00990333,0.0388788,0.0847775,0.144195,0.212726,0.285285,0.356494,0.421069,0.474223,0.512012,0.531634,0.531634,0.512012,0.474223,0.421069,0.356494,0.285285,0.212726,0.144195,0.0847775,0.0388788,0.00990333,0,
0,0.0123752,0.0485831,0.105938,0.180187,0.265823,0.356494,0.445476,0.52617,0.59259,0.639812,0.664332,0.664332,0.639812,0.59259,0.52617,0.445476,0.356494,0.265823,0.180187,0.105938,0.0485831,0.0123752,0,
0,0.0146169,0.0573835,0.125128,0.212826,0.313974,0.421069,0.52617,0.62148,0.699932,0.755707,0.784669,0.784669,0.755707,0.699932,0.62148,0.52617,0.421069,0.313974,0.212826,0.125128,0.0573835,0.0146169,0,
0,0.016462,0.0646273,0.140923,0.239692,0.353608,0.474223,0.59259,0.699932,0.788288,0.851103,0.883721,0.883721,0.851103,0.788288,0.699932,0.59259,0.474223,0.353608,0.239692,0.140923,0.0646273,0.016462,0,
0,0.0177738,0.0697772,0.152153,0.258792,0.381786,0.512012,0.639812,0.755707,0.851103,0.918925,0.954141,0.954141,0.918925,0.851103,0.755707,0.639812,0.512012,0.381786,0.258792,0.152153,0.0697772,0.0177738,0,
0,0.018455,0.0724513,0.157984,0.26871,0.396417,0.531634,0.664332,0.784669,0.883721,0.954141,0.990708,0.990708,0.954141,0.883721,0.784669,0.664332,0.531634,0.396417,0.26871,0.157984,0.0724513,0.018455,0,
0,0.018455,0.0724513,0.157984,0.26871,0.396417,0.531634,0.664332,0.784669,0.883721,0.954141,0.990708,0.990708,0.954141,0.883721,0.784669,0.664332,0.531634,0.396417,0.26871,0.157984,0.0724513,0.018455,0,
0,0.0177738,0.0697772,0.152153,0.258792,0.381786,0.512012,0.639812,0.755707,0.851103,0.918925,0.954141,0.954141,0.918925,0.851103,0.755707,0.639812,0.512012,0.381786,0.258792,0.152153,0.0697772,0.0177738,0,
0,0.016462,0.0646273,0.140923,0.239692,0.353608,0.474223,0.59259,0.699932,0.788288,0.851103,0.883721,0.883721,0.851103,0.788288,0.699932,0.59259,0.474223,0.353608,0.239692,0.140923,0.0646273,0.016462,0,
0,0.0146169,0.0573835,0.125128,0.212826,0.313974,0.421069,0.52617,0.62148,0.699932,0.755707,0.784669,0.784669,0.755707,0.699932,0.62148,0.52617,0.421069,0.313974,0.212826,0.125128,0.0573835,0.0146169,0,
0,0.0123752,0.0485831,0.105938,0.180187,0.265823,0.356494,0.445476,0.52617,0.59259,0.639812,0.664332,0.664332,0.639812,0.59259,0.52617,0.445476,0.356494,0.265823,0.180187,0.105938,0.0485831,0.0123752,0,
0,0.00990333,0.0388788,0.0847775,0.144195,0.212726,0.285285,0.356494,0.421069,0.474223,0.512012,0.531634,0.531634,0.512012,0.474223,0.421069,0.356494,0.285285,0.212726,0.144195,0.0847775,0.0388788,0.00990333,0,
0,0.0073845,0.0289903,0.0632151,0.10752,0.158621,0.212726,0.265823,0.313974,0.353608,0.381786,0.396417,0.396417,0.381786,0.353608,0.313974,0.265823,0.212726,0.158621,0.10752,0.0632151,0.0289903,0.0073845,0,
0,0.00500556,0.019651,0.0428502,0.0728824,0.10752,0.144195,0.180187,0.212826,0.239692,0.258792,0.26871,0.26871,0.258792,0.239692,0.212826,0.180187,0.144195,0.10752,0.0728824,0.0428502,0.019651,0.00500556,0,
