functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0341204,0.0512951,0.0714101,0.0951374,0.124732,0.15481,0.184274,0.213124,0.241361,0.268983,0.295992,0.322387,0.348168,0.373335,0.397888,0.421828,0.445153,0.467865,0.489963,0.511448,0.532318,0.552574,0.572217,0.591246,0.609661,0.627462,0.644649,0.661223,0.677183,0.692529,0.707261,0.721379,0.734883,0.747774,0.76005,0.771713,0.782762,0.793197,0.803019,0.812226,0.82082,0.8288,0.836166,0.842918,0.849056,0.854581,0.859491,0.863788,0.867471,0.87054,0.872996,0.874837,0.876065,0.876679,0.876679,0.876065,0.874837,0.872996,0.87054,0.867471,0.863788,0.859491,0.854581,0.849056,0.842918,0.836166,0.8288,0.82082,0.812226,0.803019,0.793197,0.782762,0.771713,0.76005,0.747774,0.734883,0.721379,0.707261,0.692529,0.677183,0.661223,0.644649,0.627462,0.609661,0.591246,0.572217,0.552574,0.532318,0.511448,0.489963,0.467865,0.445153,0.421828,0.397888,0.373335,0.348168,0.322387,0.295992,0.268983,0.241361,0.213124,0.184274,0.15481,0.124732,0.0951374,0.0714101,0.0512951,0.0341204,
0.0336051,0.0505202,0.070331,0.0936996,0.122847,0.15247,0.181489,0.209903,0.237713,0.264918,0.291518,0.317514,0.342906,0.367693,0.391875,0.415453,0.438426,0.460794,0.482559,0.503718,0.524273,0.544223,0.563569,0.58231,0.600447,0.617979,0.634907,0.65123,0.666948,0.682062,0.696572,0.710477,0.723777,0.736473,0.748564,0.76005,0.770932,0.78121,0.790883,0.799951,0.808415,0.816274,0.823529,0.830179,0.836224,0.841665,0.846502,0.850734,0.854361,0.857384,0.859802,0.861616,0.862825,0.86343,0.86343,0.862825,0.861616,0.859802,0.857384,0.854361,0.850734,0.846502,0.841665,0.836224,0.830179,0.823529,0.816274,0.808415,0.799951,0.790883,0.78121,0.770932,0.76005,0.748564,0.736473,0.723777,0.710477,0.696572,0.682062,0.666948,0.65123,0.634907,0.617979,0.600447,0.58231,0.563569,0.544223,0.524273,0.503718,0.482559,0.460794,0.438426,0.415453,0.391875,0.367693,0.342906,0.317514,0.291518,0.264918,0.237713,0.209903,0.181489,0.15247,0.122847,0.0936996,0.070331,0.0505202,0.0336051,
0.0330627,0.0497045,0.0691952,0.0921861,0.120863,0.150008,0.178558,0.206513,0.233873,0.260639,0.28681,0.312386,0.337367,0.361754,0.385545,0.408742,0.431344,0.453351,0.474764,0.495582,0.515805,0.535433,0.554466,0.572905,0.590748,0.607997,0.624652,0.640711,0.656176,0.671045,0.68532,0.699001,0.712086,0.724577,0.736473,0.747774,0.75848,0.768591,0.778108,0.78703,0.795357,0.803089,0.810227,0.816769,0.822717,0.828071,0.832829,0.836992,0.840561,0.843535,0.845914,0.847699,0.848888,0.849483,0.849483,0.848888,0.847699,0.845914,0.843535,0.840561,0.836992,0.832829,0.828071,0.822717,0.816769,0.810227,0.803089,0.795357,0.78703,0.778108,0.768591,0.75848,0.747774,0.736473,0.724577,0.712086,0.699001,0.68532,0.671045,0.656176,0.640711,0.624652,0.607997,0.590748,0.572905,0.554466,0.535433,0.515805,0.495582,0.474764,0.453351,0.431344,0.408742,0.385545,0.361754,0.337367,0.312386,0.28681,0.260639,0.233873,0.206513,0.178558,0.150008,0.120863,0.0921861,0.0691952,0.0497045,0.0330627,
0.0324932,0.0488481,0.0680026,0.090597,0.118779,0.147422,0.175479,0.202953,0.229842,0.256146,0.281866,0.307001,0.331551,0.355517,0.378899,0.401696,0.423908,0.445536,0.46658,0.487039,0.506913,0.526203,0.544908,0.563029,0.580565,0.597516,0.613884,0.629666,0.644864,0.659478,0.673506,0.686951,0.699811,0.712086,0.723777,0.734883,0.745405,0.755342,0.764695,0.773463,0.781646,0.789245,0.79626,0.80269,0.808535,0.813796,0.818472,0.822564,0.826071,0.828994,0.831332,0.833086,0.834255,0.834839,0.834839,0.834255,0.833086,0.831332,0.828994,0.826071,0.822564,0.818472,0.813796,0.808535,0.80269,0.79626,0.789245,0.781646,0.773463,0.764695,0.755342,0.745405,0.734883,0.723777,0.712086,0.699811,0.686951,0.673506,0.659478,0.644864,0.629666,0.613884,0.597516,0.580565,0.563029,0.544908,0.526203,0.506913,0.487039,0.46658,0.445536,0.423908,0.401696,0.378899,0.355517,0.331551,0.307001,0.281866,0.256146,0.229842,0.202953,0.175479,0.147422,0.118779,0.090597,0.0680026,0.0488481,0.0324932,
0.0318966,0.0479508,0.0667532,0.0889322,0.116596,0.144713,0.172255,0.199223,0.225618,0.251439,0.276686,0.301359,0.325459,0.348984,0.371936,0.394314,0.416119,0.437349,0.458006,0.478089,0.497598,0.516533,0.534895,0.552682,0.569896,0.586536,0.602603,0.618095,0.633014,0.647359,0.66113,0.674327,0.686951,0.699001,0.710477,0.721379,0.731707,0.741462,0.750642,0.759249,0.767282,0.774742,0.781627,0.787939,0.793677,0.798841,0.803432,0.807448,0.810891,0.81376,0.816055,0.817777,0.818924,0.819498,0.819498,0.818924,0.817777,0.816055,0.81376,0.810891,0.807448,0.803432,0.798841,0.793677,0.787939,0.781627,0.774742,0.767282,0.759249,0.750642,0.741462,0.731707,0.721379,0.710477,0.699001,0.686951,0.674327,0.66113,0.647359,0.633014,0.618095,0.602603,0.586536,0.569896,0.552682,0.534895,0.516533,0.497598,0.478089,0.458006,0.437349,0.416119,0.394314,0.371936,0.348984,0.325459,0.301359,0.276686,0.251439,0.225618,0.199223,0.172255,0.144713,0.116596,0.0889322,0.0667532,0.0479508,0.0318966,
0.0312728,0.0470128,0.065447,0.0871917,0.114315,0.14188,0.168884,0.195324,0.221202,0.246518,0.271271,0.295461,0.319089,0.342154,0.364657,0.386597,0.407975,0.42879,0.449042,0.468732,0.487859,0.506424,0.524426,0.541866,0.558743,0.575057,0.590809,0.605998,0.620625,0.634689,0.648191,0.66113,0.673506,0.68532,0.696572,0.707261,0.717387,0.72695,0.735951,0.74439,0.752266,0.759579,0.76633,0.772518,0.778144,0.783207,0.787708,0.791646,0.795021,0.797834,0.800084,0.801772,0.802897,0.80346,0.80346,0.802897,0.801772,0.800084,0.797834,0.795021,0.791646,0.787708,0.783207,0.778144,0.772518,0.76633,0.759579,0.752266,0.74439,0.735951,0.72695,0.717387,0.707261,0.696572,0.68532,0.673506,0.66113,0.648191,0.634689,0.620625,0.605998,0.590809,0.575057,0.558743,0.541866,0.524426,0.506424,0.487859,0.468732,0.449042,0.42879,0.407975,0.386597,0.364657,0.342154,0.319089,0.295461,0.271271,0.246518,0.221202,0.195324,0.168884,0.14188,0.114315,0.0871917,0.065447,0.0470128,0.0312728,
0.0306219,0.046034,0.064084,0.0853755,0.111933,0.138925,0.165366,0.191256,0.216595,0.241383,0.26562,0.289307,0.312442,0.335027,0.357061,0.378544,0.399477,0.419858,0.439689,0.458968,0.477697,0.495875,0.513502,0.530579,0.547104,0.563079,0.578503,0.593376,0.607698,0.621469,0.634689,0.647359,0.659478,0.671045,0.682062,0.692529,0.702444,0.711808,0.720622,0.728885,0.736596,0.743758,0.750368,0.756427,0.761936,0.766893,0.7713,0.775156,0.778461,0.781215,0.783419,0.785071,0.786173,0.786724,0.786724,0.786173,0.785071,0.783419,0.781215,0.778461,0.775156,0.7713,0.766893,0.761936,0.756427,0.750368,0.743758,0.736596,0.728885,0.720622,0.711808,0.702444,0.692529,0.682062,0.671045,0.659478,0.647359,0.634689,0.621469,0.607698,0.593376,0.578503,0.563079,0.547104,0.530579,0.513502,0.495875,0.477697,0.458968,0.439689,0.419858,0.399477,0.378544,0.357061,0.335027,0.312442,0.289307,0.26562,0.241383,0.216595,0.191256,0.165366,0.138925,0.111933,0.0853755,0.064084,0.046034,0.0306219,
0.0299439,0.0450144,0.0626642,0.0834837,0.109453,0.135846,0.161701,0.187018,0.211795,0.236034,0.259734,0.282896,0.305519,0.327603,0.349149,0.370156,0.390625,0.410554,0.429946,0.448798,0.467112,0.484887,0.502124,0.518822,0.534981,0.550602,0.565684,0.580227,0.594232,0.607698,0.620625,0.633014,0.644864,0.656176,0.666948,0.677183,0.686878,0.696035,0.704653,0.712733,0.720274,0.727276,0.73374,0.739665,0.745052,0.749899,0.754209,0.757979,0.761211,0.763904,0.766059,0.767675,0.768752,0.769291,0.769291,0.768752,0.767675,0.766059,0.763904,0.761211,0.757979,0.754209,0.749899,0.745052,0.739665,0.73374,0.727276,0.720274,0.712733,0.704653,0.696035,0.686878,0.677183,0.666948,0.656176,0.644864,0.633014,0.620625,0.607698,0.594232,0.580227,0.565684,0.550602,0.534981,0.518822,0.502124,0.484887,0.467112,0.448798,0.429946,0.410554,0.390625,0.370156,0.349149,0.327603,0.305519,0.282896,0.259734,0.236034,0.211795,0.187018,0.161701,0.135846,0.109453,0.0834837,0.0626642,0.0450144,0.0299439,
0.0292388,0.043954,0.0611876,0.0815162,0.106873,0.132645,0.15789,0.18261,0.206804,0.230471,0.253613,0.276229,0.298319,0.319882,0.34092,0.361432,0.381418,0.400879,0.419813,0.438221,0.456103,0.473459,0.49029,0.506594,0.522373,0.537625,0.552352,0.566552,0.580227,0.593376,0.605998,0.618095,0.629666,0.640711,0.65123,0.661223,0.67069,0.679631,0.688046,0.695936,0.703299,0.710136,0.716448,0.722233,0.727492,0.732226,0.736434,0.740115,0.743271,0.745901,0.748004,0.749582,0.750634,0.75116,0.75116,0.750634,0.749582,0.748004,0.745901,0.743271,0.740115,0.736434,0.732226,0.727492,0.722233,0.716448,0.710136,0.703299,0.695936,0.688046,0.679631,0.67069,0.661223,0.65123,0.640711,0.629666,0.618095,0.605998,0.593376,0.580227,0.566552,0.552352,0.537625,0.522373,0.506594,0.49029,0.473459,0.456103,0.438221,0.419813,0.400879,0.381418,0.361432,0.34092,0.319882,0.298319,0.276229,0.253613,0.230471,0.206804,0.18261,0.15789,0.132645,0.106873,0.0815162,0.0611876,0.043954,0.0292388,
0.0285066,0.0428528,0.0596543,0.079473,0.104195,0.12932,0.153933,0.178033,0.20162,0.224694,0.247256,0.269305,0.290841,0.311865,0.332375,0.352373,0.371858,0.390831,0.40929,0.427237,0.444671,0.461592,0.478001,0.493896,0.509279,0.52415,0.538507,0.552352,0.565684,0.578503,0.590809,0.602603,0.613884,0.624652,0.634907,0.644649,0.653879,0.662596,0.670801,0.678492,0.685671,0.692337,0.69849,0.70413,0.709258,0.713873,0.717975,0.721564,0.724641,0.727205,0.729256,0.730794,0.73182,0.732332,0.732332,0.73182,0.730794,0.729256,0.727205,0.724641,0.721564,0.717975,0.713873,0.709258,0.70413,0.69849,0.692337,0.685671,0.678492,0.670801,0.662596,0.653879,0.644649,0.634907,0.624652,0.613884,0.602603,0.590809,0.578503,0.565684,0.552352,0.538507,0.52415,0.509279,0.493896,0.478001,0.461592,0.444671,0.427237,0.40929,0.390831,0.371858,0.352373,0.332375,0.311865,0.290841,0.269305,0.247256,0.224694,0.20162,0.178033,0.153933,0.12932,0.104195,0.079473,0.0596543,0.0428528,0.0285066,
0.0277472,0.0417108,0.0580641,0.0773541,0.101417,0.125872,0.149829,0.173286,0.196244,0.218704,0.240664,0.262125,0.283087,0.30355,0.323514,0.342978,0.361944,0.38041,0.398378,0.415846,0.432815,0.449285,0.465256,0.480728,0.495701,0.510175,0.52415,0.537625,0.550602,0.563079,0.575057,0.586536,0.597516,0.607997,0.617979,0.627462,0.636446,0.64493,0.652916,0.660402,0.66739,0.673878,0.679867,0.685357,0.690348,0.69484,0.698833,0.702326,0.705321,0.707816,0.709813,0.71131,0.712308,0.712807,0.712807,0.712308,0.71131,0.709813,0.707816,0.705321,0.702326,0.698833,0.69484,0.690348,0.685357,0.679867,0.673878,0.66739,0.660402,0.652916,0.64493,0.636446,0.627462,0.617979,0.607997,0.597516,0.586536,0.575057,0.563079,0.550602,0.537625,0.52415,0.510175,0.495701,0.480728,0.465256,0.449285,0.432815,0.415846,0.398378,0.38041,0.361944,0.342978,0.323514,0.30355,0.283087,0.262125,0.240664,0.218704,0.196244,0.173286,0.149829,0.125872,0.101417,0.0773541,0.0580641,0.0417108,0.0277472,
0.0269607,0.0405281,0.0564171,0.0751596,0.0985393,0.122301,0.145578,0.16837,0.190677,0.212499,0.233836,0.254688,0.275056,0.294938,0.314335,0.333248,0.351675,0.369618,0.387076,0.404048,0.420536,0.436539,0.452057,0.46709,0.481638,0.495701,0.509279,0.522373,0.534981,0.547104,0.558743,0.569896,0.580565,0.590748,0.600447,0.609661,0.61839,0.626634,0.634393,0.641667,0.648456,0.65476,0.660579,0.665913,0.670763,0.675127,0.679007,0.682401,0.685311,0.687736,0.689675,0.69113,0.6921,0.692585,0.692585,0.6921,0.69113,0.689675,0.687736,0.685311,0.682401,0.679007,0.675127,0.670763,0.665913,0.660579,0.65476,0.648456,0.641667,0.634393,0.626634,0.61839,0.609661,0.600447,0.590748,0.580565,0.569896,0.558743,0.547104,0.534981,0.522373,0.509279,0.495701,0.481638,0.46709,0.452057,0.436539,0.420536,0.404048,0.387076,0.369618,0.351675,0.333248,0.314335,0.294938,0.275056,0.254688,0.233836,0.212499,0.190677,0.16837,0.145578,0.122301,0.0985393,0.0751596,0.0564171,0.0405281,0.0269607,
0.0261471,0.0393046,0.0547134,0.0728894,0.0955628,0.118607,0.141181,0.163284,0.184917,0.20608,0.226773,0.246995,0.266747,0.286029,0.304841,0.323182,0.341053,0.358454,0.375384,0.391844,0.407834,0.423353,0.438402,0.452981,0.46709,0.480728,0.493896,0.506594,0.518822,0.530579,0.541866,0.552682,0.563029,0.572905,0.58231,0.591246,0.599711,0.607706,0.615231,0.622285,0.628869,0.634983,0.640626,0.645799,0.650502,0.654735,0.658497,0.661789,0.664611,0.666962,0.668843,0.670254,0.671195,0.671665,0.671665,0.671195,0.670254,0.668843,0.666962,0.664611,0.661789,0.658497,0.654735,0.650502,0.645799,0.640626,0.634983,0.628869,0.622285,0.615231,0.607706,0.599711,0.591246,0.58231,0.572905,0.563029,0.552682,0.541866,0.530579,0.518822,0.506594,0.493896,0.480728,0.46709,0.452981,0.438402,0.423353,0.407834,0.391844,0.375384,0.358454,0.341053,0.323182,0.304841,0.286029,0.266747,0.246995,0.226773,0.20608,0.184917,0.163284,0.141181,0.118607,0.0955628,0.0728894,0.0547134,0.0393046,0.0261471,
0.0253064,0.0380403,0.0529529,0.0705435,0.0924871,0.11479,0.136637,0.158029,0.178966,0.199448,0.219474,0.239046,0.258162,0.276824,0.29503,0.312781,0.330076,0.346917,0.363302,0.379233,0.394708,0.409728,0.424293,0.438402,0.452057,0.465256,0.478001,0.49029,0.502124,0.513502,0.524426,0.534895,0.544908,0.554466,0.563569,0.572217,0.58041,0.588147,0.59543,0.602257,0.608629,0.614546,0.620008,0.625015,0.629566,0.633663,0.637304,0.64049,0.643221,0.645497,0.647317,0.648683,0.649593,0.650048,0.650048,0.649593,0.648683,0.647317,0.645497,0.643221,0.64049,0.637304,0.633663,0.629566,0.625015,0.620008,0.614546,0.608629,0.602257,0.59543,0.588147,0.58041,0.572217,0.563569,0.554466,0.544908,0.534895,0.524426,0.513502,0.502124,0.49029,0.478001,0.465256,0.452057,0.438402,0.424293,0.409728,0.394708,0.379233,0.363302,0.346917,0.330076,0.312781,0.29503,0.276824,0.258162,0.239046,0.219474,0.199448,0.178966,0.158029,0.136637,0.11479,0.0924871,0.0705435,0.0529529,0.0380403,0.0253064,
0.0244385,0.0367352,0.0511355,0.068122,0.0893122,0.110849,0.131946,0.152604,0.172822,0.192601,0.21194,0.23084,0.2493,0.267321,0.284902,0.302044,0.318746,0.335008,0.350831,0.366215,0.381159,0.395663,0.409728,0.423353,0.436539,0.449285,0.461592,0.473459,0.484887,0.495875,0.506424,0.516533,0.526203,0.535433,0.544223,0.552574,0.560486,0.567958,0.57499,0.581583,0.587737,0.59345,0.598725,0.60356,0.607955,0.611911,0.615427,0.618504,0.621141,0.623338,0.625096,0.626415,0.627294,0.627734,0.627734,0.627294,0.626415,0.625096,0.623338,0.621141,0.618504,0.615427,0.611911,0.607955,0.60356,0.598725,0.59345,0.587737,0.581583,0.57499,0.567958,0.560486,0.552574,0.544223,0.535433,0.526203,0.516533,0.506424,0.495875,0.484887,0.473459,0.461592,0.449285,0.436539,0.423353,0.409728,0.395663,0.381159,0.366215,0.350831,0.335008,0.318746,0.302044,0.284902,0.267321,0.2493,0.23084,0.21194,0.192601,0.172822,0.152604,0.131946,0.110849,0.0893122,0.068122,0.0511355,0.0367352,0.0244385,
0.0235436,0.0353893,0.0492614,0.0656247,0.0860381,0.106785,0.127109,0.14701,0.166487,0.185541,0.204171,0.222378,0.240161,0.257521,0.274458,0.290971,0.307061,0.322727,0.33797,0.35279,0.367186,0.381159,0.394708,0.407834,0.420536,0.432815,0.444671,0.456103,0.467112,0.477697,0.487859,0.497598,0.506913,0.515805,0.524273,0.532318,0.539939,0.547137,0.553912,0.560263,0.566191,0.571695,0.576776,0.581434,0.585668,0.589479,0.592866,0.59583,0.598371,0.600488,0.602181,0.603452,0.604298,0.604722,0.604722,0.604298,0.603452,0.602181,0.600488,0.598371,0.59583,0.592866,0.589479,0.585668,0.581434,0.576776,0.571695,0.566191,0.560263,0.553912,0.547137,0.539939,0.532318,0.524273,0.515805,0.506913,0.497598,0.487859,0.477697,0.467112,0.456103,0.444671,0.432815,0.420536,0.407834,0.394708,0.381159,0.367186,0.35279,0.33797,0.322727,0.307061,0.290971,0.274458,0.257521,0.240161,0.222378,0.204171,0.185541,0.166487,0.14701,0.127109,0.106785,0.0860381,0.0656247,0.0492614,0.0353893,0.0235436,
0.0226215,0.0340026,0.0473305,0.0630518,0.0826648,0.102599,0.122126,0.141246,0.15996,0.178266,0.196166,0.213659,0.230745,0.247425,0.263697,0.279563,0.295022,0.310074,0.32472,0.338958,0.35279,0.366215,0.379233,0.391844,0.404048,0.415846,0.427237,0.438221,0.448798,0.458968,0.468732,0.478089,0.487039,0.495582,0.503718,0.511448,0.51877,0.525686,0.532195,0.538297,0.543993,0.549281,0.554163,0.558638,0.562706,0.566367,0.569622,0.57247,0.574911,0.576945,0.578572,0.579792,0.580606,0.581013,0.581013,0.580606,0.579792,0.578572,0.576945,0.574911,0.57247,0.569622,0.566367,0.562706,0.558638,0.554163,0.549281,0.543993,0.538297,0.532195,0.525686,0.51877,0.511448,0.503718,0.495582,0.487039,0.478089,0.468732,0.458968,0.448798,0.438221,0.427237,0.415846,0.404048,0.391844,0.379233,0.366215,0.35279,0.338958,0.32472,0.310074,0.295022,0.279563,0.263697,0.247425,0.230745,0.213659,0.196166,0.178266,0.15996,0.141246,0.122126,0.102599,0.0826648,0.0630518,0.0473305,0.0340026,0.0226215,
0.0216723,0.0325752,0.0453428,0.0604033,0.0791923,0.0982888,0.116996,0.135313,0.15324,0.170778,0.187926,0.204684,0.221052,0.237031,0.25262,0.26782,0.282629,0.297049,0.311079,0.32472,0.33797,0.350831,0.363302,0.375384,0.387076,0.398378,0.40929,0.419813,0.429946,0.439689,0.449042,0.458006,0.46658,0.474764,0.482559,0.489963,0.496978,0.503604,0.509839,0.515685,0.521141,0.526208,0.530885,0.535172,0.539069,0.542576,0.545694,0.548422,0.550761,0.552709,0.554268,0.555437,0.556217,0.556606,0.556606,0.556217,0.555437,0.554268,0.552709,0.550761,0.548422,0.545694,0.542576,0.539069,0.535172,0.530885,0.526208,0.521141,0.515685,0.509839,0.503604,0.496978,0.489963,0.482559,0.474764,0.46658,0.458006,0.449042,0.439689,0.429946,0.419813,0.40929,0.398378,0.387076,0.375384,0.363302,0.350831,0.33797,0.32472,0.311079,0.297049,0.282629,0.26782,0.25262,0.237031,0.221052,0.204684,0.187926,0.170778,0.15324,0.135313,0.116996,0.0982888,0.0791923,0.0604033,0.0453428,0.0325752,0.0216723,
0.020696,0.031107,0.0432983,0.057679,0.0756205,0.0938558,0.111719,0.12921,0.146329,0.163075,0.17945,0.195452,0.211083,0.226341,0.241227,0.255741,0.269882,0.283652,0.297049,0.310074,0.322727,0.335008,0.346917,0.358454,0.369618,0.38041,0.390831,0.400879,0.410554,0.419858,0.42879,0.437349,0.445536,0.453351,0.460794,0.467865,0.474564,0.480891,0.486845,0.492427,0.497637,0.502475,0.506941,0.511035,0.514756,0.518105,0.521083,0.523688,0.525921,0.527781,0.52927,0.530386,0.531131,0.531503,0.531503,0.531131,0.530386,0.52927,0.527781,0.525921,0.523688,0.521083,0.518105,0.514756,0.511035,0.506941,0.502475,0.497637,0.492427,0.486845,0.480891,0.474564,0.467865,0.460794,0.453351,0.445536,0.437349,0.42879,0.419858,0.410554,0.400879,0.390831,0.38041,0.369618,0.358454,0.346917,0.335008,0.322727,0.310074,0.297049,0.283652,0.269882,0.255741,0.241227,0.226341,0.211083,0.195452,0.17945,0.163075,0.146329,0.12921,0.111719,0.0938558,0.0756205,0.057679,0.0432983,0.031107,0.020696,
0.0196925,0.029598,0.041197,0.0548791,0.0719495,0.0892996,0.106296,0.122938,0.139225,0.155159,0.170739,0.185964,0.200836,0.215353,0.229517,0.243326,0.256781,0.269882,0.282629,0.295022,0.307061,0.318746,0.330076,0.341053,0.351675,0.361944,0.371858,0.381418,0.390625,0.399477,0.407975,0.416119,0.423908,0.431344,0.438426,0.445153,0.451527,0.457546,0.463212,0.468523,0.47348,0.478083,0.482332,0.486227,0.489768,0.492955,0.495787,0.498266,0.50039,0.502161,0.503577,0.504639,0.505348,0.505702,0.505702,0.505348,0.504639,0.503577,0.502161,0.50039,0.498266,0.495787,0.492955,0.489768,0.486227,0.482332,0.478083,0.47348,0.468523,0.463212,0.457546,0.451527,0.445153,0.438426,0.431344,0.423908,0.416119,0.407975,0.399477,0.390625,0.381418,0.371858,0.361944,0.351675,0.341053,0.330076,0.318746,0.307061,0.295022,0.282629,0.269882,0.256781,0.243326,0.229517,0.215353,0.200836,0.185964,0.170739,0.155159,0.139225,0.122938,0.106296,0.0892996,0.0719495,0.0548791,0.041197,0.029598,0.0196925,
0.018662,0.0280482,0.0390389,0.0520035,0.0681794,0.0846203,0.100726,0.116496,0.13193,0.147029,0.161792,0.17622,0.190312,0.204069,0.21749,0.230576,0.243326,0.255741,0.26782,0.279563,0.290971,0.302044,0.312781,0.323182,0.333248,0.342978,0.352373,0.361432,0.370156,0.378544,0.386597,0.394314,0.401696,0.408742,0.415453,0.421828,0.427867,0.433571,0.43894,0.443973,0.44867,0.453032,0.457058,0.460749,0.464105,0.467124,0.469809,0.472157,0.47417,0.475848,0.47719,0.478197,0.478868,0.479203,0.479203,0.478868,0.478197,0.47719,0.475848,0.47417,0.472157,0.469809,0.467124,0.464105,0.460749,0.457058,0.453032,0.44867,0.443973,0.43894,0.433571,0.427867,0.421828,0.415453,0.408742,0.401696,0.394314,0.386597,0.378544,0.370156,0.361432,0.352373,0.342978,0.333248,0.323182,0.312781,0.302044,0.290971,0.279563,0.26782,0.255741,0.243326,0.230576,0.21749,0.204069,0.190312,0.17622,0.161792,0.147029,0.13193,0.116496,0.100726,0.0846203,0.0681794,0.0520035,0.0390389,0.0280482,0.018662,
0.0176043,0.0264576,0.0368241,0.0490522,0.06431,0.0798179,0.0950093,0.109884,0.124443,0.138685,0.15261,0.166219,0.179512,0.192488,0.205147,0.21749,0.229517,0.241227,0.25262,0.263697,0.274458,0.284902,0.29503,0.304841,0.314335,0.323514,0.332375,0.34092,0.349149,0.357061,0.364657,0.371936,0.378899,0.385545,0.391875,0.397888,0.403585,0.408965,0.414029,0.418776,0.423207,0.427322,0.431119,0.434601,0.437766,0.440614,0.443146,0.445361,0.44726,0.448843,0.450109,0.451058,0.451691,0.452008,0.452008,0.451691,0.451058,0.450109,0.448843,0.44726,0.445361,0.443146,0.440614,0.437766,0.434601,0.431119,0.427322,0.423207,0.418776,0.414029,0.408965,0.403585,0.397888,0.391875,0.385545,0.378899,0.371936,0.364657,0.357061,0.349149,0.34092,0.332375,0.323514,0.314335,0.304841,0.29503,0.284902,0.274458,0.263697,0.25262,0.241227,0.229517,0.21749,0.205147,0.192488,0.179512,0.166219,0.15261,0.138685,0.124443,0.109884,0.0950093,0.0798179,0.06431,0.0490522,0.0368241,0.0264576,0.0176043,
0.0165195,0.0248262,0.0345524,0.0460253,0.0603414,0.0748923,0.0891463,0.103103,0.116763,0.130126,0.143193,0.155962,0.168434,0.180609,0.192488,0.204069,0.215353,0.226341,0.237031,0.247425,0.257521,0.267321,0.276824,0.286029,0.294938,0.30355,0.311865,0.319882,0.327603,0.335027,0.342154,0.348984,0.355517,0.361754,0.367693,0.373335,0.37868,0.383728,0.38848,0.392934,0.397091,0.400952,0.404515,0.407782,0.410752,0.413424,0.4158,0.417879,0.41966,0.421145,0.422333,0.423224,0.423818,0.424115,0.424115,0.423818,0.423224,0.422333,0.421145,0.41966,0.417879,0.4158,0.413424,0.410752,0.407782,0.404515,0.400952,0.397091,0.392934,0.38848,0.383728,0.37868,0.373335,0.367693,0.361754,0.355517,0.348984,0.342154,0.335027,0.327603,0.319882,0.311865,0.30355,0.294938,0.286029,0.276824,0.267321,0.257521,0.247425,0.237031,0.226341,0.215353,0.204069,0.192488,0.180609,0.168434,0.155962,0.143193,0.130126,0.116763,0.103103,0.0891463,0.0748923,0.0603414,0.0460253,0.0345524,0.0248262,0.0165195,
0.0154076,0.0231541,0.032224,0.0429227,0.0562735,0.0698436,0.0831366,0.0961528,0.108892,0.121354,0.13354,0.145448,0.157079,0.168434,0.179512,0.190312,0.200836,0.211083,0.221052,0.230745,0.240161,0.2493,0.258162,0.266747,0.275056,0.283087,0.290841,0.298319,0.305519,0.312442,0.319089,0.325459,0.331551,0.337367,0.342906,0.348168,0.353153,0.357861,0.362292,0.366446,0.370323,0.373923,0.377246,0.380293,0.383062,0.385554,0.38777,0.389709,0.39137,0.392755,0.393863,0.394694,0.395247,0.395524,0.395524,0.395247,0.394694,0.393863,0.392755,0.39137,0.389709,0.38777,0.385554,0.383062,0.380293,0.377246,0.373923,0.370323,0.366446,0.362292,0.357861,0.353153,0.348168,0.342906,0.337367,0.331551,0.325459,0.319089,0.312442,0.305519,0.298319,0.290841,0.283087,0.275056,0.266747,0.258162,0.2493,0.240161,0.230745,0.221052,0.211083,0.200836,0.190312,0.179512,0.168434,0.157079,0.145448,0.13354,0.121354,0.108892,0.0961528,0.0831366,0.0698436,0.0562735,0.0429227,0.032224,0.0231541,0.0154076,
0.0142685,0.0214411,0.0298387,0.0397444,0.0521065,0.0646717,0.0769805,0.0890328,0.100829,0.112368,0.123651,0.134678,0.145448,0.155962,0.166219,0.17622,0.185964,0.195452,0.204684,0.213659,0.222378,0.23084,0.239046,0.246995,0.254688,0.262125,0.269305,0.276229,0.282896,0.289307,0.295461,0.301359,0.307001,0.312386,0.317514,0.322387,0.327002,0.331362,0.335465,0.339311,0.342901,0.346235,0.349312,0.352133,0.354697,0.357005,0.359057,0.360852,0.36239,0.363672,0.364698,0.365467,0.36598,0.366237,0.366237,0.36598,0.365467,0.364698,0.363672,0.36239,0.360852,0.359057,0.357005,0.354697,0.352133,0.349312,0.346235,0.342901,0.339311,0.335465,0.331362,0.327002,0.322387,0.317514,0.312386,0.307001,0.301359,0.295461,0.289307,0.282896,0.276229,0.269305,0.262125,0.254688,0.246995,0.239046,0.23084,0.222378,0.213659,0.204684,0.195452,0.185964,0.17622,0.166219,0.155962,0.145448,0.134678,0.123651,0.112368,0.100829,0.0890328,0.0769805,0.0646717,0.0521065,0.0397444,0.0298387,0.0214411,0.0142685,
