functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.119862,0.145393,0.170005,0.193009,0.213818,0.231963,0.247145,0.258486,0.258486,0.247145,0.231963,0.213818,0.193009,0.170005,0.145393,0.119862,
0.145393,0.172357,0.197508,0.2202,0.239937,0.256425,0.269771,0.281193,0.281193,0.269771,0.256425,0.239937,0.2202,0.197508,0.172357,0.145393,
0.170005,0.197508,0.222216,0.243547,0.261114,0.274801,0.28509,0.295883,0.295883,0.28509,0.274801,0.261114,0.243547,0.222216,0.197508,0.170005,
0.193009,0.2202,0.243547,0.262559,0.276967,0.286842,0.293015,0.302925,0.302925,0.293015,0.286842,0.276967,0.262559,0.243547,0.2202,0.193009,
0.213818,0.239937,0.261114,0.276967,0.287368,0.292572,0.294112,0.303283,0.303283,0.294112,0.292572,0.287368,0.276967,0.261114,0.239937,0.213818,
0.231963,0.256425,0.274801,0.286842,0.292572,0.292588,0.290228,0.298832,0.298832,0.290228,0.292588,0.292572,0.286842,0.274801,0.256425,0.231963,
0.247145,0.269771,0.28509,0.293015,0.294112,0.290228,0.285348,0.293617,0.293617,0.285348,0.290228,0.294112,0.293015,0.28509,0.269771,0.247145,
0.258486,0.281193,0.295883,0.302925,0.303283,0.298832,0.293617,0.302181,0.302181,0.293617,0.298832,0.303283,0.302925,0.295883,0.281193,0.258486,
0.258486,0.281193,0.295883,0.302925,0.303283,0.298832,0.293617,0.302181,0.302181,0.293617,0.298832,0.303283,0.302925,0.295883,0.281193,0.258486,
0.247145,0.269771,0.28509,0.293015,0.294112,0.290228,0.285348,0.293617,0.293617,0.285348,0.290228,0.294112,0.293015,0.28509,0.269771,0.247145,
0.231963,0.256425,0.274801,0.286842,0.292572,0.292588,0.290228,0.298832,0.298832,0.290228,0.292588,0.292572,0.286842,0.274801,0.256425,0.231963,
0.213818,0.239937,0.261114,0.276967,0.287368,0.292572,0.294112,0.303283,0.303283,0.294112,0.292572,0.287368,0.276967,0.261114,0.239937,0.213818,
0.193009,0.2202,0.243547,0.262559,0.276967,0.286842,0.293015,0.302925,0.302925,0.293015,0.286842,0.276967,0.262559,0.243547,0.2202,0.193009,
0.170005,0.197508,0.222216,0.243547,0.261114,0.274801,0.28509,0.295883,0.295883,0.28509,0.274801,0.261114,0.243547,0.222216,0.197508,0.170005,
0.145393,0.172357,0.197508,0.2202,0.239937,0.256425,0.269771,0.281193,0.281193,0.269771,0.256425,0.239937,0.2202,0.197508,0.172357,0.145393,
0.119862,0.145393,0.170005,0.193009,0.213818,0.231963,0.247145,0.258486,0.258486,0.247145,0.231963,0.213818,0.193009,0.170005,0.145393,0.119862,
diff
-1.38778e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,0,5.55112e-17,-5.55112e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,
2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,0,0,0,0,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,-2.77556e-17,
2.77556e-17,0,5.55112e-17,-2.77556e-17,0,-5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-8.32667e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,
-2.77556e-17,0,-2.77556e-17,0,0,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-2.77556e-17,2.77556e-17,
-2.77556e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,0,0,0,-5.55112e-17,0,0,5.55112e-17,-2.77556e-17,-2.77556e-17,
2.77556e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,
2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,8.32667e-17,
0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,0,0,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,
0,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-1.66533e-16,-5.55112e-17,-5.55112e-17,0,
5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,0,0,0,0,-5.55112e-17,0,
-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,
-2.77556e-17,0,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,
-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,5.55112e-17,2.77556e-17,
0,0,2.77556e-17,0,-5.55112e-17,1.11022e-16,0,0,1.11022e-16,1.11022e-16,0,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,
-8.32667e-17,5.55112e-17,0,0,-1.11022e-16,0,0,-1.11022e-16,-5.55112e-17,5.55112e-17,0,-2.77556e-17,-1.11022e-16,-2.77556e-17,8.32667e-17,-5.55112e-17,
5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,1.38778e-16,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,8.32667e-17,8.32667e-17,

SmoothPoly,CPUChebDense,16,0.051,478368,2090.44,8, 5.49103e-16,,3.93599e-16,2.85252e-16,5.49103e-16,
       JobID  MaxVMSize     AveCPU     MaxRSS     AveRSS 
------------ ---------- ---------- ---------- ---------- 
534672.batch    147348K  00:00.000      1316K      1316K 
