functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.236316,0.239371,0.242348,0.245245,0.248061,0.250796,0.253449,0.256019,0.258506,0.26091,0.263228,0.265462,0.267611,0.269674,0.271652,0.273542,0.275347,0.277065,0.278695,0.280239,0.281696,0.283065,0.284347,0.285542,0.286651,0.287672,0.288607,0.289456,0.290218,0.290895,0.291488,0.291995,0.29242,0.292761,0.29302,0.293198,0.293298,0.293323,0.293279,0.293169,0.292998,0.292771,0.292494,0.292174,0.291817,0.29143,0.291024,0.290607,0.29019,0.289788,0.289415,0.289089,0.288835,0.28868,0.288664,0.288844,0.289312,0.29027,0.292234,0.294121,0.295738,0.297086,0.298164,0.298973,0.299512,0.299782,0.299782,0.299512,0.298973,0.298164,0.297086,0.295738,0.294121,0.292234,0.29027,0.289312,0.288844,0.288664,0.28868,0.288835,0.289089,0.289415,0.289788,0.29019,0.290607,0.291024,0.29143,0.291817,0.292174,0.292494,0.292771,0.292998,0.293169,0.293279,0.293323,0.293298,0.293198,0.29302,0.292761,0.29242,0.291995,0.291488,0.290895,0.290218,0.289456,0.288607,0.287672,0.286651,0.285542,0.284347,0.283065,0.281696,0.280239,0.278695,0.277065,0.275347,0.273542,0.271652,0.269674,0.267611,0.265462,0.263228,0.26091,0.258506,0.256019,0.253449,0.250796,0.248061,0.245245,0.242348,0.239371,0.236316,
0.234476,0.23755,0.240546,0.243464,0.246303,0.249063,0.251743,0.254342,0.25686,0.259295,0.261648,0.263918,0.266105,0.268207,0.270225,0.272159,0.274008,0.275772,0.27745,0.279043,0.28055,0.281971,0.283307,0.284557,0.285722,0.286801,0.287795,0.288704,0.289528,0.290268,0.290925,0.291498,0.291989,0.292398,0.292725,0.292973,0.293142,0.293234,0.293254,0.293206,0.293095,0.292925,0.292704,0.292436,0.292129,0.291791,0.29143,0.291056,0.290681,0.290316,0.289978,0.289685,0.289459,0.28933,0.289337,0.289535,0.290015,0.290979,0.292937,0.294816,0.296428,0.297771,0.298845,0.29965,0.300187,0.300456,0.300456,0.300187,0.29965,0.298845,0.297771,0.296428,0.294816,0.292937,0.290979,0.290015,0.289535,0.289337,0.28933,0.289459,0.289685,0.289978,0.290316,0.290681,0.291056,0.29143,0.291791,0.292129,0.292436,0.292704,0.292925,0.293095,0.293206,0.293254,0.293234,0.293142,0.292973,0.292725,0.292398,0.291989,0.291498,0.290925,0.290268,0.289528,0.288704,0.287795,0.286801,0.285722,0.284557,0.283307,0.281971,0.28055,0.279043,0.27745,0.275772,0.274008,0.272159,0.270225,0.268207,0.266105,0.263918,0.261648,0.259295,0.25686,0.254342,0.251743,0.249063,0.246303,0.243464,0.240546,0.23755,0.234476,
0.232598,0.235688,0.238703,0.241643,0.244505,0.24729,0.249996,0.252624,0.255172,0.257639,0.260026,0.262332,0.264556,0.266697,0.268756,0.270732,0.272625,0.274434,0.27616,0.277801,0.279358,0.280832,0.28222,0.283525,0.284746,0.285882,0.286935,0.287904,0.28879,0.289592,0.290312,0.290951,0.291507,0.291983,0.292379,0.292697,0.292936,0.293098,0.293185,0.293203,0.293154,0.293046,0.292882,0.29267,0.292417,0.292129,0.291817,0.291488,0.291155,0.290831,0.29053,0.29027,0.290076,0.289974,0.290004,0.29022,0.290715,0.291685,0.293636,0.295508,0.297113,0.29845,0.29952,0.300322,0.300857,0.301125,0.301125,0.300857,0.300322,0.29952,0.29845,0.297113,0.295508,0.293636,0.291685,0.290715,0.29022,0.290004,0.289974,0.290076,0.29027,0.29053,0.290831,0.291155,0.291488,0.291817,0.292129,0.292417,0.29267,0.292882,0.293046,0.293154,0.293203,0.293185,0.293098,0.292936,0.292697,0.292379,0.291983,0.291507,0.290951,0.290312,0.289592,0.28879,0.287904,0.286935,0.285882,0.284746,0.283525,0.28222,0.280832,0.279358,0.277801,0.27616,0.274434,0.272625,0.270732,0.268756,0.266697,0.264556,0.262332,0.260026,0.257639,0.255172,0.252624,0.249996,0.24729,0.244505,0.241643,0.238703,0.235688,0.232598,
0.23068,0.233787,0.236821,0.239781,0.242666,0.245475,0.248208,0.250864,0.253442,0.255941,0.258362,0.260703,0.262963,0.265144,0.267243,0.269261,0.271197,0.273051,0.274823,0.276513,0.27812,0.279644,0.281086,0.282445,0.283721,0.284914,0.286025,0.287053,0.288,0.288864,0.289648,0.29035,0.290972,0.291515,0.291979,0.292365,0.292674,0.292907,0.293065,0.293151,0.293169,0.293124,0.293021,0.292868,0.29267,0.292436,0.292174,0.291893,0.291605,0.291322,0.29106,0.290837,0.290674,0.290601,0.290655,0.290892,0.291401,0.292377,0.294321,0.296186,0.297784,0.299116,0.300181,0.30098,0.301513,0.301779,0.301779,0.301513,0.30098,0.300181,0.299116,0.297784,0.296186,0.294321,0.292377,0.291401,0.290892,0.290655,0.290601,0.290674,0.290837,0.29106,0.291322,0.291605,0.291893,0.292174,0.292436,0.29267,0.292868,0.293021,0.293124,0.293169,0.293151,0.293065,0.292907,0.292674,0.292365,0.291979,0.291515,0.290972,0.29035,0.289648,0.288864,0.288,0.287053,0.286025,0.284914,0.283721,0.282445,0.281086,0.279644,0.27812,0.276513,0.274823,0.273051,0.271197,0.269261,0.267243,0.265144,0.262963,0.260703,0.258362,0.255941,0.253442,0.250864,0.248208,0.245475,0.242666,0.239781,0.236821,0.233787,0.23068,
0.228723,0.231847,0.234899,0.23788,0.240787,0.24362,0.246379,0.249062,0.25167,0.2542,0.256654,0.259029,0.261327,0.263545,0.265684,0.267743,0.269723,0.271621,0.27344,0.275177,0.276833,0.278408,0.279902,0.281314,0.282645,0.283894,0.285062,0.28615,0.287156,0.288082,0.288928,0.289695,0.290382,0.290991,0.291522,0.291976,0.292354,0.292657,0.292886,0.293044,0.293131,0.293152,0.293114,0.293021,0.292882,0.292704,0.292494,0.292264,0.292022,0.291784,0.291562,0.291376,0.291247,0.291204,0.291284,0.291541,0.292065,0.293049,0.294986,0.296842,0.298433,0.299759,0.30082,0.301615,0.302146,0.302411,0.302411,0.302146,0.301615,0.30082,0.299759,0.298433,0.296842,0.294986,0.293049,0.292065,0.291541,0.291284,0.291204,0.291247,0.291376,0.291562,0.291784,0.292022,0.292264,0.292494,0.292704,0.292882,0.293021,0.293114,0.293152,0.293131,0.293044,0.292886,0.292657,0.292354,0.291976,0.291522,0.290991,0.290382,0.289695,0.288928,0.288082,0.287156,0.28615,0.285062,0.283894,0.282645,0.281314,0.279902,0.278408,0.276833,0.275177,0.27344,0.271621,0.269723,0.267743,0.265684,0.263545,0.261327,0.259029,0.256654,0.2542,0.25167,0.249062,0.246379,0.24362,0.240787,0.23788,0.234899,0.231847,0.228723,
0.226727,0.229867,0.232938,0.235938,0.238867,0.241724,0.244508,0.247219,0.249855,0.252416,0.254902,0.257312,0.259645,0.261901,0.264079,0.266179,0.268201,0.270144,0.272007,0.273792,0.275496,0.277121,0.278666,0.280131,0.281516,0.282821,0.284047,0.285192,0.286258,0.287245,0.288153,0.288982,0.289734,0.290408,0.291005,0.291527,0.291973,0.292346,0.292646,0.292874,0.293033,0.293124,0.293152,0.293124,0.293046,0.292925,0.292771,0.292593,0.292401,0.292208,0.292029,0.291882,0.291788,0.291776,0.291883,0.292162,0.292701,0.293692,0.295622,0.297469,0.299053,0.300373,0.301429,0.302221,0.302749,0.303013,0.303013,0.302749,0.302221,0.301429,0.300373,0.299053,0.297469,0.295622,0.293692,0.292701,0.292162,0.291883,0.291776,0.291788,0.291882,0.292029,0.292208,0.292401,0.292593,0.292771,0.292925,0.293046,0.293124,0.293152,0.293124,0.293033,0.292874,0.292646,0.292346,0.291973,0.291527,0.291005,0.290408,0.289734,0.288982,0.288153,0.287245,0.286258,0.285192,0.284047,0.282821,0.281516,0.280131,0.278666,0.277121,0.275496,0.273792,0.272007,0.270144,0.268201,0.266179,0.264079,0.261901,0.259645,0.257312,0.254902,0.252416,0.249855,0.247219,0.244508,0.241724,0.238867,0.235938,0.232938,0.229867,0.226727,
0.224693,0.227849,0.230937,0.233956,0.236907,0.239786,0.242595,0.245333,0.247997,0.250589,0.253107,0.25555,0.257918,0.260211,0.262428,0.264568,0.266631,0.268617,0.270526,0.272356,0.274109,0.275783,0.277379,0.278896,0.280334,0.281694,0.282976,0.284178,0.285303,0.28635,0.287319,0.288211,0.289026,0.289764,0.290428,0.291016,0.29153,0.291972,0.292341,0.29264,0.29287,0.293033,0.293131,0.293169,0.293154,0.293095,0.292998,0.292874,0.292733,0.292588,0.292453,0.292346,0.29229,0.29231,0.292445,0.292747,0.293302,0.2943,0.296222,0.298061,0.299638,0.300951,0.302002,0.30279,0.303315,0.303578,0.303578,0.303315,0.30279,0.302002,0.300951,0.299638,0.298061,0.296222,0.2943,0.293302,0.292747,0.292445,0.29231,0.29229,0.292346,0.292453,0.292588,0.292733,0.292874,0.292998,0.293095,0.293154,0.293169,0.293131,0.293033,0.29287,0.29264,0.292341,0.291972,0.29153,0.291016,0.290428,0.289764,0.289026,0.288211,0.287319,0.28635,0.285303,0.284178,0.282976,0.281694,0.280334,0.278896,0.277379,0.275783,0.274109,0.272356,0.270526,0.268617,0.266631,0.264568,0.262428,0.260211,0.257918,0.25555,0.253107,0.250589,0.247997,0.245333,0.242595,0.239786,0.236907,0.233956,0.230937,0.227849,0.224693,
0.222622,0.225792,0.228897,0.231935,0.234906,0.237808,0.240641,0.243404,0.246097,0.248718,0.251267,0.253743,0.256146,0.258474,0.260729,0.262909,0.265013,0.267041,0.268994,0.27087,0.272669,0.274392,0.276038,0.277606,0.279097,0.280511,0.281848,0.283108,0.28429,0.285396,0.286426,0.287379,0.288257,0.289059,0.289788,0.290442,0.291023,0.291532,0.291971,0.29234,0.29264,0.292874,0.293044,0.293151,0.293203,0.293206,0.293169,0.293101,0.293014,0.292918,0.292829,0.292765,0.292746,0.292801,0.292964,0.29329,0.293862,0.294868,0.296782,0.298612,0.30018,0.301487,0.302533,0.303317,0.30384,0.304101,0.304101,0.30384,0.303317,0.302533,0.301487,0.30018,0.298612,0.296782,0.294868,0.293862,0.29329,0.292964,0.292801,0.292746,0.292765,0.292829,0.292918,0.293014,0.293101,0.293169,0.293206,0.293203,0.293151,0.293044,0.292874,0.29264,0.29234,0.291971,0.291532,0.291023,0.290442,0.289788,0.289059,0.288257,0.287379,0.286426,0.285396,0.28429,0.283108,0.281848,0.280511,0.279097,0.277606,0.276038,0.274392,0.272669,0.27087,0.268994,0.267041,0.265013,0.262909,0.260729,0.258474,0.256146,0.253743,0.251267,0.248718,0.246097,0.243404,0.240641,0.237808,0.234906,0.231935,0.228897,0.225792,0.222622,
0.220513,0.223698,0.226819,0.229875,0.232865,0.235789,0.238646,0.241434,0.244153,0.246803,0.249382,0.25189,0.254327,0.256691,0.258983,0.261201,0.263345,0.265416,0.267411,0.269332,0.271178,0.272948,0.274643,0.276262,0.277805,0.279272,0.280664,0.281979,0.283219,0.284383,0.285472,0.286486,0.287426,0.288291,0.289083,0.289803,0.29045,0.291027,0.291533,0.291971,0.292341,0.292646,0.292886,0.293065,0.293185,0.293254,0.293279,0.29327,0.293237,0.293194,0.293153,0.293132,0.293153,0.293242,0.293436,0.293786,0.294376,0.29539,0.297296,0.299116,0.300676,0.301976,0.303016,0.303796,0.304316,0.304576,0.304576,0.304316,0.303796,0.303016,0.301976,0.300676,0.299116,0.297296,0.29539,0.294376,0.293786,0.293436,0.293242,0.293153,0.293132,0.293153,0.293194,0.293237,0.29327,0.293279,0.293254,0.293185,0.293065,0.292886,0.292646,0.292341,0.291971,0.291533,0.291027,0.29045,0.289803,0.289083,0.288291,0.287426,0.286486,0.285472,0.284383,0.283219,0.281979,0.280664,0.279272,0.277805,0.276262,0.274643,0.272948,0.271178,0.269332,0.267411,0.265416,0.263345,0.261201,0.258983,0.256691,0.254327,0.25189,0.249382,0.246803,0.244153,0.241434,0.238646,0.235789,0.232865,0.229875,0.226819,0.223698,0.220513,
0.218367,0.221565,0.224702,0.227775,0.230785,0.23373,0.236609,0.239421,0.242167,0.244844,0.247453,0.249993,0.252462,0.254861,0.257189,0.259444,0.261628,0.263739,0.265777,0.267742,0.269633,0.27145,0.273193,0.274862,0.276456,0.277976,0.279421,0.280791,0.282087,0.283309,0.284457,0.285531,0.286531,0.287459,0.288314,0.289098,0.28981,0.290453,0.291027,0.291532,0.291972,0.292346,0.292657,0.292907,0.293098,0.293234,0.293323,0.293375,0.2934,0.293409,0.293418,0.293443,0.293505,0.29363,0.293855,0.294231,0.294839,0.295861,0.297759,0.299569,0.30112,0.302413,0.303447,0.304223,0.30474,0.304999,0.304999,0.30474,0.304223,0.303447,0.302413,0.30112,0.299569,0.297759,0.295861,0.294839,0.294231,0.293855,0.29363,0.293505,0.293443,0.293418,0.293409,0.2934,0.293375,0.293323,0.293234,0.293098,0.292907,0.292657,0.292346,0.291972,0.291532,0.291027,0.290453,0.28981,0.289098,0.288314,0.287459,0.286531,0.285531,0.284457,0.283309,0.282087,0.280791,0.279421,0.277976,0.276456,0.274862,0.273193,0.27145,0.269633,0.267742,0.265777,0.263739,0.261628,0.259444,0.257189,0.254861,0.252462,0.249993,0.247453,0.244844,0.242167,0.239421,0.236609,0.23373,0.230785,0.227775,0.224702,0.221565,0.218367,
0.216185,0.219396,0.222547,0.225637,0.228665,0.23163,0.234531,0.237367,0.240138,0.242842,0.24548,0.24805,0.250551,0.252984,0.255347,0.257639,0.259861,0.262013,0.264092,0.2661,0.268035,0.269898,0.271689,0.273406,0.27505,0.276621,0.278119,0.279544,0.280895,0.282173,0.283379,0.284512,0.285572,0.286561,0.287479,0.288326,0.289103,0.28981,0.29045,0.291023,0.29153,0.291973,0.292354,0.292674,0.292936,0.293142,0.293298,0.293412,0.293496,0.293561,0.293621,0.293693,0.293797,0.29396,0.294218,0.294619,0.295246,0.296277,0.298165,0.299965,0.301508,0.302793,0.303822,0.304593,0.305107,0.305364,0.305364,0.305107,0.304593,0.303822,0.302793,0.301508,0.299965,0.298165,0.296277,0.295246,0.294619,0.294218,0.29396,0.293797,0.293693,0.293621,0.293561,0.293496,0.293412,0.293298,0.293142,0.292936,0.292674,0.292354,0.291973,0.29153,0.291023,0.29045,0.28981,0.289103,0.288326,0.287479,0.286561,0.285572,0.284512,0.283379,0.282173,0.280895,0.279544,0.278119,0.276621,0.27505,0.273406,0.271689,0.269898,0.268035,0.2661,0.264092,0.262013,0.259861,0.257639,0.255347,0.252984,0.250551,0.24805,0.24548,0.242842,0.240138,0.237367,0.234531,0.23163,0.228665,0.225637,0.222547,0.219396,0.216185,
0.213967,0.21719,0.220355,0.223461,0.226506,0.22949,0.232412,0.235271,0.238066,0.240797,0.243462,0.246061,0.248594,0.251059,0.253456,0.255785,0.258045,0.260235,0.262355,0.264405,0.266384,0.268292,0.270129,0.271894,0.273587,0.275208,0.276758,0.278236,0.279641,0.280975,0.282237,0.283428,0.284548,0.285597,0.286576,0.287485,0.288326,0.289098,0.289803,0.290442,0.291016,0.291527,0.291976,0.292365,0.292697,0.292973,0.293198,0.293377,0.293522,0.293644,0.293757,0.293877,0.294026,0.294228,0.294518,0.294947,0.295594,0.296634,0.298512,0.300301,0.301835,0.303113,0.304135,0.304902,0.305413,0.305668,0.305668,0.305413,0.304902,0.304135,0.303113,0.301835,0.300301,0.298512,0.296634,0.295594,0.294947,0.294518,0.294228,0.294026,0.293877,0.293757,0.293644,0.293522,0.293377,0.293198,0.292973,0.292697,0.292365,0.291976,0.291527,0.291016,0.290442,0.289803,0.289098,0.288326,0.287485,0.286576,0.285597,0.284548,0.283428,0.282237,0.280975,0.279641,0.278236,0.276758,0.275208,0.273587,0.271894,0.270129,0.268292,0.266384,0.264405,0.262355,0.260235,0.258045,0.255785,0.253456,0.251059,0.248594,0.246061,0.243462,0.240797,0.238066,0.235271,0.232412,0.22949,0.226506,0.223461,0.220355,0.21719,0.213967,
0.211714,0.214948,0.218126,0.221246,0.224308,0.227311,0.230253,0.233133,0.235952,0.238708,0.2414,0.244028,0.246591,0.249088,0.251518,0.253882,0.256178,0.258406,0.260566,0.262657,0.264679,0.26663,0.268512,0.270324,0.272066,0.273737,0.275337,0.276867,0.278326,0.279714,0.281032,0.28228,0.283458,0.284566,0.285605,0.286576,0.287479,0.288314,0.289083,0.289788,0.290428,0.291005,0.291522,0.291979,0.292379,0.292725,0.29302,0.293266,0.293474,0.293655,0.293823,0.293993,0.294187,0.294429,0.294754,0.295211,0.295877,0.296927,0.298796,0.300574,0.302098,0.303367,0.304383,0.305145,0.305653,0.305907,0.305907,0.305653,0.305145,0.304383,0.303367,0.302098,0.300574,0.298796,0.296927,0.295877,0.295211,0.294754,0.294429,0.294187,0.293993,0.293823,0.293655,0.293474,0.293266,0.29302,0.292725,0.292379,0.291979,0.291522,0.291005,0.290428,0.289788,0.289083,0.288314,0.287479,0.286576,0.285605,0.284566,0.283458,0.28228,0.281032,0.279714,0.278326,0.276867,0.275337,0.273737,0.272066,0.270324,0.268512,0.26663,0.264679,0.262657,0.260566,0.258406,0.256178,0.253882,0.251518,0.249088,0.246591,0.244028,0.2414,0.238708,0.235952,0.233133,0.230253,0.227311,0.224308,0.221246,0.218126,0.214948,0.211714,
0.209427,0.212671,0.215861,0.218995,0.222072,0.225092,0.228053,0.230955,0.233796,0.236576,0.239294,0.24195,0.244542,0.24707,0.249533,0.25193,0.254262,0.256527,0.258725,0.260856,0.262919,0.264914,0.26684,0.268698,0.270486,0.272206,0.273856,0.275437,0.276948,0.27839,0.279763,0.281067,0.282301,0.283468,0.284566,0.285597,0.286561,0.287459,0.288291,0.289059,0.289764,0.290408,0.290991,0.291515,0.291983,0.292398,0.292761,0.293076,0.293349,0.293591,0.293814,0.294037,0.294277,0.294561,0.294921,0.295406,0.296094,0.297153,0.299012,0.300778,0.302292,0.303554,0.304563,0.30532,0.305825,0.306077,0.306077,0.305825,0.30532,0.304563,0.303554,0.302292,0.300778,0.299012,0.297153,0.296094,0.295406,0.294921,0.294561,0.294277,0.294037,0.293814,0.293591,0.293349,0.293076,0.292761,0.292398,0.291983,0.291515,0.290991,0.290408,0.289764,0.289059,0.288291,0.287459,0.286561,0.285597,0.284566,0.283468,0.282301,0.281067,0.279763,0.27839,0.276948,0.275437,0.273856,0.272206,0.270486,0.268698,0.26684,0.264914,0.262919,0.260856,0.258725,0.256527,0.254262,0.25193,0.249533,0.24707,0.244542,0.24195,0.239294,0.236576,0.233796,0.230955,0.228053,0.225092,0.222072,0.218995,0.215861,0.212671,0.209427,
0.207105,0.210359,0.21356,0.216707,0.219799,0.222835,0.225814,0.228736,0.231599,0.234402,0.237145,0.239827,0.242447,0.245004,0.247499,0.249929,0.252295,0.254597,0.256832,0.259002,0.261106,0.263142,0.265112,0.267014,0.268849,0.270616,0.272314,0.273945,0.275508,0.277002,0.278428,0.279787,0.281078,0.282301,0.283458,0.284548,0.285572,0.286531,0.287426,0.288257,0.289026,0.289734,0.290382,0.290972,0.291507,0.291989,0.29242,0.292803,0.293143,0.293447,0.293729,0.294005,0.294293,0.29462,0.295017,0.295531,0.29624,0.297309,0.299158,0.300912,0.302416,0.303669,0.304672,0.305424,0.305925,0.306176,0.306176,0.305925,0.305424,0.304672,0.303669,0.302416,0.300912,0.299158,0.297309,0.29624,0.295531,0.295017,0.29462,0.294293,0.294005,0.293729,0.293447,0.293143,0.292803,0.29242,0.291989,0.291507,0.290972,0.290382,0.289734,0.289026,0.288257,0.287426,0.286531,0.285572,0.284548,0.283458,0.282301,0.281078,0.279787,0.278428,0.277002,0.275508,0.273945,0.272314,0.270616,0.268849,0.267014,0.265112,0.263142,0.261106,0.259002,0.256832,0.254597,0.252295,0.249929,0.247499,0.245004,0.242447,0.239827,0.237145,0.234402,0.231599,0.228736,0.225814,0.222835,0.219799,0.216707,0.21356,0.210359,0.207105,
0.204751,0.208013,0.211224,0.214383,0.217489,0.22054,0.223536,0.226477,0.22936,0.232186,0.234952,0.23766,0.240307,0.242893,0.245418,0.24788,0.250279,0.252615,0.254888,0.257095,0.259238,0.261315,0.263327,0.265273,0.267153,0.268966,0.270712,0.272391,0.274004,0.27555,0.277029,0.278441,0.279787,0.281067,0.28228,0.283428,0.284512,0.285531,0.286486,0.287379,0.288211,0.288982,0.289695,0.29035,0.290951,0.291498,0.291995,0.292446,0.292853,0.293222,0.293563,0.293894,0.294232,0.294602,0.295037,0.295582,0.296313,0.297391,0.29923,0.300972,0.302465,0.30371,0.304705,0.305452,0.30595,0.306199,0.306199,0.30595,0.305452,0.304705,0.30371,0.302465,0.300972,0.29923,0.297391,0.296313,0.295582,0.295037,0.294602,0.294232,0.293894,0.293563,0.293222,0.292853,0.292446,0.291995,0.291498,0.290951,0.29035,0.289695,0.288982,0.288211,0.287379,0.286486,0.285531,0.284512,0.283428,0.28228,0.281067,0.279787,0.278441,0.277029,0.27555,0.274004,0.272391,0.270712,0.268966,0.267153,0.265273,0.263327,0.261315,0.259238,0.257095,0.254888,0.252615,0.250279,0.24788,0.245418,0.242893,0.240307,0.23766,0.234952,0.232186,0.22936,0.226477,0.223536,0.22054,0.217489,0.214383,0.211224,0.208013,0.204751,
0.202364,0.205633,0.208853,0.212023,0.215141,0.218207,0.22122,0.224178,0.227081,0.229927,0.232717,0.235448,0.238122,0.240735,0.243289,0.245782,0.248214,0.250584,0.252891,0.255135,0.257316,0.259433,0.261486,0.263475,0.265398,0.267256,0.269049,0.270776,0.272438,0.274034,0.275564,0.277029,0.278428,0.279763,0.281032,0.282237,0.283379,0.284457,0.285472,0.286426,0.287319,0.288153,0.288928,0.289648,0.290312,0.290925,0.291488,0.292004,0.292477,0.292911,0.293315,0.293701,0.29409,0.294506,0.294979,0.295556,0.296309,0.297398,0.299225,0.300955,0.302438,0.303673,0.304661,0.305403,0.305897,0.306144,0.306144,0.305897,0.305403,0.304661,0.303673,0.302438,0.300955,0.299225,0.297398,0.296309,0.295556,0.294979,0.294506,0.29409,0.293701,0.293315,0.292911,0.292477,0.292004,0.291488,0.290925,0.290312,0.289648,0.288928,0.288153,0.287319,0.286426,0.285472,0.284457,0.283379,0.282237,0.281032,0.279763,0.278428,0.277029,0.275564,0.274034,0.272438,0.270776,0.269049,0.267256,0.265398,0.263475,0.261486,0.259433,0.257316,0.255135,0.252891,0.250584,0.248214,0.245782,0.243289,0.240735,0.238122,0.235448,0.232717,0.229927,0.227081,0.224178,0.22122,0.218207,0.215141,0.212023,0.208853,0.205633,0.202364,
0.199945,0.203221,0.206449,0.209628,0.212758,0.215838,0.218865,0.22184,0.224761,0.227627,0.230439,0.233194,0.235892,0.238532,0.241114,0.243636,0.246099,0.248502,0.250843,0.253123,0.255341,0.257497,0.259589,0.261619,0.263585,0.265487,0.267325,0.269099,0.270808,0.272453,0.274034,0.27555,0.277002,0.27839,0.279714,0.280975,0.282173,0.283309,0.284383,0.285396,0.28635,0.287245,0.288082,0.288864,0.289592,0.290268,0.290895,0.291476,0.292014,0.292514,0.29298,0.293425,0.293866,0.294328,0.294841,0.29545,0.296227,0.297326,0.299142,0.300859,0.30233,0.303556,0.304537,0.305273,0.305763,0.306008,0.306008,0.305763,0.305273,0.304537,0.303556,0.30233,0.300859,0.299142,0.297326,0.296227,0.29545,0.294841,0.294328,0.293866,0.293425,0.29298,0.292514,0.292014,0.291476,0.290895,0.290268,0.289592,0.288864,0.288082,0.287245,0.28635,0.285396,0.284383,0.283309,0.282173,0.280975,0.279714,0.27839,0.277002,0.27555,0.274034,0.272453,0.270808,0.269099,0.267325,0.265487,0.263585,0.261619,0.259589,0.257497,0.255341,0.253123,0.250843,0.248502,0.246099,0.243636,0.241114,0.238532,0.235892,0.233194,0.230439,0.227627,0.224761,0.22184,0.218865,0.215838,0.212758,0.209628,0.206449,0.203221,0.199945,
0.197495,0.200776,0.204011,0.2072,0.21034,0.213431,0.216473,0.219463,0.222401,0.225287,0.228119,0.230896,0.233617,0.236283,0.238892,0.241443,0.243935,0.246369,0.248744,0.251058,0.253312,0.255505,0.257636,0.259706,0.261713,0.263658,0.26554,0.267359,0.269115,0.270808,0.272438,0.274004,0.275508,0.276948,0.278326,0.279641,0.280895,0.282087,0.283219,0.28429,0.285303,0.286258,0.287156,0.288,0.28879,0.289528,0.290218,0.290862,0.291464,0.292027,0.292557,0.293061,0.293557,0.294066,0.29462,0.295263,0.296063,0.297173,0.298977,0.30068,0.30214,0.303357,0.30433,0.30506,0.305547,0.30579,0.30579,0.305547,0.30506,0.30433,0.303357,0.30214,0.30068,0.298977,0.297173,0.296063,0.295263,0.29462,0.294066,0.293557,0.293061,0.292557,0.292027,0.291464,0.290862,0.290218,0.289528,0.28879,0.288,0.287156,0.286258,0.285303,0.28429,0.283219,0.282087,0.280895,0.279641,0.278326,0.276948,0.275508,0.274004,0.272438,0.270808,0.269115,0.267359,0.26554,0.263658,0.261713,0.259706,0.257636,0.255505,0.253312,0.251058,0.248744,0.246369,0.243935,0.241443,0.238892,0.236283,0.233617,0.230896,0.228119,0.225287,0.222401,0.219463,0.216473,0.213431,0.21034,0.2072,0.204011,0.200776,0.197495,
0.195015,0.1983,0.201541,0.204737,0.207887,0.210989,0.214044,0.217048,0.220003,0.222906,0.225757,0.228555,0.231299,0.233989,0.236623,0.239202,0.241723,0.244187,0.246593,0.248941,0.251229,0.253458,0.255627,0.257736,0.259783,0.261769,0.263694,0.265558,0.267359,0.269099,0.270776,0.272391,0.273945,0.275437,0.276867,0.278236,0.279544,0.280791,0.281979,0.283108,0.284178,0.285192,0.28615,0.287053,0.287904,0.288704,0.289456,0.290162,0.290826,0.291451,0.292044,0.292609,0.29316,0.293718,0.294314,0.29499,0.295815,0.296936,0.298729,0.300418,0.301866,0.303073,0.304038,0.304762,0.305245,0.305486,0.305486,0.305245,0.304762,0.304038,0.303073,0.301866,0.300418,0.298729,0.296936,0.295815,0.29499,0.294314,0.293718,0.29316,0.292609,0.292044,0.291451,0.290826,0.290162,0.289456,0.288704,0.287904,0.287053,0.28615,0.285192,0.284178,0.283108,0.281979,0.280791,0.279544,0.278236,0.276867,0.275437,0.273945,0.272391,0.270776,0.269099,0.267359,0.265558,0.263694,0.261769,0.259783,0.257736,0.255627,0.253458,0.251229,0.248941,0.246593,0.244187,0.241723,0.239202,0.236623,0.233989,0.231299,0.228555,0.225757,0.222906,0.220003,0.217048,0.214044,0.210989,0.207887,0.204737,0.201541,0.1983,0.195015,
0.192505,0.195793,0.199039,0.202242,0.2054,0.208512,0.211578,0.214596,0.217566,0.220485,0.223354,0.226172,0.228938,0.231651,0.234309,0.236914,0.239463,0.241956,0.244392,0.246772,0.249094,0.251358,0.253563,0.255709,0.257795,0.259822,0.261788,0.263694,0.26554,0.267325,0.269049,0.270712,0.272314,0.273856,0.275337,0.276758,0.278119,0.279421,0.280664,0.281848,0.282976,0.284047,0.285062,0.286025,0.286935,0.287795,0.288607,0.289374,0.290099,0.290786,0.291439,0.292065,0.292673,0.293281,0.293921,0.294632,0.295481,0.296614,0.298394,0.300069,0.301505,0.302702,0.303659,0.304377,0.304856,0.305095,0.305095,0.304856,0.304377,0.303659,0.302702,0.301505,0.300069,0.298394,0.296614,0.295481,0.294632,0.293921,0.293281,0.292673,0.292065,0.291439,0.290786,0.290099,0.289374,0.288607,0.287795,0.286935,0.286025,0.285062,0.284047,0.282976,0.281848,0.280664,0.279421,0.278119,0.276758,0.275337,0.273856,0.272314,0.270712,0.269049,0.267325,0.26554,0.263694,0.261788,0.259822,0.257795,0.255709,0.253563,0.251358,0.249094,0.246772,0.244392,0.241956,0.239463,0.236914,0.234309,0.231651,0.228938,0.226172,0.223354,0.220485,0.217566,0.214596,0.211578,0.208512,0.2054,0.202242,0.199039,0.195793,0.192505,
