functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.033828,0.0495796,0.0678342,0.089033,0.115256,0.143179,0.170575,0.197444,0.223786,0.249602,0.27489,0.299652,0.323887,0.347595,0.370776,0.39343,0.415558,0.437158,0.458232,0.478779,0.498799,0.518292,0.537259,0.555698,0.573611,0.590997,0.607856,0.624188,0.639993,0.655272,0.670023,0.684248,0.697946,0.711117,0.723761,0.735879,0.747469,0.758533,0.76907,0.77908,0.788563,0.79752,0.805949,0.813852,0.821227,0.828076,0.834399,0.840194,0.845462,0.850204,0.854419,0.858107,0.861268,0.863902,0.866009,0.86759,0.868643,0.86917,0.86917,0.868643,0.86759,0.866009,0.863902,0.861268,0.858107,0.854419,0.850204,0.845462,0.840194,0.834399,0.828076,0.821227,0.813852,0.805949,0.79752,0.788563,0.77908,0.76907,0.758533,0.747469,0.735879,0.723761,0.711117,0.697946,0.684248,0.670023,0.655272,0.639993,0.624188,0.607856,0.590997,0.573611,0.555698,0.537259,0.518292,0.498799,0.478779,0.458232,0.437158,0.415558,0.39343,0.370776,0.347595,0.323887,0.299652,0.27489,0.249602,0.223786,0.197444,0.170575,0.143179,0.115256,0.089033,0.0678342,0.0495796,0.033828,
0.033335,0.0488568,0.066845,0.0877345,0.113575,0.141091,0.168087,0.194564,0.220522,0.245961,0.270881,0.295281,0.319163,0.342525,0.365368,0.387692,0.409496,0.430782,0.451548,0.471796,0.491524,0.510732,0.529422,0.547593,0.565244,0.582377,0.59899,0.615084,0.630658,0.645714,0.66025,0.674268,0.687766,0.700745,0.713205,0.725145,0.736567,0.747469,0.757853,0.767717,0.777061,0.785887,0.794194,0.801981,0.809249,0.815998,0.822228,0.827939,0.833131,0.837803,0.841956,0.845591,0.848705,0.851301,0.853378,0.854935,0.855974,0.856493,0.856493,0.855974,0.854935,0.853378,0.851301,0.848705,0.845591,0.841956,0.837803,0.833131,0.827939,0.822228,0.815998,0.809249,0.801981,0.794194,0.785887,0.777061,0.767717,0.757853,0.747469,0.736567,0.725145,0.713205,0.700745,0.687766,0.674268,0.66025,0.645714,0.630658,0.615084,0.59899,0.582377,0.565244,0.547593,0.529422,0.510732,0.491524,0.471796,0.451548,0.430782,0.409496,0.387692,0.365368,0.342525,0.319163,0.295281,0.270881,0.245961,0.220522,0.194564,0.168087,0.141091,0.113575,0.0877345,0.066845,0.0488568,0.033335,
0.0328184,0.0480996,0.0658087,0.0863741,0.111814,0.138903,0.165481,0.191547,0.217103,0.242147,0.26668,0.290702,0.314213,0.337213,0.359702,0.38168,0.403147,0.424102,0.444546,0.46448,0.483902,0.502813,0.521213,0.539102,0.556479,0.573346,0.589701,0.605546,0.620879,0.635701,0.650012,0.663812,0.677101,0.689879,0.702146,0.713901,0.725145,0.735879,0.746101,0.755812,0.765012,0.773701,0.781879,0.789545,0.796701,0.803345,0.809479,0.815101,0.820212,0.824812,0.828901,0.832478,0.835545,0.838101,0.840145,0.841678,0.842701,0.843212,0.843212,0.842701,0.841678,0.840145,0.838101,0.835545,0.832478,0.828901,0.824812,0.820212,0.815101,0.809479,0.803345,0.796701,0.789545,0.781879,0.773701,0.765012,0.755812,0.746101,0.735879,0.725145,0.713901,0.702146,0.689879,0.677101,0.663812,0.650012,0.635701,0.620879,0.605546,0.589701,0.573346,0.556479,0.539102,0.521213,0.502813,0.483902,0.46448,0.444546,0.424102,0.403147,0.38168,0.359702,0.337213,0.314213,0.290702,0.26668,0.242147,0.217103,0.191547,0.165481,0.138903,0.111814,0.0863741,0.0658087,0.0480996,0.0328184,
0.0322784,0.0473079,0.0647252,0.0849518,0.109973,0.136616,0.162756,0.188393,0.213528,0.23816,0.262289,0.285916,0.309039,0.331661,0.353779,0.375395,0.396508,0.417118,0.437226,0.456831,0.475934,0.494533,0.51263,0.530224,0.547316,0.563905,0.579991,0.595575,0.610655,0.625233,0.639309,0.652882,0.665952,0.678519,0.690584,0.702146,0.713205,0.723761,0.733815,0.743366,0.752415,0.760961,0.769004,0.776544,0.783582,0.790117,0.796149,0.801679,0.806706,0.81123,0.815252,0.81877,0.821787,0.8243,0.826311,0.827819,0.828824,0.829327,0.829327,0.828824,0.827819,0.826311,0.8243,0.821787,0.81877,0.815252,0.81123,0.806706,0.801679,0.796149,0.790117,0.783582,0.776544,0.769004,0.760961,0.752415,0.743366,0.733815,0.723761,0.713205,0.702146,0.690584,0.678519,0.665952,0.652882,0.639309,0.625233,0.610655,0.595575,0.579991,0.563905,0.547316,0.530224,0.51263,0.494533,0.475934,0.456831,0.437226,0.417118,0.396508,0.375395,0.353779,0.331661,0.309039,0.285916,0.262289,0.23816,0.213528,0.188393,0.162756,0.136616,0.109973,0.0849518,0.0647252,0.0473079,0.0322784,
0.031715,0.0464818,0.0635947,0.0834677,0.108052,0.134229,0.159912,0.185102,0.209797,0.233999,0.257707,0.280921,0.30364,0.325866,0.347599,0.368837,0.389581,0.409831,0.429588,0.44885,0.467619,0.485894,0.503674,0.520961,0.537754,0.554053,0.569859,0.58517,0.599987,0.614311,0.62814,0.641476,0.654317,0.666665,0.678519,0.689879,0.700745,0.711117,0.720995,0.73038,0.73927,0.747667,0.755569,0.762978,0.769893,0.776313,0.78224,0.787673,0.792612,0.797058,0.801009,0.804466,0.80743,0.809899,0.811875,0.813357,0.814345,0.814838,0.814838,0.814345,0.813357,0.811875,0.809899,0.80743,0.804466,0.801009,0.797058,0.792612,0.787673,0.78224,0.776313,0.769893,0.762978,0.755569,0.747667,0.73927,0.73038,0.720995,0.711117,0.700745,0.689879,0.678519,0.666665,0.654317,0.641476,0.62814,0.614311,0.599987,0.58517,0.569859,0.554053,0.537754,0.520961,0.503674,0.485894,0.467619,0.44885,0.429588,0.409831,0.389581,0.368837,0.347599,0.325866,0.30364,0.280921,0.257707,0.233999,0.209797,0.185102,0.159912,0.134229,0.108052,0.0834677,0.0635947,0.0464818,0.031715,
0.031128,0.0456213,0.0624171,0.0819218,0.10605,0.131743,0.15695,0.181673,0.205911,0.229665,0.252934,0.275717,0.298016,0.319831,0.34116,0.362005,0.382365,0.402241,0.421631,0.440537,0.458958,0.476894,0.494346,0.511312,0.527794,0.543791,0.559304,0.574331,0.588874,0.602932,0.616506,0.629594,0.642198,0.654317,0.665952,0.677101,0.687766,0.697946,0.707641,0.716852,0.725577,0.733818,0.741575,0.748846,0.755633,0.761935,0.767752,0.773084,0.777932,0.782295,0.786173,0.789566,0.792475,0.794899,0.796838,0.798292,0.799261,0.799746,0.799746,0.799261,0.798292,0.796838,0.794899,0.792475,0.789566,0.786173,0.782295,0.777932,0.773084,0.767752,0.761935,0.755633,0.748846,0.741575,0.733818,0.725577,0.716852,0.707641,0.697946,0.687766,0.677101,0.665952,0.654317,0.642198,0.629594,0.616506,0.602932,0.588874,0.574331,0.559304,0.543791,0.527794,0.511312,0.494346,0.476894,0.458958,0.440537,0.421631,0.402241,0.382365,0.362005,0.34116,0.319831,0.298016,0.275717,0.252934,0.229665,0.205911,0.181673,0.15695,0.131743,0.10605,0.0819218,0.0624171,0.0456213,0.031128,
0.0305176,0.0447263,0.0611923,0.0803141,0.103969,0.129157,0.15387,0.178108,0.20187,0.225157,0.247969,0.270306,0.292168,0.313554,0.334465,0.3549,0.374861,0.394346,0.413356,0.431891,0.44995,0.467534,0.484643,0.501277,0.517436,0.533119,0.548327,0.56306,0.577317,0.591099,0.604406,0.617238,0.629594,0.641476,0.652882,0.663812,0.674268,0.684248,0.693753,0.702783,0.711337,0.719416,0.72702,0.734149,0.740803,0.746981,0.752684,0.757912,0.762664,0.766941,0.770743,0.77407,0.776922,0.779298,0.781199,0.782625,0.783575,0.78405,0.78405,0.783575,0.782625,0.781199,0.779298,0.776922,0.77407,0.770743,0.766941,0.762664,0.757912,0.752684,0.746981,0.740803,0.734149,0.72702,0.719416,0.711337,0.702783,0.693753,0.684248,0.674268,0.663812,0.652882,0.641476,0.629594,0.617238,0.604406,0.591099,0.577317,0.56306,0.548327,0.533119,0.517436,0.501277,0.484643,0.467534,0.44995,0.431891,0.413356,0.394346,0.374861,0.3549,0.334465,0.313554,0.292168,0.270306,0.247969,0.225157,0.20187,0.178108,0.15387,0.129157,0.103969,0.0803141,0.0611923,0.0447263,0.0305176,
0.0298837,0.043797,0.0599205,0.0786445,0.101807,0.126472,0.150671,0.174405,0.197674,0.220477,0.242814,0.264687,0.286094,0.307035,0.327512,0.347522,0.367068,0.386148,0.404763,0.422912,0.440596,0.457815,0.474568,0.490856,0.506679,0.522036,0.536928,0.551354,0.565315,0.578811,0.591841,0.604406,0.616506,0.62814,0.639309,0.650012,0.66025,0.670023,0.679331,0.688173,0.696549,0.704461,0.711906,0.718887,0.725402,0.731452,0.737036,0.742155,0.746809,0.750997,0.75472,0.757978,0.76077,0.763097,0.764959,0.766355,0.767285,0.767751,0.767751,0.767285,0.766355,0.764959,0.763097,0.76077,0.757978,0.75472,0.750997,0.746809,0.742155,0.737036,0.731452,0.725402,0.718887,0.711906,0.704461,0.696549,0.688173,0.679331,0.670023,0.66025,0.650012,0.639309,0.62814,0.616506,0.604406,0.591841,0.578811,0.565315,0.551354,0.536928,0.522036,0.506679,0.490856,0.474568,0.457815,0.440596,0.422912,0.404763,0.386148,0.367068,0.347522,0.327512,0.307035,0.286094,0.264687,0.242814,0.220477,0.197674,0.174405,0.150671,0.126472,0.101807,0.0786445,0.0599205,0.043797,0.0298837,
0.0292263,0.0428332,0.0586015,0.076913,0.099566,0.123688,0.147354,0.170565,0.193321,0.215622,0.237468,0.258859,0.279795,0.300275,0.320301,0.339871,0.358986,0.377646,0.395851,0.413601,0.430896,0.447735,0.46412,0.480049,0.495523,0.510542,0.525106,0.539215,0.552869,0.566067,0.578811,0.591099,0.602932,0.614311,0.625233,0.635701,0.645714,0.655272,0.664374,0.673021,0.681214,0.688951,0.696233,0.70306,0.709431,0.715348,0.720809,0.725816,0.730367,0.734463,0.738104,0.74129,0.744021,0.746296,0.748117,0.749482,0.750392,0.750848,0.750848,0.750392,0.749482,0.748117,0.746296,0.744021,0.74129,0.738104,0.734463,0.730367,0.725816,0.720809,0.715348,0.709431,0.70306,0.696233,0.688951,0.681214,0.673021,0.664374,0.655272,0.645714,0.635701,0.625233,0.614311,0.602932,0.591099,0.578811,0.566067,0.552869,0.539215,0.525106,0.510542,0.495523,0.480049,0.46412,0.447735,0.430896,0.413601,0.395851,0.377646,0.358986,0.339871,0.320301,0.300275,0.279795,0.258859,0.237468,0.215622,0.193321,0.170565,0.147354,0.123688,0.099566,0.076913,0.0586015,0.0428332,0.0292263,
0.0285454,0.041835,0.0572355,0.0751198,0.0972445,0.120804,0.143918,0.166588,0.188814,0.210595,0.231931,0.252824,0.273271,0.293274,0.312833,0.331947,0.350616,0.368841,0.386622,0.403957,0.420849,0.437296,0.453298,0.468856,0.48397,0.498638,0.512863,0.526643,0.539978,0.552869,0.565315,0.577317,0.588874,0.599987,0.610655,0.620879,0.630658,0.639993,0.648883,0.657329,0.66533,0.672887,0.679999,0.686667,0.69289,0.698669,0.704003,0.708892,0.713338,0.717338,0.720894,0.724006,0.726673,0.728895,0.730674,0.732007,0.732896,0.733341,0.733341,0.732896,0.732007,0.730674,0.728895,0.726673,0.724006,0.720894,0.717338,0.713338,0.708892,0.704003,0.698669,0.69289,0.686667,0.679999,0.672887,0.66533,0.657329,0.648883,0.639993,0.630658,0.620879,0.610655,0.599987,0.588874,0.577317,0.565315,0.552869,0.539978,0.526643,0.512863,0.498638,0.48397,0.468856,0.453298,0.437296,0.420849,0.403957,0.386622,0.368841,0.350616,0.331947,0.312833,0.293274,0.273271,0.252824,0.231931,0.210595,0.188814,0.166588,0.143918,0.120804,0.0972445,0.0751198,0.0572355,0.041835,0.0285454,
0.0278411,0.0408023,0.0558223,0.0732647,0.0948429,0.11782,0.140364,0.162474,0.184151,0.205394,0.226204,0.24658,0.266522,0.286031,0.305107,0.323749,0.341957,0.359732,0.377073,0.393981,0.410456,0.426496,0.442104,0.457277,0.472017,0.486324,0.500197,0.513637,0.526643,0.539215,0.551354,0.56306,0.574331,0.58517,0.595575,0.605546,0.615084,0.624188,0.632858,0.641096,0.648899,0.656269,0.663206,0.669709,0.675778,0.681414,0.686617,0.691386,0.695721,0.699623,0.703091,0.706126,0.708727,0.710895,0.712629,0.713929,0.714796,0.71523,0.71523,0.714796,0.713929,0.712629,0.710895,0.708727,0.706126,0.703091,0.699623,0.695721,0.691386,0.686617,0.681414,0.675778,0.669709,0.663206,0.656269,0.648899,0.641096,0.632858,0.624188,0.615084,0.605546,0.595575,0.58517,0.574331,0.56306,0.551354,0.539215,0.526643,0.513637,0.500197,0.486324,0.472017,0.457277,0.442104,0.426496,0.410456,0.393981,0.377073,0.359732,0.341957,0.323749,0.305107,0.286031,0.266522,0.24658,0.226204,0.205394,0.184151,0.162474,0.140364,0.11782,0.0948429,0.0732647,0.0558223,0.0408023,0.0278411,
0.0271133,0.0397353,0.054362,0.0713478,0.0923612,0.114737,0.136691,0.158223,0.179332,0.20002,0.220285,0.240128,0.259549,0.278547,0.297124,0.315278,0.33301,0.35032,0.367207,0.383673,0.399716,0.415337,0.430536,0.445312,0.459667,0.473599,0.487109,0.500197,0.512863,0.525106,0.536928,0.548327,0.559304,0.569859,0.579991,0.589701,0.59899,0.607856,0.616299,0.624321,0.63192,0.639098,0.645853,0.652186,0.658096,0.663585,0.668651,0.673295,0.677517,0.681317,0.684694,0.68765,0.690183,0.692294,0.693982,0.695249,0.696093,0.696516,0.696516,0.696093,0.695249,0.693982,0.692294,0.690183,0.68765,0.684694,0.681317,0.677517,0.673295,0.668651,0.663585,0.658096,0.652186,0.645853,0.639098,0.63192,0.624321,0.616299,0.607856,0.59899,0.589701,0.579991,0.569859,0.559304,0.548327,0.536928,0.525106,0.512863,0.500197,0.487109,0.473599,0.459667,0.445312,0.430536,0.415337,0.399716,0.383673,0.367207,0.35032,0.33301,0.315278,0.297124,0.278547,0.259549,0.240128,0.220285,0.20002,0.179332,0.158223,0.136691,0.114737,0.0923612,0.0713478,0.054362,0.0397353,0.0271133,
0.026362,0.0386338,0.0528547,0.069369,0.0897995,0.111555,0.1329,0.153835,0.174359,0.194472,0.214175,0.233468,0.25235,0.270822,0.288883,0.306533,0.323774,0.340603,0.357023,0.373031,0.38863,0.403817,0.418595,0.432962,0.446918,0.460464,0.473599,0.486324,0.498638,0.510542,0.522036,0.533119,0.543791,0.554053,0.563905,0.573346,0.582377,0.590997,0.599206,0.607005,0.614394,0.621372,0.62794,0.634097,0.639844,0.64518,0.650106,0.654621,0.658726,0.66242,0.665704,0.668578,0.67104,0.673093,0.674735,0.675966,0.676787,0.677198,0.677198,0.676787,0.675966,0.674735,0.673093,0.67104,0.668578,0.665704,0.66242,0.658726,0.654621,0.650106,0.64518,0.639844,0.634097,0.62794,0.621372,0.614394,0.607005,0.599206,0.590997,0.582377,0.573346,0.563905,0.554053,0.543791,0.533119,0.522036,0.510542,0.498638,0.486324,0.473599,0.460464,0.446918,0.432962,0.418595,0.403817,0.38863,0.373031,0.357023,0.340603,0.323774,0.306533,0.288883,0.270822,0.25235,0.233468,0.214175,0.194472,0.174359,0.153835,0.1329,0.111555,0.0897995,0.069369,0.0528547,0.0386338,0.026362,
0.0255872,0.0374979,0.0513002,0.0673284,0.0871577,0.108273,0.12899,0.149309,0.169229,0.188751,0.207875,0.2266,0.244926,0.262855,0.280384,0.297516,0.314249,0.330583,0.34652,0.362057,0.377197,0.391938,0.40628,0.420225,0.43377,0.446918,0.459667,0.472017,0.48397,0.495523,0.506679,0.517436,0.527794,0.537754,0.547316,0.556479,0.565244,0.573611,0.581579,0.589149,0.59632,0.603093,0.609467,0.615443,0.621021,0.6262,0.630981,0.635364,0.639348,0.642933,0.646121,0.648909,0.6513,0.653292,0.654885,0.656081,0.656878,0.657276,0.657276,0.656878,0.656081,0.654885,0.653292,0.6513,0.648909,0.646121,0.642933,0.639348,0.635364,0.630981,0.6262,0.621021,0.615443,0.609467,0.603093,0.59632,0.589149,0.581579,0.573611,0.565244,0.556479,0.547316,0.537754,0.527794,0.517436,0.506679,0.495523,0.48397,0.472017,0.459667,0.446918,0.43377,0.420225,0.40628,0.391938,0.377197,0.362057,0.34652,0.330583,0.314249,0.297516,0.280384,0.262855,0.244926,0.2266,0.207875,0.188751,0.169229,0.149309,0.12899,0.108273,0.0871577,0.0673284,0.0513002,0.0374979,0.0255872,
0.0247889,0.0363276,0.0496986,0.0652259,0.0844359,0.104892,0.124962,0.144646,0.163945,0.182857,0.201383,0.219523,0.237278,0.254646,0.271629,0.288225,0.304435,0.32026,0.335699,0.350751,0.365418,0.379698,0.393593,0.407102,0.420225,0.432962,0.445312,0.457277,0.468856,0.480049,0.490856,0.501277,0.511312,0.520961,0.530224,0.539102,0.547593,0.555698,0.563417,0.570751,0.577698,0.584259,0.590435,0.596224,0.601628,0.606645,0.611277,0.615523,0.619382,0.622856,0.625944,0.628645,0.630961,0.632891,0.634435,0.635593,0.636365,0.636751,0.636751,0.636365,0.635593,0.634435,0.632891,0.630961,0.628645,0.625944,0.622856,0.619382,0.615523,0.611277,0.606645,0.601628,0.596224,0.590435,0.584259,0.577698,0.570751,0.563417,0.555698,0.547593,0.539102,0.530224,0.520961,0.511312,0.501277,0.490856,0.480049,0.468856,0.457277,0.445312,0.432962,0.420225,0.407102,0.393593,0.379698,0.365418,0.350751,0.335699,0.32026,0.304435,0.288225,0.271629,0.254646,0.237278,0.219523,0.201383,0.182857,0.163945,0.144646,0.124962,0.104892,0.0844359,0.0652259,0.0496986,0.0363276,0.0247889,
0.0239672,0.0351229,0.0480499,0.0630616,0.0816341,0.101411,0.120816,0.139847,0.158504,0.176789,0.194701,0.212239,0.229404,0.246196,0.262615,0.278661,0.294333,0.309633,0.324559,0.339112,0.353292,0.367099,0.380533,0.393593,0.40628,0.418595,0.430536,0.442104,0.453298,0.46412,0.474568,0.484643,0.494346,0.503674,0.51263,0.521213,0.529422,0.537259,0.544722,0.551812,0.558528,0.564872,0.570843,0.57644,0.581664,0.586515,0.590993,0.595098,0.598829,0.602188,0.605173,0.607785,0.610024,0.61189,0.613383,0.614502,0.615248,0.615621,0.615621,0.615248,0.614502,0.613383,0.61189,0.610024,0.607785,0.605173,0.602188,0.598829,0.595098,0.590993,0.586515,0.581664,0.57644,0.570843,0.564872,0.558528,0.551812,0.544722,0.537259,0.529422,0.521213,0.51263,0.503674,0.494346,0.484643,0.474568,0.46412,0.453298,0.442104,0.430536,0.418595,0.40628,0.393593,0.380533,0.367099,0.353292,0.339112,0.324559,0.309633,0.294333,0.278661,0.262615,0.246196,0.229404,0.212239,0.194701,0.176789,0.158504,0.139847,0.120816,0.101411,0.0816341,0.0630616,0.0480499,0.0351229,0.0239672,
0.023122,0.0338838,0.0463541,0.0608355,0.0787522,0.0978313,0.11655,0.13491,0.152909,0.170548,0.187827,0.204746,0.221306,0.237505,0.253344,0.268824,0.283943,0.298702,0.313101,0.327141,0.34082,0.35414,0.367099,0.379698,0.391938,0.403817,0.415337,0.426496,0.437296,0.447735,0.457815,0.467534,0.476894,0.485894,0.494533,0.502813,0.510732,0.518292,0.525492,0.532332,0.538811,0.544931,0.550691,0.55609,0.56113,0.56581,0.57013,0.57409,0.577689,0.580929,0.583809,0.586329,0.588489,0.590289,0.591729,0.592809,0.593529,0.593889,0.593889,0.593529,0.592809,0.591729,0.590289,0.588489,0.586329,0.583809,0.580929,0.577689,0.57409,0.57013,0.56581,0.56113,0.55609,0.550691,0.544931,0.538811,0.532332,0.525492,0.518292,0.510732,0.502813,0.494533,0.485894,0.476894,0.467534,0.457815,0.447735,0.437296,0.426496,0.415337,0.403817,0.391938,0.379698,0.367099,0.35414,0.34082,0.327141,0.313101,0.298702,0.283943,0.268824,0.253344,0.237505,0.221306,0.204746,0.187827,0.170548,0.152909,0.13491,0.11655,0.0978313,0.0787522,0.0608355,0.0463541,0.0338838,0.023122,
0.0222533,0.0326102,0.0446112,0.0585476,0.0757902,0.0941517,0.112167,0.129836,0.147158,0.164134,0.180763,0.197046,0.212982,0.228572,0.243816,0.258713,0.273264,0.287468,0.301326,0.314837,0.328002,0.34082,0.353292,0.365418,0.377197,0.38863,0.399716,0.410456,0.420849,0.430896,0.440596,0.44995,0.458958,0.467619,0.475934,0.483902,0.491524,0.498799,0.505728,0.51231,0.518546,0.524436,0.529979,0.535176,0.540026,0.54453,0.548687,0.552498,0.555962,0.55908,0.561852,0.564277,0.566356,0.568088,0.569474,0.570513,0.571206,0.571552,0.571552,0.571206,0.570513,0.569474,0.568088,0.566356,0.564277,0.561852,0.55908,0.555962,0.552498,0.548687,0.54453,0.540026,0.535176,0.529979,0.524436,0.518546,0.51231,0.505728,0.498799,0.491524,0.483902,0.475934,0.467619,0.458958,0.44995,0.440596,0.430896,0.420849,0.410456,0.399716,0.38863,0.377197,0.365418,0.353292,0.34082,0.328002,0.314837,0.301326,0.287468,0.273264,0.258713,0.243816,0.228572,0.212982,0.197046,0.180763,0.164134,0.147158,0.129836,0.112167,0.0941517,0.0757902,0.0585476,0.0446112,0.0326102,0.0222533,
0.0213611,0.0313022,0.0428212,0.0561978,0.0727482,0.0903728,0.107665,0.124624,0.141251,0.157546,0.173508,0.189137,0.204434,0.219398,0.23403,0.248329,0.262296,0.27593,0.289231,0.3022,0.314837,0.327141,0.339112,0.350751,0.362057,0.373031,0.383673,0.393981,0.403957,0.413601,0.422912,0.431891,0.440537,0.44885,0.456831,0.46448,0.471796,0.478779,0.48543,0.491748,0.497734,0.503387,0.508707,0.513695,0.518351,0.522674,0.526665,0.530322,0.533648,0.536641,0.539301,0.541629,0.543624,0.545287,0.546617,0.547615,0.54828,0.548612,0.548612,0.54828,0.547615,0.546617,0.545287,0.543624,0.541629,0.539301,0.536641,0.533648,0.530322,0.526665,0.522674,0.518351,0.513695,0.508707,0.503387,0.497734,0.491748,0.48543,0.478779,0.471796,0.46448,0.456831,0.44885,0.440537,0.431891,0.422912,0.413601,0.403957,0.393981,0.383673,0.373031,0.362057,0.350751,0.339112,0.327141,0.314837,0.3022,0.289231,0.27593,0.262296,0.248329,0.23403,0.219398,0.204434,0.189137,0.173508,0.157546,0.141251,0.124624,0.107665,0.0903728,0.0727482,0.0561978,0.0428212,0.0313022,0.0213611,
0.0204455,0.0299598,0.0409841,0.0537862,0.0696261,0.0864943,0.103044,0.119276,0.135189,0.150785,0.166061,0.18102,0.19566,0.209982,0.223986,0.237672,0.251039,0.264088,0.276819,0.289231,0.301326,0.313101,0.324559,0.335699,0.34652,0.357023,0.367207,0.377073,0.386622,0.395851,0.404763,0.413356,0.421631,0.429588,0.437226,0.444546,0.451548,0.458232,0.464597,0.470644,0.476373,0.481784,0.486876,0.49165,0.496106,0.500243,0.504063,0.507564,0.510746,0.513611,0.516157,0.518385,0.520294,0.521886,0.523159,0.524114,0.52475,0.525068,0.525068,0.52475,0.524114,0.523159,0.521886,0.520294,0.518385,0.516157,0.513611,0.510746,0.507564,0.504063,0.500243,0.496106,0.49165,0.486876,0.481784,0.476373,0.470644,0.464597,0.458232,0.451548,0.444546,0.437226,0.429588,0.421631,0.413356,0.404763,0.395851,0.386622,0.377073,0.367207,0.357023,0.34652,0.335699,0.324559,0.313101,0.301326,0.289231,0.276819,0.264088,0.251039,0.237672,0.223986,0.209982,0.19566,0.18102,0.166061,0.150785,0.135189,0.119276,0.103044,0.0864943,0.0696261,0.0537862,0.0409841,0.0299598,0.0204455,
0.0195064,0.028583,0.0390999,0.0513127,0.066424,0.0825164,0.0983053,0.11379,0.128972,0.14385,0.158424,0.172695,0.186662,0.200326,0.213685,0.226741,0.239494,0.251943,0.264088,0.27593,0.287468,0.298702,0.309633,0.32026,0.330583,0.340603,0.35032,0.359732,0.368841,0.377646,0.386148,0.394346,0.402241,0.409831,0.417118,0.424102,0.430782,0.437158,0.443231,0.449,0.454465,0.459627,0.464485,0.469039,0.47329,0.477238,0.480881,0.484221,0.487257,0.48999,0.492419,0.494545,0.496366,0.497884,0.499099,0.50001,0.500617,0.500921,0.500921,0.500617,0.50001,0.499099,0.497884,0.496366,0.494545,0.492419,0.48999,0.487257,0.484221,0.480881,0.477238,0.47329,0.469039,0.464485,0.459627,0.454465,0.449,0.443231,0.437158,0.430782,0.424102,0.417118,0.409831,0.402241,0.394346,0.386148,0.377646,0.368841,0.359732,0.35032,0.340603,0.330583,0.32026,0.309633,0.298702,0.287468,0.27593,0.264088,0.251943,0.239494,0.226741,0.213685,0.200326,0.186662,0.172695,0.158424,0.14385,0.128972,0.11379,0.0983053,0.0825164,0.066424,0.0513127,0.0390999,0.028583,0.0195064,
0.0185438,0.0271717,0.0371685,0.0487774,0.0631418,0.0784391,0.0934478,0.108168,0.122599,0.136742,0.150596,0.164162,0.177439,0.190427,0.203127,0.215538,0.22766,0.239494,0.251039,0.262296,0.273264,0.283943,0.294333,0.304435,0.314249,0.323774,0.33301,0.341957,0.350616,0.358986,0.367068,0.374861,0.382365,0.389581,0.396508,0.403147,0.409496,0.415558,0.42133,0.426814,0.432009,0.436916,0.441534,0.445864,0.449904,0.453657,0.45712,0.460295,0.463181,0.465779,0.468088,0.470108,0.47184,0.473283,0.474438,0.475304,0.475881,0.47617,0.47617,0.475881,0.475304,0.474438,0.473283,0.47184,0.470108,0.468088,0.465779,0.463181,0.460295,0.45712,0.453657,0.449904,0.445864,0.441534,0.436916,0.432009,0.426814,0.42133,0.415558,0.409496,0.403147,0.396508,0.389581,0.382365,0.374861,0.367068,0.358986,0.350616,0.341957,0.33301,0.323774,0.314249,0.304435,0.294333,0.283943,0.273264,0.262296,0.251039,0.239494,0.22766,0.215538,0.203127,0.190427,0.177439,0.164162,0.150596,0.136742,0.122599,0.108168,0.0934478,0.0784391,0.0631418,0.0487774,0.0371685,0.0271717,0.0185438,
0.0175577,0.025726,0.0351901,0.0461802,0.0597795,0.0742623,0.0884718,0.102408,0.116071,0.129461,0.142577,0.155421,0.167991,0.180287,0.192311,0.204061,0.215538,0.226741,0.237672,0.248329,0.258713,0.268824,0.278661,0.288225,0.297516,0.306533,0.315278,0.323749,0.331947,0.339871,0.347522,0.3549,0.362005,0.368837,0.375395,0.38168,0.387692,0.39343,0.398895,0.404087,0.409006,0.413651,0.418024,0.422122,0.425948,0.4295,0.43278,0.435785,0.438518,0.440977,0.443163,0.445076,0.446716,0.448082,0.449175,0.449995,0.450541,0.450815,0.450815,0.450541,0.449995,0.449175,0.448082,0.446716,0.445076,0.443163,0.440977,0.438518,0.435785,0.43278,0.4295,0.425948,0.422122,0.418024,0.413651,0.409006,0.404087,0.398895,0.39343,0.387692,0.38168,0.375395,0.368837,0.362005,0.3549,0.347522,0.339871,0.331947,0.323749,0.315278,0.306533,0.297516,0.288225,0.278661,0.268824,0.258713,0.248329,0.237672,0.226741,0.215538,0.204061,0.192311,0.180287,0.167991,0.155421,0.142577,0.129461,0.116071,0.102408,0.0884718,0.0742623,0.0597795,0.0461802,0.0351901,0.025726,0.0175577,
