functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000917246,0.00363143,0.00803144,0.0139371,0.0211067,0.0292467,0.0380238,0.0470787,0.0560407,0.0645428,0.0722371,0.0788084,0.0839879,0.0875633,0.0893884,0.0893884,0.0875633,0.0839879,0.0788084,0.0722371,0.0645428,0.0560407,0.0470787,0.0380238,0.0292467,0.0211067,0.0139371,0.00803144,0.00363143,0.000917246,0,
0,0.000414735,0.00164196,0.00363143,0.0063017,0.00954345,0.013224,0.0171925,0.0212867,0.0253389,0.0291832,0.0326621,0.0356334,0.0379753,0.0395919,0.0404171,0.0404171,0.0395919,0.0379753,0.0356334,0.0326621,0.0291832,0.0253389,0.0212867,0.0171925,0.013224,0.00954345,0.0063017,0.00363143,0.00164196,0.000414735,0,
0,0.000104756,0.000414735,0.000917246,0.00159172,0.00241053,0.00334017,0.00434258,0.00537671,0.00640023,0.00737124,0.00824998,0.00900047,0.009592,0.0100003,0.0102088,0.0102088,0.0100003,0.009592,0.00900047,0.00824998,0.00737124,0.00640023,0.00537671,0.00434258,0.00334017,0.00241053,0.00159172,0.000917246,0.000414735,0.000104756,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.0495933,0.061981,0.0752598,0.0893161,0.104048,0.119367,0.135203,0.151513,0.167638,0.181826,0.193988,0.204122,0.21223,0.218311,0.222364,0.224391,0.224391,0.222364,0.218311,0.21223,0.204122,0.193988,0.181826,0.167638,0.151513,0.135203,0.119367,0.104048,0.0893161,0.0752598,0.061981,0.0495933,
0.061981,0.0763324,0.0915579,0.107542,0.124192,0.141438,0.15926,0.177754,0.196775,0.213641,0.228098,0.240146,0.249783,0.257012,0.261831,0.26424,0.26424,0.261831,0.257012,0.249783,0.240146,0.228098,0.213641,0.196775,0.177754,0.15926,0.141438,0.124192,0.107542,0.0915579,0.0763324,0.061981,
0.0752598,0.0915579,0.108686,0.126528,0.144997,0.164048,0.183703,0.204189,0.226132,0.245745,0.262556,0.276566,0.287773,0.296179,0.301783,0.304585,0.304585,0.301783,0.296179,0.287773,0.276566,0.262556,0.245745,0.226132,0.204189,0.183703,0.164048,0.144997,0.126528,0.108686,0.0915579,0.0752598,
0.0893161,0.107542,0.126528,0.146157,0.166351,0.187083,0.208422,0.230737,0.25567,0.278088,0.297303,0.313316,0.326126,0.335734,0.342139,0.345342,0.345342,0.342139,0.335734,0.326126,0.313316,0.297303,0.278088,0.25567,0.230737,0.208422,0.187083,0.166351,0.146157,0.126528,0.107542,0.0893161,
0.104048,0.124192,0.144997,0.166351,0.188182,0.210483,0.233363,0.257482,0.285485,0.310762,0.332428,0.350483,0.364927,0.37576,0.382982,0.386593,0.386593,0.382982,0.37576,0.364927,0.350483,0.332428,0.310762,0.285485,0.257482,0.233363,0.210483,0.188182,0.166351,0.144997,0.124192,0.104048,
0.119367,0.141438,0.164048,0.187083,0.210483,0.234257,0.258597,0.284704,0.315866,0.344066,0.368238,0.38838,0.404495,0.416581,0.424638,0.428666,0.428666,0.424638,0.416581,0.404495,0.38838,0.368238,0.344066,0.315866,0.284704,0.258597,0.234257,0.210483,0.187083,0.164048,0.141438,0.119367,
0.135203,0.15926,0.183703,0.208422,0.233363,0.258597,0.284643,0.313027,0.347477,0.3787,0.405462,0.427763,0.445605,0.458986,0.467906,0.472367,0.472367,0.467906,0.458986,0.445605,0.427763,0.405462,0.3787,0.347477,0.313027,0.284643,0.258597,0.233363,0.208422,0.183703,0.15926,0.135203,
0.151513,0.177754,0.204189,0.230737,0.257482,0.284704,0.313027,0.344129,0.382133,0.416595,0.446134,0.47075,0.490442,0.505212,0.515058,0.519981,0.519981,0.515058,0.505212,0.490442,0.47075,0.446134,0.416595,0.382133,0.344129,0.313027,0.284704,0.257482,0.230737,0.204189,0.177754,0.151513,
0.167638,0.196775,0.226132,0.25567,0.285485,0.315866,0.347477,0.382133,0.424308,0.462536,0.495302,0.522607,0.544451,0.560834,0.571756,0.577217,0.577217,0.571756,0.560834,0.544451,0.522607,0.495302,0.462536,0.424308,0.382133,0.347477,0.315866,0.285485,0.25567,0.226132,0.196775,0.167638,
0.181826,0.213641,0.245745,0.278088,0.310762,0.344066,0.3787,0.416595,0.462536,0.504158,0.539835,0.569566,0.59335,0.611189,0.623081,0.629027,0.629027,0.623081,0.611189,0.59335,0.569566,0.539835,0.504158,0.462536,0.416595,0.3787,0.344066,0.310762,0.278088,0.245745,0.213641,0.181826,
0.193988,0.228098,0.262556,0.297303,0.332428,0.368238,0.405462,0.446134,0.495302,0.539835,0.578007,0.609816,0.635264,0.65435,0.667074,0.673436,0.673436,0.667074,0.65435,0.635264,0.609816,0.578007,0.539835,0.495302,0.446134,0.405462,0.368238,0.332428,0.297303,0.262556,0.228098,0.193988,
0.204122,0.240146,0.276566,0.313316,0.350483,0.38838,0.427763,0.47075,0.522607,0.569566,0.609816,0.643358,0.670192,0.690317,0.703734,0.710443,0.710443,0.703734,0.690317,0.670192,0.643358,0.609816,0.569566,0.522607,0.47075,0.427763,0.38838,0.350483,0.313316,0.276566,0.240146,0.204122,
0.21223,0.249783,0.287773,0.326126,0.364927,0.404495,0.445605,0.490442,0.544451,0.59335,0.635264,0.670192,0.698135,0.719092,0.733063,0.740048,0.740048,0.733063,0.719092,0.698135,0.670192,0.635264,0.59335,0.544451,0.490442,0.445605,0.404495,0.364927,0.326126,0.287773,0.249783,0.21223,
0.218311,0.257012,0.296179,0.335734,0.37576,0.416581,0.458986,0.505212,0.560834,0.611189,0.65435,0.690317,0.719092,0.740672,0.755059,0.762253,0.762253,0.755059,0.740672,0.719092,0.690317,0.65435,0.611189,0.560834,0.505212,0.458986,0.416581,0.37576,0.335734,0.296179,0.257012,0.218311,
0.222364,0.261831,0.301783,0.342139,0.382982,0.424638,0.467906,0.515058,0.571756,0.623081,0.667074,0.703734,0.733063,0.755059,0.769723,0.777056,0.777056,0.769723,0.755059,0.733063,0.703734,0.667074,0.623081,0.571756,0.515058,0.467906,0.424638,0.382982,0.342139,0.301783,0.261831,0.222364,
0.224391,0.26424,0.304585,0.345342,0.386593,0.428666,0.472367,0.519981,0.577217,0.629027,0.673436,0.710443,0.740048,0.762253,0.777056,0.784457,0.784457,0.777056,0.762253,0.740048,0.710443,0.673436,0.629027,0.577217,0.519981,0.472367,0.428666,0.386593,0.345342,0.304585,0.26424,0.224391,
0.224391,0.26424,0.304585,0.345342,0.386593,0.428666,0.472367,0.519981,0.577217,0.629027,0.673436,0.710443,0.740048,0.762253,0.777056,0.784457,0.784457,0.777056,0.762253,0.740048,0.710443,0.673436,0.629027,0.577217,0.519981,0.472367,0.428666,0.386593,0.345342,0.304585,0.26424,0.224391,
0.222364,0.261831,0.301783,0.342139,0.382982,0.424638,0.467906,0.515058,0.571756,0.623081,0.667074,0.703734,0.733063,0.755059,0.769723,0.777056,0.777056,0.769723,0.755059,0.733063,0.703734,0.667074,0.623081,0.571756,0.515058,0.467906,0.424638,0.382982,0.342139,0.301783,0.261831,0.222364,
0.218311,0.257012,0.296179,0.335734,0.37576,0.416581,0.458986,0.505212,0.560834,0.611189,0.65435,0.690317,0.719092,0.740672,0.755059,0.762253,0.762253,0.755059,0.740672,0.719092,0.690317,0.65435,0.611189,0.560834,0.505212,0.458986,0.416581,0.37576,0.335734,0.296179,0.257012,0.218311,
0.21223,0.249783,0.287773,0.326126,0.364927,0.404495,0.445605,0.490442,0.544451,0.59335,0.635264,0.670192,0.698135,0.719092,0.733063,0.740048,0.740048,0.733063,0.719092,0.698135,0.670192,0.635264,0.59335,0.544451,0.490442,0.445605,0.404495,0.364927,0.326126,0.287773,0.249783,0.21223,
0.204122,0.240146,0.276566,0.313316,0.350483,0.38838,0.427763,0.47075,0.522607,0.569566,0.609816,0.643358,0.670192,0.690317,0.703734,0.710443,0.710443,0.703734,0.690317,0.670192,0.643358,0.609816,0.569566,0.522607,0.47075,0.427763,0.38838,0.350483,0.313316,0.276566,0.240146,0.204122,
0.193988,0.228098,0.262556,0.297303,0.332428,0.368238,0.405462,0.446134,0.495302,0.539835,0.578007,0.609816,0.635264,0.65435,0.667074,0.673436,0.673436,0.667074,0.65435,0.635264,0.609816,0.578007,0.539835,0.495302,0.446134,0.405462,0.368238,0.332428,0.297303,0.262556,0.228098,0.193988,
0.181826,0.213641,0.245745,0.278088,0.310762,0.344066,0.3787,0.416595,0.462536,0.504158,0.539835,0.569566,0.59335,0.611189,0.623081,0.629027,0.629027,0.623081,0.611189,0.59335,0.569566,0.539835,0.504158,0.462536,0.416595,0.3787,0.344066,0.310762,0.278088,0.245745,0.213641,0.181826,
0.167638,0.196775,0.226132,0.25567,0.285485,0.315866,0.347477,0.382133,0.424308,0.462536,0.495302,0.522607,0.544451,0.560834,0.571756,0.577217,0.577217,0.571756,0.560834,0.544451,0.522607,0.495302,0.462536,0.424308,0.382133,0.347477,0.315866,0.285485,0.25567,0.226132,0.196775,0.167638,
0.151513,0.177754,0.204189,0.230737,0.257482,0.284704,0.313027,0.344129,0.382133,0.416595,0.446134,0.47075,0.490442,0.505212,0.515058,0.519981,0.519981,0.515058,0.505212,0.490442,0.47075,0.446134,0.416595,0.382133,0.344129,0.313027,0.284704,0.257482,0.230737,0.204189,0.177754,0.151513,
0.135203,0.15926,0.183703,0.208422,0.233363,0.258597,0.284643,0.313027,0.347477,0.3787,0.405462,0.427763,0.445605,0.458986,0.467906,0.472367,0.472367,0.467906,0.458986,0.445605,0.427763,0.405462,0.3787,0.347477,0.313027,0.284643,0.258597,0.233363,0.208422,0.183703,0.15926,0.135203,
0.119367,0.141438,0.164048,0.187083,0.210483,0.234257,0.258597,0.284704,0.315866,0.344066,0.368238,0.38838,0.404495,0.416581,0.424638,0.428666,0.428666,0.424638,0.416581,0.404495,0.38838,0.368238,0.344066,0.315866,0.284704,0.258597,0.234257,0.210483,0.187083,0.164048,0.141438,0.119367,
0.104048,0.124192,0.144997,0.166351,0.188182,0.210483,0.233363,0.257482,0.285485,0.310762,0.332428,0.350483,0.364927,0.37576,0.382982,0.386593,0.386593,0.382982,0.37576,0.364927,0.350483,0.332428,0.310762,0.285485,0.257482,0.233363,0.210483,0.188182,0.166351,0.144997,0.124192,0.104048,
0.0893161,0.107542,0.126528,0.146157,0.166351,0.187083,0.208422,0.230737,0.25567,0.278088,0.297303,0.313316,0.326126,0.335734,0.342139,0.345342,0.345342,0.342139,0.335734,0.326126,0.313316,0.297303,0.278088,0.25567,0.230737,0.208422,0.187083,0.166351,0.146157,0.126528,0.107542,0.0893161,
0.0752598,0.0915579,0.108686,0.126528,0.144997,0.164048,0.183703,0.204189,0.226132,0.245745,0.262556,0.276566,0.287773,0.296179,0.301783,0.304585,0.304585,0.301783,0.296179,0.287773,0.276566,0.262556,0.245745,0.226132,0.204189,0.183703,0.164048,0.144997,0.126528,0.108686,0.0915579,0.0752598,
0.061981,0.0763324,0.0915579,0.107542,0.124192,0.141438,0.15926,0.177754,0.196775,0.213641,0.228098,0.240146,0.249783,0.257012,0.261831,0.26424,0.26424,0.261831,0.257012,0.249783,0.240146,0.228098,0.213641,0.196775,0.177754,0.15926,0.141438,0.124192,0.107542,0.0915579,0.0763324,0.061981,
0.0495933,0.061981,0.0752598,0.0893161,0.104048,0.119367,0.135203,0.151513,0.167638,0.181826,0.193988,0.204122,0.21223,0.218311,0.222364,0.224391,0.224391,0.222364,0.218311,0.21223,0.204122,0.193988,0.181826,0.167638,0.151513,0.135203,0.119367,0.104048,0.0893161,0.0752598,0.061981,0.0495933,
result
0.0495933,0.061981,0.0752598,0.0893161,0.104048,0.119367,0.135203,0.151513,0.167638,0.181826,0.193988,0.204122,0.21223,0.218311,0.222364,0.224391,0.224391,0.222364,0.218311,0.21223,0.204122,0.193988,0.181826,0.167638,0.151513,0.135203,0.119367,0.104048,0.0893161,0.0752598,0.061981,0.0495933,
0.061981,0.0763324,0.0915579,0.107542,0.124192,0.141438,0.15926,0.177754,0.196775,0.213641,0.228098,0.240146,0.249783,0.257012,0.261831,0.26424,0.26424,0.261831,0.257012,0.249783,0.240146,0.228098,0.213641,0.196775,0.177754,0.15926,0.141438,0.124192,0.107542,0.0915579,0.0763324,0.061981,
0.0752598,0.0915579,0.108686,0.126528,0.144997,0.164048,0.183703,0.204189,0.226132,0.245745,0.262556,0.276566,0.287773,0.296179,0.301783,0.304585,0.304585,0.301783,0.296179,0.287773,0.276566,0.262556,0.245745,0.226132,0.204189,0.183703,0.164048,0.144997,0.126528,0.108686,0.0915579,0.0752598,
0.0893161,0.107542,0.126528,0.146157,0.166351,0.187083,0.208422,0.230737,0.25567,0.278088,0.297303,0.313316,0.326126,0.335734,0.342139,0.345342,0.345342,0.342139,0.335734,0.326126,0.313316,0.297303,0.278088,0.25567,0.230737,0.208422,0.187083,0.166351,0.146157,0.126528,0.107542,0.0893161,
0.104048,0.124192,0.144997,0.166351,0.188182,0.210483,0.233363,0.257482,0.285485,0.310762,0.332428,0.350483,0.364927,0.37576,0.382982,0.386593,0.386593,0.382982,0.37576,0.364927,0.350483,0.332428,0.310762,0.285485,0.257482,0.233363,0.210483,0.188182,0.166351,0.144997,0.124192,0.104048,
0.119367,0.141438,0.164048,0.187083,0.210483,0.234257,0.258597,0.284704,0.315866,0.344066,0.368238,0.38838,0.404495,0.416581,0.424638,0.428666,0.428666,0.424638,0.416581,0.404495,0.38838,0.368238,0.344066,0.315866,0.284704,0.258597,0.234257,0.210483,0.187083,0.164048,0.141438,0.119367,
0.135203,0.15926,0.183703,0.208422,0.233363,0.258597,0.284643,0.313027,0.347477,0.3787,0.405462,0.427763,0.445605,0.458986,0.467906,0.472367,0.472367,0.467906,0.458986,0.445605,0.427763,0.405462,0.3787,0.347477,0.313027,0.284643,0.258597,0.233363,0.208422,0.183703,0.15926,0.135203,
0.151513,0.177754,0.204189,0.230737,0.257482,0.284704,0.313027,0.344129,0.382133,0.416595,0.446134,0.47075,0.490442,0.505212,0.515058,0.519981,0.519981,0.515058,0.505212,0.490442,0.47075,0.446134,0.416595,0.382133,0.344129,0.313027,0.284704,0.257482,0.230737,0.204189,0.177754,0.151513,
0.167638,0.196775,0.226132,0.25567,0.285485,0.315866,0.347477,0.382133,0.424308,0.462536,0.495302,0.522607,0.544451,0.560834,0.571756,0.577217,0.577217,0.571756,0.560834,0.544451,0.522607,0.495302,0.462536,0.424308,0.382133,0.347477,0.315866,0.285485,0.25567,0.226132,0.196775,0.167638,
0.181826,0.213641,0.245745,0.278088,0.310762,0.344066,0.3787,0.416595,0.462536,0.504158,0.539835,0.569566,0.59335,0.611189,0.623081,0.629027,0.629027,0.623081,0.611189,0.59335,0.569566,0.539835,0.504158,0.462536,0.416595,0.3787,0.344066,0.310762,0.278088,0.245745,0.213641,0.181826,
0.193988,0.228098,0.262556,0.297303,0.332428,0.368238,0.405462,0.446134,0.495302,0.539835,0.578007,0.609816,0.635264,0.65435,0.667074,0.673436,0.673436,0.667074,0.65435,0.635264,0.609816,0.578007,0.539835,0.495302,0.446134,0.405462,0.368238,0.332428,0.297303,0.262556,0.228098,0.193988,
0.204122,0.240146,0.276566,0.313316,0.350483,0.38838,0.427763,0.47075,0.522607,0.569566,0.609816,0.643358,0.670192,0.690317,0.703734,0.710443,0.710443,0.703734,0.690317,0.670192,0.643358,0.609816,0.569566,0.522607,0.47075,0.427763,0.38838,0.350483,0.313316,0.276566,0.240146,0.204122,
0.21223,0.249783,0.287773,0.326126,0.364927,0.404495,0.445605,0.490442,0.544451,0.59335,0.635264,0.670192,0.698135,0.719092,0.733063,0.740048,0.740048,0.733063,0.719092,0.698135,0.670192,0.635264,0.59335,0.544451,0.490442,0.445605,0.404495,0.364927,0.326126,0.287773,0.249783,0.21223,
0.218311,0.257012,0.296179,0.335734,0.37576,0.416581,0.458986,0.505212,0.560834,0.611189,0.65435,0.690317,0.719092,0.740672,0.755059,0.762253,0.762253,0.755059,0.740672,0.719092,0.690317,0.65435,0.611189,0.560834,0.505212,0.458986,0.416581,0.37576,0.335734,0.296179,0.257012,0.218311,
0.222364,0.261831,0.301783,0.342139,0.382982,0.424638,0.467906,0.515058,0.571756,0.623081,0.667074,0.703734,0.733063,0.755059,0.769723,0.777056,0.777056,0.769723,0.755059,0.733063,0.703734,0.667074,0.623081,0.571756,0.515058,0.467906,0.424638,0.382982,0.342139,0.301783,0.261831,0.222364,
0.224391,0.26424,0.304585,0.345342,0.386593,0.428666,0.472367,0.519981,0.577217,0.629027,0.673436,0.710443,0.740048,0.762253,0.777056,0.784457,0.784457,0.777056,0.762253,0.740048,0.710443,0.673436,0.629027,0.577217,0.519981,0.472367,0.428666,0.386593,0.345342,0.304585,0.26424,0.224391,
0.224391,0.26424,0.304585,0.345342,0.386593,0.428666,0.472367,0.519981,0.577217,0.629027,0.673436,0.710443,0.740048,0.762253,0.777056,0.784457,0.784457,0.777056,0.762253,0.740048,0.710443,0.673436,0.629027,0.577217,0.519981,0.472367,0.428666,0.386593,0.345342,0.304585,0.26424,0.224391,
0.222364,0.261831,0.301783,0.342139,0.382982,0.424638,0.467906,0.515058,0.571756,0.623081,0.667074,0.703734,0.733063,0.755059,0.769723,0.777056,0.777056,0.769723,0.755059,0.733063,0.703734,0.667074,0.623081,0.571756,0.515058,0.467906,0.424638,0.382982,0.342139,0.301783,0.261831,0.222364,
0.218311,0.257012,0.296179,0.335734,0.37576,0.416581,0.458986,0.505212,0.560834,0.611189,0.65435,0.690317,0.719092,0.740672,0.755059,0.762253,0.762253,0.755059,0.740672,0.719092,0.690317,0.65435,0.611189,0.560834,0.505212,0.458986,0.416581,0.37576,0.335734,0.296179,0.257012,0.218311,
0.21223,0.249783,0.287773,0.326126,0.364927,0.404495,0.445605,0.490442,0.544451,0.59335,0.635264,0.670192,0.698135,0.719092,0.733063,0.740048,0.740048,0.733063,0.719092,0.698135,0.670192,0.635264,0.59335,0.544451,0.490442,0.445605,0.404495,0.364927,0.326126,0.287773,0.249783,0.21223,
0.204122,0.240146,0.276566,0.313316,0.350483,0.38838,0.427763,0.47075,0.522607,0.569566,0.609816,0.643358,0.670192,0.690317,0.703734,0.710443,0.710443,0.703734,0.690317,0.670192,0.643358,0.609816,0.569566,0.522607,0.47075,0.427763,0.38838,0.350483,0.313316,0.276566,0.240146,0.204122,
0.193988,0.228098,0.262556,0.297303,0.332428,0.368238,0.405462,0.446134,0.495302,0.539835,0.578007,0.609816,0.635264,0.65435,0.667074,0.673436,0.673436,0.667074,0.65435,0.635264,0.609816,0.578007,0.539835,0.495302,0.446134,0.405462,0.368238,0.332428,0.297303,0.262556,0.228098,0.193988,
0.181826,0.213641,0.245745,0.278088,0.310762,0.344066,0.3787,0.416595,0.462536,0.504158,0.539835,0.569566,0.59335,0.611189,0.623081,0.629027,0.629027,0.623081,0.611189,0.59335,0.569566,0.539835,0.504158,0.462536,0.416595,0.3787,0.344066,0.310762,0.278088,0.245745,0.213641,0.181826,
0.167638,0.196775,0.226132,0.25567,0.285485,0.315866,0.347477,0.382133,0.424308,0.462536,0.495302,0.522607,0.544451,0.560834,0.571756,0.577217,0.577217,0.571756,0.560834,0.544451,0.522607,0.495302,0.462536,0.424308,0.382133,0.347477,0.315866,0.285485,0.25567,0.226132,0.196775,0.167638,
0.151513,0.177754,0.204189,0.230737,0.257482,0.284704,0.313027,0.344129,0.382133,0.416595,0.446134,0.47075,0.490442,0.505212,0.515058,0.519981,0.519981,0.515058,0.505212,0.490442,0.47075,0.446134,0.416595,0.382133,0.344129,0.313027,0.284704,0.257482,0.230737,0.204189,0.177754,0.151513,
0.135203,0.15926,0.183703,0.208422,0.233363,0.258597,0.284643,0.313027,0.347477,0.3787,0.405462,0.427763,0.445605,0.458986,0.467906,0.472367,0.472367,0.467906,0.458986,0.445605,0.427763,0.405462,0.3787,0.347477,0.313027,0.284643,0.258597,0.233363,0.208422,0.183703,0.15926,0.135203,
0.119367,0.141438,0.164048,0.187083,0.210483,0.234257,0.258597,0.284704,0.315866,0.344066,0.368238,0.38838,0.404495,0.416581,0.424638,0.428666,0.428666,0.424638,0.416581,0.404495,0.38838,0.368238,0.344066,0.315866,0.284704,0.258597,0.234257,0.210483,0.187083,0.164048,0.141438,0.119367,
0.104048,0.124192,0.144997,0.166351,0.188182,0.210483,0.233363,0.257482,0.285485,0.310762,0.332428,0.350483,0.364927,0.37576,0.382982,0.386593,0.386593,0.382982,0.37576,0.364927,0.350483,0.332428,0.310762,0.285485,0.257482,0.233363,0.210483,0.188182,0.166351,0.144997,0.124192,0.104048,
0.0893161,0.107542,0.126528,0.146157,0.166351,0.187083,0.208422,0.230737,0.25567,0.278088,0.297303,0.313316,0.326126,0.335734,0.342139,0.345342,0.345342,0.342139,0.335734,0.326126,0.313316,0.297303,0.278088,0.25567,0.230737,0.208422,0.187083,0.166351,0.146157,0.126528,0.107542,0.0893161,
0.0752598,0.0915579,0.108686,0.126528,0.144997,0.164048,0.183703,0.204189,0.226132,0.245745,0.262556,0.276566,0.287773,0.296179,0.301783,0.304585,0.304585,0.301783,0.296179,0.287773,0.276566,0.262556,0.245745,0.226132,0.204189,0.183703,0.164048,0.144997,0.126528,0.108686,0.0915579,0.0752598,
0.061981,0.0763324,0.0915579,0.107542,0.124192,0.141438,0.15926,0.177754,0.196775,0.213641,0.228098,0.240146,0.249783,0.257012,0.261831,0.26424,0.26424,0.261831,0.257012,0.249783,0.240146,0.228098,0.213641,0.196775,0.177754,0.15926,0.141438,0.124192,0.107542,0.0915579,0.0763324,0.061981,
0.0495933,0.061981,0.0752598,0.0893161,0.104048,0.119367,0.135203,0.151513,0.167638,0.181826,0.193988,0.204122,0.21223,0.218311,0.222364,0.224391,0.224391,0.222364,0.218311,0.21223,0.204122,0.193988,0.181826,0.167638,0.151513,0.135203,0.119367,0.104048,0.0893161,0.0752598,0.061981,0.0495933,
diff
-1.38778e-17,-6.93889e-18,-4.16334e-17,-2.77556e-17,0,-4.16334e-17,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,0,-8.32667e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,0,6.93889e-18,-3.46945e-17,
-2.08167e-17,-2.77556e-17,0,-1.38778e-17,-1.38778e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,2.77556e-17,-2.77556e-17,0,0,0,-5.55112e-17,0,0,5.55112e-17,-2.77556e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,0,-2.77556e-17,1.38778e-17,0,-1.38778e-17,-1.38778e-17,
-4.16334e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,0,0,0,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,5.55112e-17,-2.77556e-17,0,-2.77556e-17,0,-4.16334e-17,0,-1.38778e-17,
-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,2.77556e-17,-2.77556e-17,0,0,0,0,-2.77556e-17,-4.16334e-17,
0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,0,0,5.55112e-17,1.11022e-16,-5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,0,0,0,0,-2.77556e-17,-1.38778e-17,-1.38778e-17,
-4.16334e-17,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,0,0,-5.55112e-17,5.55112e-17,0,-1.11022e-16,0,5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,0,-1.11022e-16,0,-5.55112e-17,-2.77556e-17,0,0,2.77556e-17,-2.77556e-17,1.38778e-17,
-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,0,5.55112e-17,5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-1.66533e-16,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,
0,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,1.11022e-16,0,-1.11022e-16,0,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,2.77556e-17,0,
2.77556e-17,0,2.77556e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,5.55112e-17,5.55112e-17,0,-5.55112e-17,-2.77556e-17,0,
0,-5.55112e-17,-8.32667e-17,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,0,-1.11022e-16,-2.22045e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,-5.55112e-17,-5.55112e-17,0,0,0,0,-2.77556e-17,-2.77556e-17,
0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,-8.32667e-17,
2.77556e-17,-5.55112e-17,0,-1.11022e-16,5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,
0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,0,0,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,0,0,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,0,-5.55112e-17,-2.77556e-17,
0,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,0,0,0,0,-2.77556e-17,
