functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0273526,0.0455256,0.0678034,0.0967411,0.127812,0.158065,0.1875,0.216118,0.243918,0.270901,0.297066,0.322413,0.346942,0.370654,0.393548,0.415625,0.436884,0.457325,0.476949,0.495755,0.513743,0.530914,0.547267,0.562802,0.57752,0.59142,0.604503,0.616767,0.628214,0.638844,0.648656,0.65765,0.665826,0.673185,0.679726,0.68545,0.690356,0.694444,0.697715,0.700168,0.701803,0.702621,0.702621,0.701803,0.700168,0.697715,0.694444,0.690356,0.68545,0.679726,0.673185,0.665826,0.65765,0.648656,0.638844,0.628214,0.616767,0.604503,0.59142,0.57752,0.562802,0.547267,0.530914,0.513743,0.495755,0.476949,0.457325,0.436884,0.415625,0.393548,0.370654,0.346942,0.322413,0.297066,0.270901,0.243918,0.216118,0.1875,0.158065,0.127812,0.0967411,0.0678034,0.0455256,0.0273526,
0.0283442,0.0471768,0.0702634,0.100251,0.132449,0.1638,0.194304,0.22396,0.252769,0.28073,0.307845,0.334112,0.359531,0.384103,0.407828,0.430706,0.452736,0.473919,0.494255,0.513743,0.532384,0.550178,0.567124,0.583223,0.598475,0.61288,0.626437,0.639147,0.651009,0.662024,0.672192,0.681512,0.689986,0.697612,0.70439,0.710321,0.715405,0.719642,0.723031,0.725573,0.727268,0.728115,0.728115,0.727268,0.725573,0.723031,0.719642,0.715405,0.710321,0.70439,0.697612,0.689986,0.681512,0.672192,0.662024,0.651009,0.639147,0.626437,0.61288,0.598475,0.583223,0.567124,0.550178,0.532384,0.513743,0.494255,0.473919,0.452736,0.430706,0.407828,0.384103,0.359531,0.334112,0.307845,0.28073,0.252769,0.22396,0.194304,0.1638,0.132449,0.100251,0.0702634,0.0471768,0.0283442,
0.0292907,0.0487529,0.0726116,0.103602,0.136876,0.169275,0.200798,0.231445,0.261217,0.290113,0.318134,0.345278,0.371548,0.396941,0.421459,0.445101,0.467868,0.489759,0.510774,0.530914,0.550178,0.568566,0.586079,0.602716,0.618478,0.633364,0.647374,0.660508,0.672767,0.684151,0.694658,0.70429,0.713047,0.720928,0.727933,0.734062,0.739316,0.743694,0.747197,0.749824,0.751575,0.752451,0.752451,0.751575,0.749824,0.747197,0.743694,0.739316,0.734062,0.727933,0.720928,0.713047,0.70429,0.694658,0.684151,0.672767,0.660508,0.647374,0.633364,0.618478,0.602716,0.586079,0.568566,0.550178,0.530914,0.510774,0.489759,0.467868,0.445101,0.421459,0.396941,0.371548,0.345278,0.318134,0.290113,0.261217,0.231445,0.200798,0.169275,0.136876,0.103602,0.0726116,0.0487529,0.0292907,
0.0301921,0.050254,0.074848,0.106793,0.141092,0.174489,0.206983,0.238574,0.269263,0.299049,0.327933,0.355914,0.382992,0.409168,0.434441,0.458811,0.482279,0.504844,0.526507,0.547267,0.567124,0.586079,0.604131,0.621281,0.637528,0.652872,0.667314,0.680853,0.69349,0.705224,0.716055,0.725984,0.73501,0.743133,0.750354,0.756672,0.762088,0.766601,0.770212,0.772919,0.774725,0.775627,0.775627,0.774725,0.772919,0.770212,0.766601,0.762088,0.756672,0.750354,0.743133,0.73501,0.725984,0.716055,0.705224,0.69349,0.680853,0.667314,0.652872,0.637528,0.621281,0.604131,0.586079,0.567124,0.547267,0.526507,0.504844,0.482279,0.458811,0.434441,0.409168,0.382992,0.355914,0.327933,0.299049,0.269263,0.238574,0.206983,0.174489,0.141092,0.106793,0.074848,0.050254,0.0301921,
0.0310485,0.05168,0.0769726,0.109825,0.145098,0.179442,0.212859,0.245347,0.276907,0.307538,0.337242,0.366017,0.393864,0.420783,0.446773,0.471836,0.49597,0.519175,0.541453,0.562802,0.583223,0.602716,0.621281,0.638917,0.655626,0.671406,0.686257,0.700181,0.713176,0.725243,0.736382,0.746592,0.755875,0.764229,0.771655,0.778152,0.783722,0.788363,0.792076,0.79486,0.796717,0.797645,0.797645,0.796717,0.79486,0.792076,0.788363,0.783722,0.778152,0.771655,0.764229,0.755875,0.746592,0.736382,0.725243,0.713176,0.700181,0.686257,0.671406,0.655626,0.638917,0.621281,0.602716,0.583223,0.562802,0.541453,0.519175,0.49597,0.471836,0.446773,0.420783,0.393864,0.366017,0.337242,0.307538,0.276907,0.245347,0.212859,0.179442,0.145098,0.109825,0.0769726,0.05168,0.0310485,
0.0318597,0.053031,0.0789854,0.112697,0.148892,0.184135,0.218425,0.251763,0.284148,0.315581,0.346061,0.375589,0.404164,0.431787,0.458457,0.484174,0.50894,0.532752,0.555612,0.57752,0.598475,0.618478,0.637528,0.655626,0.672771,0.688963,0.704203,0.718491,0.731826,0.744209,0.755639,0.766116,0.775641,0.784214,0.791834,0.798502,0.804217,0.808979,0.812789,0.815647,0.817552,0.818504,0.818504,0.817552,0.815647,0.812789,0.808979,0.804217,0.798502,0.791834,0.784214,0.775641,0.766116,0.755639,0.744209,0.731826,0.718491,0.704203,0.688963,0.672771,0.655626,0.637528,0.618478,0.598475,0.57752,0.555612,0.532752,0.50894,0.484174,0.458457,0.431787,0.404164,0.375589,0.346061,0.315581,0.284148,0.251763,0.218425,0.184135,0.148892,0.112697,0.0789854,0.053031,0.0318597,
0.032626,0.0543069,0.0808863,0.115409,0.152476,0.188567,0.223682,0.257822,0.290987,0.323176,0.35439,0.384629,0.413892,0.442179,0.469491,0.495828,0.521189,0.545575,0.568985,0.59142,0.61288,0.633364,0.652872,0.671406,0.688963,0.705546,0.721153,0.735784,0.74944,0.762121,0.773826,0.784556,0.79431,0.803089,0.810892,0.81772,0.823573,0.82845,0.832352,0.835278,0.837229,0.838204,0.838204,0.837229,0.835278,0.832352,0.82845,0.823573,0.81772,0.810892,0.803089,0.79431,0.784556,0.773826,0.762121,0.74944,0.735784,0.721153,0.705546,0.688963,0.671406,0.652872,0.633364,0.61288,0.59142,0.568985,0.545575,0.521189,0.495828,0.469491,0.442179,0.413892,0.384629,0.35439,0.323176,0.290987,0.257822,0.223682,0.188567,0.152476,0.115409,0.0808863,0.0543069,0.032626,
0.0333471,0.0555078,0.0826754,0.117962,0.155849,0.192738,0.22863,0.263526,0.297424,0.330325,0.362229,0.393137,0.423047,0.45196,0.479876,0.506796,0.532718,0.557643,0.581571,0.604503,0.626437,0.647374,0.667314,0.686257,0.704203,0.721153,0.737105,0.75206,0.766018,0.778979,0.790943,0.80191,0.81188,0.820853,0.828829,0.835809,0.841791,0.846776,0.850764,0.853755,0.855749,0.856746,0.856746,0.855749,0.853755,0.850764,0.846776,0.841791,0.835809,0.828829,0.820853,0.81188,0.80191,0.790943,0.778979,0.766018,0.75206,0.737105,0.721153,0.704203,0.686257,0.667314,0.647374,0.626437,0.604503,0.581571,0.557643,0.532718,0.506796,0.479876,0.45196,0.423047,0.393137,0.362229,0.330325,0.297424,0.263526,0.22863,0.192738,0.155849,0.117962,0.0826754,0.0555078,0.0333471,
0.0340232,0.0566336,0.0843527,0.120356,0.159011,0.196648,0.233269,0.268872,0.303458,0.337027,0.369579,0.401113,0.43163,0.46113,0.489613,0.517078,0.543526,0.568957,0.593371,0.616767,0.639147,0.660508,0.680853,0.700181,0.718491,0.735784,0.75206,0.767318,0.78156,0.794784,0.806991,0.81818,0.828353,0.837508,0.845646,0.852766,0.85887,0.863956,0.868025,0.871077,0.873111,0.874128,0.874128,0.873111,0.871077,0.868025,0.863956,0.85887,0.852766,0.845646,0.837508,0.828353,0.81818,0.806991,0.794784,0.78156,0.767318,0.75206,0.735784,0.718491,0.700181,0.680853,0.660508,0.639147,0.616767,0.593371,0.568957,0.543526,0.517078,0.489613,0.46113,0.43163,0.401113,0.369579,0.337027,0.303458,0.268872,0.233269,0.196648,0.159011,0.120356,0.0843527,0.0566336,0.0340232,
0.0346542,0.0576843,0.0859182,0.122589,0.161962,0.200298,0.237598,0.273863,0.30909,0.343282,0.376438,0.408558,0.439641,0.469689,0.4987,0.526675,0.553614,0.579517,0.604384,0.628214,0.651009,0.672767,0.69349,0.713176,0.731826,0.74944,0.766018,0.78156,0.796065,0.809535,0.821968,0.833366,0.843727,0.853052,0.861341,0.868593,0.87481,0.879991,0.884135,0.887244,0.889316,0.890352,0.890352,0.889316,0.887244,0.884135,0.879991,0.87481,0.868593,0.861341,0.853052,0.843727,0.833366,0.821968,0.809535,0.796065,0.78156,0.766018,0.74944,0.731826,0.713176,0.69349,0.672767,0.651009,0.628214,0.604384,0.579517,0.553614,0.526675,0.4987,0.469689,0.439641,0.408558,0.376438,0.343282,0.30909,0.273863,0.237598,0.200298,0.161962,0.122589,0.0859182,0.0576843,0.0346542,
0.0352401,0.05866,0.0873719,0.124664,0.164702,0.203687,0.241619,0.278496,0.31432,0.349091,0.382807,0.415471,0.44708,0.477636,0.507138,0.535586,0.562981,0.589322,0.61461,0.638844,0.662024,0.684151,0.705224,0.725243,0.744209,0.762121,0.778979,0.794784,0.809535,0.823232,0.835876,0.847466,0.858003,0.867485,0.875915,0.88329,0.889612,0.89488,0.899095,0.902256,0.904363,0.905417,0.905417,0.904363,0.902256,0.899095,0.89488,0.889612,0.88329,0.875915,0.867485,0.858003,0.847466,0.835876,0.823232,0.809535,0.794784,0.778979,0.762121,0.744209,0.725243,0.705224,0.684151,0.662024,0.638844,0.61461,0.589322,0.562981,0.535586,0.507138,0.477636,0.44708,0.415471,0.382807,0.349091,0.31432,0.278496,0.241619,0.203687,0.164702,0.124664,0.0873719,0.05866,0.0352401,
0.035781,0.0595607,0.0887137,0.126578,0.167232,0.206816,0.24533,0.282774,0.319148,0.354452,0.388687,0.421852,0.453947,0.484972,0.514927,0.543812,0.571628,0.598374,0.62405,0.648656,0.672192,0.694658,0.716055,0.736382,0.755639,0.773826,0.790943,0.806991,0.821968,0.835876,0.848714,0.860482,0.87118,0.880809,0.889368,0.896856,0.903275,0.908625,0.912904,0.916113,0.918253,0.919323,0.919323,0.918253,0.916113,0.912904,0.908625,0.903275,0.896856,0.889368,0.880809,0.87118,0.860482,0.848714,0.835876,0.821968,0.806991,0.790943,0.773826,0.755639,0.736382,0.716055,0.694658,0.672192,0.648656,0.62405,0.598374,0.571628,0.543812,0.514927,0.484972,0.453947,0.421852,0.388687,0.354452,0.319148,0.282774,0.24533,0.206816,0.167232,0.126578,0.0887137,0.0595607,0.035781,
0.0362768,0.0603863,0.0899437,0.128334,0.169551,0.209683,0.248731,0.286695,0.323573,0.359367,0.394076,0.427701,0.460241,0.491696,0.522067,0.551353,0.579554,0.606671,0.632703,0.65765,0.681512,0.70429,0.725984,0.746592,0.766116,0.784556,0.80191,0.81818,0.833366,0.847466,0.860482,0.872413,0.88326,0.893022,0.901699,0.909292,0.9158,0.921223,0.925562,0.928816,0.930985,0.93207,0.93207,0.930985,0.928816,0.925562,0.921223,0.9158,0.909292,0.901699,0.893022,0.88326,0.872413,0.860482,0.847466,0.833366,0.81818,0.80191,0.784556,0.766116,0.746592,0.725984,0.70429,0.681512,0.65765,0.632703,0.606671,0.579554,0.551353,0.522067,0.491696,0.460241,0.427701,0.394076,0.359367,0.323573,0.286695,0.248731,0.209683,0.169551,0.128334,0.0899437,0.0603863,0.0362768,
0.0367275,0.0611368,0.0910619,0.129929,0.171659,0.21229,0.251824,0.290259,0.327596,0.363835,0.398976,0.433019,0.465963,0.497809,0.528558,0.558208,0.58676,0.614213,0.640569,0.665826,0.689986,0.713047,0.73501,0.755875,0.775641,0.79431,0.81188,0.828353,0.843727,0.858003,0.87118,0.88326,0.894242,0.904125,0.91291,0.920597,0.927186,0.932677,0.937069,0.940364,0.94256,0.943658,0.943658,0.94256,0.940364,0.937069,0.932677,0.927186,0.920597,0.91291,0.904125,0.894242,0.88326,0.87118,0.858003,0.843727,0.828353,0.81188,0.79431,0.775641,0.755875,0.73501,0.713047,0.689986,0.665826,0.640569,0.614213,0.58676,0.558208,0.528558,0.497809,0.465963,0.433019,0.398976,0.363835,0.327596,0.290259,0.251824,0.21229,0.171659,0.129929,0.0910619,0.0611368,0.0367275,
0.0371331,0.0618123,0.0920683,0.131365,0.173556,0.214637,0.254607,0.293467,0.331217,0.367856,0.403385,0.437804,0.471113,0.503311,0.534399,0.564377,0.593245,0.621002,0.647649,0.673185,0.697612,0.720928,0.743133,0.764229,0.784214,0.803089,0.820853,0.837508,0.853052,0.867485,0.880809,0.893022,0.904125,0.914118,0.923,0.930772,0.937434,0.942985,0.947426,0.950757,0.952978,0.954088,0.954088,0.952978,0.950757,0.947426,0.942985,0.937434,0.930772,0.923,0.914118,0.904125,0.893022,0.880809,0.867485,0.853052,0.837508,0.820853,0.803089,0.784214,0.764229,0.743133,0.720928,0.697612,0.673185,0.647649,0.621002,0.593245,0.564377,0.534399,0.503311,0.471113,0.437804,0.403385,0.367856,0.331217,0.293467,0.254607,0.214637,0.173556,0.131365,0.0920683,0.0618123,0.0371331,
0.0374937,0.0624128,0.0929629,0.132642,0.175242,0.216722,0.257081,0.296319,0.334435,0.371431,0.407305,0.442058,0.475691,0.508202,0.539592,0.569861,0.599009,0.627036,0.653942,0.679726,0.70439,0.727933,0.750354,0.771655,0.791834,0.810892,0.828829,0.845646,0.861341,0.875915,0.889368,0.901699,0.91291,0.923,0.931968,0.939816,0.946542,0.952148,0.956632,0.959995,0.962237,0.963359,0.963359,0.962237,0.959995,0.956632,0.952148,0.946542,0.939816,0.931968,0.923,0.91291,0.901699,0.889368,0.875915,0.861341,0.845646,0.828829,0.810892,0.791834,0.771655,0.750354,0.727933,0.70439,0.679726,0.653942,0.627036,0.599009,0.569861,0.539592,0.508202,0.475691,0.442058,0.407305,0.371431,0.334435,0.296319,0.257081,0.216722,0.175242,0.132642,0.0929629,0.0624128,0.0374937,
0.0378092,0.0629381,0.0937456,0.133759,0.176718,0.218547,0.259246,0.298814,0.337251,0.374558,0.410735,0.445781,0.479696,0.512481,0.544136,0.57466,0.604053,0.632316,0.659448,0.68545,0.710321,0.734062,0.756672,0.778152,0.798502,0.81772,0.835809,0.852766,0.868593,0.88329,0.896856,0.909292,0.920597,0.930772,0.939816,0.94773,0.954513,0.960165,0.964687,0.968079,0.97034,0.97147,0.97147,0.97034,0.968079,0.964687,0.960165,0.954513,0.94773,0.939816,0.930772,0.920597,0.909292,0.896856,0.88329,0.868593,0.852766,0.835809,0.81772,0.798502,0.778152,0.756672,0.734062,0.710321,0.68545,0.659448,0.632316,0.604053,0.57466,0.544136,0.512481,0.479696,0.445781,0.410735,0.374558,0.337251,0.298814,0.259246,0.218547,0.176718,0.133759,0.0937456,0.0629381,0.0378092,
0.0380796,0.0633885,0.0944165,0.134716,0.177983,0.220111,0.261101,0.300952,0.339665,0.377239,0.413675,0.448971,0.48313,0.516149,0.54803,0.578772,0.608376,0.636841,0.664168,0.690356,0.715405,0.739316,0.762088,0.783722,0.804217,0.823573,0.841791,0.85887,0.87481,0.889612,0.903275,0.9158,0.927186,0.937434,0.946542,0.954513,0.961344,0.967037,0.971592,0.975008,0.977285,0.978423,0.978423,0.977285,0.975008,0.971592,0.967037,0.961344,0.954513,0.946542,0.937434,0.927186,0.9158,0.903275,0.889612,0.87481,0.85887,0.841791,0.823573,0.804217,0.783722,0.762088,0.739316,0.715405,0.690356,0.664168,0.636841,0.608376,0.578772,0.54803,0.516149,0.48313,0.448971,0.413675,0.377239,0.339665,0.300952,0.261101,0.220111,0.177983,0.134716,0.0944165,0.0633885,0.0380796,
0.038305,0.0637637,0.0949756,0.135514,0.179037,0.221415,0.262647,0.302735,0.341677,0.379473,0.416124,0.45163,0.485991,0.519206,0.551276,0.5822,0.611979,0.640613,0.668101,0.694444,0.719642,0.743694,0.766601,0.788363,0.808979,0.82845,0.846776,0.863956,0.879991,0.89488,0.908625,0.921223,0.932677,0.942985,0.952148,0.960165,0.967037,0.972764,0.977345,0.980782,0.983072,0.984218,0.984218,0.983072,0.980782,0.977345,0.972764,0.967037,0.960165,0.952148,0.942985,0.932677,0.921223,0.908625,0.89488,0.879991,0.863956,0.846776,0.82845,0.808979,0.788363,0.766601,0.743694,0.719642,0.694444,0.668101,0.640613,0.611979,0.5822,0.551276,0.519206,0.485991,0.45163,0.416124,0.379473,0.341677,0.302735,0.262647,0.221415,0.179037,0.135514,0.0949756,0.0637637,0.038305,
0.0384853,0.064064,0.0954229,0.136152,0.17988,0.222458,0.263884,0.30416,0.343286,0.38126,0.418084,0.453757,0.488279,0.521651,0.553872,0.584942,0.614861,0.64363,0.671248,0.697715,0.723031,0.747197,0.770212,0.792076,0.812789,0.832352,0.850764,0.868025,0.884135,0.899095,0.912904,0.925562,0.937069,0.947426,0.956632,0.964687,0.971592,0.977345,0.981948,0.985401,0.987702,0.988853,0.988853,0.987702,0.985401,0.981948,0.977345,0.971592,0.964687,0.956632,0.947426,0.937069,0.925562,0.912904,0.899095,0.884135,0.868025,0.850764,0.832352,0.812789,0.792076,0.770212,0.747197,0.723031,0.697715,0.671248,0.64363,0.614861,0.584942,0.553872,0.521651,0.488279,0.453757,0.418084,0.38126,0.343286,0.30416,0.263884,0.222458,0.17988,0.136152,0.0954229,0.064064,0.0384853,
0.0386205,0.0642891,0.0957584,0.136631,0.180513,0.22324,0.264812,0.30523,0.344493,0.382601,0.419554,0.455352,0.489996,0.523485,0.555819,0.586998,0.617023,0.645893,0.673608,0.700168,0.725573,0.749824,0.772919,0.79486,0.815647,0.835278,0.853755,0.871077,0.887244,0.902256,0.916113,0.928816,0.940364,0.950757,0.959995,0.968079,0.975008,0.980782,0.985401,0.988865,0.991175,0.992329,0.992329,0.991175,0.988865,0.985401,0.980782,0.975008,0.968079,0.959995,0.950757,0.940364,0.928816,0.916113,0.902256,0.887244,0.871077,0.853755,0.835278,0.815647,0.79486,0.772919,0.749824,0.725573,0.700168,0.673608,0.645893,0.617023,0.586998,0.555819,0.523485,0.489996,0.455352,0.419554,0.382601,0.344493,0.30523,0.264812,0.22324,0.180513,0.136631,0.0957584,0.0642891,0.0386205,
0.0387106,0.0644392,0.095982,0.13695,0.180934,0.223761,0.265431,0.305943,0.345297,0.383494,0.420534,0.456416,0.491141,0.524708,0.557117,0.588369,0.618464,0.647401,0.675181,0.701803,0.727268,0.751575,0.774725,0.796717,0.817552,0.837229,0.855749,0.873111,0.889316,0.904363,0.918253,0.930985,0.94256,0.952978,0.962237,0.97034,0.977285,0.983072,0.987702,0.991175,0.99349,0.994647,0.994647,0.99349,0.991175,0.987702,0.983072,0.977285,0.97034,0.962237,0.952978,0.94256,0.930985,0.918253,0.904363,0.889316,0.873111,0.855749,0.837229,0.817552,0.796717,0.774725,0.751575,0.727268,0.701803,0.675181,0.647401,0.618464,0.588369,0.557117,0.524708,0.491141,0.456416,0.420534,0.383494,0.345297,0.305943,0.265431,0.223761,0.180934,0.13695,0.095982,0.0644392,0.0387106,
0.0387557,0.0645143,0.0960938,0.137109,0.181145,0.224022,0.26574,0.306299,0.3457,0.383941,0.421024,0.456948,0.491713,0.525319,0.557766,0.589055,0.619185,0.648155,0.675967,0.702621,0.728115,0.752451,0.775627,0.797645,0.818504,0.838204,0.856746,0.874128,0.890352,0.905417,0.919323,0.93207,0.943658,0.954088,0.963359,0.97147,0.978423,0.984218,0.988853,0.992329,0.994647,0.995806,0.995806,0.994647,0.992329,0.988853,0.984218,0.978423,0.97147,0.963359,0.954088,0.943658,0.93207,0.919323,0.905417,0.890352,0.874128,0.856746,0.838204,0.818504,0.797645,0.775627,0.752451,0.728115,0.702621,0.675967,0.648155,0.619185,0.589055,0.557766,0.525319,0.491713,0.456948,0.421024,0.383941,0.3457,0.306299,0.26574,0.224022,0.181145,0.137109,0.0960938,0.0645143,0.0387557,
0.0387557,0.0645143,0.0960938,0.137109,0.181145,0.224022,0.26574,0.306299,0.3457,0.383941,0.421024,0.456948,0.491713,0.525319,0.557766,0.589055,0.619185,0.648155,0.675967,0.702621,0.728115,0.752451,0.775627,0.797645,0.818504,0.838204,0.856746,0.874128,0.890352,0.905417,0.919323,0.93207,0.943658,0.954088,0.963359,0.97147,0.978423,0.984218,0.988853,0.992329,0.994647,0.995806,0.995806,0.994647,0.992329,0.988853,0.984218,0.978423,0.97147,0.963359,0.954088,0.943658,0.93207,0.919323,0.905417,0.890352,0.874128,0.856746,0.838204,0.818504,0.797645,0.775627,0.752451,0.728115,0.702621,0.675967,0.648155,0.619185,0.589055,0.557766,0.525319,0.491713,0.456948,0.421024,0.383941,0.3457,0.306299,0.26574,0.224022,0.181145,0.137109,0.0960938,0.0645143,0.0387557,
0.0387106,0.0644392,0.095982,0.13695,0.180934,0.223761,0.265431,0.305943,0.345297,0.383494,0.420534,0.456416,0.491141,0.524708,0.557117,0.588369,0.618464,0.647401,0.675181,0.701803,0.727268,0.751575,0.774725,0.796717,0.817552,0.837229,0.855749,0.873111,0.889316,0.904363,0.918253,0.930985,0.94256,0.952978,0.962237,0.97034,0.977285,0.983072,0.987702,0.991175,0.99349,0.994647,0.994647,0.99349,0.991175,0.987702,0.983072,0.977285,0.97034,0.962237,0.952978,0.94256,0.930985,0.918253,0.904363,0.889316,0.873111,0.855749,0.837229,0.817552,0.796717,0.774725,0.751575,0.727268,0.701803,0.675181,0.647401,0.618464,0.588369,0.557117,0.524708,0.491141,0.456416,0.420534,0.383494,0.345297,0.305943,0.265431,0.223761,0.180934,0.13695,0.095982,0.0644392,0.0387106,
0.0386205,0.0642891,0.0957584,0.136631,0.180513,0.22324,0.264812,0.30523,0.344493,0.382601,0.419554,0.455352,0.489996,0.523485,0.555819,0.586998,0.617023,0.645893,0.673608,0.700168,0.725573,0.749824,0.772919,0.79486,0.815647,0.835278,0.853755,0.871077,0.887244,0.902256,0.916113,0.928816,0.940364,0.950757,0.959995,0.968079,0.975008,0.980782,0.985401,0.988865,0.991175,0.992329,0.992329,0.991175,0.988865,0.985401,0.980782,0.975008,0.968079,0.959995,0.950757,0.940364,0.928816,0.916113,0.902256,0.887244,0.871077,0.853755,0.835278,0.815647,0.79486,0.772919,0.749824,0.725573,0.700168,0.673608,0.645893,0.617023,0.586998,0.555819,0.523485,0.489996,0.455352,0.419554,0.382601,0.344493,0.30523,0.264812,0.22324,0.180513,0.136631,0.0957584,0.0642891,0.0386205,
0.0384853,0.064064,0.0954229,0.136152,0.17988,0.222458,0.263884,0.30416,0.343286,0.38126,0.418084,0.453757,0.488279,0.521651,0.553872,0.584942,0.614861,0.64363,0.671248,0.697715,0.723031,0.747197,0.770212,0.792076,0.812789,0.832352,0.850764,0.868025,0.884135,0.899095,0.912904,0.925562,0.937069,0.947426,0.956632,0.964687,0.971592,0.977345,0.981948,0.985401,0.987702,0.988853,0.988853,0.987702,0.985401,0.981948,0.977345,0.971592,0.964687,0.956632,0.947426,0.937069,0.925562,0.912904,0.899095,0.884135,0.868025,0.850764,0.832352,0.812789,0.792076,0.770212,0.747197,0.723031,0.697715,0.671248,0.64363,0.614861,0.584942,0.553872,0.521651,0.488279,0.453757,0.418084,0.38126,0.343286,0.30416,0.263884,0.222458,0.17988,0.136152,0.0954229,0.064064,0.0384853,
0.038305,0.0637637,0.0949756,0.135514,0.179037,0.221415,0.262647,0.302735,0.341677,0.379473,0.416124,0.45163,0.485991,0.519206,0.551276,0.5822,0.611979,0.640613,0.668101,0.694444,0.719642,0.743694,0.766601,0.788363,0.808979,0.82845,0.846776,0.863956,0.879991,0.89488,0.908625,0.921223,0.932677,0.942985,0.952148,0.960165,0.967037,0.972764,0.977345,0.980782,0.983072,0.984218,0.984218,0.983072,0.980782,0.977345,0.972764,0.967037,0.960165,0.952148,0.942985,0.932677,0.921223,0.908625,0.89488,0.879991,0.863956,0.846776,0.82845,0.808979,0.788363,0.766601,0.743694,0.719642,0.694444,0.668101,0.640613,0.611979,0.5822,0.551276,0.519206,0.485991,0.45163,0.416124,0.379473,0.341677,0.302735,0.262647,0.221415,0.179037,0.135514,0.0949756,0.0637637,0.038305,
0.0380796,0.0633885,0.0944165,0.134716,0.177983,0.220111,0.261101,0.300952,0.339665,0.377239,0.413675,0.448971,0.48313,0.516149,0.54803,0.578772,0.608376,0.636841,0.664168,0.690356,0.715405,0.739316,0.762088,0.783722,0.804217,0.823573,0.841791,0.85887,0.87481,0.889612,0.903275,0.9158,0.927186,0.937434,0.946542,0.954513,0.961344,0.967037,0.971592,0.975008,0.977285,0.978423,0.978423,0.977285,0.975008,0.971592,0.967037,0.961344,0.954513,0.946542,0.937434,0.927186,0.9158,0.903275,0.889612,0.87481,0.85887,0.841791,0.823573,0.804217,0.783722,0.762088,0.739316,0.715405,0.690356,0.664168,0.636841,0.608376,0.578772,0.54803,0.516149,0.48313,0.448971,0.413675,0.377239,0.339665,0.300952,0.261101,0.220111,0.177983,0.134716,0.0944165,0.0633885,0.0380796,
0.0378092,0.0629381,0.0937456,0.133759,0.176718,0.218547,0.259246,0.298814,0.337251,0.374558,0.410735,0.445781,0.479696,0.512481,0.544136,0.57466,0.604053,0.632316,0.659448,0.68545,0.710321,0.734062,0.756672,0.778152,0.798502,0.81772,0.835809,0.852766,0.868593,0.88329,0.896856,0.909292,0.920597,0.930772,0.939816,0.94773,0.954513,0.960165,0.964687,0.968079,0.97034,0.97147,0.97147,0.97034,0.968079,0.964687,0.960165,0.954513,0.94773,0.939816,0.930772,0.920597,0.909292,0.896856,0.88329,0.868593,0.852766,0.835809,0.81772,0.798502,0.778152,0.756672,0.734062,0.710321,0.68545,0.659448,0.632316,0.604053,0.57466,0.544136,0.512481,0.479696,0.445781,0.410735,0.374558,0.337251,0.298814,0.259246,0.218547,0.176718,0.133759,0.0937456,0.0629381,0.0378092,
0.0374937,0.0624128,0.0929629,0.132642,0.175242,0.216722,0.257081,0.296319,0.334435,0.371431,0.407305,0.442058,0.475691,0.508202,0.539592,0.569861,0.599009,0.627036,0.653942,0.679726,0.70439,0.727933,0.750354,0.771655,0.791834,0.810892,0.828829,0.845646,0.861341,0.875915,0.889368,0.901699,0.91291,0.923,0.931968,0.939816,0.946542,0.952148,0.956632,0.959995,0.962237,0.963359,0.963359,0.962237,0.959995,0.956632,0.952148,0.946542,0.939816,0.931968,0.923,0.91291,0.901699,0.889368,0.875915,0.861341,0.845646,0.828829,0.810892,0.791834,0.771655,0.750354,0.727933,0.70439,0.679726,0.653942,0.627036,0.599009,0.569861,0.539592,0.508202,0.475691,0.442058,0.407305,0.371431,0.334435,0.296319,0.257081,0.216722,0.175242,0.132642,0.0929629,0.0624128,0.0374937,
0.0371331,0.0618123,0.0920683,0.131365,0.173556,0.214637,0.254607,0.293467,0.331217,0.367856,0.403385,0.437804,0.471113,0.503311,0.534399,0.564377,0.593245,0.621002,0.647649,0.673185,0.697612,0.720928,0.743133,0.764229,0.784214,0.803089,0.820853,0.837508,0.853052,0.867485,0.880809,0.893022,0.904125,0.914118,0.923,0.930772,0.937434,0.942985,0.947426,0.950757,0.952978,0.954088,0.954088,0.952978,0.950757,0.947426,0.942985,0.937434,0.930772,0.923,0.914118,0.904125,0.893022,0.880809,0.867485,0.853052,0.837508,0.820853,0.803089,0.784214,0.764229,0.743133,0.720928,0.697612,0.673185,0.647649,0.621002,0.593245,0.564377,0.534399,0.503311,0.471113,0.437804,0.403385,0.367856,0.331217,0.293467,0.254607,0.214637,0.173556,0.131365,0.0920683,0.0618123,0.0371331,
