functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.161395,0.166966,0.172549,0.178142,0.183744,0.189354,0.194971,0.200595,0.206225,0.21186,0.217502,0.223149,0.228803,0.234463,0.24013,0.245806,0.251491,0.257188,0.262897,0.268621,0.274363,0.280125,0.285911,0.291725,0.297573,0.303458,0.309388,0.315371,0.321416,0.327534,0.33374,0.34005,0.346488,0.353085,0.359887,0.36697,0.374503,0.38293,0.391326,0.399512,0.407488,0.415255,0.422811,0.430158,0.437295,0.444221,0.450938,0.457445,0.463742,0.46983,0.475707,0.481374,0.486832,0.492079,0.497117,0.501945,0.506563,0.510971,0.515169,0.519157,0.522935,0.526504,0.529862,0.533011,0.535949,0.538678,0.541197,0.543506,0.545605,0.547494,0.549173,0.550642,0.551902,0.552951,0.553791,0.554421,0.55484,0.55505,0.55505,0.55484,0.554421,0.553791,0.552951,0.551902,0.550642,0.549173,0.547494,0.545605,0.543506,0.541197,0.538678,0.535949,0.533011,0.529862,0.526504,0.522935,0.519157,0.515169,0.510971,0.506563,0.501945,0.497117,0.492079,0.486832,0.481374,0.475707,0.46983,0.463742,0.457445,0.450938,0.444221,0.437295,0.430158,0.422811,0.415255,0.407488,0.399512,0.391326,0.38293,0.374503,0.36697,0.359887,0.353085,0.346488,0.34005,0.33374,0.327534,0.321416,0.315371,0.309388,0.303458,0.297573,0.291725,0.285911,0.280125,0.274363,0.268621,0.262897,0.257188,0.251491,0.245806,0.24013,0.234463,0.228803,0.223149,0.217502,0.21186,0.206225,0.200595,0.194971,0.189354,0.183744,0.178142,0.172549,0.166966,0.161395,
0.164557,0.170246,0.175948,0.18166,0.187382,0.193113,0.198851,0.204597,0.210349,0.216108,0.221873,0.227644,0.233422,0.239207,0.245,0.250802,0.256614,0.262437,0.268274,0.274126,0.279996,0.285887,0.291803,0.297747,0.303725,0.309743,0.315805,0.321922,0.328101,0.334355,0.340698,0.347147,0.353726,0.360466,0.367415,0.37465,0.382342,0.390943,0.399512,0.407867,0.416008,0.423934,0.431646,0.439144,0.446428,0.453497,0.460353,0.466994,0.473421,0.479633,0.485632,0.491416,0.496986,0.502341,0.507483,0.51241,0.517123,0.521622,0.525906,0.529977,0.533833,0.537475,0.540902,0.544116,0.547115,0.5499,0.552471,0.554827,0.556969,0.558897,0.560611,0.562111,0.563396,0.564467,0.565324,0.565967,0.566395,0.56661,0.56661,0.566395,0.565967,0.565324,0.564467,0.563396,0.562111,0.560611,0.558897,0.556969,0.554827,0.552471,0.5499,0.547115,0.544116,0.540902,0.537475,0.533833,0.529977,0.525906,0.521622,0.517123,0.51241,0.507483,0.502341,0.496986,0.491416,0.485632,0.479633,0.473421,0.466994,0.460353,0.453497,0.446428,0.439144,0.431646,0.423934,0.416008,0.407867,0.399512,0.390943,0.382342,0.37465,0.367415,0.360466,0.353726,0.347147,0.340698,0.334355,0.328101,0.321922,0.315805,0.309743,0.303725,0.297747,0.291803,0.285887,0.279996,0.274126,0.268274,0.262437,0.256614,0.250802,0.245,0.239207,0.233422,0.227644,0.221873,0.216108,0.210349,0.204597,0.198851,0.193113,0.187382,0.18166,0.175948,0.170246,0.164557,
0.167638,0.173442,0.179259,0.185088,0.190927,0.196775,0.202632,0.208496,0.214368,0.220246,0.226132,0.232024,0.237923,0.24383,0.249745,0.25567,0.261605,0.267552,0.273513,0.279489,0.285485,0.291502,0.297544,0.303615,0.309721,0.315866,0.322058,0.328304,0.334615,0.341001,0.347477,0.354062,0.360778,0.367659,0.374751,0.382133,0.38998,0.398751,0.407488,0.416008,0.424308,0.432391,0.440255,0.4479,0.455327,0.462536,0.469526,0.476297,0.482851,0.489185,0.495302,0.5012,0.506879,0.51234,0.517583,0.522607,0.527413,0.532,0.536369,0.540519,0.544451,0.548164,0.551659,0.554936,0.557994,0.560834,0.563455,0.565858,0.568043,0.570009,0.571756,0.573285,0.574596,0.575688,0.576562,0.577217,0.577654,0.577872,0.577872,0.577654,0.577217,0.576562,0.575688,0.574596,0.573285,0.571756,0.570009,0.568043,0.565858,0.563455,0.560834,0.557994,0.554936,0.551659,0.548164,0.544451,0.540519,0.536369,0.532,0.527413,0.522607,0.517583,0.51234,0.506879,0.5012,0.495302,0.489185,0.482851,0.476297,0.469526,0.462536,0.455327,0.4479,0.440255,0.432391,0.424308,0.416008,0.407488,0.398751,0.38998,0.382133,0.374751,0.367659,0.360778,0.354062,0.347477,0.341001,0.334615,0.328304,0.322058,0.315866,0.309721,0.303615,0.297544,0.291502,0.285485,0.279489,0.273513,0.267552,0.261605,0.25567,0.249745,0.24383,0.237923,0.232024,0.226132,0.220246,0.214368,0.208496,0.202632,0.196775,0.190927,0.185088,0.179259,0.173442,0.167638,
0.170637,0.176554,0.182484,0.188426,0.194379,0.200341,0.206313,0.212293,0.218281,0.224276,0.230279,0.236288,0.242306,0.248331,0.254366,0.26041,0.266465,0.272532,0.278614,0.284712,0.290829,0.296968,0.303133,0.309328,0.315558,0.321828,0.328146,0.334519,0.340957,0.347472,0.354079,0.360795,0.367645,0.374662,0.381893,0.389419,0.397417,0.406353,0.415255,0.423934,0.432391,0.440625,0.448636,0.456425,0.463992,0.471336,0.478457,0.485356,0.492032,0.498486,0.504717,0.510726,0.516512,0.522076,0.527417,0.532535,0.537431,0.542105,0.546556,0.550784,0.55479,0.558573,0.562134,0.565472,0.568587,0.57148,0.574151,0.576599,0.578824,0.580827,0.582608,0.584165,0.585501,0.586613,0.587504,0.588171,0.588616,0.588839,0.588839,0.588616,0.588171,0.587504,0.586613,0.585501,0.584165,0.582608,0.580827,0.578824,0.576599,0.574151,0.57148,0.568587,0.565472,0.562134,0.558573,0.55479,0.550784,0.546556,0.542105,0.537431,0.532535,0.527417,0.522076,0.516512,0.510726,0.504717,0.498486,0.492032,0.485356,0.478457,0.471336,0.463992,0.456425,0.448636,0.440625,0.432391,0.423934,0.415255,0.406353,0.397417,0.389419,0.381893,0.374662,0.367645,0.360795,0.354079,0.347472,0.340957,0.334519,0.328146,0.321828,0.315558,0.309328,0.303133,0.296968,0.290829,0.284712,0.278614,0.272532,0.266465,0.26041,0.254366,0.248331,0.242306,0.236288,0.230279,0.224276,0.218281,0.212293,0.206313,0.200341,0.194379,0.188426,0.182484,0.176554,0.170637,
0.173556,0.179581,0.185621,0.191673,0.197737,0.203811,0.209895,0.215987,0.222088,0.228197,0.234313,0.240438,0.24657,0.252711,0.258861,0.265021,0.271193,0.277378,0.283577,0.289793,0.296029,0.302287,0.308572,0.314887,0.321238,0.327629,0.334069,0.340566,0.347128,0.353769,0.360502,0.367346,0.374326,0.381476,0.388843,0.396509,0.404653,0.41375,0.422811,0.431646,0.440255,0.448636,0.456792,0.46472,0.472423,0.479898,0.487147,0.49417,0.500966,0.507536,0.513879,0.519995,0.525885,0.531548,0.536985,0.542195,0.547179,0.551936,0.556467,0.560771,0.564849,0.5687,0.572325,0.575723,0.578894,0.581839,0.584558,0.587049,0.589315,0.591354,0.593166,0.594752,0.596111,0.597243,0.59815,0.598829,0.599282,0.599509,0.599509,0.599282,0.598829,0.59815,0.597243,0.596111,0.594752,0.593166,0.591354,0.589315,0.587049,0.584558,0.581839,0.578894,0.575723,0.572325,0.5687,0.564849,0.560771,0.556467,0.551936,0.547179,0.542195,0.536985,0.531548,0.525885,0.519995,0.513879,0.507536,0.500966,0.49417,0.487147,0.479898,0.472423,0.46472,0.456792,0.448636,0.440255,0.431646,0.422811,0.41375,0.404653,0.396509,0.388843,0.381476,0.374326,0.367346,0.360502,0.353769,0.347128,0.340566,0.334069,0.327629,0.321238,0.314887,0.308572,0.302287,0.296029,0.289793,0.283577,0.277378,0.271193,0.265021,0.258861,0.252711,0.24657,0.240438,0.234313,0.228197,0.222088,0.215987,0.209895,0.203811,0.197737,0.191673,0.185621,0.179581,0.173556,
0.176394,0.182525,0.188671,0.19483,0.201002,0.207184,0.213377,0.219579,0.225789,0.232008,0.238236,0.244472,0.250716,0.256969,0.263232,0.269505,0.27579,0.282088,0.288402,0.294733,0.301084,0.307458,0.313859,0.320291,0.326759,0.333269,0.339828,0.346444,0.353128,0.35989,0.366746,0.373715,0.380822,0.3881,0.395599,0.403401,0.411688,0.420941,0.430158,0.439144,0.4479,0.456425,0.46472,0.472785,0.480619,0.488223,0.495596,0.502739,0.509652,0.516334,0.522785,0.529006,0.534997,0.540758,0.546288,0.551587,0.556656,0.561495,0.566103,0.570481,0.574629,0.578546,0.582233,0.585689,0.588915,0.59191,0.594675,0.59721,0.599514,0.601588,0.603431,0.605044,0.606426,0.607578,0.6085,0.609191,0.609652,0.609882,0.609882,0.609652,0.609191,0.6085,0.607578,0.606426,0.605044,0.603431,0.601588,0.599514,0.59721,0.594675,0.59191,0.588915,0.585689,0.582233,0.578546,0.574629,0.570481,0.566103,0.561495,0.556656,0.551587,0.546288,0.540758,0.534997,0.529006,0.522785,0.516334,0.509652,0.502739,0.495596,0.488223,0.480619,0.472785,0.46472,0.456425,0.4479,0.439144,0.430158,0.420941,0.411688,0.403401,0.395599,0.3881,0.380822,0.373715,0.366746,0.35989,0.353128,0.346444,0.339828,0.333269,0.326759,0.320291,0.313859,0.307458,0.301084,0.294733,0.288402,0.282088,0.27579,0.269505,0.263232,0.256969,0.250716,0.244472,0.238236,0.232008,0.225789,0.219579,0.213377,0.207184,0.201002,0.19483,0.188671,0.182525,0.176394,
0.179151,0.185384,0.191634,0.197897,0.204173,0.210461,0.216759,0.223067,0.229385,0.235711,0.242046,0.24839,0.254743,0.261105,0.267477,0.27386,0.280256,0.286665,0.29309,0.299532,0.305995,0.312482,0.318996,0.325541,0.332123,0.338748,0.345423,0.352155,0.358956,0.365836,0.372812,0.379902,0.387132,0.394535,0.402162,0.410097,0.418522,0.427927,0.437295,0.446428,0.455327,0.463992,0.472423,0.480619,0.488581,0.49631,0.503803,0.511063,0.518089,0.52488,0.531437,0.53776,0.543849,0.549704,0.555324,0.560711,0.565863,0.570781,0.575464,0.579914,0.584129,0.58811,0.591857,0.59537,0.598649,0.601693,0.604503,0.60708,0.609421,0.611529,0.613403,0.615042,0.616447,0.617618,0.618555,0.619257,0.619726,0.61996,0.61996,0.619726,0.619257,0.618555,0.617618,0.616447,0.615042,0.613403,0.611529,0.609421,0.60708,0.604503,0.601693,0.598649,0.59537,0.591857,0.58811,0.584129,0.579914,0.575464,0.570781,0.565863,0.560711,0.555324,0.549704,0.543849,0.53776,0.531437,0.52488,0.518089,0.511063,0.503803,0.49631,0.488581,0.480619,0.472423,0.463992,0.455327,0.446428,0.437295,0.427927,0.418522,0.410097,0.402162,0.394535,0.387132,0.379902,0.372812,0.365836,0.358956,0.352155,0.345423,0.338748,0.332123,0.325541,0.318996,0.312482,0.305995,0.299532,0.29309,0.286665,0.280256,0.27386,0.267477,0.261105,0.254743,0.24839,0.242046,0.235711,0.229385,0.223067,0.216759,0.210461,0.204173,0.197897,0.191634,0.185384,0.179151,
0.181826,0.18816,0.19451,0.200874,0.207252,0.213641,0.220042,0.226454,0.232875,0.239305,0.245745,0.252194,0.258652,0.26512,0.271598,0.278088,0.28459,0.291107,0.297639,0.30419,0.310762,0.317357,0.323981,0.330637,0.33733,0.344066,0.350853,0.357698,0.364612,0.371608,0.3787,0.385908,0.393257,0.400781,0.408533,0.416595,0.425155,0.434708,0.444221,0.453497,0.462536,0.471336,0.479898,0.488223,0.49631,0.504158,0.511769,0.519143,0.526278,0.533176,0.539835,0.546257,0.552441,0.558387,0.564095,0.569566,0.574798,0.579793,0.58455,0.589069,0.59335,0.597394,0.601199,0.604767,0.608097,0.611189,0.614043,0.616659,0.619038,0.621178,0.623081,0.624746,0.626173,0.627362,0.628314,0.629027,0.629503,0.629741,0.629741,0.629503,0.629027,0.628314,0.627362,0.626173,0.624746,0.623081,0.621178,0.619038,0.616659,0.614043,0.611189,0.608097,0.604767,0.601199,0.597394,0.59335,0.589069,0.58455,0.579793,0.574798,0.569566,0.564095,0.558387,0.552441,0.546257,0.539835,0.533176,0.526278,0.519143,0.511769,0.504158,0.49631,0.488223,0.479898,0.471336,0.462536,0.453497,0.444221,0.434708,0.425155,0.416595,0.408533,0.400781,0.393257,0.385908,0.3787,0.371608,0.364612,0.357698,0.350853,0.344066,0.33733,0.330637,0.323981,0.317357,0.310762,0.30419,0.297639,0.291107,0.28459,0.278088,0.271598,0.26512,0.258652,0.252194,0.245745,0.239305,0.232875,0.226454,0.220042,0.213641,0.207252,0.200874,0.19451,0.18816,0.181826,
0.184421,0.190851,0.197298,0.203761,0.210237,0.216726,0.223226,0.229737,0.236259,0.24279,0.249331,0.255882,0.262442,0.269013,0.275594,0.282187,0.288793,0.295414,0.302051,0.308707,0.315384,0.322085,0.328815,0.335578,0.342378,0.349223,0.356118,0.363073,0.370097,0.377204,0.384409,0.391731,0.399196,0.406838,0.41471,0.422897,0.431587,0.441283,0.450938,0.460353,0.469526,0.478457,0.487147,0.495596,0.503803,0.511769,0.519494,0.526977,0.534219,0.541219,0.547978,0.554496,0.560772,0.566807,0.572601,0.578153,0.583463,0.588532,0.59336,0.597947,0.602292,0.606396,0.610258,0.613879,0.617258,0.620396,0.623293,0.625948,0.628362,0.630535,0.632466,0.634156,0.635604,0.636811,0.637777,0.638501,0.638984,0.639225,0.639225,0.638984,0.638501,0.637777,0.636811,0.635604,0.634156,0.632466,0.630535,0.628362,0.625948,0.623293,0.620396,0.617258,0.613879,0.610258,0.606396,0.602292,0.597947,0.59336,0.588532,0.583463,0.578153,0.572601,0.566807,0.560772,0.554496,0.547978,0.541219,0.534219,0.526977,0.519494,0.511769,0.503803,0.495596,0.487147,0.478457,0.469526,0.460353,0.450938,0.441283,0.431587,0.422897,0.41471,0.406838,0.399196,0.391731,0.384409,0.377204,0.370097,0.363073,0.356118,0.349223,0.342378,0.335578,0.328815,0.322085,0.315384,0.308707,0.302051,0.295414,0.288793,0.282187,0.275594,0.269013,0.262442,0.255882,0.249331,0.24279,0.236259,0.229737,0.223226,0.216726,0.210237,0.203761,0.197298,0.190851,0.184421,
0.186934,0.193458,0.2,0.206557,0.213129,0.219713,0.22631,0.232918,0.239537,0.246167,0.252806,0.259455,0.266114,0.272784,0.279465,0.286158,0.292865,0.299586,0.306325,0.313082,0.319861,0.326666,0.333499,0.340365,0.347269,0.354218,0.361219,0.36828,0.375411,0.382626,0.38994,0.397372,0.404949,0.412706,0.420694,0.429001,0.437818,0.447652,0.457445,0.466994,0.476297,0.485356,0.49417,0.502739,0.511063,0.519143,0.526977,0.534567,0.541912,0.549012,0.555867,0.562478,0.568843,0.574964,0.58084,0.586471,0.591857,0.596999,0.601895,0.606547,0.610954,0.615116,0.619033,0.622706,0.626134,0.629316,0.632254,0.634947,0.637396,0.639599,0.641558,0.643272,0.644741,0.645965,0.646944,0.647679,0.648168,0.648413,0.648413,0.648168,0.647679,0.646944,0.645965,0.644741,0.643272,0.641558,0.639599,0.637396,0.634947,0.632254,0.629316,0.626134,0.622706,0.619033,0.615116,0.610954,0.606547,0.601895,0.596999,0.591857,0.586471,0.58084,0.574964,0.568843,0.562478,0.555867,0.549012,0.541912,0.534567,0.526977,0.519143,0.511063,0.502739,0.49417,0.485356,0.476297,0.466994,0.457445,0.447652,0.437818,0.429001,0.420694,0.412706,0.404949,0.397372,0.38994,0.382626,0.375411,0.36828,0.361219,0.354218,0.347269,0.340365,0.333499,0.326666,0.319861,0.313082,0.306325,0.299586,0.292865,0.286158,0.279465,0.272784,0.266114,0.259455,0.252806,0.246167,0.239537,0.232918,0.22631,0.219713,0.213129,0.206557,0.2,0.193458,0.186934,
0.189366,0.195981,0.202614,0.209263,0.215927,0.222605,0.229295,0.235997,0.24271,0.249434,0.256168,0.262913,0.269668,0.276434,0.283211,0.290001,0.296805,0.303624,0.310461,0.317317,0.324195,0.331098,0.338031,0.344997,0.352002,0.359052,0.366155,0.373319,0.380554,0.387873,0.395292,0.402831,0.410517,0.418384,0.426485,0.434909,0.443849,0.453816,0.463742,0.473421,0.482851,0.492032,0.500966,0.509652,0.518089,0.526278,0.534219,0.541912,0.549357,0.556553,0.563502,0.570202,0.576654,0.582858,0.588814,0.594521,0.599981,0.605192,0.610155,0.61487,0.619337,0.623555,0.627526,0.631248,0.634723,0.637949,0.640926,0.643656,0.646138,0.648371,0.650356,0.652094,0.653582,0.654823,0.655816,0.65656,0.657057,0.657305,0.657305,0.657057,0.65656,0.655816,0.654823,0.653582,0.652094,0.650356,0.648371,0.646138,0.643656,0.640926,0.637949,0.634723,0.631248,0.627526,0.623555,0.619337,0.61487,0.610155,0.605192,0.599981,0.594521,0.588814,0.582858,0.576654,0.570202,0.563502,0.556553,0.549357,0.541912,0.534219,0.526278,0.518089,0.509652,0.500966,0.492032,0.482851,0.473421,0.463742,0.453816,0.443849,0.434909,0.426485,0.418384,0.410517,0.402831,0.395292,0.387873,0.380554,0.373319,0.366155,0.359052,0.352002,0.344997,0.338031,0.331098,0.324195,0.317317,0.310461,0.303624,0.296805,0.290001,0.283211,0.276434,0.269668,0.262913,0.256168,0.249434,0.24271,0.235997,0.229295,0.222605,0.215927,0.209263,0.202614,0.195981,0.189366,
0.191717,0.19842,0.205141,0.211879,0.218632,0.2254,0.23218,0.238973,0.245777,0.252592,0.259418,0.266255,0.273103,0.279962,0.286832,0.293716,0.300614,0.307528,0.314459,0.32141,0.328383,0.335383,0.342412,0.349475,0.356577,0.363726,0.370927,0.37819,0.385525,0.392945,0.400466,0.408109,0.415899,0.423873,0.432084,0.44062,0.449678,0.459775,0.46983,0.479633,0.489185,0.498486,0.507536,0.516334,0.52488,0.533176,0.541219,0.549012,0.556553,0.563843,0.570881,0.577668,0.584204,0.590488,0.596521,0.602303,0.607833,0.613112,0.618139,0.622915,0.62744,0.631713,0.635735,0.639506,0.643025,0.646293,0.64931,0.652075,0.654588,0.656851,0.658862,0.660621,0.66213,0.663386,0.664392,0.665146,0.665649,0.6659,0.6659,0.665649,0.665146,0.664392,0.663386,0.66213,0.660621,0.658862,0.656851,0.654588,0.652075,0.64931,0.646293,0.643025,0.639506,0.635735,0.631713,0.62744,0.622915,0.618139,0.613112,0.607833,0.602303,0.596521,0.590488,0.584204,0.577668,0.570881,0.563843,0.556553,0.549012,0.541219,0.533176,0.52488,0.516334,0.507536,0.498486,0.489185,0.479633,0.46983,0.459775,0.449678,0.44062,0.432084,0.423873,0.415899,0.408109,0.400466,0.392945,0.385525,0.37819,0.370927,0.363726,0.356577,0.349475,0.342412,0.335383,0.328383,0.32141,0.314459,0.307528,0.300614,0.293716,0.286832,0.279962,0.273103,0.266255,0.259418,0.252592,0.245777,0.238973,0.23218,0.2254,0.218632,0.211879,0.205141,0.19842,0.191717,
0.193988,0.200775,0.207581,0.214405,0.221244,0.228098,0.234966,0.241846,0.248738,0.255642,0.262556,0.269482,0.276419,0.283368,0.290329,0.297303,0.304292,0.311297,0.318319,0.325362,0.332428,0.33952,0.346642,0.353798,0.360995,0.368238,0.375534,0.382892,0.390324,0.397842,0.405462,0.413204,0.421095,0.429172,0.437489,0.446134,0.455306,0.465528,0.475707,0.485632,0.495302,0.504717,0.513879,0.522785,0.531437,0.539835,0.547978,0.555867,0.563502,0.570881,0.578007,0.584878,0.591494,0.597856,0.603963,0.609816,0.615415,0.620759,0.625848,0.630683,0.635264,0.63959,0.643662,0.647479,0.651042,0.65435,0.657404,0.660203,0.662748,0.665038,0.667074,0.668855,0.670382,0.671654,0.672672,0.673436,0.673945,0.674199,0.674199,0.673945,0.673436,0.672672,0.671654,0.670382,0.668855,0.667074,0.665038,0.662748,0.660203,0.657404,0.65435,0.651042,0.647479,0.643662,0.63959,0.635264,0.630683,0.625848,0.620759,0.615415,0.609816,0.603963,0.597856,0.591494,0.584878,0.578007,0.570881,0.563502,0.555867,0.547978,0.539835,0.531437,0.522785,0.513879,0.504717,0.495302,0.485632,0.475707,0.465528,0.455306,0.446134,0.437489,0.429172,0.421095,0.413204,0.405462,0.397842,0.390324,0.382892,0.375534,0.368238,0.360995,0.353798,0.346642,0.33952,0.332428,0.325362,0.318319,0.311297,0.304292,0.297303,0.290329,0.283368,0.276419,0.269482,0.262556,0.255642,0.248738,0.241846,0.234966,0.228098,0.221244,0.214405,0.207581,0.200775,0.193988,
0.196177,0.203046,0.209934,0.21684,0.223763,0.2307,0.237652,0.244616,0.251593,0.258582,0.265582,0.272594,0.279617,0.286653,0.2937,0.300762,0.307838,0.314931,0.322042,0.329173,0.336328,0.343509,0.350721,0.357967,0.365255,0.372588,0.379976,0.387427,0.394952,0.402564,0.410279,0.418117,0.426106,0.434283,0.442701,0.451451,0.460733,0.471076,0.481374,0.491416,0.5012,0.510726,0.519995,0.529006,0.53776,0.546257,0.554496,0.562478,0.570202,0.577668,0.584878,0.591829,0.598524,0.60496,0.61114,0.617061,0.622726,0.628133,0.633282,0.638174,0.642809,0.647186,0.651305,0.655167,0.658772,0.662119,0.665208,0.668041,0.670615,0.672933,0.674992,0.676795,0.678339,0.679627,0.680657,0.681429,0.681944,0.682202,0.682202,0.681944,0.681429,0.680657,0.679627,0.678339,0.676795,0.674992,0.672933,0.670615,0.668041,0.665208,0.662119,0.658772,0.655167,0.651305,0.647186,0.642809,0.638174,0.633282,0.628133,0.622726,0.617061,0.61114,0.60496,0.598524,0.591829,0.584878,0.577668,0.570202,0.562478,0.554496,0.546257,0.53776,0.529006,0.519995,0.510726,0.5012,0.491416,0.481374,0.471076,0.460733,0.451451,0.442701,0.434283,0.426106,0.418117,0.410279,0.402564,0.394952,0.387427,0.379976,0.372588,0.365255,0.357967,0.350721,0.343509,0.336328,0.329173,0.322042,0.314931,0.307838,0.300762,0.2937,0.286653,0.279617,0.272594,0.265582,0.258582,0.251593,0.244616,0.237652,0.2307,0.223763,0.21684,0.209934,0.203046,0.196177,
0.198285,0.205232,0.2122,0.219186,0.226188,0.233206,0.240239,0.247284,0.254343,0.261414,0.268496,0.275591,0.282697,0.289816,0.296947,0.304093,0.311253,0.31843,0.325626,0.332843,0.340083,0.34735,0.354649,0.361982,0.369357,0.376778,0.384254,0.391795,0.399409,0.407111,0.414918,0.422849,0.430932,0.439204,0.44772,0.456571,0.465959,0.476418,0.486832,0.496986,0.506879,0.516512,0.525885,0.534997,0.543849,0.552441,0.560772,0.568843,0.576654,0.584204,0.591494,0.598524,0.605293,0.611802,0.61805,0.624038,0.629766,0.635233,0.64044,0.645387,0.650074,0.6545,0.658665,0.662571,0.666215,0.6696,0.672724,0.675588,0.678192,0.680535,0.682618,0.68444,0.686002,0.687304,0.688346,0.689127,0.689647,0.689908,0.689908,0.689647,0.689127,0.688346,0.687304,0.686002,0.68444,0.682618,0.680535,0.678192,0.675588,0.672724,0.6696,0.666215,0.662571,0.658665,0.6545,0.650074,0.645387,0.64044,0.635233,0.629766,0.624038,0.61805,0.611802,0.605293,0.598524,0.591494,0.584204,0.576654,0.568843,0.560772,0.552441,0.543849,0.534997,0.525885,0.516512,0.506879,0.496986,0.486832,0.476418,0.465959,0.456571,0.44772,0.439204,0.430932,0.422849,0.414918,0.407111,0.399409,0.391795,0.384254,0.376778,0.369357,0.361982,0.354649,0.34735,0.340083,0.332843,0.325626,0.31843,0.311253,0.304093,0.296947,0.289816,0.282697,0.275591,0.268496,0.261414,0.254343,0.247284,0.240239,0.233206,0.226188,0.219186,0.2122,0.205232,0.198285,
0.200312,0.207335,0.214378,0.221441,0.22852,0.235616,0.242726,0.24985,0.256987,0.264136,0.271298,0.278472,0.285658,0.292857,0.300069,0.307295,0.314537,0.321795,0.329073,0.336371,0.343694,0.351044,0.358425,0.365842,0.373301,0.380807,0.388368,0.395994,0.403694,0.411484,0.419378,0.427398,0.435571,0.443936,0.452546,0.461494,0.470984,0.481554,0.492079,0.502341,0.51234,0.522076,0.531548,0.540758,0.549704,0.558387,0.566807,0.574964,0.582858,0.590488,0.597856,0.60496,0.611802,0.61838,0.624695,0.630747,0.636535,0.642061,0.647324,0.652323,0.657059,0.661532,0.665742,0.669689,0.673373,0.676794,0.679951,0.682846,0.685477,0.687845,0.68995,0.691792,0.693371,0.694686,0.695739,0.696528,0.697054,0.697317,0.697317,0.697054,0.696528,0.695739,0.694686,0.693371,0.691792,0.68995,0.687845,0.685477,0.682846,0.679951,0.676794,0.673373,0.669689,0.665742,0.661532,0.657059,0.652323,0.647324,0.642061,0.636535,0.630747,0.624695,0.61838,0.611802,0.60496,0.597856,0.590488,0.582858,0.574964,0.566807,0.558387,0.549704,0.540758,0.531548,0.522076,0.51234,0.502341,0.492079,0.481554,0.470984,0.461494,0.452546,0.443936,0.435571,0.427398,0.419378,0.411484,0.403694,0.395994,0.388368,0.380807,0.373301,0.365842,0.358425,0.351044,0.343694,0.336371,0.329073,0.321795,0.314537,0.307295,0.300069,0.292857,0.285658,0.278472,0.271298,0.264136,0.256987,0.24985,0.242726,0.235616,0.22852,0.221441,0.214378,0.207335,0.200312,
0.202257,0.209353,0.21647,0.223606,0.230759,0.237929,0.245114,0.252313,0.259525,0.26675,0.273988,0.281238,0.288501,0.295777,0.303066,0.31037,0.317689,0.325026,0.332382,0.339759,0.347161,0.35459,0.362051,0.369548,0.377087,0.384674,0.392317,0.400025,0.407808,0.415681,0.42366,0.431765,0.440026,0.448478,0.457179,0.46622,0.475808,0.486486,0.497117,0.507483,0.517583,0.527417,0.536985,0.546288,0.555324,0.564095,0.572601,0.58084,0.588814,0.596521,0.603963,0.61114,0.61805,0.624695,0.631074,0.637187,0.643034,0.648616,0.653931,0.658981,0.663765,0.668284,0.672536,0.676523,0.680244,0.683699,0.686889,0.689813,0.69247,0.694862,0.696989,0.698849,0.700444,0.701773,0.702836,0.703633,0.704165,0.704431,0.704431,0.704165,0.703633,0.702836,0.701773,0.700444,0.698849,0.696989,0.694862,0.69247,0.689813,0.686889,0.683699,0.680244,0.676523,0.672536,0.668284,0.663765,0.658981,0.653931,0.648616,0.643034,0.637187,0.631074,0.624695,0.61805,0.61114,0.603963,0.596521,0.588814,0.58084,0.572601,0.564095,0.555324,0.546288,0.536985,0.527417,0.517583,0.507483,0.497117,0.486486,0.475808,0.46622,0.457179,0.448478,0.440026,0.431765,0.42366,0.415681,0.407808,0.400025,0.392317,0.384674,0.377087,0.369548,0.362051,0.35459,0.347161,0.339759,0.332382,0.325026,0.317689,0.31037,0.303066,0.295777,0.288501,0.281238,0.273988,0.26675,0.259525,0.252313,0.245114,0.237929,0.230759,0.223606,0.21647,0.209353,0.202257,
