functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.223653,0.24978,0.276146,0.302704,0.329437,0.356357,0.383515,0.411011,0.439026,0.467885,0.498222,0.532,0.570492,0.60579,0.637879,0.66676,0.692431,0.714893,0.734147,0.750191,0.763027,0.772654,0.779072,0.782281,0.782281,0.779072,0.772654,0.763027,0.750191,0.734147,0.714893,0.692431,0.66676,0.637879,0.60579,0.570492,0.532,0.498222,0.467885,0.439026,0.411011,0.383515,0.356357,0.329437,0.302704,0.276146,0.24978,0.223653,
0.221889,0.247798,0.273941,0.300273,0.326778,0.353466,0.380388,0.407646,0.435419,0.464028,0.494107,0.527602,0.565779,0.600789,0.632616,0.66126,0.686721,0.709,0.728096,0.74401,0.75674,0.766289,0.772654,0.775837,0.775837,0.772654,0.766289,0.75674,0.74401,0.728096,0.709,0.686721,0.66126,0.632616,0.600789,0.565779,0.527602,0.494107,0.464028,0.435419,0.407646,0.380388,0.353466,0.326778,0.300273,0.273941,0.247798,0.221889,
0.219244,0.244825,0.270634,0.296628,0.322788,0.349128,0.375698,0.402598,0.430008,0.458244,0.487934,0.521005,0.55871,0.593287,0.62472,0.65301,0.678157,0.70016,0.71902,0.734737,0.74731,0.75674,0.763027,0.76617,0.76617,0.763027,0.75674,0.74731,0.734737,0.71902,0.70016,0.678157,0.65301,0.62472,0.593287,0.55871,0.521005,0.487934,0.458244,0.430008,0.402598,0.375698,0.349128,0.322788,0.296628,0.270634,0.244825,0.219244,
0.215717,0.240861,0.266225,0.291767,0.317469,0.343345,0.369445,0.395868,0.422793,0.450531,0.479703,0.512208,0.549284,0.583284,0.614193,0.642011,0.666738,0.688374,0.706919,0.722374,0.734737,0.74401,0.750191,0.753282,0.753282,0.750191,0.74401,0.734737,0.722374,0.706919,0.688374,0.666738,0.642011,0.614193,0.583284,0.549284,0.512208,0.479703,0.450531,0.422793,0.395868,0.369445,0.343345,0.317469,0.291767,0.266225,0.240861,0.215717,
0.211308,0.235906,0.260714,0.28569,0.31082,0.336116,0.361629,0.387456,0.413774,0.440891,0.469415,0.501213,0.537502,0.570781,0.601034,0.628261,0.652464,0.673641,0.691793,0.706919,0.71902,0.728096,0.734147,0.737172,0.737172,0.734147,0.728096,0.71902,0.706919,0.691793,0.673641,0.652464,0.628261,0.601034,0.570781,0.537502,0.501213,0.469415,0.440891,0.413774,0.387456,0.361629,0.336116,0.31082,0.28569,0.260714,0.235906,0.211308,
0.206017,0.22996,0.2541,0.278399,0.302841,0.327441,0.352249,0.377361,0.402951,0.429322,0.457069,0.488019,0.523364,0.555777,0.585243,0.611762,0.635335,0.655961,0.673641,0.688374,0.70016,0.709,0.714893,0.71784,0.71784,0.714893,0.709,0.70016,0.688374,0.673641,0.655961,0.635335,0.611762,0.585243,0.555777,0.523364,0.488019,0.457069,0.429322,0.402951,0.377361,0.352249,0.327441,0.302841,0.278399,0.2541,0.22996,0.206017,
0.199844,0.223023,0.246384,0.269892,0.293532,0.317321,0.341306,0.365584,0.390325,0.415825,0.442665,0.472625,0.506869,0.538272,0.56682,0.592513,0.615351,0.635335,0.652464,0.666738,0.678157,0.686721,0.692431,0.695286,0.695286,0.692431,0.686721,0.678157,0.666738,0.652464,0.635335,0.615351,0.592513,0.56682,0.538272,0.506869,0.472625,0.442665,0.415825,0.390325,0.365584,0.341306,0.317321,0.293532,0.269892,0.246384,0.223023,0.199844,
0.19279,0.215095,0.237566,0.26017,0.282894,0.305754,0.328799,0.352124,0.375895,0.400399,0.426204,0.455033,0.488018,0.518267,0.545765,0.570514,0.592513,0.611762,0.628261,0.642011,0.65301,0.66126,0.66676,0.669509,0.669509,0.66676,0.66126,0.65301,0.642011,0.628261,0.611762,0.592513,0.570514,0.545765,0.518267,0.488018,0.455033,0.426204,0.400399,0.375895,0.352124,0.328799,0.305754,0.282894,0.26017,0.237566,0.215095,0.19279,
0.184854,0.206175,0.227646,0.249233,0.270926,0.292742,0.31473,0.336982,0.359661,0.383046,0.407685,0.435241,0.46681,0.49576,0.522079,0.545765,0.56682,0.585243,0.601034,0.614193,0.62472,0.632616,0.637879,0.640511,0.640511,0.637879,0.632616,0.62472,0.614193,0.601034,0.585243,0.56682,0.545765,0.522079,0.49576,0.46681,0.435241,0.407685,0.383046,0.359661,0.336982,0.31473,0.292742,0.270926,0.249233,0.227646,0.206175,0.184854,
0.176036,0.196265,0.216623,0.23708,0.257628,0.278284,0.299097,0.320158,0.341623,0.363764,0.387108,0.41325,0.443246,0.470754,0.49576,0.518267,0.538272,0.555777,0.570781,0.583284,0.593287,0.600789,0.60579,0.608291,0.608291,0.60579,0.600789,0.593287,0.583284,0.570781,0.555777,0.538272,0.518267,0.49576,0.470754,0.443246,0.41325,0.387108,0.363764,0.341623,0.320158,0.299097,0.278284,0.257628,0.23708,0.216623,0.196265,0.176036,
0.166336,0.185364,0.204498,0.223712,0.243,0.26238,0.281901,0.301651,0.321782,0.342555,0.364474,0.38906,0.417326,0.443246,0.46681,0.488018,0.506869,0.523364,0.537502,0.549284,0.55871,0.565779,0.570492,0.572848,0.572848,0.570492,0.565779,0.55871,0.549284,0.537502,0.523364,0.506869,0.488018,0.46681,0.443246,0.417326,0.38906,0.364474,0.342555,0.321782,0.301651,0.281901,0.26238,0.243,0.223712,0.204498,0.185364,0.166336,
0.155755,0.173473,0.191273,0.209133,0.227047,0.245036,0.263148,0.281469,0.300145,0.319426,0.339792,0.362682,0.38906,0.41325,0.435241,0.455033,0.472625,0.488019,0.501213,0.512208,0.521005,0.527602,0.532,0.534199,0.534199,0.532,0.527602,0.521005,0.512208,0.501213,0.488019,0.472625,0.455033,0.435241,0.41325,0.38906,0.362682,0.339792,0.319426,0.300145,0.281469,0.263148,0.245036,0.227047,0.209133,0.191273,0.173473,0.155755,
0.144863,0.161522,0.178322,0.195224,0.2122,0.229232,0.24634,0.263607,0.281172,0.299272,0.318362,0.339792,0.364474,0.387108,0.407685,0.426204,0.442665,0.457069,0.469415,0.479703,0.487934,0.494107,0.498222,0.50028,0.50028,0.498222,0.494107,0.487934,0.479703,0.469415,0.457069,0.442665,0.426204,0.407685,0.387108,0.364474,0.339792,0.318362,0.299272,0.281172,0.263607,0.24634,0.229232,0.2122,0.195224,0.178322,0.161522,0.144863,
0.134178,0.149908,0.165831,0.181907,0.198108,0.214414,0.230818,0.247335,0.264068,0.281238,0.299272,0.319426,0.342555,0.363764,0.383046,0.400399,0.415825,0.429322,0.440891,0.450531,0.458244,0.464028,0.467885,0.469813,0.469813,0.467885,0.464028,0.458244,0.450531,0.440891,0.429322,0.415825,0.400399,0.383046,0.363764,0.342555,0.319426,0.299272,0.281238,0.264068,0.247335,0.230818,0.214414,0.198108,0.181907,0.165831,0.149908,0.134178,
0.123698,0.138549,0.153637,0.168924,0.184379,0.199982,0.215724,0.231611,0.247677,0.264068,0.281172,0.300145,0.321782,0.341623,0.359661,0.375895,0.390325,0.402951,0.413774,0.422793,0.430008,0.435419,0.439026,0.44083,0.44083,0.439026,0.435419,0.430008,0.422793,0.413774,0.402951,0.390325,0.375895,0.359661,0.341623,0.321782,0.300145,0.281172,0.264068,0.247677,0.231611,0.215724,0.199982,0.184379,0.168924,0.153637,0.138549,0.123698,
0.113436,0.127431,0.141703,0.156212,0.170928,0.18583,0.200905,0.216157,0.231611,0.247335,0.263607,0.281469,0.301651,0.320158,0.336982,0.352124,0.365584,0.377361,0.387456,0.395868,0.402598,0.407646,0.411011,0.412693,0.412693,0.411011,0.407646,0.402598,0.395868,0.387456,0.377361,0.365584,0.352124,0.336982,0.320158,0.301651,0.281469,0.263607,0.247335,0.231611,0.216157,0.200905,0.18583,0.170928,0.156212,0.141703,0.127431,0.113436,
0.103409,0.116559,0.13002,0.143752,0.157725,0.171915,0.186308,0.200905,0.215724,0.230818,0.24634,0.263148,0.281901,0.299097,0.31473,0.328799,0.341306,0.352249,0.361629,0.369445,0.375698,0.380388,0.383515,0.385078,0.385078,0.383515,0.380388,0.375698,0.369445,0.361629,0.352249,0.341306,0.328799,0.31473,0.299097,0.281901,0.263148,0.24634,0.230818,0.215724,0.200905,0.186308,0.171915,0.157725,0.143752,0.13002,0.116559,0.103409,
0.093638,0.105948,0.118596,0.131544,0.144762,0.158224,0.171915,0.18583,0.199982,0.214414,0.229232,0.245036,0.26238,0.278284,0.292742,0.305754,0.317321,0.327441,0.336116,0.343345,0.349128,0.353466,0.356357,0.357803,0.357803,0.356357,0.353466,0.349128,0.343345,0.336116,0.327441,0.317321,0.305754,0.292742,0.278284,0.26238,0.245036,0.229232,0.214414,0.199982,0.18583,0.171915,0.158224,0.144762,0.131544,0.118596,0.105948,0.093638,
0.0841488,0.0956166,0.107446,0.119601,0.132048,0.144762,0.157725,0.170928,0.184379,0.198108,0.2122,0.227047,0.243,0.257628,0.270926,0.282894,0.293532,0.302841,0.31082,0.317469,0.322788,0.326778,0.329437,0.330767,0.330767,0.329437,0.326778,0.322788,0.317469,0.31082,0.302841,0.293532,0.282894,0.270926,0.257628,0.243,0.227047,0.2122,0.198108,0.184379,0.170928,0.157725,0.144762,0.132048,0.119601,0.107446,0.0956166,0.0841488,
0.0749688,0.0855916,0.096595,0.107942,0.119601,0.131544,0.143752,0.156212,0.168924,0.181907,0.195224,0.209133,0.223712,0.23708,0.249233,0.26017,0.269892,0.278399,0.28569,0.291767,0.296628,0.300273,0.302704,0.303919,0.303919,0.302704,0.300273,0.296628,0.291767,0.28569,0.278399,0.269892,0.26017,0.249233,0.23708,0.223712,0.209133,0.195224,0.181907,0.168924,0.156212,0.143752,0.131544,0.119601,0.107942,0.096595,0.0855916,0.0749688,
0.0661277,0.0759015,0.0860693,0.096595,0.107446,0.118596,0.13002,0.141703,0.153637,0.165831,0.178322,0.191273,0.204498,0.216623,0.227646,0.237566,0.246384,0.2541,0.260714,0.266225,0.270634,0.273941,0.276146,0.277248,0.277248,0.276146,0.273941,0.270634,0.266225,0.260714,0.2541,0.246384,0.237566,0.227646,0.216623,0.204498,0.191273,0.178322,0.165831,0.153637,0.141703,0.13002,0.118596,0.107446,0.096595,0.0860693,0.0759015,0.0661277,
0.0576578,0.0665784,0.0759015,0.0855916,0.0956166,0.105948,0.116559,0.127431,0.138549,0.149908,0.161522,0.173473,0.185364,0.196265,0.206175,0.215095,0.223023,0.22996,0.235906,0.240861,0.244825,0.247798,0.24978,0.250772,0.250772,0.24978,0.247798,0.244825,0.240861,0.235906,0.22996,0.223023,0.215095,0.206175,0.196265,0.185364,0.173473,0.161522,0.149908,0.138549,0.127431,0.116559,0.105948,0.0956166,0.0855916,0.0759015,0.0665784,0.0576578,
0.0495933,0.0576578,0.0661277,0.0749688,0.0841488,0.093638,0.103409,0.113436,0.123698,0.134178,0.144863,0.155755,0.166336,0.176036,0.184854,0.19279,0.199844,0.206017,0.211308,0.215717,0.219244,0.221889,0.223653,0.224535,0.224535,0.223653,0.221889,0.219244,0.215717,0.211308,0.206017,0.199844,0.19279,0.184854,0.176036,0.166336,0.155755,0.144863,0.134178,0.123698,0.113436,0.103409,0.093638,0.0841488,0.0749688,0.0661277,0.0576578,0.0495933,
diff
6.93889e-18,6.93889e-18,1.38778e-17,2.77556e-17,1.38778e-17,-1.38778e-17,0,-1.38778e-17,1.38778e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,0,0,0,0,0,-2.77556e-17,-5.55112e-17,-6.93889e-17,0,-2.77556e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,
1.38778e-17,4.16334e-17,1.38778e-17,1.38778e-17,1.38778e-17,4.16334e-17,0,-2.77556e-17,0,-2.77556e-17,0,0,0,2.77556e-17,-8.32667e-17,0,-2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,0,-8.32667e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,0,2.77556e-17,0,0,2.77556e-17,-2.77556e-17,0,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,0,-2.08167e-17,
1.38778e-17,2.77556e-17,-1.38778e-17,4.16334e-17,1.38778e-17,2.77556e-17,0,2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,0,0,2.77556e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,0,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,2.77556e-17,-8.32667e-17,2.77556e-17,2.77556e-17,0,0,-8.32667e-17,-5.55112e-17,-5.55112e-17,0,2.77556e-17,1.38778e-17,1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,
2.77556e-17,0,2.77556e-17,1.38778e-17,0,0,-2.77556e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,0,0,0,0,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,
2.77556e-17,0,1.38778e-17,0,0,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-1.38778e-17,1.38778e-17,-1.38778e-17,-2.77556e-17,
1.38778e-17,1.38778e-17,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,0,2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,-1.66533e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-1.11022e-16,-5.55112e-17,2.77556e-17,0,0,-1.38778e-17,-2.77556e-17,
1.38778e-17,-1.38778e-17,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.66533e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-8.32667e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,-4.16334e-17,
-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,-8.32667e-17,0,-2.77556e-17,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,-5.55112e-17,0,-1.66533e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-8.32667e-17,-1.11022e-16,-2.77556e-17,-5.55112e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,0,-2.77556e-17,-1.38778e-17,
0,0,0,0,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,0,-1.11022e-16,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,0,-2.77556e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,-1.66533e-16,-5.55112e-17,5.55112e-17,-1.66533e-16,-5.55112e-17,-1.66533e-16,-1.11022e-16,-1.11022e-16,5.55112e-17,0,-5.55112e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,-8.32667e-17,-2.77556e-17,
8.32667e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,-5.55112e-17,0,0,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,
2.77556e-17,0,0,-5.55112e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.66533e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,-1.66533e-16,0,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,-2.22045e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,-1.11022e-16,0,5.55112e-17,0,0,-5.55112e-17,2.77556e-17,5.55112e-17,-2.77556e-17,0,0,-2.77556e-17,0,
5.55112e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,0,1.11022e-16,5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,0,0,0,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,1.11022e-16,0,5.55112e-17,0,2.77556e-17,8.32667e-17,2.77556e-17,-2.77556e-17,0,
5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,-1.11022e-16,0,-2.22045e-16,-2.22045e-16,0,-1.11022e-16,0,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,5.55112e-17,-1.66533e-16,5.55112e-17,-1.66533e-16,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,
2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,-1.66533e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,5.55112e-17,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,-2.77556e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,
2.77556e-17,-2.77556e-17,0,5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,0,-5.55112e-17,0,-1.66533e-16,-1.66533e-16,-1.66533e-16,0,-5.55112e-17,0,-5.55112e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,
0,-5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,-3.33067e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-4.44089e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,0,-2.22045e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-8.32667e-17,-5.55112e-17,
5.55112e-17,-2.77556e-17,0,0,-5.55112e-17,0,0,0,0,0,0,-5.55112e-17,0,-2.22045e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,0,0,-1.11022e-16,-5.55112e-17,-1.66533e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,0,-8.32667e-17,-8.32667e-17,
0,0,-5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,5.55112e-17,0,-8.32667e-17,-5.55112e-17,
0,-5.55112e-17,0,0,0,0,5.55112e-17,0,-5.55112e-17,-1.11022e-16,5.55112e-17,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,0,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,
2.77556e-17,0,0,0,0,0,0,5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,-1.11022e-16,-2.22045e-16,0,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.66533e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-8.32667e-17,-1.11022e-16,
0,0,0,0,0,0,0,0,0,-1.11022e-16,-1.66533e-16,1.11022e-16,0,-2.22045e-16,0,-2.22045e-16,0,-1.11022e-16,0,-1.11022e-16,0,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,2.22045e-16,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,
0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,0,0,0,-1.11022e-16,0,-3.33067e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-3.33067e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,
2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,0,-1.11022e-16,0,-2.22045e-16,0,0,-1.11022e-16,0,0,-1.11022e-16,0,1.11022e-16,1.11022e-16,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,0,-2.77556e-17,-8.32667e-17,
2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,0,0,0,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,-1.11022e-16,-2.22045e-16,-2.22045e-16,0,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,-2.22045e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,
-2.77556e-17,-5.55112e-17,-5.55112e-17,0,1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,0,0,0,-2.22045e-16,1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,-1.11022e-16,0,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,
