functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0353309,0.0524234,0.0723329,0.0956212,0.124619,0.154741,0.184273,0.213215,0.241566,0.269326,0.296495,0.323074,0.349062,0.37446,0.399267,0.423483,0.447109,0.470144,0.492588,0.514442,0.535705,0.556377,0.576459,0.59595,0.614851,0.633161,0.65088,0.668008,0.684546,0.700494,0.71585,0.730616,0.744792,0.758377,0.771371,0.783774,0.795587,0.806809,0.817441,0.827482,0.836932,0.845791,0.85406,0.861739,0.868826,0.875324,0.88123,0.886546,0.891271,0.895405,0.898949,0.901902,0.904265,0.906037,0.907218,0.907809,0.907809,0.907218,0.906037,0.904265,0.901902,0.898949,0.895405,0.891271,0.886546,0.88123,0.875324,0.868826,0.861739,0.85406,0.845791,0.836932,0.827482,0.817441,0.806809,0.795587,0.783774,0.771371,0.758377,0.744792,0.730616,0.71585,0.700494,0.684546,0.668008,0.65088,0.633161,0.614851,0.59595,0.576459,0.556377,0.535705,0.514442,0.492588,0.470144,0.447109,0.423483,0.399267,0.37446,0.349062,0.323074,0.296495,0.269326,0.241566,0.213215,0.184273,0.154741,0.124619,0.0956212,0.0723329,0.0524234,0.0353309,
0.0357341,0.0530219,0.0731589,0.0967132,0.126042,0.156509,0.186378,0.21565,0.244324,0.272402,0.299881,0.326764,0.353049,0.378736,0.403827,0.428319,0.452215,0.475513,0.498214,0.520317,0.541823,0.562731,0.583043,0.602756,0.621873,0.640392,0.658313,0.675637,0.692364,0.708494,0.724026,0.73896,0.753298,0.767038,0.78018,0.792725,0.804673,0.816023,0.826776,0.836932,0.84649,0.855451,0.863814,0.87158,0.878749,0.88532,0.891294,0.89667,0.90145,0.905631,0.909216,0.912203,0.914592,0.916384,0.917579,0.918176,0.918176,0.917579,0.916384,0.914592,0.912203,0.909216,0.905631,0.90145,0.89667,0.891294,0.88532,0.878749,0.87158,0.863814,0.855451,0.84649,0.836932,0.826776,0.816023,0.804673,0.792725,0.78018,0.767038,0.753298,0.73896,0.724026,0.708494,0.692364,0.675637,0.658313,0.640392,0.621873,0.602756,0.583043,0.562731,0.541823,0.520317,0.498214,0.475513,0.452215,0.428319,0.403827,0.378736,0.353049,0.326764,0.299881,0.272402,0.244324,0.21565,0.186378,0.156509,0.126042,0.0967132,0.0731589,0.0530219,0.0357341,
0.0361121,0.0535829,0.0739332,0.097737,0.127376,0.158165,0.188351,0.217933,0.246911,0.275285,0.303056,0.330223,0.356786,0.382746,0.408101,0.432854,0.457002,0.480547,0.503488,0.525825,0.547559,0.568688,0.589215,0.609137,0.628456,0.647171,0.665282,0.68279,0.699694,0.715994,0.73169,0.746783,0.761272,0.775157,0.788439,0.801117,0.813191,0.824662,0.835528,0.845791,0.855451,0.864506,0.872958,0.880807,0.888051,0.894692,0.900729,0.906162,0.910992,0.915218,0.91884,0.921859,0.924274,0.926085,0.927292,0.927896,0.927896,0.927292,0.926085,0.924274,0.921859,0.91884,0.915218,0.910992,0.906162,0.900729,0.894692,0.888051,0.880807,0.872958,0.864506,0.855451,0.845791,0.835528,0.824662,0.813191,0.801117,0.788439,0.775157,0.761272,0.746783,0.73169,0.715994,0.699694,0.68279,0.665282,0.647171,0.628456,0.609137,0.589215,0.568688,0.547559,0.525825,0.503488,0.480547,0.457002,0.432854,0.408101,0.382746,0.356786,0.330223,0.303056,0.275285,0.246911,0.217933,0.188351,0.158165,0.127376,0.097737,0.0739332,0.0535829,0.0361121,
0.0364649,0.0541066,0.0746559,0.0986925,0.128621,0.159712,0.190192,0.220063,0.249325,0.277977,0.306019,0.333451,0.360274,0.386488,0.412091,0.437085,0.46147,0.485245,0.50841,0.530966,0.552912,0.574248,0.594975,0.615092,0.6346,0.653498,0.671786,0.689465,0.706534,0.722994,0.738844,0.754084,0.768715,0.782736,0.796147,0.808949,0.821141,0.832724,0.843697,0.85406,0.863814,0.872958,0.881493,0.889418,0.896733,0.903439,0.909535,0.915022,0.919899,0.924166,0.927824,0.930872,0.93331,0.935139,0.936358,0.936968,0.936968,0.936358,0.935139,0.93331,0.930872,0.927824,0.924166,0.919899,0.915022,0.909535,0.903439,0.896733,0.889418,0.881493,0.872958,0.863814,0.85406,0.843697,0.832724,0.821141,0.808949,0.796147,0.782736,0.768715,0.754084,0.738844,0.722994,0.706534,0.689465,0.671786,0.653498,0.6346,0.615092,0.594975,0.574248,0.552912,0.530966,0.50841,0.485245,0.46147,0.437085,0.412091,0.386488,0.360274,0.333451,0.306019,0.277977,0.249325,0.220063,0.190192,0.159712,0.128621,0.0986925,0.0746559,0.0541066,0.0364649,
0.0367925,0.0545928,0.075327,0.0995798,0.129778,0.161148,0.191902,0.222042,0.251566,0.280476,0.30877,0.336449,0.363513,0.389962,0.415796,0.441015,0.465619,0.489607,0.512981,0.535739,0.557883,0.579411,0.600324,0.620622,0.640305,0.659373,0.677826,0.695664,0.712886,0.729494,0.745486,0.760863,0.775626,0.789773,0.803305,0.816222,0.828524,0.84021,0.851282,0.861739,0.87158,0.880807,0.889418,0.897414,0.904795,0.911561,0.917712,0.923248,0.928169,0.932474,0.936165,0.939241,0.941701,0.943546,0.944776,0.945391,0.945391,0.944776,0.943546,0.941701,0.939241,0.936165,0.932474,0.928169,0.923248,0.917712,0.911561,0.904795,0.897414,0.889418,0.880807,0.87158,0.861739,0.851282,0.84021,0.828524,0.816222,0.803305,0.789773,0.775626,0.760863,0.745486,0.729494,0.712886,0.695664,0.677826,0.659373,0.640305,0.620622,0.600324,0.579411,0.557883,0.535739,0.512981,0.489607,0.465619,0.441015,0.415796,0.389962,0.363513,0.336449,0.30877,0.280476,0.251566,0.222042,0.191902,0.161148,0.129778,0.0995798,0.075327,0.0545928,0.0367925,
0.0370949,0.0550417,0.0759464,0.100399,0.130845,0.162473,0.193481,0.223868,0.253635,0.282783,0.31131,0.339216,0.366503,0.39317,0.419216,0.444642,0.469448,0.493634,0.5172,0.540146,0.562471,0.584177,0.605262,0.625727,0.645572,0.664796,0.683401,0.701385,0.71875,0.735494,0.751618,0.767121,0.782005,0.796269,0.809912,0.822935,0.835338,0.847121,0.858284,0.868826,0.878749,0.888051,0.896733,0.904795,0.912237,0.919059,0.92526,0.930842,0.935803,0.940144,0.943865,0.946966,0.949446,0.951307,0.952547,0.953167,0.953167,0.952547,0.951307,0.949446,0.946966,0.943865,0.940144,0.935803,0.930842,0.92526,0.919059,0.912237,0.904795,0.896733,0.888051,0.878749,0.868826,0.858284,0.847121,0.835338,0.822935,0.809912,0.796269,0.782005,0.767121,0.751618,0.735494,0.71875,0.701385,0.683401,0.664796,0.645572,0.625727,0.605262,0.584177,0.562471,0.540146,0.5172,0.493634,0.469448,0.444642,0.419216,0.39317,0.366503,0.339216,0.31131,0.282783,0.253635,0.223868,0.193481,0.162473,0.130845,0.100399,0.0759464,0.0550417,0.0370949,
0.0373721,0.0554531,0.0765142,0.10115,0.131824,0.163688,0.194927,0.225542,0.255532,0.284897,0.313638,0.341753,0.369244,0.39611,0.422351,0.447967,0.472959,0.497326,0.521068,0.544185,0.566677,0.588545,0.609788,0.630406,0.650399,0.669768,0.688511,0.70663,0.724124,0.740994,0.757238,0.772858,0.787853,0.802223,0.815968,0.829089,0.841585,0.853456,0.864702,0.875324,0.88532,0.894692,0.903439,0.911561,0.919059,0.925931,0.932179,0.937802,0.942801,0.947174,0.950923,0.954047,0.956546,0.958421,0.95967,0.960295,0.960295,0.95967,0.958421,0.956546,0.954047,0.950923,0.947174,0.942801,0.937802,0.932179,0.925931,0.919059,0.911561,0.903439,0.894692,0.88532,0.875324,0.864702,0.853456,0.841585,0.829089,0.815968,0.802223,0.787853,0.772858,0.757238,0.740994,0.724124,0.70663,0.688511,0.669768,0.650399,0.630406,0.609788,0.588545,0.566677,0.544185,0.521068,0.497326,0.472959,0.447967,0.422351,0.39611,0.369244,0.341753,0.313638,0.284897,0.255532,0.225542,0.194927,0.163688,0.131824,0.10115,0.0765142,0.0554531,0.0373721,
0.0376241,0.0558271,0.0770304,0.101832,0.132713,0.164793,0.196243,0.227064,0.257256,0.28682,0.315754,0.344059,0.371735,0.398783,0.425201,0.45099,0.47615,0.500682,0.524584,0.547857,0.570501,0.592516,0.613903,0.63466,0.654788,0.674287,0.693157,0.711398,0.729011,0.745994,0.762348,0.778073,0.793169,0.807636,0.821474,0.834684,0.847264,0.859215,0.870537,0.88123,0.891294,0.900729,0.909535,0.917712,0.92526,0.932179,0.938469,0.94413,0.949163,0.953566,0.95734,0.960485,0.963001,0.964888,0.966146,0.966775,0.966775,0.966146,0.964888,0.963001,0.960485,0.95734,0.953566,0.949163,0.94413,0.938469,0.932179,0.92526,0.917712,0.909535,0.900729,0.891294,0.88123,0.870537,0.859215,0.847264,0.834684,0.821474,0.807636,0.793169,0.778073,0.762348,0.745994,0.729011,0.711398,0.693157,0.674287,0.654788,0.63466,0.613903,0.592516,0.570501,0.547857,0.524584,0.500682,0.47615,0.45099,0.425201,0.398783,0.371735,0.344059,0.315754,0.28682,0.257256,0.227064,0.196243,0.164793,0.132713,0.101832,0.0770304,0.0558271,0.0376241,
0.0378509,0.0561638,0.077495,0.102446,0.133514,0.165787,0.197427,0.228434,0.258808,0.28855,0.317659,0.346135,0.373978,0.401188,0.427766,0.453711,0.479023,0.503702,0.527748,0.551162,0.573943,0.596091,0.617606,0.638488,0.658738,0.678355,0.697339,0.71569,0.733408,0.750494,0.766947,0.782767,0.797954,0.812508,0.82643,0.839718,0.852374,0.864398,0.875788,0.886546,0.89667,0.906162,0.915022,0.923248,0.930842,0.937802,0.94413,0.949826,0.954888,0.959318,0.963114,0.966278,0.96881,0.970708,0.971974,0.972606,0.972606,0.971974,0.970708,0.96881,0.966278,0.963114,0.959318,0.954888,0.949826,0.94413,0.937802,0.930842,0.923248,0.915022,0.906162,0.89667,0.886546,0.875788,0.864398,0.852374,0.839718,0.82643,0.812508,0.797954,0.782767,0.766947,0.750494,0.733408,0.71569,0.697339,0.678355,0.658738,0.638488,0.617606,0.596091,0.573943,0.551162,0.527748,0.503702,0.479023,0.453711,0.427766,0.401188,0.373978,0.346135,0.317659,0.28855,0.258808,0.228434,0.197427,0.165787,0.133514,0.102446,0.077495,0.0561638,0.0378509,
0.0380526,0.056463,0.077908,0.102992,0.134225,0.16667,0.198479,0.229651,0.260188,0.290088,0.319352,0.347979,0.375971,0.403326,0.430046,0.456129,0.481576,0.506386,0.530561,0.554099,0.577002,0.599268,0.620897,0.641891,0.662249,0.68197,0.701055,0.719504,0.737317,0.754494,0.771034,0.786939,0.802207,0.816839,0.830834,0.844194,0.856917,0.869005,0.880456,0.891271,0.90145,0.910992,0.919899,0.928169,0.935803,0.942801,0.949163,0.954888,0.959977,0.964431,0.968248,0.971429,0.973973,0.975882,0.977154,0.97779,0.97779,0.977154,0.975882,0.973973,0.971429,0.968248,0.964431,0.959977,0.954888,0.949163,0.942801,0.935803,0.928169,0.919899,0.910992,0.90145,0.891271,0.880456,0.869005,0.856917,0.844194,0.830834,0.816839,0.802207,0.786939,0.771034,0.754494,0.737317,0.719504,0.701055,0.68197,0.662249,0.641891,0.620897,0.599268,0.577002,0.554099,0.530561,0.506386,0.481576,0.456129,0.430046,0.403326,0.375971,0.347979,0.319352,0.290088,0.260188,0.229651,0.198479,0.16667,0.134225,0.102992,0.077908,0.056463,0.0380526,
0.038229,0.0567248,0.0782694,0.10347,0.134848,0.167443,0.1994,0.230717,0.261395,0.291433,0.320833,0.349594,0.377715,0.405197,0.432041,0.458245,0.48381,0.508735,0.533022,0.55667,0.579678,0.602048,0.623778,0.644869,0.665321,0.685134,0.704307,0.722842,0.740737,0.757994,0.774611,0.790589,0.805928,0.820628,0.834689,0.84811,0.860893,0.873036,0.88454,0.895405,0.905631,0.915218,0.924166,0.932474,0.940144,0.947174,0.953566,0.959318,0.964431,0.968905,0.972739,0.975935,0.978491,0.980409,0.981687,0.982326,0.982326,0.981687,0.980409,0.978491,0.975935,0.972739,0.968905,0.964431,0.959318,0.953566,0.947174,0.940144,0.932474,0.924166,0.915218,0.905631,0.895405,0.88454,0.873036,0.860893,0.84811,0.834689,0.820628,0.805928,0.790589,0.774611,0.757994,0.740737,0.722842,0.704307,0.685134,0.665321,0.644869,0.623778,0.602048,0.579678,0.55667,0.533022,0.508735,0.48381,0.458245,0.432041,0.405197,0.377715,0.349594,0.320833,0.291433,0.261395,0.230717,0.1994,0.167443,0.134848,0.10347,0.0782694,0.0567248,0.038229,
0.0383802,0.0569493,0.0785791,0.10388,0.135382,0.168106,0.200189,0.23163,0.262429,0.292587,0.322103,0.350977,0.37921,0.406801,0.433751,0.460058,0.485724,0.510749,0.535132,0.558873,0.581972,0.60443,0.626247,0.647421,0.667954,0.687845,0.707095,0.725703,0.743669,0.760994,0.777677,0.793718,0.809118,0.823876,0.837992,0.851467,0.8643,0.876491,0.888041,0.898949,0.909216,0.91884,0.927824,0.936165,0.943865,0.950923,0.95734,0.963114,0.968248,0.972739,0.976589,0.979797,0.982364,0.984289,0.985572,0.986214,0.986214,0.985572,0.984289,0.982364,0.979797,0.976589,0.972739,0.968248,0.963114,0.95734,0.950923,0.943865,0.936165,0.927824,0.91884,0.909216,0.898949,0.888041,0.876491,0.8643,0.851467,0.837992,0.823876,0.809118,0.793718,0.777677,0.760994,0.743669,0.725703,0.707095,0.687845,0.667954,0.647421,0.626247,0.60443,0.581972,0.558873,0.535132,0.510749,0.485724,0.460058,0.433751,0.406801,0.37921,0.350977,0.322103,0.292587,0.262429,0.23163,0.200189,0.168106,0.135382,0.10388,0.0785791,0.0569493,0.0383802,
0.0385062,0.0571363,0.0788372,0.104221,0.135827,0.168658,0.200846,0.232391,0.263291,0.293548,0.323161,0.35213,0.380456,0.408138,0.435175,0.46157,0.48732,0.512427,0.53689,0.560709,0.583884,0.606416,0.628304,0.649548,0.670148,0.690105,0.709418,0.728087,0.746112,0.763494,0.780231,0.796326,0.811776,0.826582,0.840745,0.854264,0.867139,0.879371,0.890958,0.901902,0.912203,0.921859,0.930872,0.939241,0.946966,0.954047,0.960485,0.966278,0.971429,0.975935,0.979797,0.983016,0.985591,0.987523,0.98881,0.989454,0.989454,0.98881,0.987523,0.985591,0.983016,0.979797,0.975935,0.971429,0.966278,0.960485,0.954047,0.946966,0.939241,0.930872,0.921859,0.912203,0.901902,0.890958,0.879371,0.867139,0.854264,0.840745,0.826582,0.811776,0.796326,0.780231,0.763494,0.746112,0.728087,0.709418,0.690105,0.670148,0.649548,0.628304,0.606416,0.583884,0.560709,0.53689,0.512427,0.48732,0.46157,0.435175,0.408138,0.380456,0.35213,0.323161,0.293548,0.263291,0.232391,0.200846,0.168658,0.135827,0.104221,0.0788372,0.0571363,0.0385062,
0.038607,0.0572859,0.0790437,0.104494,0.136182,0.1691,0.201373,0.232999,0.263981,0.294317,0.324008,0.353053,0.381452,0.409207,0.436315,0.462779,0.488597,0.513769,0.538296,0.562178,0.585414,0.608004,0.62995,0.651249,0.671904,0.691913,0.711276,0.729994,0.748067,0.765494,0.782275,0.798412,0.813902,0.828748,0.842947,0.856502,0.869411,0.881674,0.893292,0.904265,0.914592,0.924274,0.93331,0.941701,0.949446,0.956546,0.963001,0.96881,0.973973,0.978491,0.982364,0.985591,0.988173,0.990109,0.9914,0.992046,0.992046,0.9914,0.990109,0.988173,0.985591,0.982364,0.978491,0.973973,0.96881,0.963001,0.956546,0.949446,0.941701,0.93331,0.924274,0.914592,0.904265,0.893292,0.881674,0.869411,0.856502,0.842947,0.828748,0.813902,0.798412,0.782275,0.765494,0.748067,0.729994,0.711276,0.691913,0.671904,0.651249,0.62995,0.608004,0.585414,0.562178,0.538296,0.513769,0.488597,0.462779,0.436315,0.409207,0.381452,0.353053,0.324008,0.294317,0.263981,0.232999,0.201373,0.1691,0.136182,0.104494,0.0790437,0.0572859,0.038607,
0.0386826,0.0573981,0.0791985,0.104699,0.136449,0.169432,0.201767,0.233456,0.264498,0.294894,0.324642,0.353745,0.3822,0.410008,0.43717,0.463686,0.489554,0.514776,0.539351,0.563279,0.586561,0.609196,0.631184,0.652526,0.67322,0.693268,0.71267,0.731425,0.749532,0.766994,0.783808,0.799976,0.815497,0.830372,0.844599,0.85818,0.871114,0.883402,0.895043,0.906037,0.916384,0.926085,0.935139,0.943546,0.951307,0.958421,0.964888,0.970708,0.975882,0.980409,0.984289,0.987523,0.990109,0.99205,0.993343,0.99399,0.99399,0.993343,0.99205,0.990109,0.987523,0.984289,0.980409,0.975882,0.970708,0.964888,0.958421,0.951307,0.943546,0.935139,0.926085,0.916384,0.906037,0.895043,0.883402,0.871114,0.85818,0.844599,0.830372,0.815497,0.799976,0.783808,0.766994,0.749532,0.731425,0.71267,0.693268,0.67322,0.652526,0.631184,0.609196,0.586561,0.563279,0.539351,0.514776,0.489554,0.463686,0.43717,0.410008,0.3822,0.353745,0.324642,0.294894,0.264498,0.233456,0.201767,0.169432,0.136449,0.104699,0.0791985,0.0573981,0.0386826,
0.038733,0.0574729,0.0793018,0.104835,0.136627,0.169652,0.20203,0.23376,0.264843,0.295278,0.325066,0.354206,0.382698,0.410543,0.43774,0.46429,0.490192,0.515447,0.540054,0.564014,0.587326,0.60999,0.632007,0.653376,0.674098,0.694172,0.713599,0.732378,0.75051,0.767994,0.78483,0.801019,0.81656,0.831454,0.8457,0.859299,0.87225,0.884554,0.89621,0.907218,0.917579,0.927292,0.936358,0.944776,0.952547,0.95967,0.966146,0.971974,0.977154,0.981687,0.985572,0.98881,0.9914,0.993343,0.994638,0.995286,0.995286,0.994638,0.993343,0.9914,0.98881,0.985572,0.981687,0.977154,0.971974,0.966146,0.95967,0.952547,0.944776,0.936358,0.927292,0.917579,0.907218,0.89621,0.884554,0.87225,0.859299,0.8457,0.831454,0.81656,0.801019,0.78483,0.767994,0.75051,0.732378,0.713599,0.694172,0.674098,0.653376,0.632007,0.60999,0.587326,0.564014,0.540054,0.515447,0.490192,0.46429,0.43774,0.410543,0.382698,0.354206,0.325066,0.295278,0.264843,0.23376,0.20203,0.169652,0.136627,0.104835,0.0793018,0.0574729,0.038733,
0.0387582,0.0575103,0.0793534,0.104903,0.136716,0.169763,0.202162,0.233913,0.265016,0.29547,0.325277,0.354436,0.382947,0.41081,0.438025,0.464592,0.490512,0.515783,0.540406,0.564381,0.587708,0.610387,0.632419,0.653802,0.674537,0.694624,0.714064,0.732855,0.750998,0.768494,0.785341,0.801541,0.817092,0.831995,0.846251,0.859858,0.872818,0.88513,0.896793,0.907809,0.918176,0.927896,0.936968,0.945391,0.953167,0.960295,0.966775,0.972606,0.97779,0.982326,0.986214,0.989454,0.992046,0.99399,0.995286,0.995934,0.995934,0.995286,0.99399,0.992046,0.989454,0.986214,0.982326,0.97779,0.972606,0.966775,0.960295,0.953167,0.945391,0.936968,0.927896,0.918176,0.907809,0.896793,0.88513,0.872818,0.859858,0.846251,0.831995,0.817092,0.801541,0.785341,0.768494,0.750998,0.732855,0.714064,0.694624,0.674537,0.653802,0.632419,0.610387,0.587708,0.564381,0.540406,0.515783,0.490512,0.464592,0.438025,0.41081,0.382947,0.354436,0.325277,0.29547,0.265016,0.233913,0.202162,0.169763,0.136716,0.104903,0.0793534,0.0575103,0.0387582,
0.0387582,0.0575103,0.0793534,0.104903,0.136716,0.169763,0.202162,0.233913,0.265016,0.29547,0.325277,0.354436,0.382947,0.41081,0.438025,0.464592,0.490512,0.515783,0.540406,0.564381,0.587708,0.610387,0.632419,0.653802,0.674537,0.694624,0.714064,0.732855,0.750998,0.768494,0.785341,0.801541,0.817092,0.831995,0.846251,0.859858,0.872818,0.88513,0.896793,0.907809,0.918176,0.927896,0.936968,0.945391,0.953167,0.960295,0.966775,0.972606,0.97779,0.982326,0.986214,0.989454,0.992046,0.99399,0.995286,0.995934,0.995934,0.995286,0.99399,0.992046,0.989454,0.986214,0.982326,0.97779,0.972606,0.966775,0.960295,0.953167,0.945391,0.936968,0.927896,0.918176,0.907809,0.896793,0.88513,0.872818,0.859858,0.846251,0.831995,0.817092,0.801541,0.785341,0.768494,0.750998,0.732855,0.714064,0.694624,0.674537,0.653802,0.632419,0.610387,0.587708,0.564381,0.540406,0.515783,0.490512,0.464592,0.438025,0.41081,0.382947,0.354436,0.325277,0.29547,0.265016,0.233913,0.202162,0.169763,0.136716,0.104903,0.0793534,0.0575103,0.0387582,
0.038733,0.0574729,0.0793018,0.104835,0.136627,0.169652,0.20203,0.23376,0.264843,0.295278,0.325066,0.354206,0.382698,0.410543,0.43774,0.46429,0.490192,0.515447,0.540054,0.564014,0.587326,0.60999,0.632007,0.653376,0.674098,0.694172,0.713599,0.732378,0.75051,0.767994,0.78483,0.801019,0.81656,0.831454,0.8457,0.859299,0.87225,0.884554,0.89621,0.907218,0.917579,0.927292,0.936358,0.944776,0.952547,0.95967,0.966146,0.971974,0.977154,0.981687,0.985572,0.98881,0.9914,0.993343,0.994638,0.995286,0.995286,0.994638,0.993343,0.9914,0.98881,0.985572,0.981687,0.977154,0.971974,0.966146,0.95967,0.952547,0.944776,0.936358,0.927292,0.917579,0.907218,0.89621,0.884554,0.87225,0.859299,0.8457,0.831454,0.81656,0.801019,0.78483,0.767994,0.75051,0.732378,0.713599,0.694172,0.674098,0.653376,0.632007,0.60999,0.587326,0.564014,0.540054,0.515447,0.490192,0.46429,0.43774,0.410543,0.382698,0.354206,0.325066,0.295278,0.264843,0.23376,0.20203,0.169652,0.136627,0.104835,0.0793018,0.0574729,0.038733,
0.0386826,0.0573981,0.0791985,0.104699,0.136449,0.169432,0.201767,0.233456,0.264498,0.294894,0.324642,0.353745,0.3822,0.410008,0.43717,0.463686,0.489554,0.514776,0.539351,0.563279,0.586561,0.609196,0.631184,0.652526,0.67322,0.693268,0.71267,0.731425,0.749532,0.766994,0.783808,0.799976,0.815497,0.830372,0.844599,0.85818,0.871114,0.883402,0.895043,0.906037,0.916384,0.926085,0.935139,0.943546,0.951307,0.958421,0.964888,0.970708,0.975882,0.980409,0.984289,0.987523,0.990109,0.99205,0.993343,0.99399,0.99399,0.993343,0.99205,0.990109,0.987523,0.984289,0.980409,0.975882,0.970708,0.964888,0.958421,0.951307,0.943546,0.935139,0.926085,0.916384,0.906037,0.895043,0.883402,0.871114,0.85818,0.844599,0.830372,0.815497,0.799976,0.783808,0.766994,0.749532,0.731425,0.71267,0.693268,0.67322,0.652526,0.631184,0.609196,0.586561,0.563279,0.539351,0.514776,0.489554,0.463686,0.43717,0.410008,0.3822,0.353745,0.324642,0.294894,0.264498,0.233456,0.201767,0.169432,0.136449,0.104699,0.0791985,0.0573981,0.0386826,
0.038607,0.0572859,0.0790437,0.104494,0.136182,0.1691,0.201373,0.232999,0.263981,0.294317,0.324008,0.353053,0.381452,0.409207,0.436315,0.462779,0.488597,0.513769,0.538296,0.562178,0.585414,0.608004,0.62995,0.651249,0.671904,0.691913,0.711276,0.729994,0.748067,0.765494,0.782275,0.798412,0.813902,0.828748,0.842947,0.856502,0.869411,0.881674,0.893292,0.904265,0.914592,0.924274,0.93331,0.941701,0.949446,0.956546,0.963001,0.96881,0.973973,0.978491,0.982364,0.985591,0.988173,0.990109,0.9914,0.992046,0.992046,0.9914,0.990109,0.988173,0.985591,0.982364,0.978491,0.973973,0.96881,0.963001,0.956546,0.949446,0.941701,0.93331,0.924274,0.914592,0.904265,0.893292,0.881674,0.869411,0.856502,0.842947,0.828748,0.813902,0.798412,0.782275,0.765494,0.748067,0.729994,0.711276,0.691913,0.671904,0.651249,0.62995,0.608004,0.585414,0.562178,0.538296,0.513769,0.488597,0.462779,0.436315,0.409207,0.381452,0.353053,0.324008,0.294317,0.263981,0.232999,0.201373,0.1691,0.136182,0.104494,0.0790437,0.0572859,0.038607,
0.0385062,0.0571363,0.0788372,0.104221,0.135827,0.168658,0.200846,0.232391,0.263291,0.293548,0.323161,0.35213,0.380456,0.408138,0.435175,0.46157,0.48732,0.512427,0.53689,0.560709,0.583884,0.606416,0.628304,0.649548,0.670148,0.690105,0.709418,0.728087,0.746112,0.763494,0.780231,0.796326,0.811776,0.826582,0.840745,0.854264,0.867139,0.879371,0.890958,0.901902,0.912203,0.921859,0.930872,0.939241,0.946966,0.954047,0.960485,0.966278,0.971429,0.975935,0.979797,0.983016,0.985591,0.987523,0.98881,0.989454,0.989454,0.98881,0.987523,0.985591,0.983016,0.979797,0.975935,0.971429,0.966278,0.960485,0.954047,0.946966,0.939241,0.930872,0.921859,0.912203,0.901902,0.890958,0.879371,0.867139,0.854264,0.840745,0.826582,0.811776,0.796326,0.780231,0.763494,0.746112,0.728087,0.709418,0.690105,0.670148,0.649548,0.628304,0.606416,0.583884,0.560709,0.53689,0.512427,0.48732,0.46157,0.435175,0.408138,0.380456,0.35213,0.323161,0.293548,0.263291,0.232391,0.200846,0.168658,0.135827,0.104221,0.0788372,0.0571363,0.0385062,
0.0383802,0.0569493,0.0785791,0.10388,0.135382,0.168106,0.200189,0.23163,0.262429,0.292587,0.322103,0.350977,0.37921,0.406801,0.433751,0.460058,0.485724,0.510749,0.535132,0.558873,0.581972,0.60443,0.626247,0.647421,0.667954,0.687845,0.707095,0.725703,0.743669,0.760994,0.777677,0.793718,0.809118,0.823876,0.837992,0.851467,0.8643,0.876491,0.888041,0.898949,0.909216,0.91884,0.927824,0.936165,0.943865,0.950923,0.95734,0.963114,0.968248,0.972739,0.976589,0.979797,0.982364,0.984289,0.985572,0.986214,0.986214,0.985572,0.984289,0.982364,0.979797,0.976589,0.972739,0.968248,0.963114,0.95734,0.950923,0.943865,0.936165,0.927824,0.91884,0.909216,0.898949,0.888041,0.876491,0.8643,0.851467,0.837992,0.823876,0.809118,0.793718,0.777677,0.760994,0.743669,0.725703,0.707095,0.687845,0.667954,0.647421,0.626247,0.60443,0.581972,0.558873,0.535132,0.510749,0.485724,0.460058,0.433751,0.406801,0.37921,0.350977,0.322103,0.292587,0.262429,0.23163,0.200189,0.168106,0.135382,0.10388,0.0785791,0.0569493,0.0383802,
0.038229,0.0567248,0.0782694,0.10347,0.134848,0.167443,0.1994,0.230717,0.261395,0.291433,0.320833,0.349594,0.377715,0.405197,0.432041,0.458245,0.48381,0.508735,0.533022,0.55667,0.579678,0.602048,0.623778,0.644869,0.665321,0.685134,0.704307,0.722842,0.740737,0.757994,0.774611,0.790589,0.805928,0.820628,0.834689,0.84811,0.860893,0.873036,0.88454,0.895405,0.905631,0.915218,0.924166,0.932474,0.940144,0.947174,0.953566,0.959318,0.964431,0.968905,0.972739,0.975935,0.978491,0.980409,0.981687,0.982326,0.982326,0.981687,0.980409,0.978491,0.975935,0.972739,0.968905,0.964431,0.959318,0.953566,0.947174,0.940144,0.932474,0.924166,0.915218,0.905631,0.895405,0.88454,0.873036,0.860893,0.84811,0.834689,0.820628,0.805928,0.790589,0.774611,0.757994,0.740737,0.722842,0.704307,0.685134,0.665321,0.644869,0.623778,0.602048,0.579678,0.55667,0.533022,0.508735,0.48381,0.458245,0.432041,0.405197,0.377715,0.349594,0.320833,0.291433,0.261395,0.230717,0.1994,0.167443,0.134848,0.10347,0.0782694,0.0567248,0.038229,
