functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.00619812,0.0089682,0.0121598,0.0158419,0.0203538,0.0252958,0.0301479,0.0349101,0.0395825,0.0441651,0.0486578,0.0530606,0.0573736,0.0615967,0.06573,0.0697734,0.073727,0.0775907,0.0813645,0.0850486,0.0886427,0.092147,0.0955614,0.098886,0.102121,0.105266,0.108321,0.111286,0.114161,0.116947,0.119642,0.122248,0.124764,0.12719,0.129526,0.131773,0.133929,0.135996,0.137972,0.139859,0.141656,0.143364,0.144981,0.146509,0.147946,0.149294,0.150552,0.15172,0.152798,0.153787,0.154685,0.155494,0.156213,0.156842,0.157381,0.15783,0.15819,0.158459,0.158639,0.158729,0.158729,0.158639,0.158459,0.15819,0.15783,0.157381,0.156842,0.156213,0.155494,0.154685,0.153787,0.152798,0.15172,0.150552,0.149294,0.147946,0.146509,0.144981,0.143364,0.141656,0.139859,0.137972,0.135996,0.133929,0.131773,0.129526,0.12719,0.124764,0.122248,0.119642,0.116947,0.114161,0.111286,0.108321,0.105266,0.102121,0.098886,0.0955614,0.092147,0.0886427,0.0850486,0.0813645,0.0775907,0.073727,0.0697734,0.06573,0.0615967,0.0573736,0.0530606,0.0486578,0.0441651,0.0395825,0.0349101,0.0301479,0.0252958,0.0203538,0.0158419,0.0121598,0.0089682,0.00619812,
0.00499218,0.0072205,0.00978707,0.0127478,0.0163773,0.0203538,0.0242581,0.02809,0.0318496,0.035537,0.039152,0.0426947,0.0461652,0.0495633,0.0528891,0.0561426,0.0593239,0.0624328,0.0654694,0.0684338,0.0713258,0.0741455,0.0768929,0.0795681,0.0821709,0.0847014,0.0871596,0.0895455,0.0918592,0.0941005,0.0962695,0.0983662,0.100391,0.102343,0.104223,0.10603,0.107765,0.109428,0.111019,0.112537,0.113983,0.115357,0.116658,0.117887,0.119044,0.120129,0.121141,0.122081,0.122948,0.123744,0.124467,0.125117,0.125696,0.126202,0.126636,0.126997,0.127286,0.127503,0.127648,0.12772,0.12772,0.127648,0.127503,0.127286,0.126997,0.126636,0.126202,0.125696,0.125117,0.124467,0.123744,0.122948,0.122081,0.121141,0.120129,0.119044,0.117887,0.116658,0.115357,0.113983,0.112537,0.111019,0.109428,0.107765,0.10603,0.104223,0.102343,0.100391,0.0983662,0.0962695,0.0941005,0.0918592,0.0895455,0.0871596,0.0847014,0.0821709,0.0795681,0.0768929,0.0741455,0.0713258,0.0684338,0.0654694,0.0624328,0.0593239,0.0561426,0.0528891,0.0495633,0.0461652,0.0426947,0.039152,0.035537,0.0318496,0.02809,0.0242581,0.0203538,0.0163773,0.0127478,0.00978707,0.0072205,0.00499218,
0.00381047,0.00555724,0.0075841,0.00991452,0.0127478,0.0158419,0.0188797,0.0218613,0.0247866,0.0276556,0.0304684,0.0332249,0.0359252,0.0385692,0.041157,0.0436885,0.0461638,0.0485828,0.0509455,0.053252,0.0555023,0.0576962,0.059834,0.0619154,0.0639406,0.0659096,0.0678223,0.0696787,0.0714789,0.0732228,0.0749105,0.0765419,0.0781171,0.079636,0.0810987,0.0825051,0.0838552,0.0851491,0.0863867,0.0875681,0.0886932,0.0897621,0.0907747,0.091731,0.0926311,0.0934749,0.0942625,0.0949939,0.0956689,0.0962877,0.0968503,0.0973566,0.0978066,0.0982004,0.098538,0.0988193,0.0990443,0.099213,0.0993256,0.0993818,0.0993818,0.0993256,0.099213,0.0990443,0.0988193,0.098538,0.0982004,0.0978066,0.0973566,0.0968503,0.0962877,0.0956689,0.0949939,0.0942625,0.0934749,0.0926311,0.091731,0.0907747,0.0897621,0.0886932,0.0875681,0.0863867,0.0851491,0.0838552,0.0825051,0.0810987,0.079636,0.0781171,0.0765419,0.0749105,0.0732228,0.0714789,0.0696787,0.0678223,0.0659096,0.0639406,0.0619154,0.059834,0.0576962,0.0555023,0.053252,0.0509455,0.0485828,0.0461638,0.0436885,0.041157,0.0385692,0.0359252,0.0332249,0.0304684,0.0276556,0.0247866,0.0218613,0.0188797,0.0158419,0.0127478,0.00991452,0.0075841,0.00555724,0.00381047,
0.00277861,0.00413462,0.00573256,0.0075841,0.00978707,0.0121598,0.0144894,0.0167759,0.0190192,0.0212194,0.0233764,0.0254903,0.0275611,0.0295887,0.0315732,0.0335145,0.0354127,0.0372678,0.0390797,0.0408485,0.0425741,0.0442566,0.045896,0.0474922,0.0490453,0.0505552,0.052022,0.0534456,0.0548261,0.0561635,0.0574577,0.0587088,0.0599167,0.0610816,0.0622032,0.0632817,0.0643171,0.0653094,0.0662585,0.0671644,0.0680272,0.0688469,0.0696234,0.0703568,0.0710471,0.0716942,0.0722982,0.072859,0.0733767,0.0738512,0.0742827,0.0746709,0.075016,0.075318,0.0755769,0.0757926,0.0759651,0.0760946,0.0761809,0.076224,0.076224,0.0761809,0.0760946,0.0759651,0.0757926,0.0755769,0.075318,0.075016,0.0746709,0.0742827,0.0738512,0.0733767,0.072859,0.0722982,0.0716942,0.0710471,0.0703568,0.0696234,0.0688469,0.0680272,0.0671644,0.0662585,0.0653094,0.0643171,0.0632817,0.0622032,0.0610816,0.0599167,0.0587088,0.0574577,0.0561635,0.0548261,0.0534456,0.052022,0.0505552,0.0490453,0.0474922,0.045896,0.0442566,0.0425741,0.0408485,0.0390797,0.0372678,0.0354127,0.0335145,0.0315732,0.0295887,0.0275611,0.0254903,0.0233764,0.0212194,0.0190192,0.0167759,0.0144894,0.0121598,0.00978707,0.0075841,0.00573256,0.00413462,0.00277861,
0.00190506,0.00291882,0.00413462,0.00555724,0.0072205,0.0089682,0.0106841,0.0123683,0.0140207,0.0156413,0.0172301,0.0187871,0.0203124,0.0218059,0.0232676,0.0246976,0.0260957,0.0274621,0.0287967,0.0300995,0.0313706,0.0326099,0.0338174,0.0349931,0.0361371,0.0372493,0.0383297,0.0393783,0.0403951,0.0413802,0.0423335,0.043255,0.0441447,0.0450027,0.0458289,0.0466233,0.0473859,0.0481168,0.0488159,0.0494832,0.0501187,0.0507225,0.0512944,0.0518346,0.0523431,0.0528197,0.0532646,0.0536777,0.054059,0.0544085,0.0547263,0.0550123,0.0552665,0.0554889,0.0556796,0.0558385,0.0559656,0.0560609,0.0561245,0.0561562,0.0561562,0.0561245,0.0560609,0.0559656,0.0558385,0.0556796,0.0554889,0.0552665,0.0550123,0.0547263,0.0544085,0.054059,0.0536777,0.0532646,0.0528197,0.0523431,0.0518346,0.0512944,0.0507225,0.0501187,0.0494832,0.0488159,0.0481168,0.0473859,0.0466233,0.0458289,0.0450027,0.0441447,0.043255,0.0423335,0.0413802,0.0403951,0.0393783,0.0383297,0.0372493,0.0361371,0.0349931,0.0338174,0.0326099,0.0313706,0.0300995,0.0287967,0.0274621,0.0260957,0.0246976,0.0232676,0.0218059,0.0203124,0.0187871,0.0172301,0.0156413,0.0140207,0.0123683,0.0106841,0.0089682,0.0072205,0.00555724,0.00413462,0.00291882,0.00190506,
0.00119207,0.00190506,0.00277861,0.00381047,0.00499218,0.00619812,0.00738214,0.00854423,0.00968439,0.0108026,0.0118989,0.0129733,0.0140258,0.0150563,0.0160649,0.0170516,0.0180164,0.0189592,0.0198801,0.0207791,0.0216561,0.0225112,0.0233444,0.0241557,0.0249451,0.0257125,0.026458,0.0271815,0.0278832,0.0285629,0.0292207,0.0298565,0.0304705,0.0310625,0.0316326,0.0321807,0.0327069,0.0332112,0.0336936,0.0341541,0.0345926,0.0350092,0.0354039,0.0357766,0.0361274,0.0364563,0.0367633,0.0370483,0.0373114,0.0375526,0.0377719,0.0379692,0.0381446,0.0382981,0.0384297,0.0385393,0.038627,0.0386928,0.0387367,0.0387586,0.0387586,0.0387367,0.0386928,0.038627,0.0385393,0.0384297,0.0382981,0.0381446,0.0379692,0.0377719,0.0375526,0.0373114,0.0370483,0.0367633,0.0364563,0.0361274,0.0357766,0.0354039,0.0350092,0.0345926,0.0341541,0.0336936,0.0332112,0.0327069,0.0321807,0.0316326,0.0310625,0.0304705,0.0298565,0.0292207,0.0285629,0.0278832,0.0271815,0.026458,0.0257125,0.0249451,0.0241557,0.0233444,0.0225112,0.0216561,0.0207791,0.0198801,0.0189592,0.0180164,0.0170516,0.0160649,0.0150563,0.0140258,0.0129733,0.0118989,0.0108026,0.00968439,0.00854423,0.00738214,0.00619812,0.00499218,0.00381047,0.00277861,0.00190506,0.00119207,
result
0.00119207,0.00190506,0.00277861,0.00381047,0.00499218,0.00619812,0.00738214,0.00854423,0.00968439,0.0108026,0.0118989,0.0129733,0.0140258,0.0150563,0.0160649,0.0170516,0.0180164,0.0189592,0.0198801,0.0207791,0.0216561,0.0225112,0.0233444,0.0241557,0.0249451,0.0257125,0.026458,0.0271815,0.0278832,0.0285629,0.0292207,0.0298565,0.0304705,0.0310625,0.0316326,0.0321807,0.0327069,0.0332112,0.0336936,0.0341541,0.0345926,0.0350092,0.0354039,0.0357766,0.0361274,0.0364563,0.0367633,0.0370483,0.0373114,0.0375526,0.0377719,0.0379692,0.0381446,0.0382981,0.0384297,0.0385393,0.038627,0.0386928,0.0387367,0.0387586,0.0387586,0.0387367,0.0386928,0.038627,0.0385393,0.0384297,0.0382981,0.0381446,0.0379692,0.0377719,0.0375526,0.0373114,0.0370483,0.0367633,0.0364563,0.0361274,0.0357766,0.0354039,0.0350092,0.0345926,0.0341541,0.0336936,0.0332112,0.0327069,0.0321807,0.0316326,0.0310625,0.0304705,0.0298565,0.0292207,0.0285629,0.0278832,0.0271815,0.026458,0.0257125,0.0249451,0.0241557,0.0233444,0.0225112,0.0216561,0.0207791,0.0198801,0.0189592,0.0180164,0.0170516,0.0160649,0.0150563,0.0140258,0.0129733,0.0118989,0.0108026,0.00968439,0.00854423,0.00738214,0.00619812,0.00499218,0.00381047,0.00277861,0.00190506,0.00119207,
0.00190506,0.00291882,0.00413462,0.00555724,0.0072205,0.0089682,0.0106841,0.0123683,0.0140207,0.0156413,0.0172301,0.0187871,0.0203124,0.0218059,0.0232676,0.0246976,0.0260957,0.0274621,0.0287967,0.0300995,0.0313706,0.0326099,0.0338174,0.0349931,0.0361371,0.0372493,0.0383297,0.0393783,0.0403951,0.0413802,0.0423335,0.043255,0.0441447,0.0450027,0.0458289,0.0466233,0.0473859,0.0481168,0.0488159,0.0494832,0.0501187,0.0507225,0.0512944,0.0518346,0.0523431,0.0528197,0.0532646,0.0536777,0.054059,0.0544085,0.0547263,0.0550123,0.0552665,0.0554889,0.0556796,0.0558385,0.0559656,0.0560609,0.0561245,0.0561562,0.0561562,0.0561245,0.0560609,0.0559656,0.0558385,0.0556796,0.0554889,0.0552665,0.0550123,0.0547263,0.0544085,0.054059,0.0536777,0.0532646,0.0528197,0.0523431,0.0518346,0.0512944,0.0507225,0.0501187,0.0494832,0.0488159,0.0481168,0.0473859,0.0466233,0.0458289,0.0450027,0.0441447,0.043255,0.0423335,0.0413802,0.0403951,0.0393783,0.0383297,0.0372493,0.0361371,0.0349931,0.0338174,0.0326099,0.0313706,0.0300995,0.0287967,0.0274621,0.0260957,0.0246976,0.0232676,0.0218059,0.0203124,0.0187871,0.0172301,0.0156413,0.0140207,0.0123683,0.0106841,0.0089682,0.0072205,0.00555724,0.00413462,0.00291882,0.00190506,
0.00277861,0.00413462,0.00573256,0.0075841,0.00978707,0.0121598,0.0144894,0.0167759,0.0190192,0.0212194,0.0233764,0.0254903,0.0275611,0.0295887,0.0315732,0.0335145,0.0354127,0.0372678,0.0390797,0.0408485,0.0425741,0.0442566,0.045896,0.0474922,0.0490453,0.0505552,0.052022,0.0534456,0.0548261,0.0561635,0.0574577,0.0587088,0.0599167,0.0610816,0.0622032,0.0632817,0.0643171,0.0653094,0.0662585,0.0671644,0.0680272,0.0688469,0.0696234,0.0703568,0.0710471,0.0716942,0.0722982,0.072859,0.0733767,0.0738512,0.0742827,0.0746709,0.075016,0.075318,0.0755769,0.0757926,0.0759651,0.0760946,0.0761809,0.076224,0.076224,0.0761809,0.0760946,0.0759651,0.0757926,0.0755769,0.075318,0.075016,0.0746709,0.0742827,0.0738512,0.0733767,0.072859,0.0722982,0.0716942,0.0710471,0.0703568,0.0696234,0.0688469,0.0680272,0.0671644,0.0662585,0.0653094,0.0643171,0.0632817,0.0622032,0.0610816,0.0599167,0.0587088,0.0574577,0.0561635,0.0548261,0.0534456,0.052022,0.0505552,0.0490453,0.0474922,0.045896,0.0442566,0.0425741,0.0408485,0.0390797,0.0372678,0.0354127,0.0335145,0.0315732,0.0295887,0.0275611,0.0254903,0.0233764,0.0212194,0.0190192,0.0167759,0.0144894,0.0121598,0.00978707,0.0075841,0.00573256,0.00413462,0.00277861,
0.00381047,0.00555724,0.0075841,0.00991452,0.0127478,0.0158419,0.0188797,0.0218613,0.0247866,0.0276556,0.0304684,0.0332249,0.0359252,0.0385692,0.041157,0.0436885,0.0461638,0.0485828,0.0509455,0.053252,0.0555023,0.0576962,0.059834,0.0619154,0.0639406,0.0659096,0.0678223,0.0696787,0.0714789,0.0732228,0.0749105,0.0765419,0.0781171,0.079636,0.0810987,0.0825051,0.0838552,0.0851491,0.0863867,0.0875681,0.0886932,0.0897621,0.0907747,0.091731,0.0926311,0.0934749,0.0942625,0.0949939,0.0956689,0.0962877,0.0968503,0.0973566,0.0978066,0.0982004,0.098538,0.0988193,0.0990443,0.099213,0.0993256,0.0993818,0.0993818,0.0993256,0.099213,0.0990443,0.0988193,0.098538,0.0982004,0.0978066,0.0973566,0.0968503,0.0962877,0.0956689,0.0949939,0.0942625,0.0934749,0.0926311,0.091731,0.0907747,0.0897621,0.0886932,0.0875681,0.0863867,0.0851491,0.0838552,0.0825051,0.0810987,0.079636,0.0781171,0.0765419,0.0749105,0.0732228,0.0714789,0.0696787,0.0678223,0.0659096,0.0639406,0.0619154,0.059834,0.0576962,0.0555023,0.053252,0.0509455,0.0485828,0.0461638,0.0436885,0.041157,0.0385692,0.0359252,0.0332249,0.0304684,0.0276556,0.0247866,0.0218613,0.0188797,0.0158419,0.0127478,0.00991452,0.0075841,0.00555724,0.00381047,
0.00499218,0.0072205,0.00978707,0.0127478,0.0163773,0.0203538,0.0242581,0.02809,0.0318496,0.035537,0.039152,0.0426947,0.0461652,0.0495633,0.0528891,0.0561426,0.0593239,0.0624328,0.0654694,0.0684338,0.0713258,0.0741455,0.0768929,0.0795681,0.0821709,0.0847014,0.0871596,0.0895455,0.0918592,0.0941005,0.0962695,0.0983662,0.100391,0.102343,0.104223,0.10603,0.107765,0.109428,0.111019,0.112537,0.113983,0.115357,0.116658,0.117887,0.119044,0.120129,0.121141,0.122081,0.122948,0.123744,0.124467,0.125117,0.125696,0.126202,0.126636,0.126997,0.127286,0.127503,0.127648,0.12772,0.12772,0.127648,0.127503,0.127286,0.126997,0.126636,0.126202,0.125696,0.125117,0.124467,0.123744,0.122948,0.122081,0.121141,0.120129,0.119044,0.117887,0.116658,0.115357,0.113983,0.112537,0.111019,0.109428,0.107765,0.10603,0.104223,0.102343,0.100391,0.0983662,0.0962695,0.0941005,0.0918592,0.0895455,0.0871596,0.0847014,0.0821709,0.0795681,0.0768929,0.0741455,0.0713258,0.0684338,0.0654694,0.0624328,0.0593239,0.0561426,0.0528891,0.0495633,0.0461652,0.0426947,0.039152,0.035537,0.0318496,0.02809,0.0242581,0.0203538,0.0163773,0.0127478,0.00978707,0.0072205,0.00499218,
0.00619812,0.0089682,0.0121598,0.0158419,0.0203538,0.0252958,0.0301479,0.0349101,0.0395825,0.0441651,0.0486578,0.0530606,0.0573736,0.0615967,0.06573,0.0697734,0.073727,0.0775907,0.0813645,0.0850486,0.0886427,0.092147,0.0955614,0.098886,0.102121,0.105266,0.108321,0.111286,0.114161,0.116947,0.119642,0.122248,0.124764,0.12719,0.129526,0.131773,0.133929,0.135996,0.137972,0.139859,0.141656,0.143364,0.144981,0.146509,0.147946,0.149294,0.150552,0.15172,0.152798,0.153787,0.154685,0.155494,0.156213,0.156842,0.157381,0.15783,0.15819,0.158459,0.158639,0.158729,0.158729,0.158639,0.158459,0.15819,0.15783,0.157381,0.156842,0.156213,0.155494,0.154685,0.153787,0.152798,0.15172,0.150552,0.149294,0.147946,0.146509,0.144981,0.143364,0.141656,0.139859,0.137972,0.135996,0.133929,0.131773,0.129526,0.12719,0.124764,0.122248,0.119642,0.116947,0.114161,0.111286,0.108321,0.105266,0.102121,0.098886,0.0955614,0.092147,0.0886427,0.0850486,0.0813645,0.0775907,0.073727,0.0697734,0.06573,0.0615967,0.0573736,0.0530606,0.0486578,0.0441651,0.0395825,0.0349101,0.0301479,0.0252958,0.0203538,0.0158419,0.0121598,0.0089682,0.00619812,
0.00738214,0.0106841,0.0144894,0.0188797,0.0242581,0.0301479,0.0359306,0.0416063,0.0471748,0.0526363,0.0579907,0.063238,0.0683782,0.0734113,0.0783374,0.0831563,0.0878682,0.092473,0.0969707,0.101361,0.105645,0.109821,0.113891,0.117853,0.121708,0.125456,0.129097,0.132631,0.136058,0.139377,0.14259,0.145696,0.148694,0.151585,0.15437,0.157047,0.159617,0.16208,0.164436,0.166685,0.168827,0.170861,0.172789,0.174609,0.176323,0.177929,0.179428,0.18082,0.182105,0.183283,0.184354,0.185318,0.186175,0.186924,0.187567,0.188102,0.188531,0.188852,0.189066,0.189173,0.189173,0.189066,0.188852,0.188531,0.188102,0.187567,0.186924,0.186175,0.185318,0.184354,0.183283,0.182105,0.18082,0.179428,0.177929,0.176323,0.174609,0.172789,0.170861,0.168827,0.166685,0.164436,0.16208,0.159617,0.157047,0.15437,0.151585,0.148694,0.145696,0.14259,0.139377,0.136058,0.132631,0.129097,0.125456,0.121708,0.117853,0.113891,0.109821,0.105645,0.101361,0.0969707,0.092473,0.0878682,0.0831563,0.0783374,0.0734113,0.0683782,0.063238,0.0579907,0.0526363,0.0471748,0.0416063,0.0359306,0.0301479,0.0242581,0.0188797,0.0144894,0.0106841,0.00738214,
0.00854423,0.0123683,0.0167759,0.0218613,0.02809,0.0349101,0.0416063,0.0481784,0.0546266,0.0609507,0.0671508,0.0732269,0.0791791,0.0850072,0.0907113,0.0962914,0.101748,0.10708,0.112288,0.117372,0.122332,0.127168,0.13188,0.136468,0.140932,0.145272,0.149489,0.153581,0.157549,0.161393,0.165113,0.168709,0.172181,0.175529,0.178753,0.181853,0.184829,0.187681,0.190409,0.193013,0.195494,0.19785,0.200082,0.20219,0.204174,0.206034,0.20777,0.209382,0.21087,0.212234,0.213474,0.21459,0.215582,0.21645,0.217194,0.217814,0.21831,0.218682,0.21893,0.219054,0.219054,0.21893,0.218682,0.21831,0.217814,0.217194,0.21645,0.215582,0.21459,0.213474,0.212234,0.21087,0.209382,0.20777,0.206034,0.204174,0.20219,0.200082,0.19785,0.195494,0.193013,0.190409,0.187681,0.184829,0.181853,0.178753,0.175529,0.172181,0.168709,0.165113,0.161393,0.157549,0.153581,0.149489,0.145272,0.140932,0.136468,0.13188,0.127168,0.122332,0.117372,0.112288,0.10708,0.101748,0.0962914,0.0907113,0.0850072,0.0791791,0.0732269,0.0671508,0.0609507,0.0546266,0.0481784,0.0416063,0.0349101,0.02809,0.0218613,0.0167759,0.0123683,0.00854423,
0.00968439,0.0140207,0.0190192,0.0247866,0.0318496,0.0395825,0.0471748,0.0546266,0.0619377,0.0691082,0.0761381,0.0830274,0.0897761,0.0963843,0.102852,0.109179,0.115365,0.121411,0.127316,0.13308,0.138704,0.144188,0.14953,0.154733,0.159794,0.164715,0.169495,0.174135,0.178634,0.182993,0.187211,0.191288,0.195225,0.199021,0.202677,0.206192,0.209566,0.2128,0.215893,0.218845,0.221657,0.224329,0.22686,0.22925,0.231499,0.233608,0.235577,0.237404,0.239092,0.240638,0.242044,0.24331,0.244434,0.245418,0.246262,0.246965,0.247527,0.247949,0.24823,0.248371,0.248371,0.24823,0.247949,0.247527,0.246965,0.246262,0.245418,0.244434,0.24331,0.242044,0.240638,0.239092,0.237404,0.235577,0.233608,0.231499,0.22925,0.22686,0.224329,0.221657,0.218845,0.215893,0.2128,0.209566,0.206192,0.202677,0.199021,0.195225,0.191288,0.187211,0.182993,0.178634,0.174135,0.169495,0.164715,0.159794,0.154733,0.14953,0.144188,0.138704,0.13308,0.127316,0.121411,0.115365,0.109179,0.102852,0.0963843,0.0897761,0.0830274,0.0761381,0.0691082,0.0619377,0.0546266,0.0471748,0.0395825,0.0318496,0.0247866,0.0190192,0.0140207,0.00968439,
0.0108026,0.0156413,0.0212194,0.0276556,0.035537,0.0441651,0.0526363,0.0609507,0.0691082,0.0771088,0.0849525,0.0926394,0.100169,0.107543,0.114759,0.121818,0.128721,0.135466,0.142055,0.148487,0.154762,0.16088,0.166841,0.172646,0.178293,0.183784,0.189117,0.194294,0.199314,0.204177,0.208884,0.213433,0.217826,0.222061,0.22614,0.230062,0.233827,0.237435,0.240886,0.244181,0.247318,0.250299,0.253122,0.255789,0.258299,0.260652,0.262849,0.264888,0.266771,0.268496,0.270065,0.271477,0.272732,0.27383,0.274771,0.275556,0.276183,0.276654,0.276967,0.277124,0.277124,0.276967,0.276654,0.276183,0.275556,0.274771,0.27383,0.272732,0.271477,0.270065,0.268496,0.266771,0.264888,0.262849,0.260652,0.258299,0.255789,0.253122,0.250299,0.247318,0.244181,0.240886,0.237435,0.233827,0.230062,0.22614,0.222061,0.217826,0.213433,0.208884,0.204177,0.199314,0.194294,0.189117,0.183784,0.178293,0.172646,0.166841,0.16088,0.154762,0.148487,0.142055,0.135466,0.128721,0.121818,0.114759,0.107543,0.100169,0.0926394,0.0849525,0.0771088,0.0691082,0.0609507,0.0526363,0.0441651,0.035537,0.0276556,0.0212194,0.0156413,0.0108026,
0.0118989,0.0172301,0.0233764,0.0304684,0.039152,0.0486578,0.0579907,0.0671508,0.0761381,0.0849525,0.0935942,0.102063,0.110359,0.118482,0.126432,0.13421,0.141814,0.149246,0.156505,0.163591,0.170505,0.177245,0.183813,0.190207,0.196429,0.202478,0.208355,0.214058,0.219589,0.224947,0.230132,0.235144,0.239983,0.24465,0.249143,0.253464,0.257612,0.261587,0.265389,0.269019,0.272476,0.275759,0.27887,0.281809,0.284574,0.287166,0.289586,0.291833,0.293907,0.295808,0.297536,0.299092,0.300474,0.301684,0.302721,0.303585,0.304277,0.304795,0.305141,0.305314,0.305314,0.305141,0.304795,0.304277,0.303585,0.302721,0.301684,0.300474,0.299092,0.297536,0.295808,0.293907,0.291833,0.289586,0.287166,0.284574,0.281809,0.27887,0.275759,0.272476,0.269019,0.265389,0.261587,0.257612,0.253464,0.249143,0.24465,0.239983,0.235144,0.230132,0.224947,0.219589,0.214058,0.208355,0.202478,0.196429,0.190207,0.183813,0.177245,0.170505,0.163591,0.156505,0.149246,0.141814,0.13421,0.126432,0.118482,0.110359,0.102063,0.0935942,0.0849525,0.0761381,0.0671508,0.0579907,0.0486578,0.039152,0.0304684,0.0233764,0.0172301,0.0118989,
0.0129733,0.0187871,0.0254903,0.0332249,0.0426947,0.0530606,0.063238,0.0732269,0.0830274,0.0926394,0.102063,0.111298,0.120345,0.129203,0.137872,0.146354,0.154646,0.16275,0.170666,0.178394,0.185932,0.193283,0.200445,0.207418,0.214203,0.220799,0.227207,0.233427,0.239458,0.245301,0.250955,0.25642,0.261697,0.266786,0.271686,0.276398,0.280921,0.285256,0.289403,0.293361,0.29713,0.300711,0.304103,0.307307,0.310323,0.31315,0.315789,0.318239,0.3205,0.322573,0.324458,0.326154,0.327662,0.328981,0.330112,0.331055,0.331809,0.332374,0.332751,0.332939,0.332939,0.332751,0.332374,0.331809,0.331055,0.330112,0.328981,0.327662,0.326154,0.324458,0.322573,0.3205,0.318239,0.315789,0.31315,0.310323,0.307307,0.304103,0.300711,0.29713,0.293361,0.289403,0.285256,0.280921,0.276398,0.271686,0.266786,0.261697,0.25642,0.250955,0.245301,0.239458,0.233427,0.227207,0.220799,0.214203,0.207418,0.200445,0.193283,0.185932,0.178394,0.170666,0.16275,0.154646,0.146354,0.137872,0.129203,0.120345,0.111298,0.102063,0.0926394,0.0830274,0.0732269,0.063238,0.0530606,0.0426947,0.0332249,0.0254903,0.0187871,0.0129733,
0.0140258,0.0203124,0.0275611,0.0359252,0.0461652,0.0573736,0.0683782,0.0791791,0.0897761,0.100169,0.110359,0.120345,0.130126,0.139705,0.149079,0.158249,0.167216,0.175979,0.184538,0.192894,0.201045,0.208993,0.216737,0.224277,0.231614,0.238746,0.245675,0.2524,0.258922,0.265239,0.271353,0.277263,0.282969,0.288471,0.29377,0.298864,0.303755,0.308442,0.312926,0.317205,0.321281,0.325153,0.328821,0.332286,0.335546,0.338603,0.341456,0.344106,0.346551,0.348793,0.350831,0.352665,0.354295,0.355722,0.356944,0.357963,0.358778,0.35939,0.359797,0.360001,0.360001,0.359797,0.35939,0.358778,0.357963,0.356944,0.355722,0.354295,0.352665,0.350831,0.348793,0.346551,0.344106,0.341456,0.338603,0.335546,0.332286,0.328821,0.325153,0.321281,0.317205,0.312926,0.308442,0.303755,0.298864,0.29377,0.288471,0.282969,0.277263,0.271353,0.265239,0.258922,0.2524,0.245675,0.238746,0.231614,0.224277,0.216737,0.208993,0.201045,0.192894,0.184538,0.175979,0.167216,0.158249,0.149079,0.139705,0.130126,0.120345,0.110359,0.100169,0.0897761,0.0791791,0.0683782,0.0573736,0.0461652,0.0359252,0.0275611,0.0203124,0.0140258,
0.0150563,0.0218059,0.0295887,0.0385692,0.0495633,0.0615967,0.0734113,0.0850072,0.0963843,0.107543,0.118482,0.129203,0.139705,0.149988,0.160052,0.169898,0.179524,0.188932,0.198121,0.207092,0.215843,0.224376,0.23269,0.240785,0.248662,0.256319,0.263758,0.270978,0.27798,0.284762,0.291326,0.297671,0.303797,0.309704,0.315393,0.320862,0.326113,0.331145,0.335959,0.340553,0.344929,0.349086,0.353024,0.356744,0.360245,0.363526,0.366589,0.369434,0.372059,0.374466,0.376654,0.378623,0.380373,0.381905,0.383217,0.384311,0.385187,0.385843,0.38628,0.386499,0.386499,0.38628,0.385843,0.385187,0.384311,0.383217,0.381905,0.380373,0.378623,0.376654,0.374466,0.372059,0.369434,0.366589,0.363526,0.360245,0.356744,0.353024,0.349086,0.344929,0.340553,0.335959,0.331145,0.326113,0.320862,0.315393,0.309704,0.303797,0.297671,0.291326,0.284762,0.27798,0.270978,0.263758,0.256319,0.248662,0.240785,0.23269,0.224376,0.215843,0.207092,0.198121,0.188932,0.179524,0.169898,0.160052,0.149988,0.139705,0.129203,0.118482,0.107543,0.0963843,0.0850072,0.0734113,0.0615967,0.0495633,0.0385692,0.0295887,0.0218059,0.0150563,
0.0160649,0.0232676,0.0315732,0.041157,0.0528891,0.06573,0.0783374,0.0907113,0.102852,0.114759,0.126432,0.137872,0.149079,0.160052,0.170792,0.181298,0.191571,0.20161,0.211416,0.220988,0.230327,0.239432,0.248304,0.256942,0.265347,0.273519,0.281457,0.289161,0.296632,0.30387,0.310874,0.317645,0.324182,0.330485,0.336556,0.342392,0.347996,0.353366,0.358502,0.363405,0.368074,0.37251,0.376713,0.380682,0.384417,0.387919,0.391188,0.394223,0.397024,0.399593,0.401927,0.404029,0.405896,0.407531,0.408931,0.410099,0.411033,0.411733,0.4122,0.412434,0.412434,0.4122,0.411733,0.411033,0.410099,0.408931,0.407531,0.405896,0.404029,0.401927,0.399593,0.397024,0.394223,0.391188,0.387919,0.384417,0.380682,0.376713,0.37251,0.368074,0.363405,0.358502,0.353366,0.347996,0.342392,0.336556,0.330485,0.324182,0.317645,0.310874,0.30387,0.296632,0.289161,0.281457,0.273519,0.265347,0.256942,0.248304,0.239432,0.230327,0.220988,0.211416,0.20161,0.191571,0.181298,0.170792,0.160052,0.149079,0.137872,0.126432,0.114759,0.102852,0.0907113,0.0783374,0.06573,0.0528891,0.041157,0.0315732,0.0232676,0.0160649,
