functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0324583,0.059861,0.0954653,0.141333,0.18601,0.229198,0.270897,0.311106,0.349827,0.387058,0.422799,0.457052,0.489815,0.521089,0.550874,0.57917,0.605976,0.631293,0.655121,0.677459,0.698309,0.717669,0.73554,0.751922,0.766814,0.780217,0.792131,0.802556,0.811491,0.818937,0.824894,0.829362,0.83234,0.83383,0.83383,0.83234,0.829362,0.824894,0.818937,0.811491,0.802556,0.792131,0.780217,0.766814,0.751922,0.73554,0.717669,0.698309,0.677459,0.655121,0.631293,0.605976,0.57917,0.550874,0.521089,0.489815,0.457052,0.422799,0.387058,0.349827,0.311106,0.270897,0.229198,0.18601,0.141333,0.0954653,0.059861,0.0324583,
0.03149,0.0580742,0.0926149,0.137113,0.180456,0.222355,0.262809,0.301818,0.339382,0.375501,0.410176,0.443406,0.475191,0.505531,0.534427,0.561877,0.587883,0.612445,0.635561,0.657233,0.677459,0.696242,0.713579,0.729471,0.743919,0.756922,0.76848,0.778594,0.787262,0.794486,0.800265,0.8046,0.807489,0.808934,0.808934,0.807489,0.8046,0.800265,0.794486,0.787262,0.778594,0.76848,0.756922,0.743919,0.729471,0.713579,0.696242,0.677459,0.657233,0.635561,0.612445,0.587883,0.561877,0.534427,0.505531,0.475191,0.443406,0.410176,0.375501,0.339382,0.301818,0.262809,0.222355,0.180456,0.137113,0.0926149,0.0580742,0.03149,
0.0304525,0.0561598,0.089561,0.132592,0.174506,0.215023,0.254143,0.291865,0.328191,0.363119,0.396651,0.428785,0.459522,0.488862,0.516804,0.54335,0.568498,0.59225,0.614604,0.635561,0.655121,0.673284,0.690049,0.705418,0.719389,0.731963,0.74314,0.75292,0.761303,0.768289,0.773877,0.778069,0.780863,0.78226,0.78226,0.780863,0.778069,0.773877,0.768289,0.761303,0.75292,0.74314,0.731963,0.719389,0.705418,0.690049,0.673284,0.655121,0.635561,0.614604,0.59225,0.568498,0.54335,0.516804,0.488862,0.459522,0.428785,0.396651,0.363119,0.328191,0.291865,0.254143,0.215023,0.174506,0.132592,0.089561,0.0561598,0.0304525,
0.0293458,0.0541177,0.0863035,0.127769,0.168159,0.207202,0.244899,0.28125,0.316254,0.349912,0.382224,0.413189,0.442808,0.471081,0.498007,0.523587,0.547821,0.570709,0.59225,0.612445,0.631293,0.648795,0.664951,0.679761,0.693224,0.705341,0.716111,0.725535,0.733613,0.740345,0.74573,0.749769,0.752462,0.753808,0.753808,0.752462,0.749769,0.74573,0.740345,0.733613,0.725535,0.716111,0.705341,0.693224,0.679761,0.664951,0.648795,0.631293,0.612445,0.59225,0.570709,0.547821,0.523587,0.498007,0.471081,0.442808,0.413189,0.382224,0.349912,0.316254,0.28125,0.244899,0.207202,0.168159,0.127769,0.0863035,0.0541177,0.0293458,
0.0281699,0.0519481,0.0828424,0.122645,0.161415,0.198893,0.235078,0.269971,0.303571,0.335879,0.366895,0.396619,0.42505,0.452189,0.478035,0.50259,0.525852,0.547821,0.568498,0.587883,0.605976,0.622776,0.638284,0.6525,0.665423,0.677054,0.687393,0.696439,0.704193,0.710655,0.715824,0.719701,0.722285,0.723578,0.723578,0.722285,0.719701,0.715824,0.710655,0.704193,0.696439,0.687393,0.677054,0.665423,0.6525,0.638284,0.622776,0.605976,0.587883,0.568498,0.547821,0.525852,0.50259,0.478035,0.452189,0.42505,0.396619,0.366895,0.335879,0.303571,0.269971,0.235078,0.198893,0.161415,0.122645,0.0828424,0.0519481,0.0281699,
0.0269249,0.0496508,0.0791777,0.11722,0.154275,0.190094,0.224679,0.258028,0.290142,0.321021,0.350665,0.379074,0.406247,0.432186,0.456889,0.480357,0.50259,0.523587,0.54335,0.561877,0.57917,0.595227,0.610049,0.623635,0.635987,0.647103,0.656985,0.665631,0.673042,0.679218,0.684158,0.687864,0.690334,0.691569,0.691569,0.690334,0.687864,0.684158,0.679218,0.673042,0.665631,0.656985,0.647103,0.635987,0.623635,0.610049,0.595227,0.57917,0.561877,0.54335,0.523587,0.50259,0.480357,0.456889,0.432186,0.406247,0.379074,0.350665,0.321021,0.290142,0.258028,0.224679,0.190094,0.154275,0.11722,0.0791777,0.0496508,0.0269249,
0.0256107,0.0472259,0.0753094,0.111493,0.146737,0.180807,0.213702,0.245422,0.275967,0.305338,0.333533,0.360554,0.3864,0.411071,0.434567,0.456889,0.478035,0.498007,0.516804,0.534427,0.550874,0.566147,0.580244,0.593167,0.604916,0.615489,0.624887,0.633111,0.64016,0.646034,0.650733,0.654258,0.656608,0.657782,0.657782,0.656608,0.654258,0.650733,0.646034,0.64016,0.633111,0.624887,0.615489,0.604916,0.593167,0.580244,0.566147,0.550874,0.534427,0.516804,0.498007,0.478035,0.456889,0.434567,0.411071,0.3864,0.360554,0.333533,0.305338,0.275967,0.245422,0.213702,0.180807,0.146737,0.111493,0.0753094,0.0472259,0.0256107,
0.0242273,0.0446733,0.0712375,0.105465,0.138803,0.171031,0.202147,0.232152,0.261046,0.288828,0.3155,0.341059,0.365508,0.388845,0.411071,0.432186,0.452189,0.471081,0.488862,0.505531,0.521089,0.535536,0.548872,0.561096,0.572209,0.582211,0.591101,0.59888,0.605548,0.611104,0.615549,0.618883,0.621106,0.622217,0.622217,0.621106,0.618883,0.615549,0.611104,0.605548,0.59888,0.591101,0.582211,0.572209,0.561096,0.548872,0.535536,0.521089,0.505531,0.488862,0.471081,0.452189,0.432186,0.411071,0.388845,0.365508,0.341059,0.3155,0.288828,0.261046,0.232152,0.202147,0.171031,0.138803,0.105465,0.0712375,0.0446733,0.0242273,
0.0227747,0.0419931,0.066962,0.0991349,0.130473,0.160766,0.190015,0.218219,0.245379,0.271494,0.296564,0.32059,0.343571,0.365508,0.3864,0.406247,0.42505,0.442808,0.459522,0.475191,0.489815,0.503395,0.51593,0.527421,0.537867,0.547268,0.555625,0.562937,0.569205,0.574428,0.578606,0.58174,0.583829,0.584874,0.584874,0.583829,0.58174,0.578606,0.574428,0.569205,0.562937,0.555625,0.547268,0.537867,0.527421,0.51593,0.503395,0.489815,0.475191,0.459522,0.442808,0.42505,0.406247,0.3864,0.365508,0.343571,0.32059,0.296564,0.271494,0.245379,0.218219,0.190015,0.160766,0.130473,0.0991349,0.066962,0.0419931,0.0227747,
0.021253,0.0391853,0.0624829,0.0925037,0.121746,0.150013,0.177305,0.203623,0.228966,0.253334,0.276727,0.299146,0.32059,0.341059,0.360554,0.379074,0.396619,0.413189,0.428785,0.443406,0.457052,0.469723,0.48142,0.492142,0.501889,0.510662,0.51846,0.525283,0.531131,0.536005,0.539904,0.542828,0.544777,0.545752,0.545752,0.544777,0.542828,0.539904,0.536005,0.531131,0.525283,0.51846,0.510662,0.501889,0.492142,0.48142,0.469723,0.457052,0.443406,0.428785,0.413189,0.396619,0.379074,0.360554,0.341059,0.32059,0.299146,0.276727,0.253334,0.228966,0.203623,0.177305,0.150013,0.121746,0.0925037,0.0624829,0.0391853,0.021253,
0.0196622,0.0362499,0.0578002,0.0855712,0.112622,0.13877,0.164017,0.188363,0.211806,0.234348,0.255989,0.276727,0.296564,0.3155,0.333533,0.350665,0.366895,0.382224,0.396651,0.410176,0.422799,0.434521,0.445341,0.45526,0.464277,0.472392,0.479605,0.485917,0.491327,0.495835,0.499442,0.502147,0.503951,0.504852,0.504852,0.503951,0.502147,0.499442,0.495835,0.491327,0.485917,0.479605,0.472392,0.464277,0.45526,0.445341,0.434521,0.422799,0.410176,0.396651,0.382224,0.366895,0.350665,0.333533,0.3155,0.296564,0.276727,0.255989,0.234348,0.211806,0.188363,0.164017,0.13877,0.112622,0.0855712,0.0578002,0.0362499,0.0196622,
0.0180021,0.0331868,0.0529139,0.0783372,0.103101,0.127039,0.150152,0.172439,0.193901,0.214537,0.234348,0.253334,0.271494,0.288828,0.305338,0.321021,0.335879,0.349912,0.363119,0.375501,0.387058,0.397789,0.407694,0.416774,0.425029,0.432458,0.439061,0.44484,0.449792,0.45392,0.457221,0.459698,0.461349,0.462174,0.462174,0.461349,0.459698,0.457221,0.45392,0.449792,0.44484,0.439061,0.432458,0.425029,0.416774,0.407694,0.397789,0.387058,0.375501,0.363119,0.349912,0.335879,0.321021,0.305338,0.288828,0.271494,0.253334,0.234348,0.214537,0.193901,0.172439,0.150152,0.127039,0.103101,0.0783372,0.0529139,0.0331868,0.0180021,
0.0162729,0.0299961,0.047824,0.0708018,0.0931835,0.114819,0.135709,0.155852,0.17525,0.193901,0.211806,0.228966,0.245379,0.261046,0.275967,0.290142,0.303571,0.316254,0.328191,0.339382,0.349827,0.359525,0.368478,0.376685,0.384145,0.39086,0.396828,0.402051,0.406527,0.410257,0.413241,0.41548,0.416972,0.417718,0.417718,0.416972,0.41548,0.413241,0.410257,0.406527,0.402051,0.396828,0.39086,0.384145,0.376685,0.368478,0.359525,0.349827,0.339382,0.328191,0.316254,0.303571,0.290142,0.275967,0.261046,0.245379,0.228966,0.211806,0.193901,0.17525,0.155852,0.135709,0.114819,0.0931835,0.0708018,0.047824,0.0299961,0.0162729,
0.0144745,0.0266778,0.0425306,0.062965,0.0828694,0.10211,0.120688,0.138602,0.155852,0.172439,0.188363,0.203623,0.218219,0.232152,0.245422,0.258028,0.269971,0.28125,0.291865,0.301818,0.311106,0.319732,0.327693,0.334992,0.341626,0.347598,0.352906,0.35755,0.361531,0.364848,0.367502,0.369493,0.37082,0.371483,0.371483,0.37082,0.369493,0.367502,0.364848,0.361531,0.35755,0.352906,0.347598,0.341626,0.334992,0.327693,0.319732,0.311106,0.301818,0.291865,0.28125,0.269971,0.258028,0.245422,0.232152,0.218219,0.203623,0.188363,0.172439,0.155852,0.138602,0.120688,0.10211,0.0828694,0.062965,0.0425306,0.0266778,0.0144745,
0.012607,0.0232319,0.0370335,0.0548268,0.0721586,0.0889127,0.105089,0.120688,0.135709,0.150152,0.164017,0.177305,0.190015,0.202147,0.213702,0.224679,0.235078,0.244899,0.254143,0.262809,0.270897,0.278407,0.28534,0.291695,0.297472,0.302672,0.307294,0.311338,0.314804,0.317693,0.320004,0.321737,0.322892,0.32347,0.32347,0.322892,0.321737,0.320004,0.317693,0.314804,0.311338,0.307294,0.302672,0.297472,0.291695,0.28534,0.278407,0.270897,0.262809,0.254143,0.244899,0.235078,0.224679,0.213702,0.202147,0.190015,0.177305,0.164017,0.150152,0.135709,0.120688,0.105089,0.0889127,0.0721586,0.0548268,0.0370335,0.0232319,0.012607,
0.0106703,0.0196583,0.0313329,0.0463872,0.0610511,0.0752263,0.0889127,0.10211,0.114819,0.127039,0.13877,0.150013,0.160766,0.171031,0.180807,0.190094,0.198893,0.207202,0.215023,0.222355,0.229198,0.235553,0.241418,0.246795,0.251683,0.256082,0.259993,0.263414,0.266347,0.268791,0.270746,0.272213,0.27319,0.273679,0.273679,0.27319,0.272213,0.270746,0.268791,0.266347,0.263414,0.259993,0.256082,0.251683,0.246795,0.241418,0.235553,0.229198,0.222355,0.215023,0.207202,0.198893,0.190094,0.180807,0.171031,0.160766,0.150013,0.13877,0.127039,0.114819,0.10211,0.0889127,0.0752263,0.0610511,0.0463872,0.0313329,0.0196583,0.0106703,
0.00866438,0.0159571,0.0254286,0.0376461,0.049547,0.0610511,0.0721586,0.0828694,0.0931835,0.103101,0.112622,0.121746,0.130473,0.138803,0.146737,0.154275,0.161415,0.168159,0.174506,0.180456,0.18601,0.191167,0.195928,0.200291,0.204258,0.207828,0.211002,0.213779,0.216159,0.218143,0.219729,0.220919,0.221713,0.22211,0.22211,0.221713,0.220919,0.219729,0.218143,0.216159,0.213779,0.211002,0.207828,0.204258,0.200291,0.195928,0.191167,0.18601,0.180456,0.174506,0.168159,0.161415,0.154275,0.146737,0.138803,0.130473,0.121746,0.112622,0.103101,0.0931835,0.0828694,0.0721586,0.0610511,0.049547,0.0376461,0.0254286,0.0159571,0.00866438,
0.00658932,0.0121283,0.0193208,0.0286036,0.0376461,0.0463872,0.0548268,0.062965,0.0708018,0.0783372,0.0855712,0.0925037,0.0991349,0.105465,0.111493,0.11722,0.122645,0.127769,0.132592,0.137113,0.141333,0.145251,0.148868,0.152184,0.155198,0.157911,0.160322,0.162432,0.164241,0.165748,0.166953,0.167858,0.16846,0.168762,0.168762,0.16846,0.167858,0.166953,0.165748,0.164241,0.162432,0.160322,0.157911,0.155198,0.152184,0.148868,0.145251,0.141333,0.137113,0.132592,0.127769,0.122645,0.11722,0.111493,0.105465,0.0991349,0.0925037,0.0855712,0.0783372,0.0708018,0.062965,0.0548268,0.0463872,0.0376461,0.0286036,0.0193208,0.0121283,0.00658932,
0.00444758,0.00819279,0.0130506,0.0193208,0.0254286,0.0313329,0.0370335,0.0425306,0.047824,0.0529139,0.0578002,0.0624829,0.066962,0.0712375,0.0753094,0.0791777,0.0828424,0.0863035,0.089561,0.0926149,0.0954653,0.098112,0.100555,0.102795,0.104831,0.106663,0.108292,0.109717,0.110938,0.111956,0.112771,0.113382,0.113789,0.113992,0.113992,0.113789,0.113382,0.112771,0.111956,0.110938,0.109717,0.108292,0.106663,0.104831,0.102795,0.100555,0.098112,0.0954653,0.0926149,0.089561,0.0863035,0.0828424,0.0791777,0.0753094,0.0712375,0.066962,0.0624829,0.0578002,0.0529139,0.047824,0.0425306,0.0370335,0.0313329,0.0254286,0.0193208,0.0130506,0.00819279,0.00444758,
0.00256921,0.00499518,0.00819279,0.0121283,0.0159571,0.0196583,0.0232319,0.0266778,0.0299961,0.0331868,0.0362499,0.0391853,0.0419931,0.0446733,0.0472259,0.0496508,0.0519481,0.0541177,0.0561598,0.0580742,0.059861,0.0615201,0.0630517,0.0644556,0.0657319,0.0668805,0.0679015,0.0687949,0.0695607,0.0701988,0.0707093,0.0710922,0.0713475,0.0714751,0.0714751,0.0713475,0.0710922,0.0707093,0.0701988,0.0695607,0.0687949,0.0679015,0.0668805,0.0657319,0.0644556,0.0630517,0.0615201,0.059861,0.0580742,0.0561598,0.0541177,0.0519481,0.0496508,0.0472259,0.0446733,0.0419931,0.0391853,0.0362499,0.0331868,0.0299961,0.0266778,0.0232319,0.0196583,0.0159571,0.0121283,0.00819279,0.00499518,0.00256921,
0.00119207,0.00256921,0.00444758,0.00658932,0.00866438,0.0106703,0.012607,0.0144745,0.0162729,0.0180021,0.0196622,0.021253,0.0227747,0.0242273,0.0256107,0.0269249,0.0281699,0.0293458,0.0304525,0.03149,0.0324583,0.0333575,0.0341876,0.0349484,0.0356401,0.0362626,0.036816,0.0373001,0.0377151,0.038061,0.0383377,0.0385452,0.0386835,0.0387527,0.0387527,0.0386835,0.0385452,0.0383377,0.038061,0.0377151,0.0373001,0.036816,0.0362626,0.0356401,0.0349484,0.0341876,0.0333575,0.0324583,0.03149,0.0304525,0.0293458,0.0281699,0.0269249,0.0256107,0.0242273,0.0227747,0.021253,0.0196622,0.0180021,0.0162729,0.0144745,0.012607,0.0106703,0.00866438,0.00658932,0.00444758,0.00256921,0.00119207,
result
0.00119207,0.00256921,0.00444758,0.00658932,0.00866438,0.0106703,0.012607,0.0144745,0.0162729,0.0180021,0.0196622,0.021253,0.0227747,0.0242273,0.0256107,0.0269249,0.0281699,0.0293458,0.0304525,0.03149,0.0324583,0.0333575,0.0341876,0.0349484,0.0356401,0.0362626,0.036816,0.0373001,0.0377151,0.038061,0.0383377,0.0385452,0.0386835,0.0387527,0.0387527,0.0386835,0.0385452,0.0383377,0.038061,0.0377151,0.0373001,0.036816,0.0362626,0.0356401,0.0349484,0.0341876,0.0333575,0.0324583,0.03149,0.0304525,0.0293458,0.0281699,0.0269249,0.0256107,0.0242273,0.0227747,0.021253,0.0196622,0.0180021,0.0162729,0.0144745,0.012607,0.0106703,0.00866438,0.00658932,0.00444758,0.00256921,0.00119207,
0.00256921,0.00499518,0.00819279,0.0121283,0.0159571,0.0196583,0.0232319,0.0266778,0.0299961,0.0331868,0.0362499,0.0391853,0.0419931,0.0446733,0.0472259,0.0496508,0.0519481,0.0541177,0.0561598,0.0580742,0.059861,0.0615201,0.0630517,0.0644556,0.0657319,0.0668805,0.0679015,0.0687949,0.0695607,0.0701988,0.0707093,0.0710922,0.0713475,0.0714751,0.0714751,0.0713475,0.0710922,0.0707093,0.0701988,0.0695607,0.0687949,0.0679015,0.0668805,0.0657319,0.0644556,0.0630517,0.0615201,0.059861,0.0580742,0.0561598,0.0541177,0.0519481,0.0496508,0.0472259,0.0446733,0.0419931,0.0391853,0.0362499,0.0331868,0.0299961,0.0266778,0.0232319,0.0196583,0.0159571,0.0121283,0.00819279,0.00499518,0.00256921,
0.00444758,0.00819279,0.0130506,0.0193208,0.0254286,0.0313329,0.0370335,0.0425306,0.047824,0.0529139,0.0578002,0.0624829,0.066962,0.0712375,0.0753094,0.0791777,0.0828424,0.0863035,0.089561,0.0926149,0.0954653,0.098112,0.100555,0.102795,0.104831,0.106663,0.108292,0.109717,0.110938,0.111956,0.112771,0.113382,0.113789,0.113992,0.113992,0.113789,0.113382,0.112771,0.111956,0.110938,0.109717,0.108292,0.106663,0.104831,0.102795,0.100555,0.098112,0.0954653,0.0926149,0.089561,0.0863035,0.0828424,0.0791777,0.0753094,0.0712375,0.066962,0.0624829,0.0578002,0.0529139,0.047824,0.0425306,0.0370335,0.0313329,0.0254286,0.0193208,0.0130506,0.00819279,0.00444758,
0.00658932,0.0121283,0.0193208,0.0286036,0.0376461,0.0463872,0.0548268,0.062965,0.0708018,0.0783372,0.0855712,0.0925037,0.0991349,0.105465,0.111493,0.11722,0.122645,0.127769,0.132592,0.137113,0.141333,0.145251,0.148868,0.152184,0.155198,0.157911,0.160322,0.162432,0.164241,0.165748,0.166953,0.167858,0.16846,0.168762,0.168762,0.16846,0.167858,0.166953,0.165748,0.164241,0.162432,0.160322,0.157911,0.155198,0.152184,0.148868,0.145251,0.141333,0.137113,0.132592,0.127769,0.122645,0.11722,0.111493,0.105465,0.0991349,0.0925037,0.0855712,0.0783372,0.0708018,0.062965,0.0548268,0.0463872,0.0376461,0.0286036,0.0193208,0.0121283,0.00658932,
0.00866438,0.0159571,0.0254286,0.0376461,0.049547,0.0610511,0.0721586,0.0828694,0.0931835,0.103101,0.112622,0.121746,0.130473,0.138803,0.146737,0.154275,0.161415,0.168159,0.174506,0.180456,0.18601,0.191167,0.195928,0.200291,0.204258,0.207828,0.211002,0.213779,0.216159,0.218143,0.219729,0.220919,0.221713,0.22211,0.22211,0.221713,0.220919,0.219729,0.218143,0.216159,0.213779,0.211002,0.207828,0.204258,0.200291,0.195928,0.191167,0.18601,0.180456,0.174506,0.168159,0.161415,0.154275,0.146737,0.138803,0.130473,0.121746,0.112622,0.103101,0.0931835,0.0828694,0.0721586,0.0610511,0.049547,0.0376461,0.0254286,0.0159571,0.00866438,
0.0106703,0.0196583,0.0313329,0.0463872,0.0610511,0.0752263,0.0889127,0.10211,0.114819,0.127039,0.13877,0.150013,0.160766,0.171031,0.180807,0.190094,0.198893,0.207202,0.215023,0.222355,0.229198,0.235553,0.241418,0.246795,0.251683,0.256082,0.259993,0.263414,0.266347,0.268791,0.270746,0.272213,0.27319,0.273679,0.273679,0.27319,0.272213,0.270746,0.268791,0.266347,0.263414,0.259993,0.256082,0.251683,0.246795,0.241418,0.235553,0.229198,0.222355,0.215023,0.207202,0.198893,0.190094,0.180807,0.171031,0.160766,0.150013,0.13877,0.127039,0.114819,0.10211,0.0889127,0.0752263,0.0610511,0.0463872,0.0313329,0.0196583,0.0106703,
0.012607,0.0232319,0.0370335,0.0548268,0.0721586,0.0889127,0.105089,0.120688,0.135709,0.150152,0.164017,0.177305,0.190015,0.202147,0.213702,0.224679,0.235078,0.244899,0.254143,0.262809,0.270897,0.278407,0.28534,0.291695,0.297472,0.302672,0.307294,0.311338,0.314804,0.317693,0.320004,0.321737,0.322892,0.32347,0.32347,0.322892,0.321737,0.320004,0.317693,0.314804,0.311338,0.307294,0.302672,0.297472,0.291695,0.28534,0.278407,0.270897,0.262809,0.254143,0.244899,0.235078,0.224679,0.213702,0.202147,0.190015,0.177305,0.164017,0.150152,0.135709,0.120688,0.105089,0.0889127,0.0721586,0.0548268,0.0370335,0.0232319,0.012607,
0.0144745,0.0266778,0.0425306,0.062965,0.0828694,0.10211,0.120688,0.138602,0.155852,0.172439,0.188363,0.203623,0.218219,0.232152,0.245422,0.258028,0.269971,0.28125,0.291865,0.301818,0.311106,0.319732,0.327693,0.334992,0.341626,0.347598,0.352906,0.35755,0.361531,0.364848,0.367502,0.369493,0.37082,0.371483,0.371483,0.37082,0.369493,0.367502,0.364848,0.361531,0.35755,0.352906,0.347598,0.341626,0.334992,0.327693,0.319732,0.311106,0.301818,0.291865,0.28125,0.269971,0.258028,0.245422,0.232152,0.218219,0.203623,0.188363,0.172439,0.155852,0.138602,0.120688,0.10211,0.0828694,0.062965,0.0425306,0.0266778,0.0144745,
0.0162729,0.0299961,0.047824,0.0708018,0.0931835,0.114819,0.135709,0.155852,0.17525,0.193901,0.211806,0.228966,0.245379,0.261046,0.275967,0.290142,0.303571,0.316254,0.328191,0.339382,0.349827,0.359525,0.368478,0.376685,0.384145,0.39086,0.396828,0.402051,0.406527,0.410257,0.413241,0.41548,0.416972,0.417718,0.417718,0.416972,0.41548,0.413241,0.410257,0.406527,0.402051,0.396828,0.39086,0.384145,0.376685,0.368478,0.359525,0.349827,0.339382,0.328191,0.316254,0.303571,0.290142,0.275967,0.261046,0.245379,0.228966,0.211806,0.193901,0.17525,0.155852,0.135709,0.114819,0.0931835,0.0708018,0.047824,0.0299961,0.0162729,
0.0180021,0.0331868,0.0529139,0.0783372,0.103101,0.127039,0.150152,0.172439,0.193901,0.214537,0.234348,0.253334,0.271494,0.288828,0.305338,0.321021,0.335879,0.349912,0.363119,0.375501,0.387058,0.397789,0.407694,0.416774,0.425029,0.432458,0.439061,0.44484,0.449792,0.45392,0.457221,0.459698,0.461349,0.462174,0.462174,0.461349,0.459698,0.457221,0.45392,0.449792,0.44484,0.439061,0.432458,0.425029,0.416774,0.407694,0.397789,0.387058,0.375501,0.363119,0.349912,0.335879,0.321021,0.305338,0.288828,0.271494,0.253334,0.234348,0.214537,0.193901,0.172439,0.150152,0.127039,0.103101,0.0783372,0.0529139,0.0331868,0.0180021,
0.0196622,0.0362499,0.0578002,0.0855712,0.112622,0.13877,0.164017,0.188363,0.211806,0.234348,0.255989,0.276727,0.296564,0.3155,0.333533,0.350665,0.366895,0.382224,0.396651,0.410176,0.422799,0.434521,0.445341,0.45526,0.464277,0.472392,0.479605,0.485917,0.491327,0.495835,0.499442,0.502147,0.503951,0.504852,0.504852,0.503951,0.502147,0.499442,0.495835,0.491327,0.485917,0.479605,0.472392,0.464277,0.45526,0.445341,0.434521,0.422799,0.410176,0.396651,0.382224,0.366895,0.350665,0.333533,0.3155,0.296564,0.276727,0.255989,0.234348,0.211806,0.188363,0.164017,0.13877,0.112622,0.0855712,0.0578002,0.0362499,0.0196622,
0.021253,0.0391853,0.0624829,0.0925037,0.121746,0.150013,0.177305,0.203623,0.228966,0.253334,0.276727,0.299146,0.32059,0.341059,0.360554,0.379074,0.396619,0.413189,0.428785,0.443406,0.457052,0.469723,0.48142,0.492142,0.501889,0.510662,0.51846,0.525283,0.531131,0.536005,0.539904,0.542828,0.544777,0.545752,0.545752,0.544777,0.542828,0.539904,0.536005,0.531131,0.525283,0.51846,0.510662,0.501889,0.492142,0.48142,0.469723,0.457052,0.443406,0.428785,0.413189,0.396619,0.379074,0.360554,0.341059,0.32059,0.299146,0.276727,0.253334,0.228966,0.203623,0.177305,0.150013,0.121746,0.0925037,0.0624829,0.0391853,0.021253,
0.0227747,0.0419931,0.066962,0.0991349,0.130473,0.160766,0.190015,0.218219,0.245379,0.271494,0.296564,0.32059,0.343571,0.365508,0.3864,0.406247,0.42505,0.442808,0.459522,0.475191,0.489815,0.503395,0.51593,0.527421,0.537867,0.547268,0.555625,0.562937,0.569205,0.574428,0.578606,0.58174,0.583829,0.584874,0.584874,0.583829,0.58174,0.578606,0.574428,0.569205,0.562937,0.555625,0.547268,0.537867,0.527421,0.51593,0.503395,0.489815,0.475191,0.459522,0.442808,0.42505,0.406247,0.3864,0.365508,0.343571,0.32059,0.296564,0.271494,0.245379,0.218219,0.190015,0.160766,0.130473,0.0991349,0.066962,0.0419931,0.0227747,
0.0242273,0.0446733,0.0712375,0.105465,0.138803,0.171031,0.202147,0.232152,0.261046,0.288828,0.3155,0.341059,0.365508,0.388845,0.411071,0.432186,0.452189,0.471081,0.488862,0.505531,0.521089,0.535536,0.548872,0.561096,0.572209,0.582211,0.591101,0.59888,0.605548,0.611104,0.615549,0.618883,0.621106,0.622217,0.622217,0.621106,0.618883,0.615549,0.611104,0.605548,0.59888,0.591101,0.582211,0.572209,0.561096,0.548872,0.535536,0.521089,0.505531,0.488862,0.471081,0.452189,0.432186,0.411071,0.388845,0.365508,0.341059,0.3155,0.288828,0.261046,0.232152,0.202147,0.171031,0.138803,0.105465,0.0712375,0.0446733,0.0242273,
0.0256107,0.0472259,0.0753094,0.111493,0.146737,0.180807,0.213702,0.245422,0.275967,0.305338,0.333533,0.360554,0.3864,0.411071,0.434567,0.456889,0.478035,0.498007,0.516804,0.534427,0.550874,0.566147,0.580244,0.593167,0.604916,0.615489,0.624887,0.633111,0.64016,0.646034,0.650733,0.654258,0.656608,0.657782,0.657782,0.656608,0.654258,0.650733,0.646034,0.64016,0.633111,0.624887,0.615489,0.604916,0.593167,0.580244,0.566147,0.550874,0.534427,0.516804,0.498007,0.478035,0.456889,0.434567,0.411071,0.3864,0.360554,0.333533,0.305338,0.275967,0.245422,0.213702,0.180807,0.146737,0.111493,0.0753094,0.0472259,0.0256107,
0.0269249,0.0496508,0.0791777,0.11722,0.154275,0.190094,0.224679,0.258028,0.290142,0.321021,0.350665,0.379074,0.406247,0.432186,0.456889,0.480357,0.50259,0.523587,0.54335,0.561877,0.57917,0.595227,0.610049,0.623635,0.635987,0.647103,0.656985,0.665631,0.673042,0.679218,0.684158,0.687864,0.690334,0.691569,0.691569,0.690334,0.687864,0.684158,0.679218,0.673042,0.665631,0.656985,0.647103,0.635987,0.623635,0.610049,0.595227,0.57917,0.561877,0.54335,0.523587,0.50259,0.480357,0.456889,0.432186,0.406247,0.379074,0.350665,0.321021,0.290142,0.258028,0.224679,0.190094,0.154275,0.11722,0.0791777,0.0496508,0.0269249,
0.0281699,0.0519481,0.0828424,0.122645,0.161415,0.198893,0.235078,0.269971,0.303571,0.335879,0.366895,0.396619,0.42505,0.452189,0.478035,0.50259,0.525852,0.547821,0.568498,0.587883,0.605976,0.622776,0.638284,0.6525,0.665423,0.677054,0.687393,0.696439,0.704193,0.710655,0.715824,0.719701,0.722285,0.723578,0.723578,0.722285,0.719701,0.715824,0.710655,0.704193,0.696439,0.687393,0.677054,0.665423,0.6525,0.638284,0.622776,0.605976,0.587883,0.568498,0.547821,0.525852,0.50259,0.478035,0.452189,0.42505,0.396619,0.366895,0.335879,0.303571,0.269971,0.235078,0.198893,0.161415,0.122645,0.0828424,0.0519481,0.0281699,
0.0293458,0.0541177,0.0863035,0.127769,0.168159,0.207202,0.244899,0.28125,0.316254,0.349912,0.382224,0.413189,0.442808,0.471081,0.498007,0.523587,0.547821,0.570709,0.59225,0.612445,0.631293,0.648795,0.664951,0.679761,0.693224,0.705341,0.716111,0.725535,0.733613,0.740345,0.74573,0.749769,0.752462,0.753808,0.753808,0.752462,0.749769,0.74573,0.740345,0.733613,0.725535,0.716111,0.705341,0.693224,0.679761,0.664951,0.648795,0.631293,0.612445,0.59225,0.570709,0.547821,0.523587,0.498007,0.471081,0.442808,0.413189,0.382224,0.349912,0.316254,0.28125,0.244899,0.207202,0.168159,0.127769,0.0863035,0.0541177,0.0293458,
