functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.239747,0.242964,0.246086,0.249113,0.252044,0.254879,0.257616,0.260255,0.262795,0.265236,0.267577,0.269818,0.271958,0.273996,0.275934,0.277769,0.279503,0.281135,0.282664,0.284091,0.285416,0.286639,0.28776,0.28878,0.289698,0.290515,0.291232,0.291849,0.292366,0.292785,0.293107,0.293333,0.293467,0.293514,0.293477,0.293361,0.293172,0.292914,0.292595,0.292219,0.291795,0.291331,0.290836,0.29032,0.289795,0.289274,0.288773,0.28831,0.287909,0.287599,0.287415,0.287411,0.287666,0.288323,0.289881,0.292036,0.293884,0.295423,0.296655,0.297579,0.298195,0.298503,0.298503,0.298195,0.297579,0.296655,0.295423,0.293884,0.292036,0.289881,0.288323,0.287666,0.287411,0.287415,0.287599,0.287909,0.28831,0.288773,0.289274,0.289795,0.29032,0.290836,0.291331,0.291795,0.292219,0.292595,0.292914,0.293172,0.293361,0.293477,0.293514,0.293467,0.293333,0.293107,0.292785,0.292366,0.291849,0.291232,0.290515,0.289698,0.28878,0.28776,0.286639,0.285416,0.284091,0.282664,0.281135,0.279503,0.277769,0.275934,0.273996,0.271958,0.269818,0.267577,0.265236,0.262795,0.260255,0.257616,0.254879,0.252044,0.249113,0.246086,0.242964,0.239747,
0.241581,0.244778,0.247878,0.250881,0.253786,0.256591,0.259297,0.261903,0.264407,0.26681,0.269111,0.271309,0.273405,0.275397,0.277286,0.279071,0.280752,0.282329,0.283802,0.285171,0.286436,0.287597,0.288654,0.289608,0.290459,0.291208,0.291854,0.292399,0.292843,0.293188,0.293436,0.29359,0.293656,0.293635,0.293534,0.293356,0.293106,0.292791,0.292416,0.291987,0.291512,0.291,0.290459,0.289899,0.289333,0.288773,0.288236,0.28774,0.287309,0.286971,0.286764,0.286741,0.28698,0.287627,0.289186,0.291349,0.293204,0.294749,0.295985,0.296912,0.29753,0.297839,0.297839,0.29753,0.296912,0.295985,0.294749,0.293204,0.291349,0.289186,0.287627,0.28698,0.286741,0.286764,0.286971,0.287309,0.28774,0.288236,0.288773,0.289333,0.289899,0.290459,0.291,0.291512,0.291987,0.292416,0.292791,0.293106,0.293356,0.293534,0.293635,0.293656,0.29359,0.293436,0.293188,0.292843,0.292399,0.291854,0.291208,0.290459,0.289608,0.288654,0.287597,0.286436,0.285171,0.283802,0.282329,0.280752,0.279071,0.277286,0.275397,0.273405,0.271309,0.269111,0.26681,0.264407,0.261903,0.259297,0.256591,0.253786,0.250881,0.247878,0.244778,0.241581,
0.243369,0.246547,0.249626,0.252606,0.255484,0.258262,0.260937,0.263509,0.265978,0.268344,0.270605,0.272761,0.274812,0.276758,0.278599,0.280333,0.281962,0.283485,0.284901,0.286212,0.287417,0.288516,0.28951,0.290399,0.291183,0.291863,0.292439,0.292912,0.293284,0.293559,0.293739,0.293828,0.293829,0.293747,0.293586,0.293351,0.293046,0.292677,0.29225,0.291773,0.291251,0.290694,0.29011,0.28951,0.288906,0.28831,0.28774,0.287214,0.286755,0.286393,0.286164,0.286122,0.286348,0.286986,0.288546,0.290717,0.292578,0.294128,0.295369,0.296299,0.296919,0.297229,0.297229,0.296919,0.296299,0.295369,0.294128,0.292578,0.290717,0.288546,0.286986,0.286348,0.286122,0.286164,0.286393,0.286755,0.287214,0.28774,0.28831,0.288906,0.28951,0.29011,0.290694,0.291251,0.291773,0.29225,0.292677,0.293046,0.293351,0.293586,0.293747,0.293829,0.293828,0.293739,0.293559,0.293284,0.292912,0.292439,0.291863,0.291183,0.290399,0.28951,0.288516,0.287417,0.286212,0.284901,0.283485,0.281962,0.280333,0.278599,0.276758,0.274812,0.272761,0.270605,0.268344,0.265978,0.263509,0.260937,0.258262,0.255484,0.252606,0.249626,0.246547,0.243369,
0.245112,0.248273,0.251332,0.254288,0.257142,0.259891,0.262537,0.265077,0.267511,0.269839,0.272061,0.274176,0.276184,0.278084,0.279877,0.281562,0.283138,0.284607,0.285968,0.287221,0.288366,0.289404,0.290335,0.291158,0.291875,0.292487,0.292994,0.293399,0.293706,0.293917,0.294035,0.294064,0.294008,0.29387,0.293654,0.293366,0.293011,0.292594,0.29212,0.291598,0.291033,0.290435,0.289813,0.289176,0.288537,0.287909,0.287309,0.286755,0.286271,0.285886,0.285638,0.28558,0.285792,0.286423,0.287984,0.290162,0.292029,0.293585,0.29483,0.295763,0.296386,0.296697,0.296697,0.296386,0.295763,0.29483,0.293585,0.292029,0.290162,0.287984,0.286423,0.285792,0.28558,0.285638,0.285886,0.286271,0.286755,0.287309,0.287909,0.288537,0.289176,0.289813,0.290435,0.291033,0.291598,0.29212,0.292594,0.293011,0.293366,0.293654,0.29387,0.294008,0.294064,0.294035,0.293917,0.293706,0.293399,0.292994,0.292487,0.291875,0.291158,0.290335,0.289404,0.288366,0.287221,0.285968,0.284607,0.283138,0.281562,0.279877,0.278084,0.276184,0.274176,0.272061,0.269839,0.267511,0.265077,0.262537,0.259891,0.257142,0.254288,0.251332,0.248273,0.245112,
0.246811,0.249955,0.252995,0.25593,0.25876,0.261483,0.2641,0.266608,0.269009,0.271302,0.273486,0.27556,0.277525,0.279381,0.281126,0.282762,0.284288,0.285703,0.287009,0.288205,0.289291,0.290268,0.291136,0.291895,0.292547,0.293095,0.29354,0.293885,0.294133,0.294287,0.29435,0.294325,0.294216,0.294028,0.293764,0.293429,0.293028,0.292567,0.292052,0.29149,0.290887,0.290252,0.289595,0.288925,0.288255,0.287599,0.286971,0.286393,0.285886,0.28548,0.285215,0.285142,0.285344,0.285968,0.287531,0.289716,0.29159,0.293151,0.2944,0.295336,0.295961,0.296273,0.296273,0.295961,0.295336,0.2944,0.293151,0.29159,0.289716,0.287531,0.285968,0.285344,0.285142,0.285215,0.28548,0.285886,0.286393,0.286971,0.287599,0.288255,0.288925,0.289595,0.290252,0.290887,0.29149,0.292052,0.292567,0.293028,0.293429,0.293764,0.294028,0.294216,0.294325,0.29435,0.294287,0.294133,0.293885,0.29354,0.293095,0.292547,0.291895,0.291136,0.290268,0.289291,0.288205,0.287009,0.285703,0.284288,0.282762,0.281126,0.279381,0.277525,0.27556,0.273486,0.271302,0.269009,0.266608,0.2641,0.261483,0.25876,0.25593,0.252995,0.249955,0.246811,
0.248466,0.251596,0.254619,0.257534,0.260342,0.26304,0.26563,0.268109,0.270478,0.272736,0.274883,0.276919,0.278843,0.280655,0.282355,0.283943,0.285419,0.286783,0.288034,0.289174,0.290203,0.29112,0.291928,0.292628,0.293223,0.293715,0.294105,0.294398,0.294594,0.294698,0.294713,0.294641,0.294487,0.294255,0.293948,0.293572,0.293132,0.292633,0.292081,0.291483,0.290847,0.290181,0.289493,0.288794,0.288097,0.287415,0.286764,0.286164,0.285638,0.285215,0.284934,0.284849,0.285041,0.285661,0.287225,0.289418,0.291298,0.292864,0.294117,0.295057,0.295683,0.295996,0.295996,0.295683,0.295057,0.294117,0.292864,0.291298,0.289418,0.287225,0.285661,0.285041,0.284849,0.284934,0.285215,0.285638,0.286164,0.286764,0.287415,0.288097,0.288794,0.289493,0.290181,0.290847,0.291483,0.292081,0.292633,0.293132,0.293572,0.293948,0.294255,0.294487,0.294641,0.294713,0.294698,0.294594,0.294398,0.294105,0.293715,0.293223,0.292628,0.291928,0.29112,0.290203,0.289174,0.288034,0.286783,0.285419,0.283943,0.282355,0.280655,0.278843,0.276919,0.274883,0.272736,0.270478,0.268109,0.26563,0.26304,0.260342,0.257534,0.254619,0.251596,0.248466,
0.250078,0.253196,0.256205,0.259104,0.261892,0.264568,0.267133,0.269585,0.271924,0.27415,0.276263,0.278262,0.280147,0.281918,0.283574,0.285116,0.286544,0.287858,0.289057,0.290144,0.29112,0.291985,0.292742,0.293393,0.29394,0.294385,0.29473,0.294978,0.295132,0.295194,0.295168,0.295056,0.294864,0.294595,0.294253,0.293842,0.293369,0.292838,0.292255,0.291628,0.290964,0.29027,0.289557,0.288835,0.288115,0.287411,0.286741,0.286122,0.28558,0.285142,0.284849,0.284754,0.284939,0.285554,0.287122,0.289322,0.291208,0.29278,0.294037,0.29498,0.295609,0.295923,0.295923,0.295609,0.29498,0.294037,0.29278,0.291208,0.289322,0.287122,0.285554,0.284939,0.284754,0.284849,0.285142,0.28558,0.286122,0.286741,0.287411,0.288115,0.288835,0.289557,0.29027,0.290964,0.291628,0.292255,0.292838,0.293369,0.293842,0.294253,0.294595,0.294864,0.295056,0.295168,0.295194,0.295132,0.294978,0.29473,0.294385,0.29394,0.293393,0.292742,0.291985,0.29112,0.290144,0.289057,0.287858,0.286544,0.285116,0.283574,0.281918,0.280147,0.278262,0.276263,0.27415,0.271924,0.269585,0.267133,0.264568,0.261892,0.259104,0.256205,0.253196,0.250078,
0.251648,0.254759,0.257758,0.260643,0.263416,0.266074,0.268617,0.271046,0.273359,0.275557,0.277638,0.279604,0.281452,0.283185,0.284801,0.2863,0.287684,0.288954,0.29011,0.291155,0.292089,0.292914,0.293632,0.294245,0.294754,0.295163,0.295473,0.295686,0.295806,0.295836,0.295778,0.295637,0.295415,0.295117,0.294747,0.29431,0.29381,0.293254,0.292648,0.291998,0.291312,0.290597,0.289864,0.289123,0.288386,0.287666,0.28698,0.286348,0.285792,0.285344,0.285041,0.284939,0.285119,0.285733,0.287304,0.289513,0.291406,0.292983,0.294245,0.295191,0.295822,0.296138,0.296138,0.295822,0.295191,0.294245,0.292983,0.291406,0.289513,0.287304,0.285733,0.285119,0.284939,0.285041,0.285344,0.285792,0.286348,0.28698,0.287666,0.288386,0.289123,0.289864,0.290597,0.291312,0.291998,0.292648,0.293254,0.29381,0.29431,0.294747,0.295117,0.295415,0.295637,0.295778,0.295836,0.295806,0.295686,0.295473,0.295163,0.294754,0.294245,0.293632,0.292914,0.292089,0.291155,0.29011,0.288954,0.287684,0.2863,0.284801,0.283185,0.281452,0.279604,0.277638,0.275557,0.273359,0.271046,0.268617,0.266074,0.263416,0.260643,0.257758,0.254759,0.251648,
0.25318,0.256289,0.259284,0.262163,0.264925,0.267571,0.270099,0.27251,0.274803,0.276977,0.279033,0.28097,0.28279,0.284492,0.286078,0.287548,0.288903,0.290145,0.291274,0.292291,0.293199,0.293999,0.294692,0.295281,0.295766,0.296152,0.296439,0.296631,0.29673,0.296739,0.296661,0.2965,0.29626,0.295943,0.295556,0.295101,0.294586,0.294014,0.293393,0.292728,0.292028,0.2913,0.290554,0.289801,0.289053,0.288323,0.287627,0.286986,0.286423,0.285968,0.285661,0.285554,0.285733,0.286347,0.287924,0.290142,0.292042,0.293626,0.294893,0.295844,0.296477,0.296794,0.296794,0.296477,0.295844,0.294893,0.293626,0.292042,0.290142,0.287924,0.286347,0.285733,0.285554,0.285661,0.285968,0.286423,0.286986,0.287627,0.288323,0.289053,0.289801,0.290554,0.2913,0.292028,0.292728,0.293393,0.294014,0.294586,0.295101,0.295556,0.295943,0.29626,0.2965,0.296661,0.296739,0.29673,0.296631,0.296439,0.296152,0.295766,0.295281,0.294692,0.293999,0.293199,0.292291,0.291274,0.290145,0.288903,0.287548,0.286078,0.284492,0.28279,0.28097,0.279033,0.276977,0.274803,0.27251,0.270099,0.267571,0.264925,0.262163,0.259284,0.256289,0.25318,
0.254673,0.257797,0.260803,0.263691,0.26646,0.269111,0.271642,0.274055,0.276348,0.278523,0.280579,0.282516,0.284336,0.286039,0.287625,0.289095,0.290451,0.291693,0.292822,0.293841,0.294749,0.295549,0.296243,0.296832,0.297319,0.297705,0.297993,0.298185,0.298284,0.298294,0.298216,0.298056,0.297815,0.297499,0.297112,0.296658,0.296142,0.295571,0.294949,0.294285,0.293585,0.292857,0.292112,0.291359,0.29061,0.289881,0.289186,0.288546,0.287984,0.287531,0.287225,0.287122,0.287304,0.287924,0.289511,0.291741,0.293652,0.295244,0.296518,0.297474,0.298111,0.298429,0.298429,0.298111,0.297474,0.296518,0.295244,0.293652,0.291741,0.289511,0.287924,0.287304,0.287122,0.287225,0.287531,0.287984,0.288546,0.289186,0.289881,0.29061,0.291359,0.292112,0.292857,0.293585,0.294285,0.294949,0.295571,0.296142,0.296658,0.297112,0.297499,0.297815,0.298056,0.298216,0.298294,0.298284,0.298185,0.297993,0.297705,0.297319,0.296832,0.296243,0.295549,0.294749,0.293841,0.292822,0.291693,0.290451,0.289095,0.287625,0.286039,0.284336,0.282516,0.280579,0.278523,0.276348,0.274055,0.271642,0.269111,0.26646,0.263691,0.260803,0.257797,0.254673,
0.256026,0.259177,0.262209,0.265123,0.267918,0.270594,0.273151,0.275588,0.277906,0.280104,0.282184,0.284144,0.285987,0.287712,0.28932,0.290813,0.29219,0.293452,0.294602,0.295641,0.296569,0.297388,0.2981,0.298708,0.299212,0.299615,0.29992,0.300128,0.300244,0.300268,0.300206,0.30006,0.299833,0.29953,0.299156,0.298714,0.298211,0.29765,0.29704,0.296386,0.295696,0.294978,0.294242,0.293498,0.292758,0.292036,0.291349,0.290717,0.290162,0.289716,0.289418,0.289322,0.289513,0.290142,0.291741,0.293984,0.295906,0.297509,0.298791,0.299752,0.300393,0.300713,0.300713,0.300393,0.299752,0.298791,0.297509,0.295906,0.293984,0.291741,0.290142,0.289513,0.289322,0.289418,0.289716,0.290162,0.290717,0.291349,0.292036,0.292758,0.293498,0.294242,0.294978,0.295696,0.296386,0.29704,0.29765,0.298211,0.298714,0.299156,0.29953,0.299833,0.30006,0.300206,0.300268,0.300244,0.300128,0.29992,0.299615,0.299212,0.298708,0.2981,0.297388,0.296569,0.295641,0.294602,0.293452,0.29219,0.290813,0.28932,0.287712,0.285987,0.284144,0.282184,0.280104,0.277906,0.275588,0.273151,0.270594,0.267918,0.265123,0.262209,0.259177,0.256026,
0.257186,0.260359,0.263414,0.26635,0.269168,0.271865,0.274443,0.276902,0.27924,0.281459,0.283559,0.28554,0.287402,0.289147,0.290774,0.292285,0.29368,0.29496,0.296128,0.297183,0.298128,0.298964,0.299692,0.300315,0.300835,0.301253,0.301572,0.301794,0.301923,0.301961,0.301911,0.301777,0.301562,0.301271,0.300908,0.300477,0.299983,0.299433,0.298832,0.298187,0.297505,0.296796,0.296067,0.295331,0.294598,0.293884,0.293204,0.292578,0.292029,0.29159,0.291298,0.291208,0.291406,0.292042,0.293652,0.295906,0.297839,0.29945,0.300738,0.301705,0.302349,0.302671,0.302671,0.302349,0.301705,0.300738,0.29945,0.297839,0.295906,0.293652,0.292042,0.291406,0.291208,0.291298,0.29159,0.292029,0.292578,0.293204,0.293884,0.294598,0.295331,0.296067,0.296796,0.297505,0.298187,0.298832,0.299433,0.299983,0.300477,0.300908,0.301271,0.301562,0.301777,0.301911,0.301961,0.301923,0.301794,0.301572,0.301253,0.300835,0.300315,0.299692,0.298964,0.298128,0.297183,0.296128,0.29496,0.29368,0.292285,0.290774,0.289147,0.287402,0.28554,0.283559,0.281459,0.27924,0.276902,0.274443,0.271865,0.269168,0.26635,0.263414,0.260359,0.257186,
0.258153,0.261345,0.264419,0.267373,0.270209,0.272925,0.275521,0.277996,0.280353,0.282589,0.284705,0.286703,0.288582,0.290342,0.291985,0.293511,0.294922,0.296217,0.297399,0.298469,0.299428,0.300277,0.301019,0.301655,0.302187,0.302617,0.302948,0.303182,0.303322,0.303371,0.303332,0.303208,0.303004,0.302722,0.302368,0.301946,0.301461,0.300918,0.300325,0.299688,0.299013,0.298311,0.297589,0.296859,0.296132,0.295423,0.294749,0.294128,0.293585,0.293151,0.292864,0.29278,0.292983,0.293626,0.295244,0.297509,0.29945,0.301068,0.302362,0.303332,0.303979,0.304303,0.304303,0.303979,0.303332,0.302362,0.301068,0.29945,0.297509,0.295244,0.293626,0.292983,0.29278,0.292864,0.293151,0.293585,0.294128,0.294749,0.295423,0.296132,0.296859,0.297589,0.298311,0.299013,0.299688,0.300325,0.300918,0.301461,0.301946,0.302368,0.302722,0.303004,0.303208,0.303332,0.303371,0.303322,0.303182,0.302948,0.302617,0.302187,0.301655,0.301019,0.300277,0.299428,0.298469,0.297399,0.296217,0.294922,0.293511,0.291985,0.290342,0.288582,0.286703,0.284705,0.282589,0.280353,0.277996,0.275521,0.272925,0.270209,0.267373,0.264419,0.261345,0.258153,
0.258926,0.262134,0.265222,0.268192,0.271042,0.273772,0.276382,0.278872,0.281242,0.283492,0.285622,0.287633,0.289525,0.291298,0.292954,0.294492,0.295915,0.297223,0.298416,0.299497,0.300467,0.301328,0.30208,0.302726,0.303269,0.303709,0.304049,0.304293,0.304442,0.3045,0.304469,0.304353,0.304157,0.303883,0.303536,0.303121,0.302643,0.302107,0.30152,0.300888,0.30022,0.299523,0.298806,0.298081,0.297359,0.296655,0.295985,0.295369,0.29483,0.2944,0.294117,0.294037,0.294245,0.294893,0.296518,0.298791,0.300738,0.302362,0.30366,0.304634,0.305284,0.305608,0.305608,0.305284,0.304634,0.30366,0.302362,0.300738,0.298791,0.296518,0.294893,0.294245,0.294037,0.294117,0.2944,0.29483,0.295369,0.295985,0.296655,0.297359,0.298081,0.298806,0.299523,0.30022,0.300888,0.30152,0.302107,0.302643,0.303121,0.303536,0.303883,0.304157,0.304353,0.304469,0.3045,0.304442,0.304293,0.304049,0.303709,0.303269,0.302726,0.30208,0.301328,0.300467,0.299497,0.298416,0.297223,0.295915,0.294492,0.292954,0.291298,0.289525,0.287633,0.285622,0.283492,0.281242,0.278872,0.276382,0.273772,0.271042,0.268192,0.265222,0.262134,0.258926,
0.259506,0.262725,0.265825,0.268806,0.271667,0.274408,0.277029,0.279529,0.28191,0.28417,0.28631,0.288331,0.290233,0.292016,0.293681,0.295228,0.29666,0.297977,0.299179,0.300269,0.301247,0.302116,0.302876,0.30353,0.30408,0.304528,0.304875,0.305126,0.305282,0.305346,0.305322,0.305212,0.305021,0.304753,0.304412,0.304002,0.303529,0.302998,0.302416,0.301789,0.301125,0.300432,0.299719,0.298998,0.29828,0.297579,0.296912,0.296299,0.295763,0.295336,0.295057,0.29498,0.295191,0.295844,0.297474,0.299752,0.301705,0.303332,0.304634,0.305611,0.306262,0.306587,0.306587,0.306262,0.305611,0.304634,0.303332,0.301705,0.299752,0.297474,0.295844,0.295191,0.29498,0.295057,0.295336,0.295763,0.296299,0.296912,0.297579,0.29828,0.298998,0.299719,0.300432,0.301125,0.301789,0.302416,0.302998,0.303529,0.304002,0.304412,0.304753,0.305021,0.305212,0.305322,0.305346,0.305282,0.305126,0.304875,0.304528,0.30408,0.30353,0.302876,0.302116,0.301247,0.300269,0.299179,0.297977,0.29666,0.295228,0.293681,0.292016,0.290233,0.288331,0.28631,0.28417,0.28191,0.279529,0.277029,0.274408,0.271667,0.268806,0.265825,0.262725,0.259506,
0.259893,0.263119,0.266227,0.269215,0.272083,0.274831,0.27746,0.279967,0.282355,0.284622,0.286769,0.288796,0.290704,0.292494,0.294165,0.295719,0.297157,0.298479,0.299688,0.300783,0.301767,0.302641,0.303407,0.304066,0.304621,0.305073,0.305426,0.305681,0.305842,0.30591,0.30589,0.305785,0.305598,0.305333,0.304996,0.304589,0.30412,0.303592,0.303013,0.302389,0.301728,0.301038,0.300328,0.299609,0.298893,0.298195,0.29753,0.296919,0.296386,0.295961,0.295683,0.295609,0.295822,0.296477,0.298111,0.300393,0.302349,0.303979,0.305284,0.306262,0.306914,0.30724,0.30724,0.306914,0.306262,0.305284,0.303979,0.302349,0.300393,0.298111,0.296477,0.295822,0.295609,0.295683,0.295961,0.296386,0.296919,0.29753,0.298195,0.298893,0.299609,0.300328,0.301038,0.301728,0.302389,0.303013,0.303592,0.30412,0.304589,0.304996,0.305333,0.305598,0.305785,0.30589,0.30591,0.305842,0.305681,0.305426,0.305073,0.304621,0.304066,0.303407,0.302641,0.301767,0.300783,0.299688,0.298479,0.297157,0.295719,0.294165,0.292494,0.290704,0.288796,0.286769,0.284622,0.282355,0.279967,0.27746,0.274831,0.272083,0.269215,0.266227,0.263119,0.259893,
0.260086,0.263316,0.266427,0.269419,0.272291,0.275043,0.277675,0.280186,0.282577,0.284848,0.286998,0.289029,0.29094,0.292733,0.294407,0.295964,0.297405,0.298731,0.299942,0.30104,0.302027,0.302904,0.303672,0.304334,0.304891,0.305346,0.305701,0.305959,0.306121,0.306192,0.306174,0.306071,0.305886,0.305624,0.305288,0.304883,0.304415,0.30389,0.303312,0.302689,0.30203,0.301341,0.300632,0.299914,0.2992,0.298503,0.297839,0.297229,0.296697,0.296273,0.295996,0.295923,0.296138,0.296794,0.298429,0.300713,0.302671,0.304303,0.305608,0.306587,0.30724,0.307566,0.307566,0.30724,0.306587,0.305608,0.304303,0.302671,0.300713,0.298429,0.296794,0.296138,0.295923,0.295996,0.296273,0.296697,0.297229,0.297839,0.298503,0.2992,0.299914,0.300632,0.301341,0.30203,0.302689,0.303312,0.30389,0.304415,0.304883,0.305288,0.305624,0.305886,0.306071,0.306174,0.306192,0.306121,0.305959,0.305701,0.305346,0.304891,0.304334,0.303672,0.302904,0.302027,0.30104,0.299942,0.298731,0.297405,0.295964,0.294407,0.292733,0.29094,0.289029,0.286998,0.284848,0.282577,0.280186,0.277675,0.275043,0.272291,0.269419,0.266427,0.263316,0.260086,
0.260086,0.263316,0.266427,0.269419,0.272291,0.275043,0.277675,0.280186,0.282577,0.284848,0.286998,0.289029,0.29094,0.292733,0.294407,0.295964,0.297405,0.298731,0.299942,0.30104,0.302027,0.302904,0.303672,0.304334,0.304891,0.305346,0.305701,0.305959,0.306121,0.306192,0.306174,0.306071,0.305886,0.305624,0.305288,0.304883,0.304415,0.30389,0.303312,0.302689,0.30203,0.301341,0.300632,0.299914,0.2992,0.298503,0.297839,0.297229,0.296697,0.296273,0.295996,0.295923,0.296138,0.296794,0.298429,0.300713,0.302671,0.304303,0.305608,0.306587,0.30724,0.307566,0.307566,0.30724,0.306587,0.305608,0.304303,0.302671,0.300713,0.298429,0.296794,0.296138,0.295923,0.295996,0.296273,0.296697,0.297229,0.297839,0.298503,0.2992,0.299914,0.300632,0.301341,0.30203,0.302689,0.303312,0.30389,0.304415,0.304883,0.305288,0.305624,0.305886,0.306071,0.306174,0.306192,0.306121,0.305959,0.305701,0.305346,0.304891,0.304334,0.303672,0.302904,0.302027,0.30104,0.299942,0.298731,0.297405,0.295964,0.294407,0.292733,0.29094,0.289029,0.286998,0.284848,0.282577,0.280186,0.277675,0.275043,0.272291,0.269419,0.266427,0.263316,0.260086,
0.259893,0.263119,0.266227,0.269215,0.272083,0.274831,0.27746,0.279967,0.282355,0.284622,0.286769,0.288796,0.290704,0.292494,0.294165,0.295719,0.297157,0.298479,0.299688,0.300783,0.301767,0.302641,0.303407,0.304066,0.304621,0.305073,0.305426,0.305681,0.305842,0.30591,0.30589,0.305785,0.305598,0.305333,0.304996,0.304589,0.30412,0.303592,0.303013,0.302389,0.301728,0.301038,0.300328,0.299609,0.298893,0.298195,0.29753,0.296919,0.296386,0.295961,0.295683,0.295609,0.295822,0.296477,0.298111,0.300393,0.302349,0.303979,0.305284,0.306262,0.306914,0.30724,0.30724,0.306914,0.306262,0.305284,0.303979,0.302349,0.300393,0.298111,0.296477,0.295822,0.295609,0.295683,0.295961,0.296386,0.296919,0.29753,0.298195,0.298893,0.299609,0.300328,0.301038,0.301728,0.302389,0.303013,0.303592,0.30412,0.304589,0.304996,0.305333,0.305598,0.305785,0.30589,0.30591,0.305842,0.305681,0.305426,0.305073,0.304621,0.304066,0.303407,0.302641,0.301767,0.300783,0.299688,0.298479,0.297157,0.295719,0.294165,0.292494,0.290704,0.288796,0.286769,0.284622,0.282355,0.279967,0.27746,0.274831,0.272083,0.269215,0.266227,0.263119,0.259893,
0.259506,0.262725,0.265825,0.268806,0.271667,0.274408,0.277029,0.279529,0.28191,0.28417,0.28631,0.288331,0.290233,0.292016,0.293681,0.295228,0.29666,0.297977,0.299179,0.300269,0.301247,0.302116,0.302876,0.30353,0.30408,0.304528,0.304875,0.305126,0.305282,0.305346,0.305322,0.305212,0.305021,0.304753,0.304412,0.304002,0.303529,0.302998,0.302416,0.301789,0.301125,0.300432,0.299719,0.298998,0.29828,0.297579,0.296912,0.296299,0.295763,0.295336,0.295057,0.29498,0.295191,0.295844,0.297474,0.299752,0.301705,0.303332,0.304634,0.305611,0.306262,0.306587,0.306587,0.306262,0.305611,0.304634,0.303332,0.301705,0.299752,0.297474,0.295844,0.295191,0.29498,0.295057,0.295336,0.295763,0.296299,0.296912,0.297579,0.29828,0.298998,0.299719,0.300432,0.301125,0.301789,0.302416,0.302998,0.303529,0.304002,0.304412,0.304753,0.305021,0.305212,0.305322,0.305346,0.305282,0.305126,0.304875,0.304528,0.30408,0.30353,0.302876,0.302116,0.301247,0.300269,0.299179,0.297977,0.29666,0.295228,0.293681,0.292016,0.290233,0.288331,0.28631,0.28417,0.28191,0.279529,0.277029,0.274408,0.271667,0.268806,0.265825,0.262725,0.259506,
0.258926,0.262134,0.265222,0.268192,0.271042,0.273772,0.276382,0.278872,0.281242,0.283492,0.285622,0.287633,0.289525,0.291298,0.292954,0.294492,0.295915,0.297223,0.298416,0.299497,0.300467,0.301328,0.30208,0.302726,0.303269,0.303709,0.304049,0.304293,0.304442,0.3045,0.304469,0.304353,0.304157,0.303883,0.303536,0.303121,0.302643,0.302107,0.30152,0.300888,0.30022,0.299523,0.298806,0.298081,0.297359,0.296655,0.295985,0.295369,0.29483,0.2944,0.294117,0.294037,0.294245,0.294893,0.296518,0.298791,0.300738,0.302362,0.30366,0.304634,0.305284,0.305608,0.305608,0.305284,0.304634,0.30366,0.302362,0.300738,0.298791,0.296518,0.294893,0.294245,0.294037,0.294117,0.2944,0.29483,0.295369,0.295985,0.296655,0.297359,0.298081,0.298806,0.299523,0.30022,0.300888,0.30152,0.302107,0.302643,0.303121,0.303536,0.303883,0.304157,0.304353,0.304469,0.3045,0.304442,0.304293,0.304049,0.303709,0.303269,0.302726,0.30208,0.301328,0.300467,0.299497,0.298416,0.297223,0.295915,0.294492,0.292954,0.291298,0.289525,0.287633,0.285622,0.283492,0.281242,0.278872,0.276382,0.273772,0.271042,0.268192,0.265222,0.262134,0.258926,
0.258153,0.261345,0.264419,0.267373,0.270209,0.272925,0.275521,0.277996,0.280353,0.282589,0.284705,0.286703,0.288582,0.290342,0.291985,0.293511,0.294922,0.296217,0.297399,0.298469,0.299428,0.300277,0.301019,0.301655,0.302187,0.302617,0.302948,0.303182,0.303322,0.303371,0.303332,0.303208,0.303004,0.302722,0.302368,0.301946,0.301461,0.300918,0.300325,0.299688,0.299013,0.298311,0.297589,0.296859,0.296132,0.295423,0.294749,0.294128,0.293585,0.293151,0.292864,0.29278,0.292983,0.293626,0.295244,0.297509,0.29945,0.301068,0.302362,0.303332,0.303979,0.304303,0.304303,0.303979,0.303332,0.302362,0.301068,0.29945,0.297509,0.295244,0.293626,0.292983,0.29278,0.292864,0.293151,0.293585,0.294128,0.294749,0.295423,0.296132,0.296859,0.297589,0.298311,0.299013,0.299688,0.300325,0.300918,0.301461,0.301946,0.302368,0.302722,0.303004,0.303208,0.303332,0.303371,0.303322,0.303182,0.302948,0.302617,0.302187,0.301655,0.301019,0.300277,0.299428,0.298469,0.297399,0.296217,0.294922,0.293511,0.291985,0.290342,0.288582,0.286703,0.284705,0.282589,0.280353,0.277996,0.275521,0.272925,0.270209,0.267373,0.264419,0.261345,0.258153,
