functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.00355647,0.0087982,0.0164721,0.0241877,0.0314973,0.0384007,0.0448981,0.0509894,0.0566746,0.0619537,0.0668267,0.0712937,0.0753545,0.0790093,0.082258,0.0851006,0.0875371,0.0895675,0.0911919,0.0924101,0.0932223,0.0936284,0.0936284,0.0932223,0.0924101,0.0911919,0.0895675,0.0875371,0.0851006,0.082258,0.0790093,0.0753545,0.0712937,0.0668267,0.0619537,0.0566746,0.0509894,0.0448981,0.0384007,0.0314973,0.0241877,0.0164721,0.0087982,0.00355647,
0.00119207,0.00355647,0.00683416,0.0100248,0.0130475,0.0159022,0.0185891,0.021108,0.023459,0.025642,0.0276571,0.0295043,0.0311836,0.0326949,0.0340384,0.0352139,0.0362214,0.0370611,0.0377328,0.0382365,0.0385724,0.0387403,0.0387403,0.0385724,0.0382365,0.0377328,0.0370611,0.0362214,0.0352139,0.0340384,0.0326949,0.0311836,0.0295043,0.0276571,0.025642,0.023459,0.021108,0.0185891,0.0159022,0.0130475,0.0100248,0.00683416,0.00355647,0.00119207,
diff
-2.64545e-17,-1.95156e-17,-7.80626e-18,-2.25514e-17,-2.60209e-17,-2.42861e-17,-3.1225e-17,-3.46945e-18,-2.42861e-17,3.46945e-18,1.04083e-17,3.46945e-18,0,6.93889e-18,0,-1.38778e-17,2.77556e-17,3.46945e-17,-2.77556e-17,0,-1.38778e-17,4.16334e-17,-2.08167e-17,3.46945e-17,-6.93889e-18,-6.93889e-18,0,-2.08167e-17,2.08167e-17,-1.38778e-17,-1.38778e-17,6.93889e-18,3.81639e-17,4.85723e-17,4.51028e-17,3.1225e-17,2.42861e-17,-1.73472e-17,-1.04083e-17,-1.56125e-17,-1.04083e-17,-2.34188e-17,-1.9082e-17,-8.45678e-18,
-2.81893e-17,-6.93889e-18,-4.85723e-17,-2.77556e-17,-6.245e-17,-2.08167e-17,-4.85723e-17,-6.245e-17,-4.85723e-17,-9.71445e-17,-6.93889e-17,-9.71445e-17,-8.32667e-17,-2.77556e-17,-6.93889e-17,-8.32667e-17,-1.80411e-16,-1.11022e-16,-6.93889e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-6.93889e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-6.93889e-17,-1.249e-16,-1.52656e-16,-9.71445e-17,-9.71445e-17,-5.55112e-17,-9.71445e-17,-2.77556e-17,1.38778e-17,-6.93889e-17,-5.55112e-17,-9.02056e-17,-1.04083e-16,-1.04083e-16,-1.38778e-17,-3.46945e-17,-3.64292e-17,-3.9465e-17,
-9.54098e-18,-5.20417e-17,1.04083e-17,-4.16334e-17,-2.77556e-17,-4.16334e-17,-5.55112e-17,1.38778e-17,-2.77556e-17,1.38778e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,0,-2.77556e-17,5.55112e-17,0,0,-2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,0,-2.77556e-17,0,2.77556e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,0,1.38778e-17,5.55112e-17,4.16334e-17,2.77556e-17,-4.16334e-17,-1.38778e-17,-4.85723e-17,-4.16334e-17,-6.245e-17,-5.89806e-17,-3.81639e-17,
1.73472e-18,-4.16334e-17,1.38778e-17,-1.38778e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,8.32667e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,0,1.11022e-16,0,5.55112e-17,0,5.55112e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,0,0,-2.77556e-17,0,0,5.55112e-17,2.77556e-17,0,0,0,0,-2.77556e-17,-6.93889e-18,-3.1225e-17,-3.64292e-17,
-1.21431e-17,-2.77556e-17,3.46945e-17,-1.38778e-17,0,-2.77556e-17,0,8.32667e-17,0,5.55112e-17,8.32667e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,1.11022e-16,-5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,0,1.11022e-16,1.11022e-16,-5.55112e-17,5.55112e-17,0,0,0,1.11022e-16,-5.55112e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,-1.38778e-17,0,-6.93889e-18,-4.33681e-17,
3.46945e-18,-6.93889e-18,0,1.38778e-17,-2.77556e-17,-2.77556e-17,0,-8.32667e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,0,-2.22045e-16,0,-5.55112e-17,-1.11022e-16,-1.66533e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-3.81639e-17,
3.46945e-18,2.77556e-17,2.77556e-17,1.38778e-17,0,0,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,0,-5.55112e-17,1.11022e-16,-5.55112e-17,5.55112e-17,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,1.38778e-17,-4.16334e-17,6.93889e-18,-3.46945e-17,
6.93889e-18,0,4.16334e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-1.11022e-16,0,-1.66533e-16,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,-1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-1.66533e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-8.32667e-17,-1.38778e-17,-4.85723e-17,-4.85723e-17,
0,-3.46945e-17,6.93889e-17,0,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,-1.11022e-16,0,0,0,-1.11022e-16,0,0,5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,1.38778e-17,-3.46945e-17,-3.81639e-17,
-3.46945e-18,6.93889e-18,6.93889e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-1.66533e-16,-2.22045e-16,-5.55112e-17,0,0,-1.11022e-16,-1.11022e-16,0,0,0,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.66533e-16,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.38778e-17,-5.55112e-17,-4.51028e-17,
-1.04083e-17,-4.16334e-17,1.38778e-17,-2.77556e-17,-5.55112e-17,0,-1.66533e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,1.11022e-16,0,0,0,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,0,2.22045e-16,0,1.11022e-16,0,0,-1.11022e-16,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-6.93889e-17,-6.245e-17,
-1.38778e-17,-1.38778e-17,0,0,-5.55112e-17,0,0,0,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,-5.55112e-17,0,0,-5.55112e-17,0,-2.77556e-17,-8.32667e-17,-1.38778e-17,-7.28584e-17,
1.38778e-17,-2.77556e-17,1.11022e-16,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,1.11022e-16,-1.11022e-16,0,1.11022e-16,0,-2.22045e-16,-1.11022e-16,0,0,0,0,0,0,0,1.11022e-16,0,0,1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,1.11022e-16,5.55112e-17,0,-5.55112e-17,0,2.77556e-17,-2.77556e-17,-6.93889e-17,-8.67362e-17,
-3.46945e-17,2.77556e-17,2.77556e-17,0,0,0,0,0,0,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,2.22045e-16,0,2.22045e-16,2.22045e-16,-1.11022e-16,1.11022e-16,0,0,-2.22045e-16,0,-2.22045e-16,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,0,5.55112e-17,0,0,-8.32667e-17,-2.77556e-17,-7.63278e-17,
1.38778e-17,9.71445e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,0,0,0,-2.22045e-16,0,0,-1.11022e-16,1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,0,1.11022e-16,0,0,0,1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,0,0,-5.55112e-17,0,-5.55112e-17,0,-8.32667e-17,-2.77556e-17,2.77556e-17,-4.85723e-17,
2.08167e-17,2.77556e-17,0,2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,1.11022e-16,0,1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,0,0,0,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.77556e-17,-2.77556e-17,-1.38778e-17,-6.93889e-17,
-2.08167e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,1.11022e-16,1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-3.33067e-16,-3.33067e-16,0,-2.22045e-16,-3.33067e-16,-2.22045e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.66533e-16,-2.22045e-16,-1.38778e-16,-1.11022e-16,-8.32667e-17,-9.02056e-17,
-2.77556e-17,-2.77556e-17,0,-8.32667e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,-1.11022e-16,0,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,-2.22045e-16,0,0,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.66533e-16,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-9.71445e-17,-9.02056e-17,
-2.08167e-17,-4.16334e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-8.32667e-17,-9.71445e-17,-8.32667e-17,
6.93889e-18,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,1.11022e-16,-2.22045e-16,0,-1.11022e-16,0,-5.55112e-17,0,0,0,0,-8.32667e-17,-1.11022e-16,
-1.38778e-17,0,8.32667e-17,-5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,2.22045e-16,0,0,-1.11022e-16,1.11022e-16,0,2.22045e-16,0,-1.11022e-16,1.11022e-16,0,1.11022e-16,-1.11022e-16,-3.33067e-16,0,-3.33067e-16,1.11022e-16,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-8.32667e-17,-6.93889e-17,-9.02056e-17,
2.08167e-17,-5.55112e-17,2.77556e-17,0,0,0,5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,-1.11022e-16,3.33067e-16,0,2.22045e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,2.22045e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,1.11022e-16,0,0,1.11022e-16,0,0,5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.04083e-16,
-2.08167e-17,-5.55112e-17,2.77556e-17,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-2.22045e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,0,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.94289e-16,-1.38778e-16,-1.59595e-16,
-2.08167e-17,-5.55112e-17,8.32667e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,1.11022e-16,0,1.11022e-16,0,0,1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,-1.11022e-16,0,-2.22045e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-8.32667e-17,-1.52656e-16,-1.31839e-16,
-4.85723e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,0,0,0,-1.11022e-16,1.11022e-16,0,0,-2.22045e-16,1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,-3.33067e-16,-1.11022e-16,1.11022e-16,0,0,-2.22045e-16,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.66533e-16,-1.11022e-16,0,-5.55112e-17,-8.32667e-17,-1.52656e-16,-1.11022e-16,
-2.08167e-17,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,-3.33067e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-3.33067e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,0,0,1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-1.38778e-16,-1.31839e-16,
-9.02056e-17,-6.93889e-17,-2.77556e-17,-1.11022e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,1.11022e-16,-2.22045e-16,0,1.11022e-16,-2.22045e-16,0,1.11022e-16,1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.249e-16,-1.52656e-16,
-4.16334e-17,-1.38778e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-2.22045e-16,0,0,-1.11022e-16,0,-1.11022e-16,0,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.38778e-16,-8.32667e-17,-5.55112e-17,-6.245e-17,
1.38778e-17,-1.38778e-17,0,-8.32667e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,-1.66533e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,1.11022e-16,0,0,-2.22045e-16,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,0,0,0,0,-1.11022e-16,0,-1.11022e-16,0,0,0,-1.11022e-16,0,0,-1.11022e-16,-8.32667e-17,-1.249e-16,-9.02056e-17,
6.93889e-18,0,0,2.77556e-17,0,-5.55112e-17,0,0,-1.11022e-16,0,1.11022e-16,-1.11022e-16,2.22045e-16,-1.11022e-16,1.11022e-16,0,-2.22045e-16,0,0,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,1.11022e-16,0,0,-1.11022e-16,0,0,0,1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,0,0,0,-2.77556e-17,-9.71445e-17,-8.32667e-17,
-4.16334e-17,1.38778e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-1.11022e-16,0,2.22045e-16,0,-1.11022e-16,0,0,-1.11022e-16,0,0,0,0,-3.33067e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-8.32667e-17,-8.32667e-17,-7.63278e-17,
1.04083e-17,0,5.55112e-17,-8.32667e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-8.32667e-17,-1.11022e-16,-5.55112e-17,-6.59195e-17,
2.42861e-17,-6.93889e-17,0,-8.32667e-17,-1.11022e-16,0,-1.66533e-16,0,0,0,0,-1.11022e-16,0,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-8.32667e-17,-6.93889e-17,-8.67362e-17,
-3.46945e-18,-8.32667e-17,-2.77556e-17,-8.32667e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,0,0,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,2.22045e-16,0,0,0,0,-1.11022e-16,0,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,-1.66533e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-8.32667e-17,-4.16334e-17,-6.59195e-17,
-3.81639e-17,-2.08167e-17,-5.55112e-17,-1.11022e-16,-1.38778e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-1.11022e-16,0,1.11022e-16,0,0,0,-3.33067e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,-3.33067e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.22045e-16,-5.55112e-17,-8.32667e-17,-1.38778e-16,-1.11022e-16,-1.04083e-16,-7.63278e-17,
-2.42861e-17,-6.245e-17,-1.38778e-17,-2.77556e-17,-8.32667e-17,-1.38778e-16,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,0,0,-2.22045e-16,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-1.11022e-16,-6.245e-17,-6.59195e-17,
-2.42861e-17,-4.16334e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-1.11022e-16,5.55112e-17,-1.11022e-16,5.55112e-17,1.11022e-16,0,5.55112e-17,1.11022e-16,0,0,-1.11022e-16,0,0,0,0,2.22045e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-4.16334e-17,-7.63278e-17,-6.59195e-17,
-2.08167e-17,-4.85723e-17,1.38778e-17,-1.38778e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,-5.55112e-17,-8.32667e-17,-4.16334e-17,-2.77556e-17,-7.63278e-17,-6.59195e-17,
-2.08167e-17,-7.63278e-17,-1.38778e-17,-4.16334e-17,-8.32667e-17,-8.32667e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,0,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-2.77556e-17,-1.11022e-16,-5.55112e-17,-8.32667e-17,-4.16334e-17,-5.55112e-17,-6.93889e-17,-5.55112e-17,
-3.29597e-17,-6.245e-17,-4.85723e-17,-5.55112e-17,-6.93889e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.66533e-16,-1.66533e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-2.22045e-16,-2.77556e-16,-1.11022e-16,-2.22045e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,-1.66533e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.38778e-16,-8.32667e-17,-2.77556e-17,-6.93889e-17,-7.63278e-17,-8.32667e-17,-6.41848e-17,
-6.07153e-17,-3.81639e-17,-3.46945e-17,-8.32667e-17,-6.93889e-17,-4.16334e-17,-9.71445e-17,-1.38778e-16,-1.94289e-16,-8.32667e-17,-8.32667e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-1.11022e-16,-1.11022e-16,-1.66533e-16,-2.77556e-17,-2.22045e-16,-1.66533e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-8.32667e-17,-1.38778e-16,-1.38778e-16,-1.11022e-16,-1.38778e-16,-8.32667e-17,-1.11022e-16,-4.16334e-17,-1.38778e-17,-5.55112e-17,-8.32667e-17,-6.93889e-17,-5.20417e-17,-6.245e-17,
-1.73472e-17,-5.55112e-17,-4.51028e-17,-9.02056e-17,-9.71445e-17,-8.32667e-17,-6.93889e-17,-9.71445e-17,-6.93889e-17,-6.93889e-17,-8.32667e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-8.32667e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-8.32667e-17,-5.55112e-17,-8.32667e-17,0,-1.11022e-16,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-1.38778e-16,-8.32667e-17,-8.32667e-17,-8.32667e-17,-8.32667e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-4.16334e-17,-6.93889e-17,-4.16334e-17,-1.11022e-16,-8.32667e-17,-9.02056e-17,-1.04083e-16,-5.11743e-17,
