functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.18057,0.183502,0.186407,0.189283,0.192131,0.194948,0.197735,0.200491,0.203215,0.205905,0.208562,0.211185,0.213774,0.216326,0.218843,0.221322,0.223765,0.226169,0.228535,0.230862,0.233149,0.235397,0.237604,0.23977,0.241895,0.243978,0.24602,0.248019,0.249975,0.251888,0.253758,0.255585,0.257367,0.259107,0.260802,0.262453,0.264059,0.265622,0.267141,0.268615,0.270046,0.271432,0.272776,0.274076,0.275333,0.276548,0.277721,0.278853,0.279944,0.280997,0.28201,0.282987,0.283928,0.284834,0.285709,0.286555,0.287373,0.288169,0.288946,0.289709,0.290466,0.291232,0.292037,0.292929,0.294013,0.295555,0.297013,0.298288,0.29938,0.300291,0.30102,0.301566,0.30193,0.302112,0.302112,0.30193,0.301566,0.30102,0.300291,0.29938,0.298288,0.297013,0.295555,0.294013,0.292929,0.292037,0.291232,0.290466,0.289709,0.288946,0.288169,0.287373,0.286555,0.285709,0.284834,0.283928,0.282987,0.28201,0.280997,0.279944,0.278853,0.277721,0.276548,0.275333,0.274076,0.272776,0.271432,0.270046,0.268615,0.267141,0.265622,0.264059,0.262453,0.260802,0.259107,0.257367,0.255585,0.253758,0.251888,0.249975,0.248019,0.24602,0.243978,0.241895,0.23977,0.237604,0.235397,0.233149,0.230862,0.228535,0.226169,0.223765,0.221322,0.218843,0.216326,0.213774,0.211185,0.208562,0.205905,0.203215,0.200491,0.197735,0.194948,0.192131,0.189283,0.186407,0.183502,0.18057,
0.18292,0.185854,0.188759,0.191635,0.194481,0.197295,0.200078,0.202829,0.205546,0.20823,0.210878,0.213492,0.216069,0.21861,0.221113,0.223579,0.226006,0.228394,0.230743,0.233052,0.23532,0.237547,0.239733,0.241877,0.243978,0.246038,0.248054,0.250026,0.251955,0.253841,0.255682,0.257478,0.259231,0.260938,0.262601,0.264219,0.265791,0.267319,0.268802,0.270241,0.271634,0.272983,0.274288,0.27555,0.276767,0.277942,0.279074,0.280165,0.281215,0.282225,0.283196,0.28413,0.285028,0.285892,0.286723,0.287525,0.288301,0.289053,0.289787,0.290508,0.291224,0.291955,0.292731,0.293603,0.294678,0.296232,0.297701,0.298988,0.30009,0.301009,0.301744,0.302295,0.302662,0.302846,0.302846,0.302662,0.302295,0.301744,0.301009,0.30009,0.298988,0.297701,0.296232,0.294678,0.293603,0.292731,0.291955,0.291224,0.290508,0.289787,0.289053,0.288301,0.287525,0.286723,0.285892,0.285028,0.28413,0.283196,0.282225,0.281215,0.280165,0.279074,0.277942,0.276767,0.27555,0.274288,0.272983,0.271634,0.270241,0.268802,0.267319,0.265791,0.264219,0.262601,0.260938,0.259231,0.257478,0.255682,0.253841,0.251955,0.250026,0.248054,0.246038,0.243978,0.241877,0.239733,0.237547,0.23532,0.233052,0.230743,0.228394,0.226006,0.223579,0.221113,0.21861,0.216069,0.213492,0.210878,0.20823,0.205546,0.202829,0.200078,0.197295,0.194481,0.191635,0.188759,0.185854,0.18292,
0.185249,0.188184,0.191089,0.193964,0.196807,0.199618,0.202396,0.205141,0.207851,0.210526,0.213165,0.215768,0.218334,0.220861,0.223351,0.225802,0.228213,0.230584,0.232915,0.235204,0.237452,0.239658,0.241822,0.243942,0.24602,0.248054,0.250043,0.251989,0.25389,0.255746,0.257558,0.259323,0.261044,0.262719,0.264348,0.265932,0.26747,0.268962,0.270409,0.27181,0.273165,0.274476,0.275741,0.276963,0.27814,0.279274,0.280364,0.281413,0.28242,0.283387,0.284315,0.285205,0.286059,0.286878,0.287665,0.288423,0.289154,0.289862,0.290552,0.29123,0.291906,0.292602,0.29335,0.294201,0.295269,0.296833,0.298315,0.299612,0.300724,0.301651,0.302392,0.302948,0.303318,0.303504,0.303504,0.303318,0.302948,0.302392,0.301651,0.300724,0.299612,0.298315,0.296833,0.295269,0.294201,0.29335,0.292602,0.291906,0.29123,0.290552,0.289862,0.289154,0.288423,0.287665,0.286878,0.286059,0.285205,0.284315,0.283387,0.28242,0.281413,0.280364,0.279274,0.27814,0.276963,0.275741,0.274476,0.273165,0.27181,0.270409,0.268962,0.26747,0.265932,0.264348,0.262719,0.261044,0.259323,0.257558,0.255746,0.25389,0.251989,0.250043,0.248054,0.24602,0.243942,0.241822,0.239658,0.237452,0.235204,0.232915,0.230584,0.228213,0.225802,0.223351,0.220861,0.218334,0.215768,0.213165,0.210526,0.207851,0.205141,0.202396,0.199618,0.196807,0.193964,0.191089,0.188184,0.185249,
0.187558,0.190493,0.193397,0.196269,0.199109,0.201915,0.204688,0.207426,0.210128,0.212793,0.215422,0.218014,0.220567,0.223081,0.225556,0.227991,0.230385,0.232738,0.23505,0.237319,0.239546,0.24173,0.24387,0.245966,0.248019,0.250026,0.251989,0.253907,0.255779,0.257605,0.259385,0.26112,0.262807,0.264449,0.266044,0.267593,0.269095,0.27055,0.271959,0.273322,0.274639,0.27591,0.277135,0.278315,0.279451,0.280543,0.281591,0.282596,0.28356,0.284483,0.285366,0.286211,0.28702,0.287794,0.288536,0.289248,0.289934,0.290597,0.291242,0.291876,0.292512,0.293174,0.293894,0.294727,0.295785,0.29736,0.298855,0.300163,0.301284,0.302218,0.302965,0.303526,0.3039,0.304086,0.304086,0.3039,0.303526,0.302965,0.302218,0.301284,0.300163,0.298855,0.29736,0.295785,0.294727,0.293894,0.293174,0.292512,0.291876,0.291242,0.290597,0.289934,0.289248,0.288536,0.287794,0.28702,0.286211,0.285366,0.284483,0.28356,0.282596,0.281591,0.280543,0.279451,0.278315,0.277135,0.27591,0.274639,0.273322,0.271959,0.27055,0.269095,0.267593,0.266044,0.264449,0.262807,0.26112,0.259385,0.257605,0.255779,0.253907,0.251989,0.250026,0.248019,0.245966,0.24387,0.24173,0.239546,0.237319,0.23505,0.232738,0.230385,0.227991,0.225556,0.223081,0.220567,0.218014,0.215422,0.212793,0.210128,0.207426,0.204688,0.201915,0.199109,0.196269,0.193397,0.190493,0.187558,
0.189845,0.192779,0.195681,0.198551,0.201386,0.204187,0.206953,0.209683,0.212376,0.215032,0.21765,0.220229,0.222768,0.225268,0.227727,0.230145,0.232522,0.234856,0.237147,0.239396,0.241601,0.243761,0.245877,0.247949,0.249975,0.251955,0.25389,0.255779,0.257621,0.259416,0.261165,0.262866,0.264521,0.266128,0.267688,0.2692,0.270665,0.272083,0.273454,0.274777,0.276054,0.277285,0.278469,0.279607,0.2807,0.281749,0.282754,0.283715,0.284634,0.285512,0.28635,0.28715,0.287912,0.28864,0.289336,0.290002,0.290641,0.291258,0.291857,0.292446,0.293044,0.293672,0.294366,0.295179,0.29623,0.297815,0.299322,0.30064,0.30177,0.302712,0.303466,0.304031,0.304407,0.304596,0.304596,0.304407,0.304031,0.303466,0.302712,0.30177,0.30064,0.299322,0.297815,0.29623,0.295179,0.294366,0.293672,0.293044,0.292446,0.291857,0.291258,0.290641,0.290002,0.289336,0.28864,0.287912,0.28715,0.28635,0.285512,0.284634,0.283715,0.282754,0.281749,0.2807,0.279607,0.278469,0.277285,0.276054,0.274777,0.273454,0.272083,0.270665,0.2692,0.267688,0.266128,0.264521,0.262866,0.261165,0.259416,0.257621,0.255779,0.25389,0.251955,0.249975,0.247949,0.245877,0.243761,0.241601,0.239396,0.237147,0.234856,0.232522,0.230145,0.227727,0.225268,0.222768,0.220229,0.21765,0.215032,0.212376,0.209683,0.206953,0.204187,0.201386,0.198551,0.195681,0.192779,0.189845,
0.19211,0.195042,0.197942,0.200807,0.203638,0.206433,0.209191,0.211913,0.214596,0.217241,0.219847,0.222412,0.224938,0.227422,0.229865,0.232265,0.234623,0.236937,0.239208,0.241434,0.243616,0.245753,0.247844,0.249889,0.251888,0.253841,0.255746,0.257605,0.259416,0.26118,0.262896,0.264564,0.266184,0.267755,0.269279,0.270754,0.272182,0.273561,0.274892,0.276176,0.277412,0.278601,0.279743,0.280839,0.281888,0.282893,0.283853,0.284769,0.285643,0.286475,0.287267,0.28802,0.288735,0.289416,0.290064,0.290683,0.291275,0.291844,0.292396,0.292943,0.293502,0.294098,0.294766,0.295561,0.296603,0.298199,0.299717,0.301046,0.302185,0.303134,0.303893,0.304463,0.304842,0.305032,0.305032,0.304842,0.304463,0.303893,0.303134,0.302185,0.301046,0.299717,0.298199,0.296603,0.295561,0.294766,0.294098,0.293502,0.292943,0.292396,0.291844,0.291275,0.290683,0.290064,0.289416,0.288735,0.28802,0.287267,0.286475,0.285643,0.284769,0.283853,0.282893,0.281888,0.280839,0.279743,0.278601,0.277412,0.276176,0.274892,0.273561,0.272182,0.270754,0.269279,0.267755,0.266184,0.264564,0.262896,0.26118,0.259416,0.257605,0.255746,0.253841,0.251888,0.249889,0.247844,0.245753,0.243616,0.241434,0.239208,0.236937,0.234623,0.232265,0.229865,0.227422,0.224938,0.222412,0.219847,0.217241,0.214596,0.211913,0.209191,0.206433,0.203638,0.200807,0.197942,0.195042,0.19211,
0.194352,0.197282,0.200178,0.203039,0.205864,0.208652,0.211402,0.214114,0.216787,0.21942,0.222012,0.224564,0.227074,0.229542,0.231968,0.234349,0.236688,0.238981,0.24123,0.243434,0.245592,0.247703,0.249769,0.251787,0.253758,0.255682,0.257558,0.259385,0.261165,0.262896,0.264578,0.266211,0.267796,0.269331,0.270818,0.272256,0.273644,0.274984,0.276275,0.277518,0.278712,0.279858,0.280957,0.282009,0.283015,0.283975,0.284889,0.285759,0.286587,0.287372,0.288116,0.288821,0.289489,0.290122,0.290722,0.291292,0.291836,0.292357,0.292863,0.293367,0.293889,0.294454,0.295096,0.295872,0.296907,0.298512,0.300042,0.301381,0.302529,0.303485,0.30425,0.304824,0.305206,0.305397,0.305397,0.305206,0.304824,0.30425,0.303485,0.302529,0.301381,0.300042,0.298512,0.296907,0.295872,0.295096,0.294454,0.293889,0.293367,0.292863,0.292357,0.291836,0.291292,0.290722,0.290122,0.289489,0.288821,0.288116,0.287372,0.286587,0.285759,0.284889,0.283975,0.283015,0.282009,0.280957,0.279858,0.278712,0.277518,0.276275,0.274984,0.273644,0.272256,0.270818,0.269331,0.267796,0.266211,0.264578,0.262896,0.261165,0.259385,0.257558,0.255682,0.253758,0.251787,0.249769,0.247703,0.245592,0.243434,0.24123,0.238981,0.236688,0.234349,0.231968,0.229542,0.227074,0.224564,0.222012,0.21942,0.216787,0.214114,0.211402,0.208652,0.205864,0.203039,0.200178,0.197282,0.194352,
0.19657,0.199498,0.20239,0.205245,0.208063,0.210843,0.213584,0.216286,0.218947,0.221568,0.224147,0.226684,0.229178,0.231629,0.234036,0.236398,0.238716,0.240988,0.243214,0.245394,0.247527,0.249613,0.251652,0.253642,0.255585,0.257478,0.259323,0.26112,0.262866,0.264564,0.266211,0.267809,0.269358,0.270856,0.272305,0.273703,0.275052,0.276352,0.277602,0.278802,0.279954,0.281057,0.282112,0.28312,0.28408,0.284994,0.285862,0.286686,0.287465,0.288203,0.288899,0.289556,0.290175,0.290759,0.291309,0.29183,0.292324,0.292797,0.293257,0.29372,0.294206,0.294739,0.295356,0.296115,0.297142,0.298757,0.300298,0.301647,0.302803,0.303766,0.304537,0.305115,0.3055,0.305693,0.305693,0.3055,0.305115,0.304537,0.303766,0.302803,0.301647,0.300298,0.298757,0.297142,0.296115,0.295356,0.294739,0.294206,0.29372,0.293257,0.292797,0.292324,0.29183,0.291309,0.290759,0.290175,0.289556,0.288899,0.288203,0.287465,0.286686,0.285862,0.284994,0.28408,0.28312,0.282112,0.281057,0.279954,0.278802,0.277602,0.276352,0.275052,0.273703,0.272305,0.270856,0.269358,0.267809,0.266211,0.264564,0.262866,0.26112,0.259323,0.257478,0.255585,0.253642,0.251652,0.249613,0.247527,0.245394,0.243214,0.240988,0.238716,0.236398,0.234036,0.231629,0.229178,0.226684,0.224147,0.221568,0.218947,0.216286,0.213584,0.210843,0.208063,0.205245,0.20239,0.199498,0.19657,
0.198765,0.201689,0.204576,0.207425,0.210236,0.213007,0.215738,0.218429,0.221078,0.223685,0.22625,0.228771,0.231248,0.233681,0.236069,0.238411,0.240707,0.242957,0.24516,0.247315,0.249423,0.251482,0.253493,0.255455,0.257367,0.259231,0.261044,0.262807,0.264521,0.266184,0.267796,0.269358,0.270869,0.272329,0.273739,0.275098,0.276406,0.277665,0.278872,0.28003,0.281139,0.282198,0.283208,0.28417,0.285084,0.285951,0.286772,0.287548,0.288279,0.288968,0.289615,0.290223,0.290792,0.291326,0.291826,0.292297,0.292741,0.293165,0.293581,0.294004,0.294454,0.294957,0.295549,0.296291,0.29731,0.298935,0.300487,0.301845,0.303009,0.303979,0.304756,0.305338,0.305726,0.30592,0.30592,0.305726,0.305338,0.304756,0.303979,0.303009,0.301845,0.300487,0.298935,0.29731,0.296291,0.295549,0.294957,0.294454,0.294004,0.293581,0.293165,0.292741,0.292297,0.291826,0.291326,0.290792,0.290223,0.289615,0.288968,0.288279,0.287548,0.286772,0.285951,0.285084,0.28417,0.283208,0.282198,0.281139,0.28003,0.278872,0.277665,0.276406,0.275098,0.273739,0.272329,0.270869,0.269358,0.267796,0.266184,0.264521,0.262807,0.261044,0.259231,0.257367,0.255455,0.253493,0.251482,0.249423,0.247315,0.24516,0.242957,0.240707,0.238411,0.236069,0.233681,0.231248,0.228771,0.22625,0.223685,0.221078,0.218429,0.215738,0.213007,0.210236,0.207425,0.204576,0.201689,0.198765,
0.200936,0.203855,0.206736,0.209579,0.212381,0.215143,0.217863,0.220542,0.223178,0.225771,0.22832,0.230825,0.233285,0.235699,0.238067,0.240388,0.242662,0.244888,0.247067,0.249197,0.251278,0.25331,0.255292,0.257224,0.259107,0.260938,0.262719,0.264449,0.266128,0.267755,0.269331,0.270856,0.272329,0.273751,0.275121,0.276439,0.277706,0.278922,0.280087,0.281202,0.282266,0.28328,0.284244,0.28516,0.286027,0.286846,0.287619,0.288346,0.289029,0.289668,0.290265,0.290822,0.291341,0.291824,0.292273,0.292693,0.293086,0.293463,0.293835,0.294219,0.294635,0.295108,0.295676,0.296401,0.297413,0.299047,0.30061,0.301977,0.30315,0.304126,0.304908,0.305494,0.305885,0.30608,0.30608,0.305885,0.305494,0.304908,0.304126,0.30315,0.301977,0.30061,0.299047,0.297413,0.296401,0.295676,0.295108,0.294635,0.294219,0.293835,0.293463,0.293086,0.292693,0.292273,0.291824,0.291341,0.290822,0.290265,0.289668,0.289029,0.288346,0.287619,0.286846,0.286027,0.28516,0.284244,0.28328,0.282266,0.281202,0.280087,0.278922,0.277706,0.276439,0.275121,0.273751,0.272329,0.270856,0.269331,0.267755,0.266128,0.264449,0.262719,0.260938,0.259107,0.257224,0.255292,0.25331,0.251278,0.249197,0.247067,0.244888,0.242662,0.240388,0.238067,0.235699,0.233285,0.230825,0.22832,0.225771,0.223178,0.220542,0.217863,0.215143,0.212381,0.209579,0.206736,0.203855,0.200936,
0.203082,0.205996,0.20887,0.211705,0.214498,0.21725,0.219959,0.222625,0.225248,0.227826,0.230359,0.232846,0.235287,0.237681,0.240029,0.242328,0.244579,0.246782,0.248935,0.251039,0.253092,0.255096,0.257049,0.258951,0.260802,0.262601,0.264348,0.266044,0.267688,0.269279,0.270818,0.272305,0.273739,0.275121,0.27645,0.277727,0.278952,0.280125,0.281247,0.282316,0.283335,0.284303,0.285221,0.286089,0.286909,0.28768,0.288404,0.289081,0.289714,0.290303,0.290849,0.291355,0.291822,0.292254,0.292651,0.293019,0.293362,0.293693,0.294023,0.294368,0.29475,0.295194,0.295739,0.296447,0.297452,0.299095,0.300668,0.302045,0.303225,0.304208,0.304995,0.305585,0.305978,0.306175,0.306175,0.305978,0.305585,0.304995,0.304208,0.303225,0.302045,0.300668,0.299095,0.297452,0.296447,0.295739,0.295194,0.29475,0.294368,0.294023,0.293693,0.293362,0.293019,0.292651,0.292254,0.291822,0.291355,0.290849,0.290303,0.289714,0.289081,0.288404,0.28768,0.286909,0.286089,0.285221,0.284303,0.283335,0.282316,0.281247,0.280125,0.278952,0.277727,0.27645,0.275121,0.273739,0.272305,0.270818,0.269279,0.267688,0.266044,0.264348,0.262601,0.260802,0.258951,0.257049,0.255096,0.253092,0.251039,0.248935,0.246782,0.244579,0.242328,0.240029,0.237681,0.235287,0.232846,0.230359,0.227826,0.225248,0.222625,0.219959,0.21725,0.214498,0.211705,0.20887,0.205996,0.203082,
0.205202,0.20811,0.210977,0.213803,0.216587,0.219328,0.222025,0.224678,0.227286,0.229848,0.232364,0.234833,0.237255,0.239629,0.241955,0.244231,0.246459,0.248636,0.250764,0.25284,0.254866,0.25684,0.258763,0.260634,0.262453,0.264219,0.265932,0.267593,0.2692,0.270754,0.272256,0.273703,0.275098,0.276439,0.277727,0.278962,0.280144,0.281273,0.28235,0.283375,0.284347,0.285269,0.286139,0.286959,0.28773,0.288452,0.289126,0.289754,0.290335,0.290873,0.291368,0.291822,0.292237,0.292615,0.29296,0.293276,0.293571,0.293856,0.294144,0.294453,0.294802,0.295217,0.29574,0.296431,0.297429,0.299081,0.300665,0.30205,0.303238,0.304227,0.305019,0.305613,0.306009,0.306207,0.306207,0.306009,0.305613,0.305019,0.304227,0.303238,0.30205,0.300665,0.299081,0.297429,0.296431,0.29574,0.295217,0.294802,0.294453,0.294144,0.293856,0.293571,0.293276,0.29296,0.292615,0.292237,0.291822,0.291368,0.290873,0.290335,0.289754,0.289126,0.288452,0.28773,0.286959,0.286139,0.285269,0.284347,0.283375,0.28235,0.281273,0.280144,0.278962,0.277727,0.276439,0.275098,0.273703,0.272256,0.270754,0.2692,0.267593,0.265932,0.264219,0.262453,0.260634,0.258763,0.25684,0.254866,0.25284,0.250764,0.248636,0.246459,0.244231,0.241955,0.239629,0.237255,0.234833,0.232364,0.229848,0.227286,0.224678,0.222025,0.219328,0.216587,0.213803,0.210977,0.20811,0.205202,
0.207296,0.210198,0.213057,0.215874,0.218647,0.221376,0.224061,0.226699,0.229292,0.231837,0.234336,0.236786,0.239188,0.241541,0.243844,0.246098,0.2483,0.250452,0.252553,0.254602,0.256599,0.258543,0.260435,0.262274,0.264059,0.265791,0.26747,0.269095,0.270665,0.272182,0.273644,0.275052,0.276406,0.277706,0.278952,0.280144,0.281282,0.282367,0.283398,0.284377,0.285303,0.286176,0.286999,0.28777,0.288491,0.289163,0.289787,0.290363,0.290893,0.291379,0.291821,0.292222,0.292584,0.292909,0.293201,0.293466,0.293713,0.293954,0.294203,0.294475,0.294791,0.29518,0.295679,0.296355,0.297346,0.299007,0.3006,0.301994,0.303189,0.304185,0.304982,0.305579,0.305978,0.306177,0.306177,0.305978,0.305579,0.304982,0.304185,0.303189,0.301994,0.3006,0.299007,0.297346,0.296355,0.295679,0.29518,0.294791,0.294475,0.294203,0.293954,0.293713,0.293466,0.293201,0.292909,0.292584,0.292222,0.291821,0.291379,0.290893,0.290363,0.289787,0.289163,0.288491,0.28777,0.286999,0.286176,0.285303,0.284377,0.283398,0.282367,0.281282,0.280144,0.278952,0.277706,0.276406,0.275052,0.273644,0.272182,0.270665,0.269095,0.26747,0.265791,0.264059,0.262274,0.260435,0.258543,0.256599,0.254602,0.252553,0.250452,0.2483,0.246098,0.243844,0.241541,0.239188,0.236786,0.234336,0.231837,0.229292,0.226699,0.224061,0.221376,0.218647,0.215874,0.213057,0.210198,0.207296,
0.209364,0.212258,0.215109,0.217916,0.220678,0.223395,0.226066,0.228689,0.231266,0.233794,0.236274,0.238705,0.241086,0.243417,0.245697,0.247927,0.250104,0.25223,0.254303,0.256323,0.25829,0.260204,0.262064,0.26387,0.265622,0.267319,0.268962,0.27055,0.272083,0.273561,0.274984,0.276352,0.277665,0.278922,0.280125,0.281273,0.282367,0.283406,0.284391,0.285323,0.286201,0.287027,0.2878,0.288522,0.289193,0.289814,0.290386,0.29091,0.291388,0.291821,0.29221,0.292557,0.292865,0.293137,0.293376,0.293591,0.293792,0.29399,0.2942,0.294436,0.294721,0.295083,0.295561,0.296221,0.297205,0.298875,0.300477,0.30188,0.303082,0.304084,0.304885,0.305486,0.305887,0.306088,0.306088,0.305887,0.305486,0.304885,0.304084,0.303082,0.30188,0.300477,0.298875,0.297205,0.296221,0.295561,0.295083,0.294721,0.294436,0.2942,0.29399,0.293792,0.293591,0.293376,0.293137,0.292865,0.292557,0.29221,0.291821,0.291388,0.29091,0.290386,0.289814,0.289193,0.288522,0.2878,0.287027,0.286201,0.285323,0.284391,0.283406,0.282367,0.281273,0.280125,0.278922,0.277665,0.276352,0.274984,0.273561,0.272083,0.27055,0.268962,0.267319,0.265622,0.26387,0.262064,0.260204,0.25829,0.256323,0.254303,0.25223,0.250104,0.247927,0.245697,0.243417,0.241086,0.238705,0.236274,0.233794,0.231266,0.228689,0.226066,0.223395,0.220678,0.217916,0.215109,0.212258,0.209364,
0.211405,0.214291,0.217133,0.219929,0.22268,0.225383,0.22804,0.230648,0.233208,0.235718,0.238179,0.24059,0.242949,0.245258,0.247514,0.249718,0.25187,0.253968,0.256013,0.258004,0.259941,0.261823,0.263651,0.265423,0.267141,0.268802,0.270409,0.271959,0.273454,0.274892,0.276275,0.277602,0.278872,0.280087,0.281247,0.28235,0.283398,0.284391,0.28533,0.286214,0.287043,0.28782,0.288543,0.289215,0.289835,0.290404,0.290925,0.291396,0.291821,0.2922,0.292535,0.292828,0.293081,0.293298,0.293486,0.293653,0.293809,0.293966,0.294137,0.294339,0.294593,0.294929,0.295386,0.296031,0.297009,0.298686,0.300298,0.301709,0.302918,0.303926,0.304732,0.305336,0.30574,0.305941,0.305941,0.30574,0.305336,0.304732,0.303926,0.302918,0.301709,0.300298,0.298686,0.297009,0.296031,0.295386,0.294929,0.294593,0.294339,0.294137,0.293966,0.293809,0.293653,0.293486,0.293298,0.293081,0.292828,0.292535,0.2922,0.291821,0.291396,0.290925,0.290404,0.289835,0.289215,0.288543,0.28782,0.287043,0.286214,0.28533,0.284391,0.283398,0.28235,0.281247,0.280087,0.278872,0.277602,0.276275,0.274892,0.273454,0.271959,0.270409,0.268802,0.267141,0.265423,0.263651,0.261823,0.259941,0.258004,0.256013,0.253968,0.25187,0.249718,0.247514,0.245258,0.242949,0.24059,0.238179,0.235718,0.233208,0.230648,0.22804,0.225383,0.22268,0.219929,0.217133,0.214291,0.211405,
0.213419,0.216296,0.219128,0.221913,0.224651,0.227341,0.229982,0.232575,0.235117,0.237609,0.24005,0.242439,0.244777,0.247062,0.249294,0.251472,0.253597,0.255668,0.257683,0.259644,0.26155,0.2634,0.265195,0.266933,0.268615,0.270241,0.27181,0.273322,0.274777,0.276176,0.277518,0.278802,0.28003,0.281202,0.282316,0.283375,0.284377,0.285323,0.286214,0.287049,0.28783,0.288556,0.28923,0.28985,0.290418,0.290935,0.291403,0.291821,0.292191,0.292516,0.292796,0.293034,0.293233,0.293397,0.293535,0.293655,0.293768,0.293884,0.294017,0.294186,0.29441,0.29472,0.295157,0.295787,0.296759,0.298444,0.300065,0.301484,0.3027,0.303713,0.304524,0.305132,0.305537,0.30574,0.30574,0.305537,0.305132,0.304524,0.303713,0.3027,0.301484,0.300065,0.298444,0.296759,0.295787,0.295157,0.29472,0.29441,0.294186,0.294017,0.293884,0.293768,0.293655,0.293535,0.293397,0.293233,0.293034,0.292796,0.292516,0.292191,0.291821,0.291403,0.290935,0.290418,0.28985,0.28923,0.288556,0.28783,0.287049,0.286214,0.285323,0.284377,0.283375,0.282316,0.281202,0.28003,0.278802,0.277518,0.276176,0.274777,0.273322,0.27181,0.270241,0.268615,0.266933,0.265195,0.2634,0.26155,0.259644,0.257683,0.255668,0.253597,0.251472,0.249294,0.247062,0.244777,0.242439,0.24005,0.237609,0.235117,0.232575,0.229982,0.227341,0.224651,0.221913,0.219128,0.216296,0.213419,
0.215405,0.218273,0.221094,0.223867,0.226592,0.229268,0.231894,0.234469,0.236993,0.239466,0.241886,0.244254,0.246569,0.24883,0.251037,0.253189,0.255286,0.257328,0.259314,0.261245,0.263118,0.264936,0.266696,0.2684,0.270046,0.271634,0.273165,0.274639,0.276054,0.277412,0.278712,0.279954,0.281139,0.282266,0.283335,0.284347,0.285303,0.286201,0.287043,0.28783,0.288561,0.289237,0.289859,0.290427,0.290943,0.291407,0.291821,0.292185,0.292501,0.292771,0.292995,0.293178,0.293322,0.293435,0.293525,0.293599,0.293669,0.293746,0.293843,0.293979,0.294174,0.29446,0.294876,0.295493,0.296458,0.298151,0.299781,0.301207,0.302429,0.303448,0.304263,0.304874,0.305282,0.305486,0.305486,0.305282,0.304874,0.304263,0.303448,0.302429,0.301207,0.299781,0.298151,0.296458,0.295493,0.294876,0.29446,0.294174,0.293979,0.293843,0.293746,0.293669,0.293599,0.293525,0.293435,0.293322,0.293178,0.292995,0.292771,0.292501,0.292185,0.291821,0.291407,0.290943,0.290427,0.289859,0.289237,0.288561,0.28783,0.287043,0.286201,0.285303,0.284347,0.283335,0.282266,0.281139,0.279954,0.278712,0.277412,0.276054,0.274639,0.273165,0.271634,0.270046,0.2684,0.266696,0.264936,0.263118,0.261245,0.259314,0.257328,0.255286,0.253189,0.251037,0.24883,0.246569,0.244254,0.241886,0.239466,0.236993,0.234469,0.231894,0.229268,0.226592,0.223867,0.221094,0.218273,0.215405,
0.217362,0.220221,0.223031,0.225792,0.228503,0.231163,0.233773,0.236331,0.238836,0.241289,0.243689,0.246034,0.248325,0.250561,0.252742,0.254868,0.256937,0.25895,0.260905,0.262804,0.264646,0.266429,0.268155,0.269823,0.271432,0.272983,0.274476,0.27591,0.277285,0.278601,0.279858,0.281057,0.282198,0.28328,0.284303,0.285269,0.286176,0.287027,0.28782,0.288556,0.289237,0.289862,0.290432,0.290948,0.29141,0.291821,0.29218,0.292489,0.29275,0.292964,0.293133,0.29326,0.293352,0.293415,0.293458,0.293488,0.293516,0.293555,0.293617,0.293721,0.293888,0.29415,0.294547,0.295149,0.296108,0.297809,0.299447,0.300881,0.30211,0.303134,0.303953,0.304567,0.304977,0.305182,0.305182,0.304977,0.304567,0.303953,0.303134,0.30211,0.300881,0.299447,0.297809,0.296108,0.295149,0.294547,0.29415,0.293888,0.293721,0.293617,0.293555,0.293516,0.293488,0.293458,0.293415,0.293352,0.29326,0.293133,0.292964,0.29275,0.292489,0.29218,0.291821,0.29141,0.290948,0.290432,0.289862,0.289237,0.288556,0.28782,0.287027,0.286176,0.285269,0.284303,0.28328,0.282198,0.281057,0.279858,0.278601,0.277285,0.27591,0.274476,0.272983,0.271432,0.269823,0.268155,0.266429,0.264646,0.262804,0.260905,0.25895,0.256937,0.254868,0.252742,0.250561,0.248325,0.246034,0.243689,0.241289,0.238836,0.236331,0.233773,0.231163,0.228503,0.225792,0.223031,0.220221,0.217362,
