functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.22397,0.28912,0.355454,0.423353,0.495662,0.584738,0.663397,0.722391,0.76172,0.781385,0.781385,0.76172,0.722391,0.663397,0.584738,0.495662,0.423353,0.355454,0.28912,0.22397,
0.218575,0.282049,0.346644,0.412747,0.483156,0.569985,0.646679,0.704199,0.742546,0.76172,0.76172,0.742546,0.704199,0.646679,0.569985,0.483156,0.412747,0.346644,0.282049,0.218575,
0.207783,0.267906,0.329025,0.391536,0.458145,0.540477,0.613243,0.667817,0.704199,0.722391,0.722391,0.704199,0.667817,0.613243,0.540477,0.458145,0.391536,0.329025,0.267906,0.207783,
0.191596,0.246693,0.302597,0.359718,0.420629,0.496216,0.563088,0.613243,0.646679,0.663397,0.663397,0.646679,0.613243,0.563088,0.496216,0.420629,0.359718,0.302597,0.246693,0.191596,
0.170013,0.218408,0.267359,0.317295,0.370607,0.437201,0.496216,0.540477,0.569985,0.584738,0.584738,0.569985,0.540477,0.496216,0.437201,0.370607,0.317295,0.267359,0.218408,0.170013,
0.143729,0.184943,0.226754,0.269158,0.314216,0.370607,0.420629,0.458145,0.483156,0.495662,0.495662,0.483156,0.458145,0.420629,0.370607,0.314216,0.269158,0.226754,0.184943,0.143729,
0.117729,0.153699,0.190954,0.229227,0.269158,0.317295,0.359718,0.391536,0.412747,0.423353,0.423353,0.412747,0.391536,0.359718,0.317295,0.269158,0.229227,0.190954,0.153699,0.117729,
0.0931313,0.12408,0.156797,0.190954,0.226754,0.267359,0.302597,0.329025,0.346644,0.355454,0.355454,0.346644,0.329025,0.302597,0.267359,0.226754,0.190954,0.156797,0.12408,0.0931313,
0.0702714,0.0961419,0.12408,0.153699,0.184943,0.218408,0.246693,0.267906,0.282049,0.28912,0.28912,0.282049,0.267906,0.246693,0.218408,0.184943,0.153699,0.12408,0.0961419,0.0702714,
0.0495933,0.0702714,0.0931313,0.117729,0.143729,0.170013,0.191596,0.207783,0.218575,0.22397,0.22397,0.218575,0.207783,0.191596,0.170013,0.143729,0.117729,0.0931313,0.0702714,0.0495933,
diff
-6.93889e-18,-1.38778e-17,0,-1.38778e-17,0,0,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,0,2.77556e-17,0,0,-8.32667e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,-2.77556e-17,
0,1.38778e-17,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,0,0,5.55112e-17,0,0,0,-2.77556e-17,0,2.77556e-17,0,-1.38778e-17,0,
0,1.38778e-17,-2.77556e-17,0,0,0,5.55112e-17,0,5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,2.77556e-17,5.55112e-17,-4.16334e-17,2.77556e-17,
0,-2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,1.11022e-16,1.66533e-16,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,-1.38778e-17,
0,-2.77556e-17,2.77556e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,
2.77556e-17,-2.77556e-17,0,0,-5.55112e-17,5.55112e-17,0,1.11022e-16,0,0,-2.22045e-16,1.11022e-16,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,-2.77556e-17,0,
0,2.77556e-17,-5.55112e-17,5.55112e-17,0,0,0,0,0,1.11022e-16,1.11022e-16,0,0,0,1.11022e-16,-1.11022e-16,5.55112e-17,-5.55112e-17,-2.77556e-17,0,
8.32667e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,0,1.11022e-16,0,1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,
0,0,5.55112e-17,-5.55112e-17,0,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,2.22045e-16,1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,-5.55112e-17,5.55112e-17,0,0,2.77556e-17,
0,0,0,5.55112e-17,0,0,0,0,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,
-2.77556e-17,5.55112e-17,0,5.55112e-17,0,0,0,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,0,0,-5.55112e-17,0,
2.77556e-17,0,5.55112e-17,0,0,0,0,1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-5.55112e-17,5.55112e-17,0,0,0,
0,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,0,0,0,-5.55112e-17,0,0,0,0,
-2.77556e-17,-2.77556e-17,5.55112e-17,0,0,5.55112e-17,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,
0,-2.77556e-17,5.55112e-17,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,
-2.77556e-17,0,8.32667e-17,0,0,0,0,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,
-1.38778e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,0,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,
-2.77556e-17,4.16334e-17,0,-2.77556e-17,0,-1.11022e-16,0,-5.55112e-17,0,0,0,0,-5.55112e-17,5.55112e-17,-1.11022e-16,0,0,-2.77556e-17,-1.38778e-17,1.38778e-17,
0,-4.16334e-17,5.55112e-17,0,0,2.77556e-17,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,2.77556e-17,0,-2.77556e-17,0,0,
-1.38778e-17,0,-1.38778e-17,0,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,5.55112e-17,-1.38778e-17,0,-1.38778e-17,0,

rho is 0.875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000733943,0.00285624,0.0061369,0.0102204,0.0146643,0.0189869,0.0227199,0.0254588,0.0269066,0.0269066,0.0254588,0.0227199,0.0189869,0.0146643,0.0102204,0.0061369,0.00285624,0.000733943,0,
0,0.00285624,0.0111154,0.0238826,0.0397741,0.057068,0.0738902,0.0884177,0.0990762,0.104711,0.104711,0.0990762,0.0884177,0.0738902,0.057068,0.0397741,0.0238826,0.0111154,0.00285624,0,
0,0.0061369,0.0238826,0.051314,0.0854585,0.122616,0.15876,0.189974,0.212875,0.224981,0.224981,0.212875,0.189974,0.15876,0.122616,0.0854585,0.051314,0.0238826,0.0061369,0,
0,0.0102204,0.0397741,0.0854585,0.142323,0.204205,0.2644,0.316383,0.354523,0.374685,0.374685,0.354523,0.316383,0.2644,0.204205,0.142323,0.0854585,0.0397741,0.0102204,0,
0,0.0146643,0.057068,0.122616,0.204205,0.292995,0.379362,0.453948,0.50867,0.537598,0.537598,0.50867,0.453948,0.379362,0.292995,0.204205,0.122616,0.057068,0.0146643,0,
0,0.0189869,0.0738902,0.15876,0.2644,0.379362,0.491188,0.587759,0.658612,0.696068,0.696068,0.658612,0.587759,0.491188,0.379362,0.2644,0.15876,0.0738902,0.0189869,0,
0,0.0227199,0.0884177,0.189974,0.316383,0.453948,0.587759,0.703318,0.788102,0.832922,0.832922,0.788102,0.703318,0.587759,0.453948,0.316383,0.189974,0.0884177,0.0227199,0,
0,0.0254588,0.0990762,0.212875,0.354523,0.50867,0.658612,0.788102,0.883105,0.933328,0.933328,0.883105,0.788102,0.658612,0.50867,0.354523,0.212875,0.0990762,0.0254588,0,
0,0.0269066,0.104711,0.224981,0.374685,0.537598,0.696068,0.832922,0.933328,0.986408,0.986408,0.933328,0.832922,0.696068,0.537598,0.374685,0.224981,0.104711,0.0269066,0,
0,0.0269066,0.104711,0.224981,0.374685,0.537598,0.696068,0.832922,0.933328,0.986408,0.986408,0.933328,0.832922,0.696068,0.537598,0.374685,0.224981,0.104711,0.0269066,0,
0,0.0254588,0.0990762,0.212875,0.354523,0.50867,0.658612,0.788102,0.883105,0.933328,0.933328,0.883105,0.788102,0.658612,0.50867,0.354523,0.212875,0.0990762,0.0254588,0,
0,0.0227199,0.0884177,0.189974,0.316383,0.453948,0.587759,0.703318,0.788102,0.832922,0.832922,0.788102,0.703318,0.587759,0.453948,0.316383,0.189974,0.0884177,0.0227199,0,
0,0.0189869,0.0738902,0.15876,0.2644,0.379362,0.491188,0.587759,0.658612,0.696068,0.696068,0.658612,0.587759,0.491188,0.379362,0.2644,0.15876,0.0738902,0.0189869,0,
0,0.0146643,0.057068,0.122616,0.204205,0.292995,0.379362,0.453948,0.50867,0.537598,0.537598,0.50867,0.453948,0.379362,0.292995,0.204205,0.122616,0.057068,0.0146643,0,
0,0.0102204,0.0397741,0.0854585,0.142323,0.204205,0.2644,0.316383,0.354523,0.374685,0.374685,0.354523,0.316383,0.2644,0.204205,0.142323,0.0854585,0.0397741,0.0102204,0,
0,0.0061369,0.0238826,0.051314,0.0854585,0.122616,0.15876,0.189974,0.212875,0.224981,0.224981,0.212875,0.189974,0.15876,0.122616,0.0854585,0.051314,0.0238826,0.0061369,0,
0,0.00285624,0.0111154,0.0238826,0.0397741,0.057068,0.0738902,0.0884177,0.0990762,0.104711,0.104711,0.0990762,0.0884177,0.0738902,0.057068,0.0397741,0.0238826,0.0111154,0.00285624,0,
0,0.000733943,0.00285624,0.0061369,0.0102204,0.0146643,0.0189869,0.0227199,0.0254588,0.0269066,0.0269066,0.0254588,0.0227199,0.0189869,0.0146643,0.0102204,0.0061369,0.00285624,0.000733943,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.119862,0.14007,0.159801,0.178701,0.196454,0.212786,0.227467,0.240331,0.251321,0.259098,0.259098,0.251321,0.240331,0.227467,0.212786,0.196454,0.178701,0.159801,0.14007,0.119862,
0.14007,0.161288,0.181593,0.20064,0.218138,0.233852,0.247622,0.259409,0.269473,0.277769,0.277769,0.269473,0.259409,0.247622,0.233852,0.218138,0.20064,0.181593,0.161288,0.14007,
0.159801,0.181593,0.201996,0.220684,0.237395,0.25194,0.264227,0.274339,0.282828,0.29142,0.29142,0.282828,0.274339,0.264227,0.25194,0.237395,0.220684,0.201996,0.181593,0.159801,
0.178701,0.20064,0.220684,0.238533,0.253959,0.266822,0.277103,0.284999,0.291345,0.300148,0.300148,0.291345,0.284999,0.277103,0.266822,0.253959,0.238533,0.220684,0.20064,0.178701,
0.196454,0.218138,0.237395,0.253959,0.267644,0.278362,0.286166,0.291365,0.295274,0.304262,0.304262,0.295274,0.291365,0.286166,0.278362,0.267644,0.253959,0.237395,0.218138,0.196454,
0.212786,0.233852,0.25194,0.266822,0.278362,0.286528,0.291447,0.293548,0.295181,0.304321,0.304321,0.295181,0.293548,0.291447,0.286528,0.278362,0.266822,0.25194,0.233852,0.212786,
0.227467,0.247622,0.264227,0.277103,0.286166,0.291447,0.293149,0.29221,0.292001,0.301257,0.301257,0.292001,0.29221,0.293149,0.291447,0.286166,0.277103,0.264227,0.247622,0.227467,
0.240331,0.259409,0.274339,0.284999,0.291365,0.293548,0.29221,0.288948,0.287365,0.296712,0.296712,0.287365,0.288948,0.29221,0.293548,0.291365,0.284999,0.274339,0.259409,0.240331,
0.251321,0.269473,0.282828,0.291345,0.295274,0.295181,0.292001,0.287365,0.284985,0.294451,0.294451,0.284985,0.287365,0.292001,0.295181,0.295274,0.291345,0.282828,0.269473,0.251321,
0.259098,0.277769,0.29142,0.300148,0.304262,0.304321,0.301257,0.296712,0.294451,0.304236,0.304236,0.294451,0.296712,0.301257,0.304321,0.304262,0.300148,0.29142,0.277769,0.259098,
0.259098,0.277769,0.29142,0.300148,0.304262,0.304321,0.301257,0.296712,0.294451,0.304236,0.304236,0.294451,0.296712,0.301257,0.304321,0.304262,0.300148,0.29142,0.277769,0.259098,
0.251321,0.269473,0.282828,0.291345,0.295274,0.295181,0.292001,0.287365,0.284985,0.294451,0.294451,0.284985,0.287365,0.292001,0.295181,0.295274,0.291345,0.282828,0.269473,0.251321,
0.240331,0.259409,0.274339,0.284999,0.291365,0.293548,0.29221,0.288948,0.287365,0.296712,0.296712,0.287365,0.288948,0.29221,0.293548,0.291365,0.284999,0.274339,0.259409,0.240331,
0.227467,0.247622,0.264227,0.277103,0.286166,0.291447,0.293149,0.29221,0.292001,0.301257,0.301257,0.292001,0.29221,0.293149,0.291447,0.286166,0.277103,0.264227,0.247622,0.227467,
0.212786,0.233852,0.25194,0.266822,0.278362,0.286528,0.291447,0.293548,0.295181,0.304321,0.304321,0.295181,0.293548,0.291447,0.286528,0.278362,0.266822,0.25194,0.233852,0.212786,
0.196454,0.218138,0.237395,0.253959,0.267644,0.278362,0.286166,0.291365,0.295274,0.304262,0.304262,0.295274,0.291365,0.286166,0.278362,0.267644,0.253959,0.237395,0.218138,0.196454,
0.178701,0.20064,0.220684,0.238533,0.253959,0.266822,0.277103,0.284999,0.291345,0.300148,0.300148,0.291345,0.284999,0.277103,0.266822,0.253959,0.238533,0.220684,0.20064,0.178701,
0.159801,0.181593,0.201996,0.220684,0.237395,0.25194,0.264227,0.274339,0.282828,0.29142,0.29142,0.282828,0.274339,0.264227,0.25194,0.237395,0.220684,0.201996,0.181593,0.159801,
0.14007,0.161288,0.181593,0.20064,0.218138,0.233852,0.247622,0.259409,0.269473,0.277769,0.277769,0.269473,0.259409,0.247622,0.233852,0.218138,0.20064,0.181593,0.161288,0.14007,
0.119862,0.14007,0.159801,0.178701,0.196454,0.212786,0.227467,0.240331,0.251321,0.259098,0.259098,0.251321,0.240331,0.227467,0.212786,0.196454,0.178701,0.159801,0.14007,0.119862,
result
0.119862,0.14007,0.159801,0.178701,0.196454,0.212786,0.227467,0.240331,0.251321,0.259098,0.259098,0.251321,0.240331,0.227467,0.212786,0.196454,0.178701,0.159801,0.14007,0.119862,
0.14007,0.161288,0.181593,0.20064,0.218138,0.233852,0.247622,0.259409,0.269473,0.277769,0.277769,0.269473,0.259409,0.247622,0.233852,0.218138,0.20064,0.181593,0.161288,0.14007,
0.159801,0.181593,0.201996,0.220684,0.237395,0.25194,0.264227,0.274339,0.282828,0.29142,0.29142,0.282828,0.274339,0.264227,0.25194,0.237395,0.220684,0.201996,0.181593,0.159801,
0.178701,0.20064,0.220684,0.238533,0.253959,0.266822,0.277103,0.284999,0.291345,0.300148,0.300148,0.291345,0.284999,0.277103,0.266822,0.253959,0.238533,0.220684,0.20064,0.178701,
0.196454,0.218138,0.237395,0.253959,0.267644,0.278362,0.286166,0.291365,0.295274,0.304262,0.304262,0.295274,0.291365,0.286166,0.278362,0.267644,0.253959,0.237395,0.218138,0.196454,
0.212786,0.233852,0.25194,0.266822,0.278362,0.286528,0.291447,0.293548,0.295181,0.304321,0.304321,0.295181,0.293548,0.291447,0.286528,0.278362,0.266822,0.25194,0.233852,0.212786,
0.227467,0.247622,0.264227,0.277103,0.286166,0.291447,0.293149,0.29221,0.292001,0.301257,0.301257,0.292001,0.29221,0.293149,0.291447,0.286166,0.277103,0.264227,0.247622,0.227467,
0.240331,0.259409,0.274339,0.284999,0.291365,0.293548,0.29221,0.288948,0.287365,0.296712,0.296712,0.287365,0.288948,0.29221,0.293548,0.291365,0.284999,0.274339,0.259409,0.240331,
0.251321,0.269473,0.282828,0.291345,0.295274,0.295181,0.292001,0.287365,0.284985,0.294451,0.294451,0.284985,0.287365,0.292001,0.295181,0.295274,0.291345,0.282828,0.269473,0.251321,
0.259098,0.277769,0.29142,0.300148,0.304262,0.304321,0.301257,0.296712,0.294451,0.304236,0.304236,0.294451,0.296712,0.301257,0.304321,0.304262,0.300148,0.29142,0.277769,0.259098,
0.259098,0.277769,0.29142,0.300148,0.304262,0.304321,0.301257,0.296712,0.294451,0.304236,0.304236,0.294451,0.296712,0.301257,0.304321,0.304262,0.300148,0.29142,0.277769,0.259098,
0.251321,0.269473,0.282828,0.291345,0.295274,0.295181,0.292001,0.287365,0.284985,0.294451,0.294451,0.284985,0.287365,0.292001,0.295181,0.295274,0.291345,0.282828,0.269473,0.251321,
0.240331,0.259409,0.274339,0.284999,0.291365,0.293548,0.29221,0.288948,0.287365,0.296712,0.296712,0.287365,0.288948,0.29221,0.293548,0.291365,0.284999,0.274339,0.259409,0.240331,
0.227467,0.247622,0.264227,0.277103,0.286166,0.291447,0.293149,0.29221,0.292001,0.301257,0.301257,0.292001,0.29221,0.293149,0.291447,0.286166,0.277103,0.264227,0.247622,0.227467,
0.212786,0.233852,0.25194,0.266822,0.278362,0.286528,0.291447,0.293548,0.295181,0.304321,0.304321,0.295181,0.293548,0.291447,0.286528,0.278362,0.266822,0.25194,0.233852,0.212786,
0.196454,0.218138,0.237395,0.253959,0.267644,0.278362,0.286166,0.291365,0.295274,0.304262,0.304262,0.295274,0.291365,0.286166,0.278362,0.267644,0.253959,0.237395,0.218138,0.196454,
0.178701,0.20064,0.220684,0.238533,0.253959,0.266822,0.277103,0.284999,0.291345,0.300148,0.300148,0.291345,0.284999,0.277103,0.266822,0.253959,0.238533,0.220684,0.20064,0.178701,
0.159801,0.181593,0.201996,0.220684,0.237395,0.25194,0.264227,0.274339,0.282828,0.29142,0.29142,0.282828,0.274339,0.264227,0.25194,0.237395,0.220684,0.201996,0.181593,0.159801,
0.14007,0.161288,0.181593,0.20064,0.218138,0.233852,0.247622,0.259409,0.269473,0.277769,0.277769,0.269473,0.259409,0.247622,0.233852,0.218138,0.20064,0.181593,0.161288,0.14007,
0.119862,0.14007,0.159801,0.178701,0.196454,0.212786,0.227467,0.240331,0.251321,0.259098,0.259098,0.251321,0.240331,0.227467,0.212786,0.196454,0.178701,0.159801,0.14007,0.119862,
diff
0,2.77556e-17,-5.55112e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,-5.55112e-17,0,5.55112e-17,-1.38778e-17,
-2.77556e-17,0,0,-2.77556e-17,0,0,-2.77556e-17,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,
-8.32667e-17,0,5.55112e-17,5.55112e-17,0,0,-1.11022e-16,5.55112e-17,0,0,0,0,5.55112e-17,0,5.55112e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,-5.55112e-17,
-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,-5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,-2.77556e-17,
0,-2.77556e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,2.77556e-17,2.77556e-17,
0,2.77556e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,-2.77556e-17,
0,-5.55112e-17,-1.11022e-16,5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,
-2.77556e-17,0,0,0,5.55112e-17,0,0,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-8.32667e-17,
-5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,
5.55112e-17,5.55112e-17,0,-1.66533e-16,0,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,1.11022e-16,-1.66533e-16,0,5.55112e-17,5.55112e-17,
5.55112e-17,5.55112e-17,0,-1.11022e-16,0,0,0,-5.55112e-17,0,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,0,0,-5.55112e-17,
0,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,1.11022e-16,-5.55112e-17,-5.55112e-17,1.11022e-16,5.55112e-17,0,-5.55112e-17,5.55112e-17,-1.11022e-16,1.11022e-16,5.55112e-17,0,
-1.38778e-16,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,1.11022e-16,0,0,1.11022e-16,5.55112e-17,
2.77556e-17,8.32667e-17,-5.55112e-17,0,0,5.55112e-17,0,0,5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-1.11022e-16,2.77556e-17,0,
-5.55112e-17,8.32667e-17,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,-1.11022e-16,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,8.32667e-17,5.55112e-17,
8.32667e-17,-8.32667e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,0,0,0,0,5.55112e-17,0,0,5.55112e-17,0,-2.77556e-17,-2.77556e-17,0,
-2.77556e-17,0,5.55112e-17,-2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,-2.77556e-17,0,5.55112e-17,2.77556e-17,
2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,2.77556e-17,0,5.55112e-17,
0,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,-1.11022e-16,-2.77556e-17,0,-5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,-5.55112e-17,0,2.77556e-17,-8.32667e-17,2.77556e-17,8.32667e-17,0,
6.93889e-17,5.55112e-17,0,-5.55112e-17,-2.77556e-17,2.77556e-17,0,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,2.77556e-17,0,-2.77556e-17,0,-1.11022e-16,0,8.32667e-17,8.32667e-17,

SmoothPoly,CPUChebDense,20,0.105,1.16133e+06,861.079,8, 5.4723e-16,,2.24158e-16,2.84168e-16,5.4723e-16,
       JobID  MaxVMSize     AveCPU     MaxRSS     AveRSS 
------------ ---------- ---------- ---------- ---------- 
534673.batch    147348K  00:00.000      1312K      1312K 
