functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.143356,0.148768,0.1542,0.159649,0.165114,0.170593,0.176086,0.181591,0.187106,0.192631,0.198165,0.203707,0.209256,0.214812,0.220374,0.225943,0.231518,0.237102,0.242697,0.248307,0.253935,0.259587,0.265267,0.270982,0.27674,0.282549,0.288421,0.294369,0.30041,0.306567,0.312868,0.319357,0.326104,0.333249,0.341262,0.349413,0.357342,0.365052,0.372541,0.37981,0.386859,0.393688,0.400296,0.406684,0.412852,0.418799,0.424526,0.430033,0.435319,0.440386,0.445232,0.449858,0.454263,0.458448,0.462413,0.466158,0.469682,0.472986,0.47607,0.478934,0.481577,0.484,0.486203,0.488185,0.489947,0.491489,0.492811,0.493912,0.494793,0.495454,0.495895,0.496115,0.496115,0.495895,0.495454,0.494793,0.493912,0.492811,0.491489,0.489947,0.488185,0.486203,0.484,0.481577,0.478934,0.47607,0.472986,0.469682,0.466158,0.462413,0.458448,0.454263,0.449858,0.445232,0.440386,0.435319,0.430033,0.424526,0.418799,0.412852,0.406684,0.400296,0.393688,0.386859,0.37981,0.372541,0.365052,0.357342,0.349413,0.341262,0.333249,0.326104,0.319357,0.312868,0.306567,0.30041,0.294369,0.288421,0.282549,0.27674,0.270982,0.265267,0.259587,0.253935,0.248307,0.242697,0.237102,0.231518,0.225943,0.220374,0.214812,0.209256,0.203707,0.198165,0.192631,0.187106,0.181591,0.176086,0.170593,0.165114,0.159649,0.1542,0.148768,0.143356,
0.146903,0.152422,0.157959,0.163511,0.169077,0.174656,0.180246,0.185846,0.191454,0.19707,0.202694,0.208323,0.213957,0.219597,0.225241,0.230892,0.236552,0.242222,0.247906,0.253608,0.25933,0.265078,0.270856,0.276673,0.282535,0.288451,0.294433,0.300494,0.306652,0.31293,0.319357,0.325979,0.332865,0.340159,0.348345,0.35667,0.364771,0.372647,0.380297,0.387723,0.394924,0.401899,0.40865,0.415175,0.421476,0.427552,0.433402,0.439028,0.444428,0.449603,0.454554,0.459279,0.46378,0.468055,0.472105,0.475931,0.479531,0.482906,0.486057,0.488982,0.491682,0.494157,0.496408,0.498433,0.500233,0.501808,0.503158,0.504283,0.505183,0.505858,0.506308,0.506534,0.506534,0.506308,0.505858,0.505183,0.504283,0.503158,0.501808,0.500233,0.498433,0.496408,0.494157,0.491682,0.488982,0.486057,0.482906,0.479531,0.475931,0.472105,0.468055,0.46378,0.459279,0.454554,0.449603,0.444428,0.439028,0.433402,0.427552,0.421476,0.415175,0.40865,0.401899,0.394924,0.387723,0.380297,0.372647,0.364771,0.35667,0.348345,0.340159,0.332865,0.325979,0.319357,0.31293,0.306652,0.300494,0.294433,0.288451,0.282535,0.276673,0.270856,0.265078,0.25933,0.253608,0.247906,0.242222,0.236552,0.230892,0.225241,0.219597,0.213957,0.208323,0.202694,0.19707,0.191454,0.185846,0.180246,0.174656,0.169077,0.163511,0.157959,0.152422,0.146903,
0.150473,0.156104,0.16175,0.16741,0.173082,0.178764,0.184455,0.190154,0.19586,0.201571,0.207287,0.213008,0.218733,0.224464,0.230201,0.235947,0.241704,0.247473,0.253258,0.259062,0.264889,0.270743,0.276631,0.282559,0.288535,0.294567,0.300668,0.306852,0.313136,0.319543,0.326104,0.332865,0.339897,0.347347,0.35571,0.364217,0.372493,0.38054,0.388357,0.395944,0.403301,0.410428,0.417326,0.423993,0.43043,0.436638,0.442615,0.448363,0.453881,0.459169,0.464227,0.469055,0.473653,0.478021,0.48216,0.486068,0.489746,0.493195,0.496414,0.499403,0.502162,0.50469,0.50699,0.509059,0.510898,0.512507,0.513887,0.515036,0.515956,0.516646,0.517106,0.517335,0.517335,0.517106,0.516646,0.515956,0.515036,0.513887,0.512507,0.510898,0.509059,0.50699,0.50469,0.502162,0.499403,0.496414,0.493195,0.489746,0.486068,0.48216,0.478021,0.473653,0.469055,0.464227,0.459169,0.453881,0.448363,0.442615,0.436638,0.43043,0.423993,0.417326,0.410428,0.403301,0.395944,0.388357,0.38054,0.372493,0.364217,0.35571,0.347347,0.339897,0.332865,0.326104,0.319543,0.313136,0.306852,0.300668,0.294567,0.288535,0.282559,0.276631,0.270743,0.264889,0.259062,0.253258,0.247473,0.241704,0.235947,0.230201,0.224464,0.218733,0.213008,0.207287,0.201571,0.19586,0.190154,0.184455,0.178764,0.173082,0.16741,0.16175,0.156104,0.150473,
0.154065,0.159816,0.16558,0.171355,0.177139,0.182932,0.188731,0.194537,0.200347,0.206163,0.211984,0.21781,0.223643,0.229483,0.235331,0.241189,0.247059,0.252944,0.258846,0.264768,0.270715,0.276692,0.282703,0.288756,0.29486,0.301022,0.307255,0.313573,0.319994,0.326542,0.333249,0.340159,0.347347,0.354964,0.363513,0.372208,0.380669,0.388895,0.396885,0.404641,0.412161,0.419447,0.426497,0.433313,0.439893,0.446239,0.452349,0.458225,0.463865,0.469271,0.474441,0.479376,0.484077,0.488542,0.492772,0.496768,0.500528,0.504053,0.507344,0.510399,0.513219,0.515804,0.518154,0.52027,0.52215,0.523795,0.525205,0.52638,0.52732,0.528025,0.528495,0.52873,0.52873,0.528495,0.528025,0.52732,0.52638,0.525205,0.523795,0.52215,0.52027,0.518154,0.515804,0.513219,0.510399,0.507344,0.504053,0.500528,0.496768,0.492772,0.488542,0.484077,0.479376,0.474441,0.469271,0.463865,0.458225,0.452349,0.446239,0.439893,0.433313,0.426497,0.419447,0.412161,0.404641,0.396885,0.388895,0.380669,0.372208,0.363513,0.354964,0.347347,0.340159,0.333249,0.326542,0.319994,0.313573,0.307255,0.301022,0.29486,0.288756,0.282703,0.276692,0.270715,0.264768,0.258846,0.252944,0.247059,0.241189,0.235331,0.229483,0.223643,0.21781,0.211984,0.206163,0.200347,0.194537,0.188731,0.182932,0.177139,0.171355,0.16558,0.159816,0.154065,
0.157669,0.163558,0.169459,0.175371,0.181292,0.187221,0.193157,0.199101,0.20505,0.211005,0.216967,0.222935,0.22891,0.234893,0.240886,0.246889,0.252905,0.258936,0.264986,0.271057,0.277153,0.28328,0.289444,0.29565,0.301907,0.308225,0.314616,0.321094,0.327676,0.334389,0.341262,0.348345,0.35571,0.363513,0.372266,0.38117,0.389832,0.398254,0.406435,0.414375,0.422075,0.429535,0.436753,0.443731,0.450469,0.456966,0.463222,0.469237,0.475012,0.480547,0.48584,0.490894,0.495706,0.500278,0.504609,0.5087,0.51255,0.516159,0.519528,0.522656,0.525543,0.52819,0.530596,0.532762,0.534687,0.536371,0.537815,0.539018,0.539981,0.540702,0.541184,0.541424,0.541424,0.541184,0.540702,0.539981,0.539018,0.537815,0.536371,0.534687,0.532762,0.530596,0.52819,0.525543,0.522656,0.519528,0.516159,0.51255,0.5087,0.504609,0.500278,0.495706,0.490894,0.48584,0.480547,0.475012,0.469237,0.463222,0.456966,0.450469,0.443731,0.436753,0.429535,0.422075,0.414375,0.406435,0.398254,0.389832,0.38117,0.372266,0.363513,0.35571,0.348345,0.341262,0.334389,0.327676,0.321094,0.314616,0.308225,0.301907,0.29565,0.289444,0.28328,0.277153,0.271057,0.264986,0.258936,0.252905,0.246889,0.240886,0.234893,0.22891,0.222935,0.216967,0.211005,0.20505,0.199101,0.193157,0.187221,0.181292,0.175371,0.169459,0.163558,0.157669,
0.161193,0.167225,0.173269,0.179325,0.185392,0.191467,0.197551,0.203641,0.209739,0.215844,0.221955,0.228073,0.2342,0.240334,0.246479,0.252635,0.258805,0.26499,0.271194,0.277421,0.283674,0.289958,0.296279,0.302645,0.309062,0.315541,0.322095,0.328737,0.335486,0.342367,0.349413,0.35667,0.364217,0.372208,0.38117,0.390282,0.399148,0.407768,0.416142,0.42427,0.432151,0.439786,0.447174,0.454316,0.461212,0.467862,0.474266,0.480423,0.486334,0.491998,0.497416,0.502588,0.507514,0.512194,0.516627,0.520814,0.524754,0.528448,0.531896,0.535098,0.538054,0.540763,0.543226,0.545442,0.547412,0.549136,0.550614,0.551846,0.552831,0.55357,0.554062,0.554308,0.554308,0.554062,0.55357,0.552831,0.551846,0.550614,0.549136,0.547412,0.545442,0.543226,0.540763,0.538054,0.535098,0.531896,0.528448,0.524754,0.520814,0.516627,0.512194,0.507514,0.502588,0.497416,0.491998,0.486334,0.480423,0.474266,0.467862,0.461212,0.454316,0.447174,0.439786,0.432151,0.42427,0.416142,0.407768,0.399148,0.390282,0.38117,0.372208,0.364217,0.35667,0.349413,0.342367,0.335486,0.328737,0.322095,0.315541,0.309062,0.302645,0.296279,0.289958,0.283674,0.277421,0.271194,0.26499,0.258805,0.252635,0.246479,0.240334,0.2342,0.228073,0.221955,0.215844,0.209739,0.203641,0.197551,0.191467,0.185392,0.179325,0.173269,0.167225,0.161193,
0.164622,0.170792,0.176977,0.183173,0.189381,0.195599,0.201825,0.208059,0.214302,0.220551,0.226808,0.233073,0.239346,0.245628,0.251921,0.258226,0.264545,0.27088,0.277235,0.283613,0.290018,0.296455,0.30293,0.30945,0.316023,0.32266,0.329371,0.336173,0.343085,0.35013,0.357342,0.364771,0.372493,0.380669,0.389832,0.399148,0.408213,0.417026,0.425587,0.433896,0.441954,0.449759,0.457313,0.464615,0.471666,0.478464,0.485011,0.491306,0.497349,0.50314,0.508679,0.513967,0.519003,0.523787,0.52832,0.5326,0.536629,0.540406,0.543931,0.547204,0.550226,0.552995,0.555513,0.55778,0.559794,0.561557,0.563067,0.564326,0.565333,0.566089,0.566592,0.566844,0.566844,0.566592,0.566089,0.565333,0.564326,0.563067,0.561557,0.559794,0.55778,0.555513,0.552995,0.550226,0.547204,0.543931,0.540406,0.536629,0.5326,0.52832,0.523787,0.519003,0.513967,0.508679,0.50314,0.497349,0.491306,0.485011,0.478464,0.471666,0.464615,0.457313,0.449759,0.441954,0.433896,0.425587,0.417026,0.408213,0.399148,0.389832,0.380669,0.372493,0.364771,0.357342,0.35013,0.343085,0.336173,0.329371,0.32266,0.316023,0.30945,0.30293,0.296455,0.290018,0.283613,0.277235,0.27088,0.264545,0.258226,0.251921,0.245628,0.239346,0.233073,0.226808,0.220551,0.214302,0.208059,0.201825,0.195599,0.189381,0.183173,0.176977,0.170792,0.164622,
0.167956,0.174261,0.180581,0.186914,0.19326,0.199615,0.205981,0.212355,0.218737,0.225128,0.231526,0.237933,0.244349,0.250775,0.257212,0.263662,0.270126,0.276607,0.283108,0.289633,0.296186,0.302772,0.309397,0.316067,0.322791,0.32958,0.336446,0.343403,0.350472,0.357677,0.365052,0.372647,0.38054,0.388895,0.398254,0.407768,0.417026,0.426026,0.434769,0.443255,0.451484,0.459456,0.467171,0.474628,0.481828,0.488771,0.495457,0.501886,0.508058,0.513972,0.51963,0.52503,0.530173,0.535059,0.539688,0.544059,0.548174,0.552031,0.555631,0.558974,0.56206,0.564888,0.56746,0.569774,0.571832,0.573632,0.575175,0.57646,0.577489,0.57826,0.578775,0.579032,0.579032,0.578775,0.57826,0.577489,0.57646,0.575175,0.573632,0.571832,0.569774,0.56746,0.564888,0.56206,0.558974,0.555631,0.552031,0.548174,0.544059,0.539688,0.535059,0.530173,0.52503,0.51963,0.513972,0.508058,0.501886,0.495457,0.488771,0.481828,0.474628,0.467171,0.459456,0.451484,0.443255,0.434769,0.426026,0.417026,0.407768,0.398254,0.388895,0.38054,0.372647,0.365052,0.357677,0.350472,0.343403,0.336446,0.32958,0.322791,0.316067,0.309397,0.302772,0.296186,0.289633,0.283108,0.276607,0.270126,0.263662,0.257212,0.250775,0.244349,0.237933,0.231526,0.225128,0.218737,0.212355,0.205981,0.199615,0.19326,0.186914,0.180581,0.174261,0.167956,
0.171195,0.177631,0.184083,0.190549,0.197027,0.203517,0.210018,0.216527,0.223046,0.229574,0.23611,0.242655,0.24921,0.255775,0.262352,0.268942,0.275547,0.28217,0.288814,0.295482,0.302178,0.308908,0.315678,0.322494,0.329366,0.336303,0.343318,0.350427,0.357648,0.365008,0.372541,0.380297,0.388357,0.396885,0.406435,0.416142,0.425587,0.434769,0.443689,0.452347,0.460743,0.468876,0.476746,0.484355,0.491701,0.498784,0.505606,0.512164,0.518461,0.524495,0.530267,0.535776,0.541024,0.546008,0.550731,0.555191,0.559389,0.563324,0.566997,0.570407,0.573556,0.576442,0.579065,0.581426,0.583525,0.585362,0.586936,0.588248,0.589297,0.590084,0.590609,0.590871,0.590871,0.590609,0.590084,0.589297,0.588248,0.586936,0.585362,0.583525,0.581426,0.579065,0.576442,0.573556,0.570407,0.566997,0.563324,0.559389,0.555191,0.550731,0.546008,0.541024,0.535776,0.530267,0.524495,0.518461,0.512164,0.505606,0.498784,0.491701,0.484355,0.476746,0.468876,0.460743,0.452347,0.443689,0.434769,0.425587,0.416142,0.406435,0.396885,0.388357,0.380297,0.372541,0.365008,0.357648,0.350427,0.343318,0.336303,0.329366,0.322494,0.315678,0.308908,0.302178,0.295482,0.288814,0.28217,0.275547,0.268942,0.262352,0.255775,0.24921,0.242655,0.23611,0.229574,0.223046,0.216527,0.210018,0.203517,0.197027,0.190549,0.184083,0.177631,0.171195,
0.174338,0.180901,0.187481,0.194076,0.200684,0.207304,0.213936,0.220577,0.227228,0.233889,0.240559,0.247238,0.253927,0.260628,0.26734,0.274067,0.280809,0.287569,0.294351,0.301158,0.307994,0.314864,0.321775,0.328733,0.335747,0.342828,0.349989,0.357244,0.364614,0.372124,0.37981,0.387723,0.395944,0.404641,0.414375,0.42427,0.433896,0.443255,0.452347,0.461172,0.469729,0.478018,0.48604,0.493795,0.501283,0.508503,0.515455,0.52214,0.528558,0.534709,0.540591,0.546207,0.551555,0.556636,0.561449,0.565995,0.570274,0.574285,0.578028,0.581505,0.584714,0.587655,0.590329,0.592736,0.594875,0.596747,0.598351,0.599688,0.600758,0.60156,0.602095,0.602362,0.602362,0.602095,0.60156,0.600758,0.599688,0.598351,0.596747,0.594875,0.592736,0.590329,0.587655,0.584714,0.581505,0.578028,0.574285,0.570274,0.565995,0.561449,0.556636,0.551555,0.546207,0.540591,0.534709,0.528558,0.52214,0.515455,0.508503,0.501283,0.493795,0.48604,0.478018,0.469729,0.461172,0.452347,0.443255,0.433896,0.42427,0.414375,0.404641,0.395944,0.387723,0.37981,0.372124,0.364614,0.357244,0.349989,0.342828,0.335747,0.328733,0.321775,0.314864,0.307994,0.301158,0.294351,0.287569,0.280809,0.274067,0.26734,0.260628,0.253927,0.247238,0.240559,0.233889,0.227228,0.220577,0.213936,0.207304,0.200684,0.194076,0.187481,0.180901,0.174338,
0.177386,0.184073,0.190777,0.197496,0.20423,0.210977,0.217735,0.224504,0.231284,0.238073,0.244873,0.251682,0.258502,0.265334,0.272178,0.279036,0.285911,0.292805,0.299721,0.306662,0.313633,0.320639,0.327687,0.334782,0.341935,0.349156,0.356457,0.363854,0.371368,0.379024,0.386859,0.394924,0.403301,0.412161,0.422075,0.432151,0.441954,0.451484,0.460743,0.469729,0.478442,0.486884,0.495053,0.50295,0.510574,0.517927,0.525006,0.531814,0.538349,0.544612,0.550603,0.556321,0.561768,0.566941,0.571843,0.576472,0.580829,0.584913,0.588726,0.592266,0.595533,0.598529,0.601252,0.603702,0.605881,0.607787,0.609421,0.610782,0.611872,0.612688,0.613233,0.613505,0.613505,0.613233,0.612688,0.611872,0.610782,0.609421,0.607787,0.605881,0.603702,0.601252,0.598529,0.595533,0.592266,0.588726,0.584913,0.580829,0.576472,0.571843,0.566941,0.561768,0.556321,0.550603,0.544612,0.538349,0.531814,0.525006,0.517927,0.510574,0.50295,0.495053,0.486884,0.478442,0.469729,0.460743,0.451484,0.441954,0.432151,0.422075,0.412161,0.403301,0.394924,0.386859,0.379024,0.371368,0.363854,0.356457,0.349156,0.341935,0.334782,0.327687,0.320639,0.313633,0.306662,0.299721,0.292805,0.285911,0.279036,0.272178,0.265334,0.258502,0.251682,0.244873,0.238073,0.231284,0.224504,0.217735,0.210977,0.20423,0.197496,0.190777,0.184073,0.177386,
0.180339,0.187145,0.193969,0.20081,0.207666,0.214535,0.221416,0.228309,0.235213,0.242127,0.249052,0.255987,0.262934,0.269892,0.276864,0.283851,0.290854,0.297877,0.304923,0.311994,0.319096,0.326234,0.333414,0.340643,0.34793,0.355285,0.362723,0.370258,0.377911,0.385709,0.393688,0.401899,0.410428,0.419447,0.429535,0.439786,0.449759,0.459456,0.468876,0.478018,0.486884,0.495472,0.503784,0.511818,0.519576,0.527056,0.534259,0.541185,0.547835,0.554207,0.560302,0.56612,0.571661,0.576925,0.581912,0.586621,0.591054,0.59521,0.599089,0.60269,0.606015,0.609062,0.611833,0.614326,0.616543,0.618482,0.620144,0.62153,0.622638,0.623469,0.624023,0.6243,0.6243,0.624023,0.623469,0.622638,0.62153,0.620144,0.618482,0.616543,0.614326,0.611833,0.609062,0.606015,0.60269,0.599089,0.59521,0.591054,0.586621,0.581912,0.576925,0.571661,0.56612,0.560302,0.554207,0.547835,0.541185,0.534259,0.527056,0.519576,0.511818,0.503784,0.495472,0.486884,0.478018,0.468876,0.459456,0.449759,0.439786,0.429535,0.419447,0.410428,0.401899,0.393688,0.385709,0.377911,0.370258,0.362723,0.355285,0.34793,0.340643,0.333414,0.326234,0.319096,0.311994,0.304923,0.297877,0.290854,0.283851,0.276864,0.269892,0.262934,0.255987,0.249052,0.242127,0.235213,0.228309,0.221416,0.214535,0.207666,0.20081,0.193969,0.187145,0.180339,
0.183197,0.190118,0.197059,0.204017,0.21099,0.217977,0.224978,0.231991,0.239015,0.24605,0.253096,0.260153,0.267222,0.274304,0.281399,0.28851,0.295638,0.302786,0.309957,0.317155,0.324383,0.331648,0.338956,0.346314,0.353731,0.361217,0.368787,0.376455,0.384243,0.392178,0.400296,0.40865,0.417326,0.426497,0.436753,0.447174,0.457313,0.467171,0.476746,0.48604,0.495053,0.503784,0.512233,0.520401,0.528287,0.535891,0.543214,0.550255,0.557014,0.563492,0.569688,0.575602,0.581235,0.586586,0.591656,0.596444,0.60095,0.605174,0.609117,0.612779,0.616158,0.619256,0.622073,0.624608,0.626861,0.628832,0.630522,0.63193,0.633057,0.633902,0.634465,0.634747,0.634747,0.634465,0.633902,0.633057,0.63193,0.630522,0.628832,0.626861,0.624608,0.622073,0.619256,0.616158,0.612779,0.609117,0.605174,0.60095,0.596444,0.591656,0.586586,0.581235,0.575602,0.569688,0.563492,0.557014,0.550255,0.543214,0.535891,0.528287,0.520401,0.512233,0.503784,0.495053,0.48604,0.476746,0.467171,0.457313,0.447174,0.436753,0.426497,0.417326,0.40865,0.400296,0.392178,0.384243,0.376455,0.368787,0.361217,0.353731,0.346314,0.338956,0.331648,0.324383,0.317155,0.309957,0.302786,0.295638,0.28851,0.281399,0.274304,0.267222,0.260153,0.253096,0.24605,0.239015,0.231991,0.224978,0.217977,0.21099,0.204017,0.197059,0.190118,0.183197,
0.185959,0.192992,0.200045,0.207116,0.214204,0.221306,0.228421,0.23555,0.24269,0.249842,0.257005,0.264181,0.271368,0.278568,0.285783,0.293014,0.300262,0.307531,0.314823,0.322143,0.329494,0.336882,0.344314,0.351796,0.359339,0.366951,0.374648,0.382446,0.390364,0.398431,0.406684,0.415175,0.423993,0.433313,0.443731,0.454316,0.464615,0.474628,0.484355,0.493795,0.50295,0.511818,0.520401,0.528697,0.536707,0.544431,0.551869,0.559021,0.565887,0.572467,0.578761,0.584768,0.59049,0.595925,0.601075,0.605938,0.610516,0.614807,0.618812,0.622531,0.625964,0.629111,0.631971,0.634546,0.636835,0.638837,0.640554,0.641984,0.643129,0.643987,0.644559,0.644845,0.644845,0.644559,0.643987,0.643129,0.641984,0.640554,0.638837,0.636835,0.634546,0.631971,0.629111,0.625964,0.622531,0.618812,0.614807,0.610516,0.605938,0.601075,0.595925,0.59049,0.584768,0.578761,0.572467,0.565887,0.559021,0.551869,0.544431,0.536707,0.528697,0.520401,0.511818,0.50295,0.493795,0.484355,0.474628,0.464615,0.454316,0.443731,0.433313,0.423993,0.415175,0.406684,0.398431,0.390364,0.382446,0.374648,0.366951,0.359339,0.351796,0.344314,0.336882,0.329494,0.322143,0.314823,0.307531,0.300262,0.293014,0.285783,0.278568,0.271368,0.264181,0.257005,0.249842,0.24269,0.23555,0.228421,0.221306,0.214204,0.207116,0.200045,0.192992,0.185959,
0.188626,0.195767,0.202929,0.210109,0.217306,0.224519,0.231746,0.238986,0.246238,0.253503,0.26078,0.268069,0.275371,0.282686,0.290016,0.297362,0.304727,0.312112,0.319522,0.326959,0.334429,0.341936,0.349487,0.35709,0.364753,0.372488,0.380308,0.38823,0.396274,0.404469,0.412852,0.421476,0.43043,0.439893,0.450469,0.461212,0.471666,0.481828,0.491701,0.501283,0.510574,0.519576,0.528287,0.536707,0.544837,0.552677,0.560227,0.567486,0.574455,0.581133,0.587521,0.593619,0.599426,0.604943,0.610169,0.615106,0.619751,0.624107,0.628172,0.631947,0.635431,0.638625,0.641529,0.644142,0.646465,0.648497,0.65024,0.651691,0.652853,0.653724,0.654305,0.654595,0.654595,0.654305,0.653724,0.652853,0.651691,0.65024,0.648497,0.646465,0.644142,0.641529,0.638625,0.635431,0.631947,0.628172,0.624107,0.619751,0.615106,0.610169,0.604943,0.599426,0.593619,0.587521,0.581133,0.574455,0.567486,0.560227,0.552677,0.544837,0.536707,0.528287,0.519576,0.510574,0.501283,0.491701,0.481828,0.471666,0.461212,0.450469,0.439893,0.43043,0.421476,0.412852,0.404469,0.396274,0.38823,0.380308,0.372488,0.364753,0.35709,0.349487,0.341936,0.334429,0.326959,0.319522,0.312112,0.304727,0.297362,0.290016,0.282686,0.275371,0.268069,0.26078,0.253503,0.246238,0.238986,0.231746,0.224519,0.217306,0.210109,0.202929,0.195767,0.188626,
0.191198,0.198443,0.20571,0.212995,0.220298,0.227618,0.234952,0.242299,0.24966,0.257034,0.26442,0.271819,0.279231,0.286656,0.294097,0.301555,0.309032,0.31653,0.324052,0.331603,0.339187,0.346809,0.354475,0.362194,0.369974,0.377827,0.385765,0.393807,0.401973,0.410291,0.418799,0.427552,0.436638,0.446239,0.456966,0.467862,0.478464,0.488771,0.498784,0.508503,0.517927,0.527056,0.535891,0.544431,0.552677,0.560629,0.568286,0.575648,0.582716,0.589489,0.595968,0.602153,0.608043,0.613638,0.618939,0.623945,0.628657,0.633075,0.637198,0.641026,0.64456,0.6478,0.650745,0.653395,0.655751,0.657813,0.65958,0.661052,0.66223,0.663113,0.663702,0.663997,0.663997,0.663702,0.663113,0.66223,0.661052,0.65958,0.657813,0.655751,0.653395,0.650745,0.6478,0.64456,0.641026,0.637198,0.633075,0.628657,0.623945,0.618939,0.613638,0.608043,0.602153,0.595968,0.589489,0.582716,0.575648,0.568286,0.560629,0.552677,0.544431,0.535891,0.527056,0.517927,0.508503,0.498784,0.488771,0.478464,0.467862,0.456966,0.446239,0.436638,0.427552,0.418799,0.410291,0.401973,0.393807,0.385765,0.377827,0.369974,0.362194,0.354475,0.346809,0.339187,0.331603,0.324052,0.31653,0.309032,0.301555,0.294097,0.286656,0.279231,0.271819,0.26442,0.257034,0.24966,0.242299,0.234952,0.227618,0.220298,0.212995,0.20571,0.198443,0.191198,
0.193675,0.20102,0.208387,0.215774,0.22318,0.230601,0.238039,0.24549,0.252955,0.260434,0.267925,0.275429,0.282947,0.29048,0.298028,0.305593,0.313177,0.320784,0.328415,0.336075,0.343769,0.351501,0.359279,0.367109,0.375002,0.382968,0.391021,0.399178,0.407461,0.415898,0.424526,0.433402,0.442615,0.452349,0.463222,0.474266,0.485011,0.495457,0.505606,0.515455,0.525006,0.534259,0.543214,0.551869,0.560227,0.568286,0.576046,0.583508,0.590671,0.597536,0.604103,0.610371,0.61634,0.622011,0.627384,0.632458,0.637233,0.641711,0.645889,0.649769,0.653351,0.656634,0.659619,0.662305,0.664693,0.666783,0.668573,0.670066,0.67126,0.672155,0.672752,0.673051,0.673051,0.672752,0.672155,0.67126,0.670066,0.668573,0.666783,0.664693,0.662305,0.659619,0.656634,0.653351,0.649769,0.645889,0.641711,0.637233,0.632458,0.627384,0.622011,0.61634,0.610371,0.604103,0.597536,0.590671,0.583508,0.576046,0.568286,0.560227,0.551869,0.543214,0.534259,0.525006,0.515455,0.505606,0.495457,0.485011,0.474266,0.463222,0.452349,0.442615,0.433402,0.424526,0.415898,0.407461,0.399178,0.391021,0.382968,0.375002,0.367109,0.359279,0.351501,0.343769,0.336075,0.328415,0.320784,0.313177,0.305593,0.298028,0.29048,0.282947,0.275429,0.267925,0.260434,0.252955,0.24549,0.238039,0.230601,0.22318,0.215774,0.208387,0.20102,0.193675,
0.196056,0.203498,0.210962,0.218447,0.22595,0.233471,0.241007,0.248558,0.256124,0.263703,0.271295,0.278901,0.286521,0.294156,0.301807,0.309476,0.317164,0.324874,0.33261,0.340376,0.348175,0.356013,0.363897,0.371835,0.379836,0.387911,0.396074,0.404342,0.412738,0.421288,0.430033,0.439028,0.448363,0.458225,0.469237,0.480423,0.491306,0.501886,0.512164,0.52214,0.531814,0.541185,0.550255,0.559021,0.567486,0.575648,0.583508,0.591065,0.598321,0.605274,0.611924,0.618273,0.624319,0.630062,0.635504,0.640643,0.64548,0.650014,0.654247,0.658176,0.661804,0.665129,0.668152,0.670873,0.673292,0.675408,0.677222,0.678733,0.679942,0.680849,0.681454,0.681756,0.681756,0.681454,0.680849,0.679942,0.678733,0.677222,0.675408,0.673292,0.670873,0.668152,0.665129,0.661804,0.658176,0.654247,0.650014,0.64548,0.640643,0.635504,0.630062,0.624319,0.618273,0.611924,0.605274,0.598321,0.591065,0.583508,0.575648,0.567486,0.559021,0.550255,0.541185,0.531814,0.52214,0.512164,0.501886,0.491306,0.480423,0.469237,0.458225,0.448363,0.439028,0.430033,0.421288,0.412738,0.404342,0.396074,0.387911,0.379836,0.371835,0.363897,0.356013,0.348175,0.340376,0.33261,0.324874,0.317164,0.309476,0.301807,0.294156,0.286521,0.278901,0.271295,0.263703,0.256124,0.248558,0.241007,0.233471,0.22595,0.218447,0.210962,0.203498,0.196056,
0.198342,0.205876,0.213434,0.221012,0.22861,0.236225,0.243857,0.251504,0.259165,0.266841,0.274531,0.282234,0.289952,0.297685,0.305435,0.313203,0.320991,0.328801,0.336638,0.344504,0.352404,0.360344,0.368331,0.376372,0.384477,0.392657,0.400925,0.4093,0.417803,0.426463,0.435319,0.444428,0.453881,0.463865,0.475012,0.486334,0.497349,0.508058,0.518461,0.528558,0.538349,0.547835,0.557014,0.565887,0.574455,0.582716,0.590671,0.598321,0.605664,0.612701,0.619433,0.625858,0.631978,0.637791,0.643299,0.648501,0.653396,0.657986,0.66227,0.666247,0.669919,0.673285,0.676344,0.679098,0.681546,0.683688,0.685524,0.687054,0.688277,0.689195,0.689807,0.690113,0.690113,0.689807,0.689195,0.688277,0.687054,0.685524,0.683688,0.681546,0.679098,0.676344,0.673285,0.669919,0.666247,0.66227,0.657986,0.653396,0.648501,0.643299,0.637791,0.631978,0.625858,0.619433,0.612701,0.605664,0.598321,0.590671,0.582716,0.574455,0.565887,0.557014,0.547835,0.538349,0.528558,0.518461,0.508058,0.497349,0.486334,0.475012,0.463865,0.453881,0.444428,0.435319,0.426463,0.417803,0.4093,0.400925,0.392657,0.384477,0.376372,0.368331,0.360344,0.352404,0.344504,0.336638,0.328801,0.320991,0.313203,0.305435,0.297685,0.289952,0.282234,0.274531,0.266841,0.259165,0.251504,0.243857,0.236225,0.22861,0.221012,0.213434,0.205876,0.198342,
