functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,6.93889e-17,1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,3.33067e-16,0,3.33067e-16,2.22045e-16,0,1.11022e-16,2.22045e-16,1.11022e-16,2.22045e-16,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,5.55112e-17,5.55112e-17,-5.55112e-17,-6.93889e-17,-2.08167e-17,
2.77556e-17,6.93889e-17,1.66533e-16,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,0,1.11022e-16,3.33067e-16,0,2.22045e-16,0,1.11022e-16,1.11022e-16,0,2.22045e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,0,1.66533e-16,1.38778e-16,2.77556e-17,6.93889e-18,
6.93889e-18,1.11022e-16,1.11022e-16,0,1.66533e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,2.22045e-16,2.22045e-16,2.22045e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,1.66533e-16,-5.55112e-17,2.77556e-17,0,
3.46945e-17,1.66533e-16,1.66533e-16,1.11022e-16,5.55112e-17,1.11022e-16,2.22045e-16,1.11022e-16,0,4.44089e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,2.22045e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,0,1.11022e-16,5.55112e-17,-1.38778e-16,-6.245e-17,
6.93889e-18,8.32667e-17,1.66533e-16,0,1.11022e-16,1.11022e-16,0,0,2.22045e-16,2.22045e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,0,2.22045e-16,1.11022e-16,0,1.11022e-16,0,1.66533e-16,-5.55112e-17,-1.66533e-16,-3.46945e-17,
-1.38778e-17,8.32667e-17,1.11022e-16,1.66533e-16,1.11022e-16,2.22045e-16,2.22045e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,5.55112e-17,-5.55112e-17,-7.63278e-17,
-1.38778e-17,8.32667e-17,1.11022e-16,1.66533e-16,1.11022e-16,2.22045e-16,2.22045e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,0,2.22045e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,5.55112e-17,-8.32667e-17,-7.63278e-17,
1.38778e-17,1.66533e-16,1.66533e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,2.22045e-16,2.22045e-16,2.22045e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,2.22045e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,1.66533e-16,-5.55112e-17,-1.11022e-16,-6.245e-17,
6.93889e-18,5.55112e-17,1.11022e-16,5.55112e-17,1.66533e-16,2.22045e-16,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,0,0,1.11022e-16,2.22045e-16,0,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,-5.55112e-17,1.11022e-16,0,-1.94289e-16,-7.63278e-17,
-3.46945e-17,5.55112e-17,1.11022e-16,5.55112e-17,1.66533e-16,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,3.33067e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,3.33067e-16,-1.11022e-16,1.11022e-16,1.11022e-16,-5.55112e-17,1.66533e-16,5.55112e-17,-1.11022e-16,-3.46945e-17,
-2.08167e-17,0,5.55112e-17,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,2.22045e-16,0,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,1.11022e-16,2.22045e-16,2.22045e-16,1.11022e-16,-1.11022e-16,1.11022e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,
-2.08167e-17,5.55112e-17,2.77556e-17,1.11022e-16,2.22045e-16,2.22045e-16,2.22045e-16,2.22045e-16,2.22045e-16,2.22045e-16,2.22045e-16,1.11022e-16,2.22045e-16,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,2.22045e-16,1.11022e-16,2.22045e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,1.66533e-16,-5.55112e-17,-1.38778e-16,-2.77556e-17,
-6.93889e-18,8.32667e-17,-2.77556e-17,5.55112e-17,1.66533e-16,1.66533e-16,1.11022e-16,1.11022e-16,0,3.33067e-16,-1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,-1.11022e-16,2.22045e-16,1.11022e-16,1.11022e-16,2.22045e-16,5.55112e-17,-5.55112e-17,1.66533e-16,-2.77556e-17,-1.11022e-16,-4.16334e-17,
-6.93889e-18,6.93889e-17,0,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,2.22045e-16,1.11022e-16,0,0,2.22045e-16,2.22045e-16,0,0,2.22045e-16,2.22045e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,5.55112e-17,5.55112e-17,-1.11022e-16,-4.16334e-17,-3.46945e-17,
3.46945e-18,2.77556e-17,8.32667e-17,2.77556e-17,1.66533e-16,5.55112e-17,1.11022e-16,1.66533e-16,1.11022e-16,3.33067e-16,1.11022e-16,2.22045e-16,0,2.22045e-16,2.22045e-16,0,1.11022e-16,1.11022e-16,2.22045e-16,2.22045e-16,5.55112e-17,5.55112e-17,0,-5.55112e-17,1.11022e-16,-2.77556e-17,-5.55112e-17,-3.46945e-18,
-1.73472e-17,1.38778e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,1.11022e-16,0,1.11022e-16,0,0,-5.55112e-17,0,0,0,0,0,1.11022e-16,5.55112e-17,0,1.11022e-16,-5.55112e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,-8.32667e-17,-1.73472e-17,
-1.56125e-17,2.08167e-17,1.249e-16,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,1.66533e-16,-5.55112e-17,1.66533e-16,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,0,1.11022e-16,1.11022e-16,-5.55112e-17,1.11022e-16,1.11022e-16,8.32667e-17,2.77556e-17,1.11022e-16,4.16334e-17,-4.85723e-17,-2.08167e-17,
-2.25514e-17,3.46945e-17,1.38778e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,-1.11022e-16,8.32667e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,0,0,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-1.11022e-16,4.16334e-17,-2.77556e-17,-4.16334e-17,8.67362e-18,
-2.60209e-18,2.42861e-17,2.77556e-17,-4.16334e-17,-5.55112e-17,-4.16334e-17,-8.32667e-17,-2.77556e-17,-1.38778e-16,1.38778e-17,-1.94289e-16,-1.38778e-16,-2.77556e-16,-1.66533e-16,-1.66533e-16,-2.77556e-16,-2.498e-16,-1.66533e-16,-9.71445e-17,-1.11022e-16,-6.93889e-17,0,-2.77556e-17,-1.11022e-16,0,-1.38778e-17,1.73472e-17,4.33681e-17,
1.92988e-17,-1.73472e-18,-3.81639e-17,-5.37764e-17,-4.85723e-17,-4.16334e-17,-9.36751e-17,-6.245e-17,-6.245e-17,-6.93889e-18,-1.11022e-16,-7.63278e-17,-2.77556e-17,-9.02056e-17,-6.245e-17,-3.46945e-17,-3.46945e-17,-4.85723e-17,-6.93889e-18,-4.85723e-17,-4.16334e-17,1.73472e-17,3.46945e-18,-5.20417e-17,1.73472e-18,1.73472e-17,-1.04083e-17,-9.32414e-18,

rho is 0.46875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000181645,0.000716786,0.00157658,0.00271466,0.00406969,0.00556861,0.00713061,0.00867149,0.0101082,0.0113632,0.012369,0.0130712,0.013432,0.013432,0.0130712,0.012369,0.0113632,0.0101082,0.00867149,0.00713061,0.00556861,0.00406969,0.00271466,0.00157658,0.000716786,0.000181645,0,
0,0.000716786,0.0028285,0.00622131,0.0107123,0.0160594,0.0219742,0.028138,0.0342185,0.0398878,0.0448403,0.048809,0.05158,0.0530039,0.0530039,0.05158,0.048809,0.0448403,0.0398878,0.0342185,0.028138,0.0219742,0.0160594,0.0107123,0.00622131,0.0028285,0.000716786,0,
0,0.00157658,0.00622131,0.0136838,0.0235617,0.0353226,0.0483324,0.0618897,0.0752637,0.0877333,0.0986264,0.107356,0.11345,0.116582,0.116582,0.11345,0.107356,0.0986264,0.0877333,0.0752637,0.0618897,0.0483324,0.0353226,0.0235617,0.0136838,0.00622131,0.00157658,0,
0,0.00271466,0.0107123,0.0235617,0.0405703,0.060821,0.0832222,0.106566,0.129594,0.151066,0.169822,0.184853,0.195347,0.20074,0.20074,0.195347,0.184853,0.169822,0.151066,0.129594,0.106566,0.0832222,0.060821,0.0405703,0.0235617,0.0107123,0.00271466,0,
0,0.00406969,0.0160594,0.0353226,0.060821,0.0911799,0.124763,0.159759,0.194282,0.22647,0.254589,0.277122,0.292855,0.300939,0.300939,0.292855,0.277122,0.254589,0.22647,0.194282,0.159759,0.124763,0.0911799,0.060821,0.0353226,0.0160594,0.00406969,0,
0,0.00556861,0.0219742,0.0483324,0.0832222,0.124763,0.170714,0.2186,0.265838,0.309882,0.348357,0.37919,0.400717,0.411779,0.411779,0.400717,0.37919,0.348357,0.309882,0.265838,0.2186,0.170714,0.124763,0.0832222,0.0483324,0.0219742,0.00556861,0,
0,0.00713061,0.028138,0.0618897,0.106566,0.159759,0.2186,0.279918,0.340406,0.396804,0.446072,0.485553,0.513119,0.527284,0.527284,0.513119,0.485553,0.446072,0.396804,0.340406,0.279918,0.2186,0.159759,0.106566,0.0618897,0.028138,0.00713061,0,
0,0.00867149,0.0342185,0.0752637,0.129594,0.194282,0.265838,0.340406,0.413966,0.482551,0.542465,0.590478,0.624001,0.641226,0.641226,0.624001,0.590478,0.542465,0.482551,0.413966,0.340406,0.265838,0.194282,0.129594,0.0752637,0.0342185,0.00867149,0,
0,0.0101082,0.0398878,0.0877333,0.151066,0.22647,0.309882,0.396804,0.482551,0.5625,0.632341,0.688308,0.727385,0.747464,0.747464,0.727385,0.688308,0.632341,0.5625,0.482551,0.396804,0.309882,0.22647,0.151066,0.0877333,0.0398878,0.0101082,0,
0,0.0113632,0.0448403,0.0986264,0.169822,0.254589,0.348357,0.446072,0.542465,0.632341,0.710853,0.773769,0.817698,0.84027,0.84027,0.817698,0.773769,0.710853,0.632341,0.542465,0.446072,0.348357,0.254589,0.169822,0.0986264,0.0448403,0.0113632,0,
0,0.012369,0.048809,0.107356,0.184853,0.277122,0.37919,0.485553,0.590478,0.688308,0.773769,0.842254,0.890071,0.914641,0.914641,0.890071,0.842254,0.773769,0.688308,0.590478,0.485553,0.37919,0.277122,0.184853,0.107356,0.048809,0.012369,0,
0,0.0130712,0.05158,0.11345,0.195347,0.292855,0.400717,0.513119,0.624001,0.727385,0.817698,0.890071,0.940602,0.966567,0.966567,0.940602,0.890071,0.817698,0.727385,0.624001,0.513119,0.400717,0.292855,0.195347,0.11345,0.05158,0.0130712,0,
0,0.013432,0.0530039,0.116582,0.20074,0.300939,0.411779,0.527284,0.641226,0.747464,0.84027,0.914641,0.966567,0.99325,0.99325,0.966567,0.914641,0.84027,0.747464,0.641226,0.527284,0.411779,0.300939,0.20074,0.116582,0.0530039,0.013432,0,
0,0.013432,0.0530039,0.116582,0.20074,0.300939,0.411779,0.527284,0.641226,0.747464,0.84027,0.914641,0.966567,0.99325,0.99325,0.966567,0.914641,0.84027,0.747464,0.641226,0.527284,0.411779,0.300939,0.20074,0.116582,0.0530039,0.013432,0,
0,0.0130712,0.05158,0.11345,0.195347,0.292855,0.400717,0.513119,0.624001,0.727385,0.817698,0.890071,0.940602,0.966567,0.966567,0.940602,0.890071,0.817698,0.727385,0.624001,0.513119,0.400717,0.292855,0.195347,0.11345,0.05158,0.0130712,0,
0,0.012369,0.048809,0.107356,0.184853,0.277122,0.37919,0.485553,0.590478,0.688308,0.773769,0.842254,0.890071,0.914641,0.914641,0.890071,0.842254,0.773769,0.688308,0.590478,0.485553,0.37919,0.277122,0.184853,0.107356,0.048809,0.012369,0,
0,0.0113632,0.0448403,0.0986264,0.169822,0.254589,0.348357,0.446072,0.542465,0.632341,0.710853,0.773769,0.817698,0.84027,0.84027,0.817698,0.773769,0.710853,0.632341,0.542465,0.446072,0.348357,0.254589,0.169822,0.0986264,0.0448403,0.0113632,0,
0,0.0101082,0.0398878,0.0877333,0.151066,0.22647,0.309882,0.396804,0.482551,0.5625,0.632341,0.688308,0.727385,0.747464,0.747464,0.727385,0.688308,0.632341,0.5625,0.482551,0.396804,0.309882,0.22647,0.151066,0.0877333,0.0398878,0.0101082,0,
0,0.00867149,0.0342185,0.0752637,0.129594,0.194282,0.265838,0.340406,0.413966,0.482551,0.542465,0.590478,0.624001,0.641226,0.641226,0.624001,0.590478,0.542465,0.482551,0.413966,0.340406,0.265838,0.194282,0.129594,0.0752637,0.0342185,0.00867149,0,
0,0.00713061,0.028138,0.0618897,0.106566,0.159759,0.2186,0.279918,0.340406,0.396804,0.446072,0.485553,0.513119,0.527284,0.527284,0.513119,0.485553,0.446072,0.396804,0.340406,0.279918,0.2186,0.159759,0.106566,0.0618897,0.028138,0.00713061,0,
0,0.00556861,0.0219742,0.0483324,0.0832222,0.124763,0.170714,0.2186,0.265838,0.309882,0.348357,0.37919,0.400717,0.411779,0.411779,0.400717,0.37919,0.348357,0.309882,0.265838,0.2186,0.170714,0.124763,0.0832222,0.0483324,0.0219742,0.00556861,0,
0,0.00406969,0.0160594,0.0353226,0.060821,0.0911799,0.124763,0.159759,0.194282,0.22647,0.254589,0.277122,0.292855,0.300939,0.300939,0.292855,0.277122,0.254589,0.22647,0.194282,0.159759,0.124763,0.0911799,0.060821,0.0353226,0.0160594,0.00406969,0,
0,0.00271466,0.0107123,0.0235617,0.0405703,0.060821,0.0832222,0.106566,0.129594,0.151066,0.169822,0.184853,0.195347,0.20074,0.20074,0.195347,0.184853,0.169822,0.151066,0.129594,0.106566,0.0832222,0.060821,0.0405703,0.0235617,0.0107123,0.00271466,0,
0,0.00157658,0.00622131,0.0136838,0.0235617,0.0353226,0.0483324,0.0618897,0.0752637,0.0877333,0.0986264,0.107356,0.11345,0.116582,0.116582,0.11345,0.107356,0.0986264,0.0877333,0.0752637,0.0618897,0.0483324,0.0353226,0.0235617,0.0136838,0.00622131,0.00157658,0,
0,0.000716786,0.0028285,0.00622131,0.0107123,0.0160594,0.0219742,0.028138,0.0342185,0.0398878,0.0448403,0.048809,0.05158,0.0530039,0.0530039,0.05158,0.048809,0.0448403,0.0398878,0.0342185,0.028138,0.0219742,0.0160594,0.0107123,0.00622131,0.0028285,0.000716786,0,
0,0.000181645,0.000716786,0.00157658,0.00271466,0.00406969,0.00556861,0.00713061,0.00867149,0.0101082,0.0113632,0.012369,0.0130712,0.013432,0.013432,0.0130712,0.012369,0.0113632,0.0101082,0.00867149,0.00713061,0.00556861,0.00406969,0.00271466,0.00157658,0.000716786,0.000181645,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.0495933,0.0638948,0.0793484,0.0957858,0.11306,0.131051,0.149677,0.168199,0.184231,0.197591,0.208279,0.216295,0.221639,0.224311,0.224311,0.221639,0.216295,0.208279,0.197591,0.184231,0.168199,0.149677,0.131051,0.11306,0.0957858,0.0793484,0.0638948,0.0495933,
0.0638948,0.0807819,0.0987912,0.117756,0.137549,0.158109,0.179525,0.201796,0.221309,0.23757,0.250578,0.260335,0.266839,0.270091,0.270091,0.266839,0.260335,0.250578,0.23757,0.221309,0.201796,0.179525,0.158109,0.137549,0.117756,0.0987912,0.0807819,0.0638948,
0.0793484,0.0987912,0.11928,0.140649,0.162794,0.185707,0.209637,0.235672,0.258766,0.278011,0.293408,0.304955,0.312653,0.316502,0.316502,0.312653,0.304955,0.293408,0.278011,0.258766,0.235672,0.209637,0.185707,0.162794,0.140649,0.11928,0.0987912,0.0793484,
0.0957858,0.117756,0.140649,0.164305,0.18864,0.213696,0.239908,0.269813,0.296571,0.31887,0.336709,0.350088,0.359008,0.363468,0.363468,0.359008,0.350088,0.336709,0.31887,0.296571,0.269813,0.239908,0.213696,0.18864,0.164305,0.140649,0.117756,0.0957858,
0.11306,0.137549,0.162794,0.18864,0.215021,0.242032,0.270548,0.304458,0.334966,0.36039,0.380729,0.395983,0.406152,0.411237,0.411237,0.406152,0.395983,0.380729,0.36039,0.334966,0.304458,0.270548,0.242032,0.215021,0.18864,0.162794,0.137549,0.11306,
0.131051,0.158109,0.185707,0.213696,0.242032,0.27101,0.302211,0.340305,0.374683,0.403332,0.426251,0.44344,0.454899,0.460629,0.460629,0.454899,0.44344,0.426251,0.403332,0.374683,0.340305,0.302211,0.27101,0.242032,0.213696,0.185707,0.158109,0.131051,
0.149677,0.179525,0.209637,0.239908,0.270548,0.302211,0.336721,0.379338,0.417848,0.449938,0.475611,0.494866,0.507702,0.51412,0.51412,0.507702,0.494866,0.475611,0.449938,0.417848,0.379338,0.336721,0.302211,0.270548,0.239908,0.209637,0.179525,0.149677,
0.168199,0.201796,0.235672,0.269813,0.304458,0.340305,0.379338,0.42734,0.470686,0.506807,0.535704,0.557377,0.571826,0.57905,0.57905,0.571826,0.557377,0.535704,0.506807,0.470686,0.42734,0.379338,0.340305,0.304458,0.269813,0.235672,0.201796,0.168199,
0.184231,0.221309,0.258766,0.296571,0.334966,0.374683,0.417848,0.470686,0.518367,0.558101,0.589888,0.613729,0.629623,0.637569,0.637569,0.629623,0.613729,0.589888,0.558101,0.518367,0.470686,0.417848,0.374683,0.334966,0.296571,0.258766,0.221309,0.184231,
0.197591,0.23757,0.278011,0.31887,0.36039,0.403332,0.449938,0.506807,0.558101,0.600846,0.635042,0.660689,0.677787,0.686336,0.686336,0.677787,0.660689,0.635042,0.600846,0.558101,0.506807,0.449938,0.403332,0.36039,0.31887,0.278011,0.23757,0.197591,
0.208279,0.250578,0.293408,0.336709,0.380729,0.426251,0.475611,0.535704,0.589888,0.635042,0.671165,0.698257,0.716318,0.725349,0.725349,0.716318,0.698257,0.671165,0.635042,0.589888,0.535704,0.475611,0.426251,0.380729,0.336709,0.293408,0.250578,0.208279,
0.216295,0.260335,0.304955,0.350088,0.395983,0.44344,0.494866,0.557377,0.613729,0.660689,0.698257,0.726433,0.745216,0.754608,0.754608,0.745216,0.726433,0.698257,0.660689,0.613729,0.557377,0.494866,0.44344,0.395983,0.350088,0.304955,0.260335,0.216295,
0.221639,0.266839,0.312653,0.359008,0.406152,0.454899,0.507702,0.571826,0.629623,0.677787,0.716318,0.745216,0.764482,0.774115,0.774115,0.764482,0.745216,0.716318,0.677787,0.629623,0.571826,0.507702,0.454899,0.406152,0.359008,0.312653,0.266839,0.221639,
0.224311,0.270091,0.316502,0.363468,0.411237,0.460629,0.51412,0.57905,0.637569,0.686336,0.725349,0.754608,0.774115,0.783868,0.783868,0.774115,0.754608,0.725349,0.686336,0.637569,0.57905,0.51412,0.460629,0.411237,0.363468,0.316502,0.270091,0.224311,
0.224311,0.270091,0.316502,0.363468,0.411237,0.460629,0.51412,0.57905,0.637569,0.686336,0.725349,0.754608,0.774115,0.783868,0.783868,0.774115,0.754608,0.725349,0.686336,0.637569,0.57905,0.51412,0.460629,0.411237,0.363468,0.316502,0.270091,0.224311,
0.221639,0.266839,0.312653,0.359008,0.406152,0.454899,0.507702,0.571826,0.629623,0.677787,0.716318,0.745216,0.764482,0.774115,0.774115,0.764482,0.745216,0.716318,0.677787,0.629623,0.571826,0.507702,0.454899,0.406152,0.359008,0.312653,0.266839,0.221639,
0.216295,0.260335,0.304955,0.350088,0.395983,0.44344,0.494866,0.557377,0.613729,0.660689,0.698257,0.726433,0.745216,0.754608,0.754608,0.745216,0.726433,0.698257,0.660689,0.613729,0.557377,0.494866,0.44344,0.395983,0.350088,0.304955,0.260335,0.216295,
0.208279,0.250578,0.293408,0.336709,0.380729,0.426251,0.475611,0.535704,0.589888,0.635042,0.671165,0.698257,0.716318,0.725349,0.725349,0.716318,0.698257,0.671165,0.635042,0.589888,0.535704,0.475611,0.426251,0.380729,0.336709,0.293408,0.250578,0.208279,
0.197591,0.23757,0.278011,0.31887,0.36039,0.403332,0.449938,0.506807,0.558101,0.600846,0.635042,0.660689,0.677787,0.686336,0.686336,0.677787,0.660689,0.635042,0.600846,0.558101,0.506807,0.449938,0.403332,0.36039,0.31887,0.278011,0.23757,0.197591,
0.184231,0.221309,0.258766,0.296571,0.334966,0.374683,0.417848,0.470686,0.518367,0.558101,0.589888,0.613729,0.629623,0.637569,0.637569,0.629623,0.613729,0.589888,0.558101,0.518367,0.470686,0.417848,0.374683,0.334966,0.296571,0.258766,0.221309,0.184231,
0.168199,0.201796,0.235672,0.269813,0.304458,0.340305,0.379338,0.42734,0.470686,0.506807,0.535704,0.557377,0.571826,0.57905,0.57905,0.571826,0.557377,0.535704,0.506807,0.470686,0.42734,0.379338,0.340305,0.304458,0.269813,0.235672,0.201796,0.168199,
0.149677,0.179525,0.209637,0.239908,0.270548,0.302211,0.336721,0.379338,0.417848,0.449938,0.475611,0.494866,0.507702,0.51412,0.51412,0.507702,0.494866,0.475611,0.449938,0.417848,0.379338,0.336721,0.302211,0.270548,0.239908,0.209637,0.179525,0.149677,
0.131051,0.158109,0.185707,0.213696,0.242032,0.27101,0.302211,0.340305,0.374683,0.403332,0.426251,0.44344,0.454899,0.460629,0.460629,0.454899,0.44344,0.426251,0.403332,0.374683,0.340305,0.302211,0.27101,0.242032,0.213696,0.185707,0.158109,0.131051,
0.11306,0.137549,0.162794,0.18864,0.215021,0.242032,0.270548,0.304458,0.334966,0.36039,0.380729,0.395983,0.406152,0.411237,0.411237,0.406152,0.395983,0.380729,0.36039,0.334966,0.304458,0.270548,0.242032,0.215021,0.18864,0.162794,0.137549,0.11306,
0.0957858,0.117756,0.140649,0.164305,0.18864,0.213696,0.239908,0.269813,0.296571,0.31887,0.336709,0.350088,0.359008,0.363468,0.363468,0.359008,0.350088,0.336709,0.31887,0.296571,0.269813,0.239908,0.213696,0.18864,0.164305,0.140649,0.117756,0.0957858,
0.0793484,0.0987912,0.11928,0.140649,0.162794,0.185707,0.209637,0.235672,0.258766,0.278011,0.293408,0.304955,0.312653,0.316502,0.316502,0.312653,0.304955,0.293408,0.278011,0.258766,0.235672,0.209637,0.185707,0.162794,0.140649,0.11928,0.0987912,0.0793484,
0.0638948,0.0807819,0.0987912,0.117756,0.137549,0.158109,0.179525,0.201796,0.221309,0.23757,0.250578,0.260335,0.266839,0.270091,0.270091,0.266839,0.260335,0.250578,0.23757,0.221309,0.201796,0.179525,0.158109,0.137549,0.117756,0.0987912,0.0807819,0.0638948,
0.0495933,0.0638948,0.0793484,0.0957858,0.11306,0.131051,0.149677,0.168199,0.184231,0.197591,0.208279,0.216295,0.221639,0.224311,0.224311,0.221639,0.216295,0.208279,0.197591,0.184231,0.168199,0.149677,0.131051,0.11306,0.0957858,0.0793484,0.0638948,0.0495933,
result
0.0495933,0.0638948,0.0793484,0.0957858,0.11306,0.131051,0.149677,0.168199,0.184231,0.197591,0.208279,0.216295,0.221639,0.224311,0.224311,0.221639,0.216295,0.208279,0.197591,0.184231,0.168199,0.149677,0.131051,0.11306,0.0957858,0.0793484,0.0638948,0.0495933,
0.0638948,0.0807819,0.0987912,0.117756,0.137549,0.158109,0.179525,0.201796,0.221309,0.23757,0.250578,0.260335,0.266839,0.270091,0.270091,0.266839,0.260335,0.250578,0.23757,0.221309,0.201796,0.179525,0.158109,0.137549,0.117756,0.0987912,0.0807819,0.0638948,
0.0793484,0.0987912,0.11928,0.140649,0.162794,0.185707,0.209637,0.235672,0.258766,0.278011,0.293408,0.304955,0.312653,0.316502,0.316502,0.312653,0.304955,0.293408,0.278011,0.258766,0.235672,0.209637,0.185707,0.162794,0.140649,0.11928,0.0987912,0.0793484,
0.0957858,0.117756,0.140649,0.164305,0.18864,0.213696,0.239908,0.269813,0.296571,0.31887,0.336709,0.350088,0.359008,0.363468,0.363468,0.359008,0.350088,0.336709,0.31887,0.296571,0.269813,0.239908,0.213696,0.18864,0.164305,0.140649,0.117756,0.0957858,
0.11306,0.137549,0.162794,0.18864,0.215021,0.242032,0.270548,0.304458,0.334966,0.36039,0.380729,0.395983,0.406152,0.411237,0.411237,0.406152,0.395983,0.380729,0.36039,0.334966,0.304458,0.270548,0.242032,0.215021,0.18864,0.162794,0.137549,0.11306,
0.131051,0.158109,0.185707,0.213696,0.242032,0.27101,0.302211,0.340305,0.374683,0.403332,0.426251,0.44344,0.454899,0.460629,0.460629,0.454899,0.44344,0.426251,0.403332,0.374683,0.340305,0.302211,0.27101,0.242032,0.213696,0.185707,0.158109,0.131051,
0.149677,0.179525,0.209637,0.239908,0.270548,0.302211,0.336721,0.379338,0.417848,0.449938,0.475611,0.494866,0.507702,0.51412,0.51412,0.507702,0.494866,0.475611,0.449938,0.417848,0.379338,0.336721,0.302211,0.270548,0.239908,0.209637,0.179525,0.149677,
0.168199,0.201796,0.235672,0.269813,0.304458,0.340305,0.379338,0.42734,0.470686,0.506807,0.535704,0.557377,0.571826,0.57905,0.57905,0.571826,0.557377,0.535704,0.506807,0.470686,0.42734,0.379338,0.340305,0.304458,0.269813,0.235672,0.201796,0.168199,
0.184231,0.221309,0.258766,0.296571,0.334966,0.374683,0.417848,0.470686,0.518367,0.558101,0.589888,0.613729,0.629623,0.637569,0.637569,0.629623,0.613729,0.589888,0.558101,0.518367,0.470686,0.417848,0.374683,0.334966,0.296571,0.258766,0.221309,0.184231,
0.197591,0.23757,0.278011,0.31887,0.36039,0.403332,0.449938,0.506807,0.558101,0.600846,0.635042,0.660689,0.677787,0.686336,0.686336,0.677787,0.660689,0.635042,0.600846,0.558101,0.506807,0.449938,0.403332,0.36039,0.31887,0.278011,0.23757,0.197591,
0.208279,0.250578,0.293408,0.336709,0.380729,0.426251,0.475611,0.535704,0.589888,0.635042,0.671165,0.698257,0.716318,0.725349,0.725349,0.716318,0.698257,0.671165,0.635042,0.589888,0.535704,0.475611,0.426251,0.380729,0.336709,0.293408,0.250578,0.208279,
0.216295,0.260335,0.304955,0.350088,0.395983,0.44344,0.494866,0.557377,0.613729,0.660689,0.698257,0.726433,0.745216,0.754608,0.754608,0.745216,0.726433,0.698257,0.660689,0.613729,0.557377,0.494866,0.44344,0.395983,0.350088,0.304955,0.260335,0.216295,
0.221639,0.266839,0.312653,0.359008,0.406152,0.454899,0.507702,0.571826,0.629623,0.677787,0.716318,0.745216,0.764482,0.774115,0.774115,0.764482,0.745216,0.716318,0.677787,0.629623,0.571826,0.507702,0.454899,0.406152,0.359008,0.312653,0.266839,0.221639,
