functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.216848,0.229326,0.241865,0.254459,0.2671,0.279786,0.292512,0.305278,0.318083,0.330931,0.343825,0.356773,0.369784,0.382872,0.396054,0.409353,0.4228,0.436435,0.450314,0.464514,0.479154,0.494441,0.510852,0.529513,0.547768,0.565263,0.581998,0.597972,0.613185,0.627637,0.641329,0.65426,0.666431,0.67784,0.68849,0.698378,0.707506,0.715873,0.72348,0.730326,0.736411,0.741735,0.746299,0.750103,0.753145,0.755427,0.756949,0.757709,0.757709,0.756949,0.755427,0.753145,0.750103,0.746299,0.741735,0.736411,0.730326,0.72348,0.715873,0.707506,0.698378,0.68849,0.67784,0.666431,0.65426,0.641329,0.627637,0.613185,0.597972,0.581998,0.565263,0.547768,0.529513,0.510852,0.494441,0.479154,0.464514,0.450314,0.436435,0.4228,0.409353,0.396054,0.382872,0.369784,0.356773,0.343825,0.330931,0.318083,0.305278,0.292512,0.279786,0.2671,0.254459,0.241865,0.229326,0.216848,
0.218575,0.231158,0.243804,0.256504,0.269254,0.282049,0.294885,0.307761,0.320678,0.333637,0.346644,0.359706,0.372831,0.386034,0.399331,0.412747,0.426312,0.440066,0.454066,0.468389,0.483156,0.498573,0.515123,0.533938,0.552345,0.569985,0.586857,0.602963,0.618302,0.632874,0.646679,0.659717,0.671988,0.683492,0.694229,0.704199,0.713403,0.721839,0.729508,0.736411,0.742546,0.747915,0.752517,0.756351,0.759419,0.76172,0.763254,0.764021,0.764021,0.763254,0.76172,0.759419,0.756351,0.752517,0.747915,0.742546,0.736411,0.729508,0.721839,0.713403,0.704199,0.694229,0.683492,0.671988,0.659717,0.646679,0.632874,0.618302,0.602963,0.586857,0.569985,0.552345,0.533938,0.515123,0.498573,0.483156,0.468389,0.454066,0.440066,0.426312,0.412747,0.399331,0.386034,0.372831,0.359706,0.346644,0.333637,0.320678,0.307761,0.294885,0.282049,0.269254,0.256504,0.243804,0.231158,0.218575,
0.220085,0.232761,0.245499,0.258294,0.271139,0.284028,0.296961,0.309934,0.322948,0.336005,0.349111,0.362271,0.375497,0.3888,0.402199,0.415717,0.429385,0.443244,0.457349,0.47178,0.486658,0.502189,0.51886,0.537811,0.556349,0.574116,0.591109,0.607331,0.622779,0.637456,0.65136,0.664491,0.67685,0.688437,0.699251,0.709293,0.718562,0.727059,0.734783,0.741735,0.747915,0.753322,0.757957,0.761819,0.764909,0.767226,0.768771,0.769543,0.769543,0.768771,0.767226,0.764909,0.761819,0.757957,0.753322,0.747915,0.741735,0.734783,0.727059,0.718562,0.709293,0.699251,0.688437,0.67685,0.664491,0.65136,0.637456,0.622779,0.607331,0.591109,0.574116,0.556349,0.537811,0.51886,0.502189,0.486658,0.47178,0.457349,0.443244,0.429385,0.415717,0.402199,0.3888,0.375497,0.362271,0.349111,0.336005,0.322948,0.309934,0.296961,0.284028,0.271139,0.258294,0.245499,0.232761,0.220085,
0.22138,0.234135,0.246953,0.259828,0.272754,0.285726,0.29874,0.311796,0.324893,0.338035,0.351225,0.364471,0.377781,0.391171,0.404657,0.418262,0.432019,0.445967,0.460163,0.474687,0.489659,0.505289,0.522064,0.54113,0.559782,0.577656,0.594754,0.611074,0.626617,0.641383,0.655372,0.668584,0.681018,0.692676,0.703556,0.713659,0.722985,0.731533,0.739305,0.746299,0.752517,0.757957,0.76262,0.766505,0.769614,0.771946,0.7735,0.774277,0.774277,0.7735,0.771946,0.769614,0.766505,0.76262,0.757957,0.752517,0.746299,0.739305,0.731533,0.722985,0.713659,0.703556,0.692676,0.681018,0.668584,0.655372,0.641383,0.626617,0.611074,0.594754,0.577656,0.559782,0.54113,0.522064,0.505289,0.489659,0.474687,0.460163,0.445967,0.432019,0.418262,0.404657,0.391171,0.377781,0.364471,0.351225,0.338035,0.324893,0.311796,0.29874,0.285726,0.272754,0.259828,0.246953,0.234135,0.22138,
0.222459,0.23528,0.248165,0.261107,0.2741,0.28714,0.300223,0.313348,0.326515,0.339727,0.352987,0.366303,0.379685,0.393147,0.406705,0.420384,0.434214,0.448236,0.462508,0.477109,0.49216,0.507872,0.524733,0.543896,0.562642,0.580607,0.597791,0.614194,0.629816,0.644656,0.658716,0.671994,0.684492,0.696208,0.707143,0.717297,0.72667,0.735262,0.743073,0.750103,0.756351,0.761819,0.766505,0.770411,0.773535,0.775878,0.777441,0.778222,0.778222,0.777441,0.775878,0.773535,0.770411,0.766505,0.761819,0.756351,0.750103,0.743073,0.735262,0.72667,0.717297,0.707143,0.696208,0.684492,0.671994,0.658716,0.644656,0.629816,0.614194,0.597791,0.580607,0.562642,0.543896,0.524733,0.507872,0.49216,0.477109,0.462508,0.448236,0.434214,0.420384,0.406705,0.393147,0.379685,0.366303,0.352987,0.339727,0.326515,0.313348,0.300223,0.28714,0.2741,0.261107,0.248165,0.23528,0.222459,
0.223323,0.236196,0.249134,0.26213,0.275177,0.288271,0.301409,0.314589,0.327812,0.34108,0.354397,0.36777,0.381209,0.394727,0.408343,0.42208,0.435969,0.450052,0.464384,0.479046,0.494161,0.509938,0.526869,0.546109,0.564931,0.582968,0.600221,0.61669,0.632374,0.647274,0.661391,0.674722,0.68727,0.699034,0.710013,0.720208,0.729618,0.738245,0.746087,0.753145,0.759419,0.764909,0.769614,0.773535,0.776672,0.779025,0.780593,0.781378,0.781378,0.780593,0.779025,0.776672,0.773535,0.769614,0.764909,0.759419,0.753145,0.746087,0.738245,0.729618,0.720208,0.710013,0.699034,0.68727,0.674722,0.661391,0.647274,0.632374,0.61669,0.600221,0.582968,0.564931,0.546109,0.526869,0.509938,0.494161,0.479046,0.464384,0.450052,0.435969,0.42208,0.408343,0.394727,0.381209,0.36777,0.354397,0.34108,0.327812,0.314589,0.301409,0.288271,0.275177,0.26213,0.249134,0.236196,0.223323,
0.22397,0.236883,0.249861,0.262897,0.275985,0.28912,0.302299,0.315521,0.328785,0.342095,0.355454,0.368869,0.382351,0.395913,0.409572,0.423353,0.437286,0.451414,0.465791,0.4805,0.495662,0.511488,0.52847,0.547769,0.566647,0.584738,0.602043,0.618561,0.634293,0.649238,0.663397,0.676769,0.689354,0.701153,0.712165,0.722391,0.73183,0.740482,0.748348,0.755427,0.76172,0.767226,0.771946,0.775878,0.779025,0.781385,0.782958,0.783744,0.783744,0.782958,0.781385,0.779025,0.775878,0.771946,0.767226,0.76172,0.755427,0.748348,0.740482,0.73183,0.722391,0.712165,0.701153,0.689354,0.676769,0.663397,0.649238,0.634293,0.618561,0.602043,0.584738,0.566647,0.547769,0.52847,0.511488,0.495662,0.4805,0.465791,0.451414,0.437286,0.423353,0.409572,0.395913,0.382351,0.368869,0.355454,0.342095,0.328785,0.315521,0.302299,0.28912,0.275985,0.262897,0.249861,0.236883,0.22397,
0.224402,0.237341,0.250345,0.263408,0.276523,0.289685,0.302892,0.316141,0.329434,0.342771,0.356159,0.369602,0.383113,0.396703,0.410392,0.424202,0.438164,0.452321,0.466729,0.481468,0.496662,0.512521,0.529538,0.548875,0.567791,0.585919,0.603258,0.619809,0.635572,0.650547,0.664734,0.678133,0.690743,0.702566,0.7136,0.723846,0.733304,0.741974,0.749855,0.756949,0.763254,0.768771,0.7735,0.777441,0.780593,0.782958,0.784534,0.785322,0.785322,0.784534,0.782958,0.780593,0.777441,0.7735,0.768771,0.763254,0.756949,0.749855,0.741974,0.733304,0.723846,0.7136,0.702566,0.690743,0.678133,0.664734,0.650547,0.635572,0.619809,0.603258,0.585919,0.567791,0.548875,0.529538,0.512521,0.496662,0.481468,0.466729,0.452321,0.438164,0.424202,0.410392,0.396703,0.383113,0.369602,0.356159,0.342771,0.329434,0.316141,0.302892,0.289685,0.276523,0.263408,0.250345,0.237341,0.224402,
0.224618,0.23757,0.250587,0.263664,0.276792,0.289968,0.303189,0.316452,0.329758,0.34311,0.356511,0.369969,0.383494,0.397098,0.410801,0.424626,0.438603,0.452775,0.467198,0.481953,0.497162,0.513037,0.530072,0.549428,0.568363,0.586509,0.603865,0.620433,0.636212,0.651202,0.665403,0.678815,0.691438,0.703272,0.714317,0.724574,0.734041,0.742719,0.750609,0.757709,0.764021,0.769543,0.774277,0.778222,0.781378,0.783744,0.785322,0.786111,0.786111,0.785322,0.783744,0.781378,0.778222,0.774277,0.769543,0.764021,0.757709,0.750609,0.742719,0.734041,0.724574,0.714317,0.703272,0.691438,0.678815,0.665403,0.651202,0.636212,0.620433,0.603865,0.586509,0.568363,0.549428,0.530072,0.513037,0.497162,0.481953,0.467198,0.452775,0.438603,0.424626,0.410801,0.397098,0.383494,0.369969,0.356511,0.34311,0.329758,0.316452,0.303189,0.289968,0.276792,0.263664,0.250587,0.23757,0.224618,
0.224618,0.23757,0.250587,0.263664,0.276792,0.289968,0.303189,0.316452,0.329758,0.34311,0.356511,0.369969,0.383494,0.397098,0.410801,0.424626,0.438603,0.452775,0.467198,0.481953,0.497162,0.513037,0.530072,0.549428,0.568363,0.586509,0.603865,0.620433,0.636212,0.651202,0.665403,0.678815,0.691438,0.703272,0.714317,0.724574,0.734041,0.742719,0.750609,0.757709,0.764021,0.769543,0.774277,0.778222,0.781378,0.783744,0.785322,0.786111,0.786111,0.785322,0.783744,0.781378,0.778222,0.774277,0.769543,0.764021,0.757709,0.750609,0.742719,0.734041,0.724574,0.714317,0.703272,0.691438,0.678815,0.665403,0.651202,0.636212,0.620433,0.603865,0.586509,0.568363,0.549428,0.530072,0.513037,0.497162,0.481953,0.467198,0.452775,0.438603,0.424626,0.410801,0.397098,0.383494,0.369969,0.356511,0.34311,0.329758,0.316452,0.303189,0.289968,0.276792,0.263664,0.250587,0.23757,0.224618,
0.224402,0.237341,0.250345,0.263408,0.276523,0.289685,0.302892,0.316141,0.329434,0.342771,0.356159,0.369602,0.383113,0.396703,0.410392,0.424202,0.438164,0.452321,0.466729,0.481468,0.496662,0.512521,0.529538,0.548875,0.567791,0.585919,0.603258,0.619809,0.635572,0.650547,0.664734,0.678133,0.690743,0.702566,0.7136,0.723846,0.733304,0.741974,0.749855,0.756949,0.763254,0.768771,0.7735,0.777441,0.780593,0.782958,0.784534,0.785322,0.785322,0.784534,0.782958,0.780593,0.777441,0.7735,0.768771,0.763254,0.756949,0.749855,0.741974,0.733304,0.723846,0.7136,0.702566,0.690743,0.678133,0.664734,0.650547,0.635572,0.619809,0.603258,0.585919,0.567791,0.548875,0.529538,0.512521,0.496662,0.481468,0.466729,0.452321,0.438164,0.424202,0.410392,0.396703,0.383113,0.369602,0.356159,0.342771,0.329434,0.316141,0.302892,0.289685,0.276523,0.263408,0.250345,0.237341,0.224402,
0.22397,0.236883,0.249861,0.262897,0.275985,0.28912,0.302299,0.315521,0.328785,0.342095,0.355454,0.368869,0.382351,0.395913,0.409572,0.423353,0.437286,0.451414,0.465791,0.4805,0.495662,0.511488,0.52847,0.547769,0.566647,0.584738,0.602043,0.618561,0.634293,0.649238,0.663397,0.676769,0.689354,0.701153,0.712165,0.722391,0.73183,0.740482,0.748348,0.755427,0.76172,0.767226,0.771946,0.775878,0.779025,0.781385,0.782958,0.783744,0.783744,0.782958,0.781385,0.779025,0.775878,0.771946,0.767226,0.76172,0.755427,0.748348,0.740482,0.73183,0.722391,0.712165,0.701153,0.689354,0.676769,0.663397,0.649238,0.634293,0.618561,0.602043,0.584738,0.566647,0.547769,0.52847,0.511488,0.495662,0.4805,0.465791,0.451414,0.437286,0.423353,0.409572,0.395913,0.382351,0.368869,0.355454,0.342095,0.328785,0.315521,0.302299,0.28912,0.275985,0.262897,0.249861,0.236883,0.22397,
0.223323,0.236196,0.249134,0.26213,0.275177,0.288271,0.301409,0.314589,0.327812,0.34108,0.354397,0.36777,0.381209,0.394727,0.408343,0.42208,0.435969,0.450052,0.464384,0.479046,0.494161,0.509938,0.526869,0.546109,0.564931,0.582968,0.600221,0.61669,0.632374,0.647274,0.661391,0.674722,0.68727,0.699034,0.710013,0.720208,0.729618,0.738245,0.746087,0.753145,0.759419,0.764909,0.769614,0.773535,0.776672,0.779025,0.780593,0.781378,0.781378,0.780593,0.779025,0.776672,0.773535,0.769614,0.764909,0.759419,0.753145,0.746087,0.738245,0.729618,0.720208,0.710013,0.699034,0.68727,0.674722,0.661391,0.647274,0.632374,0.61669,0.600221,0.582968,0.564931,0.546109,0.526869,0.509938,0.494161,0.479046,0.464384,0.450052,0.435969,0.42208,0.408343,0.394727,0.381209,0.36777,0.354397,0.34108,0.327812,0.314589,0.301409,0.288271,0.275177,0.26213,0.249134,0.236196,0.223323,
0.222459,0.23528,0.248165,0.261107,0.2741,0.28714,0.300223,0.313348,0.326515,0.339727,0.352987,0.366303,0.379685,0.393147,0.406705,0.420384,0.434214,0.448236,0.462508,0.477109,0.49216,0.507872,0.524733,0.543896,0.562642,0.580607,0.597791,0.614194,0.629816,0.644656,0.658716,0.671994,0.684492,0.696208,0.707143,0.717297,0.72667,0.735262,0.743073,0.750103,0.756351,0.761819,0.766505,0.770411,0.773535,0.775878,0.777441,0.778222,0.778222,0.777441,0.775878,0.773535,0.770411,0.766505,0.761819,0.756351,0.750103,0.743073,0.735262,0.72667,0.717297,0.707143,0.696208,0.684492,0.671994,0.658716,0.644656,0.629816,0.614194,0.597791,0.580607,0.562642,0.543896,0.524733,0.507872,0.49216,0.477109,0.462508,0.448236,0.434214,0.420384,0.406705,0.393147,0.379685,0.366303,0.352987,0.339727,0.326515,0.313348,0.300223,0.28714,0.2741,0.261107,0.248165,0.23528,0.222459,
0.22138,0.234135,0.246953,0.259828,0.272754,0.285726,0.29874,0.311796,0.324893,0.338035,0.351225,0.364471,0.377781,0.391171,0.404657,0.418262,0.432019,0.445967,0.460163,0.474687,0.489659,0.505289,0.522064,0.54113,0.559782,0.577656,0.594754,0.611074,0.626617,0.641383,0.655372,0.668584,0.681018,0.692676,0.703556,0.713659,0.722985,0.731533,0.739305,0.746299,0.752517,0.757957,0.76262,0.766505,0.769614,0.771946,0.7735,0.774277,0.774277,0.7735,0.771946,0.769614,0.766505,0.76262,0.757957,0.752517,0.746299,0.739305,0.731533,0.722985,0.713659,0.703556,0.692676,0.681018,0.668584,0.655372,0.641383,0.626617,0.611074,0.594754,0.577656,0.559782,0.54113,0.522064,0.505289,0.489659,0.474687,0.460163,0.445967,0.432019,0.418262,0.404657,0.391171,0.377781,0.364471,0.351225,0.338035,0.324893,0.311796,0.29874,0.285726,0.272754,0.259828,0.246953,0.234135,0.22138,
0.220085,0.232761,0.245499,0.258294,0.271139,0.284028,0.296961,0.309934,0.322948,0.336005,0.349111,0.362271,0.375497,0.3888,0.402199,0.415717,0.429385,0.443244,0.457349,0.47178,0.486658,0.502189,0.51886,0.537811,0.556349,0.574116,0.591109,0.607331,0.622779,0.637456,0.65136,0.664491,0.67685,0.688437,0.699251,0.709293,0.718562,0.727059,0.734783,0.741735,0.747915,0.753322,0.757957,0.761819,0.764909,0.767226,0.768771,0.769543,0.769543,0.768771,0.767226,0.764909,0.761819,0.757957,0.753322,0.747915,0.741735,0.734783,0.727059,0.718562,0.709293,0.699251,0.688437,0.67685,0.664491,0.65136,0.637456,0.622779,0.607331,0.591109,0.574116,0.556349,0.537811,0.51886,0.502189,0.486658,0.47178,0.457349,0.443244,0.429385,0.415717,0.402199,0.3888,0.375497,0.362271,0.349111,0.336005,0.322948,0.309934,0.296961,0.284028,0.271139,0.258294,0.245499,0.232761,0.220085,
0.218575,0.231158,0.243804,0.256504,0.269254,0.282049,0.294885,0.307761,0.320678,0.333637,0.346644,0.359706,0.372831,0.386034,0.399331,0.412747,0.426312,0.440066,0.454066,0.468389,0.483156,0.498573,0.515123,0.533938,0.552345,0.569985,0.586857,0.602963,0.618302,0.632874,0.646679,0.659717,0.671988,0.683492,0.694229,0.704199,0.713403,0.721839,0.729508,0.736411,0.742546,0.747915,0.752517,0.756351,0.759419,0.76172,0.763254,0.764021,0.764021,0.763254,0.76172,0.759419,0.756351,0.752517,0.747915,0.742546,0.736411,0.729508,0.721839,0.713403,0.704199,0.694229,0.683492,0.671988,0.659717,0.646679,0.632874,0.618302,0.602963,0.586857,0.569985,0.552345,0.533938,0.515123,0.498573,0.483156,0.468389,0.454066,0.440066,0.426312,0.412747,0.399331,0.386034,0.372831,0.359706,0.346644,0.333637,0.320678,0.307761,0.294885,0.282049,0.269254,0.256504,0.243804,0.231158,0.218575,
0.216848,0.229326,0.241865,0.254459,0.2671,0.279786,0.292512,0.305278,0.318083,0.330931,0.343825,0.356773,0.369784,0.382872,0.396054,0.409353,0.4228,0.436435,0.450314,0.464514,0.479154,0.494441,0.510852,0.529513,0.547768,0.565263,0.581998,0.597972,0.613185,0.627637,0.641329,0.65426,0.666431,0.67784,0.68849,0.698378,0.707506,0.715873,0.72348,0.730326,0.736411,0.741735,0.746299,0.750103,0.753145,0.755427,0.756949,0.757709,0.757709,0.756949,0.755427,0.753145,0.750103,0.746299,0.741735,0.736411,0.730326,0.72348,0.715873,0.707506,0.698378,0.68849,0.67784,0.666431,0.65426,0.641329,0.627637,0.613185,0.597972,0.581998,0.565263,0.547768,0.529513,0.510852,0.494441,0.479154,0.464514,0.450314,0.436435,0.4228,0.409353,0.396054,0.382872,0.369784,0.356773,0.343825,0.330931,0.318083,0.305278,0.292512,0.279786,0.2671,0.254459,0.241865,0.229326,0.216848,
0.214905,0.227265,0.239685,0.252157,0.264677,0.27724,0.289843,0.302484,0.315164,0.327886,0.340654,0.353474,0.366357,0.379316,0.392367,0.405535,0.41885,0.43235,0.446092,0.460154,0.474652,0.489792,0.506047,0.524534,0.54262,0.559952,0.576531,0.592356,0.607428,0.621746,0.63531,0.648121,0.660179,0.671482,0.682033,0.691829,0.700872,0.709162,0.716697,0.72348,0.729508,0.734783,0.739305,0.743073,0.746087,0.748348,0.749855,0.750609,0.750609,0.749855,0.748348,0.746087,0.743073,0.739305,0.734783,0.729508,0.72348,0.716697,0.709162,0.700872,0.691829,0.682033,0.671482,0.660179,0.648121,0.63531,0.621746,0.607428,0.592356,0.576531,0.559952,0.54262,0.524534,0.506047,0.489792,0.474652,0.460154,0.446092,0.43235,0.41885,0.405535,0.392367,0.379316,0.366357,0.353474,0.340654,0.327886,0.315164,0.302484,0.289843,0.27724,0.264677,0.252157,0.239685,0.227265,0.214905,
0.212747,0.224975,0.237262,0.249601,0.261985,0.274412,0.286877,0.29938,0.311921,0.324503,0.33713,0.349809,0.362549,0.375364,0.388271,0.401293,0.41446,0.427811,0.441402,0.455309,0.46965,0.484626,0.500708,0.519001,0.536899,0.554051,0.570457,0.586117,0.601031,0.6152,0.628623,0.641301,0.653232,0.664418,0.674858,0.684553,0.693501,0.701704,0.709162,0.715873,0.721839,0.727059,0.731533,0.735262,0.738245,0.740482,0.741974,0.742719,0.742719,0.741974,0.740482,0.738245,0.735262,0.731533,0.727059,0.721839,0.715873,0.709162,0.701704,0.693501,0.684553,0.674858,0.664418,0.653232,0.641301,0.628623,0.6152,0.601031,0.586117,0.570457,0.554051,0.536899,0.519001,0.500708,0.484626,0.46965,0.455309,0.441402,0.427811,0.41446,0.401293,0.388271,0.375364,0.362549,0.349809,0.33713,0.324503,0.311921,0.29938,0.286877,0.274412,0.261985,0.249601,0.237262,0.224975,0.212747,
0.210373,0.222456,0.234597,0.246788,0.259024,0.2713,0.283615,0.295966,0.308354,0.320782,0.333254,0.345777,0.35836,0.371017,0.383765,0.396626,0.409631,0.422819,0.436243,0.449981,0.464148,0.478944,0.494835,0.512916,0.530606,0.547559,0.563775,0.579254,0.593995,0.608,0.621267,0.633798,0.645591,0.656647,0.666966,0.676548,0.685393,0.693501,0.700872,0.707506,0.713403,0.718562,0.722985,0.72667,0.729618,0.73183,0.733304,0.734041,0.734041,0.733304,0.73183,0.729618,0.72667,0.722985,0.718562,0.713403,0.707506,0.700872,0.693501,0.685393,0.676548,0.666966,0.656647,0.645591,0.633798,0.621267,0.608,0.593995,0.579254,0.563775,0.547559,0.530606,0.512916,0.494835,0.478944,0.464148,0.449981,0.436243,0.422819,0.409631,0.396626,0.383765,0.371017,0.35836,0.345777,0.333254,0.320782,0.308354,0.295966,0.283615,0.2713,0.259024,0.246788,0.234597,0.222456,0.210373,
0.207783,0.219708,0.231689,0.24372,0.255793,0.267906,0.280056,0.292241,0.304463,0.316722,0.329025,0.341378,0.35379,0.366275,0.378849,0.391536,0.404363,0.417372,0.430615,0.444168,0.458145,0.472745,0.488428,0.506277,0.523741,0.540477,0.556486,0.571766,0.586319,0.600145,0.613243,0.625613,0.637255,0.64817,0.658357,0.667817,0.676548,0.684553,0.691829,0.698378,0.704199,0.709293,0.713659,0.717297,0.720208,0.722391,0.723846,0.724574,0.724574,0.723846,0.722391,0.720208,0.717297,0.713659,0.709293,0.704199,0.698378,0.691829,0.684553,0.676548,0.667817,0.658357,0.64817,0.637255,0.625613,0.613243,0.600145,0.586319,0.571766,0.556486,0.540477,0.523741,0.506277,0.488428,0.472745,0.458145,0.444168,0.430615,0.417372,0.404363,0.391536,0.378849,0.366275,0.35379,0.341378,0.329025,0.316722,0.304463,0.292241,0.280056,0.267906,0.255793,0.24372,0.231689,0.219708,0.207783,
0.204977,0.216731,0.22854,0.240396,0.252293,0.264229,0.2762,0.288206,0.300247,0.312325,0.324444,0.336613,0.34884,0.361138,0.373524,0.386021,0.398657,0.411472,0.424518,0.43787,0.451642,0.466029,0.481487,0.499086,0.516304,0.532805,0.548589,0.563655,0.578004,0.591635,0.604549,0.616746,0.628225,0.638986,0.64903,0.658357,0.666966,0.674858,0.682033,0.68849,0.694229,0.699251,0.703556,0.707143,0.710013,0.712165,0.7136,0.714317,0.714317,0.7136,0.712165,0.710013,0.707143,0.703556,0.699251,0.694229,0.68849,0.682033,0.674858,0.666966,0.658357,0.64903,0.638986,0.628225,0.616746,0.604549,0.591635,0.578004,0.563655,0.548589,0.532805,0.516304,0.499086,0.481487,0.466029,0.451642,0.43787,0.424518,0.411472,0.398657,0.386021,0.373524,0.361138,0.34884,0.336613,0.324444,0.312325,0.300247,0.288206,0.2762,0.264229,0.252293,0.240396,0.22854,0.216731,0.204977,
0.201956,0.213525,0.225148,0.236816,0.248524,0.260269,0.272048,0.283861,0.295706,0.307588,0.319511,0.331481,0.343508,0.355605,0.367789,0.380081,0.392511,0.405117,0.417951,0.431088,0.444639,0.458798,0.474013,0.491341,0.508295,0.524543,0.540085,0.55492,0.569049,0.582471,0.595187,0.607197,0.6185,0.629096,0.638986,0.64817,0.656647,0.664418,0.671482,0.67784,0.683492,0.688437,0.692676,0.696208,0.699034,0.701153,0.702566,0.703272,0.703272,0.702566,0.701153,0.699034,0.696208,0.692676,0.688437,0.683492,0.67784,0.671482,0.664418,0.656647,0.64817,0.638986,0.629096,0.6185,0.607197,0.595187,0.582471,0.569049,0.55492,0.540085,0.524543,0.508295,0.491341,0.474013,0.458798,0.444639,0.431088,0.417951,0.405117,0.392511,0.380081,0.367789,0.355605,0.343508,0.331481,0.319511,0.307588,0.295706,0.283861,0.272048,0.260269,0.248524,0.236816,0.225148,0.213525,0.201956,
0.198718,0.210091,0.221513,0.23298,0.244486,0.256027,0.2676,0.279205,0.290842,0.302514,0.314225,0.325983,0.337796,0.349678,0.361644,0.373718,0.385927,0.398309,0.410916,0.423822,0.437136,0.451049,0.466004,0.483042,0.499714,0.515691,0.530973,0.545561,0.559454,0.572652,0.585156,0.596965,0.60808,0.6185,0.628225,0.637255,0.645591,0.653232,0.660179,0.666431,0.671988,0.67685,0.681018,0.684492,0.68727,0.689354,0.690743,0.691438,0.691438,0.690743,0.689354,0.68727,0.684492,0.681018,0.67685,0.671988,0.666431,0.660179,0.653232,0.645591,0.637255,0.628225,0.6185,0.60808,0.596965,0.585156,0.572652,0.559454,0.545561,0.530973,0.515691,0.499714,0.483042,0.466004,0.451049,0.437136,0.423822,0.410916,0.398309,0.385927,0.373718,0.361644,0.349678,0.337796,0.325983,0.314225,0.302514,0.290842,0.279205,0.2676,0.256027,0.244486,0.23298,0.221513,0.210091,0.198718,
0.195265,0.206427,0.217637,0.228889,0.240179,0.251501,0.262855,0.274238,0.285653,0.297101,0.308587,0.320118,0.331703,0.343355,0.35509,0.36693,0.378903,0.391047,0.403412,0.416071,0.429132,0.442784,0.457462,0.474191,0.490561,0.506249,0.521254,0.535578,0.54922,0.562179,0.574457,0.586052,0.596965,0.607197,0.616746,0.625613,0.633798,0.641301,0.648121,0.65426,0.659717,0.664491,0.668584,0.671994,0.674722,0.676769,0.678133,0.678815,0.678815,0.678133,0.676769,0.674722,0.671994,0.668584,0.664491,0.659717,0.65426,0.648121,0.641301,0.633798,0.625613,0.616746,0.607197,0.596965,0.586052,0.574457,0.562179,0.54922,0.535578,0.521254,0.506249,0.490561,0.474191,0.457462,0.442784,0.429132,0.416071,0.403412,0.391047,0.378903,0.36693,0.35509,0.343355,0.331703,0.320118,0.308587,0.297101,0.285653,0.274238,0.262855,0.251501,0.240179,0.228889,0.217637,0.206427,0.195265,
0.191596,0.202534,0.213518,0.224542,0.235602,0.246693,0.257813,0.268962,0.28014,0.29135,0.302597,0.313887,0.325229,0.336637,0.348126,0.359718,0.371441,0.383331,0.395439,0.407835,0.420629,0.434002,0.448385,0.464786,0.480836,0.496216,0.510928,0.524971,0.538346,0.551051,0.563088,0.574457,0.585156,0.595187,0.604549,0.613243,0.621267,0.628623,0.63531,0.641329,0.646679,0.65136,0.655372,0.658716,0.661391,0.663397,0.664734,0.665403,0.665403,0.664734,0.663397,0.661391,0.658716,0.655372,0.65136,0.646679,0.641329,0.63531,0.628623,0.621267,0.613243,0.604549,0.595187,0.585156,0.574457,0.563088,0.551051,0.538346,0.524971,0.510928,0.496216,0.480836,0.464786,0.448385,0.434002,0.420629,0.407835,0.395439,0.383331,0.371441,0.359718,0.348126,0.336637,0.325229,0.313887,0.302597,0.29135,0.28014,0.268962,0.257813,0.246693,0.235602,0.224542,0.213518,0.202534,0.191596,
0.187711,0.198412,0.209157,0.21994,0.230756,0.241601,0.252475,0.263375,0.274303,0.285261,0.296254,0.307289,0.318375,0.329524,0.340753,0.352082,0.363539,0.375161,0.386996,0.399116,0.411625,0.424704,0.438775,0.454828,0.470538,0.485593,0.499994,0.51374,0.526832,0.539269,0.551051,0.562179,0.572652,0.582471,0.591635,0.600145,0.608,0.6152,0.621746,0.627637,0.632874,0.637456,0.641383,0.644656,0.647274,0.649238,0.650547,0.651202,0.651202,0.650547,0.649238,0.647274,0.644656,0.641383,0.637456,0.632874,0.627637,0.621746,0.6152,0.608,0.600145,0.591635,0.582471,0.572652,0.562179,0.551051,0.539269,0.526832,0.51374,0.499994,0.485593,0.470538,0.454828,0.438775,0.424704,0.411625,0.399116,0.386996,0.375161,0.363539,0.352082,0.340753,0.329524,0.318375,0.307289,0.296254,0.285261,0.274303,0.263375,0.252475,0.241601,0.230756,0.21994,0.209157,0.198412,0.187711,
