functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.161628,0.164969,0.168286,0.171577,0.174839,0.178073,0.181277,0.184449,0.187589,0.190695,0.193766,0.196801,0.199799,0.202759,0.20568,0.20856,0.2114,0.214197,0.216952,0.219663,0.22233,0.224951,0.227526,0.230055,0.232536,0.234969,0.237354,0.239689,0.241975,0.24421,0.246396,0.24853,0.250614,0.252646,0.254626,0.256555,0.258433,0.260259,0.262034,0.263758,0.265432,0.267056,0.26863,0.270157,0.271637,0.273071,0.274462,0.275811,0.277122,0.278398,0.279643,0.280864,0.282068,0.283268,0.28448,0.285761,0.28736,0.288941,0.290297,0.291426,0.29233,0.293008,0.293459,0.293685,0.293685,0.293459,0.293008,0.29233,0.291426,0.290297,0.288941,0.28736,0.285761,0.28448,0.283268,0.282068,0.280864,0.279643,0.278398,0.277122,0.275811,0.274462,0.273071,0.271637,0.270157,0.26863,0.267056,0.265432,0.263758,0.262034,0.260259,0.258433,0.256555,0.254626,0.252646,0.250614,0.24853,0.246396,0.24421,0.241975,0.239689,0.237354,0.234969,0.232536,0.230055,0.227526,0.224951,0.22233,0.219663,0.216952,0.214197,0.2114,0.20856,0.20568,0.202759,0.199799,0.196801,0.193766,0.190695,0.187589,0.184449,0.181277,0.178073,0.174839,0.171577,0.168286,0.164969,0.161628,
0.158732,0.162061,0.165367,0.168648,0.171904,0.175132,0.178331,0.181501,0.18464,0.187746,0.19082,0.193859,0.196862,0.199829,0.202759,0.20565,0.208501,0.211312,0.214082,0.21681,0.219494,0.222135,0.224731,0.227282,0.229787,0.232245,0.234656,0.237019,0.239334,0.2416,0.243817,0.245984,0.248102,0.250169,0.252186,0.254152,0.256068,0.257934,0.259749,0.261514,0.26323,0.264896,0.266514,0.268085,0.269608,0.271087,0.272523,0.273917,0.275272,0.276593,0.277882,0.279145,0.280391,0.281629,0.282878,0.284182,0.28577,0.287331,0.28867,0.289785,0.290677,0.291346,0.291792,0.292015,0.292015,0.291792,0.291346,0.290677,0.289785,0.28867,0.287331,0.28577,0.284182,0.282878,0.281629,0.280391,0.279145,0.277882,0.276593,0.275272,0.273917,0.272523,0.271087,0.269608,0.268085,0.266514,0.264896,0.26323,0.261514,0.259749,0.257934,0.256068,0.254152,0.252186,0.250169,0.248102,0.245984,0.243817,0.2416,0.239334,0.237019,0.234656,0.232245,0.229787,0.227282,0.224731,0.222135,0.219494,0.21681,0.214082,0.211312,0.208501,0.20565,0.202759,0.199829,0.196862,0.193859,0.19082,0.187746,0.18464,0.181501,0.178331,0.175132,0.171904,0.168648,0.165367,0.162061,0.158732,
0.155818,0.159133,0.162427,0.165697,0.168944,0.172165,0.175358,0.178524,0.181661,0.184766,0.187841,0.190882,0.19389,0.196862,0.199799,0.202699,0.20556,0.208383,0.211166,0.213909,0.21661,0.219268,0.221883,0.224455,0.226982,0.229464,0.231899,0.234289,0.236631,0.238926,0.241173,0.243371,0.245521,0.247622,0.249673,0.251675,0.253628,0.255531,0.257384,0.259189,0.260945,0.262652,0.264311,0.265923,0.26749,0.269011,0.27049,0.271927,0.273325,0.274688,0.276018,0.277323,0.278608,0.279883,0.281166,0.282493,0.284071,0.285612,0.286932,0.288033,0.288913,0.289573,0.290013,0.290234,0.290234,0.290013,0.289573,0.288913,0.288033,0.286932,0.285612,0.284071,0.282493,0.281166,0.279883,0.278608,0.277323,0.276018,0.274688,0.273325,0.271927,0.27049,0.269011,0.26749,0.265923,0.264311,0.262652,0.260945,0.259189,0.257384,0.255531,0.253628,0.251675,0.249673,0.247622,0.245521,0.243371,0.241173,0.238926,0.236631,0.234289,0.231899,0.229464,0.226982,0.224455,0.221883,0.219268,0.21661,0.213909,0.211166,0.208383,0.20556,0.202699,0.199799,0.196862,0.19389,0.190882,0.187841,0.184766,0.181661,0.178524,0.175358,0.172165,0.168944,0.165697,0.162427,0.159133,0.155818,
0.152887,0.156187,0.159467,0.162725,0.165961,0.169173,0.17236,0.17552,0.178653,0.181756,0.18483,0.187872,0.190882,0.193859,0.196801,0.199708,0.202578,0.205411,0.208206,0.210962,0.213677,0.216352,0.218985,0.221575,0.224123,0.226626,0.229085,0.231499,0.233867,0.236188,0.238463,0.240691,0.242872,0.245004,0.247088,0.249124,0.251111,0.25305,0.254941,0.256783,0.258576,0.260323,0.262022,0.263674,0.265281,0.266843,0.268363,0.269841,0.27128,0.272683,0.274054,0.275397,0.276719,0.278029,0.279344,0.280694,0.282262,0.283782,0.285084,0.28617,0.287038,0.287689,0.288123,0.288341,0.288341,0.288123,0.287689,0.287038,0.28617,0.285084,0.283782,0.282262,0.280694,0.279344,0.278029,0.276719,0.275397,0.274054,0.272683,0.27128,0.269841,0.268363,0.266843,0.265281,0.263674,0.262022,0.260323,0.258576,0.256783,0.254941,0.25305,0.251111,0.249124,0.247088,0.245004,0.242872,0.240691,0.238463,0.236188,0.233867,0.231499,0.229085,0.226626,0.224123,0.221575,0.218985,0.216352,0.213677,0.210962,0.208206,0.205411,0.202578,0.199708,0.196801,0.193859,0.190882,0.187872,0.18483,0.181756,0.178653,0.17552,0.17236,0.169173,0.165961,0.162725,0.159467,0.156187,0.152887,
0.14994,0.153223,0.156488,0.159733,0.162957,0.166159,0.169337,0.17249,0.175617,0.178717,0.181788,0.18483,0.187841,0.19082,0.193766,0.196678,0.199556,0.202398,0.205202,0.207969,0.210698,0.213387,0.216036,0.218643,0.221209,0.223733,0.226213,0.228649,0.231041,0.233388,0.23569,0.237945,0.240154,0.242317,0.244432,0.2465,0.24852,0.250493,0.252418,0.254296,0.256126,0.257909,0.259646,0.261337,0.262982,0.264584,0.266142,0.26766,0.269138,0.270579,0.271988,0.273367,0.274724,0.276068,0.277412,0.278784,0.280342,0.28184,0.283125,0.284195,0.285051,0.285693,0.286121,0.286335,0.286335,0.286121,0.285693,0.285051,0.284195,0.283125,0.28184,0.280342,0.278784,0.277412,0.276068,0.274724,0.273367,0.271988,0.270579,0.269138,0.26766,0.266142,0.264584,0.262982,0.261337,0.259646,0.257909,0.256126,0.254296,0.252418,0.250493,0.24852,0.2465,0.244432,0.242317,0.240154,0.237945,0.23569,0.233388,0.231041,0.228649,0.226213,0.223733,0.221209,0.218643,0.216036,0.213387,0.210698,0.207969,0.205202,0.202398,0.199556,0.196678,0.193766,0.19082,0.187841,0.18483,0.181788,0.178717,0.175617,0.17249,0.169337,0.166159,0.162957,0.159733,0.156488,0.153223,0.14994,
0.146979,0.150243,0.153492,0.156722,0.159932,0.163122,0.16629,0.169435,0.172555,0.175649,0.178717,0.181756,0.184766,0.187746,0.190695,0.193611,0.196494,0.199343,0.202156,0.204933,0.207673,0.210374,0.213037,0.215661,0.218243,0.220785,0.223285,0.225742,0.228156,0.230527,0.232853,0.235134,0.23737,0.23956,0.241705,0.243803,0.245855,0.24786,0.249818,0.251729,0.253594,0.255413,0.257185,0.258912,0.260595,0.262233,0.263829,0.265383,0.266898,0.268376,0.26982,0.271235,0.272625,0.273999,0.27537,0.276763,0.278311,0.279788,0.281053,0.282108,0.282952,0.283585,0.284007,0.284218,0.284218,0.284007,0.283585,0.282952,0.282108,0.281053,0.279788,0.278311,0.276763,0.27537,0.273999,0.272625,0.271235,0.26982,0.268376,0.266898,0.265383,0.263829,0.262233,0.260595,0.258912,0.257185,0.255413,0.253594,0.251729,0.249818,0.24786,0.245855,0.243803,0.241705,0.23956,0.23737,0.235134,0.232853,0.230527,0.228156,0.225742,0.223285,0.220785,0.218243,0.215661,0.213037,0.210374,0.207673,0.204933,0.202156,0.199343,0.196494,0.193611,0.190695,0.187746,0.184766,0.181756,0.178717,0.175649,0.172555,0.169435,0.16629,0.163122,0.159932,0.156722,0.153492,0.150243,0.146979,
0.144003,0.147249,0.150479,0.153692,0.156888,0.160065,0.163221,0.166356,0.169467,0.172555,0.175617,0.178653,0.181661,0.18464,0.187589,0.190508,0.193394,0.196248,0.199068,0.201853,0.204602,0.207315,0.20999,0.212627,0.215225,0.217784,0.220301,0.222778,0.225212,0.227604,0.229953,0.232258,0.23452,0.236736,0.238908,0.241035,0.243116,0.245151,0.24714,0.249084,0.250981,0.252833,0.25464,0.256401,0.258118,0.259792,0.261423,0.263012,0.264562,0.266075,0.267552,0.268999,0.27042,0.271823,0.273219,0.27463,0.276168,0.277623,0.27887,0.279909,0.280741,0.281364,0.28178,0.281988,0.281988,0.28178,0.281364,0.280741,0.279909,0.27887,0.277623,0.276168,0.27463,0.273219,0.271823,0.27042,0.268999,0.267552,0.266075,0.264562,0.263012,0.261423,0.259792,0.258118,0.256401,0.25464,0.252833,0.250981,0.249084,0.24714,0.245151,0.243116,0.241035,0.238908,0.236736,0.23452,0.232258,0.229953,0.227604,0.225212,0.222778,0.220301,0.217784,0.215225,0.212627,0.20999,0.207315,0.204602,0.201853,0.199068,0.196248,0.193394,0.190508,0.187589,0.18464,0.181661,0.178653,0.175617,0.172555,0.169467,0.166356,0.163221,0.160065,0.156888,0.153692,0.150479,0.147249,0.144003,
0.141016,0.14424,0.147451,0.150647,0.153826,0.156988,0.160131,0.163254,0.166356,0.169435,0.17249,0.17552,0.178524,0.181501,0.184449,0.187368,0.190257,0.193114,0.195939,0.198731,0.201488,0.20421,0.206896,0.209545,0.212157,0.21473,0.217263,0.219757,0.22221,0.224622,0.226992,0.229319,0.231604,0.233845,0.236042,0.238195,0.240304,0.242367,0.244386,0.246359,0.248288,0.250171,0.25201,0.253804,0.255554,0.25726,0.258924,0.260547,0.26213,0.263675,0.265184,0.266661,0.268111,0.26954,0.270958,0.272387,0.273914,0.275346,0.276575,0.277598,0.278417,0.279031,0.27944,0.279645,0.279645,0.27944,0.279031,0.278417,0.277598,0.276575,0.275346,0.273914,0.272387,0.270958,0.26954,0.268111,0.266661,0.265184,0.263675,0.26213,0.260547,0.258924,0.25726,0.255554,0.253804,0.25201,0.250171,0.248288,0.246359,0.244386,0.242367,0.240304,0.238195,0.236042,0.233845,0.231604,0.229319,0.226992,0.224622,0.22221,0.219757,0.217263,0.21473,0.212157,0.209545,0.206896,0.20421,0.201488,0.198731,0.195939,0.193114,0.190257,0.187368,0.184449,0.181501,0.178524,0.17552,0.17249,0.169435,0.166356,0.163254,0.160131,0.156988,0.153826,0.150647,0.147451,0.14424,0.141016,
0.138017,0.141219,0.144409,0.147585,0.150747,0.153893,0.157022,0.160131,0.163221,0.16629,0.169337,0.17236,0.175358,0.178331,0.181277,0.184195,0.187084,0.189943,0.192771,0.195568,0.198331,0.201061,0.203756,0.206415,0.209038,0.211624,0.214172,0.216681,0.219151,0.221581,0.22397,0.226318,0.228624,0.230887,0.233108,0.235286,0.23742,0.23951,0.241556,0.243558,0.245515,0.247428,0.249296,0.251121,0.252902,0.254639,0.256334,0.257988,0.259602,0.261177,0.262716,0.264222,0.265698,0.267151,0.268589,0.270031,0.271548,0.272958,0.274167,0.275174,0.27598,0.276584,0.276987,0.277189,0.277189,0.276987,0.276584,0.27598,0.275174,0.274167,0.272958,0.271548,0.270031,0.268589,0.267151,0.265698,0.264222,0.262716,0.261177,0.259602,0.257988,0.256334,0.254639,0.252902,0.251121,0.249296,0.247428,0.245515,0.243558,0.241556,0.23951,0.23742,0.235286,0.233108,0.230887,0.228624,0.226318,0.22397,0.221581,0.219151,0.216681,0.214172,0.211624,0.209038,0.206415,0.203756,0.201061,0.198331,0.195568,0.192771,0.189943,0.187084,0.184195,0.181277,0.178331,0.175358,0.17236,0.169337,0.16629,0.163221,0.160131,0.157022,0.153893,0.150747,0.147585,0.144409,0.141219,0.138017,
0.135008,0.138186,0.141354,0.14451,0.147653,0.150781,0.153893,0.156988,0.160065,0.163122,0.166159,0.169173,0.172165,0.175132,0.178073,0.180989,0.183876,0.186736,0.189565,0.192365,0.195132,0.197868,0.20057,0.203238,0.205871,0.208468,0.211028,0.213551,0.216036,0.218482,0.220888,0.223254,0.22558,0.227864,0.230107,0.232307,0.234465,0.23658,0.238651,0.240679,0.242663,0.244603,0.2465,0.248353,0.250163,0.251929,0.253654,0.255337,0.256979,0.258582,0.260148,0.26168,0.263181,0.264655,0.266111,0.267565,0.26907,0.270457,0.271646,0.272638,0.27343,0.274025,0.274421,0.27462,0.27462,0.274421,0.274025,0.27343,0.272638,0.271646,0.270457,0.26907,0.267565,0.266111,0.264655,0.263181,0.26168,0.260148,0.258582,0.256979,0.255337,0.253654,0.251929,0.250163,0.248353,0.2465,0.244603,0.242663,0.240679,0.238651,0.23658,0.234465,0.232307,0.230107,0.227864,0.22558,0.223254,0.220888,0.218482,0.216036,0.213551,0.211028,0.208468,0.205871,0.203238,0.20057,0.197868,0.195132,0.192365,0.189565,0.186736,0.183876,0.180989,0.178073,0.175132,0.172165,0.169173,0.166159,0.163122,0.160065,0.156988,0.153893,0.150781,0.147653,0.14451,0.141354,0.138186,0.135008,
0.131991,0.135144,0.138288,0.141422,0.144544,0.147653,0.150747,0.153826,0.156888,0.159932,0.162957,0.165961,0.168944,0.171904,0.174839,0.17775,0.180635,0.183493,0.186322,0.189123,0.191893,0.194633,0.19734,0.200015,0.202656,0.205262,0.207833,0.210368,0.212865,0.215326,0.217748,0.220131,0.222474,0.224777,0.227039,0.22926,0.23144,0.233577,0.235672,0.237724,0.239733,0.241699,0.243621,0.245501,0.247337,0.249131,0.250883,0.252592,0.254261,0.255891,0.257482,0.259037,0.26056,0.262054,0.263525,0.264988,0.26648,0.267845,0.269014,0.269989,0.270768,0.271353,0.271743,0.271938,0.271938,0.271743,0.271353,0.270768,0.269989,0.269014,0.267845,0.26648,0.264988,0.263525,0.262054,0.26056,0.259037,0.257482,0.255891,0.254261,0.252592,0.250883,0.249131,0.247337,0.245501,0.243621,0.241699,0.239733,0.237724,0.235672,0.233577,0.23144,0.22926,0.227039,0.224777,0.222474,0.220131,0.217748,0.215326,0.212865,0.210368,0.207833,0.205262,0.202656,0.200015,0.19734,0.194633,0.191893,0.189123,0.186322,0.183493,0.180635,0.17775,0.174839,0.171904,0.168944,0.165961,0.162957,0.159932,0.156888,0.153826,0.150747,0.147653,0.144544,0.141422,0.138288,0.135144,0.131991,
0.128966,0.132093,0.135212,0.138322,0.141422,0.14451,0.147585,0.150647,0.153692,0.156722,0.159733,0.162725,0.165697,0.168648,0.171577,0.174481,0.177361,0.180216,0.183044,0.185844,0.188615,0.191356,0.194067,0.196747,0.199394,0.202008,0.204587,0.207132,0.209641,0.212114,0.214549,0.216947,0.219306,0.221626,0.223906,0.226146,0.228345,0.230503,0.232619,0.234694,0.236726,0.238715,0.240662,0.242566,0.244427,0.246245,0.248022,0.249756,0.25145,0.253103,0.254717,0.256294,0.257836,0.259347,0.260832,0.262301,0.263779,0.26512,0.26627,0.267228,0.267994,0.268569,0.268952,0.269143,0.269143,0.268952,0.268569,0.267994,0.267228,0.26627,0.26512,0.263779,0.262301,0.260832,0.259347,0.257836,0.256294,0.254717,0.253103,0.25145,0.249756,0.248022,0.246245,0.244427,0.242566,0.240662,0.238715,0.236726,0.234694,0.232619,0.230503,0.228345,0.226146,0.223906,0.221626,0.219306,0.216947,0.214549,0.212114,0.209641,0.207132,0.204587,0.202008,0.199394,0.196747,0.194067,0.191356,0.188615,0.185844,0.183044,0.180216,0.177361,0.174481,0.171577,0.168648,0.165697,0.162725,0.159733,0.156722,0.153692,0.150647,0.147585,0.14451,0.141422,0.138322,0.135212,0.132093,0.128966,
0.125936,0.129034,0.132127,0.135212,0.138288,0.141354,0.144409,0.147451,0.150479,0.153492,0.156488,0.159467,0.162427,0.165367,0.168286,0.171183,0.174057,0.176906,0.17973,0.182528,0.185298,0.18804,0.190753,0.193436,0.196087,0.198707,0.201293,0.203846,0.206364,0.208848,0.211295,0.213705,0.216078,0.218413,0.220709,0.222966,0.225183,0.227359,0.229495,0.231589,0.233642,0.235653,0.237621,0.239548,0.241432,0.243273,0.245072,0.24683,0.248545,0.25022,0.251855,0.253451,0.255011,0.256536,0.258031,0.259504,0.260967,0.262284,0.263413,0.264354,0.265107,0.265672,0.266048,0.266237,0.266237,0.266048,0.265672,0.265107,0.264354,0.263413,0.262284,0.260967,0.259504,0.258031,0.256536,0.255011,0.253451,0.251855,0.25022,0.248545,0.24683,0.245072,0.243273,0.241432,0.239548,0.237621,0.235653,0.233642,0.231589,0.229495,0.227359,0.225183,0.222966,0.220709,0.218413,0.216078,0.213705,0.211295,0.208848,0.206364,0.203846,0.201293,0.198707,0.196087,0.193436,0.190753,0.18804,0.185298,0.182528,0.17973,0.176906,0.174057,0.171183,0.168286,0.165367,0.162427,0.159467,0.156488,0.153492,0.150479,0.147451,0.144409,0.141354,0.138288,0.135212,0.132127,0.129034,0.125936,
0.122901,0.12597,0.129034,0.132093,0.135144,0.138186,0.141219,0.14424,0.147249,0.150243,0.153223,0.156187,0.159133,0.162061,0.164969,0.167857,0.170722,0.173565,0.176384,0.179177,0.181945,0.184686,0.187398,0.190082,0.192736,0.195359,0.197951,0.20051,0.203036,0.205528,0.207985,0.210406,0.212791,0.215138,0.217448,0.21972,0.221953,0.224146,0.226299,0.228411,0.230483,0.232513,0.234502,0.236448,0.238353,0.240215,0.242035,0.243812,0.245548,0.247242,0.248895,0.250509,0.252083,0.253621,0.255124,0.256598,0.258044,0.259337,0.260446,0.26137,0.262109,0.262664,0.263033,0.263218,0.263218,0.263033,0.262664,0.262109,0.26137,0.260446,0.259337,0.258044,0.256598,0.255124,0.253621,0.252083,0.250509,0.248895,0.247242,0.245548,0.243812,0.242035,0.240215,0.238353,0.236448,0.234502,0.232513,0.230483,0.228411,0.226299,0.224146,0.221953,0.21972,0.217448,0.215138,0.212791,0.210406,0.207985,0.205528,0.203036,0.20051,0.197951,0.195359,0.192736,0.190082,0.187398,0.184686,0.181945,0.179177,0.176384,0.173565,0.170722,0.167857,0.164969,0.162061,0.159133,0.156187,0.153223,0.150243,0.147249,0.14424,0.141219,0.138186,0.135144,0.132093,0.129034,0.12597,0.122901,
0.119862,0.122901,0.125936,0.128966,0.131991,0.135008,0.138017,0.141016,0.144003,0.146979,0.14994,0.152887,0.155818,0.158732,0.161628,0.164504,0.16736,0.170194,0.173005,0.175793,0.178556,0.181294,0.184005,0.186688,0.189342,0.191968,0.194562,0.197126,0.199657,0.202155,0.20462,0.20705,0.209445,0.211804,0.214126,0.21641,0.218656,0.220864,0.223033,0.225161,0.227249,0.229297,0.231303,0.233268,0.235191,0.237071,0.23891,0.240706,0.242459,0.24417,0.24584,0.247468,0.249055,0.250602,0.25211,0.253583,0.25501,0.256279,0.257368,0.258274,0.259,0.259544,0.259907,0.260088,0.260088,0.259907,0.259544,0.259,0.258274,0.257368,0.256279,0.25501,0.253583,0.25211,0.250602,0.249055,0.247468,0.24584,0.24417,0.242459,0.240706,0.23891,0.237071,0.235191,0.233268,0.231303,0.229297,0.227249,0.225161,0.223033,0.220864,0.218656,0.21641,0.214126,0.211804,0.209445,0.20705,0.20462,0.202155,0.199657,0.197126,0.194562,0.191968,0.189342,0.186688,0.184005,0.181294,0.178556,0.175793,0.173005,0.170194,0.16736,0.164504,0.161628,0.158732,0.155818,0.152887,0.14994,0.146979,0.144003,0.141016,0.138017,0.135008,0.131991,0.128966,0.125936,0.122901,0.119862,
result
0.119862,0.122901,0.125936,0.128966,0.131991,0.135008,0.138017,0.141016,0.144003,0.146979,0.14994,0.152887,0.155818,0.158732,0.161628,0.164504,0.16736,0.170194,0.173005,0.175793,0.178556,0.181294,0.184005,0.186688,0.189342,0.191968,0.194562,0.197126,0.199657,0.202155,0.20462,0.20705,0.209445,0.211804,0.214126,0.21641,0.218656,0.220864,0.223033,0.225161,0.227249,0.229297,0.231303,0.233268,0.235191,0.237071,0.23891,0.240706,0.242459,0.24417,0.24584,0.247468,0.249055,0.250602,0.25211,0.253583,0.25501,0.256279,0.257368,0.258274,0.259,0.259544,0.259907,0.260088,0.260088,0.259907,0.259544,0.259,0.258274,0.257368,0.256279,0.25501,0.253583,0.25211,0.250602,0.249055,0.247468,0.24584,0.24417,0.242459,0.240706,0.23891,0.237071,0.235191,0.233268,0.231303,0.229297,0.227249,0.225161,0.223033,0.220864,0.218656,0.21641,0.214126,0.211804,0.209445,0.20705,0.20462,0.202155,0.199657,0.197126,0.194562,0.191968,0.189342,0.186688,0.184005,0.181294,0.178556,0.175793,0.173005,0.170194,0.16736,0.164504,0.161628,0.158732,0.155818,0.152887,0.14994,0.146979,0.144003,0.141016,0.138017,0.135008,0.131991,0.128966,0.125936,0.122901,0.119862,
0.122901,0.12597,0.129034,0.132093,0.135144,0.138186,0.141219,0.14424,0.147249,0.150243,0.153223,0.156187,0.159133,0.162061,0.164969,0.167857,0.170722,0.173565,0.176384,0.179177,0.181945,0.184686,0.187398,0.190082,0.192736,0.195359,0.197951,0.20051,0.203036,0.205528,0.207985,0.210406,0.212791,0.215138,0.217448,0.21972,0.221953,0.224146,0.226299,0.228411,0.230483,0.232513,0.234502,0.236448,0.238353,0.240215,0.242035,0.243812,0.245548,0.247242,0.248895,0.250509,0.252083,0.253621,0.255124,0.256598,0.258044,0.259337,0.260446,0.26137,0.262109,0.262664,0.263033,0.263218,0.263218,0.263033,0.262664,0.262109,0.26137,0.260446,0.259337,0.258044,0.256598,0.255124,0.253621,0.252083,0.250509,0.248895,0.247242,0.245548,0.243812,0.242035,0.240215,0.238353,0.236448,0.234502,0.232513,0.230483,0.228411,0.226299,0.224146,0.221953,0.21972,0.217448,0.215138,0.212791,0.210406,0.207985,0.205528,0.203036,0.20051,0.197951,0.195359,0.192736,0.190082,0.187398,0.184686,0.181945,0.179177,0.176384,0.173565,0.170722,0.167857,0.164969,0.162061,0.159133,0.156187,0.153223,0.150243,0.147249,0.14424,0.141219,0.138186,0.135144,0.132093,0.129034,0.12597,0.122901,
0.125936,0.129034,0.132127,0.135212,0.138288,0.141354,0.144409,0.147451,0.150479,0.153492,0.156488,0.159467,0.162427,0.165367,0.168286,0.171183,0.174057,0.176906,0.17973,0.182528,0.185298,0.18804,0.190753,0.193436,0.196087,0.198707,0.201293,0.203846,0.206364,0.208848,0.211295,0.213705,0.216078,0.218413,0.220709,0.222966,0.225183,0.227359,0.229495,0.231589,0.233642,0.235653,0.237621,0.239548,0.241432,0.243273,0.245072,0.24683,0.248545,0.25022,0.251855,0.253451,0.255011,0.256536,0.258031,0.259504,0.260967,0.262284,0.263413,0.264354,0.265107,0.265672,0.266048,0.266237,0.266237,0.266048,0.265672,0.265107,0.264354,0.263413,0.262284,0.260967,0.259504,0.258031,0.256536,0.255011,0.253451,0.251855,0.25022,0.248545,0.24683,0.245072,0.243273,0.241432,0.239548,0.237621,0.235653,0.233642,0.231589,0.229495,0.227359,0.225183,0.222966,0.220709,0.218413,0.216078,0.213705,0.211295,0.208848,0.206364,0.203846,0.201293,0.198707,0.196087,0.193436,0.190753,0.18804,0.185298,0.182528,0.17973,0.176906,0.174057,0.171183,0.168286,0.165367,0.162427,0.159467,0.156488,0.153492,0.150479,0.147451,0.144409,0.141354,0.138288,0.135212,0.132127,0.129034,0.125936,
0.128966,0.132093,0.135212,0.138322,0.141422,0.14451,0.147585,0.150647,0.153692,0.156722,0.159733,0.162725,0.165697,0.168648,0.171577,0.174481,0.177361,0.180216,0.183044,0.185844,0.188615,0.191356,0.194067,0.196747,0.199394,0.202008,0.204587,0.207132,0.209641,0.212114,0.214549,0.216947,0.219306,0.221626,0.223906,0.226146,0.228345,0.230503,0.232619,0.234694,0.236726,0.238715,0.240662,0.242566,0.244427,0.246245,0.248022,0.249756,0.25145,0.253103,0.254717,0.256294,0.257836,0.259347,0.260832,0.262301,0.263779,0.26512,0.26627,0.267228,0.267994,0.268569,0.268952,0.269143,0.269143,0.268952,0.268569,0.267994,0.267228,0.26627,0.26512,0.263779,0.262301,0.260832,0.259347,0.257836,0.256294,0.254717,0.253103,0.25145,0.249756,0.248022,0.246245,0.244427,0.242566,0.240662,0.238715,0.236726,0.234694,0.232619,0.230503,0.228345,0.226146,0.223906,0.221626,0.219306,0.216947,0.214549,0.212114,0.209641,0.207132,0.204587,0.202008,0.199394,0.196747,0.194067,0.191356,0.188615,0.185844,0.183044,0.180216,0.177361,0.174481,0.171577,0.168648,0.165697,0.162725,0.159733,0.156722,0.153692,0.150647,0.147585,0.14451,0.141422,0.138322,0.135212,0.132093,0.128966,
0.131991,0.135144,0.138288,0.141422,0.144544,0.147653,0.150747,0.153826,0.156888,0.159932,0.162957,0.165961,0.168944,0.171904,0.174839,0.17775,0.180635,0.183493,0.186322,0.189123,0.191893,0.194633,0.19734,0.200015,0.202656,0.205262,0.207833,0.210368,0.212865,0.215326,0.217748,0.220131,0.222474,0.224777,0.227039,0.22926,0.23144,0.233577,0.235672,0.237724,0.239733,0.241699,0.243621,0.245501,0.247337,0.249131,0.250883,0.252592,0.254261,0.255891,0.257482,0.259037,0.26056,0.262054,0.263525,0.264988,0.26648,0.267845,0.269014,0.269989,0.270768,0.271353,0.271743,0.271938,0.271938,0.271743,0.271353,0.270768,0.269989,0.269014,0.267845,0.26648,0.264988,0.263525,0.262054,0.26056,0.259037,0.257482,0.255891,0.254261,0.252592,0.250883,0.249131,0.247337,0.245501,0.243621,0.241699,0.239733,0.237724,0.235672,0.233577,0.23144,0.22926,0.227039,0.224777,0.222474,0.220131,0.217748,0.215326,0.212865,0.210368,0.207833,0.205262,0.202656,0.200015,0.19734,0.194633,0.191893,0.189123,0.186322,0.183493,0.180635,0.17775,0.174839,0.171904,0.168944,0.165961,0.162957,0.159932,0.156888,0.153826,0.150747,0.147653,0.144544,0.141422,0.138288,0.135144,0.131991,
0.135008,0.138186,0.141354,0.14451,0.147653,0.150781,0.153893,0.156988,0.160065,0.163122,0.166159,0.169173,0.172165,0.175132,0.178073,0.180989,0.183876,0.186736,0.189565,0.192365,0.195132,0.197868,0.20057,0.203238,0.205871,0.208468,0.211028,0.213551,0.216036,0.218482,0.220888,0.223254,0.22558,0.227864,0.230107,0.232307,0.234465,0.23658,0.238651,0.240679,0.242663,0.244603,0.2465,0.248353,0.250163,0.251929,0.253654,0.255337,0.256979,0.258582,0.260148,0.26168,0.263181,0.264655,0.266111,0.267565,0.26907,0.270457,0.271646,0.272638,0.27343,0.274025,0.274421,0.27462,0.27462,0.274421,0.274025,0.27343,0.272638,0.271646,0.270457,0.26907,0.267565,0.266111,0.264655,0.263181,0.26168,0.260148,0.258582,0.256979,0.255337,0.253654,0.251929,0.250163,0.248353,0.2465,0.244603,0.242663,0.240679,0.238651,0.23658,0.234465,0.232307,0.230107,0.227864,0.22558,0.223254,0.220888,0.218482,0.216036,0.213551,0.211028,0.208468,0.205871,0.203238,0.20057,0.197868,0.195132,0.192365,0.189565,0.186736,0.183876,0.180989,0.178073,0.175132,0.172165,0.169173,0.166159,0.163122,0.160065,0.156988,0.153893,0.150781,0.147653,0.14451,0.141354,0.138186,0.135008,
