functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.236567,0.239088,0.241556,0.24397,0.246329,0.248632,0.250881,0.253073,0.255209,0.257289,0.259312,0.261278,0.263186,0.265037,0.266829,0.268564,0.27024,0.271858,0.273417,0.274917,0.276358,0.27774,0.279062,0.280326,0.28153,0.282675,0.283761,0.284787,0.285754,0.286662,0.287511,0.288301,0.289032,0.289705,0.290319,0.290875,0.291373,0.291814,0.292197,0.292524,0.292794,0.293009,0.293168,0.293273,0.293327,0.293331,0.293288,0.2932,0.29307,0.292901,0.292696,0.292458,0.29219,0.291897,0.291582,0.291251,0.290908,0.290559,0.290211,0.289871,0.289546,0.289246,0.288982,0.288769,0.288621,0.288559,0.288611,0.288815,0.289231,0.289978,0.29146,0.293108,0.294573,0.295855,0.296953,0.297869,0.298601,0.29915,0.299516,0.299699,0.299699,0.299516,0.29915,0.298601,0.297869,0.296953,0.295855,0.294573,0.293108,0.29146,0.289978,0.289231,0.288815,0.288611,0.288559,0.288621,0.288769,0.288982,0.289246,0.289546,0.289871,0.290211,0.290559,0.290908,0.291251,0.291582,0.291897,0.29219,0.292458,0.292696,0.292901,0.29307,0.2932,0.293288,0.293331,0.293327,0.293273,0.293168,0.293009,0.292794,0.292524,0.292197,0.291814,0.291373,0.290875,0.290319,0.289705,0.289032,0.288301,0.287511,0.286662,0.285754,0.284787,0.283761,0.282675,0.28153,0.280326,0.279062,0.27774,0.276358,0.274917,0.273417,0.271858,0.27024,0.268564,0.266829,0.265037,0.263186,0.261278,0.259312,0.257289,0.255209,0.253073,0.250881,0.248632,0.246329,0.24397,0.241556,0.239088,0.236567,
0.235059,0.237592,0.240073,0.2425,0.244874,0.247194,0.249459,0.25167,0.253825,0.255925,0.257969,0.259957,0.261889,0.263763,0.265581,0.267342,0.269045,0.270691,0.272279,0.273809,0.27528,0.276694,0.278049,0.279346,0.280585,0.281765,0.282886,0.283949,0.284954,0.2859,0.286788,0.287618,0.28839,0.289104,0.28976,0.290359,0.2909,0.291385,0.291813,0.292185,0.292502,0.292763,0.292969,0.293121,0.293221,0.293269,0.293269,0.293223,0.293134,0.293004,0.292837,0.292636,0.292404,0.292145,0.291863,0.291564,0.291251,0.290931,0.29061,0.290296,0.289995,0.289718,0.289476,0.289282,0.289152,0.289106,0.289171,0.289387,0.289811,0.290562,0.292042,0.293684,0.295144,0.296422,0.297517,0.29843,0.29916,0.299707,0.300072,0.300255,0.300255,0.300072,0.299707,0.29916,0.29843,0.297517,0.296422,0.295144,0.293684,0.292042,0.290562,0.289811,0.289387,0.289171,0.289106,0.289152,0.289282,0.289476,0.289718,0.289995,0.290296,0.29061,0.290931,0.291251,0.291564,0.291863,0.292145,0.292404,0.292636,0.292837,0.293004,0.293134,0.293223,0.293269,0.293269,0.293221,0.293121,0.292969,0.292763,0.292502,0.292185,0.291813,0.291385,0.2909,0.290359,0.28976,0.289104,0.28839,0.287618,0.286788,0.2859,0.284954,0.283949,0.282886,0.281765,0.280585,0.279346,0.278049,0.276694,0.27528,0.273809,0.272279,0.270691,0.269045,0.267342,0.265581,0.263763,0.261889,0.259957,0.257969,0.255925,0.253825,0.25167,0.249459,0.247194,0.244874,0.2425,0.240073,0.237592,0.235059,
0.233524,0.236069,0.238562,0.241003,0.243392,0.245728,0.24801,0.250239,0.252413,0.254533,0.256598,0.258608,0.260563,0.262462,0.264305,0.266091,0.267822,0.269495,0.271112,0.272671,0.274174,0.275619,0.277006,0.278336,0.279609,0.280824,0.281981,0.283081,0.284123,0.285107,0.286034,0.286903,0.287715,0.28847,0.289168,0.28981,0.290395,0.290923,0.291396,0.291813,0.292175,0.292483,0.292736,0.292936,0.293083,0.293178,0.293223,0.293221,0.293174,0.293085,0.292958,0.292795,0.2926,0.292377,0.29213,0.291863,0.291582,0.291292,0.291,0.290713,0.290438,0.290185,0.289965,0.289791,0.28968,0.28965,0.28973,0.289957,0.29039,0.291146,0.292622,0.294259,0.295715,0.296988,0.29808,0.29899,0.299717,0.300263,0.300627,0.300809,0.300809,0.300627,0.300263,0.299717,0.29899,0.29808,0.296988,0.295715,0.294259,0.292622,0.291146,0.29039,0.289957,0.28973,0.28965,0.28968,0.289791,0.289965,0.290185,0.290438,0.290713,0.291,0.291292,0.291582,0.291863,0.29213,0.292377,0.2926,0.292795,0.292958,0.293085,0.293174,0.293221,0.293223,0.293178,0.293083,0.292936,0.292736,0.292483,0.292175,0.291813,0.291396,0.290923,0.290395,0.28981,0.289168,0.28847,0.287715,0.286903,0.286034,0.285107,0.284123,0.283081,0.281981,0.280824,0.279609,0.278336,0.277006,0.275619,0.274174,0.272671,0.271112,0.269495,0.267822,0.266091,0.264305,0.262462,0.260563,0.258608,0.256598,0.254533,0.252413,0.250239,0.24801,0.245728,0.243392,0.241003,0.238562,0.236069,0.233524,
0.231963,0.234519,0.237025,0.23948,0.241883,0.244234,0.246534,0.24878,0.250973,0.253113,0.255199,0.257231,0.259209,0.261131,0.262999,0.264812,0.266568,0.26827,0.269915,0.271504,0.273036,0.274513,0.275933,0.277296,0.278602,0.279851,0.281044,0.28218,0.283259,0.284281,0.285247,0.286155,0.287007,0.287803,0.288543,0.289226,0.289854,0.290426,0.290943,0.291405,0.291813,0.292167,0.292467,0.292714,0.292909,0.293051,0.293144,0.293187,0.293185,0.293139,0.293053,0.29293,0.292774,0.292588,0.292377,0.292145,0.291897,0.291638,0.291376,0.291117,0.290869,0.290641,0.290444,0.290291,0.290199,0.290187,0.290282,0.29052,0.290962,0.291723,0.293197,0.294828,0.296279,0.297548,0.298636,0.299543,0.300268,0.300812,0.301174,0.301356,0.301356,0.301174,0.300812,0.300268,0.299543,0.298636,0.297548,0.296279,0.294828,0.293197,0.291723,0.290962,0.29052,0.290282,0.290187,0.290199,0.290291,0.290444,0.290641,0.290869,0.291117,0.291376,0.291638,0.291897,0.292145,0.292377,0.292588,0.292774,0.29293,0.293053,0.293139,0.293185,0.293187,0.293144,0.293051,0.292909,0.292714,0.292467,0.292167,0.291813,0.291405,0.290943,0.290426,0.289854,0.289226,0.288543,0.287803,0.287007,0.286155,0.285247,0.284281,0.283259,0.28218,0.281044,0.279851,0.278602,0.277296,0.275933,0.274513,0.273036,0.271504,0.269915,0.26827,0.266568,0.264812,0.262999,0.261131,0.259209,0.257231,0.255199,0.253113,0.250973,0.24878,0.246534,0.244234,0.241883,0.23948,0.237025,0.234519,0.231963,
0.230375,0.232942,0.23546,0.237929,0.240346,0.242713,0.245029,0.247293,0.249505,0.251665,0.253772,0.255825,0.257825,0.259772,0.261664,0.263502,0.265285,0.267014,0.268687,0.270305,0.271868,0.273375,0.274827,0.276223,0.277563,0.278846,0.280074,0.281246,0.282362,0.283421,0.284425,0.285373,0.286265,0.287101,0.287882,0.288607,0.289278,0.289893,0.290454,0.290961,0.291414,0.291813,0.29216,0.292454,0.292696,0.292887,0.293027,0.293118,0.293162,0.293161,0.293118,0.293037,0.292921,0.292774,0.2926,0.292404,0.29219,0.291964,0.291733,0.291503,0.291283,0.291081,0.290908,0.290778,0.290705,0.290711,0.290821,0.291073,0.291524,0.29229,0.29376,0.295386,0.296832,0.298097,0.299181,0.300084,0.300807,0.301349,0.30171,0.301891,0.301891,0.30171,0.301349,0.300807,0.300084,0.299181,0.298097,0.296832,0.295386,0.29376,0.29229,0.291524,0.291073,0.290821,0.290711,0.290705,0.290778,0.290908,0.291081,0.291283,0.291503,0.291733,0.291964,0.29219,0.292404,0.2926,0.292774,0.292921,0.293037,0.293118,0.293161,0.293162,0.293118,0.293027,0.292887,0.292696,0.292454,0.29216,0.291813,0.291414,0.290961,0.290454,0.289893,0.289278,0.288607,0.287882,0.287101,0.286265,0.285373,0.284425,0.283421,0.282362,0.281246,0.280074,0.278846,0.277563,0.276223,0.274827,0.273375,0.271868,0.270305,0.268687,0.267014,0.265285,0.263502,0.261664,0.259772,0.257825,0.255825,0.253772,0.251665,0.249505,0.247293,0.245029,0.242713,0.240346,0.237929,0.23546,0.232942,0.230375,
0.22876,0.231339,0.233869,0.236351,0.238783,0.241165,0.243497,0.245779,0.248009,0.250188,0.252315,0.25439,0.256413,0.258382,0.260299,0.262162,0.263972,0.265727,0.267429,0.269076,0.270668,0.272206,0.273689,0.275117,0.27649,0.277808,0.279071,0.280278,0.28143,0.282527,0.283569,0.284555,0.285487,0.286363,0.287185,0.287952,0.288664,0.289323,0.289927,0.290478,0.290976,0.291421,0.291813,0.292154,0.292443,0.292682,0.292871,0.29301,0.293102,0.293147,0.293149,0.293111,0.293037,0.29293,0.292795,0.292636,0.292458,0.292266,0.292067,0.291868,0.291676,0.291501,0.291353,0.291246,0.291194,0.291219,0.291345,0.29161,0.292071,0.292841,0.294309,0.295929,0.297369,0.298629,0.29971,0.30061,0.30133,0.30187,0.30223,0.30241,0.30241,0.30223,0.30187,0.30133,0.30061,0.29971,0.298629,0.297369,0.295929,0.294309,0.292841,0.292071,0.29161,0.291345,0.291219,0.291194,0.291246,0.291353,0.291501,0.291676,0.291868,0.292067,0.292266,0.292458,0.292636,0.292795,0.29293,0.293037,0.293111,0.293149,0.293147,0.293102,0.29301,0.292871,0.292682,0.292443,0.292154,0.291813,0.291421,0.290976,0.290478,0.289927,0.289323,0.288664,0.287952,0.287185,0.286363,0.285487,0.284555,0.283569,0.282527,0.28143,0.280278,0.279071,0.277808,0.27649,0.275117,0.273689,0.272206,0.270668,0.269076,0.267429,0.265727,0.263972,0.262162,0.260299,0.258382,0.256413,0.25439,0.252315,0.250188,0.248009,0.245779,0.243497,0.241165,0.238783,0.236351,0.233869,0.231339,0.22876,
0.227119,0.229709,0.232251,0.234745,0.237192,0.239589,0.241937,0.244236,0.246484,0.248683,0.25083,0.252926,0.25497,0.256963,0.258904,0.260792,0.262627,0.264409,0.266138,0.267814,0.269436,0.271004,0.272518,0.273978,0.275384,0.276736,0.278033,0.279275,0.280464,0.281597,0.282677,0.283701,0.284672,0.285588,0.28645,0.287259,0.288013,0.288714,0.289362,0.289956,0.290499,0.290988,0.291427,0.291813,0.29215,0.292436,0.292672,0.29286,0.293,0.293093,0.293142,0.293149,0.293118,0.293053,0.292958,0.292837,0.292696,0.292539,0.292374,0.292206,0.292044,0.291897,0.291775,0.291692,0.291662,0.291706,0.291848,0.292127,0.292598,0.293374,0.294838,0.296452,0.297887,0.299142,0.300218,0.301115,0.301833,0.302371,0.302729,0.302909,0.302909,0.302729,0.302371,0.301833,0.301115,0.300218,0.299142,0.297887,0.296452,0.294838,0.293374,0.292598,0.292127,0.291848,0.291706,0.291662,0.291692,0.291775,0.291897,0.292044,0.292206,0.292374,0.292539,0.292696,0.292837,0.292958,0.293053,0.293118,0.293149,0.293142,0.293093,0.293,0.29286,0.292672,0.292436,0.29215,0.291813,0.291427,0.290988,0.290499,0.289956,0.289362,0.288714,0.288013,0.287259,0.28645,0.285588,0.284672,0.283701,0.282677,0.281597,0.280464,0.279275,0.278033,0.276736,0.275384,0.273978,0.272518,0.271004,0.269436,0.267814,0.266138,0.264409,0.262627,0.260792,0.258904,0.256963,0.25497,0.252926,0.25083,0.248683,0.246484,0.244236,0.241937,0.239589,0.237192,0.234745,0.232251,0.229709,0.227119,
0.225453,0.228053,0.230606,0.233113,0.235573,0.237986,0.24035,0.242665,0.244931,0.247148,0.249315,0.251432,0.253498,0.255514,0.257478,0.25939,0.261251,0.26306,0.264816,0.26652,0.268171,0.269769,0.271314,0.272805,0.274244,0.275629,0.27696,0.278237,0.279461,0.280631,0.281748,0.28281,0.28382,0.284775,0.285678,0.286527,0.287323,0.288066,0.288756,0.289394,0.28998,0.290515,0.290998,0.291431,0.291814,0.292146,0.29243,0.292666,0.292855,0.292997,0.293093,0.293147,0.293161,0.293139,0.293085,0.293004,0.292901,0.292781,0.29265,0.292515,0.292384,0.292266,0.292171,0.292112,0.292105,0.292168,0.292328,0.29262,0.293102,0.293884,0.295344,0.296952,0.298381,0.299632,0.300704,0.301597,0.302312,0.302848,0.303205,0.303383,0.303383,0.303205,0.302848,0.302312,0.301597,0.300704,0.299632,0.298381,0.296952,0.295344,0.293884,0.293102,0.29262,0.292328,0.292168,0.292105,0.292112,0.292171,0.292266,0.292384,0.292515,0.29265,0.292781,0.292901,0.293004,0.293085,0.293139,0.293161,0.293147,0.293093,0.292997,0.292855,0.292666,0.29243,0.292146,0.291814,0.291431,0.290998,0.290515,0.28998,0.289394,0.288756,0.288066,0.287323,0.286527,0.285678,0.284775,0.28382,0.28281,0.281748,0.280631,0.279461,0.278237,0.27696,0.275629,0.274244,0.272805,0.271314,0.269769,0.268171,0.26652,0.264816,0.26306,0.261251,0.25939,0.257478,0.255514,0.253498,0.251432,0.249315,0.247148,0.244931,0.242665,0.24035,0.237986,0.235573,0.233113,0.230606,0.228053,0.225453,
0.22376,0.22637,0.228935,0.231455,0.233928,0.236355,0.238734,0.241066,0.24335,0.245585,0.247771,0.249908,0.251996,0.254034,0.256021,0.257958,0.259843,0.261678,0.263461,0.265193,0.266873,0.2685,0.270075,0.271598,0.273069,0.274486,0.275851,0.277163,0.278422,0.279628,0.280782,0.281882,0.282929,0.283924,0.284866,0.285755,0.286592,0.287377,0.28811,0.288791,0.289421,0.29,0.290528,0.291006,0.291434,0.291814,0.292145,0.292428,0.292664,0.292855,0.293,0.293102,0.293162,0.293185,0.293174,0.293134,0.29307,0.292988,0.292893,0.292791,0.292692,0.292604,0.292537,0.292503,0.292519,0.292603,0.29278,0.293087,0.29358,0.294367,0.295825,0.297426,0.298849,0.300095,0.301162,0.302052,0.302763,0.303297,0.303653,0.303831,0.303831,0.303653,0.303297,0.302763,0.302052,0.301162,0.300095,0.298849,0.297426,0.295825,0.294367,0.29358,0.293087,0.29278,0.292603,0.292519,0.292503,0.292537,0.292604,0.292692,0.292791,0.292893,0.292988,0.29307,0.293134,0.293174,0.293185,0.293162,0.293102,0.293,0.292855,0.292664,0.292428,0.292145,0.291814,0.291434,0.291006,0.290528,0.29,0.289421,0.288791,0.28811,0.287377,0.286592,0.285755,0.284866,0.283924,0.282929,0.281882,0.280782,0.279628,0.278422,0.277163,0.275851,0.274486,0.273069,0.271598,0.270075,0.2685,0.266873,0.265193,0.263461,0.261678,0.259843,0.257958,0.256021,0.254034,0.251996,0.249908,0.247771,0.245585,0.24335,0.241066,0.238734,0.236355,0.233928,0.231455,0.228935,0.22637,0.22376,
0.222042,0.224662,0.227238,0.229769,0.232256,0.234696,0.237091,0.239439,0.241739,0.243993,0.246198,0.248355,0.250464,0.252523,0.254533,0.256494,0.258404,0.260264,0.262074,0.263833,0.265541,0.267198,0.268803,0.270356,0.271858,0.273308,0.274706,0.276052,0.277346,0.278588,0.279778,0.280915,0.282,0.283033,0.284014,0.284944,0.285821,0.286647,0.287422,0.288146,0.288819,0.289441,0.290014,0.290537,0.291011,0.291436,0.291814,0.292144,0.292428,0.292666,0.29286,0.29301,0.293118,0.293187,0.293221,0.293223,0.2932,0.293156,0.293098,0.293032,0.292966,0.292908,0.292869,0.292862,0.292902,0.293007,0.293203,0.293525,0.294028,0.294822,0.296275,0.29787,0.299287,0.300527,0.30159,0.302476,0.303185,0.303717,0.304071,0.304248,0.304248,0.304071,0.303717,0.303185,0.302476,0.30159,0.300527,0.299287,0.29787,0.296275,0.294822,0.294028,0.293525,0.293203,0.293007,0.292902,0.292862,0.292869,0.292908,0.292966,0.293032,0.293098,0.293156,0.2932,0.293223,0.293221,0.293187,0.293118,0.29301,0.29286,0.292666,0.292428,0.292144,0.291814,0.291436,0.291011,0.290537,0.290014,0.289441,0.288819,0.288146,0.287422,0.286647,0.285821,0.284944,0.284014,0.283033,0.282,0.280915,0.279778,0.278588,0.277346,0.276052,0.274706,0.273308,0.271858,0.270356,0.268803,0.267198,0.265541,0.263833,0.262074,0.260264,0.258404,0.256494,0.254533,0.252523,0.250464,0.248355,0.246198,0.243993,0.241739,0.239439,0.237091,0.234696,0.232256,0.229769,0.227238,0.224662,0.222042,
0.220299,0.222928,0.225515,0.228058,0.230557,0.233011,0.23542,0.237783,0.240101,0.242372,0.244596,0.246772,0.248901,0.250982,0.253015,0.254998,0.256933,0.258818,0.260654,0.26244,0.264176,0.265861,0.267495,0.269079,0.270612,0.272094,0.273525,0.274905,0.276233,0.27751,0.278735,0.279909,0.281032,0.282103,0.283123,0.284092,0.285009,0.285876,0.286692,0.287458,0.288174,0.288839,0.289456,0.290023,0.290542,0.291013,0.291437,0.291814,0.292145,0.29243,0.292672,0.292871,0.293027,0.293144,0.293223,0.293269,0.293288,0.293284,0.293264,0.293234,0.293201,0.293175,0.293166,0.293186,0.29325,0.293377,0.293592,0.293929,0.294444,0.295244,0.296694,0.298281,0.299693,0.300927,0.301986,0.302868,0.303573,0.304103,0.304455,0.304632,0.304632,0.304455,0.304103,0.303573,0.302868,0.301986,0.300927,0.299693,0.298281,0.296694,0.295244,0.294444,0.293929,0.293592,0.293377,0.29325,0.293186,0.293166,0.293175,0.293201,0.293234,0.293264,0.293284,0.293288,0.293269,0.293223,0.293144,0.293027,0.292871,0.292672,0.29243,0.292145,0.291814,0.291437,0.291013,0.290542,0.290023,0.289456,0.288839,0.288174,0.287458,0.286692,0.285876,0.285009,0.284092,0.283123,0.282103,0.281032,0.279909,0.278735,0.27751,0.276233,0.274905,0.273525,0.272094,0.270612,0.269079,0.267495,0.265861,0.264176,0.26244,0.260654,0.258818,0.256933,0.254998,0.253015,0.250982,0.248901,0.246772,0.244596,0.242372,0.240101,0.237783,0.23542,0.233011,0.230557,0.228058,0.225515,0.222928,0.220299,
0.21853,0.221169,0.223766,0.22632,0.228831,0.231298,0.233722,0.2361,0.238434,0.240722,0.242964,0.24516,0.247309,0.249411,0.251465,0.253472,0.25543,0.25734,0.259201,0.261013,0.262776,0.26449,0.266153,0.267767,0.269331,0.270844,0.272307,0.27372,0.275082,0.276393,0.277654,0.278864,0.280024,0.281132,0.282191,0.283198,0.284155,0.285063,0.28592,0.286727,0.287485,0.288193,0.288853,0.289465,0.290028,0.290544,0.291013,0.291436,0.291814,0.292146,0.292436,0.292682,0.292887,0.293051,0.293178,0.293269,0.293331,0.293368,0.293387,0.293394,0.293396,0.293403,0.293425,0.293472,0.293562,0.293711,0.293945,0.294299,0.294825,0.295631,0.297077,0.298658,0.300062,0.301292,0.302345,0.303223,0.303926,0.304453,0.304804,0.304979,0.304979,0.304804,0.304453,0.303926,0.303223,0.302345,0.301292,0.300062,0.298658,0.297077,0.295631,0.294825,0.294299,0.293945,0.293711,0.293562,0.293472,0.293425,0.293403,0.293396,0.293394,0.293387,0.293368,0.293331,0.293269,0.293178,0.293051,0.292887,0.292682,0.292436,0.292146,0.291814,0.291436,0.291013,0.290544,0.290028,0.289465,0.288853,0.288193,0.287485,0.286727,0.28592,0.285063,0.284155,0.283198,0.282191,0.281132,0.280024,0.278864,0.277654,0.276393,0.275082,0.27372,0.272307,0.270844,0.269331,0.267767,0.266153,0.26449,0.262776,0.261013,0.259201,0.25734,0.25543,0.253472,0.251465,0.249411,0.247309,0.24516,0.242964,0.240722,0.238434,0.2361,0.233722,0.231298,0.228831,0.22632,0.223766,0.221169,0.21853,
0.216737,0.219385,0.221991,0.224556,0.227079,0.229559,0.231996,0.234389,0.236739,0.239043,0.241303,0.243518,0.245686,0.247809,0.249884,0.251913,0.253895,0.255829,0.257715,0.259553,0.261343,0.263084,0.264776,0.266419,0.268013,0.269558,0.271052,0.272498,0.273893,0.275238,0.276534,0.27778,0.278975,0.280121,0.281217,0.282263,0.28326,0.284206,0.285104,0.285952,0.286752,0.287503,0.288205,0.28886,0.289468,0.290028,0.290542,0.291011,0.291434,0.291814,0.29215,0.292443,0.292696,0.292909,0.293083,0.293221,0.293327,0.293407,0.293466,0.29351,0.293549,0.293589,0.293642,0.293718,0.293834,0.294006,0.29426,0.29463,0.295169,0.295981,0.297423,0.298996,0.300395,0.301618,0.302667,0.303541,0.30424,0.304764,0.305114,0.305288,0.305288,0.305114,0.304764,0.30424,0.303541,0.302667,0.301618,0.300395,0.298996,0.297423,0.295981,0.295169,0.29463,0.29426,0.294006,0.293834,0.293718,0.293642,0.293589,0.293549,0.29351,0.293466,0.293407,0.293327,0.293221,0.293083,0.292909,0.292696,0.292443,0.29215,0.291814,0.291434,0.291011,0.290542,0.290028,0.289468,0.28886,0.288205,0.287503,0.286752,0.285952,0.285104,0.284206,0.28326,0.282263,0.281217,0.280121,0.278975,0.27778,0.276534,0.275238,0.273893,0.272498,0.271052,0.269558,0.268013,0.266419,0.264776,0.263084,0.261343,0.259553,0.257715,0.255829,0.253895,0.251913,0.249884,0.247809,0.245686,0.243518,0.241303,0.239043,0.236739,0.234389,0.231996,0.229559,0.227079,0.224556,0.221991,0.219385,0.216737,
0.21492,0.217576,0.220191,0.222766,0.2253,0.227793,0.230243,0.232651,0.235015,0.237336,0.239613,0.241846,0.244033,0.246176,0.248273,0.250323,0.252328,0.254285,0.256196,0.25806,0.259876,0.261644,0.263364,0.265036,0.266659,0.268234,0.26976,0.271237,0.272665,0.274045,0.275374,0.276655,0.277887,0.279069,0.280202,0.281286,0.282321,0.283307,0.284244,0.285133,0.285974,0.286767,0.287512,0.288209,0.28886,0.289465,0.290023,0.290537,0.291006,0.291431,0.291813,0.292154,0.292454,0.292714,0.292936,0.293121,0.293273,0.293396,0.293497,0.293581,0.293656,0.293731,0.293816,0.293922,0.294064,0.29426,0.294535,0.294921,0.295473,0.296292,0.297729,0.299295,0.300686,0.301904,0.302947,0.303817,0.304513,0.305035,0.305382,0.305556,0.305556,0.305382,0.305035,0.304513,0.303817,0.302947,0.301904,0.300686,0.299295,0.297729,0.296292,0.295473,0.294921,0.294535,0.29426,0.294064,0.293922,0.293816,0.293731,0.293656,0.293581,0.293497,0.293396,0.293273,0.293121,0.292936,0.292714,0.292454,0.292154,0.291813,0.291431,0.291006,0.290537,0.290023,0.289465,0.28886,0.288209,0.287512,0.286767,0.285974,0.285133,0.284244,0.283307,0.282321,0.281286,0.280202,0.279069,0.277887,0.276655,0.275374,0.274045,0.272665,0.271237,0.26976,0.268234,0.266659,0.265036,0.263364,0.261644,0.259876,0.25806,0.256196,0.254285,0.252328,0.250323,0.248273,0.246176,0.244033,0.241846,0.239613,0.237336,0.235015,0.232651,0.230243,0.227793,0.2253,0.222766,0.220191,0.217576,0.21492,
0.213079,0.215742,0.218366,0.220951,0.223496,0.226,0.228463,0.230885,0.233264,0.235601,0.237894,0.240145,0.242351,0.244513,0.24663,0.248702,0.250728,0.252709,0.254644,0.256532,0.258374,0.260169,0.261916,0.263616,0.265269,0.266874,0.26843,0.269939,0.271399,0.272812,0.274175,0.27549,0.276757,0.277975,0.279145,0.280266,0.281339,0.282364,0.283341,0.28427,0.285151,0.285985,0.286772,0.287512,0.288205,0.288853,0.289456,0.290014,0.290528,0.290998,0.291427,0.291813,0.29216,0.292467,0.292736,0.292969,0.293168,0.293336,0.293478,0.293603,0.293716,0.293826,0.293944,0.29408,0.29425,0.294471,0.294766,0.29517,0.295734,0.29656,0.297994,0.299551,0.300936,0.302147,0.303185,0.304051,0.304743,0.305262,0.305608,0.305781,0.305781,0.305608,0.305262,0.304743,0.304051,0.303185,0.302147,0.300936,0.299551,0.297994,0.29656,0.295734,0.29517,0.294766,0.294471,0.29425,0.29408,0.293944,0.293826,0.293716,0.293603,0.293478,0.293336,0.293168,0.292969,0.292736,0.292467,0.29216,0.291813,0.291427,0.290998,0.290528,0.290014,0.289456,0.288853,0.288205,0.287512,0.286772,0.285985,0.285151,0.28427,0.283341,0.282364,0.281339,0.280266,0.279145,0.277975,0.276757,0.27549,0.274175,0.272812,0.271399,0.269939,0.26843,0.266874,0.265269,0.263616,0.261916,0.260169,0.258374,0.256532,0.254644,0.252709,0.250728,0.248702,0.24663,0.244513,0.242351,0.240145,0.237894,0.235601,0.233264,0.230885,0.228463,0.226,0.223496,0.220951,0.218366,0.215742,0.213079,
0.211214,0.213884,0.216517,0.219111,0.221666,0.224182,0.226657,0.229092,0.231485,0.233837,0.236147,0.238414,0.240638,0.242819,0.244956,0.247049,0.249097,0.251101,0.253059,0.254971,0.256838,0.258659,0.260433,0.262161,0.263842,0.265476,0.267063,0.268603,0.270095,0.271539,0.272936,0.274285,0.275587,0.27684,0.278046,0.279204,0.280315,0.281377,0.282393,0.283361,0.284282,0.285157,0.285985,0.286767,0.287503,0.288193,0.288839,0.289441,0.29,0.290515,0.290988,0.291421,0.291813,0.292167,0.292483,0.292763,0.293009,0.293222,0.293409,0.293574,0.293726,0.293873,0.294025,0.294192,0.29439,0.294636,0.294953,0.295375,0.295952,0.296784,0.298214,0.299763,0.30114,0.302346,0.303378,0.304239,0.304928,0.305444,0.305789,0.305961,0.305961,0.305789,0.305444,0.304928,0.304239,0.303378,0.302346,0.30114,0.299763,0.298214,0.296784,0.295952,0.295375,0.294953,0.294636,0.29439,0.294192,0.294025,0.293873,0.293726,0.293574,0.293409,0.293222,0.293009,0.292763,0.292483,0.292167,0.291813,0.291421,0.290988,0.290515,0.29,0.289441,0.288839,0.288193,0.287503,0.286767,0.285985,0.285157,0.284282,0.283361,0.282393,0.281377,0.280315,0.279204,0.278046,0.27684,0.275587,0.274285,0.272936,0.271539,0.270095,0.268603,0.267063,0.265476,0.263842,0.262161,0.260433,0.258659,0.256838,0.254971,0.253059,0.251101,0.249097,0.247049,0.244956,0.242819,0.240638,0.238414,0.236147,0.233837,0.231485,0.229092,0.226657,0.224182,0.221666,0.219111,0.216517,0.213884,0.211214,
0.209325,0.212003,0.214643,0.217246,0.219811,0.222337,0.224824,0.227272,0.229679,0.232045,0.234371,0.236654,0.238896,0.241095,0.243252,0.245365,0.247434,0.249459,0.25144,0.253377,0.255268,0.257114,0.258915,0.26067,0.262379,0.264042,0.265658,0.267228,0.268751,0.270227,0.271657,0.273039,0.274375,0.275663,0.276905,0.278099,0.279246,0.280347,0.2814,0.282407,0.283368,0.284282,0.285151,0.285974,0.286752,0.287485,0.288174,0.288819,0.289421,0.28998,0.290499,0.290976,0.291414,0.291813,0.292175,0.292502,0.292794,0.293054,0.293286,0.293494,0.293686,0.29387,0.294056,0.294255,0.294482,0.294753,0.295093,0.295532,0.296123,0.296963,0.298388,0.299929,0.301299,0.302497,0.303525,0.304381,0.305066,0.30558,0.305922,0.306093,0.306093,0.305922,0.30558,0.305066,0.304381,0.303525,0.302497,0.301299,0.299929,0.298388,0.296963,0.296123,0.295532,0.295093,0.294753,0.294482,0.294255,0.294056,0.29387,0.293686,0.293494,0.293286,0.293054,0.292794,0.292502,0.292175,0.291813,0.291414,0.290976,0.290499,0.28998,0.289421,0.288819,0.288174,0.287485,0.286752,0.285974,0.285151,0.284282,0.283368,0.282407,0.2814,0.280347,0.279246,0.278099,0.276905,0.275663,0.274375,0.273039,0.271657,0.270227,0.268751,0.267228,0.265658,0.264042,0.262379,0.26067,0.258915,0.257114,0.255268,0.253377,0.25144,0.249459,0.247434,0.245365,0.243252,0.241095,0.238896,0.236654,0.234371,0.232045,0.229679,0.227272,0.224824,0.222337,0.219811,0.217246,0.214643,0.212003,0.209325,
