functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0387544,0.0675829,0.10378,0.151322,0.199574,0.246408,0.291822,0.335817,0.378392,0.419549,0.459286,0.497605,0.534504,0.569983,0.604044,0.636685,0.667908,0.697711,0.726094,0.753059,0.778605,0.802731,0.825438,0.846726,0.866594,0.885044,0.902074,0.917685,0.931877,0.94465,0.956003,0.965938,0.974453,0.981549,0.987226,0.991483,0.994322,0.995741,0.995741,0.994322,0.991483,0.987226,0.981549,0.974453,0.965938,0.956003,0.94465,0.931877,0.917685,0.902074,0.885044,0.866594,0.846726,0.825438,0.802731,0.778605,0.753059,0.726094,0.697711,0.667908,0.636685,0.604044,0.569983,0.534504,0.497605,0.459286,0.419549,0.378392,0.335817,0.291822,0.246408,0.199574,0.151322,0.10378,0.0675829,0.0387544,
0.0386992,0.0674866,0.103632,0.151106,0.19929,0.246056,0.291406,0.335338,0.377853,0.418951,0.458632,0.496895,0.533742,0.569171,0.603183,0.635778,0.666956,0.696716,0.72506,0.751986,0.777495,0.801587,0.824261,0.845519,0.865359,0.883782,0.900788,0.916377,0.930549,0.943304,0.954641,0.964561,0.973064,0.98015,0.985819,0.99007,0.992904,0.994322,0.994322,0.992904,0.99007,0.985819,0.98015,0.973064,0.964561,0.954641,0.943304,0.930549,0.916377,0.900788,0.883782,0.865359,0.845519,0.824261,0.801587,0.777495,0.751986,0.72506,0.696716,0.666956,0.635778,0.603183,0.569171,0.533742,0.496895,0.458632,0.418951,0.377853,0.335338,0.291406,0.246056,0.19929,0.151106,0.103632,0.0674866,0.0386992,
0.0385888,0.067294,0.103336,0.150675,0.198721,0.245354,0.290574,0.334381,0.376775,0.417755,0.457323,0.495477,0.532218,0.567546,0.601461,0.633963,0.665052,0.694727,0.72299,0.749839,0.775275,0.799298,0.821908,0.843105,0.862889,0.88126,0.898217,0.913761,0.927893,0.940611,0.951916,0.961808,0.970286,0.977352,0.983005,0.987244,0.99007,0.991483,0.991483,0.99007,0.987244,0.983005,0.977352,0.970286,0.961808,0.951916,0.940611,0.927893,0.913761,0.898217,0.88126,0.862889,0.843105,0.821908,0.799298,0.775275,0.749839,0.72299,0.694727,0.665052,0.633963,0.601461,0.567546,0.532218,0.495477,0.457323,0.417755,0.376775,0.334381,0.290574,0.245354,0.198721,0.150675,0.103336,0.067294,0.0385888,
0.0384232,0.0670051,0.102892,0.150028,0.197868,0.2443,0.289326,0.332945,0.375157,0.415961,0.455359,0.493349,0.529933,0.565109,0.598878,0.631241,0.662196,0.691744,0.719885,0.746619,0.771946,0.795866,0.818379,0.839485,0.859184,0.877475,0.89436,0.909838,0.923908,0.936572,0.947828,0.957678,0.96612,0.973155,0.978783,0.983005,0.985819,0.987226,0.987226,0.985819,0.983005,0.978783,0.973155,0.96612,0.957678,0.947828,0.936572,0.923908,0.909838,0.89436,0.877475,0.859184,0.839485,0.818379,0.795866,0.771946,0.746619,0.719885,0.691744,0.662196,0.631241,0.598878,0.565109,0.529933,0.493349,0.455359,0.415961,0.375157,0.332945,0.289326,0.2443,0.197868,0.150028,0.102892,0.0670051,0.0384232,
0.0382024,0.0666199,0.102301,0.149165,0.19673,0.242896,0.287663,0.33103,0.372999,0.413569,0.45274,0.490512,0.526885,0.56186,0.595435,0.627611,0.658388,0.687766,0.715746,0.742326,0.767507,0.79129,0.813673,0.834658,0.854243,0.87243,0.889217,0.904606,0.918596,0.931186,0.942378,0.952171,0.960564,0.967559,0.973155,0.977352,0.98015,0.981549,0.981549,0.98015,0.977352,0.973155,0.967559,0.960564,0.952171,0.942378,0.931186,0.918596,0.904606,0.889217,0.87243,0.854243,0.834658,0.813673,0.79129,0.767507,0.742326,0.715746,0.687766,0.658388,0.627611,0.595435,0.56186,0.526885,0.490512,0.45274,0.413569,0.372999,0.33103,0.287663,0.242896,0.19673,0.149165,0.102301,0.0666199,0.0382024,
0.0379264,0.0661385,0.101561,0.148087,0.195308,0.24114,0.285583,0.328637,0.370303,0.41058,0.449467,0.486966,0.523076,0.557798,0.59113,0.623074,0.653628,0.682794,0.710571,0.736959,0.761959,0.785569,0.807791,0.828624,0.848068,0.866123,0.882789,0.898066,0.911955,0.924454,0.935565,0.945287,0.95362,0.960564,0.96612,0.970286,0.973064,0.974453,0.974453,0.973064,0.970286,0.96612,0.960564,0.95362,0.945287,0.935565,0.924454,0.911955,0.898066,0.882789,0.866123,0.848068,0.828624,0.807791,0.785569,0.761959,0.736959,0.710571,0.682794,0.653628,0.623074,0.59113,0.557798,0.523076,0.486966,0.449467,0.41058,0.370303,0.328637,0.285583,0.24114,0.195308,0.148087,0.101561,0.0661385,0.0379264,
0.0375952,0.0655607,0.100674,0.146793,0.193601,0.239033,0.283087,0.325766,0.367067,0.406992,0.44554,0.482711,0.518506,0.552923,0.585965,0.617629,0.647917,0.676828,0.704362,0.73052,0.7553,0.778705,0.800732,0.821383,0.840657,0.858554,0.875075,0.890219,0.903986,0.916376,0.92739,0.937027,0.945287,0.952171,0.957678,0.961808,0.964561,0.965938,0.965938,0.964561,0.961808,0.957678,0.952171,0.945287,0.937027,0.92739,0.916376,0.903986,0.890219,0.875075,0.858554,0.840657,0.821383,0.800732,0.778705,0.7553,0.73052,0.704362,0.676828,0.647917,0.617629,0.585965,0.552923,0.518506,0.482711,0.44554,0.406992,0.367067,0.325766,0.283087,0.239033,0.193601,0.146793,0.100674,0.0655607,0.0375952,
0.0372088,0.0648866,0.0996384,0.145283,0.19161,0.236574,0.280176,0.322415,0.363292,0.402806,0.440957,0.477746,0.513173,0.547237,0.579938,0.611277,0.641253,0.669867,0.697118,0.723006,0.747532,0.770696,0.792497,0.812935,0.832011,0.849724,0.866075,0.881063,0.894688,0.906951,0.917852,0.92739,0.935565,0.942378,0.947828,0.951916,0.954641,0.956003,0.956003,0.954641,0.951916,0.947828,0.942378,0.935565,0.92739,0.917852,0.906951,0.894688,0.881063,0.866075,0.849724,0.832011,0.812935,0.792497,0.770696,0.747532,0.723006,0.697118,0.669867,0.641253,0.611277,0.579938,0.547237,0.513173,0.477746,0.440957,0.402806,0.363292,0.322415,0.280176,0.236574,0.19161,0.145283,0.0996384,0.0648866,0.0372088,
0.0367672,0.0641162,0.0984551,0.143558,0.189334,0.233765,0.276849,0.318586,0.358977,0.398022,0.435721,0.472073,0.507078,0.540738,0.573051,0.604017,0.633638,0.661911,0.688839,0.71442,0.738655,0.761543,0.783085,0.803281,0.82213,0.839633,0.855789,0.870599,0.884063,0.89618,0.906951,0.916376,0.924454,0.931186,0.936572,0.940611,0.943304,0.94465,0.94465,0.943304,0.940611,0.936572,0.931186,0.924454,0.916376,0.906951,0.89618,0.884063,0.870599,0.855789,0.839633,0.82213,0.803281,0.783085,0.761543,0.738655,0.71442,0.688839,0.661911,0.633638,0.604017,0.573051,0.540738,0.507078,0.472073,0.435721,0.398022,0.358977,0.318586,0.276849,0.233765,0.189334,0.143558,0.0984551,0.0641162,0.0367672,
0.0362704,0.0632495,0.097124,0.141616,0.186774,0.230604,0.273105,0.314278,0.354124,0.39264,0.429829,0.46569,0.500222,0.533426,0.565302,0.59585,0.62507,0.652962,0.679525,0.70476,0.728667,0.751246,0.772497,0.792419,0.811014,0.82828,0.844218,0.858828,0.87211,0.884063,0.894688,0.903986,0.911955,0.918596,0.923908,0.927893,0.930549,0.931877,0.931877,0.930549,0.927893,0.923908,0.918596,0.911955,0.903986,0.894688,0.884063,0.87211,0.858828,0.844218,0.82828,0.811014,0.792419,0.772497,0.751246,0.728667,0.70476,0.679525,0.652962,0.62507,0.59585,0.565302,0.533426,0.500222,0.46569,0.429829,0.39264,0.354124,0.314278,0.273105,0.230604,0.186774,0.141616,0.097124,0.0632495,0.0362704,
0.0357184,0.0622865,0.0956448,0.13946,0.18393,0.227092,0.268946,0.309492,0.34873,0.386661,0.423283,0.458598,0.492604,0.525303,0.556693,0.586776,0.615551,0.643017,0.669176,0.694027,0.71757,0.739805,0.760732,0.780351,0.798663,0.815666,0.831361,0.845748,0.858828,0.870599,0.881063,0.890219,0.898066,0.904606,0.909838,0.913761,0.916377,0.917685,0.917685,0.916377,0.913761,0.909838,0.904606,0.898066,0.890219,0.881063,0.870599,0.858828,0.845748,0.831361,0.815666,0.798663,0.780351,0.760732,0.739805,0.71757,0.694027,0.669176,0.643017,0.615551,0.586776,0.556693,0.525303,0.492604,0.458598,0.423283,0.386661,0.34873,0.309492,0.268946,0.227092,0.18393,0.13946,0.0956448,0.0622865,0.0357184,
0.0351112,0.0612272,0.0940178,0.137087,0.180801,0.223229,0.264371,0.304227,0.342798,0.380083,0.416082,0.450796,0.484224,0.516366,0.547223,0.576794,0.605079,0.632079,0.657793,0.682221,0.705363,0.72722,0.747791,0.767076,0.785076,0.80179,0.817218,0.831361,0.844218,0.855789,0.866075,0.875075,0.882789,0.889217,0.89436,0.898217,0.900788,0.902074,0.902074,0.900788,0.898217,0.89436,0.889217,0.882789,0.875075,0.866075,0.855789,0.844218,0.831361,0.817218,0.80179,0.785076,0.767076,0.747791,0.72722,0.705363,0.682221,0.657793,0.632079,0.605079,0.576794,0.547223,0.516366,0.484224,0.450796,0.416082,0.380083,0.342798,0.304227,0.264371,0.223229,0.180801,0.137087,0.0940178,0.0612272,0.0351112,
0.0344489,0.0600717,0.0922429,0.134499,0.177387,0.219014,0.25938,0.298484,0.336326,0.372907,0.408227,0.442286,0.475082,0.506618,0.536892,0.565905,0.593656,0.620146,0.645374,0.669341,0.692047,0.713491,0.733674,0.752595,0.770255,0.786653,0.80179,0.815666,0.82828,0.839633,0.849724,0.858554,0.866123,0.87243,0.877475,0.88126,0.883782,0.885044,0.885044,0.883782,0.88126,0.877475,0.87243,0.866123,0.858554,0.849724,0.839633,0.82828,0.815666,0.80179,0.786653,0.770255,0.752595,0.733674,0.713491,0.692047,0.669341,0.645374,0.620146,0.593656,0.565905,0.536892,0.506618,0.475082,0.442286,0.408227,0.372907,0.336326,0.298484,0.25938,0.219014,0.177387,0.134499,0.0922429,0.0600717,0.0344489,
0.0337313,0.0588198,0.0903201,0.131695,0.17369,0.214449,0.253973,0.292262,0.329315,0.365134,0.399717,0.433066,0.465179,0.496057,0.5257,0.554108,0.581281,0.607218,0.631921,0.655388,0.67762,0.698617,0.718379,0.736906,0.754198,0.770255,0.785076,0.798663,0.811014,0.82213,0.832011,0.840657,0.848068,0.854243,0.859184,0.862889,0.865359,0.866594,0.866594,0.865359,0.862889,0.859184,0.854243,0.848068,0.840657,0.832011,0.82213,0.811014,0.798663,0.785076,0.770255,0.754198,0.736906,0.718379,0.698617,0.67762,0.655388,0.631921,0.607218,0.581281,0.554108,0.5257,0.496057,0.465179,0.433066,0.399717,0.365134,0.329315,0.292262,0.253973,0.214449,0.17369,0.131695,0.0903201,0.0588198,0.0337313,
0.0329585,0.0574716,0.0882493,0.128676,0.169707,0.209532,0.24815,0.285561,0.321765,0.356762,0.390553,0.423137,0.454514,0.484684,0.513647,0.541404,0.567953,0.593296,0.617432,0.640362,0.662084,0.6826,0.701909,0.720011,0.736906,0.752595,0.767076,0.780351,0.792419,0.803281,0.812935,0.821383,0.828624,0.834658,0.839485,0.843105,0.845519,0.846726,0.846726,0.845519,0.843105,0.839485,0.834658,0.828624,0.821383,0.812935,0.803281,0.792419,0.780351,0.767076,0.752595,0.736906,0.720011,0.701909,0.6826,0.662084,0.640362,0.617432,0.593296,0.567953,0.541404,0.513647,0.484684,0.454514,0.423137,0.390553,0.356762,0.321765,0.285561,0.24815,0.209532,0.169707,0.128676,0.0882493,0.0574716,0.0329585,
0.0321305,0.0560271,0.0860306,0.125441,0.165441,0.204264,0.241911,0.278381,0.313675,0.347793,0.380734,0.412498,0.443086,0.472498,0.500733,0.527792,0.553674,0.57838,0.601909,0.624262,0.645439,0.665439,0.684262,0.701909,0.718379,0.733674,0.747791,0.760732,0.772497,0.783085,0.792497,0.800732,0.807791,0.813673,0.818379,0.821908,0.824261,0.825438,0.825438,0.824261,0.821908,0.818379,0.813673,0.807791,0.800732,0.792497,0.783085,0.772497,0.760732,0.747791,0.733674,0.718379,0.701909,0.684262,0.665439,0.645439,0.624262,0.601909,0.57838,0.553674,0.527792,0.500733,0.472498,0.443086,0.412498,0.380734,0.347793,0.313675,0.278381,0.241911,0.204264,0.165441,0.125441,0.0860306,0.0560271,0.0321305,
0.0312473,0.0544864,0.0836641,0.12199,0.160889,0.198645,0.235256,0.270723,0.305046,0.338225,0.37026,0.401151,0.430898,0.4595,0.486959,0.513273,0.538443,0.562469,0.585351,0.607089,0.627683,0.647133,0.665439,0.6826,0.698617,0.713491,0.72722,0.739805,0.751246,0.761543,0.770696,0.778705,0.785569,0.79129,0.795866,0.799298,0.801587,0.802731,0.802731,0.801587,0.799298,0.795866,0.79129,0.785569,0.778705,0.770696,0.761543,0.751246,0.739805,0.72722,0.713491,0.698617,0.6826,0.665439,0.647133,0.627683,0.607089,0.585351,0.562469,0.538443,0.513273,0.486959,0.4595,0.430898,0.401151,0.37026,0.338225,0.305046,0.270723,0.235256,0.198645,0.160889,0.12199,0.0836641,0.0544864,0.0312473,
0.0303089,0.0528493,0.0811496,0.118323,0.156054,0.192674,0.228185,0.262587,0.295878,0.32806,0.359132,0.389094,0.417947,0.44569,0.472323,0.497846,0.52226,0.545564,0.567758,0.588843,0.608818,0.627683,0.645439,0.662084,0.67762,0.692047,0.705363,0.71757,0.728667,0.738655,0.747532,0.7553,0.761959,0.767507,0.771946,0.775275,0.777495,0.778605,0.778605,0.777495,0.775275,0.771946,0.767507,0.761959,0.7553,0.747532,0.738655,0.728667,0.71757,0.705363,0.692047,0.67762,0.662084,0.645439,0.627683,0.608818,0.588843,0.567758,0.545564,0.52226,0.497846,0.472323,0.44569,0.417947,0.389094,0.359132,0.32806,0.295878,0.262587,0.228185,0.192674,0.156054,0.118323,0.0811496,0.0528493,0.0303089,
0.0293153,0.0511159,0.0784872,0.114441,0.150934,0.186353,0.220699,0.253971,0.28617,0.317296,0.347349,0.376328,0.404234,0.431067,0.456826,0.481512,0.505125,0.527665,0.549131,0.569524,0.588843,0.607089,0.624262,0.640362,0.655388,0.669341,0.682221,0.694027,0.70476,0.71442,0.723006,0.73052,0.736959,0.742326,0.746619,0.749839,0.751986,0.753059,0.753059,0.751986,0.749839,0.746619,0.742326,0.736959,0.73052,0.723006,0.71442,0.70476,0.694027,0.682221,0.669341,0.655388,0.640362,0.624262,0.607089,0.588843,0.569524,0.549131,0.527665,0.505125,0.481512,0.456826,0.431067,0.404234,0.376328,0.347349,0.317296,0.28617,0.253971,0.220699,0.186353,0.150934,0.114441,0.0784872,0.0511159,0.0293153,
0.0282665,0.0492863,0.0756769,0.110343,0.145529,0.17968,0.212796,0.244877,0.275924,0.305935,0.334911,0.362853,0.38976,0.415632,0.440469,0.464271,0.487038,0.508771,0.529468,0.549131,0.567758,0.585351,0.601909,0.617432,0.631921,0.645374,0.657793,0.669176,0.679525,0.688839,0.697118,0.704362,0.710571,0.715746,0.719885,0.72299,0.72506,0.726094,0.726094,0.72506,0.72299,0.719885,0.715746,0.710571,0.704362,0.697118,0.688839,0.679525,0.669176,0.657793,0.645374,0.631921,0.617432,0.601909,0.585351,0.567758,0.549131,0.529468,0.508771,0.487038,0.464271,0.440469,0.415632,0.38976,0.362853,0.334911,0.305935,0.275924,0.244877,0.212796,0.17968,0.145529,0.110343,0.0756769,0.0492863,0.0282665,
0.0271625,0.0473603,0.0727187,0.10603,0.13984,0.172656,0.204478,0.235305,0.265137,0.293976,0.321819,0.348669,0.374524,0.399384,0.42325,0.446122,0.467999,0.488882,0.508771,0.527665,0.545564,0.562469,0.57838,0.593296,0.607218,0.620146,0.632079,0.643017,0.652962,0.661911,0.669867,0.676828,0.682794,0.687766,0.691744,0.694727,0.696716,0.697711,0.697711,0.696716,0.694727,0.691744,0.687766,0.682794,0.676828,0.669867,0.661911,0.652962,0.643017,0.632079,0.620146,0.607218,0.593296,0.57838,0.562469,0.545564,0.527665,0.508771,0.488882,0.467999,0.446122,0.42325,0.399384,0.374524,0.348669,0.321819,0.293976,0.265137,0.235305,0.204478,0.172656,0.13984,0.10603,0.0727187,0.0473603,0.0271625,
0.0260033,0.0453381,0.0696125,0.101501,0.133867,0.165281,0.195743,0.225254,0.253812,0.281418,0.308073,0.333775,0.358526,0.382324,0.405171,0.427066,0.448008,0.467999,0.487038,0.505125,0.52226,0.538443,0.553674,0.567953,0.581281,0.593656,0.605079,0.615551,0.62507,0.633638,0.641253,0.647917,0.653628,0.658388,0.662196,0.665052,0.666956,0.667908,0.667908,0.666956,0.665052,0.662196,0.658388,0.653628,0.647917,0.641253,0.633638,0.62507,0.615551,0.605079,0.593656,0.581281,0.567953,0.553674,0.538443,0.52226,0.505125,0.487038,0.467999,0.448008,0.427066,0.405171,0.382324,0.358526,0.333775,0.308073,0.281418,0.253812,0.225254,0.195743,0.165281,0.133867,0.101501,0.0696125,0.0453381,0.0260033,
0.0247889,0.0432195,0.0663585,0.0967559,0.127609,0.157555,0.186593,0.214724,0.241947,0.268263,0.293671,0.318172,0.341766,0.364452,0.386231,0.407102,0.427066,0.446122,0.464271,0.481512,0.497846,0.513273,0.527792,0.541404,0.554108,0.565905,0.576794,0.586776,0.59585,0.604017,0.611277,0.617629,0.623074,0.627611,0.631241,0.633963,0.635778,0.636685,0.636685,0.635778,0.633963,0.631241,0.627611,0.623074,0.617629,0.611277,0.604017,0.59585,0.586776,0.576794,0.565905,0.554108,0.541404,0.527792,0.513273,0.497846,0.481512,0.464271,0.446122,0.427066,0.407102,0.386231,0.364452,0.341766,0.318172,0.293671,0.268263,0.241947,0.214724,0.186593,0.157555,0.127609,0.0967559,0.0663585,0.0432195,0.0247889,
0.0235193,0.0410046,0.0629566,0.0917954,0.121067,0.149477,0.177027,0.203715,0.229543,0.25451,0.278615,0.30186,0.324244,0.345767,0.366429,0.386231,0.405171,0.42325,0.440469,0.456826,0.472323,0.486959,0.500733,0.513647,0.5257,0.536892,0.547223,0.556693,0.565302,0.573051,0.579938,0.585965,0.59113,0.595435,0.598878,0.601461,0.603183,0.604044,0.604044,0.603183,0.601461,0.598878,0.595435,0.59113,0.585965,0.579938,0.573051,0.565302,0.556693,0.547223,0.536892,0.5257,0.513647,0.500733,0.486959,0.472323,0.456826,0.440469,0.42325,0.405171,0.386231,0.366429,0.345767,0.324244,0.30186,0.278615,0.25451,0.229543,0.203715,0.177027,0.149477,0.121067,0.0917954,0.0629566,0.0410046,0.0235193,
0.0221946,0.0386935,0.0594067,0.0866192,0.11424,0.141048,0.167044,0.192228,0.216599,0.240158,0.262905,0.284839,0.305961,0.32627,0.345767,0.364452,0.382324,0.399384,0.415632,0.431067,0.44569,0.4595,0.472498,0.484684,0.496057,0.506618,0.516366,0.525303,0.533426,0.540738,0.547237,0.552923,0.557798,0.56186,0.565109,0.567546,0.569171,0.569983,0.569983,0.569171,0.567546,0.565109,0.56186,0.557798,0.552923,0.547237,0.540738,0.533426,0.525303,0.516366,0.506618,0.496057,0.484684,0.472498,0.4595,0.44569,0.431067,0.415632,0.399384,0.382324,0.364452,0.345767,0.32627,0.305961,0.284839,0.262905,0.240158,0.216599,0.192228,0.167044,0.141048,0.11424,0.0866192,0.0594067,0.0386935,0.0221946,
0.0208146,0.036286,0.0557089,0.0812273,0.107129,0.132268,0.156646,0.180262,0.203117,0.225209,0.24654,0.267109,0.286916,0.305961,0.324244,0.341766,0.358526,0.374524,0.38976,0.404234,0.417947,0.430898,0.443086,0.454514,0.465179,0.475082,0.484224,0.492604,0.500222,0.507078,0.513173,0.518506,0.523076,0.526885,0.529933,0.532218,0.533742,0.534504,0.534504,0.533742,0.532218,0.529933,0.526885,0.523076,0.518506,0.513173,0.507078,0.500222,0.492604,0.484224,0.475082,0.465179,0.454514,0.443086,0.430898,0.417947,0.404234,0.38976,0.374524,0.358526,0.341766,0.324244,0.305961,0.286916,0.267109,0.24654,0.225209,0.203117,0.180262,0.156646,0.132268,0.107129,0.0812273,0.0557089,0.036286,0.0208146,
0.0193794,0.0337823,0.0518633,0.0756197,0.0997331,0.123137,0.145832,0.167818,0.189095,0.209662,0.22952,0.248669,0.267109,0.284839,0.30186,0.318172,0.333775,0.348669,0.362853,0.376328,0.389094,0.401151,0.412498,0.423137,0.433066,0.442286,0.450796,0.458598,0.46569,0.472073,0.477746,0.482711,0.486966,0.490512,0.493349,0.495477,0.496895,0.497605,0.497605,0.496895,0.495477,0.493349,0.490512,0.486966,0.482711,0.477746,0.472073,0.46569,0.458598,0.450796,0.442286,0.433066,0.423137,0.412498,0.401151,0.389094,0.376328,0.362853,0.348669,0.333775,0.318172,0.30186,0.284839,0.267109,0.248669,0.22952,0.209662,0.189095,0.167818,0.145832,0.123137,0.0997331,0.0756197,0.0518633,0.0337823,0.0193794,
0.017889,0.0311822,0.0478697,0.0697965,0.092053,0.113655,0.134602,0.154895,0.174533,0.193517,0.211846,0.22952,0.24654,0.262905,0.278615,0.293671,0.308073,0.321819,0.334911,0.347349,0.359132,0.37026,0.380734,0.390553,0.399717,0.408227,0.416082,0.423283,0.429829,0.435721,0.440957,0.44554,0.449467,0.45274,0.455359,0.457323,0.458632,0.459286,0.459286,0.458632,0.457323,0.455359,0.45274,0.449467,0.44554,0.440957,0.435721,0.429829,0.423283,0.416082,0.408227,0.399717,0.390553,0.380734,0.37026,0.359132,0.347349,0.334911,0.321819,0.308073,0.293671,0.278615,0.262905,0.24654,0.22952,0.211846,0.193517,0.174533,0.154895,0.134602,0.113655,0.092053,0.0697965,0.0478697,0.0311822,0.017889,
0.0163434,0.0284859,0.0437282,0.0637575,0.0840885,0.103821,0.122956,0.141494,0.159433,0.176774,0.193517,0.209662,0.225209,0.240158,0.25451,0.268263,0.281418,0.293976,0.305935,0.317296,0.32806,0.338225,0.347793,0.356762,0.365134,0.372907,0.380083,0.386661,0.39264,0.398022,0.402806,0.406992,0.41058,0.413569,0.415961,0.417755,0.418951,0.419549,0.419549,0.418951,0.417755,0.415961,0.413569,0.41058,0.406992,0.402806,0.398022,0.39264,0.386661,0.380083,0.372907,0.365134,0.356762,0.347793,0.338225,0.32806,0.317296,0.305935,0.293976,0.281418,0.268263,0.25451,0.240158,0.225209,0.209662,0.193517,0.176774,0.159433,0.141494,0.122956,0.103821,0.0840885,0.0637575,0.0437282,0.0284859,0.0163434,
0.0147426,0.0256932,0.0394387,0.057503,0.0758395,0.0936367,0.110895,0.127613,0.143793,0.159433,0.174533,0.189095,0.203117,0.216599,0.229543,0.241947,0.253812,0.265137,0.275924,0.28617,0.295878,0.305046,0.313675,0.321765,0.329315,0.336326,0.342798,0.34873,0.354124,0.358977,0.363292,0.367067,0.370303,0.372999,0.375157,0.376775,0.377853,0.378392,0.378392,0.377853,0.376775,0.375157,0.372999,0.370303,0.367067,0.363292,0.358977,0.354124,0.34873,0.342798,0.336326,0.329315,0.321765,0.313675,0.305046,0.295878,0.28617,0.275924,0.265137,0.253812,0.241947,0.229543,0.216599,0.203117,0.189095,0.174533,0.159433,0.143793,0.127613,0.110895,0.0936367,0.0758395,0.057503,0.0394387,0.0256932,0.0147426,
0.0130866,0.0228043,0.0350014,0.0510327,0.0673061,0.0831008,0.0984169,0.113254,0.127613,0.141494,0.154895,0.167818,0.180262,0.192228,0.203715,0.214724,0.225254,0.235305,0.244877,0.253971,0.262587,0.270723,0.278381,0.285561,0.292262,0.298484,0.304227,0.309492,0.314278,0.318586,0.322415,0.325766,0.328637,0.33103,0.332945,0.334381,0.335338,0.335817,0.335817,0.335338,0.334381,0.332945,0.33103,0.328637,0.325766,0.322415,0.318586,0.314278,0.309492,0.304227,0.298484,0.292262,0.285561,0.278381,0.270723,0.262587,0.253971,0.244877,0.235305,0.225254,0.214724,0.203715,0.192228,0.180262,0.167818,0.154895,0.141494,0.127613,0.113254,0.0984169,0.0831008,0.0673061,0.0510327,0.0350014,0.0228043,0.0130866,
0.0113754,0.019819,0.0304162,0.0443467,0.0584882,0.0722137,0.0855233,0.0984169,0.110895,0.122956,0.134602,0.145832,0.156646,0.167044,0.177027,0.186593,0.195743,0.204478,0.212796,0.220699,0.228185,0.235256,0.241911,0.24815,0.253973,0.25938,0.264371,0.268946,0.273105,0.276849,0.280176,0.283087,0.285583,0.287663,0.289326,0.290574,0.291406,0.291822,0.291822,0.291406,0.290574,0.289326,0.287663,0.285583,0.283087,0.280176,0.276849,0.273105,0.268946,0.264371,0.25938,0.253973,0.24815,0.241911,0.235256,0.228185,0.220699,0.212796,0.204478,0.195743,0.186593,0.177027,0.167044,0.156646,0.145832,0.134602,0.122956,0.110895,0.0984169,0.0855233,0.0722137,0.0584882,0.0443467,0.0304162,0.019819,0.0113754,
0.00960906,0.0167375,0.025683,0.0374451,0.0493858,0.0609754,0.0722137,0.0831008,0.0936367,0.103821,0.113655,0.123137,0.132268,0.141048,0.149477,0.157555,0.165281,0.172656,0.17968,0.186353,0.192674,0.198645,0.204264,0.209532,0.214449,0.219014,0.223229,0.227092,0.230604,0.233765,0.236574,0.239033,0.24114,0.242896,0.2443,0.245354,0.246056,0.246408,0.246408,0.246056,0.245354,0.2443,0.242896,0.24114,0.239033,0.236574,0.233765,0.230604,0.227092,0.223229,0.219014,0.214449,0.209532,0.204264,0.198645,0.192674,0.186353,0.17968,0.172656,0.165281,0.157555,0.149477,0.141048,0.132268,0.123137,0.113655,0.103821,0.0936367,0.0831008,0.0722137,0.0609754,0.0493858,0.0374451,0.025683,0.0167375,0.00960906,
0.00778748,0.0135597,0.020802,0.0303278,0.0399991,0.0493858,0.0584882,0.0673061,0.0758395,0.0840885,0.092053,0.0997331,0.107129,0.11424,0.121067,0.127609,0.133867,0.13984,0.145529,0.150934,0.156054,0.160889,0.165441,0.169707,0.17369,0.177387,0.180801,0.18393,0.186774,0.189334,0.19161,0.193601,0.195308,0.19673,0.197868,0.198721,0.19929,0.199574,0.199574,0.19929,0.198721,0.197868,0.19673,0.195308,0.193601,0.19161,0.189334,0.186774,0.18393,0.180801,0.177387,0.17369,0.169707,0.165441,0.160889,0.156054,0.150934,0.145529,0.13984,0.133867,0.127609,0.121067,0.11424,0.107129,0.0997331,0.092053,0.0840885,0.0758395,0.0673061,0.0584882,0.0493858,0.0399991,0.0303278,0.020802,0.0135597,0.00778748,
0.0059107,0.0102855,0.015773,0.0229949,0.0303278,0.0374451,0.0443467,0.0510327,0.057503,0.0637575,0.0697965,0.0756197,0.0812273,0.0866192,0.0917954,0.0967559,0.101501,0.10603,0.110343,0.114441,0.118323,0.12199,0.125441,0.128676,0.131695,0.134499,0.137087,0.13946,0.141616,0.143558,0.145283,0.146793,0.148087,0.149165,0.150028,0.150675,0.151106,0.151322,0.151322,0.151106,0.150675,0.150028,0.149165,0.148087,0.146793,0.145283,0.143558,0.141616,0.13946,0.137087,0.134499,0.131695,0.128676,0.125441,0.12199,0.118323,0.114441,0.110343,0.10603,0.101501,0.0967559,0.0917954,0.0866192,0.0812273,0.0756197,0.0697965,0.0637575,0.057503,0.0510327,0.0443467,0.0374451,0.0303278,0.0229949,0.015773,0.0102855,0.0059107,
