functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0293024,0.049868,0.07536,0.108756,0.143566,0.177409,0.210285,0.242194,0.273136,0.303112,0.33212,0.360161,0.387236,0.413343,0.438484,0.462657,0.485864,0.508103,0.529376,0.549682,0.569021,0.587393,0.604798,0.621236,0.636707,0.651211,0.664748,0.677318,0.688922,0.699558,0.709227,0.71793,0.725665,0.732434,0.738236,0.74307,0.746938,0.749839,0.751773,0.75274,0.75274,0.751773,0.749839,0.746938,0.74307,0.738236,0.732434,0.725665,0.71793,0.709227,0.699558,0.688922,0.677318,0.664748,0.651211,0.636707,0.621236,0.604798,0.587393,0.569021,0.549682,0.529376,0.508103,0.485864,0.462657,0.438484,0.413343,0.387236,0.360161,0.33212,0.303112,0.273136,0.242194,0.210285,0.177409,0.143566,0.108756,0.07536,0.049868,0.0293024,
0.0302476,0.0514775,0.077793,0.112268,0.148201,0.183137,0.217075,0.250014,0.281955,0.312898,0.342843,0.37179,0.399738,0.426689,0.452641,0.477595,0.501551,0.524508,0.546468,0.567429,0.587393,0.606358,0.624325,0.641293,0.657264,0.672236,0.686211,0.699187,0.711165,0.722145,0.732126,0.74111,0.749095,0.756082,0.762071,0.767062,0.771054,0.774049,0.776045,0.777043,0.777043,0.776045,0.774049,0.771054,0.767062,0.762071,0.756082,0.749095,0.74111,0.732126,0.722145,0.711165,0.699187,0.686211,0.672236,0.657264,0.641293,0.624325,0.606358,0.587393,0.567429,0.546468,0.524508,0.501551,0.477595,0.452641,0.426689,0.399738,0.37179,0.342843,0.312898,0.281955,0.250014,0.217075,0.183137,0.148201,0.112268,0.077793,0.0514775,0.0302476,
0.0311432,0.0530022,0.0800979,0.115594,0.152593,0.188564,0.223507,0.257422,0.29031,0.32217,0.353002,0.382806,0.411583,0.439332,0.466053,0.491746,0.516412,0.54005,0.56266,0.584243,0.604798,0.624325,0.642824,0.660296,0.676739,0.692155,0.706544,0.719904,0.732237,0.743542,0.75382,0.763069,0.771291,0.778485,0.784652,0.789791,0.793901,0.796985,0.79904,0.800068,0.800068,0.79904,0.796985,0.793901,0.789791,0.784652,0.778485,0.771291,0.763069,0.75382,0.743542,0.732237,0.719904,0.706544,0.692155,0.676739,0.660296,0.642824,0.624325,0.604798,0.584243,0.56266,0.54005,0.516412,0.491746,0.466053,0.439332,0.411583,0.382806,0.353002,0.32217,0.29031,0.257422,0.223507,0.188564,0.152593,0.115594,0.0800979,0.0530022,0.0311432,
0.0319889,0.0544423,0.0822749,0.118736,0.15674,0.193689,0.229582,0.264419,0.2982,0.330926,0.362596,0.393211,0.422769,0.451273,0.47872,0.505112,0.530448,0.554728,0.577953,0.600122,0.621236,0.641293,0.660296,0.678242,0.695133,0.710968,0.725747,0.739471,0.752139,0.763751,0.774308,0.783809,0.792254,0.799644,0.805978,0.811257,0.815479,0.818646,0.820758,0.821813,0.821813,0.820758,0.818646,0.815479,0.811257,0.805978,0.799644,0.792254,0.783809,0.774308,0.763751,0.752139,0.739471,0.725747,0.710968,0.695133,0.678242,0.660296,0.641293,0.621236,0.600122,0.577953,0.554728,0.530448,0.505112,0.47872,0.451273,0.422769,0.393211,0.362596,0.330926,0.2982,0.264419,0.229582,0.193689,0.15674,0.118736,0.0822749,0.0544423,0.0319889,
0.032785,0.0557977,0.0843237,0.121693,0.160644,0.198512,0.235299,0.271004,0.305627,0.339167,0.371626,0.403003,0.433298,0.462511,0.490642,0.517691,0.543658,0.568543,0.592346,0.615068,0.636707,0.657264,0.676739,0.695133,0.712444,0.728673,0.743821,0.757886,0.77087,0.782772,0.793591,0.803329,0.811985,0.819558,0.82605,0.83146,0.835788,0.839034,0.841197,0.842279,0.842279,0.841197,0.839034,0.835788,0.83146,0.82605,0.819558,0.811985,0.803329,0.793591,0.782772,0.77087,0.757886,0.743821,0.728673,0.712444,0.695133,0.676739,0.657264,0.636707,0.615068,0.592346,0.568543,0.543658,0.517691,0.490642,0.462511,0.433298,0.403003,0.371626,0.339167,0.305627,0.271004,0.235299,0.198512,0.160644,0.121693,0.0843237,0.0557977,0.032785,
0.0335312,0.0570683,0.0862445,0.124465,0.164303,0.203035,0.240659,0.277177,0.312589,0.346894,0.380092,0.412183,0.443169,0.473047,0.501819,0.529484,0.556043,0.581495,0.60584,0.629079,0.651211,0.672236,0.692155,0.710968,0.728673,0.745273,0.760765,0.775151,0.78843,0.800603,0.811669,0.821629,0.830481,0.838228,0.844867,0.8504,0.854827,0.858147,0.86036,0.861466,0.861466,0.86036,0.858147,0.854827,0.8504,0.844867,0.838228,0.830481,0.821629,0.811669,0.800603,0.78843,0.775151,0.760765,0.745273,0.728673,0.710968,0.692155,0.672236,0.651211,0.629079,0.60584,0.581495,0.556043,0.529484,0.501819,0.473047,0.443169,0.412183,0.380092,0.346894,0.312589,0.277177,0.240659,0.203035,0.164303,0.124465,0.0862445,0.0570683,0.0335312,
0.0342277,0.0582543,0.0880373,0.127053,0.167719,0.207255,0.245662,0.282939,0.319087,0.354105,0.387993,0.420752,0.452381,0.482881,0.51225,0.540491,0.567601,0.593583,0.618434,0.642156,0.664748,0.686211,0.706544,0.725747,0.743821,0.760765,0.77658,0.791265,0.80482,0.817246,0.828542,0.838708,0.847745,0.855653,0.86243,0.868078,0.872597,0.875986,0.878245,0.879374,0.879374,0.878245,0.875986,0.872597,0.868078,0.86243,0.855653,0.847745,0.838708,0.828542,0.817246,0.80482,0.791265,0.77658,0.760765,0.743821,0.725747,0.706544,0.686211,0.664748,0.642156,0.618434,0.593583,0.567601,0.540491,0.51225,0.482881,0.452381,0.420752,0.387993,0.354105,0.319087,0.282939,0.245662,0.207255,0.167719,0.127053,0.0880373,0.0582543,0.0342277,
0.0348745,0.0593555,0.089702,0.129455,0.17089,0.211174,0.250307,0.28829,0.325121,0.360801,0.39533,0.428708,0.460935,0.492012,0.521937,0.550711,0.578335,0.604807,0.630128,0.654299,0.677318,0.699187,0.719904,0.739471,0.757886,0.775151,0.791265,0.806227,0.820039,0.8327,0.844209,0.854568,0.863776,0.871833,0.878739,0.884493,0.889097,0.89255,0.894852,0.896003,0.896003,0.894852,0.89255,0.889097,0.884493,0.878739,0.871833,0.863776,0.854568,0.844209,0.8327,0.820039,0.806227,0.791265,0.775151,0.757886,0.739471,0.719904,0.699187,0.677318,0.654299,0.630128,0.604807,0.578335,0.550711,0.521937,0.492012,0.460935,0.428708,0.39533,0.360801,0.325121,0.28829,0.250307,0.211174,0.17089,0.129455,0.089702,0.0593555,0.0348745,
0.0354715,0.060372,0.0912386,0.131673,0.173818,0.214792,0.254596,0.293228,0.33069,0.366982,0.402103,0.436053,0.468832,0.50044,0.530878,0.560146,0.588242,0.615168,0.640923,0.665508,0.688922,0.711165,0.732237,0.752139,0.77087,0.78843,0.80482,0.820039,0.834087,0.846965,0.858672,0.869208,0.878573,0.886768,0.893792,0.899646,0.904329,0.907841,0.910182,0.911353,0.911353,0.910182,0.907841,0.904329,0.899646,0.893792,0.886768,0.878573,0.869208,0.858672,0.846965,0.834087,0.820039,0.80482,0.78843,0.77087,0.752139,0.732237,0.711165,0.688922,0.665508,0.640923,0.615168,0.588242,0.560146,0.530878,0.50044,0.468832,0.436053,0.402103,0.366982,0.33069,0.293228,0.254596,0.214792,0.173818,0.131673,0.0912386,0.060372,0.0354715,
0.0360188,0.0613038,0.0926472,0.133706,0.176502,0.218108,0.258526,0.297756,0.335796,0.372648,0.408311,0.442785,0.47607,0.508167,0.539075,0.568794,0.597324,0.624666,0.650819,0.675783,0.699558,0.722145,0.743542,0.763751,0.782772,0.800603,0.817246,0.8327,0.846965,0.860041,0.871929,0.882628,0.892138,0.900459,0.907592,0.913536,0.918291,0.921857,0.924235,0.925423,0.925423,0.924235,0.921857,0.918291,0.913536,0.907592,0.900459,0.892138,0.882628,0.871929,0.860041,0.846965,0.8327,0.817246,0.800603,0.782772,0.763751,0.743542,0.722145,0.699558,0.675783,0.650819,0.624666,0.597324,0.568794,0.539075,0.508167,0.47607,0.442785,0.408311,0.372648,0.335796,0.297756,0.258526,0.218108,0.176502,0.133706,0.0926472,0.0613038,0.0360188,
0.0365163,0.0621509,0.0939277,0.135554,0.178941,0.221123,0.2621,0.301871,0.340437,0.377799,0.413954,0.448905,0.482651,0.515191,0.546526,0.576656,0.605581,0.6333,0.659814,0.685124,0.709227,0.732126,0.75382,0.774308,0.793591,0.811669,0.828542,0.844209,0.858672,0.871929,0.883981,0.894828,0.904469,0.912906,0.920137,0.926163,0.930984,0.934599,0.937009,0.938215,0.938215,0.937009,0.934599,0.930984,0.926163,0.920137,0.912906,0.904469,0.894828,0.883981,0.871929,0.858672,0.844209,0.828542,0.811669,0.793591,0.774308,0.75382,0.732126,0.709227,0.685124,0.659814,0.6333,0.605581,0.576656,0.546526,0.515191,0.482651,0.448905,0.413954,0.377799,0.340437,0.301871,0.2621,0.221123,0.178941,0.135554,0.0939277,0.0621509,0.0365163,
0.0369641,0.0629133,0.0950802,0.137217,0.181137,0.223836,0.265316,0.305575,0.344615,0.382434,0.419034,0.454413,0.488573,0.521512,0.553232,0.583732,0.613011,0.641071,0.667911,0.69353,0.71793,0.74111,0.763069,0.783809,0.803329,0.821629,0.838708,0.854568,0.869208,0.882628,0.894828,0.905807,0.915567,0.924107,0.931427,0.937527,0.942407,0.946067,0.948507,0.949727,0.949727,0.948507,0.946067,0.942407,0.937527,0.931427,0.924107,0.915567,0.905807,0.894828,0.882628,0.869208,0.854568,0.838708,0.821629,0.803329,0.783809,0.763069,0.74111,0.71793,0.69353,0.667911,0.641071,0.613011,0.583732,0.553232,0.521512,0.488573,0.454413,0.419034,0.382434,0.344615,0.305575,0.265316,0.223836,0.181137,0.137217,0.0950802,0.0629133,0.0369641,
0.0373621,0.063591,0.0961047,0.138696,0.183089,0.226248,0.268175,0.308868,0.348328,0.386555,0.423549,0.45931,0.493837,0.527132,0.559193,0.590021,0.619616,0.647978,0.675107,0.701003,0.725665,0.749095,0.771291,0.792254,0.811985,0.830481,0.847745,0.863776,0.878573,0.892138,0.904469,0.915567,0.925432,0.934064,0.941463,0.947629,0.952561,0.956261,0.958727,0.95996,0.95996,0.958727,0.956261,0.952561,0.947629,0.941463,0.934064,0.925432,0.915567,0.904469,0.892138,0.878573,0.863776,0.847745,0.830481,0.811985,0.792254,0.771291,0.749095,0.725665,0.701003,0.675107,0.647978,0.619616,0.590021,0.559193,0.527132,0.493837,0.45931,0.423549,0.386555,0.348328,0.308868,0.268175,0.226248,0.183089,0.138696,0.0961047,0.063591,0.0373621,
0.0377103,0.064184,0.097001,0.13999,0.184796,0.228358,0.270676,0.311749,0.351577,0.39016,0.427499,0.463594,0.498443,0.532048,0.564409,0.595525,0.625396,0.654022,0.681404,0.707541,0.732434,0.756082,0.778485,0.799644,0.819558,0.838228,0.855653,0.871833,0.886768,0.900459,0.912906,0.924107,0.934064,0.942777,0.950245,0.956468,0.961446,0.96518,0.967669,0.968914,0.968914,0.967669,0.96518,0.961446,0.956468,0.950245,0.942777,0.934064,0.924107,0.912906,0.900459,0.886768,0.871833,0.855653,0.838228,0.819558,0.799644,0.778485,0.756082,0.732434,0.707541,0.681404,0.654022,0.625396,0.595525,0.564409,0.532048,0.498443,0.463594,0.427499,0.39016,0.351577,0.311749,0.270676,0.228358,0.184796,0.13999,0.097001,0.064184,0.0377103,
0.0380088,0.0646922,0.0977694,0.141099,0.18626,0.230167,0.27282,0.314218,0.354362,0.393251,0.430886,0.467266,0.502392,0.536263,0.56888,0.600242,0.63035,0.659203,0.686802,0.713146,0.738236,0.762071,0.784652,0.805978,0.82605,0.844867,0.86243,0.878739,0.893792,0.907592,0.920137,0.931427,0.941463,0.950245,0.957771,0.964044,0.969062,0.972825,0.975334,0.976589,0.976589,0.975334,0.972825,0.969062,0.964044,0.957771,0.950245,0.941463,0.931427,0.920137,0.907592,0.893792,0.878739,0.86243,0.844867,0.82605,0.805978,0.784652,0.762071,0.738236,0.713146,0.686802,0.659203,0.63035,0.600242,0.56888,0.536263,0.502392,0.467266,0.430886,0.393251,0.354362,0.314218,0.27282,0.230167,0.18626,0.141099,0.0977694,0.0646922,0.0380088,
0.0382576,0.0651158,0.0984096,0.142023,0.18748,0.231675,0.274607,0.316276,0.356683,0.395826,0.433708,0.470326,0.505682,0.539775,0.572605,0.604173,0.634478,0.66352,0.691299,0.717816,0.74307,0.767062,0.789791,0.811257,0.83146,0.8504,0.868078,0.884493,0.899646,0.913536,0.926163,0.937527,0.947629,0.956468,0.964044,0.970357,0.975408,0.979196,0.981722,0.982984,0.982984,0.981722,0.979196,0.975408,0.970357,0.964044,0.956468,0.947629,0.937527,0.926163,0.913536,0.899646,0.884493,0.868078,0.8504,0.83146,0.811257,0.789791,0.767062,0.74307,0.717816,0.691299,0.66352,0.634478,0.604173,0.572605,0.539775,0.505682,0.470326,0.433708,0.395826,0.356683,0.316276,0.274607,0.231675,0.18748,0.142023,0.0984096,0.0651158,0.0382576,
0.0384566,0.0654546,0.0989218,0.142762,0.188456,0.232881,0.276036,0.317922,0.358539,0.397887,0.435965,0.472774,0.508314,0.542584,0.575586,0.607318,0.63778,0.666974,0.694898,0.721553,0.746938,0.771054,0.793901,0.815479,0.835788,0.854827,0.872597,0.889097,0.904329,0.918291,0.930984,0.942407,0.952561,0.961446,0.969062,0.975408,0.980485,0.984293,0.986832,0.988101,0.988101,0.986832,0.984293,0.980485,0.975408,0.969062,0.961446,0.952561,0.942407,0.930984,0.918291,0.904329,0.889097,0.872597,0.854827,0.835788,0.815479,0.793901,0.771054,0.746938,0.721553,0.694898,0.666974,0.63778,0.607318,0.575586,0.542584,0.508314,0.472774,0.435965,0.397887,0.358539,0.317922,0.276036,0.232881,0.188456,0.142762,0.0989218,0.0654546,0.0384566,
0.0386058,0.0657087,0.099306,0.143316,0.189188,0.233785,0.277108,0.319157,0.359932,0.399432,0.437658,0.47461,0.510288,0.544692,0.577821,0.609676,0.640257,0.669564,0.697597,0.724355,0.749839,0.774049,0.796985,0.818646,0.839034,0.858147,0.875986,0.89255,0.907841,0.921857,0.934599,0.946067,0.956261,0.96518,0.972825,0.979196,0.984293,0.988116,0.990664,0.991938,0.991938,0.990664,0.988116,0.984293,0.979196,0.972825,0.96518,0.956261,0.946067,0.934599,0.921857,0.907841,0.89255,0.875986,0.858147,0.839034,0.818646,0.796985,0.774049,0.749839,0.724355,0.697597,0.669564,0.640257,0.609676,0.577821,0.544692,0.510288,0.47461,0.437658,0.399432,0.359932,0.319157,0.277108,0.233785,0.189188,0.143316,0.099306,0.0657087,0.0386058,
0.0387053,0.0658781,0.0995621,0.143686,0.189676,0.234388,0.277823,0.31998,0.36086,0.400462,0.438787,0.475834,0.511604,0.546096,0.579311,0.611249,0.641908,0.671291,0.699396,0.726223,0.751773,0.776045,0.79904,0.820758,0.841197,0.86036,0.878245,0.894852,0.910182,0.924235,0.937009,0.948507,0.958727,0.967669,0.975334,0.981722,0.986832,0.990664,0.993219,0.994497,0.994497,0.993219,0.990664,0.986832,0.981722,0.975334,0.967669,0.958727,0.948507,0.937009,0.924235,0.910182,0.894852,0.878245,0.86036,0.841197,0.820758,0.79904,0.776045,0.751773,0.726223,0.699396,0.671291,0.641908,0.611249,0.579311,0.546096,0.511604,0.475834,0.438787,0.400462,0.36086,0.31998,0.277823,0.234388,0.189676,0.143686,0.0995621,0.0658781,0.0387053,
0.0387551,0.0659629,0.0996902,0.143871,0.18992,0.234689,0.27818,0.320392,0.361324,0.400977,0.439351,0.476446,0.512262,0.546799,0.580056,0.612035,0.642734,0.672154,0.700295,0.727157,0.75274,0.777043,0.800068,0.821813,0.842279,0.861466,0.879374,0.896003,0.911353,0.925423,0.938215,0.949727,0.95996,0.968914,0.976589,0.982984,0.988101,0.991938,0.994497,0.995776,0.995776,0.994497,0.991938,0.988101,0.982984,0.976589,0.968914,0.95996,0.949727,0.938215,0.925423,0.911353,0.896003,0.879374,0.861466,0.842279,0.821813,0.800068,0.777043,0.75274,0.727157,0.700295,0.672154,0.642734,0.612035,0.580056,0.546799,0.512262,0.476446,0.439351,0.400977,0.361324,0.320392,0.27818,0.234689,0.18992,0.143871,0.0996902,0.0659629,0.0387551,
0.0387551,0.0659629,0.0996902,0.143871,0.18992,0.234689,0.27818,0.320392,0.361324,0.400977,0.439351,0.476446,0.512262,0.546799,0.580056,0.612035,0.642734,0.672154,0.700295,0.727157,0.75274,0.777043,0.800068,0.821813,0.842279,0.861466,0.879374,0.896003,0.911353,0.925423,0.938215,0.949727,0.95996,0.968914,0.976589,0.982984,0.988101,0.991938,0.994497,0.995776,0.995776,0.994497,0.991938,0.988101,0.982984,0.976589,0.968914,0.95996,0.949727,0.938215,0.925423,0.911353,0.896003,0.879374,0.861466,0.842279,0.821813,0.800068,0.777043,0.75274,0.727157,0.700295,0.672154,0.642734,0.612035,0.580056,0.546799,0.512262,0.476446,0.439351,0.400977,0.361324,0.320392,0.27818,0.234689,0.18992,0.143871,0.0996902,0.0659629,0.0387551,
0.0387053,0.0658781,0.0995621,0.143686,0.189676,0.234388,0.277823,0.31998,0.36086,0.400462,0.438787,0.475834,0.511604,0.546096,0.579311,0.611249,0.641908,0.671291,0.699396,0.726223,0.751773,0.776045,0.79904,0.820758,0.841197,0.86036,0.878245,0.894852,0.910182,0.924235,0.937009,0.948507,0.958727,0.967669,0.975334,0.981722,0.986832,0.990664,0.993219,0.994497,0.994497,0.993219,0.990664,0.986832,0.981722,0.975334,0.967669,0.958727,0.948507,0.937009,0.924235,0.910182,0.894852,0.878245,0.86036,0.841197,0.820758,0.79904,0.776045,0.751773,0.726223,0.699396,0.671291,0.641908,0.611249,0.579311,0.546096,0.511604,0.475834,0.438787,0.400462,0.36086,0.31998,0.277823,0.234388,0.189676,0.143686,0.0995621,0.0658781,0.0387053,
0.0386058,0.0657087,0.099306,0.143316,0.189188,0.233785,0.277108,0.319157,0.359932,0.399432,0.437658,0.47461,0.510288,0.544692,0.577821,0.609676,0.640257,0.669564,0.697597,0.724355,0.749839,0.774049,0.796985,0.818646,0.839034,0.858147,0.875986,0.89255,0.907841,0.921857,0.934599,0.946067,0.956261,0.96518,0.972825,0.979196,0.984293,0.988116,0.990664,0.991938,0.991938,0.990664,0.988116,0.984293,0.979196,0.972825,0.96518,0.956261,0.946067,0.934599,0.921857,0.907841,0.89255,0.875986,0.858147,0.839034,0.818646,0.796985,0.774049,0.749839,0.724355,0.697597,0.669564,0.640257,0.609676,0.577821,0.544692,0.510288,0.47461,0.437658,0.399432,0.359932,0.319157,0.277108,0.233785,0.189188,0.143316,0.099306,0.0657087,0.0386058,
0.0384566,0.0654546,0.0989218,0.142762,0.188456,0.232881,0.276036,0.317922,0.358539,0.397887,0.435965,0.472774,0.508314,0.542584,0.575586,0.607318,0.63778,0.666974,0.694898,0.721553,0.746938,0.771054,0.793901,0.815479,0.835788,0.854827,0.872597,0.889097,0.904329,0.918291,0.930984,0.942407,0.952561,0.961446,0.969062,0.975408,0.980485,0.984293,0.986832,0.988101,0.988101,0.986832,0.984293,0.980485,0.975408,0.969062,0.961446,0.952561,0.942407,0.930984,0.918291,0.904329,0.889097,0.872597,0.854827,0.835788,0.815479,0.793901,0.771054,0.746938,0.721553,0.694898,0.666974,0.63778,0.607318,0.575586,0.542584,0.508314,0.472774,0.435965,0.397887,0.358539,0.317922,0.276036,0.232881,0.188456,0.142762,0.0989218,0.0654546,0.0384566,
0.0382576,0.0651158,0.0984096,0.142023,0.18748,0.231675,0.274607,0.316276,0.356683,0.395826,0.433708,0.470326,0.505682,0.539775,0.572605,0.604173,0.634478,0.66352,0.691299,0.717816,0.74307,0.767062,0.789791,0.811257,0.83146,0.8504,0.868078,0.884493,0.899646,0.913536,0.926163,0.937527,0.947629,0.956468,0.964044,0.970357,0.975408,0.979196,0.981722,0.982984,0.982984,0.981722,0.979196,0.975408,0.970357,0.964044,0.956468,0.947629,0.937527,0.926163,0.913536,0.899646,0.884493,0.868078,0.8504,0.83146,0.811257,0.789791,0.767062,0.74307,0.717816,0.691299,0.66352,0.634478,0.604173,0.572605,0.539775,0.505682,0.470326,0.433708,0.395826,0.356683,0.316276,0.274607,0.231675,0.18748,0.142023,0.0984096,0.0651158,0.0382576,
0.0380088,0.0646922,0.0977694,0.141099,0.18626,0.230167,0.27282,0.314218,0.354362,0.393251,0.430886,0.467266,0.502392,0.536263,0.56888,0.600242,0.63035,0.659203,0.686802,0.713146,0.738236,0.762071,0.784652,0.805978,0.82605,0.844867,0.86243,0.878739,0.893792,0.907592,0.920137,0.931427,0.941463,0.950245,0.957771,0.964044,0.969062,0.972825,0.975334,0.976589,0.976589,0.975334,0.972825,0.969062,0.964044,0.957771,0.950245,0.941463,0.931427,0.920137,0.907592,0.893792,0.878739,0.86243,0.844867,0.82605,0.805978,0.784652,0.762071,0.738236,0.713146,0.686802,0.659203,0.63035,0.600242,0.56888,0.536263,0.502392,0.467266,0.430886,0.393251,0.354362,0.314218,0.27282,0.230167,0.18626,0.141099,0.0977694,0.0646922,0.0380088,
0.0377103,0.064184,0.097001,0.13999,0.184796,0.228358,0.270676,0.311749,0.351577,0.39016,0.427499,0.463594,0.498443,0.532048,0.564409,0.595525,0.625396,0.654022,0.681404,0.707541,0.732434,0.756082,0.778485,0.799644,0.819558,0.838228,0.855653,0.871833,0.886768,0.900459,0.912906,0.924107,0.934064,0.942777,0.950245,0.956468,0.961446,0.96518,0.967669,0.968914,0.968914,0.967669,0.96518,0.961446,0.956468,0.950245,0.942777,0.934064,0.924107,0.912906,0.900459,0.886768,0.871833,0.855653,0.838228,0.819558,0.799644,0.778485,0.756082,0.732434,0.707541,0.681404,0.654022,0.625396,0.595525,0.564409,0.532048,0.498443,0.463594,0.427499,0.39016,0.351577,0.311749,0.270676,0.228358,0.184796,0.13999,0.097001,0.064184,0.0377103,
0.0373621,0.063591,0.0961047,0.138696,0.183089,0.226248,0.268175,0.308868,0.348328,0.386555,0.423549,0.45931,0.493837,0.527132,0.559193,0.590021,0.619616,0.647978,0.675107,0.701003,0.725665,0.749095,0.771291,0.792254,0.811985,0.830481,0.847745,0.863776,0.878573,0.892138,0.904469,0.915567,0.925432,0.934064,0.941463,0.947629,0.952561,0.956261,0.958727,0.95996,0.95996,0.958727,0.956261,0.952561,0.947629,0.941463,0.934064,0.925432,0.915567,0.904469,0.892138,0.878573,0.863776,0.847745,0.830481,0.811985,0.792254,0.771291,0.749095,0.725665,0.701003,0.675107,0.647978,0.619616,0.590021,0.559193,0.527132,0.493837,0.45931,0.423549,0.386555,0.348328,0.308868,0.268175,0.226248,0.183089,0.138696,0.0961047,0.063591,0.0373621,
0.0369641,0.0629133,0.0950802,0.137217,0.181137,0.223836,0.265316,0.305575,0.344615,0.382434,0.419034,0.454413,0.488573,0.521512,0.553232,0.583732,0.613011,0.641071,0.667911,0.69353,0.71793,0.74111,0.763069,0.783809,0.803329,0.821629,0.838708,0.854568,0.869208,0.882628,0.894828,0.905807,0.915567,0.924107,0.931427,0.937527,0.942407,0.946067,0.948507,0.949727,0.949727,0.948507,0.946067,0.942407,0.937527,0.931427,0.924107,0.915567,0.905807,0.894828,0.882628,0.869208,0.854568,0.838708,0.821629,0.803329,0.783809,0.763069,0.74111,0.71793,0.69353,0.667911,0.641071,0.613011,0.583732,0.553232,0.521512,0.488573,0.454413,0.419034,0.382434,0.344615,0.305575,0.265316,0.223836,0.181137,0.137217,0.0950802,0.0629133,0.0369641,
0.0365163,0.0621509,0.0939277,0.135554,0.178941,0.221123,0.2621,0.301871,0.340437,0.377799,0.413954,0.448905,0.482651,0.515191,0.546526,0.576656,0.605581,0.6333,0.659814,0.685124,0.709227,0.732126,0.75382,0.774308,0.793591,0.811669,0.828542,0.844209,0.858672,0.871929,0.883981,0.894828,0.904469,0.912906,0.920137,0.926163,0.930984,0.934599,0.937009,0.938215,0.938215,0.937009,0.934599,0.930984,0.926163,0.920137,0.912906,0.904469,0.894828,0.883981,0.871929,0.858672,0.844209,0.828542,0.811669,0.793591,0.774308,0.75382,0.732126,0.709227,0.685124,0.659814,0.6333,0.605581,0.576656,0.546526,0.515191,0.482651,0.448905,0.413954,0.377799,0.340437,0.301871,0.2621,0.221123,0.178941,0.135554,0.0939277,0.0621509,0.0365163,
0.0360188,0.0613038,0.0926472,0.133706,0.176502,0.218108,0.258526,0.297756,0.335796,0.372648,0.408311,0.442785,0.47607,0.508167,0.539075,0.568794,0.597324,0.624666,0.650819,0.675783,0.699558,0.722145,0.743542,0.763751,0.782772,0.800603,0.817246,0.8327,0.846965,0.860041,0.871929,0.882628,0.892138,0.900459,0.907592,0.913536,0.918291,0.921857,0.924235,0.925423,0.925423,0.924235,0.921857,0.918291,0.913536,0.907592,0.900459,0.892138,0.882628,0.871929,0.860041,0.846965,0.8327,0.817246,0.800603,0.782772,0.763751,0.743542,0.722145,0.699558,0.675783,0.650819,0.624666,0.597324,0.568794,0.539075,0.508167,0.47607,0.442785,0.408311,0.372648,0.335796,0.297756,0.258526,0.218108,0.176502,0.133706,0.0926472,0.0613038,0.0360188,
0.0354715,0.060372,0.0912386,0.131673,0.173818,0.214792,0.254596,0.293228,0.33069,0.366982,0.402103,0.436053,0.468832,0.50044,0.530878,0.560146,0.588242,0.615168,0.640923,0.665508,0.688922,0.711165,0.732237,0.752139,0.77087,0.78843,0.80482,0.820039,0.834087,0.846965,0.858672,0.869208,0.878573,0.886768,0.893792,0.899646,0.904329,0.907841,0.910182,0.911353,0.911353,0.910182,0.907841,0.904329,0.899646,0.893792,0.886768,0.878573,0.869208,0.858672,0.846965,0.834087,0.820039,0.80482,0.78843,0.77087,0.752139,0.732237,0.711165,0.688922,0.665508,0.640923,0.615168,0.588242,0.560146,0.530878,0.50044,0.468832,0.436053,0.402103,0.366982,0.33069,0.293228,0.254596,0.214792,0.173818,0.131673,0.0912386,0.060372,0.0354715,
0.0348745,0.0593555,0.089702,0.129455,0.17089,0.211174,0.250307,0.28829,0.325121,0.360801,0.39533,0.428708,0.460935,0.492012,0.521937,0.550711,0.578335,0.604807,0.630128,0.654299,0.677318,0.699187,0.719904,0.739471,0.757886,0.775151,0.791265,0.806227,0.820039,0.8327,0.844209,0.854568,0.863776,0.871833,0.878739,0.884493,0.889097,0.89255,0.894852,0.896003,0.896003,0.894852,0.89255,0.889097,0.884493,0.878739,0.871833,0.863776,0.854568,0.844209,0.8327,0.820039,0.806227,0.791265,0.775151,0.757886,0.739471,0.719904,0.699187,0.677318,0.654299,0.630128,0.604807,0.578335,0.550711,0.521937,0.492012,0.460935,0.428708,0.39533,0.360801,0.325121,0.28829,0.250307,0.211174,0.17089,0.129455,0.089702,0.0593555,0.0348745,
0.0342277,0.0582543,0.0880373,0.127053,0.167719,0.207255,0.245662,0.282939,0.319087,0.354105,0.387993,0.420752,0.452381,0.482881,0.51225,0.540491,0.567601,0.593583,0.618434,0.642156,0.664748,0.686211,0.706544,0.725747,0.743821,0.760765,0.77658,0.791265,0.80482,0.817246,0.828542,0.838708,0.847745,0.855653,0.86243,0.868078,0.872597,0.875986,0.878245,0.879374,0.879374,0.878245,0.875986,0.872597,0.868078,0.86243,0.855653,0.847745,0.838708,0.828542,0.817246,0.80482,0.791265,0.77658,0.760765,0.743821,0.725747,0.706544,0.686211,0.664748,0.642156,0.618434,0.593583,0.567601,0.540491,0.51225,0.482881,0.452381,0.420752,0.387993,0.354105,0.319087,0.282939,0.245662,0.207255,0.167719,0.127053,0.0880373,0.0582543,0.0342277,
