FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,232,0.299,4.8486e+07,20.6245,8, 0.000358101,,0.000202564,0.000358101,0.000318176,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,236,0.328,6.61007e+07,15.1284,8, 0.000367994,,0.000265845,0.000292445,0.000367994,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,240,0.28,3.56853e+07,28.0227,8, 0.000296837,,0.000296837,0.000252729,0.000293927,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,244,0.346,7.00951e+07,14.2663,8, 0.000354794,,0.000287213,0.000333178,0.000354794,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,248,0.315,5.59765e+07,17.8646,8, 0.000271388,,0.000244252,0.000261022,0.000271388,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,252,0.393,3.88408e+07,25.7461,8, 0.000341906,,0.000182871,0.000247093,0.000341906,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,256,0.25,3.86845e+07,25.8501,8, 0.000309878,,0.000196798,0.000309878,0.000250646,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,260,0.344,4.64445e+07,21.5311,8, 0.00032935,,0.000244523,0.000232962,0.00032935,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,264,0.43,5.45627e+07,18.3275,8, 0.000259699,,0.000259699,0.000241239,0.000231376,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,268,0.514,9.37005e+07,10.6723,8, 0.000317143,,0.000240574,0.000288054,0.000317143,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,272,0.44,6.30813e+07,15.8526,8, 0.000213574,,0.000196279,0.000207804,0.000213574,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,276,0.533,6.88705e+07,14.52,8, 0.000305092,,0.00014079,0.000235092,0.000305092,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,280,0.475,5.71852e+07,17.487,8, 0.00026751,,0.000190103,0.00026751,0.000197009,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,284,0.605,1.11617e+08,8.95919,8, 0.00029351,,0.000223563,0.00018519,0.00029351,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,288,0.451,5.56371e+07,17.9736,8, 0.000228635,,0.000226419,0.000228635,0.000181715,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,292,0.568,1.19441e+08,8.37234,8, 0.000281979,,0.000201006,0.000248176,0.000281979,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,296,0.433,9.05779e+07,11.0402,8, 0.000167428,,0.000157273,0.00016487,0.000167428,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,300,0.546,6.45886e+07,15.4826,8, 0.000270907,,0.000139007,0.000221864,0.000270907,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,304,0.445,8.34715e+07,11.9801,8, 0.000229978,,0.00018199,0.000229978,0.000154256,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,308,0.414,7.56028e+07,13.227,8, 0.000259913,,0.000203004,0.000146582,0.000259913,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,312,0.434,7.53758e+07,13.2668,8, 0.000214816,,0.000196464,0.000214816,0.000154661,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,316,0.685,1.44374e+08,6.92644,8, 0.00024934,,0.000167231,0.00021282,0.00024934,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,320,0.473,6.93633e+07,14.4168,8, 0.000155252,,0.000125398,0.000130119,0.000155252,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,324,0.435,7.7486e+07,12.9056,8, 0.000238866,,0.000139127,0.000207483,0.000238866,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,328,0.545,1.18336e+08,8.45054,8, 0.000196625,,0.000172441,0.000196625,0.000155969,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,332,0.8,1.66568e+08,6.00356,8, 0.000228775,,0.000182948,0.000127974,0.000228775,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,336,0.629,8.49012e+07,11.7784,8, 0.000199916,,0.000169451,0.000199916,0.000156558,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,340,0.625,1.07308e+08,9.31895,8, 0.000218809,,0.000138308,0.000181371,0.000218809,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,344,0.63,1.33893e+08,7.46864,8, 0.000157057,,0.000100592,0.00012916,0.000157057,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,348,0.668,1.2536e+08,7.97701,8, 0.000209216,,0.000137812,0.000192172,0.000209216,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,352,0.551,9.9052e+07,10.0957,8, 0.000166997,,0.000161687,0.000166997,0.000157374,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,356,0.954,2.05159e+08,4.87426,8, 0.000199751,,0.000163564,0.000130256,0.000199751,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,360,0.789,9.18576e+07,10.8864,8, 0.000184276,,0.000145141,0.000184276,0.000157515,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,364,0.535,1.10589e+08,9.04249,8, 0.000190633,,0.000113562,0.000153469,0.000190633,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,368,0.658,1.28707e+08,7.76958,8, 0.000157427,,0.000103278,0.000131084,0.000157427,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,372,0.755,1.46223e+08,6.83885,8, 0.000181699,,0.000134783,0.000176264,0.000181699,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,376,0.759,1.68548e+08,5.93301,8, 0.000157141,,0.000150013,0.000140742,0.000157141,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,380,0.756,1.37575e+08,7.26878,8, 0.000173045,,0.000144998,0.000131545,0.000173045,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,384,0.647,1.04411e+08,9.57751,8, 0.00016819,,0.000123334,0.00016819,0.00015657,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,388,1.181,2.60291e+08,3.84185,8, 0.00016464,,9.24514e-05,0.000128788,0.00016464,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,392,0.563,1.25067e+08,7.9957,8, 0.00015582,,0.00010531,0.000131588,0.00015582,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,396,0.72,1.4178e+08,7.05317,8, 0.000160088,,0.000130105,0.000160088,0.000156485,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,400,0.715,1.1944e+08,8.37243,8, 0.00015477,,0.00013774,0.000117586,0.00015477,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,404,1.276,2.89591e+08,3.45315,8, 0.000148567,,0.000127404,0.000131177,0.000148567,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,408,0.952,1.60421e+08,6.2336,8, 0.000153548,,0.000103889,0.000152002,0.000153548,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,412,1.332,3.03393e+08,3.29606,8, 0.000140934,,7.75917e-05,0.000107098,0.000140934,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,416,0.721,1.35527e+08,7.37858,8, 0.000152031,,0.000105996,0.000130303,0.000152031,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,420,1.067,1.37561e+08,7.26952,8, 0.000143955,,0.000123979,0.000143955,0.000133497,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,424,1.008,2.28069e+08,4.38464,8, 0.000150377,,0.000125159,9.72968e-05,0.000150377,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,428,1.515,3.35534e+08,2.98033,8, 0.000128975,,0.000110897,0.000128975,0.000126368,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,432,0.804,1.37042e+08,7.29701,8, 0.000148426,,8.66675e-05,0.000135987,0.000148426,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,436,1.591,3.51279e+08,2.84674,8, 0.000119418,,8.08519e-05,8.81651e-05,0.000119418,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,440,0.882,1.57254e+08,6.35914,8, 0.000146368,,0.000105136,0.000127209,0.000146368,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,444,1.094,2.21463e+08,4.51542,8, 0.000128136,,0.000116679,0.000128136,0.000112785,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,448,0.781,1.49033e+08,6.7099,8, 0.000144041,,0.000112549,7.96741e-05,0.000144041,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,452,1.684,3.84199e+08,2.60282,8, 0.000125035,,9.55799e-05,0.000125035,0.000106325,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,456,1.128,2.02595e+08,4.93594,8, 0.000141612,,7.15498e-05,0.000120423,0.000141612,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,460,1.089,2.11016e+08,4.73897,8, 0.000100178,,8.34756e-05,7.71724e-05,0.000100178,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,464,1.07,2.15355e+08,4.6435,8, 0.000138966,,0.000102754,0.000122473,0.000138966,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,468,0.991,1.89861e+08,5.26702,8, 0.00011287,,0.000108489,0.00011287,9.41995e-05,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,472,1.31,2.92695e+08,3.41653,8, 0.000136219,,0.000100144,7.90548e-05,0.000136219,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,476,1.069,2.17346e+08,4.60095,8, 0.000119559,,8.15188e-05,0.000119559,8.85346e-05,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,480,1.153,1.67477e+08,5.97095,8, 0.000133298,,6.23782e-05,0.000105511,0.000133298,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,484,1.152,2.0695e+08,4.83209,8, 8.49436e-05,,8.49436e-05,8.08815e-05,8.30315e-05,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,488,1.417,3.18129e+08,3.14338,8, 0.000130288,,9.90096e-05,0.000116336,0.000130288,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,492,1.373,2.79642e+08,3.576,8, 9.96939e-05,,9.96939e-05,9.83602e-05,7.78336e-05,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,496,1.211,2.52224e+08,3.96473,8, 0.000127145,,8.815e-05,8.25394e-05,0.000127145,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,500,1.003,1.86461e+08,5.36304,8, 0.000112833,,6.87623e-05,0.000112833,7.32911e-05,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,504,1.058,1.8848e+08,5.30561,8, 0.000123922,,6.5679e-05,9.14395e-05,0.000123922,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,508,1.599,5.35765e+08,1.86649,8, 8.50753e-05,,8.50753e-05,8.39463e-05,7.46415e-05,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,512,0.965,1.82051e+08,5.49297,8, 0.000120607,,9.41093e-05,0.000109086,0.000120607,
Nonsmooth:abs(),DCT+Bessel+IDCT; on padded grid    ,516,1.565,3.15536e+08,3.16922,8, 9.05505e-05,,9.05505e-05,8.4762e-05,7.60662e-05,
calculator chosen: 1
func chosen: 0
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,8,0.016,24264,41213.3,8, 0.484378,,0.484378,0.431963,0.429232,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,12,0.014,27836,35924.7,8, 0.356146,,0.356146,0.253128,0.345279,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,16,0.026,91030,10985.4,8, 0.226154,,0.226154,0.172341,0.177257,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,20,0.022,85065,11755.7,8, 0.133817,,0.133817,0.0873799,0.106037,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,24,0.03,62197,16077.9,8, 0.151253,,0.0725848,0.0748252,0.151253,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,28,0.036,93991,10639.3,8, 0.140176,,0.0326052,0.0632784,0.140176,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,32,0.031,97694,10236,8, 0.0664518,,0.00859651,0.0582343,0.0664518,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,36,0.039,128032,7810.55,8, 0.0567508,,0.0567508,0.0515696,0.0382994,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,40,0.05,165056,6058.55,8, 0.0590504,,0.0590504,0.0433342,0.0572677,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,44,0.053,212766,4700,8, 0.0498321,,0.0498321,0.0397137,0.0363609,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,48,0.061,260711,3835.66,8, 0.0479461,,0.0371243,0.0317729,0.0479461,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,52,0.075,328738,3041.94,8, 0.0242294,,0.0242294,0.0209756,0.0171082,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,56,0.115,439359,2276.04,8, 0.0279435,,0.0126459,0.0157086,0.0279435,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,60,0.122,5.89852e+06,169.534,8, 0.030447,,0.00322269,0.0237876,0.030447,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,64,0.135,537237,1861.38,8, 0.0432505,,0.00682585,0.0335824,0.0432505,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,68,0.148,659212,1516.96,8, 0.0265041,,0.0169187,0.0265041,0.0160425,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,72,0.188,801405,1247.81,8, 0.0208525,,0.0208525,0.0204293,0.0131264,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,76,0.181,975372,1025.25,8, 0.0212107,,0.0186929,0.0148614,0.0212107,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,80,0.235,1.12974e+06,885.157,8, 0.0146704,,0.0146704,0.0108375,0.00847181,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,84,0.235,1.30405e+06,766.842,8, 0.0183917,,0.00990249,0.00739809,0.0183917,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,88,0.237,1.45127e+06,689.053,8, 0.00670949,,0.00485488,0.0052814,0.00670949,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,92,0.296,1.67855e+06,595.753,8, 0.013736,,0.00157267,0.0053001,0.013736,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,96,0.337,1.47043e+06,680.074,8, 0.0122446,,0.00539787,0.00531133,0.0122446,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,100,0.365,7.30712e+06,136.853,8, 0.020388,,0.00800949,0.00632537,0.020388,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,104,0.39,2.39156e+06,418.136,8, 0.0106119,,0.0106119,0.00722809,0.00607009,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,108,0.408,2.65553e+06,376.572,8, 0.010025,,0.010025,0.00762036,0.00807772,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,112,0.458,2.87252e+06,348.126,8, 0.0115419,,0.00813691,0.00795508,0.0115419,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,116,0.489,8.64916e+06,115.618,8, 0.008111,,0.0055584,0.008111,0.00591403,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,120,0.495,8.7256e+06,114.605,8, 0.00909203,,0.0024263,0.00747252,0.00909203,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,124,0.584,1.04077e+07,96.0827,8, 0.00662682,,0.00115863,0.00662682,0.00360907,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,128,0.502,9.38298e+06,106.576,8, 0.0086747,,0.00416343,0.00556,0.0086747,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,132,0.684,4.91624e+06,203.407,8, 0.00620568,,0.00471148,0.00372077,0.00620568,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,136,0.823,5.18397e+06,192.902,8, 0.0117794,,0.00662395,0.00270754,0.0117794,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,140,0.734,8.32643e+06,120.1,8, 0.00641224,,0.00641224,0.00620466,0.00279317,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,144,0.793,6.1422e+06,162.808,8, 0.00967928,,0.00525354,0.00967928,0.00567236,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,148,0.775,6.62196e+06,151.013,8, 0.00770758,,0.00346458,0.00770758,0.00708273,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,152,0.867,7.10614e+06,140.723,8, 0.00891466,,0.00138536,0.00602933,0.00891466,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,156,0.873,7.75234e+06,128.993,8, 0.00520161,,0.000924359,0.00453694,0.00520161,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,160,1.023,8.25539e+06,121.133,8, 0.0033109,,0.00322789,0.0033109,0.00297571,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,164,1.011,1.47691e+07,67.7091,8, 0.00611439,,0.00312657,0.00235004,0.00611439,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,168,1.123,9.90424e+06,100.967,8, 0.00454419,,0.00454419,0.00154511,0.00331062,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,172,1.113,1.05297e+07,94.9696,8, 0.00743838,,0.00448147,0.00147934,0.00743838,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,176,1.2,1.08849e+07,91.8706,8, 0.00366567,,0.00366567,0.00198125,0.00161243,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,180,1.309,1.16199e+07,86.0594,8, 0.00444354,,0.00242321,0.00249443,0.00444354,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,184,1.397,1.26881e+07,78.8143,8, 0.00483353,,0.000907696,0.00297781,0.00483353,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,188,1.518,1.34579e+07,74.3057,8, 0.0094091,,0.000796642,0.00328797,0.0094091,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,192,1.535,4.21521e+07,23.7236,8, 0.00339258,,0.00264849,0.00339258,0.00305807,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,196,1.764,1.66702e+07,59.9872,8, 0.00343183,,0.00220769,0.00343183,0.00253286,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,200,1.942,1.63174e+07,61.2843,8, 0.00456578,,0.00335848,0.00329582,0.00456578,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,204,1.839,1.68758e+07,59.2564,8, 0.00335941,,0.00335941,0.00294713,0.00157679,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,208,1.785,1.83176e+07,54.5922,8, 0.00495566,,0.00274872,0.00248547,0.00495566,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,212,2,1.89795e+07,52.6884,8, 0.0017909,,0.0017909,0.00168499,0.0010917,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,216,2.148,2.00068e+07,49.983,8, 0.0035222,,0.000613014,0.000955071,0.0035222,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,220,2.113,2.09229e+07,47.7945,8, 0.00336947,,0.000744184,0.00307355,0.00336947,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,224,2.152,2.225e+07,44.9439,8, 0.00665419,,0.00219914,0.0049726,0.00665419,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,228,2.595,2.41652e+07,41.3819,8, 0.00401117,,0.00167446,0.00401117,0.0018732,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,232,2.348,2.50955e+07,39.8477,8, 0.00314816,,0.00261428,0.00314816,0.00224561,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,236,2.385,2.64848e+07,37.7576,8, 0.00349508,,0.00260225,0.00234452,0.00349508,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,240,2.748,2.73938e+07,36.5046,8, 0.00213274,,0.00213274,0.00163897,0.000850211,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,244,3.002,2.86358e+07,34.9213,8, 0.003378,,0.00138725,0.00106292,0.003378,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,248,4.669,3.02073e+07,33.1046,8, 0.000885366,,0.000434357,0.000703351,0.000885366,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,252,2.949,3.43506e+07,29.1116,8, 0.00293207,,0.000659191,0.000675137,0.00293207,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,256,3.563,3.62583e+07,27.5799,8, 0.00237638,,0.00186122,0.00107226,0.00237638,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,260,3.13,3.78355e+07,26.4302,8, 0.00484035,,0.00130407,0.00138222,0.00484035,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,264,4.439,3.66697e+07,27.2705,8, 0.00207994,,0.00207994,0.0016472,0.00110254,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,268,3.858,3.80661e+07,26.2701,8, 0.00209321,,0.00209321,0.00185468,0.00201282,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,272,3.883,3.9899e+07,25.0633,8, 0.00277374,,0.00172974,0.00196507,0.00277374,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,276,4.208,4.21743e+07,23.7111,8, 0.00201721,,0.00111561,0.00201721,0.00155219,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,280,5.012,5.11733e+07,19.5415,8, 0.00234338,,0.000314508,0.00195824,0.00234338,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,284,5.52,4.56251e+07,21.9178,8, 0.00175976,,0.000601654,0.00175976,0.000989926,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,288,4.643,4.73056e+07,21.1391,8, 0.00247151,,0.00160557,0.00146236,0.00247151,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,292,4.444,5.13209e+07,19.4852,8, 0.0016306,,0.00104791,0.000983104,0.0016306,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,296,4.557,5.57212e+07,17.9465,8, 0.00360139,,0.00171921,0.000533635,0.00360139,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,300,5.158,5.47165e+07,18.276,8, 0.00191001,,0.00173399,0.00191001,0.000656333,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,304,5.118,5.55958e+07,17.987,8, 0.00313521,,0.00142853,0.00313521,0.00182929,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,308,5.635,5.72593e+07,17.4644,8, 0.00252009,,0.000901906,0.00252009,0.00221051,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,312,5.361,5.94692e+07,16.8154,8, 0.00303899,,0.000234508,0.00197227,0.00303899,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,316,5.837,6.18552e+07,16.1668,8, 0.00163646,,0.000536317,0.00146855,0.00163646,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,320,5.892,6.39627e+07,15.6341,8, 0.001399,,0.001399,0.00102479,0.00100983,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,324,6.152,6.69903e+07,14.9275,8, 0.00211316,,0.00086415,0.000667207,0.00211316,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,328,5.621,7.12437e+07,14.0363,8, 0.00143662,,0.00143662,0.000439018,0.00102783,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,332,6.775,7.20109e+07,13.8868,8, 0.0026989,,0.001459,0.000421885,0.0026989,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,336,6.597,7.34102e+07,13.6221,8, 0.00119975,,0.00119975,0.000697379,0.000400496,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,340,7.269,7.71962e+07,12.954,8, 0.0016629,,0.000757957,0.000928916,0.0016629,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,344,7.152,7.91365e+07,12.6364,8, 0.00177974,,0.000185582,0.00110184,0.00177974,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,348,8.285,8.38767e+07,11.9223,8, 0.00374584,,0.000488962,0.00124229,0.00374584,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,352,8.53,8.65998e+07,11.5474,8, 0.00132286,,0.00124317,0.00132286,0.00112791,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,356,8.053,9.05961e+07,11.038,8, 0.00134057,,0.000724247,0.00134057,0.00102714,
Smooth:exp(-Ar^2-b*rho^2),linear interp; CPU Sparse Matrix   ,360,7.948,8.93236e+07,11.1952,8, 0.00181637,,0.00122808,0.00130406,0.00181637,
